000016d1 __cxa_finalize
00001c2a NSC_GetFunctionList
00001c3e NSC_GetInterfaceList
00001c53 NSC_GetInterface
00001c64 __vsprintf_chk
00001c73 PL_HashTableLookupConst
00001c8b PL_CompareValues
00001c9c SECITEM_HashCompare
00001cb0 PL_NewHashTable
00001cc0 PL_HashTableAdd
00001cd0 PL_HashTableDestroy
00001ce4 PR_SecondsToInterval
00001cf9 SECOID_Init
00001d05 PL_HashTableLookup
00001d18 PL_HashTableRemove
00001d2b UTIL_SetForkState
00001d3d SECOID_Shutdown
00001d4d __memset_chk
00001d5a PR_Sleep
00001d63 SGN_CreateDigestInfo_Util
00001d7d DER_Encode_Util
00001d8d SGN_DestroyDigestInfo_Util
00001da8 _SGN_VerifyPKCS1DigestInfo
00001dc3 NSS_SecureMemcmp
00001dd4 SECOID_FindOIDByMechanism
00001dee memcmp
00001df5 PL_HashTableEnumerateEntries
00001e12 SECITEM_FreeItem_Util
00001e28 sqlite3_mprintf
00001e38 sqlite3_free
00001e45 sqlite3_prepare_v2
00001e58 sqlite3_bind_blob
00001e6a sqlite3_reset
00001e78 sqlite3_finalize
00001e89 PR_EnterMonitor
00001e99 PR_GetCurrentThread
00001ead PR_IntervalNow
00001ebc PR_ExitMonitor
00001ecb sqlite3_step
00001ed8 sqlite3_column_int
00001eeb malloc
00001ef2 sqlite3_bind_int
00001f03 sqlite3_column_bytes
00001f18 sqlite3_column_blob
00001f2c PR_Now
00001f33 sqlite3_bind_text
00001f45 sqlite3_close
00001f53 PR_Access
00001f5d sqlite3_open_v2
00001f6d sqlite3_busy_timeout
00001f82 sqlite3_exec
00001f8f PR_DestroyMonitor
00001fa1 chmod
00001fa7 PL_strcasecmp
00001fb5 sqlite3_file_control
00001fca sqlite3_temp_directory
00001fe1 stat
00001fe6 access
00001fed PORT_Strdup_Util
00001ffe PR_NewMonitor
0000200c realloc
00002014 sqlite3_column_text
00002028 strtoul
00002030 qsort
00002036 PR_MillisecondsToInterval
00002050 strcat
00002057 mkdtemp
0000205f rmdir
00002065 _NSSUTIL_EvaluateConfigDir
00002080 NSSUTIL_ArgStrip
00002091 PL_strncasecmp
000020a0 NSSUTIL_ArgSkipParameter
000020b9 NSSUTIL_ArgFetchValue
000020cf NSSUTIL_ArgHasFlag
000020e2 NSSUTIL_ArgGetLabel
000020f6 NSSUTIL_ArgDecodeNumber
0000210e NSSUTIL_ArgIsBlank
00002121 getenv
00002128 libsoftokn3.so
00002137 __strcat_chk
00002144 __strrchr_chk
00002152 __strcpy_chk
0000215f __strlen_chk
0000216c NSS_3.4
00002174 NSS_3.52
0000217d LIBC
00002182 mprotect
0000218b sysconf
00003b4f 6m	@
000094a4 +ih8J	
00009a23 RBD 
00009f1f RB`!
0000a011 j585
0000a0bf RB #
0000a6df RK}	
0000a6fb TJQ	
0000c527 =		@
0000c5d0 @ip81
0000d069 jh8J	
0000d0b5 !@9gQ
0000d2a8 +ih8J	
0000e2c8 Nil8okl8k
0000e2ec Mi,8
0000e49c +ih8J	
0000e4c8 +ih8J	
0000e914 +ih8J	
0000f011 Ij8K
0000f39b T	Q@
0000f3ab T	U@
0000f880 +ih8J	
0000f975 ywx)	
0000ffd5 ywx)	
00010c69 iw8)	
00010f75 iw8)	
00011239 iv8)	
000114c4 *ij8
000114fb T	ii
00011963 5a2@
000119bf Thj@
00011a61 ij8K
0001284d ii8)
00012afb 4hJ@
00012cb5 j48Mc
00012d17 Thj@
00012e20 ?k58
0001495c Lii8k	
0001505d hh8J
00015064 *i(8
0001520f qkA"
00015a1c Ki)8)
00015a47 4)#C)
00015a7b T(G@
00015f4b 4HG@
0001605b 4hF@
00016797 *	M@
00016943 T	E	
00016a35 yixJ	
00016a61 yixJ	
00016ab9 yixJ	
00016ae9 ii8J	
00018091 ii8J	
00018727 T	E	
000187d9 yixJ	
00018805 yixJ	
0001885d yixJ	
0001888d ii8J	
00018ff7 Ts+@
00019ae0 +ih8J	
00019b51 yixJ	
0001a221 ii8J	
0001c493 R"ki
0001c86b 5hK@
0001ca31 s@9	
0001ce5f Rd#H
0001d050 +yhxJ	
0001d0b0 +yhxJ	
0001d104 +yhxJ	
0001d5df =	a@9
0001d80c +ki8Jii8j
0001d817 J*k)8)
0001d900 +a@9
0001e4ec +yhxJ	
0001f599 k(8(
0001f5a5 K(8(
0001f5b1 K(8(
0001f5bc iK(8
0001f614 iKh8)
0001f61c iK(8a
0001f6c0 +ih8J	
0001fa9f ri~	
00020926 	*i~
00020c83 T`6@
00020d35 ii8J	
00020dd5 iu8)	
00020e55 iu8)	
00021779 ii8J	
000217b5 ii8J	
00021983 4h2T
000219e3 4`6@
00021a93 R9''
00021d18 Lii8k	
000220c7 TJ%@
00022bc3 4`*@
00022e7b 7`"@
00022ea3 T`"@
000230b3 *`*@
0002325c 	@@9h
000233bb 4`*@
0002352f *`*@
00023b2b RJA(
00023bb3 q)12
00023c0f *@+@
00023cbb T@'@
00023f81 j x79
0002532f T`jx
000255b3 Tw2@
000255c9 A@9h
00025b10 hB@9
00025edf RB ?
00026125 Kj8l
00026155 kj8_
00026161 ki8?
00026178 	iz8*
000261cd J:8h
000262e0 +ij8L
000262ec +i*8
0002632d j=8t
000265a8 (A@9h
000266af RB ?
0002688b R`6@
000268f3 RJ!?
00026eef 437@
00026efc hB@9
00026f0f Th6@
00027083 Th>@
0002723c +ih8J	
00027419 Ij8J
0002742b QkIl8
0002746f TI}@
00027d33 R	h(8(
00027dd3 R	#@9
00027ff3 T(T	
0002824b KhB(
000282af 5h"@
000282cb ThB(
0002852d "@9H
00028a0c (#@9
0002935b *	I@
0002afc5 A@9h
0002afcb 7h6@
0002b405 A@9H
0002b6c4 	C@9Z
0002ba2f *x6@
0002badb 4h~@
0002bf69 1B)	%@
0002c130 NSS_DISABLE_UNLOAD
0002c143 FREEBL_GetVector
0002c154 libfreebl3.so
0002c162 libsoftokn3.so
0002c171 phObject
0002c17a C_CreateObject(hSession=0x%08lX, pTemplate=%p, ulCount=%lu, phObject=%p)=0x%08lX%s
0002c1cd phNewObject
0002c1d9 C_CopyObject(hSession=0x%08lX, hObject=0x%08lX, pTemplate=%p, ulCount=%lu, phNewObject=%p)=0x%08lX%s
0002c23e C_DestroyObject(hSession=0x%08lX, hObject=0x%08lX)=0x%08lX
0002c279 C_GetObjectSize(hSession=0x%08lX, hObject=0x%08lX, pulSize=%p)=0x%08lX
0002c2c0 C_GetAttributeValue(hSession=0x%08lX, hObject=0x%08lX, pTemplate=%p, ulCount=%lu)=0x%08lX
0002c31a C_SetAttributeValue(hSession=0x%08lX, hObject=0x%08lX, pTemplate=%p, ulCount=%lu)=0x%08lX
0002c374 C_%sInit(hSession=0x%08lX, pMechanism=%s, hKey=0x%08lX)=0x%08lX
0002c3b4 phKey
0002c3ba C_GenerateKey(hSession=0x%08lX, pMechanism=%s, pTemplate=%p, ulCount=%lu, phKey=%p)=0x%08lX%s
0002c418 phPublicKey
0002c424 phPrivateKey
0002c431 C_GenerateKeyPair(hSession=0x%08lX, pMechanism=%s, pPublicKeyTemplate=%p, ulPublicKeyAttributeCount=%lu, pPrivateKeyTemplate=%p, ulPrivateKeyAttributeCount=%lu, phPublicKey=%p, phPrivateKey=%p)=0x%08lX%s%s
0002c4ff C_WrapKey(hSession=0x%08lX, pMechanism=%s, hWrappingKey=0x%08lX, hKey=0x%08lX, pWrappedKey=%p, pulWrappedKeyLen=%p)=0x%08lX
0002c57b C_UnwrapKey(hSession=0x%08lX, pMechanism=%s, hUnwrappingKey=0x%08lX, pWrappedKey=%p, ulWrappedKeyLen=%lu, pTemplate=%p, ulAttributeCount=%lu, phKey=%p)=0x%08lX%s
0002c61d  hClientMacSecret=0x%08lX hServerMacSecret=0x%08lX hClientKey=0x%08lX hServerKey=0x%08lX
0002c676 C_DeriveKey(hSession=0x%08lX, pMechanism=%s, hBaseKey=0x%08lX, pTemplate=%p, ulAttributeCount=%lu, phKey=%p)=0x%08lX%s%s
0002c6ef C_DigestKey(hSession=0x%08lX, hKey=0x%08lX)=0x%08lX
0002c723  *%s=0x%08lX
0002c730 %p {mechanism=0x%08lX, ...}
0002c761 NSS libsoftokn3.so[pid=%d uid=%d]: %s
0002c787 NSS libsoftokn3.so: %s
0002c79e C_Initialize()=0x%08lX power-up self-tests failed
0002c7d0 NSS_ENABLE_AUDIT
0002c7e1 C_InitToken(slotID=%lu, pLabel="%.32s")=0x%08lX
0002c811 C_InitPIN(hSession=0x%08lX)=0x%08lX
0002c835 C_SetPIN(hSession=0x%08lX)=0x%08lX
0002c858 C_Login(hSession=0x%08lX, userType=%lu)=0x%08lX
0002c888 C_LoginUser(hSession=0x%08lX, userType=%lu username=%s)=0x%08lX
0002c8c8 C_Logout(hSession=0x%08lX)=0x%08lX
0002c8eb SignRecover
0002c8f7 VerifyRecover
0002c905 C_GenerateRandom(hSession=0x%08lX, pRandomData=%p, ulRandomLen=%lu)=0x%08lX self-test: continuous RNG test failed
0002c977 MessageEncrypt
0002c986 MessageDecrypt
0002c995 MessageSign
0002c9a1 MessageVerify
0002c9af libaudit.so.1
0002c9bd audit_open
0002c9c8 audit_close
0002c9d4 audit_log_user_message
0002c9eb audit_send_user_message
0002ca03 PKCS 11
0002ca0b Vendor NSS Module Interface
0002ca27 Vendor NSS FIPS Interface
0002cd07 GENP
0002cee4 NSS Generic Crypto Services     
0002cf05 NSS Certificate DB              
0002cf26 NSS FIPS 140-2 Certificate DB   
0002cf47 NSS Application Token %08x  
0002cf64 NSS Internal Cryptographic Services                             
0002cfa5 NSS User Private Key and Certificate Services                   
0002cfe6 NSS FIPS 140-2 User Private Key Services                        
0002d027 NSS Application Slot %08x                                   
0002d064 enabled FIPS mode
0002d076 disabled FIPS mode
0002d089 NSS 3           
0002d09a 0000000000000000
0002d0ab Mozilla Foundation              
0002d0cc NSS Internal Crypto Services    
0002f1a8  #%&)*,/12478;=>@CEFIJLOQRTWX[]^abdghkmnpsuvyz|
0002f2d9 ^^^HM^
0002f470 server finished
0002f480 client finished
0002f490 NSS_USE_DECODED_CKA_EC_POINT
0002f4ad C_GenerateKeyPair(hSession=0x%08lX, pMechanism->mechanism=0x%08lX)=0x%08lX self-test: pair-wise consistency test failed
0002f525 extended master secret
0002f53c key expansion
0002f54a Known Crypto Message
0002f55f Mozilla Rules the World through NSS!
0002f58d DDDD
0002f592 EEEEE
0002f598 FFFFFF
0002f59f GGGGGGG
0002f5a7 HHHHHHHH
0002f5b0 IIIIIIIII
0002f6e3  "$&(*
0002f990 Generic NSS 3.74 Basic ECC Unvalidated
0002f9c8 Z%s%sa%x=$DATA%d
0002f9d9  AND 
0002f9df %s,a%x=$VALUE%d
0002f9ef %s,a%x
0002f9f6 %s,$VALUE%d
0002fa02 metaData
0002fa0b DROP TABLE IF EXISTS metaData;
0002fa2a %s, a%x
0002fa32 NSS_SDB_USE_CACHE
0002fa4b PRAGMA temp_store=MEMORY
0002fa64 %sCache
0002fa6c nssPublic
0002fa76 nssPrivate
0002fa81 PRAGMA table_info(%s);
0002fa98 cert
0002faa1 SELECT DISTINCT %s FROM %s where id=$ID LIMIT 1;
0002fad2 /var/tmp
0002fadb /usr/tmp
0002fae4 TMPDIR
0002faeb _dOeSnotExist_.db
0002fafd dbTemp.XXXXXX
0002fb0b .%lu%s
0002fb12 %s%c%s%s%d.db
0002fb20 SELECT ALL id FROM %s;
0002fb37 SELECT ALL id FROM %s WHERE %s;
0002fb57 UPDATE %s SET %s WHERE id=$ID;
0002fb76 INSERT INTO %s (id%s) VALUES($ID%s);
0002fb9b DELETE FROM %s WHERE (id=$ID);
0002fbba BEGIN IMMEDIATE TRANSACTION;
0002fbd7 COMMIT TRANSACTION;
0002fbeb ROLLBACK TRANSACTION;
0002fc01 SELECT ALL * FROM metaData WHERE id=$ID;
0002fc2a INSERT INTO metaData (id,item1,item2) VALUES($ID,$ITEM1,$ITEM2);
0002fc6b CREATE TABLE metaData (id PRIMARY KEY UNIQUE ON CONFLICT REPLACE, item1, item2);
0002fcbc INSERT INTO metaData (id,item1) VALUES($ID,$ITEM1);
0002fcf0 DELETE FROM %s;
000300b8 CREATE TABLE %s (id PRIMARY KEY UNIQUE ON CONFLICT ABORT%s)
000300f4 CREATE INDEX issuer ON %s (a81)
00030114 CREATE INDEX subject ON %s (a101)
00030136 CREATE INDEX label ON %s (a3)
00030154 CREATE INDEX ckaid ON %s (a102)
00030174 DROP TABLE %s
000301a0 SELECT ALL * FROM %s LIMIT 0;
000301be CREATE TEMPORARY TABLE %s AS SELECT * FROM %s
000301ec password
000301f5 empty
000301fb sig_%s_%08x_%08x
00030248 upd_%s_%s
00030604 W*WWW:WWWJ
00030650 5mmQ
00030659 vb^~
0003067e I(fQ
000306e0 V '=<
00030714 ea$3
0003071f ceU=
00030749 OH:yz
0003078a (4/a
000307bf kB8a(\
00030810 5mmQ
00030819 vb^~
0003083e I(fQ
00030888 ^F.6
000308e0 V '=<
00030914 ea$3
0003091f ceU=
00030949 OH:yz
0003098a (4/a
000309bf kB8a
000309c7 5[;e
00030a90 5mmQ
00030a99 vb^~
00030abe I(fQ
00030b08 ^F.6
00030ba1 Wza]lw	
00030be0 V '=<
00030c14 ea$3
00030c1f ceU=
00030c49 OH:yz
00030c8a (4/a
00030cbf kB8a
00030cc7 5[;e
00030dc1 ~^e_j
00030e10 5mmQ
00030e19 vb^~
00030e3e I(fQ
00030e88 ^F.6
00030f21 Wza]lw	
00030f7e (|YGNk
00030fa1 v!pH
00030fe0 V '=<
00031014 ea$3
0003101f ceU=
00031049 OH:yz
0003108a (4/a
000310bf kB8a
000310c7 5[;e
000311cc lzNg},8S*:#
00031200 \>NF
0003123e v>NK
00031275 ^b),1
00031310 5mmQ
00031319 vb^~
0003133e I(fQ
00031388 ^F.6
00031421 Wza]lw	
0003147e (|YGNk
000314a1 v!pH
000314e8 8/A0
00031514 %K3 QQ+
0003153f ^p/F
000315b1 f?H`
000315e0 V '=<
00031614 ea$3
0003161f ceU=
00031649 OH:yz
0003168a (4/a
000316bf kB8a
000316c7 5[;e
000317cc lzNg},8S*:#
00031800 \>NF
0003183e v>NK
00031875 ^b),1
000318f5 )U[/t|
00031939 1	p?
0003193f !~l8&
00031954 !{bH
00031a10 5mmQ
00031a19 vb^~
00031a3e I(fQ
00031a88 ^F.6
00031b21 Wza]lw	
00031b7e (|YGNk
00031ba1 v!pH
00031be8 8/A0
00031c14 %K3 QQ+
00031c3f ^p/F
00031cb1 f?H`
00031dde bc1E
00031e1a 1/?cz&!t
00031e98 *,Q]
00031ef1 8psE
00031f9e bc1E
00031fda 1/?cz&!t
00032080 G-EVU4
00032098 *,Q]
000320f1 8psE
0003221e bc1E
0003225a 1/?cz&!t
00032300 G-EUb
00032314 ]2v}
00032337 FJp%
00032353 d52)
00032398 *,Q]
000323f1 8psE
0003259e bc1E
000325da 1/?cz&!t
00032680 G-EUb
00032694 ]2v}
000326b7 FJp%
000326d3 d52)
0003272b j&tm
0003277a HS`G
00032798 *,Q]
000327f1 8psE
00032998 "!ez
00032a3c T#(.
00032a9e bc1E
00032ada 1/?cz&!t
00032b80 G-EUb
00032b94 ]2v}
00032bb7 FJp%
00032bd3 d52)
00032c2b j&tm
00032c7a HS`G
00032c89 Zi>8
00032cc7 g6]gj]
00032d74 0w	_
00032d7c :ksJ|
00032d98 *,Q]
00032df1 8psE
00032f98 "!ez
0003303c T#(.
000330ce *(%c
000330e9 FNCX
00033137 ~Fp]E'
00033142 9XS7oi}
0003317d FkFE
0003319e bc1E
000331da 1/?cz&!t
00033280 G-EUb
00033294 ]2v}
000332b7 FJp%
000332d3 d52)
0003332b j&tm
0003337a HS`G
00033389 Zi>8
000333c7 g6]gj]
00033474 0w	_
0003347c :ksJ|
00033496 l_bh9
000334d1 _~BEl
00033570 (q;+Jo
000335ea 7<\7
000335fe configDir=
00033609 updateDir=
00033614 updateID=
0003361e secmod=
00033626 manufacturerID=
00033636 libraryDescription=
0003364a certPrefix=
00033656 keyPrefix=
00033661 cryptoTokenDescription=
00033679 dbTokenDescription=
0003368d cryptoSlotDescription=
000336a4 dbSlotDescription=
000336b7 FIPSSlotDescription=
000336cc FIPSTokenDescription=
000336e2 updateTokenDescription=
000336fa minPWLen=
00033704 flags=
0003370b tokens=
00033713 flags
00033719 noModDB
00033721 readOnly
0003372a noCertDB
00033733 forceOpen
0003373d passwordRequired
0003374e optimizeSpace
0003375c updateCertPrefix=
0003376e updateKeyPrefix=
0003377f tokenDescription=
00033791 slotDescription=
000337a2 noKeyDB
000337b8 NSS_ALLOW_LEGACY_DBM_ITERATION_COUNT
000337dd password-check
000337ec NSS_MIN_MP_PBE_ITERATION_COUNT
0003380b NSS_MAX_MP_PBE_ITERATION_COUNT
0003a8e4 Android
0003a8f0 r21d
0003a930 6528147
0003cc18 666666666666666666666666666666666666666666666666666666666666\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\Android (6454773 based on r365631c2) clang version 9.0.8 (https://android.googlesource.com/toolchain/llvm-project 98c855489587874b2a325e7a516b99d838599c6f) (based on LLVM 9.0.8svn)
0003cd45 clang version 13.0.0 (taskcluster-UWIQqO2US2KzRAR8qWklQg)
0003cd7f libsoftokn3.so.dbg
0003cd98 .shstrtab
0003cda2 .note.gnu.build-id
0003cdb5 .hash
0003cdbb .dynsym
0003cdc3 .dynstr
0003cdcb .gnu.version
0003cdd8 .gnu.version_d
0003cde7 .gnu.version_r
0003cdf6 .rela.dyn
0003ce00 .rela.plt
0003ce0a .text
0003ce10 .rodata
0003ce18 .eh_frame_hdr
0003ce26 .eh_frame
0003ce30 .note.android.ident
0003ce44 .fini_array
0003ce50 .data.rel.ro
0003ce5d .dynamic
0003ce66 .got
0003ce6b .data
0003ce71 .bss
0003ce76 .comment
0003ce7f .gnu_debuglink
0003ce8e .elfhack.data.v1
0003ce9f .elfhack.text.v1
0003ceb0 .elfhack.data.v1
0003cec1 .elfhack.text.v1
