00003359 __cxa_finalize
00004280 av_default_get_category
00004298 av_log_format_line
000042ab av_log_default_callback
000042c3 isatty
000042ca __sF
000042cf fprintf
000042d7 __strcpy_chk
000042e4 strcmp
000042eb __strlen_chk
000042f8 getenv
000042ff strstr
00004306 fputs
0000430c av_vlog
00004314 av_log_get_level
00004325 av_log_set_level
00004336 av_log_set_flags
00004347 av_log_get_flags
00004358 av_log_set_callback
0000436c avpriv_request_sample
00004382 avpriv_report_missing_feature
000043a0 av_rescale
000043ab av_rescale_q_rnd
000043bc av_rescale_q
000043c9 av_compare_ts
000043d7 av_compare_mod
000043e6 av_rescale_delta
000043f7 av_add_stable
00004405 av_mul_q
0000440e av_max_alloc
0000441b posix_memalign
0000442a av_realloc_f
00004437 av_free
0000443f av_reallocp
0000444b av_reallocp_array
0000445d av_calloc
00004467 av_strndup
00004472 memchr
00004479 av_memdup
00004483 av_dynarray_add_nofree
0000449a av_dynarray_add
000044aa av_dynarray2_add
000044bb av_memcpy_backptr
000044cd av_fast_realloc
000044dd av_fast_malloc
000044ec av_opt_next
000044f8 av_opt_set
00004503 av_opt_find2
00004510 av_get_pix_fmt
0000451f av_get_sample_fmt
00004531 av_parse_time
0000453f av_parse_video_rate
00004553 sscanf
0000455a av_parse_video_size
0000456e av_d2q
00004575 av_parse_color
00004584 av_opt_eval_int
00004594 av_opt_eval_int64
000045a6 av_opt_eval_float
000045b8 av_opt_eval_double
000045cb av_opt_eval_q
000045d9 av_opt_set_int
000045e8 av_opt_set_double
000045fa av_opt_set_q
00004607 av_opt_set_bin
00004616 av_opt_set_image_size
0000462c av_opt_set_video_rate
00004642 av_opt_set_pixel_fmt
00004657 av_opt_set_sample_fmt
0000466d av_opt_set_channel_layout
00004687 av_opt_set_dict_val
0000469b av_opt_get
000046a6 av_opt_get_int
000046b5 av_opt_get_double
000046c7 av_opt_get_q
000046d4 av_opt_get_image_size
000046ea av_opt_get_video_rate
00004700 av_opt_get_pixel_fmt
00004715 av_opt_get_sample_fmt
0000472b av_opt_get_channel_layout
00004745 av_opt_get_dict_val
00004759 av_opt_flag_is_set
0000476c av_opt_find
00004778 av_opt_show2
00004785 av_opt_query_ranges_default
000047a1 av_opt_freep_ranges
000047b5 av_opt_set_defaults
000047c9 av_opt_set_defaults2
000047de av_set_options_string
000047f4 av_opt_get_key_value
00004809 av_opt_set_from_string
00004820 av_opt_free
0000482c av_opt_set_dict2
0000483d av_opt_set_dict
0000484d av_opt_child_next
0000485f av_opt_child_class_next
00004877 av_opt_ptr
00004882 av_opt_copy
0000488e av_opt_query_ranges
000048a2 av_opt_is_set_to_default
000048bb av_opt_is_set_to_default_by_name
000048dc av_opt_serialize
000048ed av_parse_ratio
000048fc av_reduce
00004906 bsearch
0000490e av_get_known_color_name
00004926 av_small_strptime
00004938 av_timegm
00004942 gmtime_r
0000494b localtime_r
00004957 mktime
0000495e av_find_info_tag
0000496f av_read_image_line
00004982 av_write_image_line
00004996 av_get_pix_fmt_name
000049aa av_get_bits_per_pixel
000049c0 av_get_padded_bits_per_pixel
000049dd av_get_pix_fmt_string
000049f3 av_pix_fmt_desc_get
00004a07 av_pix_fmt_desc_next
00004a1c av_pix_fmt_desc_get_id
00004a33 av_pix_fmt_get_chroma_sub_sample
00004a54 av_pix_fmt_swap_endianness
00004a6f av_get_pix_fmt_loss
00004a83 av_find_best_pix_fmt_of_2
00004a9d av_color_range_name
00004ab1 av_color_primaries_name
00004ac9 av_color_transfer_name
00004ae0 av_color_space_name
00004af4 av_chroma_location_name
00004b0c av_div_q
00004b15 av_add_q
00004b1e av_sub_q
00004b27 frexp
00004b2d av_nearer_q
00004b39 av_find_nearest_q_idx
00004b4f av_q2intfloat
00004b5d av_get_sample_fmt_name
00004b74 av_get_alt_sample_fmt
00004b8a av_get_packed_sample_fmt
00004ba3 av_get_planar_sample_fmt
00004bbc av_get_sample_fmt_string
00004bd5 av_get_bytes_per_sample
00004bed av_sample_fmt_is_planar
00004c05 av_samples_fill_arrays
00004c1c av_samples_alloc
00004c2d av_samples_set_silence
00004c44 av_samples_alloc_array_and_samples
00004c67 memmove
00004c6f avpriv_slicethread_create
00004c89 pthread_cond_init
00004c9b pthread_create
00004caa pthread_cond_wait
00004cbc pthread_cond_destroy
00004cd1 avpriv_slicethread_free
00004ce9 pthread_cond_signal
00004cfd pthread_join
00004d0a avpriv_slicethread_execute
00004d25 gettimeofday
00004d32 av_gettime_relative
00004d46 clock_gettime
00004d54 av_gettime_relative_is_monotonic
00004d75 av_usleep
00004d7f nanosleep
00004d89 av_version_info
00004d99 avutil_version
00004da8 avutil_configuration
00004dbd avutil_license
00004dcc av_get_media_type_string
00004de5 av_get_picture_type_char
00004dfe av_int_list_length_for_size
00004e1a av_fourcc_make_string
00004e30 av_get_time_base_q
00004e43 av_util_ffversion
00004e55 libmozavutil.so
00004e65 __strrchr_chk
00004e73 __memset_chk
00004e80 __memmove_chk
00004e8e __memcpy_chk
00004e9b LIBC
00004ea0 mprotect
00005290 UUUUUUUU
000052a0 UUUUUUUU
000052b0 UUUUUUUU
0000644f 6m	@
00006a2d hj8k
00006a5b T+ij8J
00006b15 h38`
00006b1d ik8s
00007221 jh8i
0000743f TH}A
000075dd ji8_
000077f4 h&A))
00007857 4h&A)
00007888 _I(8
000078ec h&A))
0000794b 4h&A)
0000797c _I(8
000079c8 x^A)
00007a14 h&A)
00007a44 _I(8
00007a78 x^A)
00007ac4 h&A)
00007af4 _I(8
00007b48 h&A))
00007b9f 4ybA)
00007c2c h&A)
00007c44 h&A)
00007c74 _I(8
00007cb0 	 A)
00007fa1 jz8b
00008123 *`~@
000081e7 =	}_
0000847b **%@
0000854b =	}_
00008beb TJ	@
0000913c +ih8J	
0000925b Z*y(
000094d6 	J	Xi
000094e0 !!AJC
0000953b 7lIn8-Hn8
00009578 lIn8-Hn8
00009e8e @9?	
0000a2f8 +ih8J	
0000a458 +yhxJ	
0000a60c +yhxJ	
0000a709 jh<h2@
0000a73b 6h2@
0000a77f Th2@
0000a797 Th2@
0000a7c7 Th2@
0000a7ff Th2@
0000a80f Th2@
0000a827 Nh2@
0000ab47 Th2@
0000ab8b Th2@
0000b0b6 @9?y
0000b12e @9?y
0000b236 @9?	
0000b35b 5v{z
0000bc27 5!{w
0000bc57 5!{w
0000bccb T	ij8K
0000bcdb 5h}@
0000be44 	 D)
0000be50 	 D)
0000bfd4 	 D)
0000c2d5 z)x)
0000c3f3 T)}@
0000c4cb T D@
0000c523 T!D@
0000c553 T!D@
0000c64f T D@
0000c683 T)}@
0000cc13 ThjA
0000ccd3 Tan@
0000cd17 R`ji
0000cd2f Thn@
0000cdb3 *jjh
0000cfbb Rhj@
0000d01b ThE@
0000d4c3 7(t@
0000d4eb Tjj@
0000d4f7 Thn@
0000d53f Tir@
0000d8b8 k*N)`
0000dabf T	l@
0000dae7 Tm._
0000dbd7 SKIk8
0000dc0f SOIo8
0000dcb8 m:M)I
0000dd03 TK$@9L(@9
0000dd18 M@@9
0000dd2b TN @9
0000e30b 7hj@
0000e86c *-@)J}@
0000e8df ThB@9
0000e91f Ti&@9
0000e984 jB@9(}
0000e9cf q( )
0000e9e5 B@9H
0000ea77 7`j(
0000eadb R( *
0000eafb THA@9
0000eb44 HA@9K
0000ebb3 TH)@9
0000ed24 mii8
0000f07f *	|@
0000f17b *A|@
0000f358 (C@9
0000f374 )#@9
0000f3f7 T(+@9
0000f6fb qH#)
0000f7bf Twzz
0000fa83 T(9@
0000faef T(9@
0000fbcf Q(Ih8
0000fe84 @)QzH
0000fed0 @)QzH
0000ff18 @)QzH
0000ff74 @)QzH
00010028 	)@)"
000102e7 T	hi
000104bf 4jjj
00010570 *ij8+ik8
000105c0 .in8
000111d8 +ih8J	
0001120a _x)=
000115f0 Lih8k	
000119ab 5(3@
00011bc9 %@8j
00012244 +ih8J	
000127bf *5i*
00012a1b *6i(
00012abf *4i(
00012c64 mij8
0001363b *(ih
0001370b *(ih
000137bb *!ih
00013a78 jih8)	
00013fa0 jih8)	
0001420f R	%*
00014468 jkc8)	
000147b0 (kx8
000147c7 q@)Jz#
00014dc0 Kkh8J	
00015004 Lii8k	
00015160 +ic8J	
000154c4 Lii8k	
00016005 (@9	
000160ba @8*%
0001624d jj8k
0001627d jj8k
000162cd jj8k
000162fd jj8k
0001632d jj8k
00016454 	 B)
00016463 Rk}@
0001660f R))+
000169cf RZ}@
00016ad1 &Cik
00016b97 40xn
00016c10 ,!Ci-!
00016c1f 7)%@
00016c59 $@xL
00016cb1 $@x,
00016f4d $@9	(@9
00016f55  @9(
00016fa8 	$@9
00017050 	%@9
00017198 	%@9
000171a5 )@9H
000171cf q	$*
000171ec I!@9	
00017383 q* )
00017444 	#@9
0001764d @@Qh
00017739 #@9)#@9
00017873 7	 @9
000178da (7h"@9
00017ec4 ?A@q
0001827d %A)J}
0001839b T	}@
00018b2b T7}@
00018b67 ThJ@
00018b73 4`B@
00018ea0 +ih8J	
00018eb4 (H`8
00018f04 (X`x
00018f97 Q )Zz@)Zz
000190d8 Assertion %s failed at %s:%d
000190f6 tail_len <= 5
00019104 /builds/worker/checkouts/gecko/media/ffvpx/libavutil/avstring.c
0001915c '\''
00019161 &amp;
00019167 &lt;
0001916c &gt;
00019171 &apos;
00019178 &quot;
00019182 [truncated strftime output]
0001919e /builds/worker/checkouts/gecko/media/ffvpx/libavutil/buffer.c
000191dc pool->alloc || pool->alloc2
000191f8 %d channels
00019209 mono
0001920e stereo
0001921d 3.0(back)
0001922b quad
00019230 quad(side)
00019243 5.0(side)
00019255 5.1(side)
00019263 6.0(front)
0001926e hexagonal
0001927c 6.1(back)
00019286 6.1(front)
00019295 7.0(front)
000192a4 7.1(wide)
000192ae 7.1(wide-side)
000192bd octagonal
000192c7 hexadecagonal
000192d5 downmix
000192dd 22.2
000192e6 low frequency
000192f8 front left-of-center
00019311 front right-of-center
0001932a top center
00019339 top front left
0001934c top front center
00019361 top front right
00019375 top back left
00019387 top back center
0001939b top back right
000193aa downmix left
000193b7 downmix right
000193c8 wide left
000193d5 wide right
000193e4 surround direct left
000193fd surround direct right
00019413 LFE2
00019418 low frequency 2
0001942c top side left
0001943e top side right
00019451 bottom front center
00019469 bottom front left
0001947f bottom front right
00019492 cpuflags
0001949b detected %d logical cores
000194bd #/builds/worker/checkouts/gecko/media/ffvpx/libavutil/crc.c
000194fd Error number %d occurred
00019516 BSF_NOT_FOUND
00019524 Bitstream filter not found
00019543 Internal bug, should not have happened
0001956a BUG2
0001956f BUFFER_TOO_SMALL
00019580 Buffer too small
00019591 DECODER_NOT_FOUND
000195a3 Decoder not found
000195b5 DEMUXER_NOT_FOUND
000195c7 Demuxer not found
000195d9 ENCODER_NOT_FOUND
000195eb Encoder not found
00019601 End of file
0001960d EXIT
00019612 Immediate exit requested
0001962b EXTERNAL
00019634 Generic error in an external library
00019659 FILTER_NOT_FOUND
0001966a Filter not found
0001967b INPUT_CHANGED
00019689 Input changed
00019697 INVALIDDATA
000196a3 Invalid data found when processing input
000196cc Muxer not found
000196dc OPTION_NOT_FOUND
000196ed Option not found
000196fe Output changed
0001970d PATCHWELCOME
0001971a Not yet implemented in FFmpeg, patches welcome
00019749 PROTOCOL_NOT_FOUND
0001975c Protocol not found
0001976f STREAM_NOT_FOUND
00019780 Stream not found
00019791 UNKNOWN
00019799 Unknown error occurred
000197b0 EXPERIMENTAL
000197bd Experimental feature
000197d2 INPUT_AND_OUTPUT_CHANGED
000197eb Input and output changed
00019804 HTTP_BAD_REQUEST
00019815 Server returned 400 Bad Request
00019835 HTTP_UNAUTHORIZED
00019847 Server returned 401 Unauthorized (authorization failed)
0001987f HTTP_FORBIDDEN
0001988e Server returned 403 Forbidden (access denied)
000198bc HTTP_NOT_FOUND
000198cb Server returned 404 Not Found
000198e9 HTTP_OTHER_4XX
000198f8 Server returned 4XX Client Error, but not one of 40{0,1,3,4}
00019935 HTTP_SERVER_ERROR
00019947 Server returned 5XX Server Error reply
00019d1c ]r2<
00019e3c MbP?
00019f80 Invalid chars '%s' at the end of expression '%s'
00019fb2 Eval
00019fb7 Undefined constant or missing '(' in '%s'
00019fe2 Missing ')' in '%s'
00019ff7 Missing ')' or too many args in '%s'
0001a01d sinh
0001a022 cosh
0001a027 tanh
0001a02c atan
0001a031 acos
0001a042 time
0001a047 squish
0001a04e gauss
0001a06e isnan
0001a074 isinf
0001a07a while
0001a080 taylor
0001a087 root
0001a08c floor
0001a092 ceil
0001a097 trunc
0001a09d round
0001a0a3 sqrt
0001a0ac print
0001a0b2 random
0001a0b9 hypot
0001a0c3 ifnot
0001a0c9 bitand
0001a0d0 bitor
0001a0d6 between
0001a0de clip
0001a0e3 atan2
0001a0e9 lerp
0001a0f2 Unknown function in '%s'
0001a113 QP2LAMBDA
0001a16c bt709
0001a176 bt470bg
0001a17e smpte170m
0001a188 smpte240m
0001a192 YCgCo
0001a198 AVPanScan
0001a1a2 ATSC A53 Part 4 Closed Captions
0001a1c2 Stereo 3D
0001a1cc AVMatrixEncoding
0001a1dd Metadata relevant to a downmix procedure
0001a206 AVReplayGain
0001a213 3x3 displaymatrix
0001a225 Active format description
0001a23f Motion vectors
0001a24e Skip samples
0001a25b Audio service type
0001a26e Mastering display metadata
0001a289 Content light level metadata
0001a2a6 GOP timecode
0001a2b3 SMPTE 12-1 timecode
0001a2c7 Spherical Mapping
0001a2d9 ICC profile
0001a2e5 QP table properties
0001a2f9 QP table data
0001a307 HDR Dynamic Metadata SMPTE2094-40 (HDR10+)
0001a332 Regions Of Interest
0001a346 Video encoding parameters
0001a360 H.26[45] User Data Unregistered SEI message
0001a38c Film grain parameters
0001a440 The hardware pixel format '%s' is not supported by the device type '%s'
0001a489 A device with a derived frame context cannot be used as the source of a HW -> HW transfer.
0001a4e4 A device with a derived frame context cannot be used as the destination of a HW -> HW transfer.
0001a544 Failed to map frame into derived frame context: %d.
0001a579 Invalid mapping found when attempting unmap.
0001a5a7 vdpau
0001a5ad cuda
0001a5b2 vaapi
0001a5b8 dxva2
0001a5c2 videotoolbox
0001a5cf d3d11va
0001a5db opencl
0001a5e2 mediacodec
0001a5ed vulkan
0001a5f4 AVHWFramesContext
0001a60c Formats with a palette require a minimum alignment of 4
0001a645 Picture size %ux%u is invalid
0001a664 Picture size %ux%u exceeds specified max pixel count %ld, see the documentation if you wish to increase it
0001a6d0 ret >= 0
0001a6d9 /builds/worker/checkouts/gecko/media/ffvpx/libavutil/imgutils.c
0001a719 IMGUTILS
0001a722 ((src_linesize) >= 0 ? (src_linesize) : (-(src_linesize))) >= bytewidth
0001a76a ((dst_linesize) >= 0 ? (dst_linesize) : (-(dst_linesize))) >= bytewidth
0001a7b2 av_image_get_linesize failed
0001a7d0 %s%s%s%s
0001a7d9     Last message repeated %d times
0001a7fd     Last message repeated %d times
0001a821 [%s @ %p] 
0001a82c [%s] 
0001a832 quiet
0001a838 debug
0001a83e trace
0001a844 verbose
0001a84c info
0001a851 warning
0001a859 error
0001a85f fatal
0001a865 panic
0001a86b TERM
0001a870 AV_LOG_FORCE_NOCOLOR
0001a885 AV_LOG_FORCE_COLOR
0001a898 AV_LOG_FORCE_256COLOR
0001a8ae 256color
0001a8b8 [%u;3%um%s
0001a8c8 [48;5;%um
0001a8d2 [38;5;%dm%s
0001a8e3 [48;5;%um
0001a8ed [38;5;%um%s
0001a8fd  is not implemented. Update your FFmpeg version to the newest one from Git. If the problem still occurs, it means that your file has a feature which has not been implemented.
0001a9ad If you want to help, upload a sample of this file to https://streams.videolan.org/upload/ and contact the ffmpeg-devel mailing list. (ffmpeg-devel@ffmpeg.org)
0001ac6c in_ts != ((int64_t)0x8000000000000000UL)
0001ac95 /builds/worker/checkouts/gecko/media/ffvpx/libavutil/mathematics.c
0001acd8 duration >= 0
0001acf8 '.,*
0001acff #;81
0001ad0a %(!/=-+
0001ad2a /val || !min_size
0001ad3c /builds/worker/checkouts/gecko/media/ffvpx/libavutil/mem_internal.h
0001adbe ;(1HT
0001add5 &*26
0001ae11 "",3>B
0001aeb7 !4v;
0001aed8 The "%s" option is deprecated: %s
0001aefb Unable to parse option value "%s" as duration
0001af2a Value %f for parameter '%s' out of range [%g - %g]
0001af5e none
0001af63 Unable to parse option value "%s" as channel layout
0001af98 Invalid option type.
0001afae The value set by option '%s' is not an image size.
0001afe2 Invalid negative size value %dx%d for size '%s'
0001b013 The value set by option '%s' is not a video rate.
0001b046 pixel
0001b04c sample
0001b053 The value set by option '%s' is not a channel layout.
0001b08a 0x%08X
0001b095 %d/%d
0001b09b %02X
0001b0a0 %dx%d
0001b0a6 0x%02x%02x%02x%02x
0001b0b9 0x%lx
0001b0bf The value for option '%s' is not an image size.
0001b0f0 The value for option '%s' is not a channel layout.
0001b124 %s AVOptions:
0001b133 AVOption type %d of option %s not implemented yet
0001b166 No option name near '%s'
0001b180 Unable to parse '%s': %s
0001b19a Setting '%s' to value '%s'
0001b1b6 Option '%s' not found
0001b1cd Error setting option %s to value %s.
0001b1f7 Not supported option type: %d, option name: %s
0001b227 Invalid separator(s) found.
0001b243 auto
0001b248 true,y,yes,enable,enabled,on
0001b265 false,n,no,disable,disabled,off
0001b285 Unable to parse option value "%s" as boolean
0001b2b3 %d%*1[:/]%d%c
0001b2c1 const_values array too small for %s
0001b2e6 default
0001b2ee Unable to parse option value "%s"
0001b311 Unable to parse option value "%s" as image size
0001b342 Unable to parse option value "%s" as video rate
0001b373 Value %f for parameter '%s' is not a valid set of 32bit integer flags
0001b3ba pixel format
0001b3c7 Unable to parse option value "%s" as %s
0001b3f0 Value %d for parameter '%s' out of %s format range [%d - %d]
0001b42e sample format
0001b43c Unable to parse option value "%s" as color
0001b468 The value set by option '%s' is not a %s format
0001b498 true
0001b49d false
0001b4a3 INT64_MAX
0001b4ad INT64_MIN
0001b4b7 %ld:%02d:%02d.%06d
0001b4ca %d:%02d.%06d
0001b4d7 %d.%06d
0001b4df The value for option '%s' is not a %s format.
0001b50e      %-15s 
0001b51a   %s%-17s 
0001b527 %-12s 
0001b52e <flags>
0001b536 <int>
0001b53c <int64>
0001b544 <uint64>
0001b54d <double>
0001b556 <float>
0001b55e <string>
0001b567 <rational>
0001b572 <binary>
0001b57b <dictionary>
0001b588 <image_size>
0001b595 <video_rate>
0001b5a2 <pix_fmt>
0001b5ac <sample_fmt>
0001b5b9 <duration>
0001b5c4 <color>
0001b5cc <channel_layout>
0001b5dd <boolean>
0001b5e7 %-12ld 
0001b5f3  (from 
0001b5fb  to 
0001b600  (default 
0001b60f "%s"
0001b614 INT_MAX
0001b61c INT_MIN
0001b624 UINT32_MAX
0001b62f I64_MAX
0001b637 I64_MIN
0001b63f -FLT_MAX
0001b648 -FLT_MIN
0001b651 -DBL_MAX
0001b65a -DBL_MIN
0001b666 Missing key or no key/value separator found after key '%s'
0001b6a2 Setting entry with key '%s' to value '%s'
0001b6cd Key '%s' not found.
0001b6e2 %d:%d%c
0001b6ed bikeshed
0001b6f6 0123456789ABCDEFabcdef
0001b70d Invalid 0xRRGGBB[AA] color string: '%s'
0001b736 Cannot find color '%s'
0001b74e Invalid alpha value specifier '%s' in '%s'
0001b77a %H:%M:%S
0001b783 %Y - %m - %d
0001b790 %Y%m%d
0001b797 %H%M%S
0001b79e %H:%M
0001b7a4 %H%M
0001b7ac %J:%M:%S
0001b7b5 qntsc
0001b7bb qpal
0001b7c0 sntsc
0001b7c6 spal
0001b7cb ntsc-film
0001b7d5 sqcif
0001b7db 4cif
0001b7e0 16cif
0001b7e6 qqvga
0001b7ec svga
0001b7f1 qxga
0001b7f6 wvga
0001b7fb wxga
0001b800 wsxga
0001b806 wuxga
0001b80c woxga
0001b812 wqsxga
0001b819 wquxga
0001b820 whsxga
0001b827 whuxga
0001b836 hd480
0001b83c hd720
0001b842 hd1080
0001b84c 2kdci
0001b852 2kflat
0001b859 2kscope
0001b864 4kdci
0001b86a 4kflat
0001b871 4kscope
0001b87d hqvga
0001b883 fwqvga
0001b88a hvga
0001b893 uhd2160
0001b89b uhd4320
0001b8a3 AliceBlue
0001b8ad AntiqueWhite
0001b8ba Aqua
0001b8bf Aquamarine
0001b8ca Azure
0001b8d0 Beige
0001b8d6 Bisque
0001b8dd Black
0001b8e3 BlanchedAlmond
0001b8f2 BlueViolet
0001b8fd BurlyWood
0001b907 CadetBlue
0001b911 Chartreuse
0001b91c Chocolate
0001b926 CornflowerBlue
0001b935 Cornsilk
0001b93e Crimson
0001b946 DarkBlue
0001b94f DarkCyan
0001b958 DarkGoldenRod
0001b966 DarkGray
0001b96f DarkGreen
0001b979 DarkKhaki
0001b983 DarkMagenta
0001b98f DarkOliveGreen
0001b99e Darkorange
0001b9a9 DarkOrchid
0001b9b4 DarkRed
0001b9bc DarkSalmon
0001b9c7 DarkSeaGreen
0001b9d4 DarkSlateBlue
0001b9e2 DarkSlateGray
0001b9f0 DarkTurquoise
0001b9fe DarkViolet
0001ba09 DeepPink
0001ba12 DeepSkyBlue
0001ba1e DimGray
0001ba26 DodgerBlue
0001ba31 FireBrick
0001ba3b FloralWhite
0001ba47 ForestGreen
0001ba53 Fuchsia
0001ba5b Gainsboro
0001ba65 GhostWhite
0001ba70 Gold
0001ba75 GreenYellow
0001ba81 HoneyDew
0001ba8a HotPink
0001ba92 IndianRed
0001ba9c Indigo
0001baa3 Ivory
0001baa9 Lavender
0001bab2 LavenderBlush
0001bac0 LawnGreen
0001baca LemonChiffon
0001bad7 LightBlue
0001bae1 LightCoral
0001baec LightCyan
0001baf6 LightGoldenRodYellow
0001bb0b LightGreen
0001bb16 LightGrey
0001bb20 LightPink
