00003521 __cxa_finalize
00003cbe _ZNSt9bad_allocD1Ev
00003cd2 _ZTISt9bad_alloc
00003ce3 __cxa_throw
00003cef _Unwind_Resume
00003cfe __cxa_call_unexpected
00003d14 __gxx_personality_v0
00003d29 pthread_cond_destroy
00003d3e pthread_cond_wait
00003d50 pthread_cond_signal
00003d64 _ZTVSt13bad_exception
00003d7a _ZNSt13bad_exceptionD1Ev
00003d93 _ZTISt13bad_exception
00003da9 _ZTVSt8bad_cast
00003db9 _ZNSt8bad_castD1Ev
00003dcc _ZTISt8bad_cast
00003ddc _ZTVSt10bad_typeid
00003def _ZNSt10bad_typeidD1Ev
00003e05 _ZTISt10bad_typeid
00003e18 __cxa_free_exception
00003e2d _ZNSt9exceptionD2Ev
00003e41 _ZTVN10__cxxabiv120__si_class_type_infoE
00003e6a _ZTISt9exception
00003e7b __cxa_guard_acquire
00003e8f __cxa_guard_release
00003ea3 _ZNSt15__exception_ptr13exception_ptrC1Ev
00003ecd _ZNSt15__exception_ptr13exception_ptrD1Ev
00003ef7 _ZTVN10__cxxabiv117__class_type_infoE
00003f1d __cxa_pure_virtual
00003f30 __floatsitf
00003f3c __extendsftf2
00003f4a __multf3
00003f53 __trunctfdf2
00003f60 __floatunditf
00003f6e __divtf3
00003f77 __getf2
00003f7f _ZTIv
00003f85 __cxa_begin_catch
00003f97 __cxa_end_catch
00003fa7 strerror
00003fb0 _ZNKSt9bad_alloc4whatEv
00003fc8 _ZNSt9bad_allocD2Ev
00003fdc _ZNSt9bad_allocD0Ev
00003ff0 _ZTSSt9bad_alloc
00004001 _ZNKSt8bad_cast4whatEv
00004018 _ZNSt8bad_castD2Ev
0000402b _ZNSt8bad_castD0Ev
0000403e _ZTSSt8bad_cast
0000404e _ZNKSt10bad_typeid4whatEv
00004068 _ZNSt10bad_typeidD2Ev
0000407e _ZNSt10bad_typeidD0Ev
00004094 _ZTSSt10bad_typeid
000040a7 _ZNK10__cxxabiv117__class_type_info11__do_upcastEPKS0_PPv
000040e1 _ZNK10__cxxabiv117__class_type_info20__do_find_public_srcElPKvPKS0_S2_
00004128 _ZN10__cxxabiv117__class_type_infoD2Ev
0000414f _ZN10__cxxabiv117__class_type_infoD1Ev
00004176 _ZN10__cxxabiv117__class_type_infoD0Ev
0000419d _ZNK10__cxxabiv117__class_type_info11__do_upcastEPKS0_PKvRNS0_15__upcast_resultE
000041ee strcmp
000041f5 _ZNK10__cxxabiv117__class_type_info10__do_catchEPKSt9type_infoPPvj
00004238 _ZNK10__cxxabiv117__class_type_info12__do_dyncastElNS0_10__sub_kindEPKS0_PKvS3_S5_RNS0_16__dyncast_resultE
000042a3 _ZTSN10__cxxabiv117__class_type_infoE
000042c9 _ZTIN10__cxxabiv117__class_type_infoE
000042ef _ZSt9terminatev
000042ff __cxa_allocate_dependent_exception
00004322 __cxa_free_dependent_exception
00004341 __cxa_get_exception_ptr
00004359 __cxa_get_globals
0000436b __cxa_get_globals_fast
00004382 _Unwind_DeleteException
0000439a _ZSt18uncaught_exceptionv
000043b4 _ZNSt9exceptionD1Ev
000043c8 _ZNSt13bad_exceptionD2Ev
000043e1 _ZNKSt9exception4whatEv
000043f9 _ZNKSt13bad_exception4whatEv
00004416 _ZNSt9exceptionD0Ev
0000442a _ZNSt13bad_exceptionD0Ev
00004443 _ZN10__cxxabiv115__forced_unwindD2Ev
00004468 _ZN10__cxxabiv115__forced_unwindD1Ev
0000448d _ZN10__cxxabiv115__forced_unwindD0Ev
000044b2 _ZN10__cxxabiv119__foreign_exceptionD2Ev
000044db _ZN10__cxxabiv119__foreign_exceptionD1Ev
00004504 _ZN10__cxxabiv119__foreign_exceptionD0Ev
0000452d _ZTSSt9exception
0000453e _ZTSSt13bad_exception
00004554 _ZTSN10__cxxabiv115__forced_unwindE
00004578 _ZTIN10__cxxabiv115__forced_unwindE
0000459c _ZTSN10__cxxabiv119__foreign_exceptionE
000045c4 _ZTIN10__cxxabiv119__foreign_exceptionE
000045ec _ZTVSt9exception
000045fd _ZTVN10__cxxabiv115__forced_unwindE
00004621 _ZTVN10__cxxabiv119__foreign_exceptionE
00004649 pthread_key_delete
0000465c pthread_key_create
0000466f pthread_setspecific
00004683 pthread_getspecific
00004697 _Unwind_GetDataRelBase
000046ae _Unwind_GetRegionStart
000046c5 _Unwind_GetTextRelBase
000046dc _Unwind_SetGR
000046ea _Unwind_SetIP
000046f8 _Unwind_GetLanguageSpecificData
00004718 _Unwind_GetIPInfo
0000472a _ZSt10unexpectedv
0000473c _ZN10__cxxabiv112__unexpectedEPFvvE
00004760 __cxa_rethrow
0000476e _ZN10__cxxabiv111__terminateEPFvvE
00004791 _ZNSt15__exception_ptr13exception_ptr18_M_safe_bool_dummyEv
000047cd _ZNSt15__exception_ptr13exception_ptrC2Ev
000047f7 _ZNSt15__exception_ptr13exception_ptrC2EMS0_FvvE
00004828 _ZNSt15__exception_ptr13exception_ptrC1EMS0_FvvE
00004859 _ZNSt15__exception_ptr13exception_ptr9_M_addrefEv
0000488b _ZNSt15__exception_ptr13exception_ptrC2EPv
000048b6 _ZNSt15__exception_ptr13exception_ptrC1EPv
000048e1 _ZNSt15__exception_ptr13exception_ptrC2ERKS0_
0000490f _ZNSt15__exception_ptr13exception_ptrC1ERKS0_
0000493d _ZNSt15__exception_ptr13exception_ptr10_M_releaseEv
00004971 _ZNSt15__exception_ptr13exception_ptrD2Ev
0000499b _ZNKSt15__exception_ptr13exception_ptr6_M_getEv
000049cb _ZNSt15__exception_ptr13exception_ptr4swapERS0_
000049fb _ZNSt15__exception_ptr13exception_ptraSERKS0_
00004a29 _ZNKSt15__exception_ptr13exception_ptrntEv
00004a54 _ZNKSt15__exception_ptr13exception_ptrcvMS0_FvvEEv
00004a87 _ZNKSt15__exception_ptr13exception_ptr20__cxa_exception_typeEv
00004ac6 _ZNSt15__exception_ptreqERKNS_13exception_ptrES2_
00004af8 _ZNSt15__exception_ptrneERKNS_13exception_ptrES2_
00004b2a _ZSt17current_exceptionv
00004b43 _ZSt17rethrow_exceptionNSt15__exception_ptr13exception_ptrE
00004b7f _ZSt14get_unexpectedv
00004b95 _ZSt13get_terminatev
00004baa _Unwind_RaiseException
00004bc1 _ZSt13set_terminatePFvvE
00004bda _ZN10__cxxabiv119__terminate_handlerE
00004c00 _ZSt14set_unexpectedPFvvE
00004c1a _ZN10__cxxabiv120__unexpected_handlerE
00004c41 _Unwind_Resume_or_Rethrow
00004c5b _ZN10__cxxabiv123__fundamental_type_infoD2Ev
00004c88 _ZTVN10__cxxabiv123__fundamental_type_infoE
00004cb4 _ZN10__cxxabiv123__fundamental_type_infoD1Ev
00004ce1 _ZN10__cxxabiv123__fundamental_type_infoD0Ev
00004d0e _ZTSN10__cxxabiv123__fundamental_type_infoE
00004d3a _ZTIN10__cxxabiv123__fundamental_type_infoE
00004d66 _ZTSv
00004d6c _ZTSPv
00004d73 _ZTSPKv
00004d7b _ZTSb
00004d81 _ZTSPb
00004d88 _ZTSPKb
00004d90 _ZTSw
00004d96 _ZTSPw
00004d9d _ZTSPKw
00004da5 _ZTSDs
00004dac _ZTSPDs
00004db4 _ZTSPKDs
00004dbd _ZTSDi
00004dc4 _ZTSPDi
00004dcc _ZTSPKDi
00004dd5 _ZTSc
00004ddb _ZTSPc
00004de2 _ZTSPKc
00004dea _ZTSa
00004df0 _ZTSPa
00004df7 _ZTSPKa
00004dff _ZTSh
00004e05 _ZTSPh
00004e0c _ZTSPKh
00004e14 _ZTSs
00004e1a _ZTSPs
00004e21 _ZTSPKs
00004e29 _ZTSt
00004e2f _ZTSPt
00004e36 _ZTSPKt
00004e3e _ZTSi
00004e44 _ZTSPi
00004e4b _ZTSPKi
00004e53 _ZTSj
00004e59 _ZTSPj
00004e60 _ZTSPKj
00004e68 _ZTSl
00004e6e _ZTSPl
00004e75 _ZTSPKl
00004e7d _ZTSm
00004e83 _ZTSPm
00004e8a _ZTSPKm
00004e92 _ZTSx
00004e98 _ZTSPx
00004e9f _ZTSPKx
00004ea7 _ZTSy
00004ead _ZTSPy
00004eb4 _ZTSPKy
00004ebc _ZTSn
00004ec2 _ZTSPn
00004ec9 _ZTSPKn
00004ed1 _ZTSo
00004ed7 _ZTSPo
00004ede _ZTSPKo
00004ee6 _ZTSf
00004eec _ZTSPf
00004ef3 _ZTSPKf
00004efb _ZTSd
00004f01 _ZTSPd
00004f08 _ZTSPKd
00004f10 _ZTSe
00004f16 _ZTSPe
00004f1d _ZTSPKe
00004f25 _ZTSDf
00004f2c _ZTSPDf
00004f34 _ZTSPKDf
00004f3d _ZTSDd
00004f44 _ZTSPDd
00004f4c _ZTSPKDd
00004f55 _ZTSDe
00004f5c _ZTSPDe
00004f64 _ZTSPKDe
00004f6d _ZTSDn
00004f74 _ZTSPDn
00004f7c _ZTSPKDn
00004f85 _ZTIPKDn
00004f8e _ZTVN10__cxxabiv119__pointer_type_infoE
00004fb6 _ZTIDn
00004fbd _ZTIPDn
00004fc5 _ZTIPKDe
00004fce _ZTIDe
00004fd5 _ZTIPDe
00004fdd _ZTIPKDd
00004fe6 _ZTIDd
00004fed _ZTIPDd
00004ff5 _ZTIPKDf
00004ffe _ZTIDf
00005005 _ZTIPDf
0000500d _ZTIPKe
00005015 _ZTIe
0000501b _ZTIPe
00005022 _ZTIPKd
0000502a _ZTId
00005030 _ZTIPd
00005037 _ZTIPKf
0000503f _ZTIf
00005045 _ZTIPf
0000504c _ZTIPKo
00005054 _ZTIo
0000505a _ZTIPo
00005061 _ZTIPKn
00005069 _ZTIn
0000506f _ZTIPn
00005076 _ZTIPKy
0000507e _ZTIy
00005084 _ZTIPy
0000508b _ZTIPKx
00005093 _ZTIx
00005099 _ZTIPx
000050a0 _ZTIPKm
000050a8 _ZTIm
000050ae _ZTIPm
000050b5 _ZTIPKl
000050bd _ZTIl
000050c3 _ZTIPl
000050ca _ZTIPKj
000050d2 _ZTIj
000050d8 _ZTIPj
000050df _ZTIPKi
000050e7 _ZTIi
000050ed _ZTIPi
000050f4 _ZTIPKt
000050fc _ZTIt
00005102 _ZTIPt
00005109 _ZTIPKs
00005111 _ZTIs
00005117 _ZTIPs
0000511e _ZTIPKh
00005126 _ZTIh
0000512c _ZTIPh
00005133 _ZTIPKa
0000513b _ZTIa
00005141 _ZTIPa
00005148 _ZTIPKc
00005150 _ZTIc
00005156 _ZTIPc
0000515d _ZTIPKDi
00005166 _ZTIDi
0000516d _ZTIPDi
00005175 _ZTIPKDs
0000517e _ZTIDs
00005185 _ZTIPDs
0000518d _ZTIPKw
00005195 _ZTIw
0000519b _ZTIPw
000051a2 _ZTIPKb
000051aa _ZTIb
000051b0 _ZTIPb
000051b7 _ZTIPKv
000051bf _ZTIPv
000051c6 __google_potentially_blocking_region_begin
000051f1 __google_potentially_blocking_region_end
0000521a syscall
00005222 _ZTVN9__gnu_cxx20recursive_init_errorE
00005249 _ZN9__gnu_cxx20recursive_init_errorD1Ev
00005271 _ZTIN9__gnu_cxx20recursive_init_errorE
00005298 __cxa_guard_abort
000052aa _ZN9__gnu_cxx20recursive_init_errorD2Ev
000052d2 _ZN9__gnu_cxx20recursive_init_errorD0Ev
000052fa _ZTSN9__gnu_cxx20recursive_init_errorE
00005321 _ZSt15set_new_handlerPFvvE
0000533c _ZSt7nothrow
00005349 _ZNK10__cxxabiv119__pointer_type_info14__is_pointer_pEv
00005381 _ZN10__cxxabiv119__pointer_type_infoD2Ev
000053aa _ZN10__cxxabiv117__pbase_type_infoD2Ev
000053d1 _ZN10__cxxabiv119__pointer_type_infoD1Ev
000053fa _ZN10__cxxabiv119__pointer_type_infoD0Ev
00005423 _ZNK10__cxxabiv119__pointer_type_info15__pointer_catchEPKNS_17__pbase_type_infoEPPvj
00005478 _ZTSN10__cxxabiv119__pointer_type_infoE
000054a0 _ZTIN10__cxxabiv119__pointer_type_infoE
000054c8 _ZTIN10__cxxabiv117__pbase_type_infoE
000054ee _ZNK10__cxxabiv117__pbase_type_info10__do_catchEPKSt9type_infoPPvj
00005531 __cxa_deleted_virtual
00005547 _ZN10__cxxabiv120__si_class_type_infoD2Ev
00005571 _ZN10__cxxabiv120__si_class_type_infoD1Ev
0000559b _ZN10__cxxabiv120__si_class_type_infoD0Ev
000055c5 _ZNK10__cxxabiv120__si_class_type_info12__do_dyncastElNS_17__class_type_info10__sub_kindEPKS1_PKvS4_S6_RNS1_16__dyncast_resultE
00005645 _ZNK10__cxxabiv120__si_class_type_info20__do_find_public_srcElPKvPKNS_17__class_type_infoES2_
000056a3 _ZNK10__cxxabiv120__si_class_type_info11__do_upcastEPKNS_17__class_type_infoEPKvRNS1_15__upcast_resultE
0000570b _ZTSN10__cxxabiv120__si_class_type_infoE
00005734 _ZTIN10__cxxabiv120__si_class_type_infoE
0000575d _ZN9__gnu_cxx27__verbose_terminate_handlerEv
0000578a _ZTVN10__cxxabiv117__pbase_type_infoE
000057b0 _ZN10__cxxabiv117__pbase_type_infoD1Ev
000057d7 _ZN10__cxxabiv117__pbase_type_infoD0Ev
000057fe _ZTSN10__cxxabiv117__pbase_type_infoE
00005824 __cxa_current_exception_type
00005841 __sF
00005846 __cxa_demangle
00005855 fwrite
0000585c fputs
00005862 fputc
00005868 realloc
00005870 sprintf
00005878 strncmp
00005880 __gcclibcxx_demangle_callback
0000589e libstdc++.so
000058ab libm.so
000058b3 __sfp_handle_exceptions
000058cb __gttf2
000058d3 _Unwind_GetGR
000058e1 _Unwind_GetCFA
000058f0 _Unwind_GetIP
000058fe _Unwind_FindEnclosingFunction
0000591c _Unwind_Find_FDE
0000592d __frame_state_for
0000593f _Unwind_ForcedUnwind
00005954 _Unwind_Backtrace
00005966 __register_frame_info_bases
00005982 __register_frame_info
00005998 __register_frame
000059a9 __register_frame_info_table_bases
000059cb __register_frame_info_table
000059e7 __register_frame_table
000059fe __deregister_frame_info_bases
00005a1c __deregister_frame_info
00005a34 __deregister_frame
00005a47 dl_iterate_phdr
00005a57 libdl.so
00005a60 libc.so
00005a68 _edata
00005a6f __bss_start
00005a7b __bss_start__
00005a89 __bss_end__
00005a95 __end__
00005a9d OculusXRPlugin.so
00005aaf LIBC
0000b951 #@9h
0000bb19 #@9h
0000c8d3 2h.@yk:@yI
0000e387 2i"	
0000e39a 	9hz
0000e4b3 N)e#
0000e59b =tFA
0000e65c hBB9
0000e89b ThbB9h
0000e960 h&B9
0000ec2f 2 8 
0000f22b T7}@
0000f3ae ?)J!
0000f40d zhx	{(
0000f64b <h"B9
0000f653 4h~A
0000f7d9 1@y)
0000f8b7 <hrA
0000f8e0 h"@9
0000fcb4 i"B9
0000fd10 h"B9
0000fd48 h"B9
0000fd99 =@yh
0000fdad q@9h
000102df ThVA
000102e7 9ifA
00010317 5h&B9
00010455 BA9(
00010538 h&P)jBA
00010578 h&P)jBA
000105cb 4h&P)jBA
000109b1 qV9(	
00010e43 *z~@
00010f23 q!(2
00010f3e !~P*0
00010f93 qB( 
00010fa7 -@8 
00013983 Sl}	SmQ
00014687 qHM@
000148a7 TX|@
00014994 	U@9i
0001499b 4	A@
00015037 K)}`
00016aa3 2s"	
00016e11 #@9H
00016e9f 5i"@
00016f83 5i"@
00017372 @-PDB-2LB-T
00017f30 `"@9_
000180e7 *B|@
00018467 Tb"?
0001847f TB,@
0001876e @9`h!8
0001881c ?h58
00018a27 T@ht8
00018c65 h68b
00018d02 @9 h68
00018d0c `hs8`h78
00019613 T"@@
0001972f Rs8C
00019c60  H`8a
00019f41 Ja8c
0001a424 AHa8b
0001bb6d Hd8e
0001bbfb Td|@
0001bd07 4`R@
0001bd57 4`R@
0001beb2 @9_|
0001bfaf Td|@
0001bfd3 R(i$
0001c007 Tb|@
0001c105 J`8a
0001c1b0 tj!8t"
0001c1ec tj!8t"
0001c361 J`8a
0001c5a1 "@9?|
0001c5c3 T`*@
0001c663 TcR@
0001c6ec uj 8
0001c73c uj 8
0001c89a @9_|
0001c93e @9?P
0001c9e3 Tb|@
0001ca82 @9?|
0001caa2 @9_|
0001cbf5 Jz8a
0001cc9e @9?|
0001cdff T@|@
0001ce23 R#h 
0001cea0  X`xa
0001cfc9 [`xa
0001d0f2 @9?|
0001d2d6 @9?|
0001d392 @9?|
0001d55f TA|@
0001d6c9 Xaxa
0001d749 Xaxa
0001d7b1 Xaxa
0001d835 Xaxa
0001d87f Reh"
0001d96e @9?|
0001dc1a @9?|
0001e0e2 @9?|
0001e26b TA|@
0001e28f Rdh!
0001e347 T [`xa
0001e370  X`xa
0001e5b6 @9?|
0001e7c0 AXaxb
0001ea20  X`xa
0001ebc3 Qb*@
0001ebdf TA|@
0001ec47 T`Z@
0001ecb7 R h#
0001ed0f R h#
0001ed67 R h#
0001edbf R h#
0001ee2b R h#
0001eeab R h#
0001ef03 R h#
0001efde @9?|
0001f05b T |@
0001f1fa @9?|
0001f38b Rdh!
0001f51f Rbh!
0001f555 Xaxa
0001f781 Xaxa
0001f7fd Xaxa
0001f8d6 @9?|
0001fa15 Xaxa
0001fb0a @9?|
0001feef TbR@
0002007f Rdh 
000200e3 R@h!
0002039f TA|@
000203c3 Rdh!
000204d0 AXaxb
000204fb T@|@
0002051f Rdh 
0002054b Rb*@
00020563 TD|@
000205e4 AHa8b
000205f7 Rb*@
0002060f TD|@
000206e8  H`8a
00020b9f R@h!
00020e30  H`8a
00020e70 @X`xb
00020ea6 @9?|
00021152 @9?|
0002125b Ta|@
0002127b TXh!
0002130a @9?0
00021332 @9?|
00021433 4aR@
00021482 @9?0
000214ca @9?$
00021536 @9?|
0002157e @9?P
00021597 4`*@
000215cf R@h!
000216f0  H`8a
00021774  H`8a
00021942 @9?|
00021b52 @9?H
00021b8b 5`R@
00021c26 @9?|
00021c3f T |@
00021c63 Rah 
00021d4e @9?0
00021eea @9?|
00021f9a @9?P
00021fbf TA|@
00021fe3 Rdh!
0002200c  H`8a
0002214e @9?0
000221da @9?|
000222e8  X`xa
0002233e @9?|
000224ca @9?0
00022556 @9?|
00022586 @9?0
00022612 @9?|
00022642 @9?0
000226ce @9?|
00022786 @9?P
000227d3 RCh 
0002298a @9?P
000229d3 RCh!
00022a4e @9?P
00022a9b RCh!
00022b9a @9?P
00022be3 RCh!
00022c56 @9?P
00022c9f RCh!
00022d3d Xaxa
00022d95 Xaxa
00022fc5 Xaxa
000230de @9?|
00023171 Xaxa
000231cd Ha8a
0002332e @9?|
00023779 Xaxa
00023aa5 Xaxa
00023afd Xaxa
00023dd2 @9?|
00023f21 Xaxa
000241fa @9?|
00024299 Xaxa
000242da @9?|
00024398 !X`xb
000243fc uj 8
0002446f Rbj!8b"
0002448c vj 8v"
000245bc uj 8
00024629 I16c
000247cc wj 8
00024838 wj 8
000248a8 wj 8
00024914 wj 8
00024980 wj 8
000249ec wj 8
00024a5c wj 8
00024ba0 uj 8
00024cec `"D9
00024d0f Rbj!8
00024d28 `"D9
00024d4b R`j!8`"
00024d7f R`j!8`"
00024d9c uj#8?
00024db8 uj!8
00024dd4 tj 8t"
00024e67 Rbj!8
00024e97 R`j!8`"
00024ecd "@9?
00024ee0 tj!8t"
00024f30 uj 8
00024fa0 wj 8
0002500c wj 8
0002507c wj 8
0002510c wj 8
0002517c wj 8
000251ec vj 8
00025258 wj 8
000252c4 wj 8
00025380 xj!8
0002539c wj 8w"
000253db R`j!8`"
000253f8 vj#8?
00025414 wj!8
00025430 wj#8?
00025450 vj!8
0002547b R`j!8`"
0002549f Rbj!8
000254e4 wj 8
0002559c uj 8
0002560c wj 8
00025678 wj 8
000256f8 wj 8
0002576f Raj68
000257eb Rbj!8
0002581b R`j!8`"
0002586f R`j!8`"
00025893 R`j#8`"
000258b0 tj!8
000258cc tj$8
000258e8 uj#8?
00025904 uj!8
00025920 tj 8t"
00025a4c wj 8
00025acc wj 8
00025db7 R`j!8`"
00025dff R`j!8`"
00025e70 uj 8
00025ff8 uj 8
00026053 R`j!8`"
00026087 Rbj!8b"
000260a8 uj 8A
000260f8 uj 8
00026183 R`j!8`"
000261cb R`j!8`"
000261e8 wj#8
00026204 wj$8?
00026224 vj!8
000262c8 uj 8
0002631f R`j#8`"
0002633c tj!8
00026358 tj$8
00026374 uj#8?
00026390 uj!8
000263ac tj 8t"
000263f7 R`j!8`"
00026414 uj#8?
00026430 uj!8
0002644c vj#8?
00026468 vj!8
00026488 uj 8A
000264d0 uj 8
0002655b R`j!8`"
00026577 R`j!8`"
000265db R`j!8`"
00026603 R`j!8`"
00026620 vj#8
0002663c wj$8?
00026658 wj!8
00026674 vj 8v"
000266f7 T`NA
00026837 R`j!8`"
00026864 `"D9
00026887 R`j!8`"
000268a4 `"D9
000268c7 R`j!8`"
000268eb R`j!8`"
00026947 T`6A
00026a28 tj!8t"
00026ff5 Hv8a
000278ef R`j!8`"
00027913 R`j!8`"
00027ce0 tj!8
00027d98  X`xa
00027dd0 vj 8
00027e4c uj 8
00027eb8 uj 8
00027f17 R`j!8`"
00027f34 tj#8?
00027f50 tj!8
00027f6c uj#8?
00027f88 uj!8
00027fe3 Rbj 8b"
00027fff R`j!8`"
00028033 Rbj 8b"
0002804f Rbj!8b"
0002806c tj 8t"
0002809f Rbj!8
000280d3 R`j!8`"
00028118 uj 8
00028188 uj 8
000281d0 `"D9
000281f3 R`j!8`"
00028223 Rtj#8t"
0002823c tj!8
00028258 uj 8u"
0002828b R`j!8`"
00028933 Rbj 8?
0002894f Rbj!8b"
00028983 Raj 8a"
000289c3 R`j$8`"
000289e4 vj!8
00028a13 Rbj!8b"
00028ab3 Raj 8a"
00028beb TAHa8c
00028c3f Rbj!8b"
00028c73 Raj 8
00028ca8 `"D9
00028ccb Rbj 8?
00028d08 `"D9
00028d2f Rbj!8
00028d6b Rbj 8?
00028eac uj 8
00028efc uj 8
00028f77 Rbj!8
00028fa7 R`j!8`"
00029075 "@9?|
000291a1 j`8@
00029261 j!8`
00029869 Yixm
0002a1cd Yixl
0002a69b R%|@
0002ab8d Ha8a
0002ada8 chb8
0002adb4 @`M9`
0002adff 5`~@
0002ae2c B`M9B
0002ae44 c`M9
0002ae55 jb8_ 
0002ae84 Bht8
0002af1c c`M9c
0002b0a3 T`2C
0002b0ef Ta[axc
0002b6bd *@9?
0002b6d5 "@9?
0002b6e2 @9? 
0002b721 "@9_
0002b860  H`8a
0002b892 Y9Bx
0002bd45 J`8a
0002bdc5 Jz8d
0002bffc  H`8a
0002c035 ja8? 
0002c0af 9`z4
0002caeb Ta~}
0002cc44  H`8a
0002cd89 Ha8a
0002cedc b"@9
0002cf08 `&@9
0002cf34 b"@9_
0002cf62 @9?H
0002d14f 4C(@
0002d259 0@y	
0002d66d B@y 
0002db00 `B@y
0002dca3 7`B@y
0002de2f y LG
0002def8  @@y
0002df0f y@LG
0002e1c0 `B@y
0002e326 ^N^EZP
0002e330 OVRP version %s
0002e341 OculusXRPlugin: registering subsystems
0002e369 XRPreInitProvider registered
0002e424 libOVRPlugin.so
0002e434 Failed to load libOVRPlugin.so
0002e454 ovrp_PreInitialize3
0002e468 ovrp_GetInitialized
0002e47c ovrp_Initialize5
0002e48d ovrp_Shutdown2
0002e49c ovrp_GetVersion2
0002e4ad ovrp_SetSystemCpuLevel2
0002e4c5 ovrp_SetSystemGpuLevel2
0002e4dd ovrp_GetSystemHeadsetType2
0002e4f8 ovrp_GetAudioOutId2
0002e50c ovrp_GetAudioInId2
0002e51f ovrp_WaitToBeginFrame
0002e535 ovrp_BeginFrame4
0002e546 ovrp_GetAppShouldQuit2
0002e55d ovrp_Update3
0002e56a ovrp_EndFrame4
0002e579 ovrp_GetNodePoseState3
0002e590 ovrp_GetControllerState4
0002e5a9 ovrp_GetNodePresent2
0002e5be ovrp_GetNodePositionTracked2
0002e5db ovrp_GetNodeOrientationTracked2
0002e5fb ovrp_GetNodeOrientationValid
0002e618 ovrp_GetNodePositionValid
0002e632 ovrp_RecenterTrackingOrigin2
0002e64f ovrp_GetAppHasVrFocus2
0002e666 ovrp_GetAppShouldRecenter2
0002e681 ovrp_GetLocalTrackingSpaceRecenterCount
0002e6a9 ovrp_GetUserPresent2
0002e6be ovrp_GetSystemProductName2
0002e6d9 ovrp_CalculateEyeViewportRect
0002e6f7 ovrp_GetAppCpuStartToGpuEndTime2
0002e718 ovrp_GetSystemDisplayFrequency2
0002e738 ovrp_GetSystemBatteryLevel2
0002e754 ovrp_GetSystemBatteryTemperature2
0002e776 ovrp_GetSystemPowerSavingMode2
0002e795 ovrp_GetAdaptiveGpuPerformanceScale2
0002e7ba ovrp_GetSystemGpuLevel2
0002e7d2 ovrp_GetSystemCpuLevel2
0002e7ea ovrp_IsPerfMetricsSupported
0002e806 ovrp_GetPerfMetricsFloat
