00000244 Android
0000f99f  [enable_if:
0000f9ac std::nullptr_t
0000f9bb objc_object
0000f9c7 std::bad_alloc
0000f9d6 getEncodedP
0000f9ed MODEL
0000f9f3 unique_lock::lock: already locked
0000fa15 eglSurfaceAttrib
0000fa26 0123456789
0000fa33 __cxa_guard_abort
0000fa48 typeinfo for 
0000fa56 reference temporary for 
0000fa6f unsigned char
0000fa7f operator&=
0000fa8a operator*=
0000fa95 std::basic_string<char, std::char_traits<char>, std::allocator<char> >
0000fadc getSavedFloatRegister
0000faf6 void swappy::SwappyCommon::waitUntil(int32_t)
0000fb24 (J[J[I)V
0000fb2d .dex
0000fb32 Unable to create a temporary file to store DEX with Java classes.
0000fb74 Unable to find %s class
0000fb8c Using internal %s class from dex bytes.
0000fbb4 (Ljava/lang/String;Ljava/lang/String;Ljava/io/File;)Ljava/io/File;
0000fbf7 (J)V
0000fbfc libEGL.so
0000fc06 eglGetNextFrameIdANDROID
0000fc1f Unknown error %d
0000fc30 __thread_specific_ptr construction failed
0000fc64 operator delete[]
0000fc76 std::string
0000fc89 void SwappyVk_setFenceTimeoutNS(uint64_t)
0000fcb3 void SwappyVk_uninjectTracer(const SwappyTracer *)
0000fce6 ATrace_setCounter
0000fcf8 mPipelineModeAutoMode
0000fd0e void swappy::SwappyCommon::startFrame()
0000fd36 nOnRefreshPeriodChanged
0000fd4e <init>
0000fd55 ()Ljava/lang/String;
0000fd6a /sys/devices/system/cpu/cpu
0000fd86 vkDestroyEvent
0000fd95 money_get error
0000fda5 auto
0000fdac unsigned short
0000fdbb false
0000fdc1 %LaL
0000fdc6 operator/
0000fdd0 operator|
0000fdda exynos9810
0000fde5 libunwind: malformed DW_CFA_val_offset DWARF unwind, reg (%lu) out of range
0000fe37 FDE has zero length
0000fe4b FDE is really a CIE
0000fe5f uint64_t SwappyVk_getFenceTimeoutNS()
0000fe85 eglGetProcAddress
0000fe97 vkQueueSubmit
0000fea5 %m/%d/%y
0000feba allocator<T>::allocate(size_t n) 'n' exceeds maximum supported size
0000fefe operator&
0000ff08 operator%
0000ff12 operator>>
0000ff21 libunwind: malformed DW_CFA_same_value DWARF unwind, reg too big
0000ff63 DW_EH_PE_aligned pointer encoding not supported
0000ff93 truncated sleb128 expression
0000ffb3 uint64_t SwappyVk_getSwapIntervalNS(VkSwapchainKHR)
0000ffe7 ANativeWindow_setFrameRate
00010002 void swappy::SwappyCommon::onChoreographer(int64_t)
00010036 dalvik/system/InMemoryDexClassLoader
0001005b clock_gettime(CLOCK_REALTIME) failed
00010080 condition_variable::wait: mutex not locked
000100ab Saturday
000100b4 April
000100ba August
000100c1 terminate_handler unexpectedly returned
000100eb signed char
000100fa sizeof...(
00010105 basic_ostream
00010113 std::ostream
00010120 std::iostream
0001012e long long
00010138 noexcept(
00010142 unsupported restore location for register
00010179 ATrace_beginSection
0001018d vkGetDeviceProcAddr
000101a1 __cxa_guard_acquire detected recursive initialization
000101dc operator new[]
000101eb operator!
000101f5 std::basic_ostream<char, std::char_traits<char> >
00010227 __float128
00010232 char16_t
0001023b during phase1 personality function said it would stop here, but now in phase2 it did not stop here
0001029e libunwind: malformed DW_CFA_GNU_negative_offset_extended DWARF unwind, reg too big
00010301 VkResult SwappyVk_queuePresent(VkQueue, const VkPresentInfoKHR *)
00010343 getDefaultDisplay
00010355 ()Landroid/view/Display;
0001036e com/google/androidgamesdk/SwappyDisplayManager
0001039d setPreferredDisplayModeId
000103b7 (I)V
000103bc ()Ljava/io/File;
000103cd ios_base::clear
000103e1 January
000103e9 October
000103f8 typename 
00010402 operator()
0001040d operator>
00010417 operator[]
00010422 operator->
0001042d unsigned long
0001043b setRegister
00010447 libunwind: malformed DW_CFA_offset_extended DWARF unwind, reg too big
00010491 void SwappyVk_setAutoSwapInterval(bool)
000104b9 Unable to load NDK tracing APIs
000104dd PREVIEW_SDK_INT
000104ed (JJJJ)V
000104f5 AChoreographer_registerRefreshRateCallback
00010520 ChoreographerThread
00010536 vkCreateSemaphore
00010548 vkQueuePresentKHR
0001055a clock_gettime(CLOCK_MONOTONIC) failed
00010584 > typename 
00010590 (anonymous namespace)
000105a6 operator==
000105b1  complex
000105c2 CIE start does not match
000105db CIE version is not 1 or 3
000105f5 void SwappyVk_resetFramePacing(VkSwapchainKHR)
00010624 android/app/NativeActivity
00010643 AChoreographerFrameCallbackData_getPreferredFrameTimelineIndex
00010682 eglGetError
0001068e vkResetFences
0001069c %s failed to broadcast
000106b3 vtable for 
000106bf VTT for 
000106c8 alignof (
000106d4 noexcept (
000106df char
000106e6 operator<
000106f0 operator->*
000106fc unsigned int
00010709 DW_EH_PE_funcrel pointer encoding not supported
00010739 libunwind: Unsupported .eh_frame_hdr version
0001076b void SwappyVk_determineDeviceExtensions(VkPhysicalDevice, uint32_t, VkExtensionProperties *, uint32_t *, char **)
000107dd void SwappyVk_setSwapIntervalNS(VkDevice, VkSwapchainKHR, uint64_t)
00010821 doWork
00010828 com/google/androidgamesdk/ChoreographerCallback
0001085c Friday
00010863 __cxa_guard_acquire
00010877 libc++abi
00010881 dynamic_cast
00010896 short
0001089c string
000108a3 ostream
000108ab long double
000108be void SwappyVk_setQueueFamilyIndex(VkDevice, VkQueue, uint32_t)
000108fd void SwappyVk_destroyDevice(VkDevice)
00010923 libandroid.so
00010931 static void swappy::SwappyGL::recordFrameStart(swappy::EGLDisplay, swappy::EGLSurface)
00010988 static void swappy::SwappyGL::resetFramePacing()
000109b9 android/os/Build$VERSION
000109d2 thread constructor failed
000109ec createTempFile
000109fb (JJ)V
00010a01 eglGetSyncAttribKHR
00010a15 Thursday
00010a26 unexpected
00010a31 guard variable for 
00010a48 true
00010a4d operator?
00010a57 libunwind: %s - %s
00010a72 enableFramePacing
00010a84 ATrace_endSection
00010a96 ATrace_isEnabled
00010aa9 unique_lock::lock: references null mutex
00010ad2 java/lang/ClassLoader
00010ae8 vkDestroyFence
00010af7 unspecified iostream_category error
00010b1b generic
00010b23 virtual thunk to 
00010b43 operator*
00010b4d operator||
00010b58 istream
00010b60 char8_t
00010b68 DW_OP_deref_size with bad size
00010b87 Unknown DWARF encoding for search table.
00010bb8 void SwappyVk_recordFrameStart(VkQueue, VkSwapchainKHR, uint32_t)
00010bfa getRefreshRate
00010c09 BufferStuffingFix
00010c1b eglGetFrameTimestampsANDROID
00010c38 Monday
00010c3f February
00010c48 mutex lock failed
00010c5a unspecified system_category error
00010c7c unexpected_handler unexpectedly returned
00010ca5 construction vtable for 
00010cc3 __int128
00010ccc template<
00010cd6 operator<<
00010ce1 operator+
00010ceb operator+=
00010cf6 operator++
00010d01 string literal
00010d10 unsigned long long
00010d23  imaginary
00010d2e libunwind: malformed DW_CFA_expression DWARF unwind, reg too big
00010d7c static int swappy::SwappyGL::getSupportedRefreshPeriodsNS(uint64_t *, int)
00010dc7 android/view/WindowManager
00010de2 nSetSupportedRefreshPeriods
00010dfe VK_GOOGLE_display_timing
00010e17 Sunday
00010e32 operator=
00010e3c operator/=
00010e47 bool
00010e4c evaluateExpression
00010e66 getWindowManager
00010e77 SwappyDisplayManager
00010e8e AChoreographer_postVsyncCallback
00010eaf eglSwapBuffers
00010ebe %I:%M:%S %p
00010eca Wednesday
00010ed4 July
00010edd operator^
00010ee7  restrict
00010ef1 decimal64
00010efb libunwind: malformed DW_CFA_undefined DWARF unwind, reg too big
00010f4b void SwappyVk_setFunctionProvider(const SwappyVkFunctionProvider *)
00010f8f swappy.disable
00010f9e AChoreographer_getInstance
00010fb9 vkCreateEvent
00010fc7 condition_variable wait failed
00010fe6 iostream
00010ff6 terminating with %s exception of type %s: %s
00011023 non-virtual thunk to 
00011040 std::basic_istream<char, std::char_traits<char> >
00011072 pixel vector[
00011080 union
00011086 _Unwind_Resume() can't return
000110a4 libunwind: malformed DW_CFA_register DWARF unwind, reg too big
000110e4 void SwappyVk_setWindow(VkDevice, VkSwapchainKHR, ANativeWindow *)
00011127 int SwappyVk_getSupportedRefreshPeriodsNS(uint64_t *, int, VkSwapchainKHR)
00011172 android/view/Display
00011187 ExpectedLatency
00011197 getCacheDir
000111a3 AChoreographerFrameCallbackData_getFrameTimelineDeadlineNanos
000111e1 virtual void swappy::ChoreographerThread::onChoreographer(std::optional<std::chrono::nanoseconds>)
00011244 eglPresentationTimeANDROID
0001125f offset from previous frame: 
0001127c system
00011286 yptn
0001128b operator%=
00011296 DW_OP_fbreg not implemented
000112ba dalvik/system/PathClassLoader
000112d8 (Ljava/nio/ByteBuffer;Ljava/lang/ClassLoader;)V
00011308 AChoreographer_postFrameCallbackDelayed
00011330 June
00011335 terminating with %s foreign exception
0001135b uncaught
00011367 operator--
00011372 operator|=
0001137d std::basic_iostream<char, std::char_traits<char> >
000113b0 _Unwind_Resume
000113bf libunwind: malformed DW_CFA_def_cfa_sf DWARF unwind, reg too big
0001140b void SwappyVk_setMaxAutoSwapIntervalNS(uint64_t)
0001143c void SwappyVk_injectTracer(const SwappyTracer *)
0001146d void SwappyVk_clearStats(VkSwapchainKHR)
00011496 ()Ljava/lang/ClassLoader;
000114b0 postFrameCallback
000114c2 libvulkan.so
000114d5 'block-literal'
000114e5 operator-
000114ef basic_istream
000114fd std::istream
0001150a double
00011514 enableBlockingWait
00011527 getClassLoader
00011536 Unable to write to %s file.
00011552 Buckets:                    
00011572 vkAllocateCommandBuffers
0001158b vkFreeCommandBuffers
000115a0 vkEndCommandBuffer
000115b3 vkGetRefreshCycleDurationGOOGLE
000115d3 condition_variable timed_wait failed
000115f8 %H:%M:%S
00011601 November
0001160a %s failed to acquire mutex
00011625 invocation function for block in 
00011647 static_cast
00011653 sizeof... (
00011665 operator-=
00011670 libunwind: malformed DW_CFA_offset_extended_sf DWARF unwind, reg too big
000116ba getULEB128
000116c5 malformed uleb128 expression
000116e2 DWARF opcode not implemented
00011707 Ljava/lang/String;
0001171a /cpufreq/cpuinfo_max_freq
00011734 AChoreographer_unregisterRefreshRateCallback
00011761 Swappy: GPU frame time
00011778 late frames:                
00011795 September
000117a3 %s failed to release mutex
000117c3 nullptr
000117cb operator<<=
000117d7 ::operator 
000117e3 enum
000117e8 libunwind: malformed DW_CFA_val_expression DWARF unwind, reg too big
0001183b bool SwappyVk_initAndGetRefreshCycleDuration(JNIEnv *, jobject, VkPhysicalDevice, VkDevice, VkSwapchainKHR, uint64_t *)
000118b3 DISPLAY
000118bb Unable to find dalvik/system/PathClassLoader.
000118e9 vkBeginCommandBuffer
000118fe vector
00011905 terminating
00011915 reinterpret_cast
0001192b DW_EH_PE_textrel pointer encoding not supported
0001195b truncated uleb128 expression
0001197c void SwappyVk_destroySwapchain(VkDevice, VkSwapchainKHR)
000119b5 static void swappy::SwappyGL::setBufferStuffingFixWait(int32_t)
000119f6 vkDestroyCommandPool
00011a0b vkGetFenceStatus
00011a24 basic_string
00011a31 operator 
00011a3b void
00011a40 float
00011a46 decimal128
00011a51 ro.arch
00011a59 libunwind: malformed DW_CFA_restore_extended DWARF unwind, reg too big
00011aa1 getTableEntrySize
00011ac2 ATrace_endAsyncSection
00011ad9 vkCreateCommandPool
00011aed vkWaitForFences
00011afd vkDestroySemaphore
00011b10 December
00011b19 thread::join failed
00011b34 operator&&
00011b3f decimal32
00011b51 CIE ID is not zero
00011b64 getPresentationDeadlineNanos
00011b81 mSwapDuration
00011b8f MANUFACTURER
00011b9c unique_lock::unlock: not locked
00011bbc /proc/cpuinfo
00011bca SwappyChoreographer
00011bde thread-local wrapper routine for 
00011c00 thread-local initialization routine for 
00011c29 sizeof (
00011c32 operator!=
00011c3d __uuidof(
00011c47 std::allocator
00011c56 allocator
00011c60 struct
00011c67 libunwind: malformed DW_CFA_def_cfa_register DWARF unwind, reg too big
00011caf Can't binary search on variable length encoded data.
00011cec OPPO
00011cf1 (Ljava/lang/String;Ljava/lang/ClassLoader;)V
00011d1e AChoreographerFrameCallbackData_getFrameTimelineExpectedPresentationTimeNanos
00011d6c nOnChoreographer
00011d7d vkCmdSetEvent
00011d8b locale not supported
00011da4 terminate_handler unexpectedly threw an exception
00011dd9 operator,
00011de3 decimal16
00011ded noexcept
00011df6 getRegister
00011e02 DW_EH_PE_datarel is invalid with a datarelBase of 0
00011e40 unknown register
00011e51 lastFrameIncomplete
00011e65 preferredRefreshPeriod
00011e7c (JLandroid/app/Activity;)V
00011e97 frame latency:              
00011eb4 unspecified generic_category error
00011ed9 basic_iostream
00011ee8  volatile
00011ef2 Pure virtual function called!
00011f10 std::bad_exception
00011f23 DW_OP_piece not implemented
000120b0 NSt6__ndk18ios_baseE
000120c5 NSt6__ndk18ios_base7failureE
000120e2 NSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
00012116 NSt6__ndk119__iostream_categoryE
0001229e 7F0123456789abcdefABCDEFxX+-pPiInN
000122c1 %I:%M:%S %p%
00012f7c NSt6__ndk16locale5facetE
00012f95 NSt6__ndk15ctypeIwEE
00012faa NSt6__ndk110ctype_baseE
00012fc2 NSt6__ndk17codecvtIcc9mbstate_tEE
00012fe4 NSt6__ndk112codecvt_baseE
00012ffe NSt6__ndk17codecvtIDsc9mbstate_tEE
00013021 NSt6__ndk17codecvtIDic9mbstate_tEE
00013044 NSt6__ndk17codecvtIwc9mbstate_tEE
00013066 NSt6__ndk16locale5__impE
0001307f NSt6__ndk17collateIcEE
00013096 NSt6__ndk17collateIwEE
000130ad NSt6__ndk15ctypeIcEE
000130c2 NSt6__ndk18numpunctIcEE
000130da NSt6__ndk18numpunctIwEE
000130f2 NSt6__ndk17num_getIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
00013139 NSt6__ndk19__num_getIcEE
00013152 NSt6__ndk114__num_get_baseE
0001316e NSt6__ndk17num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEEE
000131b5 NSt6__ndk19__num_getIwEE
000131ce NSt6__ndk17num_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
00013215 NSt6__ndk19__num_putIcEE
0001322e NSt6__ndk114__num_put_baseE
0001324a NSt6__ndk17num_putIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
00013291 NSt6__ndk19__num_putIwEE
000132aa NSt6__ndk18time_getIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
000132f2 NSt6__ndk19time_baseE
00013308 NSt6__ndk120__time_get_c_storageIcEE
0001332d NSt6__ndk18time_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEEE
00013375 NSt6__ndk120__time_get_c_storageIwEE
0001339a NSt6__ndk18time_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
000133e2 NSt6__ndk110__time_putE
000133fa NSt6__ndk18time_putIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
00013442 NSt6__ndk110moneypunctIcLb0EEE
00013461 NSt6__ndk110money_baseE
00013479 NSt6__ndk110moneypunctIcLb1EEE
00013498 NSt6__ndk110moneypunctIwLb0EEE
000134b7 NSt6__ndk110moneypunctIwLb1EEE
000134d6 NSt6__ndk19money_getIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
0001351f NSt6__ndk111__money_getIcEE
0001353b NSt6__ndk19money_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEEE
00013584 NSt6__ndk111__money_getIwEE
000135a0 NSt6__ndk19money_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
000135e9 NSt6__ndk111__money_putIcEE
00013605 NSt6__ndk19money_putIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
0001364e NSt6__ndk111__money_putIwEE
0001366a NSt6__ndk18messagesIcEE
00013682 NSt6__ndk113messages_baseE
0001369d NSt6__ndk18messagesIwEE
000136b5 NSt6__ndk114__shared_countE
000136d1 NSt6__ndk112system_errorE
000136eb NSt6__ndk114error_categoryE
00013707 NSt6__ndk112__do_messageE
00013721 NSt6__ndk124__generic_error_categoryE
00013747 NSt6__ndk123__system_error_categoryE
00013c81 <Pcjv
00013cb0 ""i""""""""""""""""""""""""""""{""m
00013cd4 66666666666666666
00013ce6 6666666666666tx
00013cf6 rrrr
00013cfb rrrrrrrrrrrrr
00013d09 rrrrrrrrrrrr
00013df3 	6												
00013f2e  (N12_GLOBAL__N_116itanium_demangle11SpecialNameE
00013f60 N12_GLOBAL__N_116itanium_demangle4NodeE
00013f88 N12_GLOBAL__N_116itanium_demangle21CtorVtableSpecialNameE
00013fc2 N12_GLOBAL__N_116itanium_demangle8NameTypeE
00013fee N12_GLOBAL__N_116itanium_demangle10NestedNameE
0001401d N12_GLOBAL__N_116itanium_demangle24ForwardTemplateReferenceE
0001405a N12_GLOBAL__N_116itanium_demangle14IntegerLiteralE
0001408d N12_GLOBAL__N_116itanium_demangle8BoolExprE
000140b9 N12_GLOBAL__N_116itanium_demangle16FloatLiteralImplIfEE
000140f1 N12_GLOBAL__N_116itanium_demangle16FloatLiteralImplIdEE
00014129 N12_GLOBAL__N_116itanium_demangle16FloatLiteralImplIeEE
00014161 N12_GLOBAL__N_116itanium_demangle13StringLiteralE
00014193 N12_GLOBAL__N_116itanium_demangle15UnnamedTypeNameE
000141c7 N12_GLOBAL__N_116itanium_demangle26SyntheticTemplateParamNameE
00014206 N12_GLOBAL__N_116itanium_demangle21TypeTemplateParamDeclE
00014240 N12_GLOBAL__N_116itanium_demangle24NonTypeTemplateParamDeclE
0001427d N12_GLOBAL__N_116itanium_demangle25TemplateTemplateParamDeclE
000142bb N12_GLOBAL__N_116itanium_demangle21TemplateParamPackDeclE
000142f5 N12_GLOBAL__N_116itanium_demangle15ClosureTypeNameE
00014329 N12_GLOBAL__N_116itanium_demangle10LambdaExprE
00014358 N12_GLOBAL__N_116itanium_demangle15IntegerCastExprE
0001438c N12_GLOBAL__N_116itanium_demangle13FunctionParamE
000143be N12_GLOBAL__N_116itanium_demangle8FoldExprE
000143ea N12_GLOBAL__N_116itanium_demangle22ParameterPackExpansionE
00014425 N12_GLOBAL__N_116itanium_demangle10BinaryExprE
00014454 N12_GLOBAL__N_116itanium_demangle10PrefixExprE
00014483 N12_GLOBAL__N_116itanium_demangle8CastExprE
000144af N12_GLOBAL__N_116itanium_demangle8CallExprE
000144db N12_GLOBAL__N_116itanium_demangle14ConversionExprE
0001450e N12_GLOBAL__N_116itanium_demangle10DeleteExprE
0001453d N12_GLOBAL__N_116itanium_demangle13QualifiedNameE
0001456f N12_GLOBAL__N_116itanium_demangle8DtorNameE
0001459b N12_GLOBAL__N_116itanium_demangle22ConversionOperatorTypeE
000145d6 N12_GLOBAL__N_116itanium_demangle15LiteralOperatorE
0001460a N12_GLOBAL__N_116itanium_demangle19GlobalQualifiedNameE
00014642 N12_GLOBAL__N_116itanium_demangle10MemberExprE
00014671 N12_GLOBAL__N_116itanium_demangle18ArraySubscriptExprE
000146a8 N12_GLOBAL__N_116itanium_demangle10BracedExprE
000146d7 N12_GLOBAL__N_116itanium_demangle15BracedRangeExprE
0001470b N12_GLOBAL__N_116itanium_demangle12InitListExprE
0001473c N12_GLOBAL__N_116itanium_demangle11PostfixExprE
0001476c N12_GLOBAL__N_116itanium_demangle7NewExprE
00014797 N12_GLOBAL__N_116itanium_demangle13EnclosingExprE
000147c9 N12_GLOBAL__N_116itanium_demangle15ConditionalExprE
000147fd N12_GLOBAL__N_116itanium_demangle19SizeofParamPackExprE
00014835 N12_GLOBAL__N_116itanium_demangle13NodeArrayNodeE
00014867 N12_GLOBAL__N_116itanium_demangle9ThrowExprE
00014894 N12_GLOBAL__N_116itanium_demangle10UUIDOfExprE
000148c3 N12_GLOBAL__N_116itanium_demangle27ExpandedSpecialSubstitutionE
00014903 N12_GLOBAL__N_116itanium_demangle12CtorDtorNameE
00014934 N12_GLOBAL__N_116itanium_demangle10AbiTagAttrE
00014963 N12_GLOBAL__N_116itanium_demangle21StructuredBindingNameE
