0000027c Android
0001c3d3 il2cpp_class_get_userdata_offset
0001c3f4 il2cpp_class_has_attribute
0001c40f il2cpp_class_has_parent
0001c427 il2cpp_class_has_references
0001c443 il2cpp_class_instance_size
0001c45e il2cpp_class_is_abstract
0001c477 il2cpp_class_is_assignable_from
0001c497 il2cpp_class_is_blittable
0001c4b1 il2cpp_class_is_enum
0001c4c6 il2cpp_class_is_generic
0001c4de il2cpp_class_is_inflated
0001c4f7 il2cpp_class_is_inited
0001c50e il2cpp_class_is_interface
0001c528 il2cpp_class_is_subclass_of
0001c544 il2cpp_class_is_valuetype
0001c55e il2cpp_class_num_fields
0001c576 il2cpp_class_set_userdata
0001c590 il2cpp_class_value_size
0001c5a8 il2cpp_current_thread_get_frame_at
0001c5cb il2cpp_current_thread_get_stack_depth
0001c5f1 il2cpp_current_thread_get_top_frame
0001c615 il2cpp_current_thread_walk_frame_stack
0001c63c il2cpp_custom_attrs_construct
0001c65a il2cpp_custom_attrs_free
0001c673 il2cpp_custom_attrs_from_class
0001c692 il2cpp_custom_attrs_from_field
0001c6b1 il2cpp_custom_attrs_from_method
0001c6d1 il2cpp_custom_attrs_get_attr
0001c6ee il2cpp_custom_attrs_has_attr
0001c70b il2cpp_debug_get_method_info
0001c728 il2cpp_debugger_set_agent_options
0001c74a il2cpp_domain_assembly_open
0001c766 il2cpp_domain_get
0001c778 il2cpp_domain_get_assemblies
0001c795 il2cpp_exception_from_name_msg
0001c7b4 il2cpp_field_get_flags
0001c7cb il2cpp_field_get_name
0001c7e1 il2cpp_field_get_offset
0001c7f9 il2cpp_field_get_parent
0001c811 il2cpp_field_get_type
0001c827 il2cpp_field_get_value
0001c83e il2cpp_field_get_value_object
0001c85c il2cpp_field_has_attribute
0001c877 il2cpp_field_is_literal
0001c88f il2cpp_field_set_value
0001c8a6 il2cpp_field_set_value_object
0001c8c4 il2cpp_field_static_get_value
0001c8e2 il2cpp_field_static_set_value
0001c900 il2cpp_format_exception
0001c918 il2cpp_format_stack_trace
0001c932 il2cpp_free
0001c93e il2cpp_free_captured_memory_snapshot
0001c963 il2cpp_gc_alloc_fixed
0001c979 il2cpp_gc_collect
0001c98b il2cpp_gc_collect_a_little
0001c9a6 il2cpp_gc_disable
0001c9b8 il2cpp_gc_enable
0001c9c9 il2cpp_gc_foreach_heap
0001c9e0 il2cpp_gc_free_fixed
0001c9f5 il2cpp_gc_get_heap_size
0001ca0d il2cpp_gc_get_max_time_slice_ns
0001ca2d il2cpp_gc_get_used_size
0001ca45 il2cpp_gc_has_strict_wbarriers
0001ca64 il2cpp_gc_is_disabled
0001ca7a il2cpp_gc_is_incremental
0001ca93 il2cpp_gc_set_external_allocation_tracker
0001cabd il2cpp_gc_set_external_wbarrier_tracker
0001cae5 il2cpp_gc_set_max_time_slice_ns
0001cb05 il2cpp_gc_set_mode
0001cb18 il2cpp_gc_start_incremental_collection
0001cb3f il2cpp_gc_wbarrier_set_field
0001cb5c il2cpp_gchandle_foreach_get_target
0001cb7f il2cpp_gchandle_free
0001cb94 il2cpp_gchandle_get_target
0001cbaf il2cpp_gchandle_new
0001cbc3 il2cpp_gchandle_new_weakref
0001cbdf il2cpp_get_corlib
0001cbf1 il2cpp_get_exception_argument_null
0001cc14 il2cpp_image_get_assembly
0001cc2e il2cpp_image_get_class
0001cc45 il2cpp_image_get_class_count
0001cc62 il2cpp_image_get_entry_point
0001cc7f il2cpp_image_get_filename
0001cc99 il2cpp_image_get_name
0001ccaf il2cpp_init
0001ccbb il2cpp_init_utf16
0001cccd il2cpp_is_debugger_attached
0001cce9 il2cpp_is_vm_thread
0001ccfd il2cpp_method_get_class
0001cd15 il2cpp_method_get_declaring_type
0001cd36 il2cpp_method_get_flags
0001cd4e il2cpp_method_get_from_reflection
0001cd70 il2cpp_method_get_name
0001cd87 il2cpp_method_get_param
0001cd9f il2cpp_method_get_param_count
0001cdbd il2cpp_method_get_param_name
0001cdda il2cpp_method_get_return_type
0001cdf8 il2cpp_method_get_token
0001ce10 il2cpp_method_has_attribute
0001ce2c il2cpp_method_is_generic
0001ce45 il2cpp_method_is_inflated
0001ce5f il2cpp_method_is_instance
0001ce79 il2cpp_monitor_enter
0001ce8e il2cpp_monitor_exit
0001cea2 il2cpp_monitor_pulse
0001ceb7 il2cpp_monitor_pulse_all
0001ced0 il2cpp_monitor_try_enter
0001cee9 il2cpp_monitor_try_wait
0001cf01 il2cpp_monitor_wait
0001cf15 il2cpp_native_stack_trace
0001cf2f il2cpp_object_get_class
0001cf47 il2cpp_object_get_size
0001cf5e il2cpp_object_get_virtual_method
0001cf7f il2cpp_object_header_size
0001cf99 il2cpp_offset_of_array_bounds_in_array_object_header
0001cfce il2cpp_offset_of_array_length_in_array_object_header
0001d003 il2cpp_override_stack_backtrace
0001d023 il2cpp_profiler_install
0001d03b il2cpp_profiler_install_allocation
0001d05e il2cpp_profiler_install_enter_leave
0001d082 il2cpp_profiler_install_fileio
0001d0a1 il2cpp_profiler_install_gc
0001d0bc il2cpp_profiler_install_thread
0001d0db il2cpp_profiler_set_events
0001d0f6 il2cpp_property_get_flags
0001d110 il2cpp_property_get_get_method
0001d12f il2cpp_property_get_name
0001d148 il2cpp_property_get_parent
0001d163 il2cpp_property_get_set_method
0001d182 il2cpp_register_debugger_agent_transport
0001d1ab il2cpp_register_log_callback
0001d1c8 il2cpp_resolve_icall
0001d1dd il2cpp_runtime_class_init
0001d1f7 il2cpp_runtime_invoke
0001d20d il2cpp_runtime_invoke_convert_args
0001d230 il2cpp_runtime_object_init
0001d24b il2cpp_runtime_object_init_exception
0001d270 il2cpp_runtime_unhandled_exception_policy_set
0001d29e il2cpp_set_commandline_arguments
0001d2bf il2cpp_set_commandline_arguments_utf16
0001d2e6 il2cpp_set_config
0001d2f8 il2cpp_set_config_dir
0001d30e il2cpp_set_config_utf16
0001d326 il2cpp_set_data_dir
0001d33a il2cpp_set_default_thread_affinity
0001d35d il2cpp_set_find_plugin_callback
0001d37d il2cpp_set_memory_callbacks
0001d399 il2cpp_set_temp_dir
0001d3ad il2cpp_shutdown
0001d3bd il2cpp_start_gc_world
0001d3d3 il2cpp_stats_dump_to_file
0001d3ed il2cpp_stats_get_value
0001d404 il2cpp_stop_gc_world
0001d419 il2cpp_string_chars
0001d42d il2cpp_string_intern
0001d442 il2cpp_string_is_interned
0001d45c il2cpp_string_length
0001d471 il2cpp_string_new_len
0001d487 il2cpp_string_new_utf16
0001d49f il2cpp_string_new_wrapper
0001d4b9 il2cpp_thread_attach
0001d4ce il2cpp_thread_current
0001d4e4 il2cpp_thread_detach
0001d4f9 il2cpp_thread_get_all_attached_threads
0001d520 il2cpp_thread_get_frame_at
0001d53b il2cpp_thread_get_stack_depth
0001d559 il2cpp_thread_get_top_frame
0001d575 il2cpp_thread_walk_frame_stack
0001d594 il2cpp_type_equals
0001d5a7 il2cpp_type_get_assembly_qualified_name
0001d5cf il2cpp_type_get_attrs
0001d5e5 il2cpp_type_get_class_or_element_class
0001d60c il2cpp_type_get_name
0001d621 il2cpp_type_get_name_chunked
0001d63e il2cpp_type_get_object
0001d655 il2cpp_type_get_reflection_name
0001d675 il2cpp_type_get_type
0001d68a il2cpp_type_is_byref
0001d69f il2cpp_type_is_pointer_type
0001d6bb il2cpp_type_is_static
0001d6d1 il2cpp_unhandled_exception
0001d6ec il2cpp_unity_install_unitytls_interface
0001d714 il2cpp_unity_liveness_allocate_struct
0001d73a il2cpp_unity_liveness_calculation_from_root
0001d766 il2cpp_unity_liveness_calculation_from_statics
0001d795 il2cpp_unity_liveness_finalize
0001d7b4 il2cpp_unity_liveness_free_struct
0001d7d6 il2cpp_unity_set_android_network_up_state_func
0001d805 il2cpp_value_box
0001d816 jinfo_get_method
0001d827 mini_get_interp_callbacks
0001d841 mini_jit_info_table_find
0001d85a mono_arch_clear_breakpoint
0001d875 mono_arch_context_get_int_reg
0001d893 mono_arch_context_set_int_reg
0001d8b1 mono_arch_set_breakpoint
0001d8ca mono_arch_setup_resume_sighandler_ctx
0001d8f0 mono_arch_skip_breakpoint
0001d90a mono_arch_skip_single_step
0001d925 mono_arch_start_single_stepping
0001d945 mono_arch_stop_single_stepping
0001d964 mono_array_element_size
0001d97c mono_array_length
0001d98e mono_class_get_byref_type
0001d9a8 mono_class_get_checked
0001d9bf mono_class_get_context
0001d9d6 mono_class_get_element_class
0001d9f3 mono_class_get_flags
0001da08 mono_class_get_image
0001da1d mono_class_get_interfaces
0001da37 mono_class_get_methods
0001da4e mono_class_get_name
0001da62 mono_class_get_namespace
0001da7b mono_class_get_nested_types
0001da97 mono_class_get_parent
0001daad mono_class_get_properties
0001dac7 mono_class_get_rank
0001dadb mono_class_get_type
0001daef mono_class_get_type_token
0001db09 mono_class_has_parent
0001db1f mono_class_instance_size
0001db38 mono_class_is_enum
0001db4b mono_class_is_valuetype
0001db63 mono_class_num_fields
0001db79 mono_class_num_methods
0001db90 mono_class_num_properties
0001dbaa mono_class_value_size
0001dbc0 mono_debug_find_method
0001dbd7 mono_debug_free_locals
0001dbee mono_debug_il_offset_from_address
0001dc10 mono_debug_lookup_locals
0001dc29 mono_domain_foreach
0001dc3d mono_domain_get
0001dc4d mono_domain_get_assemblies_iter
0001dc6d mono_domain_get_corlib
0001dc84 mono_domain_is_unloading
0001dc9d mono_environment_exitcode_get
0001dcbb mono_environment_exitcode_set
0001dcd9 mono_field_get_name
0001dced mono_field_get_offset
0001dd03 mono_field_get_parent
0001dd19 mono_field_get_type
0001dd2d mono_field_set_value
0001dd42 mono_find_prev_seq_point_for_native_offset
0001dd6d mono_free_method_signatures
0001dd89 mono_gc_register_root
0001dd9f mono_get_byte_class
0001ddb3 mono_get_lmf_addr
0001ddc5 mono_get_root_domain
0001ddda mono_get_runtime_build_info
0001ddf6 mono_get_string_class
0001de0c mono_image_get_assembly
0001de24 mono_image_get_entry_point
0001de3f mono_image_get_filename
0001de57 mono_image_get_guid
0001de6b mono_image_get_name
0001de7f mono_image_is_dynamic
0001de95 mono_jit_find_compiled_method_with_jit_info
0001dec1 mono_jit_info_get_method
0001deda mono_jit_info_table_find
0001def3 mono_marshal_method_from_wrapper
0001df14 mono_metadata_free_mh
0001df2a mono_metadata_generic_class_is_valuetype
0001df53 mono_method_full_name
0001df69 mono_method_get_class
0001df7f mono_method_get_context
0001df97 mono_method_get_declaring_generic_method
0001dfc0 mono_method_get_flags
0001dfd6 mono_method_get_generic_container
0001dff8 mono_method_get_header_checked
0001e017 mono_method_get_name
0001e02c mono_method_get_param_names
0001e048 mono_method_get_token
0001e05e mono_method_is_generic
0001e075 mono_method_is_inflated
0001e08d mono_object_get_type
0001e0a2 mono_object_unbox_internal
0001e0bd mono_property_get_get_method
0001e0da mono_property_get_name
0001e0f1 mono_property_get_parent
0001e10a mono_property_get_set_method
0001e127 mono_restore_context
0001e13c mono_runtime_is_shutting_down
0001e15a mono_runtime_quit
0001e16c mono_set_is_debugger_attached
0001e18a mono_set_lmf
0001e197 mono_string_chars
0001e1a9 mono_string_free
0001e1ba mono_string_length
0001e1cd mono_string_new
0001e1dd mono_thread_attach
0001e1f0 mono_thread_current
0001e204 mono_thread_detach
0001e217 mono_thread_get_main
0001e22c mono_thread_set_name
