0000027c Android
000bfbb7 UnloadUnusedAssets incorrect caused some assets to load. This can easily cause deadlocks or crashes.
000bfc1f .lib
000bfc24 Resources/unity_builtin_extra
000bfc42 PlayerInitEngineNoGraphics: InitializeEngine failed
000bfc77 GameSkin/vertical scrollbar thumb.png
000bfc9d ThemeStyleSheet
000bfcad BatchedGeometry
000bfcbd Wind
000bfcc2 Undo
000bfcc7 Collab
000bfcce HubClient
000bfcd8 Multiple managers are loaded of type: %s
000bfd01 FORWARDBASE
000bfd11 quadshuffle
000bfd1d int64
000bfd23 barycentrics
000bfd30 Surface
000bfd3c unity_SHC
000bfd46 Failed to create a shader variant in '%s'. You probably have precompiled shader asset from an old Unity version.
000bfdb7 Diffuse Detail
000bfdc6 Legacy Shaders/Self-Illumin/Bumped Specular
000bfdf2 Transparent/VertexLit
000bfe08 Legacy Shaders/Transparent/Cutout/VertexLit
000bfe34 Legacy Shaders/Transparent/Cutout/Diffuse
000bfe5e Transparent/Cutout/Bumped Specular
000bfe81 m_ObjectToName
000bfe90 LIGHTMAP_SHADOW_MIXING
000bfea7 m_AnchoredPosition
000bfeba m_SizeDelta.x
000bfec8 5.x.x
000bfece Caches
000bfed5 Creating user config folder: %s
000bfef6 m_DefaultMaterial
000bff08 m_ClothInterCollisionStiffness
000bff27 m_LinearZ
000bff31 m_IsTrigger
000bff3d Intentionally caused fatal error
000bff5e vkDestroyImage
000bff6d vkCreatePipelineLayout
000bff84 vkAllocateDescriptorSets
000bff9d OnBehaviourPause
000bffae IL2CPP Free after allocator was destroyed
000bffd8 System
000bffdf Char
000bffe4 Dispose
000bffec il2cpp: function il2cpp_set_temp_dir not found
000c001c il2cpp_get_corlib
000c002e il2cpp_add_internal_call
000c0047 il2cpp_class_has_parent
000c005f il2cpp_class_from_name
000c0076 il2cpp_class_array_element_size
000c0096 il2cpp: function il2cpp_class_array_element_size not found
000c00d2 il2cpp: function il2cpp_gc_foreach_heap not found
000c0105 il2cpp: function il2cpp_gc_alloc_fixed not found
000c0137 il2cpp_gchandle_free
000c014c il2cpp: function il2cpp_method_has_attribute not found
000c0184 il2cpp_type_get_name
000c0199 il2cpp_type_get_attrs
000c01af bytes[0]
000c01b8 bytes[3]
000c01c1 Update
000c01c8 %s couldn't be called because the expected parameter %s doesn't match %s.
000c0212 m_NumColorKeys
000c0221 m_Normal
000c022a m_Padding
000c0234 m_WordWrap
000c023f RectOffset
000c024a Unknown managed type referenced: %s
000c026e %s::%s.%s
000c0278 references
000c0283 RefIds
000c028a Unable to find library path for '%s'.
000c02b0 EGL_SUCCESS: The last function succeeded without error.
000c02e8 EGL_BAD_ACCESS: EGL cannot access a requested resource (for example a context is bound in another thread).
000c0353 <unknown>
000c035d pauseARCore
000c0369 resumeARCore
000c0376 AndroidSplitFile
000c0387 %s %i: Unable to resolve method '%s%s'
000c03af android.permission.WRITE_EXTERNAL_STORAGE
000c03d9 ([Ljava/lang/StackTraceElement;)V
000c03fb %s/main.%d.%s.obb
000c040d Failed to open file '%s'. This should not happen, please report a bug!
000c0454 Failed to open file '%s' from inside obb '%s'.
000c0483 assets/bin/Data/unity_app_guid is empty. Will re-extract il2cpp resources on next run.
000c04df device_name
000c04eb fo-FO
000c04f1 pl-PL
000c04f7 getFrameSizeCamera2
000c050b Screenmanager Fullscreen mode
000c0529 nativeInjectEvent
000c053b nativeGetNoWindowMode
000c0551 minDelay
000c055a EndGUI
000c0561 ::Scripting::UnityEngine::TextCore::LowLevel::OTL_FeatureProxy
000c05a0 ::Scripting::UnityEngine::TextCore::LowLevel::SequenceLookupRecordProxy
000c05e8 WebRequestUtils
000c05f8 ::Scripting::UnityEngine::VFX::VFXEventAttributeProxy
000c062e Unity.Jobs.LowLevel.Unsafe
000c0649 ProfilerUnsafeUtility
000c065f BoneWeight
000c066a ColorGamut
000c0675 UnityEvent`2
000c0682 LayerMask
000c068c DirectorFixedUpdatePostPhysics
000c06ab InvokePanicFunction
000c06bf GetDefaultExecutionOrderFor
000c06db CallOverridenDebugHandler
000c06f5 FixedUpdate/Physics2DFixedUpdate
000c0716 PostLateUpdate/UpdateCaptureScreenshot
000c073d IsLightmapBakeTypeSupportedByRef
000c075e ::Scripting::Unity::Collections::LowLevel::Unsafe::NativeContainerIsAtomicWriteOnlyAttributeProxy
000c07c0 ::Scripting::UnityEngine::CachedAssetBundleProxy
000c07f1 ::Scripting::UnityEngine::ExposedReference_1Proxy
000c0823 ::Scripting::UnityEngine::PlayerLoop::FixedUpdate::AudioFixedUpdateProxy
000c086c ::Scripting::UnityEngine::PlayerLoop::FixedUpdate::ScriptRunDelayedFixedFrameRateProxy
000c08c3 ::Scripting::UnityEngine::PlayerLoop::InitializationProxy
000c08fd ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::PhysicsSkinnedClothFinishUpdateProxy
000c0958 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UpdateCanvasRectTransformProxy
000c09ad ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UpdateRectTransformProxy
000c09fc ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::XRPostLateUpdateProxy
000c0a48 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::XRPreEndFrameProxy
000c0a91 ::Scripting::UnityEngine::PlayerLoop::PreUpdate::PhysicsClothUpdateProxy
000c0ada ::Scripting::UnityEngine::PlayerLoop::UpdateProxy
000c0b0c ::Scripting::UnityEngine::TransformProxy
000c0b35 AimConstraint
000c0b43 AnimationMixerPlayable
000c0b5a RuntimeAnimatorController
000c0b74 [EGL] SwapBuffer: %s
000c0b89 kEGL_KHR_no_config_context
000c0ba4 kEGL_EXT_surface_SMPTE2086_metadata
000c0bc8 No error
000c0bd1 Error parsing Unknown.
000c0be8 Loading NavMesh failed - wrong format. Please rebake the NavMesh.
000c0c2a UnityEngine.AIModule.dll
000c0c43 NotifyUpdate
000c0c50 m_WriteDefaultValuesOnDisable
000c0c6e The animation state %s could not be played because it is not attached to the animation component!
000c0cd0 You have to provide an animation state that is attached to the same animation component.
000c0d29 m_LocalEuler
000c0d36 The AnimationClip '%s' used by the Animation component '%s' must be marked as Legacy.
000c0d8c Animation State out of bounds!
000c0dab m_HumanSkeletonIndexArray
000c0dc9 AssetInfo
000c0dd3 dspToBeRerouted->disconnectAll(false, true)
000c0dff m_FMODSystem->getDSPBufferSize((unsigned int*)&config.dspBufferSize, NULL)
000c0e4a m_Pitch
000c0e52 UnityEngine.AudioModule.dll
000c0e6e UnityEngine.Experimental.Audio
000c0e8d m_FMODChannel->set3DMinMaxDistance(minDist, maxDist)
000c0ec2 %s/Unity/%s/Cloud/Analytics
000c0ede Certificate verification was was skipped.
000c0f08 Transfer-Encoding: chunked
000c0f23 Connection #%ld to host %s left intact
000c0f4a Connection timed out after %ld milliseconds
000c0f76 %s%s%s
000c0f7d Bearer
000c0f84 Cookie:
000c0f8c Expect
000c0f97 invalid block type
000c0faa Failed to alloc scratch buffer
000c0fc9 __Secure-
000c0fd7 .jpeg
000c0fdd Content-Disposition: %s%s%s%s%s%s%s
000c1001 0123456789abcdefABCDEF:.
000c101a --:--:--
000c1023 x-%s-content-sha256: %s
000c103b SOCKS5 sub-negotiation request
000c105a TCP-ACCEPT
000c1069 Couldn't bind to '%s'
000c107f failed to resume file:// transfer
000c10a5 Failure sending PORT command: %s
000c10c6 The file does not exist
000c10de %s%s.netrc
000c10e9 Processing
000c10f4 See Other
000c10fe Not Modified
000c110b Setting up noproxy from UNITY_NOPROXY environment variable. Setting to: %s
000c1157 dev_release
000c1163 ::Scripting::UnityEngine::Video::VideoAspectRatioProxy
000c119a customLimitReached
000c11ad build_guid
000c11b8 deviceid
000c11c1 GroupingConfig
000c11d0 AnalyticsConfig
000c11e0 Trying to insert provider at index %d in array of size %d
000c121e Read Error
000c1229 gamma value out of range
000c1242 RGB color space not permitted on grayscale PNG
000c1271 invalid file gamma in png_set_gamma
000c1295 Invalid number of colors in palette
000c12b9 invalid after png_start_read_image or png_read_update_info
000c12f4 Not a JPEG file: starts with 0x%02x 0x%02x
000c131f Unknown APP14 marker (not Adobe), length %u
000c134b Nirmala UI
000c1356 m_SyncContinuousFixturesPerJob
000c1375 [Subsystems] '%s' successfully registered lifecycle provider for '%i' matching managed providers
000c13db UnitySubsystemsManifest.json
000c13f8 Native
000c13ff ::Scripting::UnityEngine::PatchExtentsProxy
000c142b ::Scripting::UnityEngine::UIElements::UIR::UtilityProxy
000c1463 _Smoothness%d
000c1471 BaseMapGen shader '%s': Ignoring passes with the LightMode tag specified.
000c14bb OnTerrainChanged
000c14cc Unable to find Nature/Tree Creator Albedo Rendertex shader
000c1507 UNITY_UI_CLIP_RECT
000c151a m_Alpha
000c1522 Grip
000c1527 RingFinger
000c1532 SecondaryTouch
000c1541 RightEye - Rotation
000c1555 CenterEye - Rotation
000c156a Could not recreate VR window because GfxDevice is in an invalid state (device lost)
000c15be m_ForceAppPointDistance
000c15d6 Cannot Pause a disabled VideoPlayer
000c15fa video/hevc
000c1605 AndroidVideoMedia: Same timestamp for frame 0 and 1: %g us.  Cannot infer frame rate.
000c165b m_Strength
000c1666 m_Tetrahedralization
000c167b m_TimeSlicingMode
000c168d Unable to find ODSWorldTexture shader
000c16b3 _LastCameraDepthTexture_ST
000c16ce prefer32BitShadowMaps
000c16e4 _LightColor
000c16f0 _HasLastPositionData
000c1705 Tangent
000c170d Index buffer element #%zu (value %u) is out of bounds; mesh only has %u vertices.
000c175f SetPass Calls Count
000c1773 unity_LightPosition3
000c1788 unity_LightPosition7
000c179d unity_SpotDirection6
000c17b2 unity_LightColor
000c17c3 unity_CameraToWorld
000c17d7 unity_WorldToShadow1
000c17ec _World2Shadow
000c17fa Error: Attempting to resolve render surface with no resolve target specified.
000c1848 gfx-jobs-sync
000c1856 Xbox One
000c185f FrameTime.GPU
000c186d GPU Frame Time
000c187c GL_INVALID_ENUM: enum argument out of range
000c18a8 GL_INVALID_OPERATION: Operation illegal in current state
000c18e1 glCreateShader
000c18f0 glDeleteShader
000c18ff glDrawElementsInstancedBaseVertex
000c1921 glGenVertexArraysOES
000c1936  <OpenGL ES 3.1 AEP>
000c194b Don't call SetGeometryRayTracingShaderMainThread on threadable device! Use GraphicsHelper instead
000c19ad Note: Creation of internal variant of shader '%s' failed.
000c19e8 GLSL shader program has a geometry shader with unsupported primitive input type
000c1a38 texture2D
000c1a42 GLES20: vprog textures are used, but not supported.
000c1a77 V@145.0 (GIT@I7b6ba47bd6)
000c1a91 kWEBGL_compressed_texture_pvrtc
000c1ab1 kGL_ARB_copy_buffer
000c1ac5 kGL_ARB_depth_clamp
000c1ad9 kGL_EXT_shadow_samplers
000c1af1 kGL_EXT_texture_compression_astc_decode_mode
000c1b1e kGL_NV_framebuffer_blit
000c1b36 kGL_OES_EGL_image
000c1b48 kGL_OES_vertex_half_float
000c1b62 vk_minTexelGatherOffset
000c1b7a vk_maxImageDimension3D
000c1b91 vk_maxFramebufferLayers
000c1ba9 vk_strictLines
000c1bb8 vkEnumerateInstanceVersion
000c1bd3 vkDestroyInstance
000c1be5 vkDestroyDescriptorUpdateTemplateKHR
000c1c0a Vulkan PSO: Saved size[%d] path[%s] success=%d headerChanged=%d sizeChanged=%d
