0000027c Android
0000b93e ovrAbuseReportVideoMode_ToString
0000b95f ovrAccountAgeCategory_FromString
0000b980 ovrAccountAgeCategory_ToString
0000b99f ovrAchievementType_FromString
0000b9bd ovrAchievementType_ToString
0000b9d9 ovrAppAgeCategory_FromString
0000b9f6 ovrAppAgeCategory_ToString
0000ba11 ovrAppStatus_FromString
0000ba29 ovrAppStatus_ToString
0000ba3f ovrChallengeCreationType_FromString
0000ba63 ovrChallengeCreationType_ToString
0000ba85 ovrChallengeViewerFilter_FromString
0000baa9 ovrChallengeViewerFilter_ToString
0000bacb ovrChallengeVisibility_FromString
0000baed ovrChallengeVisibility_ToString
0000bb0d ovrCloudStorageDataStatus_FromString
0000bb32 ovrCloudStorageDataStatus_ToString
0000bb55 ovrCloudStorageUpdateStatus_FromString
0000bb7c ovrCloudStorageUpdateStatus_ToString
0000bba1 ovrID_FromString
0000bbb2 ovrID_ToString
0000bbc1 ovrKeyValuePairType_FromString
0000bbe0 ovrKeyValuePairType_ToString
0000bbfd ovrKeyValuePair_makeDouble
0000bc18 ovrKeyValuePair_makeInt
0000bc30 ovrKeyValuePair_makeString
0000bc4b ovrLaunchResult_FromString
0000bc66 ovrLaunchResult_ToString
0000bc7f ovrLaunchType_FromString
0000bc98 ovrLaunchType_ToString
0000bcaf ovrLeaderboardFilterType_FromString
0000bcd3 ovrLeaderboardFilterType_ToString
0000bcf5 ovrLeaderboardStartAt_FromString
0000bd16 ovrLeaderboardStartAt_ToString
0000bd35 ovrLivestreamingAudience_FromString
0000bd59 ovrLivestreamingAudience_ToString
0000bd7b ovrLivestreamingMicrophoneStatus_FromString
0000bda7 ovrLivestreamingMicrophoneStatus_ToString
0000bdd1 ovrLivestreamingStartStatus_FromString
0000bdf8 ovrLivestreamingStartStatus_ToString
0000be1d ovrLogEventName_FromString
0000be38 ovrLogEventName_ToString
0000be51 ovrLogEventParameter_FromString
0000be71 ovrLogEventParameter_ToString
0000be8f ovrMatchmakingCriterionImportance_FromString
0000bebc ovrMatchmakingCriterionImportance_ToString
0000bee7 ovrMatchmakingStatApproach_FromString
0000bf0d ovrMatchmakingStatApproach_ToString
0000bf31 ovrMediaContentType_FromString
0000bf50 ovrMediaContentType_ToString
0000bf6d ovrMessageType_IsNotification
0000bf8b ovrMessageType_ToString
0000bfa3 ovrMultiplayerErrorErrorKey_FromString
0000bfca ovrMultiplayerErrorErrorKey_ToString
0000bfef ovrNetSyncConnectionStatus_FromString
0000c015 ovrNetSyncConnectionStatus_ToString
0000c039 ovrNetSyncDisconnectReason_FromString
0000c05f ovrNetSyncDisconnectReason_ToString
0000c083 ovrNetSyncVoipMicSource_FromString
0000c0a6 ovrNetSyncVoipMicSource_ToString
0000c0c7 ovrNetSyncVoipStreamMode_FromString
0000c0eb ovrNetSyncVoipStreamMode_ToString
0000c10d ovrPartyMicState_FromString
0000c129 ovrPartyMicState_ToString
0000c143 ovrPartyUpdateAction_FromString
0000c163 ovrPartyUpdateAction_ToString
0000c181 ovrPeerConnectionState_FromString
0000c1a3 ovrPeerConnectionState_ToString
0000c1c3 ovrPermissionGrantStatus_FromString
0000c1e7 ovrPermissionGrantStatus_ToString
0000c209 ovrPermissionType_FromString
0000c226 ovrPermissionType_ToString
0000c241 ovrPlatformInitializeResult_FromString
0000c268 ovrPlatformInitializeResult_ToString
0000c28d ovrReportRequestResponse_FromString
0000c2b1 ovrReportRequestResponse_ToString
0000c2d3 ovrRichPresenceExtraContext_FromString
0000c2fa ovrRichPresenceExtraContext_ToString
0000c31f ovrRoomJoinPolicy_FromString
0000c33c ovrRoomJoinPolicy_ToString
0000c357 ovrRoomJoinability_FromString
0000c375 ovrRoomJoinability_ToString
0000c391 ovrRoomMembershipLockStatus_FromString
0000c3b8 ovrRoomMembershipLockStatus_ToString
0000c3dd ovrRoomType_FromString
0000c3f4 ovrRoomType_ToString
0000c409 ovrSdkAccountType_FromString
0000c426 ovrSdkAccountType_ToString
0000c441 ovrSendPolicy_FromString
0000c45a ovrSendPolicy_ToString
0000c471 ovrServiceProvider_FromString
0000c48f ovrServiceProvider_ToString
0000c4ab ovrShareMediaStatus_FromString
0000c4ca ovrShareMediaStatus_ToString
0000c4e7 ovrSystemVoipStatus_FromString
0000c506 ovrSystemVoipStatus_ToString
0000c523 ovrTimeWindow_FromString
0000c53c ovrTimeWindow_ToString
0000c553 ovrUnreleasedEnumTestonly_FromString
0000c578 ovrUnreleasedEnumTestonly_ToString
0000c59b ovrUserOrdering_FromString
0000c5b6 ovrUserOrdering_ToString
0000c5cf ovrUserPresenceStatus_FromString
0000c5f0 ovrUserPresenceStatus_ToString
0000c60f ovrVoipBitrate_FromString
0000c629 ovrVoipBitrate_ToString
0000c641 ovrVoipDtxState_FromString
0000c65c ovrVoipDtxState_ToString
0000c675 ovrVoipMuteState_FromString
0000c691 ovrVoipMuteState_ToString
0000c6ab ovrVoipSampleRate_FromString
0000c6c8 ovrVoipSampleRate_ToString
0000c6e3 ovr_AbuseReportOptions_Create
0000c701 ovr_AbuseReportOptions_Destroy
0000c720 ovr_AbuseReportOptions_SetPreventPeopleChooser
0000c74f ovr_AbuseReportOptions_SetReportType
0000c774 ovr_AbuseReportRecording_GetRecordingUuid
0000c79e ovr_AbuseReport_LaunchAdvancedReportFlow
0000c7c7 ovr_AbuseReport_ReportRequestHandled
0000c7ec ovr_AchievementDefinitionArray_GetElement
0000c816 ovr_AchievementDefinitionArray_GetNextUrl
0000c840 ovr_AchievementDefinitionArray_GetSize
0000c867 ovr_AchievementDefinitionArray_HasNextPage
0000c892 ovr_AchievementDefinition_GetBitfieldLength
0000c8be ovr_AchievementDefinition_GetName
0000c8e0 ovr_AchievementDefinition_GetTarget
0000c904 ovr_AchievementDefinition_GetType
0000c926 ovr_AchievementProgressArray_GetElement
0000c94e ovr_AchievementProgressArray_GetNextUrl
0000c976 ovr_AchievementProgressArray_GetSize
0000c99b ovr_AchievementProgressArray_HasNextPage
0000c9c4 ovr_AchievementProgress_GetBitfield
0000c9e8 ovr_AchievementProgress_GetCount
0000ca09 ovr_AchievementProgress_GetIsUnlocked
0000ca2f ovr_AchievementProgress_GetName
0000ca4f ovr_AchievementProgress_GetUnlockTime
0000ca75 ovr_AchievementUpdate_GetJustUnlocked
0000ca9b ovr_AchievementUpdate_GetName
0000cab9 ovr_Achievements_AddCount
0000cad3 ovr_Achievements_AddFields
0000caee ovr_Achievements_GetAllDefinitions
0000cb11 ovr_Achievements_GetAllProgress
0000cb31 ovr_Achievements_GetDefinitionsByName
0000cb57 ovr_Achievements_GetNextAchievementDefinitionArrayPage
0000cb8e ovr_Achievements_GetNextAchievementProgressArrayPage
0000cbc3 ovr_Achievements_GetProgressByName
0000cbe6 ovr_Achievements_Unlock
0000cbfe ovr_AdvancedAbuseReportOptions_AddSuggestedUser
0000cc2e ovr_AdvancedAbuseReportOptions_ClearDeveloperDefinedContext
0000cc6a ovr_AdvancedAbuseReportOptions_ClearSuggestedUsers
0000cc9d ovr_AdvancedAbuseReportOptions_Create
0000ccc3 ovr_AdvancedAbuseReportOptions_Destroy
0000ccea ovr_AdvancedAbuseReportOptions_SetDeveloperDefinedContextString
0000cd2a ovr_AdvancedAbuseReportOptions_SetObjectType
0000cd57 ovr_AdvancedAbuseReportOptions_SetReportType
0000cd84 ovr_AdvancedAbuseReportOptions_SetVideoMode
0000cdb0 ovr_AppDownloadProgressResult_GetDownloadBytes
0000cddf ovr_AppDownloadProgressResult_GetDownloadedBytes
0000ce10 ovr_AppDownloadProgressResult_GetStatusCode
0000ce3c ovr_AppDownloadResult_GetTimestamp
0000ce5f ovr_ApplicationInviteArray_GetElement
0000ce85 ovr_ApplicationInviteArray_GetNextUrl
0000ceab ovr_ApplicationInviteArray_GetSize
0000cece ovr_ApplicationInviteArray_HasNextPage
0000cef5 ovr_ApplicationInvite_GetDestination
0000cf1a ovr_ApplicationInvite_GetID
0000cf36 ovr_ApplicationInvite_GetIsActive
0000cf58 ovr_ApplicationInvite_GetLobbySessionId
0000cf80 ovr_ApplicationInvite_GetMatchSessionId
0000cfa8 ovr_ApplicationInvite_GetRecipient
0000cfcb ovr_ApplicationLifecycle_GetLaunchDetails
0000cff5 ovr_ApplicationLifecycle_LogDeeplinkResult
0000d020 ovr_ApplicationOptions_Create
0000d03e ovr_ApplicationOptions_Destroy
0000d05d ovr_ApplicationOptions_SetDeeplinkMessage
0000d087 ovr_ApplicationOptions_SetDestinationApiName
0000d0b4 ovr_ApplicationOptions_SetLobbySessionId
0000d0dd ovr_ApplicationOptions_SetMatchSessionId
0000d106 ovr_ApplicationOptions_SetRoomId
0000d127 ovr_ApplicationVersion_GetCurrentCode
0000d14d ovr_ApplicationVersion_GetCurrentName
0000d173 ovr_ApplicationVersion_GetLatestCode
0000d198 ovr_ApplicationVersion_GetLatestName
0000d1bd ovr_ApplicationVersion_GetReleaseDate
0000d1e3 ovr_ApplicationVersion_GetSize
0000d202 ovr_Application_CancelAppDownload
0000d224 ovr_Application_CheckAppDownloadProgress
0000d24d ovr_Application_ExecuteCoordinatedLaunch
0000d276 ovr_Application_GetID
0000d28c ovr_Application_GetInstalledApplications
0000d2b5 ovr_Application_GetVersion
0000d2d0 ovr_Application_InstallAppUpdateAndRelaunch
0000d2fc ovr_Application_LaunchOtherApp
0000d31b ovr_Application_StartAppDownload
0000d33c ovr_AssetDetailsArray_GetElement
0000d35d ovr_AssetDetailsArray_GetSize
0000d37b ovr_AssetDetails_GetAssetId
0000d397 ovr_AssetDetails_GetAssetType
0000d3b5 ovr_AssetDetails_GetDownloadStatus
0000d3d8 ovr_AssetDetails_GetFilepath
0000d3f5 ovr_AssetDetails_GetIapStatus
0000d413 ovr_AssetDetails_GetLanguage
0000d430 ovr_AssetDetails_GetMetadata
0000d44d ovr_AssetFileDeleteResult_GetAssetFileId
0000d476 ovr_AssetFileDeleteResult_GetAssetId
0000d49b ovr_AssetFileDeleteResult_GetFilepath
0000d4c1 ovr_AssetFileDeleteResult_GetSuccess
0000d4e6 ovr_AssetFileDownloadCancelResult_GetAssetFileId
0000d517 ovr_AssetFileDownloadCancelResult_GetAssetId
0000d544 ovr_AssetFileDownloadCancelResult_GetFilepath
0000d572 ovr_AssetFileDownloadCancelResult_GetSuccess
0000d59f ovr_AssetFileDownloadResult_GetAssetId
0000d5c6 ovr_AssetFileDownloadResult_GetFilepath
0000d5ee ovr_AssetFileDownloadUpdate_GetAssetFileId
0000d619 ovr_AssetFileDownloadUpdate_GetAssetId
0000d640 ovr_AssetFileDownloadUpdate_GetBytesTotal
0000d66a ovr_AssetFileDownloadUpdate_GetBytesTotalLong
0000d698 ovr_AssetFileDownloadUpdate_GetBytesTransferred
0000d6c8 ovr_AssetFileDownloadUpdate_GetBytesTransferredLong
0000d6fc ovr_AssetFileDownloadUpdate_GetCompleted
0000d725 ovr_AssetFile_Delete
0000d73a ovr_AssetFile_DeleteById
0000d753 ovr_AssetFile_DeleteByName
0000d76e ovr_AssetFile_Download
0000d785 ovr_AssetFile_DownloadById
0000d7a0 ovr_AssetFile_DownloadByName
0000d7bd ovr_AssetFile_DownloadCancel
0000d7da ovr_AssetFile_DownloadCancelById
0000d7fb ovr_AssetFile_DownloadCancelByName
0000d81e ovr_AssetFile_GetList
0000d834 ovr_AssetFile_Status
0000d849 ovr_AssetFile_StatusById
0000d862 ovr_AssetFile_StatusByName
0000d87d ovr_AudioManager_SetCurrentHeadphoneStatus
0000d8a8 ovr_AudioManager_SetCurrentMountStatus
0000d8cf ovr_AudioManager_SetTuneInMode
0000d8ee ovr_AvatarEditorOptions_Create
0000d90d ovr_AvatarEditorOptions_Destroy
0000d92d ovr_AvatarEditorOptions_SetSourceOverride
0000d957 ovr_AvatarEditorResult_GetRequestSent
0000d97d ovr_Avatar_LaunchAvatarEditor
0000d99b ovr_Avatar_UpdateMetaData
0000d9b5 ovr_BlockedUserArray_GetElement
0000d9d5 ovr_BlockedUserArray_GetNextUrl
0000d9f5 ovr_BlockedUserArray_GetSize
0000da12 ovr_BlockedUserArray_HasNextPage
0000da33 ovr_BlockedUser_GetId
0000da49 ovr_CalApplicationFinalized_GetCountdownMS
0000da74 ovr_CalApplicationFinalized_GetID
0000da96 ovr_CalApplicationFinalized_GetLaunchDetails
0000dac3 ovr_CalApplicationProposed_GetID
0000dae4 ovr_CalApplicationSuggestionArray_GetElement
0000db11 ovr_CalApplicationSuggestionArray_GetSize
0000db3b ovr_CalApplicationSuggestion_GetID
0000db5e ovr_CalApplicationSuggestion_GetSocialContext
0000db8c ovr_Cal_FinalizeApplication
0000dba8 ovr_Cal_GetSuggestedApplications
0000dbc9 ovr_Cal_ProposeApplication
0000dbe4 ovr_CapturedAudioRenderer_Delete
0000dc05 ovr_CapturedAudioRenderer_New
0000dc23 ovr_CapturedAudioRenderer_RetrievePCM
0000dc49 ovr_CapturedAudioRenderer_StorePCM
0000dc6c ovr_ChallengeArray_GetElement
0000dc8a ovr_ChallengeArray_GetNextUrl
0000dca8 ovr_ChallengeArray_GetPreviousUrl
0000dcca ovr_ChallengeArray_GetSize
0000dce5 ovr_ChallengeArray_GetTotalCount
0000dd06 ovr_ChallengeArray_HasNextPage
0000dd25 ovr_ChallengeArray_HasPreviousPage
0000dd48 ovr_ChallengeEntryArray_GetElement
0000dd6b ovr_ChallengeEntryArray_GetNextUrl
0000dd8e ovr_ChallengeEntryArray_GetPreviousUrl
0000ddb5 ovr_ChallengeEntryArray_GetSize
0000ddd5 ovr_ChallengeEntryArray_GetTotalCount
0000ddfb ovr_ChallengeEntryArray_HasNextPage
0000de1f ovr_ChallengeEntryArray_HasPreviousPage
0000de47 ovr_ChallengeEntry_GetDisplayScore
0000de6a ovr_ChallengeEntry_GetExtraData
0000de8a ovr_ChallengeEntry_GetExtraDataLength
0000deb0 ovr_ChallengeEntry_GetID
0000dec9 ovr_ChallengeEntry_GetRank
0000dee4 ovr_ChallengeEntry_GetScore
0000df00 ovr_ChallengeEntry_GetTimestamp
0000df20 ovr_ChallengeEntry_GetUser
0000df3b ovr_ChallengeOptions_Create
0000df57 ovr_ChallengeOptions_Destroy
0000df74 ovr_ChallengeOptions_SetDescription
0000df98 ovr_ChallengeOptions_SetEndDate
0000dfb8 ovr_ChallengeOptions_SetIncludeActiveChallenges
0000dfe8 ovr_ChallengeOptions_SetIncludeFutureChallenges
0000e018 ovr_ChallengeOptions_SetIncludePastChallenges
0000e046 ovr_ChallengeOptions_SetLeaderboardName
0000e06e ovr_ChallengeOptions_SetStartDate
0000e090 ovr_ChallengeOptions_SetTitle
0000e0ae ovr_ChallengeOptions_SetViewerFilter
0000e0d3 ovr_ChallengeOptions_SetVisibility
0000e0f6 ovr_Challenge_GetCreationType
0000e114 ovr_Challenge_GetDescription
0000e131 ovr_Challenge_GetEndDate
0000e14a ovr_Challenge_GetID
0000e15e ovr_Challenge_GetInvitedUsers
0000e17c ovr_Challenge_GetLeaderboard
0000e199 ovr_Challenge_GetParticipants
0000e1b7 ovr_Challenge_GetStartDate
0000e1d2 ovr_Challenge_GetTitle
0000e1e9 ovr_Challenge_GetVisibility
0000e205 ovr_Challenges_Create
0000e21b ovr_Challenges_DeclineInvite
0000e238 ovr_Challenges_Delete
0000e24e ovr_Challenges_Get
0000e261 ovr_Challenges_GetEntries
0000e27b ovr_Challenges_GetEntriesAfterRank
0000e29e ovr_Challenges_GetEntriesByIds
0000e2bd ovr_Challenges_GetList
0000e2d4 ovr_Challenges_GetNextChallenges
0000e2f5 ovr_Challenges_GetNextEntries
0000e313 ovr_Challenges_GetPreviousChallenges
0000e338 ovr_Challenges_GetPreviousEntries
0000e35a ovr_Challenges_Join
0000e36e ovr_Challenges_Leave
0000e383 ovr_Challenges_UpdateInfo
0000e39d ovr_CloudStorage2UserDirectoryPathResponse_GetPath
0000e3d0 ovr_CloudStorage2_GetUserDirectoryPath
0000e3f7 ovr_CloudStorageConflictMetadata_GetLocal
0000e421 ovr_CloudStorageConflictMetadata_GetRemote
0000e44c ovr_CloudStorageData_GetBucket
0000e46b ovr_CloudStorageData_GetData
0000e488 ovr_CloudStorageData_GetDataSize
0000e4a9 ovr_CloudStorageData_GetKey
0000e4c5 ovr_CloudStorageMetadataArray_GetElement
0000e4ee ovr_CloudStorageMetadataArray_GetNextUrl
0000e517 ovr_CloudStorageMetadataArray_GetSize
0000e53d ovr_CloudStorageMetadataArray_HasNextPage
0000e567 ovr_CloudStorageMetadata_GetBucket
0000e58a ovr_CloudStorageMetadata_GetCounter
0000e5ae ovr_CloudStorageMetadata_GetDataSize
0000e5d3 ovr_CloudStorageMetadata_GetExtraData
0000e5f9 ovr_CloudStorageMetadata_GetKey
0000e619 ovr_CloudStorageMetadata_GetSaveTime
0000e63e ovr_CloudStorageMetadata_GetStatus
0000e661 ovr_CloudStorageMetadata_GetVersionHandle
0000e68b ovr_CloudStorageUpdateResponse_GetBucket
0000e6b4 ovr_CloudStorageUpdateResponse_GetKey
0000e6da ovr_CloudStorageUpdateResponse_GetStatus
0000e703 ovr_CloudStorageUpdateResponse_GetVersionHandle
0000e733 ovr_CloudStorage_Delete
0000e74b ovr_CloudStorage_GetNextCloudStorageMetadataArrayPage
0000e781 ovr_CloudStorage_Load
0000e797 ovr_CloudStorage_LoadBucketMetadata
0000e7bb ovr_CloudStorage_LoadConflictMetadata
0000e7e1 ovr_CloudStorage_LoadHandle
0000e7fd ovr_CloudStorage_LoadMetadata
0000e81b ovr_CloudStorage_ResolveKeepLocal
0000e83d ovr_CloudStorage_ResolveKeepRemote
0000e860 ovr_CloudStorage_Save
0000e876 ovr_Colocation_GetCurrentMapUuid
0000e897 ovr_Colocation_RequestMap
0000e8b1 ovr_Colocation_ShareMap
0000e8c9 ovr_CowatchViewerArray_GetElement
0000e8eb ovr_CowatchViewerArray_GetNextUrl
0000e90d ovr_CowatchViewerArray_GetSize
0000e92c ovr_CowatchViewerArray_HasNextPage
0000e94f ovr_CowatchViewerUpdate_GetDataList
0000e973 ovr_CowatchViewerUpdate_GetId
0000e991 ovr_CowatchViewer_GetData
0000e9ab ovr_CowatchViewer_GetId
0000e9c3 ovr_CowatchingState_GetInSession
0000e9e4 ovr_Cowatching_GetNextCowatchViewerArrayPage
0000ea11 ovr_Cowatching_GetPresenterData
0000ea31 ovr_Cowatching_GetViewersData
0000ea4f ovr_Cowatching_IsInSession
0000ea6a ovr_Cowatching_JoinSession
0000ea85 ovr_Cowatching_LaunchInviteDialog
0000eaa7 ovr_Cowatching_LeaveSession
0000eac3 ovr_Cowatching_RequestToPresent
0000eae3 ovr_Cowatching_ResignFromPresenting
0000eb07 ovr_Cowatching_SetPresenterData
0000eb27 ovr_Cowatching_SetViewerData
0000eb44 ovr_CrashApplication
0000eb59 ovr_DataStore_Contains
0000eb70 ovr_DataStore_GetKey
0000eb85 ovr_DataStore_GetNumKeys
0000eb9e ovr_DataStore_GetValue
0000ebb5 ovr_DestinationArray_GetElement
0000ebd5 ovr_DestinationArray_GetNextUrl
0000ebf5 ovr_DestinationArray_GetSize
0000ec12 ovr_DestinationArray_HasNextPage
0000ec33 ovr_Destination_GetApiName
0000ec4e ovr_Destination_GetDeeplinkMessage
0000ec71 ovr_Destination_GetDisplayName
0000ec90 ovr_Destination_GetShareableUri
0000ecb0 ovr_DeviceApplicationIntegrity_GetAttestationToken
0000ece3 ovr_DeviceApplicationIntegrity_GetIntegrityToken
0000ed14 ovr_Entitlement_GetIsViewerEntitled
0000ed38 ovr_Error_GetCode
0000ed4a ovr_Error_GetDisplayableMessage
0000ed6a ovr_Error_GetHttpCode
0000ed80 ovr_Error_GetMessage
0000ed95 ovr_FreeMessage
0000eda5 ovr_GetGatekeepers
0000edb8 ovr_GetLoggedInUserID
0000edce ovr_GetLoggedInUserLocale
0000ede8 ovr_GraphAPI_Get
0000edf9 ovr_GraphAPI_Post
0000ee0b ovr_GroupPresenceJoinIntent_GetDeeplinkMessage
0000ee3a ovr_GroupPresenceJoinIntent_GetDestinationApiName
0000ee6c ovr_GroupPresenceJoinIntent_GetLobbySessionId
0000ee9a ovr_GroupPresenceJoinIntent_GetMatchSessionId
0000eec8 ovr_GroupPresenceLeaveIntent_GetDestinationApiName
0000eefb ovr_GroupPresenceLeaveIntent_GetLobbySessionId
0000ef2a ovr_GroupPresenceLeaveIntent_GetMatchSessionId
0000ef59 ovr_GroupPresenceOptions_Create
0000ef79 ovr_GroupPresenceOptions_Destroy
0000ef9a ovr_GroupPresenceOptions_SetDeeplinkMessageOverride
0000efce ovr_GroupPresenceOptions_SetDestinationApiName
0000effd ovr_GroupPresenceOptions_SetIsJoinable
0000f024 ovr_GroupPresenceOptions_SetLobbySessionId
0000f04f ovr_GroupPresenceOptions_SetMatchSessionId
0000f07a ovr_GroupPresence_Clear
0000f092 ovr_GroupPresence_GetInvitableUsers
0000f0b6 ovr_GroupPresence_GetNextApplicationInviteArrayPage
0000f0ea ovr_GroupPresence_GetSentInvites
0000f10b ovr_GroupPresence_LaunchInvitePanel
0000f12f ovr_GroupPresence_LaunchMultiplayerErrorDialog
0000f15e ovr_GroupPresence_LaunchRejoinDialog
0000f183 ovr_GroupPresence_LaunchRosterPanel
0000f1a7 ovr_GroupPresence_SendInvites
0000f1c5 ovr_GroupPresence_Set
0000f1db ovr_GroupPresence_SetDeeplinkMessageOverride
0000f208 ovr_GroupPresence_SetDestination
0000f229 ovr_GroupPresence_SetIsJoinable
0000f249 ovr_GroupPresence_SetLobbySession
0000f26b ovr_GroupPresence_SetMatchSession
0000f28d ovr_HTTP_Get
0000f29a ovr_HTTP_GetToFile
0000f2ad ovr_HTTP_GetWithMessageType
0000f2c9 ovr_HTTP_MultiPartPost
0000f2e0 ovr_HTTP_Post
0000f2ee ovr_HTTP_StartTransfer
0000f305 ovr_HTTP_Write
0000f314 ovr_HTTP_WriteEOM
0000f326 ovr_HttpTransferUpdate_GetBytes
0000f346 ovr_HttpTransferUpdate_GetID
0000f363 ovr_HttpTransferUpdate_GetSize
0000f382 ovr_HttpTransferUpdate_IsCompleted
0000f3a5 ovr_IAP_ConsumePurchase
0000f3bd ovr_IAP_GetNextProductArrayPage
0000f3dd ovr_IAP_GetNextPurchaseArrayPage
0000f3fe ovr_IAP_GetProductsBySKU
0000f417 ovr_IAP_GetViewerPurchases
0000f432 ovr_IAP_GetViewerPurchasesDurableCache
0000f459 ovr_IAP_LaunchCheckoutFlow
0000f474 ovr_InstalledApplicationArray_GetElement
0000f49d ovr_InstalledApplicationArray_GetSize
0000f4c3 ovr_InstalledApplication_GetApplicationId
0000f4ed ovr_InstalledApplication_GetPackageName
0000f515 ovr_InstalledApplication_GetStatus
0000f538 ovr_InstalledApplication_GetVersionCode
0000f560 ovr_InstalledApplication_GetVersionName
0000f588 ovr_InviteOptions_AddSuggestedUser
0000f5ab ovr_InviteOptions_ClearSuggestedUsers
0000f5d1 ovr_InviteOptions_Create
0000f5ea ovr_InviteOptions_Destroy
