0000027c Android
00005b6e UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+ComputeNewTwoHandedScale_0000090C$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null currentScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startHandleBar, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null newHandleBar, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 clampScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 scaleMultiplier, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 thresholdMoveRatioForScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null minScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null maxScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null newScale) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_c949a9aa172d901c04ec5bec2e7794ad from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00006178 burst.initialize.externals.999bc20f879c063e23e71d42f662b971
000061b4 burst.initialize.statics.999bc20f879c063e23e71d42f662b971
000061ee 1a3505ef810fbc484fb52dae3bef4835
0000620f burst.initialize.externals.1a3505ef810fbc484fb52dae3bef4835
0000624b burst.initialize.statics.1a3505ef810fbc484fb52dae3bef4835
00006285 9fe389e1fd10d1487d3d60c423a2ac64
000062a6 burst.initialize.externals.9fe389e1fd10d1487d3d60c423a2ac64
000062e2 burst.initialize.statics.9fe389e1fd10d1487d3d60c423a2ac64
0000631c 9601b35d01a8744dce3aae65cc281ef3
0000633d burst.initialize.externals.9601b35d01a8744dce3aae65cc281ef3
00006379 burst.initialize.statics.9601b35d01a8744dce3aae65cc281ef3
000063b3 54cb6d9323328d551daec12af4bc8a9f
000063d4 burst.initialize.externals.54cb6d9323328d551daec12af4bc8a9f
00006410 burst.initialize.statics.54cb6d9323328d551daec12af4bc8a9f
0000644a burst.initialize.externals.ed0df4aaa6dfa655df2ce8f660cf6297
00006486 burst.initialize.statics.ed0df4aaa6dfa655df2ce8f660cf6297
000064c0 ed0df4aaa6dfa655df2ce8f660cf6297
000064e1 765d31cc4c059b5812523caa91f7fc02
00006502 UnityEngine.XR.Interaction.Toolkit.Inputs.XRTransformStabilizer+StabilizeOptimalRotation_000011D6$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startRot, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetRot, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null alternateStartRot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 angleStabilization, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 alternateStabilization, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 scaleFactor, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null resultRot) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_c949a9aa172d901c04ec5bec2e7794ad from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00006a29 burst.initialize.externals.765d31cc4c059b5812523caa91f7fc02
00006a65 burst.initialize.statics.765d31cc4c059b5812523caa91f7fc02
00006a9f burst.Sleef_sinf_u35_armv8a
00006abb rempif_armv8a
00006ac9 rempitabsp
00006ad4 8215f79e3afe9f5aab562f7411b0dac2
00006af5 burst.initialize.externals.8215f79e3afe9f5aab562f7411b0dac2
00006b31 burst.initialize.statics.8215f79e3afe9f5aab562f7411b0dac2
00006b6b 25939b8474af666369f4cf1d8ab2eefc
00006b8c burst.initialize.externals.25939b8474af666369f4cf1d8ab2eefc
00006bc8 burst.initialize.statics.25939b8474af666369f4cf1d8ab2eefc
00006c02 9521fd3eed4a5371f33943fa29b9337d
00006c23 burst.initialize.externals.9521fd3eed4a5371f33943fa29b9337d
00006c5f burst.initialize.statics.9521fd3eed4a5371f33943fa29b9337d
00006c99 burst.initialize.externals.df27f962efaa79731715cfa641dbd7ac
00006cd5 burst.initialize.statics.df27f962efaa79731715cfa641dbd7ac
00006d0f df27f962efaa79731715cfa641dbd7ac
00006d30 burst.initialize.externals.c1d63f109aae977902338c147017af56
00006d6c burst.initialize.statics.c1d63f109aae977902338c147017af56
00006da6 c1d63f109aae977902338c147017af56
00006dc7 091be65075c75d7ca1e278fb2ec2618d
00006de8 burst.initialize.externals.091be65075c75d7ca1e278fb2ec2618d
00006e24 burst.initialize.statics.091be65075c75d7ca1e278fb2ec2618d
00006e5e b0113a945b6c8e7c7fdfaaf0ddea0121
00006e7f burst.initialize.externals.b0113a945b6c8e7c7fdfaaf0ddea0121
00006ebb burst.initialize.statics.b0113a945b6c8e7c7fdfaaf0ddea0121
00006ef5 burst.initialize.externals.ce6d0665b3dc8680757cd1b10155b11b
00006f31 burst.initialize.statics.ce6d0665b3dc8680757cd1b10155b11b
00006f6b ce6d0665b3dc8680757cd1b10155b11b
00006f8c 629299b9c0dd4e8151d910b0df5f6824
00006fad burst.initialize.externals.629299b9c0dd4e8151d910b0df5f6824
00006fe9 burst.initialize.statics.629299b9c0dd4e8151d910b0df5f6824
00007023 65e46f1d337eca8aa4f2eb13549c9589
00007044 burst.initialize.externals.65e46f1d337eca8aa4f2eb13549c9589
00007080 burst.initialize.statics.65e46f1d337eca8aa4f2eb13549c9589
000070ba ad37c6b8f6a23b8f6a16695ea1d9ee45
000070db burst.initialize.externals.ad37c6b8f6a23b8f6a16695ea1d9ee45
00007117 burst.initialize.statics.ad37c6b8f6a23b8f6a16695ea1d9ee45
00007151 burst.initialize.externals.d996430103f8559136f786ba348d49a1
0000718d burst.initialize.statics.d996430103f8559136f786ba348d49a1
000071c7 d996430103f8559136f786ba348d49a1
000071e8 8b2561c181baea92bb80a409701e9b50
00007209 burst.initialize.externals.8b2561c181baea92bb80a409701e9b50
00007245 burst.initialize.statics.8b2561c181baea92bb80a409701e9b50
0000727f 7c8d25648a2421940798309977ad4f91
000072a0 burst.initialize.externals.7c8d25648a2421940798309977ad4f91
000072dc burst.initialize.statics.7c8d25648a2421940798309977ad4f91
00007316 30ecc45efb78b49a87790335d9572a86
00007337 burst.initialize.externals.30ecc45efb78b49a87790335d9572a86
00007373 burst.initialize.statics.30ecc45efb78b49a87790335d9572a86
000073ad 3084844e7184a69cd445cd0b0e6bab4a
000073ce burst.initialize.externals.3084844e7184a69cd445cd0b0e6bab4a
0000740a burst.initialize.statics.3084844e7184a69cd445cd0b0e6bab4a
00007444 95cdb598460d5ca09645a37492dd8598
00007465 burst.initialize.externals.95cdb598460d5ca09645a37492dd8598
000074a1 burst.initialize.statics.95cdb598460d5ca09645a37492dd8598
000074db 5c911618a79540a2e74df5192a3934cf
000074fc UnityEngine.XR.Interaction.Toolkit.Attachment.InteractionAttachController+ComputeAmplifiedOffset_00001157$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null velocityLocal, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startLocalOffsetNormalized, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 startLocalOffsetLength, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetLocalOffsetNormalized, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null currentLocalOffset, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 minAdditionalVelocityScalar, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxAdditionalVelocityScalar, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 pushVelocityBias, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 pullVelocityBias, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 zVelocityRampThreshold, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 calculateMomentum, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 applyMomentum, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 momentumDecayScale, System.Single&, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 momentum, System.Single&, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 pivot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null newOffset) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_c949a9aa172d901c04ec5bec2e7794ad from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00007e2b burst.initialize.externals.5c911618a79540a2e74df5192a3934cf
00007e67 burst.initialize.statics.5c911618a79540a2e74df5192a3934cf
00007ea1 b700b42bd01569aad6a9bbed238da46e
00007ec2 burst.initialize.externals.b700b42bd01569aad6a9bbed238da46e
00007efe burst.initialize.statics.b700b42bd01569aad6a9bbed238da46e
00007f38 85f7960146e9f8ac4446266cd9babc8a
00007f59 burst.initialize.externals.85f7960146e9f8ac4446266cd9babc8a
00007f95 burst.initialize.statics.85f7960146e9f8ac4446266cd9babc8a
00007fcf burst.initialize.externals.cbbcae9b5afdaead3031ec90ce379c76
0000800b burst.initialize.statics.cbbcae9b5afdaead3031ec90ce379c76
00008045 cbbcae9b5afdaead3031ec90ce379c76
00008066 af824c4fd09652aecf78cf94bfb9162c
00008087 burst.initialize.externals.af824c4fd09652aecf78cf94bfb9162c
000080c3 burst.initialize.statics.af824c4fd09652aecf78cf94bfb9162c
000080fd b5118d24736a64b3b5909549d3f93ab2
0000811e burst.initialize.externals.b5118d24736a64b3b5909549d3f93ab2
0000815a burst.initialize.statics.b5118d24736a64b3b5909549d3f93ab2
00008194 30cd4b053d1276ba6e25dda69ba981e0
000081b5 burst.initialize.externals.30cd4b053d1276ba6e25dda69ba981e0
000081f1 burst.initialize.statics.30cd4b053d1276ba6e25dda69ba981e0
0000822b 8e4a9a898b2d68c6eb815fefaad7e87d
0000824c burst.initialize.externals.8e4a9a898b2d68c6eb815fefaad7e87d
00008288 burst.initialize.statics.8e4a9a898b2d68c6eb815fefaad7e87d
000082c2 a3df4857cfb8f5cacedd86b46a985449
000082e3 burst.initialize.externals.a3df4857cfb8f5cacedd86b46a985449
0000831f burst.initialize.statics.a3df4857cfb8f5cacedd86b46a985449
00008359 4557d043901cbfd3b2921278812e8f7a
0000837a burst.initialize.externals.4557d043901cbfd3b2921278812e8f7a
000083b6 burst.initialize.statics.4557d043901cbfd3b2921278812e8f7a
000083f0 4a9f2d0909c3d8debf4369f5b66c2c2b
00008411 burst.initialize.externals.4a9f2d0909c3d8debf4369f5b66c2c2b
0000844d burst.initialize.statics.4a9f2d0909c3d8debf4369f5b66c2c2b
00008487 74d2854ed92bbee0121bb26825a09e03
000084a8 burst.initialize.externals.74d2854ed92bbee0121bb26825a09e03
000084e4 burst.initialize.statics.74d2854ed92bbee0121bb26825a09e03
0000851e 51d59c1693a2f9e3c15912982b9a930f
0000853f burst.initialize.externals.51d59c1693a2f9e3c15912982b9a930f
0000857b burst.initialize.statics.51d59c1693a2f9e3c15912982b9a930f
000085b5 9e282ba915aad7efd55ee273f9e18aa2
000085d6 burst.initialize.externals.9e282ba915aad7efd55ee273f9e18aa2
00008612 burst.initialize.statics.9e282ba915aad7efd55ee273f9e18aa2
0000864c burst.initialize.externals.ee63a6f9ad3fd8f33d228e588b52d7ab
00008688 burst.initialize.statics.ee63a6f9ad3fd8f33d228e588b52d7ab
000086c2 ee63a6f9ad3fd8f33d228e588b52d7ab
000086e3 1e08dab93568e9f4a5078990b82d492b
00008704 UnityEngine.XR.Interaction.Toolkit.Gaze.XRGazeAssistance+GetAssistedVelocityInternal_0000101E$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null source, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null target, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null velocity, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 gravity, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxAngle, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 requiredSpeed, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxSpeedPercent, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 assistPercent, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 epsilon, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null adjustedVelocity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_c949a9aa172d901c04ec5bec2e7794ad from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00008ccd burst.initialize.externals.1e08dab93568e9f4a5078990b82d492b
00008d09 burst.string.8672c5cad0135c14cbf7615d97772891
00008d37 UnityEngine.Vector3::Slerp_Injected_Ptr
00008d5f burst.initialize.statics.1e08dab93568e9f4a5078990b82d492b
00008d99 26b738f183433ff6f246641cdbfb8374
00008dba burst.initialize.externals.26b738f183433ff6f246641cdbfb8374
00008df6 burst.initialize.statics.26b738f183433ff6f246641cdbfb8374
00008e30 0a833071528b4df953c77147f8c69da5
00008e51 UnityEngine.XR.Interaction.Toolkit.Inputs.XRTransformStabilizer+StabilizeTransform_000011D4$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startPos, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startRot, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetPos, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetRot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 positionStabilization, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 angleStabilization, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null resultPos, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null resultRot) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_c949a9aa172d901c04ec5bec2e7794ad from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000093da burst.initialize.externals.0a833071528b4df953c77147f8c69da5
00009416 burst.initialize.statics.0a833071528b4df953c77147f8c69da5
00009450 9047fd4b6010891c75ac987c92c57b84
00009471 UnityEngine.XR.Interaction.Toolkit.Interactables.XRGrabInteractable+StepSmoothingBurst_00000F9B$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetPose, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetLocalScale, UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rawTargetPose, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rawTargetLocalScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothPos, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothPosAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenPos, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothRot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothRotAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenRot, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothScaleAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenScale) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_c949a9aa172d901c04ec5bec2e7794ad from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00009bf9 burst.initialize.externals.9047fd4b6010891c75ac987c92c57b84
00009c35 burst.initialize.statics.9047fd4b6010891c75ac987c92c57b84
00009c6f 8e6846f7e4ef61c1e84db2157a9f15e7
00009c90 UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+AdjustPositionForPermittedAxesBurst_00000909$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetPosition, UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null originalObjectPose, UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+ConstrainedAxisDisplacementMode, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null axisDisplacementMode, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasX, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasY, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasZ, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null adjustedTargetPosition) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_c949a9aa172d901c04ec5bec2e7794ad from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000a1a7 burst.initialize.externals.8e6846f7e4ef61c1e84db2157a9f15e7
0000a1e3 burst.initialize.statics.8e6846f7e4ef61c1e84db2157a9f15e7
0000a21d burst.initialize.externals.fbf8a8bea50a64ea6167190933a8c2ec
0000a259 burst.initialize.statics.fbf8a8bea50a64ea6167190933a8c2ec
0000a293 fbf8a8bea50a64ea6167190933a8c2ec
0000a2b4 77fc393cb521ac129b1392d4eb94d29a
0000a2d5 Unity.Jobs.LowLevel.Unsafe.JobsUtility::GetWorkStealingRange_Ptr
0000a316 burst.initialize.externals.77fc393cb521ac129b1392d4eb94d29a
0000a352 burst.string.808e8e7f94567b9f878889686ba14eb1
0000a380 burst_abort_Ptr
0000a390 burst.string.bc77e56f72475bcb1ba0b4d16fff9cb4
0000a3be burst.initialize.statics.77fc393cb521ac129b1392d4eb94d29a
0000a3f8 adceb2156d08d59afc9749dc2521fd2b
0000a419 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MallocTracked_Ptr
0000a45c Unity.Collections.LowLevel.Unsafe.UnsafeUtility::FreeTracked_Ptr
0000a49d burst.memset.inline.ARMV8A_AARCH64.i64
0000a4c4 burst.initialize.externals.adceb2156d08d59afc9749dc2521fd2b
0000a500 burst.string.22ec91e5bc43e7e512fc53c9ce97a8e0
0000a52e burst.string.ffbfa8f9468181ee01437772260f8c26
0000a55c burst.initialize.statics.adceb2156d08d59afc9749dc2521fd2b
0000a596 burst.initialize.externals.f259e9421b556600f769263137cdc7bc
0000a5d2 burst.string.4ef0a76297599c8f7794310e9504c395
0000a600 UnityEngine.Rendering.GPUDrivenProcessor::ClassifyMaterialsImpl_Injected_Ptr
0000a64d burst.string.8e5903df5608b81698ce21d2808fbcf4
0000a67b Unity.Jobs.LowLevel.Unsafe.JobsUtility::get_ThreadIndexCount_Ptr
0000a6bc burst.string.57a01b00185c83d1eb43aeca89f29647
0000a6ea Unity.Burst.LowLevel.BurstCompilerService::GetOrCreateSharedMemory_Ptr
0000a731 burst.initialize.statics.f259e9421b556600f769263137cdc7bc
0000a76b Unity.Collections.AllocatorManager/AllocatorHandle Unity.Collections.AllocatorManager::None
0000a7c7 Unity.Collections.AllocatorManager/AllocatorHandle Unity.Collections.AllocatorManager::Temp
0000a823 Unity.Collections.AllocatorManager/AllocatorHandle Unity.Collections.AllocatorManager::TempJob
0000a882 Unity.Collections.AllocatorManager/AllocatorHandle Unity.Collections.AllocatorManager::AudioKernel
0000a8e5 Unity.Collections.AllocatorManager/AllocatorHandle Unity.Collections.AllocatorManager::Persistent
0000a947 Unity.Collections.AllocatorManager/AllocatorHandle Unity.Collections.AllocatorManager::Invalid
0000a9a6 System.UInt16 Unity.Collections.AllocatorManager::NumGlobalScratchAllocators
0000a9f3 System.UInt16 Unity.Collections.AllocatorManager::MaxNumGlobalAllocators
0000aa3c System.UInt32 Unity.Collections.AllocatorManager::GlobalAllocatorBaseIndex
0000aa87 System.UInt32 Unity.Collections.AllocatorManager::FirstGlobalScratchpadAllocatorIndex
0000aadd Unity.Burst.SharedStatic`1<Unity.Collections.AllocatorManager/Array32768`1<Unity.Collections.AllocatorManager/TableEntry>> Unity.Collections.AllocatorManager/SharedStatics/TableEntry::Ref
0000ab99 f259e9421b556600f769263137cdc7bc
