00001408 d!)	
00006554 Firebase_Auth_CSharp_FirebaseUserInternal_Metadata_get
0000658b Firebase_Auth_CSharp_FirebaseUserInternal_PhoneNumber_get
000065c5 Firebase_Auth_CSharp_FirebaseUserInternal_PhotoUrlInternal_get
00006604 Firebase_Auth_CSharp_FirebaseUserInternal_ProviderData_get
0000663f Firebase_Auth_CSharp_FirebaseUserInternal_ProviderId_get
00006678 Firebase_Auth_CSharp_FirebaseUserInternal_Reauthenticate
000066b1 Firebase_Auth_CSharp_FirebaseUserInternal_ReauthenticateAndRetrieveDataInternalAsync
00006706 Firebase_Auth_CSharp_FirebaseUserInternal_ReauthenticateAndRetrieveDataInternalAsync_DEPRECATED
00006766 Firebase_Auth_CSharp_FirebaseUserInternal_ReauthenticateWithProviderInternalAsync
000067b8 Firebase_Auth_CSharp_FirebaseUserInternal_ReauthenticateWithProviderInternalAsync_DEPRECATED
00006815 Firebase_Auth_CSharp_FirebaseUserInternal_Reload
00006846 Firebase_Auth_CSharp_FirebaseUserInternal_SWIGUpcast
0000687b Firebase_Auth_CSharp_FirebaseUserInternal_SendEmailVerification
000068bb Firebase_Auth_CSharp_FirebaseUserInternal_SendEmailVerificationBeforeUpdatingEmail
0000690e Firebase_Auth_CSharp_FirebaseUserInternal_Token
0000693e Firebase_Auth_CSharp_FirebaseUserInternal_UnlinkInternalAsync
0000697c Firebase_Auth_CSharp_FirebaseUserInternal_UnlinkInternalAsync_DEPRECATED
000069c5 Firebase_Auth_CSharp_FirebaseUserInternal_UpdateEmail
000069fb Firebase_Auth_CSharp_FirebaseUserInternal_UpdatePassword
00006a34 Firebase_Auth_CSharp_FirebaseUserInternal_UpdatePhoneNumberCredentialInternalAsync
00006a87 Firebase_Auth_CSharp_FirebaseUserInternal_UpdatePhoneNumberCredentialInternalAsync_DEPRECATED
00006ae5 Firebase_Auth_CSharp_FirebaseUserInternal_UpdateUserProfile
00006b21 Firebase_Auth_CSharp_FirebaseUserInternal_UserId_get
00006b56 Firebase_Auth_CSharp_Future_AuthResult_GetResult
00006b87 Firebase_Auth_CSharp_Future_AuthResult_SWIGUpcast
00006bb9 Firebase_Auth_CSharp_Future_AuthResult_SWIG_FreeCompletionData
00006bf8 Firebase_Auth_CSharp_Future_AuthResult_SWIG_OnCompletion
00006c31 Firebase_Auth_CSharp_Future_Credential_GetResult
00006c62 Firebase_Auth_CSharp_Future_Credential_SWIGUpcast
00006c94 Firebase_Auth_CSharp_Future_Credential_SWIG_FreeCompletionData
00006cd3 Firebase_Auth_CSharp_Future_Credential_SWIG_OnCompletion
00006d0c Firebase_Auth_CSharp_Future_FetchProvidersResult_GetResult
00006d47 Firebase_Auth_CSharp_Future_FetchProvidersResult_SWIGUpcast
00006d83 Firebase_Auth_CSharp_Future_FetchProvidersResult_SWIG_FreeCompletionData
00006dcc Firebase_Auth_CSharp_Future_FetchProvidersResult_SWIG_OnCompletion
00006e0f Firebase_Auth_CSharp_Future_SignInResult_GetResult
00006e42 Firebase_Auth_CSharp_Future_SignInResult_SWIGUpcast
00006e76 Firebase_Auth_CSharp_Future_SignInResult_SWIG_FreeCompletionData
00006eb7 Firebase_Auth_CSharp_Future_SignInResult_SWIG_OnCompletion
00006ef2 Firebase_Auth_CSharp_Future_User_GetResult
00006f1d Firebase_Auth_CSharp_Future_User_SWIGUpcast
00006f49 Firebase_Auth_CSharp_Future_User_SWIG_FreeCompletionData
00006f82 Firebase_Auth_CSharp_Future_User_SWIG_OnCompletion
00006fb5 Firebase_Auth_CSharp_Future_User_Value_GetResult
00006fe6 Firebase_Auth_CSharp_Future_User_Value_SWIGUpcast
00007018 Firebase_Auth_CSharp_Future_User_Value_SWIG_FreeCompletionData
00007057 Firebase_Auth_CSharp_Future_User_Value_SWIG_OnCompletion
00007090 Firebase_Auth_CSharp_GameCenterAuthProvider_GetCredential
000070ca Firebase_Auth_CSharp_GameCenterAuthProvider_IsPlayerAuthenticated
0000710c Firebase_Auth_CSharp_GameCenterAuthProvider_ProviderId_get
00007147 Firebase_Auth_CSharp_GitHubAuthProvider_GetCredential
0000717d Firebase_Auth_CSharp_GitHubAuthProvider_ProviderId_get
000071b4 Firebase_Auth_CSharp_GoogleAuthProvider_GetCredential
000071ea Firebase_Auth_CSharp_GoogleAuthProvider_ProviderId_get
00007221 Firebase_Auth_CSharp_MicrosoftAuthProvider_ProviderId_get
0000725b Firebase_Auth_CSharp_OAuthProvider_GetCredential__SWIG_0
00007294 Firebase_Auth_CSharp_OAuthProvider_GetCredential__SWIG_1
000072cd Firebase_Auth_CSharp_PhoneAuthCredential_SWIGUpcast
00007301 Firebase_Auth_CSharp_PhoneAuthCredential_SmsCodeInternal_get
0000733e Firebase_Auth_CSharp_PhoneAuthOptions_ForceResendingToken_get
0000737c Firebase_Auth_CSharp_PhoneAuthOptions_ForceResendingToken_set
000073ba Firebase_Auth_CSharp_PhoneAuthOptions_PhoneNumber_get
000073f0 Firebase_Auth_CSharp_PhoneAuthOptions_PhoneNumber_set
00007426 Firebase_Auth_CSharp_PhoneAuthOptions_TimeoutInMilliseconds_get
00007466 Firebase_Auth_CSharp_PhoneAuthOptions_TimeoutInMilliseconds_set
000074a6 Firebase_Auth_CSharp_PhoneAuthProviderInternal_DestroyListenerImplInternal
000074f1 Firebase_Auth_CSharp_PhoneAuthProviderInternal_GetCredential
0000752e Firebase_Auth_CSharp_PhoneAuthProviderInternal_GetCredential_DEPRECATED
00007576 Firebase_Auth_CSharp_PhoneAuthProviderInternal_GetInstance
000075b1 Firebase_Auth_CSharp_PhoneAuthProviderInternal_ProviderId_get
000075ef Firebase_Auth_CSharp_PhoneAuthProviderInternal_SetCallbacks
0000762b Firebase_Auth_CSharp_PhoneAuthProviderInternal_VerifyPhoneNumberInternal__SWIG_0
0000767c Firebase_Auth_CSharp_PhoneAuthProviderInternal_VerifyPhoneNumberInternal__SWIG_1
000076cd Firebase_Auth_CSharp_PlayGamesAuthProvider_GetCredential
00007706 Firebase_Auth_CSharp_PlayGamesAuthProvider_ProviderId_get
00007740 Firebase_Auth_CSharp_SignInResult_Info_get
0000776b Firebase_Auth_CSharp_SignInResult_Meta_get
00007796 Firebase_Auth_CSharp_SignInResult_Meta_set
000077c1 Firebase_Auth_CSharp_SignInResult_UserInternal_get
000077f4 Firebase_Auth_CSharp_TwitterAuthProvider_GetCredential
0000782b Firebase_Auth_CSharp_TwitterAuthProvider_ProviderId_get
00007863 Firebase_Auth_CSharp_UserInfoInterfaceList_Add
00007892 Firebase_Auth_CSharp_UserInfoInterfaceList_AddRange
000078c6 Firebase_Auth_CSharp_UserInfoInterfaceList_Clear
000078f7 Firebase_Auth_CSharp_UserInfoInterfaceList_GetRange
0000792b Firebase_Auth_CSharp_UserInfoInterfaceList_Insert
0000795d Firebase_Auth_CSharp_UserInfoInterfaceList_InsertRange
00007994 Firebase_Auth_CSharp_UserInfoInterfaceList_RemoveAt
000079c8 Firebase_Auth_CSharp_UserInfoInterfaceList_RemoveRange
000079ff Firebase_Auth_CSharp_UserInfoInterfaceList_Repeat
00007a31 Firebase_Auth_CSharp_UserInfoInterfaceList_Reverse__SWIG_0
00007a6c Firebase_Auth_CSharp_UserInfoInterfaceList_Reverse__SWIG_1
00007aa7 Firebase_Auth_CSharp_UserInfoInterfaceList_SetRange
00007adb Firebase_Auth_CSharp_UserInfoInterfaceList_capacity
00007b0f Firebase_Auth_CSharp_UserInfoInterfaceList_empty
00007b40 Firebase_Auth_CSharp_UserInfoInterfaceList_getitem
00007b73 Firebase_Auth_CSharp_UserInfoInterfaceList_getitemcopy
00007baa Firebase_Auth_CSharp_UserInfoInterfaceList_reserve
00007bdd Firebase_Auth_CSharp_UserInfoInterfaceList_setitem
00007c10 Firebase_Auth_CSharp_UserInfoInterfaceList_size
00007c40 Firebase_Auth_CSharp_UserInfoInterface_DisplayName_get
00007c77 Firebase_Auth_CSharp_UserInfoInterface_Email_get
00007ca8 Firebase_Auth_CSharp_UserInfoInterface_PhoneNumberInternal_get
00007ce7 Firebase_Auth_CSharp_UserInfoInterface_PhotoUrlInternal_get
00007d23 Firebase_Auth_CSharp_UserInfoInterface_ProviderId_get
00007d59 Firebase_Auth_CSharp_UserInfoInterface_UserId_get
00007d8b Firebase_Auth_CSharp_UserMetadata_CreationTimestamp_get
00007dc3 Firebase_Auth_CSharp_UserMetadata_LastSignInTimestamp_get
00007dfd Firebase_Auth_CSharp_UserProfile_DisplayName_get
00007e2e Firebase_Auth_CSharp_UserProfile_DisplayName_set
00007e5f Firebase_Auth_CSharp_UserProfile_PhotoUrlInternal_get
00007e95 Firebase_Auth_CSharp_UserProfile_PhotoUrlInternal_set
00007ecb Firebase_Auth_CSharp_YahooAuthProvider_ProviderId_get
00007f01 Firebase_Auth_CSharp_delete_AdditionalUserInfo
00007f30 Firebase_Auth_CSharp_delete_AuthResult
00007f57 Firebase_Auth_CSharp_delete_Credential
00007f7e Firebase_Auth_CSharp_delete_EmailAuthProvider
00007fac Firebase_Auth_CSharp_delete_FacebookAuthProvider
00007fdd Firebase_Auth_CSharp_delete_FederatedAuthProvider
0000800f Firebase_Auth_CSharp_delete_FederatedOAuthProvider
00008042 Firebase_Auth_CSharp_delete_FederatedOAuthProviderData
00008079 Firebase_Auth_CSharp_delete_FederatedProviderData
000080ab Firebase_Auth_CSharp_delete_FetchProvidersResult
000080dc Firebase_Auth_CSharp_delete_FirebaseAuth
00008105 Firebase_Auth_CSharp_delete_FirebaseUserInternal
00008136 Firebase_Auth_CSharp_delete_ForceResendingToken
00008166 Firebase_Auth_CSharp_delete_Future_AuthResult
00008194 Firebase_Auth_CSharp_delete_Future_Credential
000081c2 Firebase_Auth_CSharp_delete_Future_FetchProvidersResult
000081fa Firebase_Auth_CSharp_delete_Future_SignInResult
0000822a Firebase_Auth_CSharp_delete_Future_User
00008252 Firebase_Auth_CSharp_delete_Future_User_Value
00008280 Firebase_Auth_CSharp_delete_GameCenterAuthProvider
000082b3 Firebase_Auth_CSharp_delete_GitHubAuthProvider
000082e2 Firebase_Auth_CSharp_delete_GoogleAuthProvider
00008311 Firebase_Auth_CSharp_delete_MicrosoftAuthProvider
00008343 Firebase_Auth_CSharp_delete_OAuthProvider
0000836d Firebase_Auth_CSharp_delete_PhoneAuthCredential
0000839d Firebase_Auth_CSharp_delete_PhoneAuthOptions
000083ca Firebase_Auth_CSharp_delete_PlayGamesAuthProvider
000083fc Firebase_Auth_CSharp_delete_SignInResult
00008425 Firebase_Auth_CSharp_delete_TwitterAuthProvider
00008455 Firebase_Auth_CSharp_delete_UserInfoInterface
00008483 Firebase_Auth_CSharp_delete_UserInfoInterfaceList
000084b5 Firebase_Auth_CSharp_delete_UserMetadata
000084de Firebase_Auth_CSharp_delete_UserProfile
00008506 Firebase_Auth_CSharp_delete_YahooAuthProvider
00008534 Firebase_Auth_CSharp_new_AuthResult
00008558 Firebase_Auth_CSharp_new_Credential
0000857c Firebase_Auth_CSharp_new_FederatedOAuthProviderData__SWIG_0
000085b8 Firebase_Auth_CSharp_new_FederatedOAuthProviderData__SWIG_1
000085f4 Firebase_Auth_CSharp_new_FederatedOAuthProvider__SWIG_0
0000862c Firebase_Auth_CSharp_new_FederatedOAuthProvider__SWIG_1
00008664 Firebase_Auth_CSharp_new_FederatedProviderData
00008693 Firebase_Auth_CSharp_new_FetchProvidersResult
000086c1 Firebase_Auth_CSharp_new_FirebaseUserInternal__SWIG_0
000086f7 Firebase_Auth_CSharp_new_FirebaseUserInternal__SWIG_1
0000872d Firebase_Auth_CSharp_new_Future_AuthResult
00008758 Firebase_Auth_CSharp_new_Future_Credential
00008783 Firebase_Auth_CSharp_new_Future_FetchProvidersResult
000087b8 Firebase_Auth_CSharp_new_Future_SignInResult
000087e5 Firebase_Auth_CSharp_new_Future_User
0000880a Firebase_Auth_CSharp_new_Future_User_Value
00008835 Firebase_Auth_CSharp_new_MicrosoftAuthProvider
00008864 Firebase_Auth_CSharp_new_PhoneAuthCredential__SWIG_0
00008899 Firebase_Auth_CSharp_new_PhoneAuthCredential__SWIG_1
000088ce Firebase_Auth_CSharp_new_PhoneAuthOptions
000088f8 Firebase_Auth_CSharp_new_UserInfoInterface
00008923 Firebase_Auth_CSharp_new_UserInfoInterfaceList__SWIG_0
0000895a Firebase_Auth_CSharp_new_UserInfoInterfaceList__SWIG_1
00008991 Firebase_Auth_CSharp_new_UserInfoInterfaceList__SWIG_2
000089c8 Firebase_Auth_CSharp_new_UserMetadata
000089ee Firebase_Auth_CSharp_new_UserProfile
00008a13 Firebase_Auth_CSharp_new_YahooAuthProvider
00008a3e SWIGRegisterExceptionArgumentCallbacks_AuthUtil
00008a6e SWIGRegisterExceptionCallbacks_AuthUtil
00008a96 SWIGRegisterStringCallback_AuthUtil
00008aba _Unwind_Resume
00008ac9 _Z14Future_User_CBRKN8firebase6FutureIPNS_4auth4UserEEEPv
00008b03 _Z20Future_AuthResult_CBRKN8firebase6FutureINS_4auth10AuthResultEEEPv
00008b49 _Z20Future_Credential_CBRKN8firebase6FutureINS_4auth10CredentialEEEPv
00008b8f _Z20Future_User_Value_CBRKN8firebase6FutureINS_4auth4UserEEEPv
00008bce _Z22Future_SignInResult_CBRKN8firebase6FutureINS_4auth12SignInResultEEEPv
00008c18 _Z30Future_FetchProvidersResult_CBRKN8firebase6FutureINS_4auth4Auth20FetchProvidersResultEEEPv
00008c77 _ZN8firebase10FutureBaseD2Ev
00008c94 _ZN8firebase10FutureBaseaSEOS0_
00008cb4 _ZN8firebase10FutureBaseaSERKS0_
00008cd5 _ZN8firebase12FutureHandleC1Ev
00008cf4 _ZN8firebase12FutureHandleC2EmPNS_6detail18FutureApiInterfaceE
00008d33 _ZN8firebase12FutureHandleD1Ev
00008d52 _ZN8firebase12FutureHandleaSERKS0_
00008d75 _ZN8firebase15CleanupNotifier11FindByOwnerEPv
00008da3 _ZN8firebase15CleanupNotifier14RegisterObjectEPvPFvS1_E
00008ddb _ZN8firebase15CleanupNotifier16UnregisterObjectEPv
00008e0e _ZN8firebase18CppInstanceManagerINS_4auth4AuthEE12AddReferenceEPS2_
00008e52 _ZN8firebase18CppInstanceManagerINS_4auth4AuthEE16ReleaseReferenceEPS2_
00008e9a _ZN8firebase18CppInstanceManagerINS_4auth4AuthEED0Ev
00008ecf _ZN8firebase18CppInstanceManagerINS_4auth4AuthEED2Ev
00008f04 _ZN8firebase18g_auth_initializerE
00008f26 _ZN8firebase4auth10AuthResultC2ERKS1_
00008f4c _ZN8firebase4auth10CredentialC1ERKS1_
00008f72 _ZN8firebase4auth10CredentialD1Ev
00008f94 _ZN8firebase4auth10CredentialD2Ev
00008fb6 _ZN8firebase4auth10CredentialaSERKS1_
00008fdc _ZN8firebase4auth12AuthNotifier14DeleteInternalEv
0000900e _ZN8firebase4auth12AuthNotifier21NotifyOnTheMainThreadENSt6__ndk110shared_ptrINS1_12CallbackDataEEE
00009072 _ZN8firebase4auth12AuthNotifier6NotifyEv
0000909b _ZN8firebase4auth12AuthNotifierC2EPNS0_4AuthEPFvPNS_3AppEE
000090d6 _ZN8firebase4auth13OAuthProvider13GetCredentialEPKcS3_S3_
00009110 _ZN8firebase4auth13OAuthProvider13GetCredentialEPKcS3_S3_S3_
0000914d _ZN8firebase4auth15IdTokenListenerD2Ev
00009174 _ZN8firebase4auth16PhoneAuthOptionsC1Ev
0000919c _ZN8firebase4auth17AuthStateListenerD2Ev
000091c5 _ZN8firebase4auth17EmailAuthProvider11kProviderIdE
000091f8 _ZN8firebase4auth17EmailAuthProvider13GetCredentialEPKcS3_
00009233 _ZN8firebase4auth17PhoneAuthProvider11GetInstanceEPNS0_4AuthE
00009271 _ZN8firebase4auth17PhoneAuthProvider11kProviderIdE
000092a4 _ZN8firebase4auth17PhoneAuthProvider13GetCredentialEPKcS3_
000092df _ZN8firebase4auth17PhoneAuthProvider17VerifyPhoneNumberEPKcjPKNS1_19ForceResendingTokenEPNS1_8ListenerE
00009347 _ZN8firebase4auth17PhoneAuthProvider17VerifyPhoneNumberERKNS0_16PhoneAuthOptionsEPNS1_8ListenerE
000093a8 _ZN8firebase4auth17PhoneAuthProvider19ForceResendingTokenC1ERKS2_
000093ea _ZN8firebase4auth17PhoneAuthProvider19ForceResendingTokenD1Ev
00009428 _ZN8firebase4auth17PhoneAuthProvider24GetCredential_DEPRECATEDEPKcS3_
0000946e _ZN8firebase4auth17PhoneAuthProvider8ListenerC2Ev
000094a0 _ZN8firebase4auth17PhoneAuthProvider8ListenerD2Ev
000094d2 _ZN8firebase4auth17UserInfoInterfaceC2ERKS1_
000094ff _ZN8firebase4auth17UserInfoInterfaceD1Ev
00009528 _ZN8firebase4auth17UserInfoInterfaceaSERKS1_
00009555 _ZN8firebase4auth17YahooAuthProvider11kProviderIdE
00009588 _ZN8firebase4auth18AdditionalUserInfoC2ERKS1_
000095b6 _ZN8firebase4auth18GitHubAuthProvider11kProviderIdE
000095ea _ZN8firebase4auth18GitHubAuthProvider13GetCredentialEPKc
00009623 _ZN8firebase4auth18GoogleAuthProvider11kProviderIdE
00009657 _ZN8firebase4auth18GoogleAuthProvider13GetCredentialEPKcS3_
00009693 _ZN8firebase4auth19IdTokenListenerImpl16OnIdTokenChangedEPNS0_4AuthE
000096d8 _ZN8firebase4auth19IdTokenListenerImplD0Ev
00009703 _ZN8firebase4auth19IdTokenListenerImplD2Ev
0000972e _ZN8firebase4auth19PhoneAuthCredentialC1ERKS1_
0000975d _ZN8firebase4auth19PhoneAuthCredentialC1Ev
00009788 _ZN8firebase4auth19PhoneAuthCredentialaSERKS1_
000097b7 _ZN8firebase4auth19TwitterAuthProvider11kProviderIdE
000097ec _ZN8firebase4auth19TwitterAuthProvider13GetCredentialEPKcS3_
00009829 _ZN8firebase4auth20FacebookAuthProvider11kProviderIdE
0000985f _ZN8firebase4auth20FacebookAuthProvider13GetCredentialEPKc
0000989a _ZN8firebase4auth21AuthStateListenerImpl18OnAuthStateChangedEPNS0_4AuthE
000098e3 _ZN8firebase4auth21AuthStateListenerImplD0Ev
00009910 _ZN8firebase4auth21AuthStateListenerImplD2Ev
0000993d _ZN8firebase4auth21MicrosoftAuthProvider11kProviderIdE
00009974 _ZN8firebase4auth21PhoneAuthListenerImpl10OnCodeSentERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEERKNS0_17PhoneAuthProvider19ForceResendingTokenE
00009a1e _ZN8firebase4auth21PhoneAuthListenerImpl18VerificationFailedEiPKc
00009a60 _ZN8firebase4auth21PhoneAuthListenerImpl19g_time_out_callbackE
00009a9f _ZN8firebase4auth21PhoneAuthListenerImpl20OnVerificationFailedERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
00009b24 _ZN8firebase4auth21PhoneAuthListenerImpl20g_code_sent_callbackE
00009b64 _ZN8firebase4auth21PhoneAuthListenerImpl21VerificationCompletedEiNS0_19PhoneAuthCredentialE
00009bc0 _ZN8firebase4auth21PhoneAuthListenerImpl23OnVerificationCompletedENS0_10CredentialE
00009c14 _ZN8firebase4auth21PhoneAuthListenerImpl23OnVerificationCompletedENS0_19PhoneAuthCredentialE
00009c71 _ZN8firebase4auth21PhoneAuthListenerImpl26OnCodeAutoRetrievalTimeOutERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
00009cfc _ZN8firebase4auth21PhoneAuthListenerImpl30g_verification_failed_callbackE
00009d46 _ZN8firebase4auth21PhoneAuthListenerImpl32VerificationCompleted_DEPRECATEDEiNS0_10CredentialE
00009da4 _ZN8firebase4auth21PhoneAuthListenerImpl33g_verification_completed_callbackE
00009df1 _ZN8firebase4auth21PhoneAuthListenerImpl44g_verification_completed_callback_DEPRECATEDE
00009e49 _ZN8firebase4auth21PhoneAuthListenerImpl7TimeOutEiPKc
00009e7f _ZN8firebase4auth21PhoneAuthListenerImpl7g_mutexE
00009eb1 _ZN8firebase4auth21PhoneAuthListenerImpl8CodeSentEiPNS0_17PhoneAuthProvider19ForceResendingTokenEPKc
00009f16 _ZN8firebase4auth21PhoneAuthListenerImplD0Ev
00009f43 _ZN8firebase4auth21PlayGamesAuthProvider11kProviderIdE
00009f7a _ZN8firebase4auth21PlayGamesAuthProvider13GetCredentialEPKc
00009fb6 _ZN8firebase4auth21g_auth_notifier_mutexE
00009fe0 _ZN8firebase4auth22FederatedOAuthProvider15SetProviderDataERKNS0_26FederatedOAuthProviderDataE
0000a03f _ZN8firebase4auth22FederatedOAuthProviderC1ERKNS0_26FederatedOAuthProviderDataE
0000a08f _ZN8firebase4auth22FederatedOAuthProviderC1Ev
0000a0bd _ZN8firebase4auth22GameCenterAuthProvider11kProviderIdE
0000a0f5 _ZN8firebase4auth22GameCenterAuthProvider13GetCredentialEv
0000a130 _ZN8firebase4auth22GameCenterAuthProvider21IsPlayerAuthenticatedEv
0000a173 _ZN8firebase4auth26FederatedOAuthProviderDataC2ERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
0000a1e9 _ZN8firebase4auth4Auth12current_userEv
0000a210 _ZN8firebase4auth4Auth14UseAppLanguageEv
0000a239 _ZN8firebase4auth4Auth17SignInAnonymouslyEv
0000a265 _ZN8firebase4auth4Auth17set_language_codeEPKc
0000a293 _ZN8firebase4auth4Auth18AddIdTokenListenerEPNS0_15IdTokenListenerE
0000a2d6 _ZN8firebase4auth4Auth18SignInWithProviderEPNS0_21FederatedAuthProviderE
0000a31f _ZN8firebase4auth4Auth20AddAuthStateListenerEPNS0_17AuthStateListenerE
0000a366 _ZN8firebase4auth4Auth20SignInWithCredentialERKNS0_10CredentialE
0000a3a7 _ZN8firebase4auth4Auth21RemoveIdTokenListenerEPNS0_15IdTokenListenerE
0000a3ed _ZN8firebase4auth4Auth21SignInWithCustomTokenEPKc
0000a41f _ZN8firebase4auth4Auth22FetchProvidersForEmailEPKc
