0000027c Android
0001c41e il2cpp_class_for_each
0001c434 il2cpp_class_from_name
0001c44b il2cpp_class_from_system_type
0001c469 il2cpp_class_from_type
0001c480 il2cpp_class_get_assemblyname
0001c49e il2cpp_class_get_bitmap
0001c4b6 il2cpp_class_get_bitmap_size
0001c4d3 il2cpp_class_get_data_size
0001c4ee il2cpp_class_get_declaring_type
0001c50e il2cpp_class_get_element_class
0001c52d il2cpp_class_get_events
0001c545 il2cpp_class_get_field_from_name
0001c566 il2cpp_class_get_fields
0001c57e il2cpp_class_get_flags
0001c595 il2cpp_class_get_image
0001c5ac il2cpp_class_get_interfaces
0001c5c8 il2cpp_class_get_method_from_name
0001c5ea il2cpp_class_get_name
0001c600 il2cpp_class_get_namespace
0001c61b il2cpp_class_get_nested_types
0001c639 il2cpp_class_get_parent
0001c651 il2cpp_class_get_properties
0001c66d il2cpp_class_get_property_from_name
0001c691 il2cpp_class_get_rank
0001c6a7 il2cpp_class_get_static_field_data
0001c6ca il2cpp_class_get_type
0001c6e0 il2cpp_class_get_type_token
0001c6fc il2cpp_class_get_userdata_offset
0001c71d il2cpp_class_has_attribute
0001c738 il2cpp_class_has_parent
0001c750 il2cpp_class_has_references
0001c76c il2cpp_class_instance_size
0001c787 il2cpp_class_is_abstract
0001c7a0 il2cpp_class_is_assignable_from
0001c7c0 il2cpp_class_is_blittable
0001c7da il2cpp_class_is_enum
0001c7ef il2cpp_class_is_generic
0001c807 il2cpp_class_is_inflated
0001c820 il2cpp_class_is_inited
0001c837 il2cpp_class_is_interface
0001c851 il2cpp_class_is_subclass_of
0001c86d il2cpp_class_is_valuetype
0001c887 il2cpp_class_num_fields
0001c89f il2cpp_class_set_userdata
0001c8b9 il2cpp_class_value_size
0001c8d1 il2cpp_current_thread_get_frame_at
0001c8f4 il2cpp_current_thread_get_stack_depth
0001c91a il2cpp_current_thread_get_top_frame
0001c93e il2cpp_current_thread_walk_frame_stack
0001c965 il2cpp_custom_attrs_construct
0001c983 il2cpp_custom_attrs_free
0001c99c il2cpp_custom_attrs_from_class
0001c9bb il2cpp_custom_attrs_from_field
0001c9da il2cpp_custom_attrs_from_method
0001c9fa il2cpp_custom_attrs_get_attr
0001ca17 il2cpp_custom_attrs_has_attr
0001ca34 il2cpp_debug_get_method_info
0001ca51 il2cpp_debugger_set_agent_options
0001ca73 il2cpp_domain_assembly_open
0001ca8f il2cpp_domain_get
0001caa1 il2cpp_domain_get_assemblies
0001cabe il2cpp_exception_from_name_msg
0001cadd il2cpp_field_get_flags
0001caf4 il2cpp_field_get_name
0001cb0a il2cpp_field_get_offset
0001cb22 il2cpp_field_get_parent
0001cb3a il2cpp_field_get_type
0001cb50 il2cpp_field_get_value
0001cb67 il2cpp_field_get_value_object
0001cb85 il2cpp_field_has_attribute
0001cba0 il2cpp_field_is_literal
0001cbb8 il2cpp_field_set_value
0001cbcf il2cpp_field_set_value_object
0001cbed il2cpp_field_static_get_value
0001cc0b il2cpp_field_static_set_value
0001cc29 il2cpp_format_exception
0001cc41 il2cpp_format_stack_trace
0001cc5b il2cpp_free
0001cc67 il2cpp_free_captured_memory_snapshot
0001cc8c il2cpp_gc_alloc_fixed
0001cca2 il2cpp_gc_collect
0001ccb4 il2cpp_gc_collect_a_little
0001cccf il2cpp_gc_disable
0001cce1 il2cpp_gc_enable
0001ccf2 il2cpp_gc_foreach_heap
0001cd09 il2cpp_gc_free_fixed
0001cd1e il2cpp_gc_get_heap_size
0001cd36 il2cpp_gc_get_max_time_slice_ns
0001cd56 il2cpp_gc_get_used_size
0001cd6e il2cpp_gc_has_strict_wbarriers
0001cd8d il2cpp_gc_is_disabled
0001cda3 il2cpp_gc_is_incremental
0001cdbc il2cpp_gc_set_external_allocation_tracker
0001cde6 il2cpp_gc_set_external_wbarrier_tracker
0001ce0e il2cpp_gc_set_max_time_slice_ns
0001ce2e il2cpp_gc_set_mode
0001ce41 il2cpp_gc_start_incremental_collection
0001ce68 il2cpp_gc_wbarrier_set_field
0001ce85 il2cpp_gchandle_foreach_get_target
0001cea8 il2cpp_gchandle_free
0001cebd il2cpp_gchandle_get_target
0001ced8 il2cpp_gchandle_new
0001ceec il2cpp_gchandle_new_weakref
0001cf08 il2cpp_get_corlib
0001cf1a il2cpp_get_exception_argument_null
0001cf3d il2cpp_image_get_assembly
0001cf57 il2cpp_image_get_class
0001cf6e il2cpp_image_get_class_count
0001cf8b il2cpp_image_get_entry_point
0001cfa8 il2cpp_image_get_filename
0001cfc2 il2cpp_image_get_name
0001cfd8 il2cpp_init
0001cfe4 il2cpp_init_utf16
0001cff6 il2cpp_is_debugger_attached
0001d012 il2cpp_is_vm_thread
0001d026 il2cpp_memory_pool_get_region_size
0001d049 il2cpp_memory_pool_set_region_size
0001d06c il2cpp_method_get_class
0001d084 il2cpp_method_get_declaring_type
0001d0a5 il2cpp_method_get_flags
0001d0bd il2cpp_method_get_from_reflection
0001d0df il2cpp_method_get_name
0001d0f6 il2cpp_method_get_param
0001d10e il2cpp_method_get_param_count
0001d12c il2cpp_method_get_param_name
0001d149 il2cpp_method_get_return_type
0001d167 il2cpp_method_get_token
0001d17f il2cpp_method_has_attribute
0001d19b il2cpp_method_is_generic
0001d1b4 il2cpp_method_is_inflated
0001d1ce il2cpp_method_is_instance
0001d1e8 il2cpp_monitor_pulse
0001d1fd il2cpp_monitor_pulse_all
0001d216 il2cpp_monitor_try_enter
0001d22f il2cpp_monitor_try_wait
0001d247 il2cpp_monitor_wait
0001d25b il2cpp_native_stack_trace
0001d275 il2cpp_object_get_class
0001d28d il2cpp_object_get_size
0001d2a4 il2cpp_object_get_virtual_method
0001d2c5 il2cpp_object_header_size
0001d2df il2cpp_object_unbox
0001d2f3 il2cpp_offset_of_array_bounds_in_array_object_header
0001d328 il2cpp_offset_of_array_length_in_array_object_header
0001d35d il2cpp_override_stack_backtrace
0001d37d il2cpp_profiler_install
0001d395 il2cpp_profiler_install_allocation
0001d3b8 il2cpp_profiler_install_enter_leave
0001d3dc il2cpp_profiler_install_fileio
0001d3fb il2cpp_profiler_install_gc
0001d416 il2cpp_profiler_install_thread
0001d435 il2cpp_profiler_set_events
0001d450 il2cpp_property_get_flags
0001d46a il2cpp_property_get_get_method
0001d489 il2cpp_property_get_name
0001d4a2 il2cpp_property_get_parent
0001d4bd il2cpp_property_get_set_method
0001d4dc il2cpp_register_debugger_agent_transport
0001d505 il2cpp_register_log_callback
0001d522 il2cpp_resolve_icall
0001d537 il2cpp_runtime_class_init
0001d551 il2cpp_runtime_invoke
0001d567 il2cpp_runtime_invoke_convert_args
0001d58a il2cpp_runtime_object_init
0001d5a5 il2cpp_runtime_object_init_exception
0001d5ca il2cpp_runtime_unhandled_exception_policy_set
0001d5f8 il2cpp_set_commandline_arguments
0001d619 il2cpp_set_commandline_arguments_utf16
0001d640 il2cpp_set_config
0001d652 il2cpp_set_config_dir
0001d668 il2cpp_set_config_utf16
0001d680 il2cpp_set_data_dir
0001d694 il2cpp_set_default_thread_affinity
0001d6b7 il2cpp_set_find_plugin_callback
0001d6d7 il2cpp_set_memory_callbacks
0001d6f3 il2cpp_set_temp_dir
0001d707 il2cpp_shutdown
0001d717 il2cpp_start_gc_world
0001d72d il2cpp_stats_dump_to_file
0001d747 il2cpp_stats_get_value
0001d75e il2cpp_stop_gc_world
0001d773 il2cpp_string_chars
0001d787 il2cpp_string_length
0001d79c il2cpp_string_new_len
0001d7b2 il2cpp_string_new_utf16
0001d7ca il2cpp_string_new_wrapper
0001d7e4 il2cpp_thread_attach
0001d7f9 il2cpp_thread_current
0001d80f il2cpp_thread_detach
0001d824 il2cpp_thread_get_all_attached_threads
0001d84b il2cpp_thread_get_frame_at
0001d866 il2cpp_thread_get_stack_depth
0001d884 il2cpp_thread_get_top_frame
0001d8a0 il2cpp_thread_walk_frame_stack
0001d8bf il2cpp_type_equals
0001d8d2 il2cpp_type_get_assembly_qualified_name
0001d8fa il2cpp_type_get_attrs
0001d910 il2cpp_type_get_class_or_element_class
0001d937 il2cpp_type_get_name
0001d94c il2cpp_type_get_name_chunked
0001d969 il2cpp_type_get_object
0001d980 il2cpp_type_get_reflection_name
0001d9a0 il2cpp_type_get_type
0001d9b5 il2cpp_type_is_byref
0001d9ca il2cpp_type_is_pointer_type
0001d9e6 il2cpp_type_is_static
0001d9fc il2cpp_unhandled_exception
0001da17 il2cpp_unity_install_unitytls_interface
0001da3f il2cpp_unity_liveness_allocate_struct
0001da65 il2cpp_unity_liveness_calculation_from_root
0001da91 il2cpp_unity_liveness_calculation_from_statics
0001dac0 il2cpp_unity_liveness_finalize
0001dadf il2cpp_unity_liveness_free_struct
0001db01 il2cpp_unity_set_android_network_up_state_func
0001db30 il2cpp_value_box
0001db41 jinfo_get_method
0001db52 mini_get_interp_callbacks
0001db6c mini_jit_info_table_find
0001db85 mono_arch_clear_breakpoint
0001dba0 mono_arch_context_get_int_reg
0001dbbe mono_arch_context_set_int_reg
0001dbdc mono_arch_set_breakpoint
0001dbf5 mono_arch_setup_resume_sighandler_ctx
0001dc1b mono_arch_skip_breakpoint
0001dc35 mono_arch_skip_single_step
0001dc50 mono_arch_start_single_stepping
0001dc70 mono_arch_stop_single_stepping
0001dc8f mono_array_element_size
0001dca7 mono_array_length
0001dcb9 mono_class_get_byref_type
0001dcd3 mono_class_get_checked
0001dcea mono_class_get_context
0001dd01 mono_class_get_element_class
0001dd1e mono_class_get_flags
0001dd33 mono_class_get_image
0001dd48 mono_class_get_interfaces
0001dd62 mono_class_get_methods
0001dd79 mono_class_get_name
0001dd8d mono_class_get_namespace
0001dda6 mono_class_get_nested_types
0001ddc2 mono_class_get_parent
0001ddd8 mono_class_get_properties
0001ddf2 mono_class_get_rank
0001de06 mono_class_get_type
0001de1a mono_class_get_type_token
0001de34 mono_class_has_parent
0001de4a mono_class_instance_size
0001de63 mono_class_is_enum
0001de76 mono_class_is_valuetype
0001de8e mono_class_num_fields
0001dea4 mono_class_num_methods
0001debb mono_class_num_properties
0001ded5 mono_class_value_size
0001deeb mono_debug_find_method
0001df02 mono_debug_free_locals
0001df19 mono_debug_il_offset_from_address
0001df3b mono_debug_lookup_locals
0001df54 mono_domain_foreach
0001df68 mono_domain_get
0001df78 mono_domain_get_assemblies_iter
0001df98 mono_domain_get_corlib
0001dfaf mono_domain_is_unloading
0001dfc8 mono_environment_exitcode_get
0001dfe6 mono_environment_exitcode_set
0001e004 mono_field_get_name
0001e018 mono_field_get_offset
0001e02e mono_field_get_parent
0001e044 mono_field_get_type
0001e058 mono_field_set_value
0001e06d mono_find_prev_seq_point_for_native_offset
0001e098 mono_free_method_signatures
0001e0b4 mono_gc_register_root
0001e0ca mono_get_byte_class
0001e0de mono_get_lmf_addr
0001e0f0 mono_get_root_domain
0001e105 mono_get_runtime_build_info
0001e121 mono_get_string_class
0001e137 mono_image_get_assembly
0001e14f mono_image_get_entry_point
0001e16a mono_image_get_filename
0001e182 mono_image_get_guid
0001e196 mono_image_get_name
0001e1aa mono_image_is_dynamic
0001e1c0 mono_jit_find_compiled_method_with_jit_info
0001e1ec mono_jit_info_get_method
0001e205 mono_jit_info_table_find
0001e21e mono_marshal_method_from_wrapper
