0000027c Android
000cd9c7 ARGB 32 bit
000cd9d3 RGBA Compressed ETC2 8 bits
000cd9ef RG Compressed EAC 8 bit
000cda07 RGB(A) Compressed ASTC 12x12 block
000cda2a Graphics.CopyTexture called with mismatching texture data sizes, perhaps formats are incompatible? (srcsize=%i dstsize=%i)
000cdaa5 m_UsageMode
000cdab1 SharedTextureData source data is NULL.
000cdad8 _OffsetX
000cdae1 rotation
000cdaea RenderTexture.Create failed: 2DArray textures are not supported.
000cdb2b Invalid antiAliasing value (must be at least 1)
000cdb5b Setting mipmap mode of already created render texture is not supported!
000cdba3 TextureCubeArray has out of range height (got %i max supported %i)
000cdbe6 AsyncUploadManager: Failed to close file %s. Ensure all async operations are complete before unloading bundles.
000cdc56 NPOT Texture3D is not supported (%dx%dx%d)
000cdc81 R8G8
000cdc86 B8G8R8
000cdc8d Texture '%s' with size %dx%d was too large for graphics device maximum supported texture size (%dx%d). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
000cdd4a SetComputeTextureParam
000cdd61 SetRenderTarget
000cdd71 DrawProcedural
000cdd80 unity_DOTSInstanceData
000cdd97 Trying to execute an RendererList (type Renderers) that was already executed this frame. This is not allowed.
000cde05 space
000cde0b Jump
000cde16 world 26
000cde27 right shift
000cde33 alt gr
000cde3a joystick 3 button 3
000cde4e joystick 3 button 9
000cde62 joystick 6 button 8
000cde76 joystick 9 button 8
000cde8a joystick 10 button 16
000cdea0 joystick 12 button 14
000cdeb6 joystick 14 button 15
000cdecc joystick 16 button 5
000cdee9 UnloadUnusedAssets incorrect caused some assets to load. This can easily cause deadlocks or crashes.
000cdf51 .lib
000cdf56 Resources/unity_builtin_extra
000cdf74 PlayerInitEngineNoGraphics: InitializeEngine failed
000cdfa9 GameSkin/vertical scrollbar thumb.png
000cdfcf ThemeStyleSheet
000cdfdf BatchedGeometry
000cdfef Undo
000cdff4 Collab
000cdffb HubClient
000ce005 Multiple managers are loaded of type: %s
000ce02e FORWARDBASE
000ce03a quadshuffle
000ce046 int64
000ce04c barycentrics
000ce059 Surface
000ce065 unity_SHC
000ce06f Failed to create a shader variant in '%s'. You probably have precompiled shader asset from an old Unity version.
000ce0e0 Diffuse Detail
000ce0ef Legacy Shaders/Self-Illumin/Bumped Specular
000ce11b Transparent/VertexLit
000ce131 Legacy Shaders/Transparent/Cutout/VertexLit
000ce15d Legacy Shaders/Transparent/Cutout/Diffuse
000ce187 Transparent/Cutout/Bumped Specular
000ce1aa m_ObjectToName
000ce1b9 LIGHTMAP_SHADOW_MIXING
000ce1d0 ShaderKeywordSet cannot be used outside of IPreprocessShaders or IPreprocessComputeShaders.
000ce22c m_AnchoredPosition
000ce23f m_SizeDelta.x
000ce24d 5.x.x
000ce253 Caches
000ce25a Creating user config folder: %s
000ce27b m_DefaultMaterial
000ce28d m_ClothInterCollisionStiffness
000ce2ac m_IsTrigger
000ce2b8 Intentionally caused fatal error
000ce2d9 vkDestroyImage
000ce2e8 vkCreatePipelineLayout
000ce2ff vkAllocateDescriptorSets
000ce318 OnBehaviourPause
000ce329 IL2CPP Free after allocator was destroyed
000ce353 System
000ce35a Char
000ce35f Dispose
000ce367 il2cpp: function il2cpp_set_temp_dir not found
000ce397 il2cpp_get_corlib
000ce3a9 il2cpp_add_internal_call
000ce3c2 il2cpp_class_has_parent
000ce3da il2cpp_class_from_name
000ce3f1 il2cpp_class_array_element_size
000ce411 il2cpp: function il2cpp_class_array_element_size not found
000ce44d il2cpp: function il2cpp_gc_foreach_heap not found
000ce480 il2cpp: function il2cpp_gc_alloc_fixed not found
000ce4b2 il2cpp_gchandle_free
000ce4c7 il2cpp: function il2cpp_method_has_attribute not found
000ce4ff il2cpp_type_get_name
000ce514 il2cpp_type_get_attrs
000ce52a bytes[0]
000ce533 bytes[3]
000ce53c Update
000ce543 %s couldn't be called because the expected parameter %s doesn't match %s.
000ce58d m_NumColorKeys
000ce59c m_Normal
000ce5a5 m_Padding
000ce5af m_WordWrap
000ce5ba RectOffset
000ce5c5 Unknown managed type referenced: %s
000ce5e9 %s::%s.%s
000ce5f3 references
000ce5fe RefIds
000ce605 Unable to find library path for '%s'.
000ce62b EGL_SUCCESS: The last function succeeded without error.
000ce663 EGL_BAD_ACCESS: EGL cannot access a requested resource (for example a context is bound in another thread).
000ce6ce <unknown>
000ce6d8 pauseARCore
000ce6e4 resumeARCore
000ce6f1 setBackButtonLeavesApp
000ce708 %s %i: Unable to resolve method '%s%s'
000ce730 AndroidSplitFile
000ce741 android.permission.WRITE_EXTERNAL_STORAGE
000ce76b ([Ljava/lang/StackTraceElement;)V
000ce78d %s/main.%d.%s.obb
000ce79f Failed to open file '%s'. This should not happen, please report a bug!
000ce7e6 Failed to open file '%s' from inside obb '%s'.
000ce815 assets/bin/Data/unity_app_guid is empty. Will re-extract il2cpp resources on next run.
000ce871 device_name
000ce87d fo-FO
000ce883 pl-PL
000ce889 getFrameSizeCamera2
000ce89d Screenmanager Fullscreen mode
000ce8bb nativeInjectEvent
000ce8cd nativeGetNoWindowMode
000ce8e3 minDelay
000ce8ec ::Scripting::UnityEngine::TextCore::LowLevel::OTL_FeatureProxy
000ce92b ::Scripting::UnityEngine::TextCore::LowLevel::SequenceLookupRecordProxy
000ce973 EndGUI
000ce97a WebRequestUtils
000ce98a ::Scripting::UnityEngine::VFX::VFXEventAttributeProxy
000ce9c0 Unity.Jobs.LowLevel.Unsafe
000ce9db ProfilerUnsafeUtility
000ce9f1 AsyncInstantiateOperation
000cea0b BoneWeight
000cea16 ColorGamut
000cea21 UnityEvent`2
000cea2e LayerMask
000cea38 UpdateAsyncInstantiate
000cea4f DirectorFixedUpdatePostPhysics
000cea6e ::Scripting::Unity::Collections::LowLevel::Unsafe::NativeContainerIsAtomicWriteOnlyAttributeProxy
000cead0 ::Scripting::UnityEngine::CachedAssetBundleProxy
000ceb01 ::Scripting::UnityEngine::ExposedReference_1Proxy
000ceb33 ::Scripting::UnityEngine::PlayerLoop::FixedUpdate::AudioFixedUpdateProxy
000ceb7c ::Scripting::UnityEngine::PlayerLoop::FixedUpdate::ScriptRunDelayedFixedFrameRateProxy
000cebd3 ::Scripting::UnityEngine::PlayerLoop::InitializationProxy
000cec0d ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::PhysicsSkinnedClothFinishUpdateProxy
000cec68 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UpdateCanvasRectTransformProxy
000cecbd ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UpdateRectTransformProxy
000ced0c ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::XRPostLateUpdateProxy
000ced58 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::XRPreEndFrameProxy
000ceda1 ::Scripting::UnityEngine::PlayerLoop::PreUpdate::PhysicsClothUpdateProxy
000cedea ::Scripting::UnityEngine::PlayerLoop::UpdateProxy
000cee1c ::Scripting::UnityEngine::TransformProxy
000cee45 InvokePanicFunction
000cee59 GetDefaultExecutionOrderFor
000cee75 CallOverridenDebugHandler
000cee8f FixedUpdate/Physics2DFixedUpdate
000ceeb0 PostLateUpdate/UpdateCaptureScreenshot
000ceed7 IsLightmapBakeTypeSupportedByRef
000ceef8 AimConstraint
000cef06 AnimationMixerPlayable
000cef1d RuntimeAnimatorController
000cef37 [EGL] SwapBuffer: %s
000cef4c kEGL_KHR_no_config_context
000cef67 kEGL_EXT_surface_SMPTE2086_metadata
000cef8b No error
000cef94 Error parsing Unknown.
000cefab Loading NavMesh failed - wrong format. Please rebake the NavMesh.
000cefed NotifyUpdate
000ceffa NavMeshAgent - setting destination to infinity is ignored.
000cf035 addEdge: Too many edges (%d/%d).
000cf056 removeVertex: Too many polygons %d (max:%d).
000cf083 m_WriteDefaultValuesOnDisable
000cf0a1 The animation state %s could not be played because it is not attached to the animation component!
000cf103 You have to provide an animation state that is attached to the same animation component.
000cf15c m_LocalEuler
000cf169 The AnimationClip '%s' used by the Animation component '%s' must be marked as Legacy.
000cf1bf Could not allocate requested frameCount for Animator Recording. 10000 frames where allocated.
000cf21d Animation State out of bounds!
000cf23c m_HumanSkeletonIndexArray
000cf25a AssetInfo
000cf264 dspToBeRerouted->disconnectAll(false, true)
000cf290 m_FMODSystem->getDSPBufferSize((unsigned int*)&config.dspBufferSize, NULL)
000cf2db m_Pitch
000cf2e3 UnityEngine.AudioModule.dll
000cf2ff UnityEngine.Experimental.Audio
000cf31e m_FMODChannel->set3DMinMaxDistance(minDist, maxDist)
000cf353 Cannot bake Cloth: : NvCloth SDK Failed to create nv::cloth::Cloth instance.
000cf3a0 m_CollisionMassScale
000cf3b5 m_SelfCollisionDistance
000cf3cd Certificate verification was was skipped.
000cf3f7 %s/Unity/%s/Cloud/Analytics
000cf413 Transfer-Encoding: chunked
000cf42e Setting up noproxy from UNITY_NOPROXY environment variable. Setting to: %s
000cf47a 0123456789abcdefABCDEF:.
000cf493 Connection timed out after %ld milliseconds
000cf4bf Bearer
000cf4c6 Cookie:
000cf4ce Expect
000cf4d9 protocol
000cf4e2 end of response with %ld bytes missing
000cf509 --:--:--
000cf512 invalid block type
000cf525 __Secure-
000cf533 %s%s%s
000cf53a failed to resume file:// transfer
000cf560 Failure sending PORT command: %s
000cf581 The file does not exist
000cf599 TCP-ACCEPT
000cf5a4 .jpeg
000cf5aa Content-Disposition: %s%s%s%s%s%s%s
000cf5ce %s%s.netrc
000cf5d9 aws-sigv4: service too long in hostname
000cf601 Authorization: %s4-HMAC-SHA256 Credential=%s/%s, SignedHeaders=%s, Signature=%s
000cf652 %s%s
000cf657 x-%s-content-sha256: %s
000cf66f SOCKS5 sub-negotiation request
000cf68e Processing
000cf699 See Other
000cf6a3 Not Modified
000cf6b0 dev_release
000cf6bc ::Scripting::UnityEngine::Video::VideoAspectRatioProxy
000cf6f3 customLimitReached
000cf706 build_guid
000cf711 deviceid
000cf71a GroupingConfig
000cf729 AnalyticsConfig
000cf739 Trying to insert provider at index %d in array of size %d
000cf777 Read Error
000cf782 gamma value out of range
000cf79b RGB color space not permitted on grayscale PNG
000cf7ca invalid file gamma in png_set_gamma
000cf7ee Invalid number of colors in palette
000cf812 invalid after png_start_read_image or png_read_update_info
000cf84d Not a JPEG file: starts with 0x%02x 0x%02x
000cf878 Unknown APP14 marker (not Adobe), length %u
000cf8a4 Nirmala UI
000cf8af m_ConnectedRigidBody
000cf8c4 m_CallbackLayers
000cf8d5 m_SyncContinuousFixturesPerJob
000cf8f4 m_UseAdjacentStartPoint
000cf90c [Subsystems] '%s' successfully registered lifecycle provider for '%i' matching managed providers
000cf972 UnitySubsystemsManifest.json
000cf98f Native
000cf996 ::Scripting::UnityEngine::PatchExtentsProxy
000cf9c2 ::Scripting::UnityEngine::UIElements::UIR::UtilityProxy
000cf9fa _Smoothness%d
000cfa08 m_DiffuseRemapMax
000cfa1a BaseMapGen shader '%s': Ignoring passes with the LightMode tag specified.
000cfa64 OnTerrainChanged
000cfa75 Unable to find Nature/Tree Creator Albedo Rendertex shader
000cfab0 UNITY_UI_CLIP_RECT
000cfac3 m_Alpha
000cfacb Grip
000cfad0 RingFinger
000cfadb SecondaryTouch
000cfaea RightEye - Rotation
000cfafe CenterEye - Rotation
