0000027c Android
000d5d05 UnityEngine.CompositeCollider2D::set_generationType
000d5d39 UnityEngine.AnchoredJoint2D::set_connectedAnchor_Injected
000d5d73 UnityEngine.SpringJoint2D::get_dampingRatio
000d5d9f UnityEngine.HingeJoint2D::set_useLimits
000d5dc7 UnityEngine.FixedJoint2D::get_frequency
000d5def UnityEngine.IntegratedSubsystem::SetHandle
000d5e1a UnityEngine.TerrainCollider::get_terrainData
000d5e47 UnityEngine.Tilemaps.Tilemap::set_orientation
000d5e75 UnityEngine.CanvasGroup::get_blocksRaycasts
000d5ea1 UnityEngine.CanvasRenderer::get_materialCount
000d5ecf UnityEngine.CanvasRenderer::CreateUIVertexStreamInternal
000d5f08 UnityEngine.Canvas::get_rootCanvas
000d5f2b UnityEngine.Yoga.Native::YGConfigSetUseWebDefaults
000d5f5e UnityEngine.Yoga.Native::YGNodeStyleSetFlexDirection
000d5f93 UnityEngine.Yoga.Native::YGNodeStyleSetPositionType
000d5fc7 UnityEngine.UIElements.UIR.Utility::ProfileDrawChainBegin
000d6001 UnityEngine.WheelCollider::set_suspensionSpring_Injected
000d603a UnityEngine.Video.VideoPlayer::set_source
000d6064 UnityEngine.Video.VideoPlayer::set_clip
000d608c UnityEngine.Video.VideoPlayer::set_audioOutputMode
000d60bf UnityEngine.WindZone::set_windPulseFrequency
000d60ec indexCount
000d60f7 memorysetup-profiler-editor-allocator-block-size
000d6128 TempJob
000d6130 GraphicsSettings
000d6141 DelayedCallManager
000d6154 PlayerInitEngineGraphics: Loading game manager assets failed
000d6194 burst_get_dispatch_info
000d61ac Unable to find internal function `%s`
000d61d2 Failed setting path. Index is out of bounds.
000d61ff Crunch compressed textures are not supported with CopyTexture. The destination asset's CPU data will be corrupted.
000d6272 ARGB 32 bit
000d627e RGBA Compressed ETC2 8 bits
000d629a RG Compressed EAC 8 bit
000d62b2 RGB(A) Compressed ASTC 12x12 block
000d62d5 Graphics.CopyTexture called with mismatching texture data sizes, perhaps formats are incompatible? (srcsize=%i dstsize=%i)
000d6350 m_UsageMode
000d635c SharedTextureData source data is NULL.
000d6383 _OffsetX
000d638c rotation
000d6395 RenderTexture.Create failed: 2DArray textures are not supported.
000d63d6 Invalid antiAliasing value (must be at least 1)
000d6406 Setting mipmap mode of already created render texture is not supported!
000d644e TextureCubeArray has out of range height (got %i max supported %i)
000d6491 AsyncUploadManager: Failed to close file %s. Ensure all async operations are complete before unloading bundles.
000d6501 NPOT Texture3D is not supported (%dx%dx%d)
000d652c R8G8
000d6531 B8G8R8
000d6538 Texture '%s' with size %dx%d was too large for graphics device maximum supported texture size (%dx%d). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
000d65f5 SetComputeTextureParam
000d660c SetRenderTarget
000d661c DrawProcedural
000d662b Trying to execute an RendererList (type Renderers) that was already executed this frame. This is not allowed.
000d6699 RenderPass: RenderBufferStoreAction.StoreAndResolve is not supported for transient attachment %d.
000d66fb space
000d6701 Jump
000d670c world 26
000d671d right shift
000d6729 alt gr
000d6730 joystick 3 button 3
000d6744 joystick 3 button 9
000d6758 joystick 6 button 8
000d676c joystick 9 button 8
000d6780 joystick 10 button 16
000d6796 joystick 12 button 14
000d67ac joystick 14 button 15
000d67c2 joystick 16 button 5
000d67d7 UnloadUnusedAssets incorrect caused some assets to load. This can easily cause deadlocks or crashes.
000d683f .lib
000d6844 Resources/unity_builtin_extra
000d6862 PlayerInitEngineNoGraphics: InitializeEngine failed
000d6897 GameSkin/vertical scrollbar thumb.png
000d68bd ThemeStyleSheet
000d68cd BatchedGeometry
000d68dd Undo
000d68e2 Collab
000d68e9 HubClient
000d68f3 Multiple managers are loaded of type: %s
000d691c FORWARDBASE
000d692c quadshuffle
000d6938 int64
000d693e barycentrics
000d694b Surface
000d6957 unity_SHC
000d6961 Failed to create a shader variant in '%s'. You probably have precompiled shader asset from an old Unity version.
000d69d2 Diffuse Detail
000d69e1 Legacy Shaders/Self-Illumin/Bumped Specular
000d6a0d Transparent/VertexLit
000d6a23 Legacy Shaders/Transparent/Cutout/VertexLit
000d6a4f Legacy Shaders/Transparent/Cutout/Diffuse
000d6a79 Transparent/Cutout/Bumped Specular
000d6a9c m_ObjectToName
000d6aab LIGHTMAP_SHADOW_MIXING
000d6ac2 m_AnchoredPosition
000d6ad5 m_SizeDelta.x
000d6ae3 5.x.x
000d6ae9 Caches
000d6af0 Creating user config folder: %s
000d6b11 m_IsTrigger
000d6b1d m_LinearZ
000d6b27 m_DefaultMaterial
000d6b39 m_ClothInterCollisionStiffness
000d6b58 Intentionally caused fatal error
000d6b79 vkDestroyImage
000d6b88 vkCreatePipelineLayout
000d6b9f vkAllocateDescriptorSets
000d6bb8 OnBehaviourPause
000d6bc9 IL2CPP Free after allocator was destroyed
000d6bf3 System
000d6bfa Char
000d6bff Dispose
000d6c07 il2cpp: function il2cpp_set_temp_dir not found
000d6c37 AFEFNO_get_corlib
000d6c49 nXPBiQ_add_internal_call
000d6c62 QcpUzp_class_has_parent
000d6c7a il2cpp_class_from_name
000d6c91 DmvVHg_class_array_element_size
000d6cb1 il2cpp: function il2cpp_class_array_element_size not found
000d6ced il2cpp: function il2cpp_gc_foreach_heap not found
000d6d20 il2cpp: function il2cpp_gc_alloc_fixed not found
000d6d52 UDuBlu_gchandle_free
000d6d67 il2cpp: function il2cpp_method_has_attribute not found
000d6d9f DuFXmC_type_get_name
000d6db4 il2cpp_type_get_attrs
000d6dca bytes[0]
000d6dd3 bytes[3]
000d6ddc Update
000d6de3 %s couldn't be called because the expected parameter %s doesn't match %s.
000d6e2d m_NumColorKeys
000d6e3c m_Normal
000d6e45 m_Padding
000d6e4f m_WordWrap
000d6e5a RectOffset
000d6e65 Unknown managed type referenced: %s
000d6e89 %s::%s.%s
000d6e93 references
000d6e9e RefIds
000d6ea5 Unable to find library path for '%s'.
000d6ecb EGL_SUCCESS: The last function succeeded without error.
000d6f03 EGL_BAD_ACCESS: EGL cannot access a requested resource (for example a context is bound in another thread).
000d6f6e <unknown>
000d6f78 pauseARCore
000d6f84 resumeARCore
000d6f91 AndroidSplitFile
000d6fa2 %s %i: Unable to resolve method '%s%s'
000d6fca android.permission.WRITE_EXTERNAL_STORAGE
000d6ff4 ([Ljava/lang/StackTraceElement;)V
000d7016 %s/main.%d.%s.obb
000d7028 Failed to open file '%s'. This should not happen, please report a bug!
000d706f Failed to open file '%s' from inside obb '%s'.
000d709e assets/bin/Data/unity_app_guid is empty. Will re-extract il2cpp resources on next run.
000d70fa device_name
000d7106 fo-FO
000d710c pl-PL
000d7112 getFrameSizeCamera2
000d7126 Screenmanager Fullscreen mode
000d7144 nativeInjectEvent
000d7156 nativeGetNoWindowMode
000d716c minDelay
000d7175 EndGUI
000d717c ::Scripting::UnityEngine::TextCore::LowLevel::OTL_FeatureProxy
000d71bb ::Scripting::UnityEngine::TextCore::LowLevel::SequenceLookupRecordProxy
000d7203 WebRequestUtils
000d7213 ::Scripting::UnityEngine::VFX::VFXEventAttributeProxy
000d7249 Unity.Jobs.LowLevel.Unsafe
000d7264 ProfilerUnsafeUtility
000d727a ColorGamut
000d7285 UnityEvent`2
000d7292 LayerMask
000d729c DirectorFixedUpdatePostPhysics
000d72bb InvokePanicFunction
000d72cf GetDefaultExecutionOrderFor
000d72eb CallOverridenDebugHandler
000d7305 FixedUpdate/Physics2DFixedUpdate
000d7326 PostLateUpdate/UpdateCaptureScreenshot
000d734d IsLightmapBakeTypeSupportedByRef
000d736e ::Scripting::Unity::Collections::LowLevel::Unsafe::NativeContainerIsAtomicWriteOnlyAttributeProxy
000d73d0 ::Scripting::UnityEngine::CachedAssetBundleProxy
000d7401 ::Scripting::UnityEngine::ExposedReference_1Proxy
000d7433 ::Scripting::UnityEngine::PlayerLoop::FixedUpdate::AudioFixedUpdateProxy
000d747c ::Scripting::UnityEngine::PlayerLoop::FixedUpdate::ScriptRunDelayedFixedFrameRateProxy
000d74d3 ::Scripting::UnityEngine::PlayerLoop::InitializationProxy
000d750d ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::PhysicsSkinnedClothFinishUpdateProxy
000d7568 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UpdateCanvasRectTransformProxy
000d75bd ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UpdateRectTransformProxy
000d760c ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::XRPostLateUpdateProxy
000d7658 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::XRPreEndFrameProxy
000d76a1 ::Scripting::UnityEngine::PlayerLoop::PreUpdate::PhysicsClothUpdateProxy
000d76ea ::Scripting::UnityEngine::PlayerLoop::UpdateProxy
000d771c ::Scripting::UnityEngine::TransformProxy
000d7745 AimConstraint
000d7753 AnimationMixerPlayable
000d776a RuntimeAnimatorController
000d7784 [EGL] SwapBuffer: %s
000d7799 kEGL_KHR_no_config_context
000d77b4 kEGL_EXT_surface_SMPTE2086_metadata
000d77d8 No error
000d77e1 Error parsing Unknown.
000d77f8 Loading NavMesh failed - wrong format. Please rebake the NavMesh.
000d783a NotifyUpdate
000d7847 addEdge: Too many edges (%d/%d).
000d7868 removeVertex: Too many polygons %d (max:%d).
000d7895 m_WriteDefaultValuesOnDisable
000d78b3 The animation state %s could not be played because it is not attached to the animation component!
000d7915 You have to provide an animation state that is attached to the same animation component.
000d796e m_LocalEuler
000d797b The AnimationClip '%s' used by the Animation component '%s' must be marked as Legacy.
000d79d1 Animation State out of bounds!
000d79f0 m_HumanSkeletonIndexArray
000d7a0e AssetInfo
000d7a18 dspToBeRerouted->disconnectAll(false, true)
000d7a44 m_FMODSystem->getDSPBufferSize((unsigned int*)&config.dspBufferSize, NULL)
000d7a8f m_Pitch
000d7a97 UnityEngine.AudioModule.dll
000d7ab3 UnityEngine.Experimental.Audio
000d7ad2 m_FMODChannel->set3DMinMaxDistance(minDist, maxDist)
000d7b07 Cannot bake Cloth: : NvCloth SDK Failed to create nv::cloth::Cloth instance.
000d7b54 m_CollisionMassScale
000d7b69 m_SelfCollisionDistance
000d7b81 %s/Unity/%s/Cloud/Analytics
000d7b9d Certificate verification was was skipped.
000d7bc7 Transfer-Encoding: chunked
000d7be2 Connection #%ld to host %s left intact
000d7c09 Connection timed out after %ld milliseconds
000d7c35 Unable to receive SOCKS5 sub-negotiation response.
000d7c68 %s%s%s
000d7c73 Couldn't bind to '%s'
000d7c89 --:--:--
000d7c92 __Secure-
000d7ca0 failed to resume file:// transfer
000d7cc2 Failed to alloc scratch buffer
000d7ce1 Reject response due to %u content encodings
000d7d0d invalid block type
000d7d20 Bearer
000d7d27 Cookie:
000d7d2f Expect
000d7d3a .jpeg
000d7d40 Content-Disposition: %s%s%s%s%s%s%s
000d7d64 Authorization: %s4-HMAC-SHA256 Credential=%s/%s, SignedHeaders=%s, Signature=%s
000d7db5 X-%s-Date: %s
000d7dc5 0123456789abcdefABCDEF:.
000d7de2 Failure sending PORT command: %s
000d7e03 Given file does not exist
000d7e1d The file does not exist
000d7e35 %s%s.netrc
000d7e40 Processing
000d7e4b See Other
000d7e55 Not Modified
000d7e62 Setting up noproxy from UNITY_NOPROXY environment variable. Setting to: %s
000d7eae dev_release
