00001400 d!)	
00006131 Firebase_Auth_CSharp_FirebaseAuth_SignInWithProviderInternalAsync_DEPRECATED
0000617e Firebase_Auth_CSharp_FirebaseAuth_SignOut
000061a8 Firebase_Auth_CSharp_FirebaseAuth_UseAppLanguage
000061d9 Firebase_Auth_CSharp_FirebaseUser_Delete
00006202 Firebase_Auth_CSharp_FirebaseUser_DisplayName_get
00006234 Firebase_Auth_CSharp_FirebaseUser_Email_get
00006260 Firebase_Auth_CSharp_FirebaseUser_EqualToInternal
00006292 Firebase_Auth_CSharp_FirebaseUser_IsAnonymous_get
000062c4 Firebase_Auth_CSharp_FirebaseUser_IsEmailVerified_get
000062fa Firebase_Auth_CSharp_FirebaseUser_IsValid
00006324 Firebase_Auth_CSharp_FirebaseUser_LinkAndRetrieveDataWithCredentialInternalAsync
00006375 Firebase_Auth_CSharp_FirebaseUser_LinkWithCredentialInternalAsync
000063b7 Firebase_Auth_CSharp_FirebaseUser_LinkWithCredentialInternalAsync_DEPRECATED
00006404 Firebase_Auth_CSharp_FirebaseUser_LinkWithProviderInternalAsync
00006444 Firebase_Auth_CSharp_FirebaseUser_LinkWithProviderInternalAsync_DEPRECATED
0000648f Firebase_Auth_CSharp_FirebaseUser_Metadata_get
000064be Firebase_Auth_CSharp_FirebaseUser_PhoneNumber_get
000064f0 Firebase_Auth_CSharp_FirebaseUser_PhotoUrlInternal_get
00006527 Firebase_Auth_CSharp_FirebaseUser_ProviderData_get
0000655a Firebase_Auth_CSharp_FirebaseUser_ProviderId_get
0000658b Firebase_Auth_CSharp_FirebaseUser_Reauthenticate
000065bc Firebase_Auth_CSharp_FirebaseUser_ReauthenticateAndRetrieveDataInternalAsync
00006609 Firebase_Auth_CSharp_FirebaseUser_ReauthenticateAndRetrieveDataInternalAsync_DEPRECATED
00006661 Firebase_Auth_CSharp_FirebaseUser_ReauthenticateWithProviderInternalAsync
000066ab Firebase_Auth_CSharp_FirebaseUser_ReauthenticateWithProviderInternalAsync_DEPRECATED
00006700 Firebase_Auth_CSharp_FirebaseUser_Reload
00006729 Firebase_Auth_CSharp_FirebaseUser_SWIGUpcast
00006756 Firebase_Auth_CSharp_FirebaseUser_SendEmailVerification
0000678e Firebase_Auth_CSharp_FirebaseUser_Token
000067b6 Firebase_Auth_CSharp_FirebaseUser_UnlinkInternalAsync
000067ec Firebase_Auth_CSharp_FirebaseUser_UnlinkInternalAsync_DEPRECATED
0000682d Firebase_Auth_CSharp_FirebaseUser_UpdateEmail
0000685b Firebase_Auth_CSharp_FirebaseUser_UpdatePassword
0000688c Firebase_Auth_CSharp_FirebaseUser_UpdatePhoneNumberCredentialInternalAsync
000068d7 Firebase_Auth_CSharp_FirebaseUser_UpdatePhoneNumberCredentialInternalAsync_DEPRECATED
0000692d Firebase_Auth_CSharp_FirebaseUser_UpdateUserProfile
00006961 Firebase_Auth_CSharp_FirebaseUser_UserId_get
0000698e Firebase_Auth_CSharp_Future_AuthResult_GetResult
000069bf Firebase_Auth_CSharp_Future_AuthResult_SWIGUpcast
000069f1 Firebase_Auth_CSharp_Future_AuthResult_SWIG_FreeCompletionData
00006a30 Firebase_Auth_CSharp_Future_AuthResult_SWIG_OnCompletion
00006a69 Firebase_Auth_CSharp_Future_Credential_GetResult
00006a9a Firebase_Auth_CSharp_Future_Credential_SWIGUpcast
00006acc Firebase_Auth_CSharp_Future_Credential_SWIG_FreeCompletionData
00006b0b Firebase_Auth_CSharp_Future_Credential_SWIG_OnCompletion
00006b44 Firebase_Auth_CSharp_Future_FetchProvidersResult_GetResult
00006b7f Firebase_Auth_CSharp_Future_FetchProvidersResult_SWIGUpcast
00006bbb Firebase_Auth_CSharp_Future_FetchProvidersResult_SWIG_FreeCompletionData
00006c04 Firebase_Auth_CSharp_Future_FetchProvidersResult_SWIG_OnCompletion
00006c47 Firebase_Auth_CSharp_Future_SignInResult_GetResult
00006c7a Firebase_Auth_CSharp_Future_SignInResult_SWIGUpcast
00006cae Firebase_Auth_CSharp_Future_SignInResult_SWIG_FreeCompletionData
00006cef Firebase_Auth_CSharp_Future_SignInResult_SWIG_OnCompletion
00006d2a Firebase_Auth_CSharp_Future_User_GetResult
00006d55 Firebase_Auth_CSharp_Future_User_SWIGUpcast
00006d81 Firebase_Auth_CSharp_Future_User_SWIG_FreeCompletionData
00006dba Firebase_Auth_CSharp_Future_User_SWIG_OnCompletion
00006ded Firebase_Auth_CSharp_Future_User_Value_GetResult
00006e1e Firebase_Auth_CSharp_Future_User_Value_SWIGUpcast
00006e50 Firebase_Auth_CSharp_Future_User_Value_SWIG_FreeCompletionData
00006e8f Firebase_Auth_CSharp_Future_User_Value_SWIG_OnCompletion
00006ec8 Firebase_Auth_CSharp_GameCenterAuthProvider_GetCredential
00006f02 Firebase_Auth_CSharp_GameCenterAuthProvider_IsPlayerAuthenticated
00006f44 Firebase_Auth_CSharp_GameCenterAuthProvider_ProviderId_get
00006f7f Firebase_Auth_CSharp_GitHubAuthProvider_GetCredential
00006fb5 Firebase_Auth_CSharp_GitHubAuthProvider_ProviderId_get
00006fec Firebase_Auth_CSharp_GoogleAuthProvider_GetCredential
00007022 Firebase_Auth_CSharp_GoogleAuthProvider_ProviderId_get
00007059 Firebase_Auth_CSharp_MicrosoftAuthProvider_ProviderId_get
00007093 Firebase_Auth_CSharp_OAuthProvider_GetCredential__SWIG_0
000070cc Firebase_Auth_CSharp_OAuthProvider_GetCredential__SWIG_1
00007105 Firebase_Auth_CSharp_PhoneAuthCredential_SWIGUpcast
00007139 Firebase_Auth_CSharp_PhoneAuthCredential_SmsCodeInternal_get
00007176 Firebase_Auth_CSharp_PhoneAuthOptions_ForceResendingToken_get
000071b4 Firebase_Auth_CSharp_PhoneAuthOptions_ForceResendingToken_set
000071f2 Firebase_Auth_CSharp_PhoneAuthOptions_PhoneNumber_get
00007228 Firebase_Auth_CSharp_PhoneAuthOptions_PhoneNumber_set
0000725e Firebase_Auth_CSharp_PhoneAuthOptions_TimeoutInMilliseconds_get
0000729e Firebase_Auth_CSharp_PhoneAuthOptions_TimeoutInMilliseconds_set
000072de Firebase_Auth_CSharp_PhoneAuthProviderInternal_DestroyListenerImplInternal
00007329 Firebase_Auth_CSharp_PhoneAuthProviderInternal_GetCredential
00007366 Firebase_Auth_CSharp_PhoneAuthProviderInternal_GetCredential_DEPRECATED
000073ae Firebase_Auth_CSharp_PhoneAuthProviderInternal_GetInstance
000073e9 Firebase_Auth_CSharp_PhoneAuthProviderInternal_ProviderId_get
00007427 Firebase_Auth_CSharp_PhoneAuthProviderInternal_SetCallbacks
00007463 Firebase_Auth_CSharp_PhoneAuthProviderInternal_VerifyPhoneNumberInternal__SWIG_0
000074b4 Firebase_Auth_CSharp_PhoneAuthProviderInternal_VerifyPhoneNumberInternal__SWIG_1
00007505 Firebase_Auth_CSharp_PlayGamesAuthProvider_GetCredential
0000753e Firebase_Auth_CSharp_PlayGamesAuthProvider_ProviderId_get
00007578 Firebase_Auth_CSharp_SignInResult_Info_get
000075a3 Firebase_Auth_CSharp_SignInResult_Meta_get
000075ce Firebase_Auth_CSharp_SignInResult_Meta_set
000075f9 Firebase_Auth_CSharp_SignInResult_UserInternal_get
0000762c Firebase_Auth_CSharp_TwitterAuthProvider_GetCredential
00007663 Firebase_Auth_CSharp_TwitterAuthProvider_ProviderId_get
0000769b Firebase_Auth_CSharp_UserInfoInterfaceList_Add
000076ca Firebase_Auth_CSharp_UserInfoInterfaceList_AddRange
000076fe Firebase_Auth_CSharp_UserInfoInterfaceList_Clear
0000772f Firebase_Auth_CSharp_UserInfoInterfaceList_GetRange
00007763 Firebase_Auth_CSharp_UserInfoInterfaceList_Insert
00007795 Firebase_Auth_CSharp_UserInfoInterfaceList_InsertRange
000077cc Firebase_Auth_CSharp_UserInfoInterfaceList_RemoveAt
00007800 Firebase_Auth_CSharp_UserInfoInterfaceList_RemoveRange
00007837 Firebase_Auth_CSharp_UserInfoInterfaceList_Repeat
00007869 Firebase_Auth_CSharp_UserInfoInterfaceList_Reverse__SWIG_0
000078a4 Firebase_Auth_CSharp_UserInfoInterfaceList_Reverse__SWIG_1
000078df Firebase_Auth_CSharp_UserInfoInterfaceList_SetRange
00007913 Firebase_Auth_CSharp_UserInfoInterfaceList_capacity
00007947 Firebase_Auth_CSharp_UserInfoInterfaceList_getitem
0000797a Firebase_Auth_CSharp_UserInfoInterfaceList_getitemcopy
000079b1 Firebase_Auth_CSharp_UserInfoInterfaceList_reserve
000079e4 Firebase_Auth_CSharp_UserInfoInterfaceList_setitem
00007a17 Firebase_Auth_CSharp_UserInfoInterfaceList_size
00007a47 Firebase_Auth_CSharp_UserInfoInterface_DisplayName_get
00007a7e Firebase_Auth_CSharp_UserInfoInterface_Email_get
00007aaf Firebase_Auth_CSharp_UserInfoInterface_PhoneNumberInternal_get
00007aee Firebase_Auth_CSharp_UserInfoInterface_PhotoUrlInternal_get
00007b2a Firebase_Auth_CSharp_UserInfoInterface_ProviderId_get
00007b60 Firebase_Auth_CSharp_UserInfoInterface_UserId_get
00007b92 Firebase_Auth_CSharp_UserMetadata_CreationTimestamp_get
00007bca Firebase_Auth_CSharp_UserMetadata_LastSignInTimestamp_get
00007c04 Firebase_Auth_CSharp_UserProfile_DisplayName_get
00007c35 Firebase_Auth_CSharp_UserProfile_DisplayName_set
00007c66 Firebase_Auth_CSharp_UserProfile_PhotoUrlInternal_get
00007c9c Firebase_Auth_CSharp_UserProfile_PhotoUrlInternal_set
00007cd2 Firebase_Auth_CSharp_YahooAuthProvider_ProviderId_get
00007d08 Firebase_Auth_CSharp_delete_AdditionalUserInfo
00007d37 Firebase_Auth_CSharp_delete_AuthResult
00007d5e Firebase_Auth_CSharp_delete_Credential
00007d85 Firebase_Auth_CSharp_delete_EmailAuthProvider
00007db3 Firebase_Auth_CSharp_delete_FacebookAuthProvider
00007de4 Firebase_Auth_CSharp_delete_FederatedAuthProvider
00007e16 Firebase_Auth_CSharp_delete_FederatedOAuthProvider
00007e49 Firebase_Auth_CSharp_delete_FederatedOAuthProviderData
00007e80 Firebase_Auth_CSharp_delete_FederatedProviderData
00007eb2 Firebase_Auth_CSharp_delete_FetchProvidersResult
00007ee3 Firebase_Auth_CSharp_delete_FirebaseAuth
00007f0c Firebase_Auth_CSharp_delete_FirebaseUser
00007f35 Firebase_Auth_CSharp_delete_ForceResendingToken
00007f65 Firebase_Auth_CSharp_delete_Future_AuthResult
00007f93 Firebase_Auth_CSharp_delete_Future_Credential
00007fc1 Firebase_Auth_CSharp_delete_Future_FetchProvidersResult
00007ff9 Firebase_Auth_CSharp_delete_Future_SignInResult
00008029 Firebase_Auth_CSharp_delete_Future_User
00008051 Firebase_Auth_CSharp_delete_Future_User_Value
0000807f Firebase_Auth_CSharp_delete_GameCenterAuthProvider
000080b2 Firebase_Auth_CSharp_delete_GitHubAuthProvider
000080e1 Firebase_Auth_CSharp_delete_GoogleAuthProvider
00008110 Firebase_Auth_CSharp_delete_MicrosoftAuthProvider
00008142 Firebase_Auth_CSharp_delete_OAuthProvider
0000816c Firebase_Auth_CSharp_delete_PhoneAuthCredential
0000819c Firebase_Auth_CSharp_delete_PhoneAuthOptions
000081c9 Firebase_Auth_CSharp_delete_PlayGamesAuthProvider
000081fb Firebase_Auth_CSharp_delete_SignInResult
00008224 Firebase_Auth_CSharp_delete_TwitterAuthProvider
00008254 Firebase_Auth_CSharp_delete_UserInfoInterface
00008282 Firebase_Auth_CSharp_delete_UserInfoInterfaceList
000082b4 Firebase_Auth_CSharp_delete_UserMetadata
000082dd Firebase_Auth_CSharp_delete_UserProfile
00008305 Firebase_Auth_CSharp_delete_YahooAuthProvider
00008333 Firebase_Auth_CSharp_new_AuthResult
00008357 Firebase_Auth_CSharp_new_Credential
0000837b Firebase_Auth_CSharp_new_FederatedOAuthProviderData__SWIG_0
000083b7 Firebase_Auth_CSharp_new_FederatedOAuthProviderData__SWIG_1
000083f3 Firebase_Auth_CSharp_new_FederatedOAuthProvider__SWIG_0
0000842b Firebase_Auth_CSharp_new_FederatedOAuthProvider__SWIG_1
00008463 Firebase_Auth_CSharp_new_FederatedProviderData
00008492 Firebase_Auth_CSharp_new_FetchProvidersResult
000084c0 Firebase_Auth_CSharp_new_FirebaseUser__SWIG_0
000084ee Firebase_Auth_CSharp_new_FirebaseUser__SWIG_1
0000851c Firebase_Auth_CSharp_new_Future_AuthResult
00008547 Firebase_Auth_CSharp_new_Future_Credential
00008572 Firebase_Auth_CSharp_new_Future_FetchProvidersResult
000085a7 Firebase_Auth_CSharp_new_Future_SignInResult
000085d4 Firebase_Auth_CSharp_new_Future_User
000085f9 Firebase_Auth_CSharp_new_Future_User_Value
00008624 Firebase_Auth_CSharp_new_MicrosoftAuthProvider
00008653 Firebase_Auth_CSharp_new_PhoneAuthCredential__SWIG_0
00008688 Firebase_Auth_CSharp_new_PhoneAuthCredential__SWIG_1
000086bd Firebase_Auth_CSharp_new_PhoneAuthOptions
000086e7 Firebase_Auth_CSharp_new_UserInfoInterface
00008712 Firebase_Auth_CSharp_new_UserInfoInterfaceList__SWIG_0
00008749 Firebase_Auth_CSharp_new_UserInfoInterfaceList__SWIG_1
00008780 Firebase_Auth_CSharp_new_UserInfoInterfaceList__SWIG_2
000087b7 Firebase_Auth_CSharp_new_UserMetadata
000087dd Firebase_Auth_CSharp_new_UserProfile
00008802 Firebase_Auth_CSharp_new_YahooAuthProvider
0000882d SWIGRegisterExceptionArgumentCallbacks_AuthUtil
0000885d SWIGRegisterExceptionCallbacks_AuthUtil
00008885 SWIGRegisterStringCallback_AuthUtil
000088a9 _Unwind_Resume
000088b8 _Z14Future_User_CBRKN8firebase6FutureIPNS_4auth4UserEEEPv
000088f2 _Z20Future_AuthResult_CBRKN8firebase6FutureINS_4auth10AuthResultEEEPv
00008938 _Z20Future_Credential_CBRKN8firebase6FutureINS_4auth10CredentialEEEPv
0000897e _Z20Future_User_Value_CBRKN8firebase6FutureINS_4auth4UserEEEPv
000089bd _Z22Future_SignInResult_CBRKN8firebase6FutureINS_4auth12SignInResultEEEPv
00008a07 _Z30Future_FetchProvidersResult_CBRKN8firebase6FutureINS_4auth4Auth20FetchProvidersResultEEEPv
00008a66 _ZN8firebase10FutureBaseD2Ev
00008a83 _ZN8firebase10FutureBaseaSEOS0_
00008aa3 _ZN8firebase10FutureBaseaSERKS0_
00008ac4 _ZN8firebase12FutureHandleC1Ev
00008ae3 _ZN8firebase12FutureHandleC2EmPNS_6detail18FutureApiInterfaceE
00008b22 _ZN8firebase12FutureHandleD1Ev
00008b41 _ZN8firebase12FutureHandleaSERKS0_
00008b64 _ZN8firebase15CleanupNotifier11FindByOwnerEPv
00008b92 _ZN8firebase15CleanupNotifier14RegisterObjectEPvPFvS1_E
00008bca _ZN8firebase15CleanupNotifier16UnregisterObjectEPv
00008bfd _ZN8firebase18CppInstanceManagerINS_4auth4AuthEE12AddReferenceEPS2_
00008c41 _ZN8firebase18CppInstanceManagerINS_4auth4AuthEE16ReleaseReferenceEPS2_
00008c89 _ZN8firebase18CppInstanceManagerINS_4auth4AuthEED0Ev
00008cbe _ZN8firebase18CppInstanceManagerINS_4auth4AuthEED2Ev
00008cf3 _ZN8firebase18g_auth_initializerE
00008d15 _ZN8firebase4auth10AuthResultC2ERKS1_
00008d3b _ZN8firebase4auth10CredentialC1ERKS1_
00008d61 _ZN8firebase4auth10CredentialD1Ev
00008d83 _ZN8firebase4auth10CredentialD2Ev
00008da5 _ZN8firebase4auth10CredentialaSERKS1_
00008dcb _ZN8firebase4auth12AuthNotifier14DeleteInternalEv
00008dfd _ZN8firebase4auth12AuthNotifier21NotifyOnTheMainThreadENSt6__ndk110shared_ptrINS1_12CallbackDataEEE
00008e61 _ZN8firebase4auth12AuthNotifier6NotifyEv
00008e8a _ZN8firebase4auth12AuthNotifierC2EPNS0_4AuthEPFvPNS_3AppEE
00008ec5 _ZN8firebase4auth13OAuthProvider13GetCredentialEPKcS3_S3_
00008eff _ZN8firebase4auth13OAuthProvider13GetCredentialEPKcS3_S3_S3_
00008f3c _ZN8firebase4auth15IdTokenListenerD2Ev
00008f63 _ZN8firebase4auth16PhoneAuthOptionsC1Ev
00008f8b _ZN8firebase4auth17AuthStateListenerD2Ev
00008fb4 _ZN8firebase4auth17EmailAuthProvider11kProviderIdE
00008fe7 _ZN8firebase4auth17EmailAuthProvider13GetCredentialEPKcS3_
00009022 _ZN8firebase4auth17PhoneAuthProvider11GetInstanceEPNS0_4AuthE
00009060 _ZN8firebase4auth17PhoneAuthProvider11kProviderIdE
00009093 _ZN8firebase4auth17PhoneAuthProvider13GetCredentialEPKcS3_
000090ce _ZN8firebase4auth17PhoneAuthProvider17VerifyPhoneNumberEPKcjPKNS1_19ForceResendingTokenEPNS1_8ListenerE
00009136 _ZN8firebase4auth17PhoneAuthProvider17VerifyPhoneNumberERKNS0_16PhoneAuthOptionsEPNS1_8ListenerE
00009197 _ZN8firebase4auth17PhoneAuthProvider19ForceResendingTokenC1ERKS2_
000091d9 _ZN8firebase4auth17PhoneAuthProvider19ForceResendingTokenD1Ev
00009217 _ZN8firebase4auth17PhoneAuthProvider24GetCredential_DEPRECATEDEPKcS3_
0000925d _ZN8firebase4auth17PhoneAuthProvider8ListenerC2Ev
0000928f _ZN8firebase4auth17PhoneAuthProvider8ListenerD2Ev
000092c1 _ZN8firebase4auth17UserInfoInterfaceC2ERKS1_
000092ee _ZN8firebase4auth17UserInfoInterfaceD1Ev
00009317 _ZN8firebase4auth17UserInfoInterfaceaSERKS1_
00009344 _ZN8firebase4auth17YahooAuthProvider11kProviderIdE
00009377 _ZN8firebase4auth18AdditionalUserInfoC2ERKS1_
000093a5 _ZN8firebase4auth18GitHubAuthProvider11kProviderIdE
000093d9 _ZN8firebase4auth18GitHubAuthProvider13GetCredentialEPKc
00009412 _ZN8firebase4auth18GoogleAuthProvider11kProviderIdE
00009446 _ZN8firebase4auth18GoogleAuthProvider13GetCredentialEPKcS3_
00009482 _ZN8firebase4auth19IdTokenListenerImpl16OnIdTokenChangedEPNS0_4AuthE
000094c7 _ZN8firebase4auth19IdTokenListenerImplD0Ev
000094f2 _ZN8firebase4auth19IdTokenListenerImplD2Ev
0000951d _ZN8firebase4auth19PhoneAuthCredentialC1ERKS1_
0000954c _ZN8firebase4auth19PhoneAuthCredentialC1Ev
00009577 _ZN8firebase4auth19PhoneAuthCredentialaSERKS1_
000095a6 _ZN8firebase4auth19TwitterAuthProvider11kProviderIdE
000095db _ZN8firebase4auth19TwitterAuthProvider13GetCredentialEPKcS3_
00009618 _ZN8firebase4auth20FacebookAuthProvider11kProviderIdE
0000964e _ZN8firebase4auth20FacebookAuthProvider13GetCredentialEPKc
00009689 _ZN8firebase4auth21AuthStateListenerImpl18OnAuthStateChangedEPNS0_4AuthE
000096d2 _ZN8firebase4auth21AuthStateListenerImplD0Ev
000096ff _ZN8firebase4auth21AuthStateListenerImplD2Ev
0000972c _ZN8firebase4auth21MicrosoftAuthProvider11kProviderIdE
00009763 _ZN8firebase4auth21PhoneAuthListenerImpl10OnCodeSentERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEERKNS0_17PhoneAuthProvider19ForceResendingTokenE
0000980d _ZN8firebase4auth21PhoneAuthListenerImpl18VerificationFailedEiPKc
0000984f _ZN8firebase4auth21PhoneAuthListenerImpl19g_time_out_callbackE
0000988e _ZN8firebase4auth21PhoneAuthListenerImpl20OnVerificationFailedERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
00009913 _ZN8firebase4auth21PhoneAuthListenerImpl20g_code_sent_callbackE
00009953 _ZN8firebase4auth21PhoneAuthListenerImpl21VerificationCompletedEiNS0_19PhoneAuthCredentialE
000099af _ZN8firebase4auth21PhoneAuthListenerImpl23OnVerificationCompletedENS0_10CredentialE
00009a03 _ZN8firebase4auth21PhoneAuthListenerImpl23OnVerificationCompletedENS0_19PhoneAuthCredentialE
00009a60 _ZN8firebase4auth21PhoneAuthListenerImpl26OnCodeAutoRetrievalTimeOutERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
00009aeb _ZN8firebase4auth21PhoneAuthListenerImpl30g_verification_failed_callbackE
00009b35 _ZN8firebase4auth21PhoneAuthListenerImpl32VerificationCompleted_DEPRECATEDEiNS0_10CredentialE
00009b93 _ZN8firebase4auth21PhoneAuthListenerImpl33g_verification_completed_callbackE
00009be0 _ZN8firebase4auth21PhoneAuthListenerImpl44g_verification_completed_callback_DEPRECATEDE
00009c38 _ZN8firebase4auth21PhoneAuthListenerImpl7TimeOutEiPKc
00009c6e _ZN8firebase4auth21PhoneAuthListenerImpl7g_mutexE
00009ca0 _ZN8firebase4auth21PhoneAuthListenerImpl8CodeSentEiPNS0_17PhoneAuthProvider19ForceResendingTokenEPKc
00009d05 _ZN8firebase4auth21PhoneAuthListenerImplD0Ev
00009d32 _ZN8firebase4auth21PlayGamesAuthProvider11kProviderIdE
00009d69 _ZN8firebase4auth21PlayGamesAuthProvider13GetCredentialEPKc
00009da5 _ZN8firebase4auth21g_auth_notifier_mutexE
00009dcf _ZN8firebase4auth22FederatedOAuthProvider15SetProviderDataERKNS0_26FederatedOAuthProviderDataE
00009e2e _ZN8firebase4auth22FederatedOAuthProviderC1ERKNS0_26FederatedOAuthProviderDataE
00009e7e _ZN8firebase4auth22FederatedOAuthProviderC1Ev
00009eac _ZN8firebase4auth22GameCenterAuthProvider11kProviderIdE
00009ee4 _ZN8firebase4auth22GameCenterAuthProvider13GetCredentialEv
00009f1f _ZN8firebase4auth22GameCenterAuthProvider21IsPlayerAuthenticatedEv
00009f62 _ZN8firebase4auth26FederatedOAuthProviderDataC2ERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
00009fd8 _ZN8firebase4auth4Auth12current_userEv
00009fff _ZN8firebase4auth4Auth14UseAppLanguageEv
0000a028 _ZN8firebase4auth4Auth17SignInAnonymouslyEv
0000a054 _ZN8firebase4auth4Auth17set_language_codeEPKc
0000a082 _ZN8firebase4auth4Auth18AddIdTokenListenerEPNS0_15IdTokenListenerE
0000a0c5 _ZN8firebase4auth4Auth18SignInWithProviderEPNS0_21FederatedAuthProviderE
0000a10e _ZN8firebase4auth4Auth20AddAuthStateListenerEPNS0_17AuthStateListenerE
0000a155 _ZN8firebase4auth4Auth20SignInWithCredentialERKNS0_10CredentialE
0000a196 _ZN8firebase4auth4Auth21RemoveIdTokenListenerEPNS0_15IdTokenListenerE
0000a1dc _ZN8firebase4auth4Auth21SignInWithCustomTokenEPKc
0000a20e _ZN8firebase4auth4Auth22FetchProvidersForEmailEPKc
0000a241 _ZN8firebase4auth4Auth22SendPasswordResetEmailEPKc
0000a274 _ZN8firebase4auth4Auth23RemoveAuthStateListenerEPNS0_17AuthStateListenerE
0000a2be _ZN8firebase4auth4Auth26SignInWithEmailAndPasswordEPKcS3_
0000a2f8 _ZN8firebase4auth4Auth28SignInAnonymously_DEPRECATEDEv
0000a32f _ZN8firebase4auth4Auth29SignInWithProvider_DEPRECATEDEPNS0_21FederatedAuthProviderE
0000a383 _ZN8firebase4auth4Auth30CreateUserWithEmailAndPasswordEPKcS3_
