000002b4 Android
000324bd Im(hc
00032505 S%^0_
00032563 3*w0
000325f4 m'IF
00032632 5X\j
00032668 ZN\xb
00032751 n"O;
00032779 A,wpT
00032863 -%.w
0003287c 6&> 
000328d8 /Q'H4x
000329b3 (%Qd
00032a95 LU	p
00032b6b 9[m0
00032b77 u&<l
00032bda x4jE
00032bf3 Jhz]
00032c1e /UzX
00032c37 q>j6
00032c3d ]K}|BbD
00032c5d vG&h
00032cd2 fM8>\
00032cf6 ,[WU
00032d1f "2=87
00032d26 %$ I`#
00032d80 `n,4
00032d8a Bh_NQt
00032e33 D%&o
00032e45 '1zj
00032e56 0l,"J
00032e73 Gr(L
00032ea2 yp0F
00032eae 4?@I
00032ec7 .Zo+
00032f4f Et84S
00032f64  qD*
00032f76 *%DGst
0003302b 2,Vx
0003303e wzN>
000330d8 Jr68F
000330e9 :%K4
00033142 o||l8
00033165 B#t4
000331c1 wjzHaR
00033200 j4)_
0003320d yJ2Tf3
0003323d yJ2(+=
0003324a 2Af)ns
0003328f </+=
000332b2 c4DF
000332fa -F,Do
00033310 DiQM
000333ab v[]g
000333bb ?"\caX_]
000333df 	MBI
000333f9 H2V(vp
00033489 Agnp+w^t
000334b5 *}W"
00033550 5D*e
00033566 4;DMSX^
00033583 MUCP
0003358b kNnq
000335ba '`DlC
0003361a #Eb$
00033622 LF8eyd*
000336b1 diHe
00033746 fOP<uo
0003376b ;zm#
000337dd 'H;=
0003382d 'H;A
00033835 'H;A
0003383f g6qA:
0003386d 'H;E
000338b1 'H;0
000338c9 +>`I
00033949 MaE@^
00033951 'H;8
000339a5 'H;F,
000339c1 'H;>
00033a41 kdt;
00033b07  j+N
00033bb6 I=w1
00033c1c :UZw
00033c2f ^6:(
00033c41 nS$*
00033d03 C6G(
00033d08 TAR'z%
00033d3e <u"@
00033d44 h]Sh
00033d72 I"Ba@
00033e3b gDR*
00033e76 UlV:(
00033e7e c=h{*3
00033efb t<C?
00033f37 sVG(
00033f60 j?fM
00034013 y)&H
0003404d 6EFn
00034090 *Q1u
000340cd |VIZ\V
000340ff \Nf\
0003411c 4mwQ]7
00034152 a5L\KL
00034160 N		8
00034211 uI>NJ_
0003422f P<9b
000342ee FN@!
00034331 AR'"
0003439b hK&C
00034498 *PO{
000344db %NaE
0003458a lb~l
000346a2 q*&%}P_
000346c5 t8t:L
000346cc D.vBj
000346ea @I(F
0003470f AbU$
00034733 QW0u
00034787 R|!,|
000347b2 z|nXj
0003482e #A>{
00034874 ([i*
00034885 ^*WRo
00034893 ~BSE
000348b6 x8^8
0003499b fl(,
000349a5 vOms}
000349c1 [@NX
000349cd j<]/h0
00034a8b b~@$m
00034ab9 +C}H:K
00034b3b #lwAS	
00034b68 fs	&
00034be0 %s e
00034c82 s3bP38
00034cc1 8"r`
00034d15 <Hw2
00034d96 I^~a
00034dfc V"r~l
00034f23 D2ym
00034f88 h3Jt
00034fa4 xH\U
00035098 PeD^
000350d5 !S>u}B
000350f4  8_A<
00035179 v4 \
0003518f G.x*j!
000352cd o*{O
0003531a 5{f6
00035334 O,R$
00035347 grT]
000353f0 qpp(
0003540a j0~I9
00035439 R66F
00035498 R>y 
000354be V<(Bos
0003550d ]bVHD0
0003553e G>^:w
0003557a !80zb
00035687 p(#v
00035787 ZLCm
00035794 2Y2^
000357a0 PHb:>
000357ac g#*H
000357ee U">|
00035898 aIS>
000358f5 Qhd~
0003592c ",hf
00035966 j0k^
0003597d H*Z<
000359a0 $4>`
00035a3d jqn<
00035a96 EB2;
00035aab 1|hY
00035abb dfW!
00035ac9 G&YdfBeN
00035b1b "ne=
00035b37 V Mi
00035c67 u4Pu
00035cfa &GuZ
00035d49 !"tx
00035e5d P @.
00035eb1 8k-;
00035efe E9,6
00035f4c L?S|p
00035fbb AvE5{%R
0003603b |nS=
0003604d ,XyX
000360be LanxM
000360ee t">TSc
00036104 ~%'Zl=
0003618d dKL~
000361e9 /%x,
000361f6 j66e0
00036212 KwW)
000362c9 $><^
000362e7 4P0?
0003632b K+{]
0003637e :}(+
000363d3 lXe0
000364ba Dy*s
000364f4 [1]ghO
00036517 )J=X
00036573 ^LdP
000365a2 +)rXA
000365b8 PIiX
000365c0 (2yo
00036620 egqc
00036657 )h)n'p
000366c9 'Q5X
00036744 @ye@.
00036790 /a1o
000367b2 *"yj
00036826 Yt F
0003685f jpV/
000368d6 6'1\
000368ee UMt9
0003692d 2%t~!{J
000369c7 Fj{0
000369d1 BNu@3
00036b3c n3ii
00036b77 )$Xj(~K$4
00036ba0 n|P2r
00036bff |B3Eh85
00036cd8 Fi E`
00036ced 4v+`
00036cf5 (/;Z
00036d2b fe2w
00036d44 >-+T
00036d5d W@NH
00036da4 d0^U.
00036db2 |Nx\
00036de3 .\[L
00036e32 "f}U
00036e5e !x3Q
00036e92 8IL<~o
00036ed3 It^\
00036ee6 g>^_)
00036f44 Fm/g
00036f78 Ru4l
00036fdb &l8&H
00037094 :7Lb@':
000370bb %m (k"l
000370dc 5#NGD9
0003712d 9jl(
00037169 47 4aO
000371d1 k/	8[1
00037236 p/h+
000372ae Ip@et
000372cc T;LEHw
00037394 <^Y	
00037467 	buD*
000374a8 b;SO
00037545 %#EWl
00037570 TCfh
00037594 6VGI
000375f1  y\0
00037629 npL?
0003764d __cxa_finalize
0003765c __cxa_atexit
00037669 __register_atfork
0003767b stbi_flip_vertically_on_write
00037699 stbi_write_bmp_to_func
000376b0 __stack_chk_fail
000376c1 stbi_write_bmp
000376d0 fopen
000376d6 fclose
000376dd stbi_write_tga_to_func
000376f4 stbi_write_tga_with_rle
0003770c memcmp
00037713 stbi_write_tga
00037722 stbi_write_hdr_to_func
00037739 malloc
00037740 frexpf
00037747 free
0003774c stbi_write_hdr
0003775b stbi_zlib_compress
0003776e realloc
00037776 memset
0003777d memmove
00037785 memcpy
0003778c stbi_write_png_to_mem
000377a2 stbi_write_force_png_filter
000377be stbi_write_png_compression_level
000377df stbi_write_png
000377ee fwrite
000377f5 stbi_write_png_to_func
0003780c stbi_write_jpg_to_func
00037823 stbi_write_jpg
00037832 __vsprintf_chk
00037841 _ZN3obi4ngfx19hook_vkCreateDeviceEP18VkPhysicalDevice_TPK18VkDeviceCreateInfoPK21VkAllocationCallbacksPP10VkDevice_T
000378b6 _ZN3obi4ngfx4util3logEPKcNS1_8LogLevelES3_iz
000378e3 _Znwm
000378e9 _ZdlPv
000378f0 vkCreateDevice
000378ff _ZN3obi4ngfx18hook_vkQueueSubmitEP9VkQueue_TjPK12VkSubmitInfoP9VkFence_T
00037948 _ZN3obi4ngfx25g_callbacks_vkQueueSubmitE
00037971 _ZNSt6__ndk16vectorINS_8functionIFvvEEENS_9allocatorIS3_EEE24__emplace_back_slow_pathIJRKS3_EEEPS3_DpOT_
000379da _ZNSt6__ndk16vectorIP13VkSemaphore_TNS_9allocatorIS2_EEE18__insert_with_sizeB8ne190000IPKS2_S8_EENS_11__wrap_iterIPS2_EENS9_IS8_EET_T0_l
00037a63 _ZNSt6__ndk16vectorIjNS_9allocatorIjEEE18__insert_with_sizeB8ne190000IPKjS6_EENS_11__wrap_iterIPjEENS7_IS6_EET_T0_l
00037ad7 vkQueueSubmit
00037ae5 _ZN3obi4ngfx25hook_vkCmdExecuteCommandsEP17VkCommandBuffer_TjPKS2_
00037b28 _ZN3obi4ngfx32g_callbacks_vkCmdExecuteCommandsE
00037b58 vkCmdExecuteCommands
00037b6d _ZN3obi4ngfx26hook_vkGetInstanceProcAddrEP12VkInstance_TPKc
00037ba9 strcmp
00037bb0 _ZN3obi4ngfx14intercept_initEPFPFvvEP12VkInstance_TPKcEPv
00037bea UnityPluginLoad
00037bfa _ZN3obi4ngfx7g_unityE
00037c10 _ZN3obi4ngfx4util8log_initEP16IUnityInterfaces
00037c3f _ZN3obi4ngfx8g_vulkanE
00037c56 _ZN3obi4ngfx5g_apiE
00037c6a eglGetCurrentContext
00037c7f _ZN3obi4ngfx12g_eglContextE
00037c9b eglGetProcAddress
00037cad gladLoadGLES2Loader
00037cc1 glad_glGetString
00037cd2 glad_glEnable
00037ce0 glad_glDebugMessageCallback
00037cfc _ZN2vk6detail28defaultDispatchLoaderDynamicE
00037d29 _ZN2vk6detail21DispatchLoaderDynamic4initENS_8InstanceE
00037d61 _ZN2vk6detail21DispatchLoaderDynamic4initENS_6DeviceE
00037d97 _ZN3obi4ngfx12g_vkinstanceE
00037db3 _ZN3obi4ngfx10g_vkdeviceE
00037dcd _ZN3obi4ngfx5g_vmaE
00037de1 vmaCreateAllocator
00037df4 UnityPluginUnload
00037e06 SetGlobalLogLevel
00037e18 _ZN3obi4ngfx4util15g_min_log_levelE
00037e3c _ZN3obi4ngfx4util15g_enable_GL_logE
00037e60 AllocResource
00037e6e GetPluginEventFunction
00037e85 __cxa_begin_catch
00037e97 _ZSt9terminatev
00037ea7 __cxa_allocate_exception
00037ec0 _ZTISt12length_error
00037ed5 _ZNSt12length_errorD1Ev
00037eed __cxa_throw
00037ef9 __cxa_free_exception
00037f0e _ZNSt11logic_errorC2EPKc
00037f27 _ZTVSt12length_error
00037f3c _ZNSt20bad_array_new_lengthC1Ev
00037f5c _ZTISt20bad_array_new_length
00037f79 _ZNSt20bad_array_new_lengthD1Ev
00037f99 _ZNSt6__ndk16__treeINS_12__value_typeIjNS_10shared_ptrIN3obi4ngfx8ResourceEEEEENS_19__map_value_compareIjS7_NS_4lessIjEELb1EEENS_9allocatorIS7_EEE14__erase_uniqueIjEEmRKT_
00038045 _ZTIN3obi4ngfx8ResourceE
0003805e _ZTIN3obi4ngfx14GraphicsBufferE
0003807e __dynamic_cast
0003808d _ZN3obi4ngfx7Texture6createE16UnityGfxRendererliiNS0_13TextureFormatE
000380d3 _ZN3obi4ngfx12RenderBuffer6createE16UnityGfxRendererliii14GraphicsFormat
0003811c _ZN3obi4ngfx14GraphicsBuffer6createE16UnityGfxRendererliiNS0_20GraphicsBufferTargetE
00038171 _ZNSt6__ndk119__shared_weak_count14__release_weakEv
000381a5 _ZTVNSt6__ndk117bad_function_callE
000381c8 _ZTINSt6__ndk117bad_function_callE
000381eb _ZNSt9exceptionD2Ev
000381ff _ZTSN3obi4ngfx8ResourceE
00038218 _ZTVN10__cxxabiv117__class_type_infoE
0003823e _ZTSN3obi4ngfx14GraphicsBufferE
0003825e _ZTVN10__cxxabiv120__si_class_type_infoE
00038287 _ZTSNSt6__ndk117bad_function_callE
000382aa _ZTISt9exception
000382bb _ZNKSt9exception4whatEv
000382d3 __gxx_personality_v0
000382e8 _ZTVNSt6__ndk120__shared_ptr_emplaceIN3obi4ngfx16GraphicsBufferVKENS_9allocatorIS3_EEEE
00038340 _ZN3obi4ngfx16GraphicsBufferVKC1EliiNS0_20GraphicsBufferTargetE
00038380 _ZTVNSt6__ndk120__shared_ptr_emplaceIN3obi4ngfx18GraphicsBufferGLESENS_9allocatorIS3_EEEE
000383da _ZN3obi4ngfx18GraphicsBufferGLESC1EliiNS0_20GraphicsBufferTargetE
0003841c _ZNSt13runtime_errorC1EPKc
00038437 _ZTISt13runtime_error
0003844d _ZNSt13runtime_errorD1Ev
00038466 _ZNSt6__ndk119__shared_weak_countD2Ev
0003848c _ZTVNSt6__ndk120__shared_ptr_emplaceIN3obi4ngfx9TextureVKENS_9allocatorIS3_EEEE
000384dc _ZN3obi4ngfx9TextureVKC1EliiNS0_13TextureFormatE
0003850d _ZTVNSt6__ndk120__shared_ptr_emplaceIN3obi4ngfx11TextureGLESENS_9allocatorIS3_EEEE
00038560 _ZN3obi4ngfx11TextureGLESC1EliiNS0_13TextureFormatE
00038594 _ZN3obi4ngfx14StagingTexture6createE16UnityGfxRendereriiNS0_13TextureFormatE
000385e1 _ZTVNSt6__ndk120__shared_ptr_emplaceIN3obi4ngfx16StagingTextureVKENS_9allocatorIS3_EEEE
00038639 _ZN3obi4ngfx16StagingTextureVKC1EiiNS0_13TextureFormatE
00038671 _ZTVNSt6__ndk120__shared_ptr_emplaceIN3obi4ngfx18StagingTextureGLESENS_9allocatorIS3_EEEE
000386cb _ZN3obi4ngfx18StagingTextureGLESC1EiiNS0_13TextureFormatE
00038705 _ZN3obi4ngfx15ExternalTexture6createE16UnityGfxRendereriiNS0_13TextureFormatE
00038753 _ZTVNSt6__ndk120__shared_ptr_emplaceIN3obi4ngfx17ExternalTextureVKENS_9allocatorIS3_EEEE
000387ac _ZN3obi4ngfx17ExternalTextureVKC1EiiNS0_13TextureFormatE
000387e5 _ZN3obi4ngfx17ExternalSemaphore6createE16UnityGfxRenderer
0003881f _ZTVNSt6__ndk120__shared_ptr_emplaceIN3obi4ngfx19ExternalSemaphoreVKENS_9allocatorIS3_EEEE
0003887a _ZN3obi4ngfx19ExternalSemaphoreVKC1Ev
000388a0 _ZTVNSt6__ndk120__shared_ptr_emplaceIN3obi4ngfx14RenderBufferVKENS_9allocatorIS3_EEEE
000388f6 _ZN3obi4ngfx14RenderBufferVKC1Eliii14GraphicsFormat
0003892a _ZTVNSt6__ndk120__shared_ptr_emplaceIN3obi4ngfx16RenderBufferGLESENS_9allocatorIS3_EEEE
00038982 _ZN3obi4ngfx16RenderBufferGLESC1Eliii14GraphicsFormat
000389b8 _ZNK3obi4ngfx12RenderBuffer13format_strideE14GraphicsFormat
000389f4 _ZNK3obi4ngfx12RenderBuffer11buffer_sizeEiiii
00038a22 _ZNK3obi4ngfx15ExternalTexture13format_strideENS0_13TextureFormatE
00038a65 _ZNK3obi4ngfx7Texture13format_strideENS0_13TextureFormatE
00038a9f _ZNK3obi4ngfx14StagingTexture13format_strideENS0_13TextureFormatE
00038ae1 _ZN3obi4ngfx16CastRenderBufferERKNSt6__ndk110shared_ptrINS0_8ResourceEEE
00038b2a _ZTIN3obi4ngfx12RenderBufferE
00038b48 _ZN3obi4ngfx11CastTextureERKNSt6__ndk110shared_ptrINS0_8ResourceEEE
00038b8c _ZTIN3obi4ngfx7TextureE
00038ba4 _ZN3obi4ngfx18CastGraphicsBufferERKNSt6__ndk110shared_ptrINS0_8ResourceEEE
00038bef _ZN3obi4ngfx14GetGraphicsAPIEv
00038c0e _ZN3obi4ngfx13DumpMemoryCRTEv
00038c2c _ZN3obi4ngfx13GetEGLContextEv
00038c4a _ZNSt6__ndk120__shared_ptr_emplaceIN3obi4ngfx16GraphicsBufferVKENS_9allocatorIS3_EEED2Ev
00038ca3 _ZNSt6__ndk120__shared_ptr_emplaceIN3obi4ngfx16GraphicsBufferVKENS_9allocatorIS3_EEED0Ev
00038cfc _ZNSt6__ndk120__shared_ptr_emplaceIN3obi4ngfx18GraphicsBufferGLESENS_9allocatorIS3_EEED2Ev
00038d57 _ZNSt6__ndk120__shared_ptr_emplaceIN3obi4ngfx18GraphicsBufferGLESENS_9allocatorIS3_EEED0Ev
00038db2 _ZNSt6__ndk120__shared_ptr_emplaceIN3obi4ngfx9TextureVKENS_9allocatorIS3_EEED2Ev
00038e03 _ZNSt6__ndk120__shared_ptr_emplaceIN3obi4ngfx9TextureVKENS_9allocatorIS3_EEED0Ev
00038e54 _ZNSt6__ndk120__shared_ptr_emplaceIN3obi4ngfx11TextureGLESENS_9allocatorIS3_EEED2Ev
00038ea8 _ZNSt6__ndk120__shared_ptr_emplaceIN3obi4ngfx11TextureGLESENS_9allocatorIS3_EEED0Ev
00038efc _ZNSt6__ndk120__shared_ptr_emplaceIN3obi4ngfx16StagingTextureVKENS_9allocatorIS3_EEED2Ev
00038f55 _ZNSt6__ndk120__shared_ptr_emplaceIN3obi4ngfx16StagingTextureVKENS_9allocatorIS3_EEED0Ev
00038fae _ZNSt6__ndk120__shared_ptr_emplaceIN3obi4ngfx18StagingTextureGLESENS_9allocatorIS3_EEED2Ev
00039009 _ZNSt6__ndk120__shared_ptr_emplaceIN3obi4ngfx18StagingTextureGLESENS_9allocatorIS3_EEED0Ev
00039064 _ZNSt6__ndk120__shared_ptr_emplaceIN3obi4ngfx17ExternalTextureVKENS_9allocatorIS3_EEED2Ev
000390be _ZNSt6__ndk120__shared_ptr_emplaceIN3obi4ngfx17ExternalTextureVKENS_9allocatorIS3_EEED0Ev
00039118 _ZNSt6__ndk120__shared_ptr_emplaceIN3obi4ngfx19ExternalSemaphoreVKENS_9allocatorIS3_EEED2Ev
00039174 _ZNSt6__ndk120__shared_ptr_emplaceIN3obi4ngfx19ExternalSemaphoreVKENS_9allocatorIS3_EEED0Ev
000391d0 _ZNSt6__ndk120__shared_ptr_emplaceIN3obi4ngfx14RenderBufferVKENS_9allocatorIS3_EEED2Ev
00039227 _ZNSt6__ndk120__shared_ptr_emplaceIN3obi4ngfx14RenderBufferVKENS_9allocatorIS3_EEED0Ev
0003927e _ZNSt6__ndk120__shared_ptr_emplaceIN3obi4ngfx16RenderBufferGLESENS_9allocatorIS3_EEED2Ev
000392d7 _ZNSt6__ndk120__shared_ptr_emplaceIN3obi4ngfx16RenderBufferGLESENS_9allocatorIS3_EEED0Ev
00039330 _ZTINSt6__ndk120__shared_ptr_emplaceIN3obi4ngfx16GraphicsBufferVKENS_9allocatorIS3_EEEE
00039388 _ZNKSt6__ndk119__shared_weak_count13__get_deleterERKSt9type_info
000393c9 _ZTSNSt6__ndk120__shared_ptr_emplaceIN3obi4ngfx16GraphicsBufferVKENS_9allocatorIS3_EEEE
00039421 _ZTINSt6__ndk119__shared_weak_countE
00039446 _ZTINSt6__ndk120__shared_ptr_emplaceIN3obi4ngfx18GraphicsBufferGLESENS_9allocatorIS3_EEEE
000394a0 _ZTSNSt6__ndk120__shared_ptr_emplaceIN3obi4ngfx18GraphicsBufferGLESENS_9allocatorIS3_EEEE
000394fa _ZTINSt6__ndk120__shared_ptr_emplaceIN3obi4ngfx9TextureVKENS_9allocatorIS3_EEEE
0003954a _ZTSNSt6__ndk120__shared_ptr_emplaceIN3obi4ngfx9TextureVKENS_9allocatorIS3_EEEE
0003959a _ZTINSt6__ndk120__shared_ptr_emplaceIN3obi4ngfx11TextureGLESENS_9allocatorIS3_EEEE
000395ed _ZTSNSt6__ndk120__shared_ptr_emplaceIN3obi4ngfx11TextureGLESENS_9allocatorIS3_EEEE
00039640 _ZTINSt6__ndk120__shared_ptr_emplaceIN3obi4ngfx16StagingTextureVKENS_9allocatorIS3_EEEE
00039698 _ZTSNSt6__ndk120__shared_ptr_emplaceIN3obi4ngfx16StagingTextureVKENS_9allocatorIS3_EEEE
000396f0 _ZTINSt6__ndk120__shared_ptr_emplaceIN3obi4ngfx18StagingTextureGLESENS_9allocatorIS3_EEEE
0003974a _ZTSNSt6__ndk120__shared_ptr_emplaceIN3obi4ngfx18StagingTextureGLESENS_9allocatorIS3_EEEE
000397a4 _ZTINSt6__ndk120__shared_ptr_emplaceIN3obi4ngfx17ExternalTextureVKENS_9allocatorIS3_EEEE
000397fd _ZTSNSt6__ndk120__shared_ptr_emplaceIN3obi4ngfx17ExternalTextureVKENS_9allocatorIS3_EEEE
00039856 _ZTINSt6__ndk120__shared_ptr_emplaceIN3obi4ngfx19ExternalSemaphoreVKENS_9allocatorIS3_EEEE
000398b1 _ZTSNSt6__ndk120__shared_ptr_emplaceIN3obi4ngfx19ExternalSemaphoreVKENS_9allocatorIS3_EEEE
0003990c _ZTINSt6__ndk120__shared_ptr_emplaceIN3obi4ngfx14RenderBufferVKENS_9allocatorIS3_EEEE
00039962 _ZTSNSt6__ndk120__shared_ptr_emplaceIN3obi4ngfx14RenderBufferVKENS_9allocatorIS3_EEEE
000399b8 _ZTINSt6__ndk120__shared_ptr_emplaceIN3obi4ngfx16RenderBufferGLESENS_9allocatorIS3_EEEE
00039a10 _ZTSNSt6__ndk120__shared_ptr_emplaceIN3obi4ngfx16RenderBufferGLESENS_9allocatorIS3_EEEE
00039a68 _ZTSN3obi4ngfx12RenderBufferE
00039a86 _ZTSN3obi4ngfx7TextureE
00039a9e _ZN3obi4ngfx4util17LogLevel_to_unityENS1_8LogLevelE
00039ad2 _ZN3obi4ngfx4util19LogLevel_to_androidENS1_8LogLevelE
00039b08 __android_log_print
00039b1c _ZN3obi4ngfx18GraphicsBufferGLESC2EliiNS0_20GraphicsBufferTargetE
00039b5e _ZTVN3obi4ngfx18GraphicsBufferGLESE
00039b82 _ZN3obi4ngfx18GraphicsBufferGLES3mapEv
00039ba9 glad_glBindBuffer
00039bbb glad_glMapBufferRange
00039bd1 _ZN3obi4ngfx18GraphicsBufferGLES5unmapEv
00039bfa glad_glUnmapBuffer
00039c0d _ZN3obi4ngfx18GraphicsBufferGLES5unmapEjj
00039c37 _ZN3obi4ngfx11TextureGLESC2EliiNS0_13TextureFormatE
00039c6b _ZTVN3obi4ngfx11TextureGLESE
00039c88 _Znam
00039c8e _ZdaPv
00039c95 _ZN3obi4ngfx11TextureGLES3mapEv
00039cb5 _ZN3obi4ngfx11TextureGLES5unmapEv
00039cd7 glad_glBindTexture
00039cea glad_glTexSubImage2D
00039cff _ZN3obi4ngfx18StagingTextureGLESC2EiiNS0_13TextureFormatE
00039d39 _ZTVN3obi4ngfx18StagingTextureGLESE
00039d5d glad_glGenTextures
00039d70 glad_glTexImage2D
00039d82 glad_glTexParameteri
00039d97 glad_glGenFramebuffers
00039dae glad_glBindFramebuffer
00039dc5 glad_glFramebufferTexture2D
00039de1 glad_glCheckFramebufferStatus
00039dff _ZN3obi4ngfx18StagingTextureGLESD2Ev
00039e24 _ZN3obi4ngfx18StagingTextureGLESD0Ev
00039e49 _ZN3obi4ngfx18StagingTextureGLESD1Ev
00039e6e _ZN3obi4ngfx18StagingTextureGLES16create_unity_fboEv
00039ea3 _ZN3obi4ngfx18StagingTextureGLES16delete_unity_fboEv
00039ed8 glad_glDeleteFramebuffers
00039ef2 _ZN3obi4ngfx18StagingTextureGLES16delete_resourcesEv
00039f27 glad_glDeleteTextures
00039f3d _ZN3obi4ngfx18StagingTextureGLES11mapped_dataEv
00039f6d _ZNK3obi4ngfx18StagingTextureGLES6strideEv
00039f98 _ZN3obi4ngfx16RenderBufferGLESC2Eliii14GraphicsFormat
00039fce _ZTVN3obi4ngfx16RenderBufferGLESE
00039ff0 glad_glGetFramebufferAttachmentParameteriv
0003a01b _ZN3obi4ngfx16RenderBufferGLESD2Ev
0003a03e _ZN3obi4ngfx16RenderBufferGLES16delete_resourcesEv
0003a071 _ZN3obi4ngfx16RenderBufferGLESD0Ev
0003a094 _ZN3obi4ngfx16RenderBufferGLESD1Ev
0003a0b7 _ZN3obi4ngfx16RenderBufferGLES4readEi
0003a0dd _ZN3obi4ngfx16RenderBufferGLES7copy_toERNS0_8ResourceE
0003a114 glad_glBlitFramebuffer
0003a12b glad_glFenceSync
0003a13c _ZNSt6__ndk16futureIvEC1EPNS_17__assoc_sub_stateE
0003a16e _ZN3obi4ngfx8ResourceD2Ev
0003a188 _ZN3obi4ngfx18GraphicsBufferGLESD0Ev
0003a1ad _ZNK3obi4ngfx14GraphicsBuffer7copy_toERS1_j
0003a1d9 _ZN3obi4ngfx11TextureGLESD2Ev
0003a1f7 _ZN3obi4ngfx11TextureGLESD0Ev
0003a215 _ZN3obi4ngfx12RenderBuffer10read_asyncEi
0003a23e _ZTVNSt6__ndk117__assoc_sub_stateE
0003a261 _ZNSt6__ndk118condition_variableD1Ev
0003a286 _ZNSt6__ndk15mutexD1Ev
0003a29d _ZNSt13exception_ptrD1Ev
0003a2b6 _ZNSt6__ndk114__shared_countD2Ev
0003a2d7 glad_glClientWaitSync
0003a2ed glad_glDeleteSync
0003a2ff _ZNSt6__ndk117__assoc_sub_state9set_valueEv
0003a32b _ZSt17current_exceptionv
0003a344 _ZNSt6__ndk117__assoc_sub_state13set_exceptionESt13exception_ptr
0003a385 __cxa_end_catch
0003a395 _ZTIN3obi4ngfx18GraphicsBufferGLESE
0003a3b9 _ZTIN3obi4ngfx11TextureGLESE
0003a3d6 _ZTIN3obi4ngfx18StagingTextureGLESE
0003a3fa _ZTIN3obi4ngfx16RenderBufferGLESE
0003a41c _ZTSN3obi4ngfx18GraphicsBufferGLESE
0003a440 _ZTSN3obi4ngfx11TextureGLESE
0003a45d _ZTSN3obi4ngfx18StagingTextureGLESE
0003a481 _ZTSN3obi4ngfx14StagingTextureE
0003a4a1 _ZTIN3obi4ngfx14StagingTextureE
0003a4c1 _ZTSN3obi4ngfx16RenderBufferGLESE
0003a4e3 _ZNSt6__ndk117__assoc_sub_state16__on_zero_sharedEv
0003a517 _ZTINSt6__ndk117__assoc_sub_stateE
0003a53a _ZN3obi4ngfx16StagedResourceVKC2EPvm
0003a55f vmaCreateBuffer
0003a56f _ZN3obi4ngfx16StagedResourceVKD2Ev
0003a592 vmaDestroyBuffer
0003a5a3 _ZN3obi4ngfx16GraphicsBufferVKC2EliiNS0_20GraphicsBufferTargetE
0003a5e3 _ZTVN3obi4ngfx14GraphicsBufferE
0003a603 _ZTVN3obi4ngfx16GraphicsBufferVKE
0003a625 _ZNK3obi4ngfx16GraphicsBufferVK7copy_toERNS0_14GraphicsBufferEj
0003a665 _ZTIN3obi4ngfx16GraphicsBufferVKE
0003a687 vkCmdCopyBuffer
0003a697 __cxa_bad_cast
0003a6a6 _ZN3obi4ngfx16GraphicsBufferVK3mapEv
0003a6cb _ZN3obi4ngfx16GraphicsBufferVK5unmapEv
0003a6f2 _ZN3obi4ngfx16GraphicsBufferVK5unmapEjj
0003a71a _ZN3obi4ngfx9TextureVKC2EliiNS0_13TextureFormatE
0003a74b _ZTVN3obi4ngfx9TextureVKE
0003a765 _ZN3obi4ngfx9TextureVK3mapEv
0003a782 _ZN3obi4ngfx9TextureVK5unmapEv
0003a7a1 vkCmdCopyBufferToImage
0003a7b8 _ZN3obi4ngfx16StagingTextureVKC2EiiNS0_13TextureFormatE
0003a7f0 _ZTVN3obi4ngfx16StagingTextureVKE
