000014b4 G&D`@
00006245 Firebase_Firestore_CSharp_DocumentChangeVector_PushBack
0000627d Firebase_Firestore_CSharp_DocumentChangeVector_Size
000062b1 Firebase_Firestore_CSharp_DocumentReferenceProxy_Collection__SWIG_0
000062f5 Firebase_Firestore_CSharp_DocumentReferenceProxy_Delete
0000632d Firebase_Firestore_CSharp_DocumentReferenceProxy_Get__SWIG_0
0000636a Firebase_Firestore_CSharp_DocumentReferenceProxy_Get__SWIG_1
000063a7 Firebase_Firestore_CSharp_DocumentReferenceProxy_Parent
000063df Firebase_Firestore_CSharp_DocumentReferenceProxy_id
00006413 Firebase_Firestore_CSharp_DocumentReferenceProxy_is_valid
0000644d Firebase_Firestore_CSharp_DocumentReferenceProxy_path
00006483 Firebase_Firestore_CSharp_DocumentReferenceSet
000064b2 Firebase_Firestore_CSharp_DocumentReferenceUpdate__SWIG_0
000064ec Firebase_Firestore_CSharp_DocumentReferenceUpdate__SWIG_1
00006526 Firebase_Firestore_CSharp_DocumentSnapshotEquals
00006557 Firebase_Firestore_CSharp_DocumentSnapshotHashCode
0000658a Firebase_Firestore_CSharp_DocumentSnapshotProxy_Get__SWIG_0
000065c6 Firebase_Firestore_CSharp_DocumentSnapshotProxy_Get__SWIG_1
00006602 Firebase_Firestore_CSharp_DocumentSnapshotProxy_Get__SWIG_4
0000663e Firebase_Firestore_CSharp_DocumentSnapshotProxy_Get__SWIG_5
0000667a Firebase_Firestore_CSharp_DocumentSnapshotProxy_exists
000066b1 Firebase_Firestore_CSharp_DocumentSnapshotProxy_id
000066e4 Firebase_Firestore_CSharp_DocumentSnapshotProxy_metadata
0000671d Firebase_Firestore_CSharp_DocumentSnapshotProxy_reference
00006757 Firebase_Firestore_CSharp_DocumentSnapshotVector_GetCopy
00006790 Firebase_Firestore_CSharp_DocumentSnapshotVector_GetUnsafeView
000067cf Firebase_Firestore_CSharp_DocumentSnapshotVector_PushBack
00006809 Firebase_Firestore_CSharp_DocumentSnapshotVector_Size
0000683f Firebase_Firestore_CSharp_ExportFix
00006863 Firebase_Firestore_CSharp_FieldPathToValueMapIterator_Advance
000068a1 Firebase_Firestore_CSharp_FieldPathToValueMapIterator_HasMore
000068df Firebase_Firestore_CSharp_FieldPathToValueMapIterator_KeyCopy
0000691d Firebase_Firestore_CSharp_FieldPathToValueMapIterator_UnsafeKeyView
00006961 Firebase_Firestore_CSharp_FieldPathToValueMapIterator_UnsafeValueView
000069a7 Firebase_Firestore_CSharp_FieldPathToValueMapIterator_ValueCopy
000069e7 Firebase_Firestore_CSharp_FieldPathToValueMap_GetCopy
00006a1d Firebase_Firestore_CSharp_FieldPathToValueMap_GetUnsafeView
00006a59 Firebase_Firestore_CSharp_FieldPathToValueMap_Insert
00006a8e Firebase_Firestore_CSharp_FieldPathToValueMap_Iterator
00006ac5 Firebase_Firestore_CSharp_FieldPathToValueMap_Size
00006af8 Firebase_Firestore_CSharp_FieldPathVector_GetCopy
00006b2a Firebase_Firestore_CSharp_FieldPathVector_GetUnsafeView
00006b62 Firebase_Firestore_CSharp_FieldPathVector_PushBack
00006b95 Firebase_Firestore_CSharp_FieldPathVector_Size
00006bc4 Firebase_Firestore_CSharp_FieldToValueMapIterator_Advance
00006bfe Firebase_Firestore_CSharp_FieldToValueMapIterator_HasMore
00006c38 Firebase_Firestore_CSharp_FieldToValueMapIterator_KeyCopy
00006c72 Firebase_Firestore_CSharp_FieldToValueMapIterator_UnsafeKeyView
00006cb2 Firebase_Firestore_CSharp_FieldToValueMapIterator_UnsafeValueView
00006cf4 Firebase_Firestore_CSharp_FieldToValueMapIterator_ValueCopy
00006d30 Firebase_Firestore_CSharp_FieldToValueMap_GetCopy
00006d62 Firebase_Firestore_CSharp_FieldToValueMap_GetUnsafeView
00006d9a Firebase_Firestore_CSharp_FieldToValueMap_Insert
00006dcb Firebase_Firestore_CSharp_FieldToValueMap_Iterator
00006dfe Firebase_Firestore_CSharp_FieldToValueMap_Size
00006e2d Firebase_Firestore_CSharp_FieldValueArrayRemove
00006e5d Firebase_Firestore_CSharp_FieldValueArrayUnion
00006e8c Firebase_Firestore_CSharp_FieldValueProxy_Blob
00006ebb Firebase_Firestore_CSharp_FieldValueProxy_Boolean
00006eed Firebase_Firestore_CSharp_FieldValueProxy_Delete
00006f1e Firebase_Firestore_CSharp_FieldValueProxy_Double
00006f4f Firebase_Firestore_CSharp_FieldValueProxy_DoubleIncrement
00006f89 Firebase_Firestore_CSharp_FieldValueProxy_GeoPoint
00006fbc Firebase_Firestore_CSharp_FieldValueProxy_Integer
00006fee Firebase_Firestore_CSharp_FieldValueProxy_IntegerIncrement
00007029 Firebase_Firestore_CSharp_FieldValueProxy_Null
00007058 Firebase_Firestore_CSharp_FieldValueProxy_Reference
0000708c Firebase_Firestore_CSharp_FieldValueProxy_ServerTimestamp
000070c6 Firebase_Firestore_CSharp_FieldValueProxy_String
000070f7 Firebase_Firestore_CSharp_FieldValueProxy_Timestamp
0000712b Firebase_Firestore_CSharp_FieldValueProxy_blob_size
0000715f Firebase_Firestore_CSharp_FieldValueProxy_blob_value
00007194 Firebase_Firestore_CSharp_FieldValueProxy_boolean_value
000071cc Firebase_Firestore_CSharp_FieldValueProxy_double_value
00007203 Firebase_Firestore_CSharp_FieldValueProxy_geo_point_value
0000723d Firebase_Firestore_CSharp_FieldValueProxy_integer_value
00007275 Firebase_Firestore_CSharp_FieldValueProxy_is_array
000072a8 Firebase_Firestore_CSharp_FieldValueProxy_is_map
000072d9 Firebase_Firestore_CSharp_FieldValueProxy_is_null
0000730b Firebase_Firestore_CSharp_FieldValueProxy_is_valid
0000733e Firebase_Firestore_CSharp_FieldValueProxy_reference_value
00007378 Firebase_Firestore_CSharp_FieldValueProxy_string_value
000073af Firebase_Firestore_CSharp_FieldValueProxy_timestamp_value
000073e9 Firebase_Firestore_CSharp_FieldValueProxy_type
00007418 Firebase_Firestore_CSharp_FieldValueVector_GetCopy
0000744b Firebase_Firestore_CSharp_FieldValueVector_GetUnsafeView
00007484 Firebase_Firestore_CSharp_FieldValueVector_PushBack
000074b8 Firebase_Firestore_CSharp_FieldValueVector_Size
000074e8 Firebase_Firestore_CSharp_FirestoreProxy_ClearPersistence
00007522 Firebase_Firestore_CSharp_FirestoreProxy_CollectionGroup__SWIG_0
00007563 Firebase_Firestore_CSharp_FirestoreProxy_Collection__SWIG_0
0000759f Firebase_Firestore_CSharp_FirestoreProxy_DisableNetwork
000075d7 Firebase_Firestore_CSharp_FirestoreProxy_Document__SWIG_0
00007611 Firebase_Firestore_CSharp_FirestoreProxy_EnableNetwork
00007648 Firebase_Firestore_CSharp_FirestoreProxy_GetInstance__SWIG_0
00007685 Firebase_Firestore_CSharp_FirestoreProxy_GetInstance__SWIG_1
000076c2 Firebase_Firestore_CSharp_FirestoreProxy_GetInstance__SWIG_2
000076ff Firebase_Firestore_CSharp_FirestoreProxy_GetInstance__SWIG_3
0000773c Firebase_Firestore_CSharp_FirestoreProxy_GetInstance__SWIG_4
00007779 Firebase_Firestore_CSharp_FirestoreProxy_GetInstance__SWIG_5
000077b6 Firebase_Firestore_CSharp_FirestoreProxy_GetInstance__SWIG_6
000077f3 Firebase_Firestore_CSharp_FirestoreProxy_GetInstance__SWIG_7
00007830 Firebase_Firestore_CSharp_FirestoreProxy_NamedQuery
00007864 Firebase_Firestore_CSharp_FirestoreProxy_Terminate
00007897 Firebase_Firestore_CSharp_FirestoreProxy_WaitForPendingWrites
000078d5 Firebase_Firestore_CSharp_FirestoreProxy_app__SWIG_0
0000790a Firebase_Firestore_CSharp_FirestoreProxy_batch
00007939 Firebase_Firestore_CSharp_FirestoreProxy_set_log_level
00007970 Firebase_Firestore_CSharp_FirestoreProxy_set_settings
000079a6 Firebase_Firestore_CSharp_FirestoreProxy_settings
000079d8 Firebase_Firestore_CSharp_Future_AggregateQuerySnapshot_GetResult
00007a1a Firebase_Firestore_CSharp_Future_AggregateQuerySnapshot_SWIGUpcast
00007a5d Firebase_Firestore_CSharp_Future_AggregateQuerySnapshot_SWIG_FreeCompletionData
00007aad Firebase_Firestore_CSharp_Future_AggregateQuerySnapshot_SWIG_OnCompletion
00007af7 Firebase_Firestore_CSharp_Future_DocumentReference_GetResult
00007b34 Firebase_Firestore_CSharp_Future_DocumentReference_SWIGUpcast
00007b72 Firebase_Firestore_CSharp_Future_DocumentReference_SWIG_FreeCompletionData
00007bbd Firebase_Firestore_CSharp_Future_DocumentReference_SWIG_OnCompletion
00007c02 Firebase_Firestore_CSharp_Future_DocumentSnapshot_GetResult
00007c3e Firebase_Firestore_CSharp_Future_DocumentSnapshot_SWIGUpcast
00007c7b Firebase_Firestore_CSharp_Future_DocumentSnapshot_SWIG_FreeCompletionData
00007cc5 Firebase_Firestore_CSharp_Future_DocumentSnapshot_SWIG_OnCompletion
00007d09 Firebase_Firestore_CSharp_Future_FirestoreVoid_SWIGUpcast
00007d43 Firebase_Firestore_CSharp_Future_FirestoreVoid_SWIG_FreeCompletionData
00007d8a Firebase_Firestore_CSharp_Future_FirestoreVoid_SWIG_OnCompletion
00007dcb Firebase_Firestore_CSharp_Future_LoadBundleTaskProgress_GetResult
00007e0d Firebase_Firestore_CSharp_Future_LoadBundleTaskProgress_SWIGUpcast
00007e50 Firebase_Firestore_CSharp_Future_LoadBundleTaskProgress_SWIG_FreeCompletionData
00007ea0 Firebase_Firestore_CSharp_Future_LoadBundleTaskProgress_SWIG_OnCompletion
00007eea Firebase_Firestore_CSharp_Future_QuerySnapshot_GetResult
00007f23 Firebase_Firestore_CSharp_Future_QuerySnapshot_SWIGUpcast
00007f5d Firebase_Firestore_CSharp_Future_QuerySnapshot_SWIG_FreeCompletionData
00007fa4 Firebase_Firestore_CSharp_Future_QuerySnapshot_SWIG_OnCompletion
00007fe5 Firebase_Firestore_CSharp_Future_Query_GetResult
00008016 Firebase_Firestore_CSharp_Future_Query_SWIGUpcast
00008048 Firebase_Firestore_CSharp_Future_Query_SWIG_FreeCompletionData
00008087 Firebase_Firestore_CSharp_Future_Query_SWIG_OnCompletion
000080c0 Firebase_Firestore_CSharp_GeoPointProxy_latitude
000080f1 Firebase_Firestore_CSharp_GeoPointProxy_longitude
00008123 Firebase_Firestore_CSharp_ListenerRegistrationProxy_Remove
0000815e Firebase_Firestore_CSharp_LoadBundleTaskProgressProxy_bytes_loaded
000081a1 Firebase_Firestore_CSharp_LoadBundleTaskProgressProxy_documents_loaded
000081e8 Firebase_Firestore_CSharp_LoadBundleTaskProgressProxy_state
00008224 Firebase_Firestore_CSharp_LoadBundleTaskProgressProxy_total_bytes
00008266 Firebase_Firestore_CSharp_LoadBundleTaskProgressProxy_total_documents
000082ac Firebase_Firestore_CSharp_LoadBundle__SWIG_0
000082d9 Firebase_Firestore_CSharp_LoadBundle__SWIG_1
00008306 Firebase_Firestore_CSharp_QueryEndAt
0000832b Firebase_Firestore_CSharp_QueryEndBefore
00008354 Firebase_Firestore_CSharp_QueryEquals
0000837a Firebase_Firestore_CSharp_QueryHashCode
000083a2 Firebase_Firestore_CSharp_QueryProxy_Count
000083cd Firebase_Firestore_CSharp_QueryProxy_EndAt
000083f8 Firebase_Firestore_CSharp_QueryProxy_EndBefore
00008427 Firebase_Firestore_CSharp_QueryProxy_Get__SWIG_0
00008458 Firebase_Firestore_CSharp_QueryProxy_Get__SWIG_1
00008489 Firebase_Firestore_CSharp_QueryProxy_Limit
000084b4 Firebase_Firestore_CSharp_QueryProxy_LimitToLast
000084e5 Firebase_Firestore_CSharp_QueryProxy_OrderBy__SWIG_0
0000851a Firebase_Firestore_CSharp_QueryProxy_OrderBy__SWIG_1
0000854f Firebase_Firestore_CSharp_QueryProxy_OrderBy__SWIG_2
00008584 Firebase_Firestore_CSharp_QueryProxy_OrderBy__SWIG_3
000085b9 Firebase_Firestore_CSharp_QueryProxy_StartAfter
000085e9 Firebase_Firestore_CSharp_QueryProxy_StartAt
00008616 Firebase_Firestore_CSharp_QueryProxy_WhereArrayContains__SWIG_0
00008656 Firebase_Firestore_CSharp_QueryProxy_WhereArrayContains__SWIG_1
00008696 Firebase_Firestore_CSharp_QueryProxy_WhereEqualTo__SWIG_0
000086d0 Firebase_Firestore_CSharp_QueryProxy_WhereEqualTo__SWIG_1
0000870a Firebase_Firestore_CSharp_QueryProxy_WhereGreaterThanOrEqualTo__SWIG_0
00008751 Firebase_Firestore_CSharp_QueryProxy_WhereGreaterThanOrEqualTo__SWIG_1
00008798 Firebase_Firestore_CSharp_QueryProxy_WhereGreaterThan__SWIG_0
000087d6 Firebase_Firestore_CSharp_QueryProxy_WhereGreaterThan__SWIG_1
00008814 Firebase_Firestore_CSharp_QueryProxy_WhereLessThanOrEqualTo__SWIG_0
00008858 Firebase_Firestore_CSharp_QueryProxy_WhereLessThanOrEqualTo__SWIG_1
0000889c Firebase_Firestore_CSharp_QueryProxy_WhereLessThan__SWIG_0
000088d7 Firebase_Firestore_CSharp_QueryProxy_WhereLessThan__SWIG_1
00008912 Firebase_Firestore_CSharp_QueryProxy_WhereNotEqualTo__SWIG_0
0000894f Firebase_Firestore_CSharp_QueryProxy_WhereNotEqualTo__SWIG_1
0000898c Firebase_Firestore_CSharp_QuerySnapshotDocumentChanges
000089c3 Firebase_Firestore_CSharp_QuerySnapshotDocuments
000089f4 Firebase_Firestore_CSharp_QuerySnapshotEquals
00008a22 Firebase_Firestore_CSharp_QuerySnapshotHashCode
00008a52 Firebase_Firestore_CSharp_QuerySnapshotProxy_metadata
00008a88 Firebase_Firestore_CSharp_QuerySnapshotProxy_query
00008abb Firebase_Firestore_CSharp_QuerySnapshotProxy_size
00008aed Firebase_Firestore_CSharp_QueryStartAfter
00008b17 Firebase_Firestore_CSharp_QueryStartAt
00008b3e Firebase_Firestore_CSharp_QueryWhereArrayContainsAny__SWIG_0
00008b7b Firebase_Firestore_CSharp_QueryWhereArrayContainsAny__SWIG_1
00008bb8 Firebase_Firestore_CSharp_QueryWhereIn__SWIG_0
00008be7 Firebase_Firestore_CSharp_QueryWhereIn__SWIG_1
00008c16 Firebase_Firestore_CSharp_QueryWhereNotIn__SWIG_0
00008c48 Firebase_Firestore_CSharp_QueryWhereNotIn__SWIG_1
00008c7a Firebase_Firestore_CSharp_SetOptionsMergeFieldPaths
00008cae Firebase_Firestore_CSharp_SetOptionsProxy_Merge
00008cde Firebase_Firestore_CSharp_SetOptionsProxy_MergeFields
00008d14 Firebase_Firestore_CSharp_SettingsProxy_cache_size_bytes
00008d4d Firebase_Firestore_CSharp_SettingsProxy_host
00008d7a Firebase_Firestore_CSharp_SettingsProxy_is_persistence_enabled
00008db9 Firebase_Firestore_CSharp_SettingsProxy_is_ssl_enabled
00008df0 Firebase_Firestore_CSharp_SettingsProxy_kCacheSizeUnlimited_get
00008e30 Firebase_Firestore_CSharp_SettingsProxy_set_cache_size_bytes
00008e6d Firebase_Firestore_CSharp_SettingsProxy_set_host
00008e9e Firebase_Firestore_CSharp_SettingsProxy_set_persistence_enabled
00008ede Firebase_Firestore_CSharp_SettingsProxy_set_ssl_enabled
00008f16 Firebase_Firestore_CSharp_SnapshotMetadataProxy_ToString
00008f4f Firebase_Firestore_CSharp_SnapshotMetadataProxy_has_pending_writes
00008f92 Firebase_Firestore_CSharp_SnapshotMetadataProxy_is_from_cache
00008fd0 Firebase_Firestore_CSharp_TimestampProxy_Now
00008ffd Firebase_Firestore_CSharp_TimestampProxy_ToString
0000902f Firebase_Firestore_CSharp_TimestampProxy_nanoseconds
00009064 Firebase_Firestore_CSharp_TimestampProxy_seconds
00009095 Firebase_Firestore_CSharp_TransactionCallbackProxy_Delete
000090cf Firebase_Firestore_CSharp_TransactionCallbackProxy_Get
00009106 Firebase_Firestore_CSharp_TransactionCallbackProxy_OnCompletion
00009146 Firebase_Firestore_CSharp_TransactionCallbackProxy_Set
0000917d Firebase_Firestore_CSharp_TransactionCallbackProxy_Update__SWIG_0
000091bf Firebase_Firestore_CSharp_TransactionCallbackProxy_Update__SWIG_1
00009201 Firebase_Firestore_CSharp_TransactionCallbackProxy_Update__SWIG_2
00009243 Firebase_Firestore_CSharp_TransactionCallbackProxy_callback_id
00009282 Firebase_Firestore_CSharp_TransactionManagerProxy_CppDispose
000092bf Firebase_Firestore_CSharp_TransactionManagerProxy_RunTransaction
00009300 Firebase_Firestore_CSharp_TransactionOptionsProxy_max_attempts
0000933f Firebase_Firestore_CSharp_TransactionOptionsProxy_set_max_attempts
00009382 Firebase_Firestore_CSharp_TransactionResultOfGetProxy_TakeSnapshot
000093c5 Firebase_Firestore_CSharp_TransactionResultOfGetProxy_error_code
00009406 Firebase_Firestore_CSharp_TransactionResultOfGetProxy_error_message
0000944a Firebase_Firestore_CSharp_TransactionResultOfGetProxy_is_valid
00009489 Firebase_Firestore_CSharp_WriteBatchProxy_Commit
000094ba Firebase_Firestore_CSharp_WriteBatchProxy_Delete
000094eb Firebase_Firestore_CSharp_WriteBatchSet
00009513 Firebase_Firestore_CSharp_WriteBatchUpdate__SWIG_0
00009546 Firebase_Firestore_CSharp_WriteBatchUpdate__SWIG_1
00009579 Firebase_Firestore_CSharp_WriteBatchUpdate__SWIG_2
000095ac Firebase_Firestore_CSharp_delete_AggregateQueryProxy
000095e1 Firebase_Firestore_CSharp_delete_AggregateQuerySnapshotProxy
0000961e Firebase_Firestore_CSharp_delete_ApiHeaders
0000964a Firebase_Firestore_CSharp_delete_CollectionReferenceProxy
00009684 Firebase_Firestore_CSharp_delete_DocumentChangeProxy
000096b9 Firebase_Firestore_CSharp_delete_DocumentChangeVector
000096ef Firebase_Firestore_CSharp_delete_DocumentReferenceProxy
00009727 Firebase_Firestore_CSharp_delete_DocumentSnapshotProxy
0000975e Firebase_Firestore_CSharp_delete_DocumentSnapshotVector
00009796 Firebase_Firestore_CSharp_delete_FieldPathProxy
000097c6 Firebase_Firestore_CSharp_delete_FieldPathToValueMap
000097fb Firebase_Firestore_CSharp_delete_FieldPathToValueMapIterator
00009838 Firebase_Firestore_CSharp_delete_FieldPathVector
00009869 Firebase_Firestore_CSharp_delete_FieldToValueMap
0000989a Firebase_Firestore_CSharp_delete_FieldToValueMapIterator
000098d3 Firebase_Firestore_CSharp_delete_FieldValueProxy
00009904 Firebase_Firestore_CSharp_delete_FieldValueVector
00009936 Firebase_Firestore_CSharp_delete_FirestoreProxy
00009966 Firebase_Firestore_CSharp_delete_Future_AggregateQuerySnapshot
000099a5 Firebase_Firestore_CSharp_delete_Future_DocumentReference
000099df Firebase_Firestore_CSharp_delete_Future_DocumentSnapshot
00009a18 Firebase_Firestore_CSharp_delete_Future_FirestoreVoid
00009a4e Firebase_Firestore_CSharp_delete_Future_LoadBundleTaskProgress
00009a8d Firebase_Firestore_CSharp_delete_Future_Query
00009abb Firebase_Firestore_CSharp_delete_Future_QuerySnapshot
00009af1 Firebase_Firestore_CSharp_delete_GeoPointProxy
00009b20 Firebase_Firestore_CSharp_delete_ListenerRegistrationProxy
00009b5b Firebase_Firestore_CSharp_delete_LoadBundleTaskProgressProxy
00009b98 Firebase_Firestore_CSharp_delete_QueryProxy
00009bc4 Firebase_Firestore_CSharp_delete_QuerySnapshotProxy
00009bf8 Firebase_Firestore_CSharp_delete_SetOptionsProxy
00009c29 Firebase_Firestore_CSharp_delete_SettingsProxy
00009c58 Firebase_Firestore_CSharp_delete_SnapshotMetadataProxy
00009c8f Firebase_Firestore_CSharp_delete_TimestampProxy
00009cbf Firebase_Firestore_CSharp_delete_TransactionCallbackProxy
00009cf9 Firebase_Firestore_CSharp_delete_TransactionManagerProxy
00009d32 Firebase_Firestore_CSharp_delete_TransactionOptionsProxy
00009d6b Firebase_Firestore_CSharp_delete_TransactionResultOfGetProxy
00009da8 Firebase_Firestore_CSharp_delete_WriteBatchProxy
00009dd9 Firebase_Firestore_CSharp_kDefaultDatabase_get
00009e08 Firebase_Firestore_CSharp_kDefaultDatabase_set
00009e37 Firebase_Firestore_CSharp_new_ApiHeaders
00009e60 Firebase_Firestore_CSharp_new_DocumentChangeVector
00009e93 Firebase_Firestore_CSharp_new_DocumentSnapshotVector
00009ec8 Firebase_Firestore_CSharp_new_FieldPathProxy
00009ef5 Firebase_Firestore_CSharp_new_FieldPathToValueMap
00009f27 Firebase_Firestore_CSharp_new_FieldPathVector
00009f55 Firebase_Firestore_CSharp_new_FieldToValueMap
00009f83 Firebase_Firestore_CSharp_new_FieldValueVector
00009fb2 Firebase_Firestore_CSharp_new_Future_AggregateQuerySnapshot
00009fee Firebase_Firestore_CSharp_new_Future_DocumentReference
0000a025 Firebase_Firestore_CSharp_new_Future_DocumentSnapshot
0000a05b Firebase_Firestore_CSharp_new_Future_FirestoreVoid
0000a08e Firebase_Firestore_CSharp_new_Future_LoadBundleTaskProgress
0000a0ca Firebase_Firestore_CSharp_new_Future_Query
0000a0f5 Firebase_Firestore_CSharp_new_Future_QuerySnapshot
0000a128 Firebase_Firestore_CSharp_new_GeoPointProxy
0000a154 Firebase_Firestore_CSharp_new_SetOptionsProxy
0000a182 Firebase_Firestore_CSharp_new_SettingsProxy__SWIG_0
0000a1b6 Firebase_Firestore_CSharp_new_SettingsProxy__SWIG_1
0000a1ea Firebase_Firestore_CSharp_new_SnapshotMetadataProxy__SWIG_0
0000a226 Firebase_Firestore_CSharp_new_SnapshotMetadataProxy__SWIG_1
0000a262 Firebase_Firestore_CSharp_new_SnapshotMetadataProxy__SWIG_2
0000a29e Firebase_Firestore_CSharp_new_TimestampProxy__SWIG_0
0000a2d3 Firebase_Firestore_CSharp_new_TimestampProxy__SWIG_1
0000a308 Firebase_Firestore_CSharp_new_TimestampProxy__SWIG_2
0000a33d Firebase_Firestore_CSharp_new_TransactionManagerProxy
0000a373 Firebase_Firestore_CSharp_new_TransactionOptionsProxy__SWIG_0
0000a3b1 Firebase_Firestore_CSharp_new_TransactionOptionsProxy__SWIG_1
0000a3ef FirestoreExceptionRegisterCallback
0000a412 SWIGRegisterExceptionArgumentCallbacks_FirestoreCpp
0000a446 SWIGRegisterExceptionCallbacks_FirestoreCpp
0000a472 SWIGRegisterStringCallback_FirestoreCpp
0000a49a _Unwind_Resume
0000a4a9 _Z15Future_Query_CBRKN8firebase6FutureINS_9firestore5QueryEEEPv
0000a4e9 _Z23Future_FirestoreVoid_CBRKN8firebase6FutureIvEEPv
0000a51e _Z23Future_QuerySnapshot_CBRKN8firebase6FutureINS_9firestore13QuerySnapshotEEEPv
0000a56f _Z26Future_DocumentSnapshot_CBRKN8firebase6FutureINS_9firestore16DocumentSnapshotEEEPv
0000a5c6 _Z27Future_DocumentReference_CBRKN8firebase6FutureINS_9firestore17DocumentReferenceEEEPv
0000a61f _Z32Future_AggregateQuerySnapshot_CBRKN8firebase6FutureINS_9firestore22AggregateQuerySnapshotEEEPv
0000a682 _Z32Future_LoadBundleTaskProgress_CBRKN8firebase6FutureINS_9firestore22LoadBundleTaskProgressEEEPv
0000a6e5 _ZGVZN8firebase9firestore6csharp3MapINS0_9FieldPathENS0_10FieldValueEE12InvalidValueEvE5value
0000a743 _ZGVZN8firebase9firestore6csharp3MapINSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEENS0_10FieldValueEE12InvalidValueEvE5value
0000a7d5 _ZN8firebase10FutureBaseD2Ev
0000a7f2 _ZN8firebase10FutureBaseaSEOS0_
0000a812 _ZN8firebase10FutureBaseaSERKS0_
0000a833 _ZN8firebase12FutureHandleC1Ev
0000a852 _ZN8firebase12FutureHandleC2EmPNS_6detail18FutureApiInterfaceE
0000a891 _ZN8firebase12FutureHandleD1Ev
0000a8b0 _ZN8firebase12FutureHandleaSERKS0_
0000a8d3 _ZN8firebase5Mutex7AcquireEv
0000a8f0 _ZN8firebase5Mutex7ReleaseEv
0000a90d _ZN8firebase5MutexC1ENS0_4ModeE
0000a92d _ZN8firebase5MutexD1Ev
0000a944 _ZN8firebase8callback11AddCallbackEPNS0_8CallbackE
0000a977 _ZN8firebase8callback14CallbackValue1I24Future_QueryCallbackDataE3RunEv
0000a9bf _ZN8firebase8callback14CallbackValue1I24Future_QueryCallbackDataED0Ev
0000aa05 _ZN8firebase8callback14CallbackValue1I32Future_FirestoreVoidCallbackDataE3RunEv
0000aa55 _ZN8firebase8callback14CallbackValue1I32Future_FirestoreVoidCallbackDataED0Ev
0000aaa3 _ZN8firebase8callback14CallbackValue1I32Future_QuerySnapshotCallbackDataE3RunEv
0000aaf3 _ZN8firebase8callback14CallbackValue1I32Future_QuerySnapshotCallbackDataED0Ev
0000ab41 _ZN8firebase8callback14CallbackValue1I35Future_DocumentSnapshotCallbackDataE3RunEv
0000ab94 _ZN8firebase8callback14CallbackValue1I35Future_DocumentSnapshotCallbackDataED0Ev
0000abe5 _ZN8firebase8callback14CallbackValue1I36Future_DocumentReferenceCallbackDataE3RunEv
0000ac39 _ZN8firebase8callback14CallbackValue1I36Future_DocumentReferenceCallbackDataED0Ev
0000ac8b _ZN8firebase8callback14CallbackValue1I41Future_AggregateQuerySnapshotCallbackDataE3RunEv
