00000244 Android
0000de5f ovrLivestreamingAudience_FromString
0000de83 ovrLivestreamingAudience_ToString
0000dea5 ovrLivestreamingMicrophoneStatus_FromString
0000ded1 ovrLivestreamingMicrophoneStatus_ToString
0000defb ovrLivestreamingStartStatus_FromString
0000df22 ovrLivestreamingStartStatus_ToString
0000df47 ovrLogEventName_FromString
0000df62 ovrLogEventName_ToString
0000df7b ovrLogEventParameter_FromString
0000df9b ovrLogEventParameter_ToString
0000dfb9 ovrMatchmakingCriterionImportance_FromString
0000dfe6 ovrMatchmakingCriterionImportance_ToString
0000e011 ovrMatchmakingStatApproach_FromString
0000e037 ovrMatchmakingStatApproach_ToString
0000e05b ovrMediaContentType_FromString
0000e07a ovrMediaContentType_ToString
0000e097 ovrMessageType_IsNotification
0000e0b5 ovrMessageType_ToString
0000e0cd ovrMultiplayerErrorErrorKey_FromString
0000e0f4 ovrMultiplayerErrorErrorKey_ToString
0000e119 ovrNetSyncConnectionStatus_FromString
0000e13f ovrNetSyncConnectionStatus_ToString
0000e163 ovrNetSyncDisconnectReason_FromString
0000e189 ovrNetSyncDisconnectReason_ToString
0000e1ad ovrNetSyncVoipMicSource_FromString
0000e1d0 ovrNetSyncVoipMicSource_ToString
0000e1f1 ovrNetSyncVoipStreamMode_FromString
0000e215 ovrNetSyncVoipStreamMode_ToString
0000e237 ovrPartyMicState_FromString
0000e253 ovrPartyMicState_ToString
0000e26d ovrPartyUpdateAction_FromString
0000e28d ovrPartyUpdateAction_ToString
0000e2ab ovrPeerConnectionState_FromString
0000e2cd ovrPeerConnectionState_ToString
0000e2ed ovrPermissionGrantStatus_FromString
0000e311 ovrPermissionGrantStatus_ToString
0000e333 ovrPermissionType_FromString
0000e350 ovrPermissionType_ToString
0000e36b ovrPlatformInitializeResult_FromString
0000e392 ovrPlatformInitializeResult_ToString
0000e3b7 ovrReportRequestResponse_FromString
0000e3db ovrReportRequestResponse_ToString
0000e3fd ovrRichPresenceExtraContext_FromString
0000e424 ovrRichPresenceExtraContext_ToString
0000e449 ovrRoomJoinPolicy_FromString
0000e466 ovrRoomJoinPolicy_ToString
0000e481 ovrRoomJoinability_FromString
0000e49f ovrRoomJoinability_ToString
0000e4bb ovrRoomMembershipLockStatus_FromString
0000e4e2 ovrRoomMembershipLockStatus_ToString
0000e507 ovrRoomType_FromString
0000e51e ovrRoomType_ToString
0000e533 ovrSdkAccountType_FromString
0000e550 ovrSdkAccountType_ToString
0000e56b ovrSendPolicy_FromString
0000e584 ovrSendPolicy_ToString
0000e59b ovrServiceProvider_FromString
0000e5b9 ovrServiceProvider_ToString
0000e5d5 ovrShareMediaStatus_FromString
0000e5f4 ovrShareMediaStatus_ToString
0000e611 ovrSystemVoipStatus_FromString
0000e630 ovrSystemVoipStatus_ToString
0000e64d ovrTimeWindow_FromString
0000e666 ovrTimeWindow_ToString
0000e67d ovrUnreleasedEnumTestonly_FromString
0000e6a2 ovrUnreleasedEnumTestonly_ToString
0000e6c5 ovrUserOrdering_FromString
0000e6e0 ovrUserOrdering_ToString
0000e6f9 ovrUserPresenceStatus_FromString
0000e71a ovrUserPresenceStatus_ToString
0000e739 ovrVoipBitrate_FromString
0000e753 ovrVoipBitrate_ToString
0000e76b ovrVoipDtxState_FromString
0000e786 ovrVoipDtxState_ToString
0000e79f ovrVoipMuteState_FromString
0000e7bb ovrVoipMuteState_ToString
0000e7d5 ovrVoipSampleRate_FromString
0000e7f2 ovrVoipSampleRate_ToString
0000e80d ovr_AbuseReportOptions_Create
0000e82b ovr_AbuseReportOptions_Destroy
0000e84a ovr_AbuseReportOptions_SetPreventPeopleChooser
0000e879 ovr_AbuseReportOptions_SetReportType
0000e89e ovr_AbuseReportRecording_GetRecordingUuid
0000e8c8 ovr_AbuseReport_LaunchAdvancedReportFlow
0000e8f1 ovr_AbuseReport_ReportRequestHandled
0000e916 ovr_AchievementDefinitionArray_GetElement
0000e940 ovr_AchievementDefinitionArray_GetNextUrl
0000e96a ovr_AchievementDefinitionArray_GetSize
0000e991 ovr_AchievementDefinitionArray_HasNextPage
0000e9bc ovr_AchievementDefinition_GetBitfieldLength
0000e9e8 ovr_AchievementDefinition_GetName
0000ea0a ovr_AchievementDefinition_GetTarget
0000ea2e ovr_AchievementDefinition_GetType
0000ea50 ovr_AchievementProgressArray_GetElement
0000ea78 ovr_AchievementProgressArray_GetNextUrl
0000eaa0 ovr_AchievementProgressArray_GetSize
0000eac5 ovr_AchievementProgressArray_HasNextPage
0000eaee ovr_AchievementProgress_GetBitfield
0000eb12 ovr_AchievementProgress_GetCount
0000eb33 ovr_AchievementProgress_GetIsUnlocked
0000eb59 ovr_AchievementProgress_GetName
0000eb79 ovr_AchievementProgress_GetUnlockTime
0000eb9f ovr_AchievementUpdate_GetJustUnlocked
0000ebc5 ovr_AchievementUpdate_GetName
0000ebe3 ovr_Achievements_AddCount
0000ebfd ovr_Achievements_AddFields
0000ec18 ovr_Achievements_GetAllDefinitions
0000ec3b ovr_Achievements_GetAllProgress
0000ec5b ovr_Achievements_GetDefinitionsByName
0000ec81 ovr_Achievements_GetNextAchievementDefinitionArrayPage
0000ecb8 ovr_Achievements_GetNextAchievementProgressArrayPage
0000eced ovr_Achievements_GetProgressByName
0000ed10 ovr_Achievements_Unlock
0000ed28 ovr_AdvancedAbuseReportOptions_AddSuggestedUser
0000ed58 ovr_AdvancedAbuseReportOptions_ClearDeveloperDefinedContext
0000ed94 ovr_AdvancedAbuseReportOptions_ClearSuggestedUsers
0000edc7 ovr_AdvancedAbuseReportOptions_Create
0000eded ovr_AdvancedAbuseReportOptions_Destroy
0000ee14 ovr_AdvancedAbuseReportOptions_SetDeveloperDefinedContextString
0000ee54 ovr_AdvancedAbuseReportOptions_SetObjectType
0000ee81 ovr_AdvancedAbuseReportOptions_SetReportType
0000eeae ovr_AdvancedAbuseReportOptions_SetVideoMode
0000eeda ovr_ApplicationInviteArray_GetElement
0000ef00 ovr_ApplicationInviteArray_GetNextUrl
0000ef26 ovr_ApplicationInviteArray_GetSize
0000ef49 ovr_ApplicationInviteArray_HasNextPage
0000ef70 ovr_ApplicationInvite_GetDestination
0000ef95 ovr_ApplicationInvite_GetID
0000efb1 ovr_ApplicationInvite_GetIsActive
0000efd3 ovr_ApplicationInvite_GetLobbySessionId
0000effb ovr_ApplicationInvite_GetMatchSessionId
0000f023 ovr_ApplicationInvite_GetRecipient
0000f046 ovr_ApplicationLifecycle_GetLaunchDetails
0000f070 ovr_ApplicationLifecycle_LogDeeplinkResult
0000f09b ovr_ApplicationOptions_Create
0000f0b9 ovr_ApplicationOptions_Destroy
0000f0d8 ovr_ApplicationOptions_SetDeeplinkMessage
0000f102 ovr_ApplicationOptions_SetDestinationApiName
0000f12f ovr_ApplicationOptions_SetLobbySessionId
0000f158 ovr_ApplicationOptions_SetMatchSessionId
0000f181 ovr_ApplicationOptions_SetRoomId
0000f1a2 ovr_ApplicationVersion_GetCurrentCode
0000f1c8 ovr_ApplicationVersion_GetCurrentName
0000f1ee ovr_ApplicationVersion_GetLatestCode
0000f213 ovr_ApplicationVersion_GetLatestName
0000f238 ovr_Application_ExecuteCoordinatedLaunch
0000f261 ovr_Application_GetID
0000f277 ovr_Application_GetInstalledApplications
0000f2a0 ovr_Application_GetVersion
0000f2bb ovr_Application_LaunchOtherApp
0000f2da ovr_AssetDetailsArray_GetElement
0000f2fb ovr_AssetDetailsArray_GetSize
0000f319 ovr_AssetDetails_GetAssetId
0000f335 ovr_AssetDetails_GetAssetType
0000f353 ovr_AssetDetails_GetDownloadStatus
0000f376 ovr_AssetDetails_GetFilepath
0000f393 ovr_AssetDetails_GetIapStatus
0000f3b1 ovr_AssetDetails_GetLanguage
0000f3ce ovr_AssetDetails_GetMetadata
0000f3eb ovr_AssetFileDeleteResult_GetAssetFileId
0000f414 ovr_AssetFileDeleteResult_GetAssetId
0000f439 ovr_AssetFileDeleteResult_GetFilepath
0000f45f ovr_AssetFileDeleteResult_GetSuccess
0000f484 ovr_AssetFileDownloadCancelResult_GetAssetFileId
0000f4b5 ovr_AssetFileDownloadCancelResult_GetAssetId
0000f4e2 ovr_AssetFileDownloadCancelResult_GetFilepath
0000f510 ovr_AssetFileDownloadCancelResult_GetSuccess
0000f53d ovr_AssetFileDownloadResult_GetAssetId
0000f564 ovr_AssetFileDownloadResult_GetFilepath
0000f58c ovr_AssetFileDownloadUpdate_GetAssetFileId
0000f5b7 ovr_AssetFileDownloadUpdate_GetAssetId
0000f5de ovr_AssetFileDownloadUpdate_GetBytesTotal
0000f608 ovr_AssetFileDownloadUpdate_GetBytesTotalLong
0000f636 ovr_AssetFileDownloadUpdate_GetBytesTransferred
0000f666 ovr_AssetFileDownloadUpdate_GetBytesTransferredLong
0000f69a ovr_AssetFileDownloadUpdate_GetCompleted
0000f6c3 ovr_AssetFile_Delete
0000f6d8 ovr_AssetFile_DeleteById
0000f6f1 ovr_AssetFile_DeleteByName
0000f70c ovr_AssetFile_Download
0000f723 ovr_AssetFile_DownloadById
0000f73e ovr_AssetFile_DownloadByName
0000f75b ovr_AssetFile_DownloadCancel
0000f778 ovr_AssetFile_DownloadCancelById
0000f799 ovr_AssetFile_DownloadCancelByName
0000f7bc ovr_AssetFile_GetList
0000f7d2 ovr_AssetFile_Status
0000f7e7 ovr_AssetFile_StatusById
0000f800 ovr_AssetFile_StatusByName
0000f81b ovr_AudioManager_SetCurrentHeadphoneStatus
0000f846 ovr_AudioManager_SetCurrentMountStatus
0000f86d ovr_AudioManager_SetTuneInMode
0000f88c ovr_AvatarEditorOptions_Create
0000f8ab ovr_AvatarEditorOptions_Destroy
0000f8cb ovr_AvatarEditorOptions_SetSourceOverride
0000f8f5 ovr_AvatarEditorResult_GetRequestSent
0000f91b ovr_Avatar_LaunchAvatarEditor
0000f939 ovr_Avatar_UpdateMetaData
0000f953 ovr_BlockedUserArray_GetElement
0000f973 ovr_BlockedUserArray_GetNextUrl
0000f993 ovr_BlockedUserArray_GetSize
0000f9b0 ovr_BlockedUserArray_HasNextPage
0000f9d1 ovr_BlockedUser_GetId
0000f9e7 ovr_CalApplicationFinalized_GetCountdownMS
0000fa12 ovr_CalApplicationFinalized_GetID
0000fa34 ovr_CalApplicationFinalized_GetLaunchDetails
0000fa61 ovr_CalApplicationProposed_GetID
0000fa82 ovr_CalApplicationSuggestionArray_GetElement
0000faaf ovr_CalApplicationSuggestionArray_GetSize
0000fad9 ovr_CalApplicationSuggestion_GetID
0000fafc ovr_CalApplicationSuggestion_GetSocialContext
0000fb2a ovr_Cal_FinalizeApplication
0000fb46 ovr_Cal_GetSuggestedApplications
0000fb67 ovr_Cal_ProposeApplication
0000fb82 ovr_CapturedAudioRenderer_Delete
0000fba3 ovr_CapturedAudioRenderer_New
0000fbc1 ovr_CapturedAudioRenderer_RetrievePCM
0000fbe7 ovr_CapturedAudioRenderer_StorePCM
0000fc0a ovr_ChallengeArray_GetElement
0000fc28 ovr_ChallengeArray_GetNextUrl
0000fc46 ovr_ChallengeArray_GetPreviousUrl
0000fc68 ovr_ChallengeArray_GetSize
0000fc83 ovr_ChallengeArray_GetTotalCount
0000fca4 ovr_ChallengeArray_HasNextPage
0000fcc3 ovr_ChallengeArray_HasPreviousPage
0000fce6 ovr_ChallengeEntryArray_GetElement
0000fd09 ovr_ChallengeEntryArray_GetNextUrl
0000fd2c ovr_ChallengeEntryArray_GetPreviousUrl
0000fd53 ovr_ChallengeEntryArray_GetSize
0000fd73 ovr_ChallengeEntryArray_GetTotalCount
0000fd99 ovr_ChallengeEntryArray_HasNextPage
0000fdbd ovr_ChallengeEntryArray_HasPreviousPage
0000fde5 ovr_ChallengeEntry_GetDisplayScore
0000fe08 ovr_ChallengeEntry_GetExtraData
0000fe28 ovr_ChallengeEntry_GetExtraDataLength
0000fe4e ovr_ChallengeEntry_GetID
0000fe67 ovr_ChallengeEntry_GetRank
0000fe82 ovr_ChallengeEntry_GetScore
0000fe9e ovr_ChallengeEntry_GetTimestamp
0000febe ovr_ChallengeEntry_GetUser
0000fed9 ovr_ChallengeOptions_Create
0000fef5 ovr_ChallengeOptions_Destroy
0000ff12 ovr_ChallengeOptions_SetDescription
0000ff36 ovr_ChallengeOptions_SetEndDate
0000ff56 ovr_ChallengeOptions_SetIncludeActiveChallenges
0000ff86 ovr_ChallengeOptions_SetIncludeFutureChallenges
0000ffb6 ovr_ChallengeOptions_SetIncludePastChallenges
0000ffe4 ovr_ChallengeOptions_SetLeaderboardName
0001000c ovr_ChallengeOptions_SetStartDate
0001002e ovr_ChallengeOptions_SetTitle
0001004c ovr_ChallengeOptions_SetViewerFilter
00010071 ovr_ChallengeOptions_SetVisibility
00010094 ovr_Challenge_GetCreationType
000100b2 ovr_Challenge_GetDescription
000100cf ovr_Challenge_GetEndDate
000100e8 ovr_Challenge_GetID
000100fc ovr_Challenge_GetInvitedUsers
0001011a ovr_Challenge_GetLeaderboard
00010137 ovr_Challenge_GetParticipants
00010155 ovr_Challenge_GetStartDate
00010170 ovr_Challenge_GetTitle
00010187 ovr_Challenge_GetVisibility
000101a3 ovr_Challenges_Create
000101b9 ovr_Challenges_DeclineInvite
000101d6 ovr_Challenges_Delete
000101ec ovr_Challenges_Get
000101ff ovr_Challenges_GetEntries
00010219 ovr_Challenges_GetEntriesAfterRank
0001023c ovr_Challenges_GetEntriesByIds
0001025b ovr_Challenges_GetList
00010272 ovr_Challenges_GetNextChallenges
00010293 ovr_Challenges_GetNextEntries
000102b1 ovr_Challenges_GetPreviousChallenges
000102d6 ovr_Challenges_GetPreviousEntries
000102f8 ovr_Challenges_Join
0001030c ovr_Challenges_Leave
00010321 ovr_Challenges_UpdateInfo
0001033b ovr_CloudStorage2UserDirectoryPathResponse_GetPath
0001036e ovr_CloudStorage2_GetUserDirectoryPath
00010395 ovr_CloudStorageConflictMetadata_GetLocal
000103bf ovr_CloudStorageConflictMetadata_GetRemote
000103ea ovr_CloudStorageData_GetBucket
00010409 ovr_CloudStorageData_GetData
00010426 ovr_CloudStorageData_GetDataSize
00010447 ovr_CloudStorageData_GetKey
00010463 ovr_CloudStorageMetadataArray_GetElement
0001048c ovr_CloudStorageMetadataArray_GetNextUrl
000104b5 ovr_CloudStorageMetadataArray_GetSize
000104db ovr_CloudStorageMetadataArray_HasNextPage
00010505 ovr_CloudStorageMetadata_GetBucket
00010528 ovr_CloudStorageMetadata_GetCounter
0001054c ovr_CloudStorageMetadata_GetDataSize
00010571 ovr_CloudStorageMetadata_GetExtraData
00010597 ovr_CloudStorageMetadata_GetKey
000105b7 ovr_CloudStorageMetadata_GetSaveTime
000105dc ovr_CloudStorageMetadata_GetStatus
000105ff ovr_CloudStorageMetadata_GetVersionHandle
00010629 ovr_CloudStorageUpdateResponse_GetBucket
00010652 ovr_CloudStorageUpdateResponse_GetKey
00010678 ovr_CloudStorageUpdateResponse_GetStatus
000106a1 ovr_CloudStorageUpdateResponse_GetVersionHandle
000106d1 ovr_CloudStorage_Delete
000106e9 ovr_CloudStorage_GetNextCloudStorageMetadataArrayPage
0001071f ovr_CloudStorage_Load
00010735 ovr_CloudStorage_LoadBucketMetadata
00010759 ovr_CloudStorage_LoadConflictMetadata
0001077f ovr_CloudStorage_LoadHandle
0001079b ovr_CloudStorage_LoadMetadata
000107b9 ovr_CloudStorage_ResolveKeepLocal
000107db ovr_CloudStorage_ResolveKeepRemote
000107fe ovr_CloudStorage_Save
00010814 ovr_Colocation_GetCurrentMapUuid
00010835 ovr_Colocation_RequestMap
0001084f ovr_Colocation_ShareMap
00010867 ovr_CrashApplication
0001087c ovr_DataStore_Contains
00010893 ovr_DataStore_GetKey
000108a8 ovr_DataStore_GetNumKeys
000108c1 ovr_DataStore_GetValue
000108d8 ovr_DestinationArray_GetElement
000108f8 ovr_DestinationArray_GetNextUrl
00010918 ovr_DestinationArray_GetSize
00010935 ovr_DestinationArray_HasNextPage
00010956 ovr_Destination_GetApiName
00010971 ovr_Destination_GetDeeplinkMessage
00010994 ovr_Destination_GetDisplayName
000109b3 ovr_DeviceApplicationIntegrity_GetAttestationToken
000109e6 ovr_Entitlement_GetIsViewerEntitled
00010a0a ovr_Error_GetCode
00010a1c ovr_Error_GetDisplayableMessage
00010a3c ovr_Error_GetHttpCode
00010a52 ovr_Error_GetMessage
00010a67 ovr_FreeMessage
00010a77 ovr_GetGatekeepers
00010a8a ovr_GetLoggedInUserID
00010aa0 ovr_GetLoggedInUserLocale
00010aba ovr_GraphAPI_Get
00010acb ovr_GraphAPI_Post
00010add ovr_GroupPresenceJoinIntent_GetDeeplinkMessage
00010b0c ovr_GroupPresenceJoinIntent_GetDestinationApiName
00010b3e ovr_GroupPresenceJoinIntent_GetLobbySessionId
