0000027c Android
00003682 ALooper_acquire
00003692 ALooper_release
000036a2 ALooper_wake
000036af pipe
000036b4 ALooper_addFd
000036c2 ALooper_forThread
000036d4 ASensorManager_getInstance
000036ef ASensorManager_createEventQueue
0000370f ASensorManager_getSensorList
0000372c ASensorEventQueue_hasEvents
00003748 ASensorEventQueue_getEvents
00003764 ASensorManager_getDefaultSensor
00003784 ASensorEventQueue_enableSensor
000037a3 ASensorManager_destroyEventQueue
000037c4 ASensorEventQueue_disableSensor
000037e4 ASensor_getType
000037f4 ASensor_getResolution
0000380a ASensor_getMinDelay
0000381e ASensor_getName
0000382e ASensor_getVendor
00003840 ASensorEventQueue_setEventRate
0000385f ANativeWindow_fromSurface
00003879 dlsym
0000387f socket
00003886 freeaddrinfo
00003893 getaddrinfo
0000389f ioctl
000038a5 __FD_SET_chk
000038b2 select
000038b9 getsockopt
000038c4 strtoul
000038cc nanosleep
000038d6 __android_log_vprint
000038eb fileno
000038f6 getpagesize
00003902 lseek
00003908 eglChooseConfig
00003918 eglCreateContext
00003929 eglGetDisplay
00003937 eglInitialize
00003945 eglDestroyContext
00003957 eglCreatePbufferSurface
0000396f eglCreateWindowSurface
00003986 eglTerminate
00003993 eglSwapInterval
000039a3 eglDestroySurface
000039b5 eglGetCurrentSurface
000039ca eglGetCurrentContext
000039df atoi
000039e4 fseeko
000039eb fgetc
000039f1 ftello
000039f8 ferror
000039ff stdout
00003a06 vfprintf
00003a0f dlopen
00003a16 dlerror
00003a1e dlclose
00003a26 setsockopt
00003a31 recv
00003a36 fcntl
00003a3c getuid
00003a43 getpwuid
00003a4c lstat
00003a52 truncate
00003a5b chmod
00003a61 mkdir
00003a67 symlink
00003a6f unlink
00003a76 rmdir
00003a7c realpath
00003a85 access
00003a8c flock
00003a92 rename
00003a99 opendir
00003aa1 readdir
00003aa9 closedir
00003ab2 statfs
00003ab9 utime
00003abf modff
00003ac9 exp2
00003ace log10f
00003ad5 fputs
00003adb inet_pton
00003ae5 strspn
00003aec __sF
00003af1 fdopen
00003af8 fstat
00003afe inet_ntop
00003b08 strtok_r
00003b11 fflush
00003b18 memrchr
00003b20 strcspn
00003b28 feof
00003b2d fgets
00003b33 gmtime_r
00003b3c if_nametoindex
00003b4b getpeername
00003b57 poll
00003b5c pthread_detach
00003b6b strerror_r
00003b76 fnmatch
00003b7e basename
00003b87 geteuid
00003b8f getpwuid_r
00003b9a strftime
00003ba3 localtime
00003bad mktime
00003bb4 difftime
00003bbd stderr
00003bc4 fprintf
00003bcc strcat
00003bd3 tanhf
00003bd9 strtod
00003be4 __system_property_find
00003bfb localtime_r
00003c07 setlocale
00003c11 strncat
00003c19 asinf
00003c1f vprintf
00003c27 exp2f
00003c2d nearbyintf
00003c38 nextafter
00003c42 AMediaFormat_getInt32
00003c58 AMediaExtractor_seekTo
00003c6f AMEDIAFORMAT_KEY_DURATION
00003c89 AMediaFormat_getInt64
00003c9f AMEDIAFORMAT_KEY_WIDTH
00003cb6 AMEDIAFORMAT_KEY_HEIGHT
00003cce AMediaFormat_delete
00003ce2 AMediaExtractor_delete
00003cf9 AMediaCodec_dequeueInputBuffer
00003d18 AMediaCodec_flush
00003d2a AMediaCodec_stop
00003d3b AMediaExtractor_getTrackFormat
00003d5a AMEDIAFORMAT_KEY_MIME
00003d70 AMediaFormat_getString
00003d87 AMediaCodec_delete
00003d9a AMediaExtractor_selectTrack
00003db6 AMediaCodec_createDecoderByType
00003dd6 AMediaCodec_configure
00003dec AMediaCodec_start
00003dfe AMediaExtractor_getSampleTrackIndex
00003e22 AMediaExtractor_advance
00003e3a AMediaCodec_dequeueOutputBuffer
00003e5a AMediaCodec_getOutputFormat
00003e76 AMEDIAFORMAT_KEY_CHANNEL_COUNT
00003e95 AMEDIAFORMAT_KEY_SAMPLE_RATE
00003eb2 AMediaCodec_getOutputBuffer
00003ece AMediaCodec_releaseOutputBuffer
00003eee AMediaCodec_getInputBuffer
00003f09 AMediaCodec_queueInputBuffer
00003f26 AMediaExtractor_readSampleData
00003f45 AMediaExtractor_getSampleTime
00003f63 AMediaDataSource_delete
00003f7b AMediaExtractor_new
00003f8f AMediaDataSource_new
00003fa4 AMediaExtractor_setDataSourceFd
00003fc4 AMediaDataSource_setUserdata
00003fe1 AMediaDataSource_setReadAt
00003ffc AMediaDataSource_setGetSize
00004018 AMediaDataSource_setClose
00004032 AMediaExtractor_setDataSourceCustom
00004056 AMediaExtractor_setDataSource
00004074 strcasestr
0000407f AMediaCodec_setOutputSurface
0000409c AMEDIAFORMAT_KEY_COLOR_FORMAT
000040ba AMEDIAFORMAT_KEY_COLOR_STANDARD
000040da AMEDIAFORMAT_KEY_COLOR_RANGE
000040f7 AMEDIAFORMAT_KEY_FRAME_RATE
00004113 AMediaFormat_getFloat
00004129 AMediaExtractor_getTrackCount
00004147 AMEDIAFORMAT_KEY_ROTATION
00004161 AMediaFormat_setInt32
00004177 AMEDIAFORMAT_KEY_LANGUAGE
00004191 AMEDIAFORMAT_KEY_ENCODER_DELAY
000041b0 AMEDIAFORMAT_KEY_STRIDE
000041c8 AMEDIAFORMAT_KEY_SLICE_HEIGHT
000041e6 AImage_getTimestamp
000041fa __system_property_read
00004211 strtoull
0000421a pthread_rwlock_init
0000422e pthread_rwlock_rdlock
00004244 pthread_rwlock_unlock
0000425a pthread_rwlock_wrlock
00004270 process_vm_readv
00004281 pthread_key_create
00004294 pthread_key_delete
000042a7 ptrace
000042ae sysconf
000042ba cbrtf
000042c0 eglGetProcAddress
000042d2 clearerr
000042db clock
000042e5 usleep
000042ec pthread_mutex_trylock
00004302 sem_init
0000430b sem_destroy
00004317 sem_wait
00004320 sem_post
00004329 hypotf
00004330 getauxval
0000433a setbuf
00004341 __gnu_strerror_r
00004352 pthread_attr_destroy
00004367 posix_memalign
00004376 madvise
0000437e mprotect
00004387 sqrtf
0000438d ldexpf
00004394 pthread_attr_setdetachstate
000043b0 setpriority
000043bc gethostbyname
000043ca __FD_ISSET_chk
000043d9 gethostbyaddr
000043e7 pthread_equal
000043f5 wcslen
000043fc strtof
00004403 vasprintf
0000440d android_set_abort_message
00004427 openlog
0000442f syslog
00004436 closelog
0000443f newlocale
00004449 uselocale
00004453 vsscanf
0000445b strftime_l
00004466 mbsrtowcs
00004470 freelocale
0000447b iswlower_l
00004486 wcsnrtombs
00004491 wcrtomb
00004499 mbsnrtowcs
000044a4 mbrtowc
000044ac mbtowc
000044b3 __ctype_get_mb_cur_max
000044ca mbrlen
000044d1 strtoll_l
000044db strtoull_l
000044e6 strtold_l
000044f0 __assert2
000044fa dl_iterate_phdr
0000450a libunity.so
00004516 libunity
0000451f libm.so
00004527 LIBC
0000452c libdl.so
00004535 libc.so
0000453d libmain.so
00004548 libandroid.so
00004556 liblog.so
00004560 libz.so
00004568 libEGL.so
00004572 libmediandk.so
000d6740 Audio
000d6746 Unity.Jobs.JobHandle::CombineDependenciesInternal2_Injected
000d6782 Unity.Jobs.LowLevel.Unsafe.JobsUtility::Schedule_Injected
000d67bc Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemCpyReplicate
000d67fd UnityEngine.Sprite::GetInnerUVs_Injected
000d6826 UnityEngine.AnimationCurve::MoveKey_Injected
000d6853 UnityEngine.Application::OpenURL_Injected
000d687d UnityEngine.Camera::set_depth_Injected
000d68a4 UnityEngine.Camera::set_backgroundColor_Injected
000d68d5 UnityEngine.CullingGroup::SetBoundingSphereCount_Injected
000d690f UnityEngine.Bounds::Contains_Injected
000d6935 UnityEngine.Bounds::ClosestPoint_Injected
000d695f UnityEngine.RectOffset::InternalCreate
000d6986 UnityEngine.Screen::GetScreenOrientation
000d69af UnityEngine.Screen::get_fullScreen
000d69d2 UnityEngine.GL::SetViewMatrix_Injected
000d69f9 UnityEngine.GL::GLLoadPixelMatrixScript
000d6a21 UnityEngine.RenderSettings::get_ambientEquatorColor_Injected
000d6a5e UnityEngine.Shader::get_isSupported_Injected
000d6a8b UnityEngine.Material::SetMatrixImpl_Injected
000d6ab8 UnityEngine.Light::get_dilatedRange_Injected
000d6ae5 UnityEngine.Mesh::InternalSetIndexBufferData_Injected
000d6b1b UnityEngine.Mesh::get_canAccess_Injected
000d6b44 UnityEngine.Mesh/MeshData::GetVertexDataPtr
000d6b70 UnityEngine.RenderTexture::SetSRGBReadWrite_Injected
000d6ba5 UnityEngine.RenderTexture::set_depth_Injected
000d6bd3 UnityEngine.Cursor::SetCursor_Injected
000d6bfa UnityEngine.Quaternion::Lerp_Injected
000d6c20 UnityEngine.Quaternion::LerpUnclamped_Injected
000d6c4f UnityEngine.PlayerConnectionInternal::DisconnectAll
000d6c83 UnityEngine.RenderingLayerMask::GetDefinedRenderingLayersCombinedMaskValue
000d6cce UnityEngine.ResourcesAPIInternal::FindShaderByName_Injected
000d6d0a UnityEngine.GameObject::SendMessage_Injected
000d6d37 UnityEngine.ComputeShader::HasKernel_Injected
000d6d65 UnityEngine.TouchScreenKeyboard::set_active_Injected
000d6d9a UnityEngine.Transform::SetParent_Injected
000d6dc4 UnityEngine.Transform::TransformDirection_Injected
000d6df7 UnityEngine.Profiling.Profiler::GetRuntimeMemorySizeLong_Injected
000d6e39 UnityEngine.Jobs.TransformAccess::GetLocalScale
000d6e69 UnityEngine.Jobs.TransformAccessArray::RemoveAtSwapBack
000d6ea1 UnityEngine.SceneManagement.SceneManagerAPIInternal::LoadSceneAsyncNameIndexInternal_Injected
000d6eff UnityEngine.Playables.PlayableHandle::GetGraph_Injected
000d6f37 UnityEngine.Rendering.CommandBuffer::Internal_SetRayTracingIntParam_Injected
000d6f84 UnityEngine.Rendering.CommandBuffer::Internal_DrawMeshInstancedIndirect_Injected
000d6fd5 UnityEngine.Rendering.CommandBuffer::IssuePluginCustomTextureUpdateInternal_Injected
000d702a UnityEngine.Rendering.ScriptableRenderContext::GetCameras_Internal
000d706d UnityEngine.Rendering.GPUDrivenProcessor::DispatchLODGroupData_Injected
000d70b5 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsDepthStencilFormat
000d7104 index must be positive
000d711b UnityEngine.Physics::Query_ComputePenetration_Injected
000d7152 UnityEngine.Rigidbody::get_linearDamping_Injected
000d7184 UnityEngineInternal.Input.NativeInputSystem::get_currentTimeOffsetToRealtimeSinceStartup
000d71dd UnityEngine.AndroidJNI::ExceptionClear
000d7204 UnityEngine.AndroidJNI::GetFieldID_Injected
000d7230 UnityEngine.AndroidJNI::GetStringUTFLength
000d725b UnityEngine.AndroidJNI::CallCharMethodUnsafe
000d7288 UnityEngine.AndroidJNI::FromDoubleArray
000d72b0 UnityEngine.Animation::PlayDefaultAnimation_Injected
000d72e5 UnityEngine.Animator::get_hasBoundPlayables_Injected
000d731a UnityEngine.Animator::SetTriggerString_Injected
000d734a UnityEngine.Animations.TransformStreamHandle::GetLocalPositionInternal_Injected
000d739a A CDDA read error occurred. 
000d73b7 DMA Failure.  See debug output for more information. 
000d73ed A category with the same name already exists. 
000d741c A HTTP error occurred. This is a catch-all for HTTP errors not listed elsewhere. 
000d746e Unity.Hierarchy.HierarchyNodeTypeHandlerBase::SearchMatch_Injected
000d74b1 Unity.Hierarchy.Hierarchy::get_UpdateNeeded_Injected
000d74e6 Unity.Hierarchy.HierarchyViewModel::Create_Injected
000d751a UnityEngine.Input::set_compositionCursorPos_Injected
000d754f UnityEngine.TextCore.Text.TextSelectionService::SelectCurrentWord
000d7591 UnityEngine.Event::set_Internal_keyCode_Injected
000d75c2 UnityEngine.GUIStyle::get_imagePosition_Injected
000d75f3 UnityEngine.GUIStyle::get_fixedHeight_Injected
000d7622 UnityEngine.GUIStyle::IsTooltipActive_Injected
000d7651 UnityEngine.GUIUtility::get_systemCopyBuffer_Injected
000d7687 UnityEngine.SubsystemDescriptorBindings::GetId_Injected
000d76bf UnityEngine.Canvas::get_renderingDisplaySize_Injected
000d76f5 UnityEngine.XR.XRDisplaySubsystem::GetMirrorViewBlitDesc_Injected
000d7737 UnityEngine.XR.XRDevice::DisableAutoXRCameraTracking_Injected
000d7775 indices
000d777d firstByte
000d778b data[3]
000d7793 %s[%s]
000d779b EnabledWithStackTrace
000d77b1 ALLOC_FALLBACK
000d77c0 ALLOC_TEMP_MAIN_THREAD
000d77d7 Malloc
000d77de Default GameObject BitMask: 
000d77fb Untagged
000d7804 NavMeshSettings
000d7814 StreamingManager
000d7825 false
000d782b CullingGroup only supports a maximum of %i bounding distances.
000d786a YFlipTexture
000d7877 FoveatedRenderingTexture - Can not find YFlip kernel '%s' in ComputeShader, %s
000d78c6 _FFR
000d78cb Texture width and/or height exceed the graphics capabilities.
000d7909 RGBA Compressed DXT5|BC3
000d7922 Signed RGBA 64 bit
000d7935 Graphics.CopyTexture called with mismatching texture types (src=%i dst=%i)
000d7980 Invalid width (%d) or height (%d) used for creating mipmaps.
000d79bd m_Materials.Array.data[
000d79d8 %s_2
000d79dd Error assigning %s texture to %s texture property '%s': Dimensions must match
000d7a2b TrailRenderer
000d7a39 SpriteRendererGroup
000d7a4d m_LightProbeUsage
000d7a5f m_LightProbeVolumeOverride
000d7a7a %s: webcam is not running. (Texture '%s')
000d7aa4 RenderBufferManager::Textures::TextureEntry
000d7ad0 %s: Attachment %d is declared as shading rate image but %s is not a valid shading rate image format.
000d7b35 %s: Shading rate image attachment %d has a resolve target. Shading rate image cannot have MSAA.
000d7b95 AsyncGPUReadback - GfxBufferID is invalid
000d7bbf Can't reinitialize to a crunched texture format
000d7bef m_IsPolygon
000d7bfb rotation
000d7c04 CustomRenderTexturePrimitiveIDs
000d7c24 RGBAHalf
000d7c2d Setting anti-aliasing of already created render texture is not supported!
000d7c77 SetRWTexture target
000d7c8b DrawProceduralIndexedIndirect
000d7ca9 SetViewProjectionMatrices
000d7cc3 EndSample
000d7ccd SetInstanceMultiplier
000d7ce3 Indirect argument buffers are not supported.
000d7d10 unity_ObjectToWorldArray
000d7d29 Trying to render shadow maps for the Light with lightIndex == (%d), but the ShadowCastersCullingInfos.perLightShadowCullingInfos array provided at ScriptableRenderContext.CullShadowCasters only contains (%d) entries. This array must contain one entry per light.
000d7e2f UnityDOTSInstancing_InstanceVisibility
000d7e56 _ObjectId
000d7e60 Texture is Cubemap array but arrayLength is zero or less.
000d7e9a The current graphics API or GPU does not support compressed 3D textures.
000d7ee3 Metal does not support %s texture format for Texture3D
000d7f1a GraphicsTexture initialize with bind multisampling failed: numSamples %d in combination with format %s is not supported.
000d7f93 Trying to expire empty touch slot!
000d7fb6 mouse 0
000d7fc0 world 13
000d7fc9 world 50
000d7fd2 world 70
000d7fdf joystick 2 button 18
000d7ff4 joystick 3 button 14
000d8009 joystick 4 button 0
000d801d joystick 5 button 0
000d8031 joystick 5 button 12
000d8046 joystick 7 button 18
000d805b joystick 9 button 8
000d806f joystick 10 button 4
000d8084 joystick 11 button 6
000d8099 joystick 12 button 6
000d80ae joystick 16 button 4
000d80c7 axis
000d80cc %s is not a value type. Job structs may not contain any reference types.
000d8115 globalgamemanagers
000d812e Destroying object "%s" is not allowed at this time.
000d8162 Destroying object multiple times. Don't use DestroyImmediate on the same object in OnDisable or OnDestroy.
000d81cd Destroying components immediately is not permitted during physics trigger/contact, animation event callbacks, rendering callbacks or OnValidate. You must use Destroy instead.
000d827c Destroying AssetBundle directly is not permitted.
000d82ae Use AssetBundle.UnloadBundle to destroy an AssetBundle.
000d82e6 library/unity default resources
000d8306 Failed to load plugin. Plugin loading is only allowed on main thread.
000d834c Plane
000d8352 New-Sphere.fbx
000d8361 New-Plane.fbx
000d836f Quad.fbx
000d8378 Internal-RayTracing-AddInstancesIndirect.compute
000d83a9 VisualTreeAsset
000d83b9 StyleSheet
000d83c4 PanelTextSettings
000d83d6 Invalid path
000d83e3 Material
000d83ec HashMap
000d83f4 AncestorCache
000d8402 DrivenProperties
000d8413 GC Used Memory
000d8422 Render Textures Count
000d8438 SwitchActiveScene: Could not find a loaded scene to set as new active scene. Current active scene: '%s'. Please report a bug.
000d84b6 Your GPU (%s) or driver doesn't support OpenGL ES 3
000d84ea Microsoft
000d84f4 There are more uavs (%d) than the maximum supported (%d) in ComputeShader '%s' kernel '%s'.
000d8550 Thread group count is above the maximum allowed limit. Maximum allowed thread group count is 65535.
000d85b4 Failed to create a shader variant in '%s'. You probably have precompiled shader asset from an old Unity version.
000d8625 Legacy Shaders/Parallax Specular
000d8646 Legacy Shaders/Self-Illumin/Bumped Specular
000d8672 Lightmapped/Diffuse
000d868a m_Shader
000d8693 disableRoslynAnalyzers
000d86aa requested larger amount than block size! requested: %d, blocksize: %d
000d86f0 %01.1f KB
000d86fa Node '%s' already exists in the archive
000d8722 This Mesh Collider is attached to GameObject at path '%s' with Mesh '%s' in Scene '%s' but doesn't have Read/Write enabled. Only colliders that have default cooking options, are not scaled non-uniformly, and their meshes are not marked dirty can leave this disabled.
000d882d m_ConnectedAnchor
000d8843 ReadInputWorkspace failed : corrupt data
000d886c vkFlushMappedMemoryRanges
000d8886 vkCmdSetDepthBounds
000d889a OnPlayableCreate
000d88ab Cannot change inputs on playables where canChangeInputs is false.
000d88ed il2cpp_memory_pool_set_region_size
000d8910 il2cpp: function il2cpp_class_is_subclass_of not found
000d8948 il2cpp_class_from_system_type
000d8966 il2cpp_class_get_events
000d897e il2cpp: function il2cpp_class_get_method_from_name not found
000d89bc il2cpp: function il2cpp_class_get_name not found
000d89ee il2cpp: function il2cpp_domain_get not found
000d8a1c il2cpp: function il2cpp_unhandled_exception not found
000d8a53 il2cpp: function il2cpp_field_static_get_value not found
000d8a8d il2cpp: function il2cpp_gc_collect not found
000d8abb il2cpp: function il2cpp_gc_start_incremental_collection not found
000d8afe il2cpp: function il2cpp_offset_of_array_bounds_in_array_object_header not found
000d8b4f il2cpp: function il2cpp_property_get_flags not found
000d8b85 il2cpp_monitor_pulse_all
000d8b9e il2cpp: function il2cpp_string_length not found
000d8bcf il2cpp: function il2cpp_thread_detach not found
000d8c00 il2cpp: function il2cpp_is_vm_thread not found
000d8c30 il2cpp_current_thread_get_top_frame
000d8c54 il2cpp: function il2cpp_set_find_plugin_callback not found
000d8c90 il2cpp_debug_get_method_info
000d8cad Dictionary`2
000d8cba () can not be a coroutine.
000d8cd5 This asynchronous operation is already being yielded from another coroutine. An asynchronous operation can only be yielded once.
000d8d56 sh[ 0]
000d8d5d sh[10]
000d8d64 sh[16]
000d8d6b key0
000d8d70 key2
000d8d75 m_Normal
000d8d7e m_OnHover
000d8d88 FixedElementField
000d8d9a {0}/{1}
000d8da2 (CSAA)
000d8da9 EGL_BAD_ACCESS: EGL cannot access a requested resource (for example a context is bound in another thread).
000d8e14 Inflate Error: %s (file zip crc32 : %08x) (result: %08x)
000d8e4d (Ljava/lang/String;IZZZZLjava/lang/String;IZZ)V
000d8e7d FileSystem
000d8e88 Unable to present surface[%d]
000d8ea6 DisplayManager: No presentation display available
000d8ed8 cs-CZ
000d8ede <No jni error>
000d8eed getSplashEnabled
000d8efe com/unity3d/player/AudioVolumeHandler
000d8f24 assets/bin/Data/unity_app_guid
000d8f43 Context Type: GameActivity
000d8f5e Unable to open/read zip file!
000d8f7d Asset pack does not contain Unity data!
000d8fa6 nativeUnityPlayerSetRunning
000d8fc2 Unhandled source %d
000d8fd6 platform-android-gfxdeviceworker-affinity
000d9000 Priority %d for %s is not supported, using %d instead
000d9036 AndroidInsets
000d9044 m_Hierarchy
000d9050 Canvas
000d9057 ::Scripting::UnityEngine::CanvasProxy
000d907d GlyphRect
000d9087 AlternateSubstitutionRecord
000d90a3 offmesh_links_count
000d90b7 package_signatures
000d90ca vr_active_controllers
000d90e0 ::Scripting::UnityEngine::TextCore::LowLevel::FontReferenceProxy
000d9121 ::Scripting::UnityEngine::TextCore::LowLevel::GlyphRenderModeProxy
000d9164 GUIContent
000d916f GUILayoutEntry
000d917e ::Scripting::UnityEngine::GUITargetAttributeProxy
000d91b0 Internal_OnFontScaleChanged
000d91cc InvokeOnAudioSystemStartedUp
000d91e9 AnimatorClipInfo
000d91fa AnimatorControllerParameter
000d9216 ::Scripting::UnityEngine::Animations::AnimationLayerMixerPlayableProxy
000d925d ::Scripting::UnityEngine::Animations::AnimationPlayableOutputProxy
000d92a0 ::Scripting::UnityEngine::AvatarProxy
000d92c6 ShaderChunkCountMin
000d92da ApiRestrictions
000d92ea AsyncOperation
000d92f9 DefaultExecutionOrder
000d930f DisallowMultipleComponent
000d9329 GradientColorKey
000d933a PerformanceAnalyticsUpdate
000d9355 Physics2DFixedUpdate
000d936a ParticleSystemBeginUpdateAll
000d9387 UpdateMasterServerInterface
000d93a3 WindUpdate
000d93ae Quaternion
000d93b9 BatchMaterialID
000d93c9 GraphicsTexture
000d93d9 ShaderKeyword
000d93e7 ShadowDrawingSettings
000d93fd ::Scripting::Unity::Collections::AllocatorProxy
000d942d ::Scripting::Unity::IO::Archive::ArchiveHandleProxy
000d9461 ::Scripting::Unity::IO::LowLevel::Unsafe::AsyncReadManagerRequestMetricProxy
000d94ae ::Scripting::UnityEngine::TextureProxy
000d94d5 ::Scripting::UnityEngine::CustomRenderTextureManagerProxy
000d950f ::Scripting::UnityEngine::ImageEffectAfterScaleProxy
000d9544 ::Scripting::UnityEngine::ImageEffectUsesCommandBufferProxy
000d9580 ::Scripting::UnityEngine::LODProxy
000d95a3 ::Scripting::UnityEngine::Playables::PlayableHandleProxy
000d95dc ::Scripting::UnityEngine::PlayerLoop::EarlyUpdate::UpdateCanvasRectTransformProxy
000d962e ::Scripting::UnityEngine::PlayerLoop::EarlyUpdate::XRUpdateProxy
000d966f ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::MemoryFrameMaintenanceProxy
000d96c1 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UIElementsRepaintPanelsProxy
000d9714 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::VFXUpdateProxy
000d9759 ::Scripting::UnityEngine::SerializeFieldProxy
000d9787 ::Scripting::UnityEngine::Vector3IntProxy
000d97b1 CreateBatchRenderGroupUsageAnalytic
000d97d5 GetParentTypeDisallowingMultipleInclusion
000d97ff GetRequiredComponents
000d9815 Internal_BuiltinRuntimeReflectionSystem_New
000d9841 INotificationReceiver
000d9857 IPlayableBehaviour
000d986a PostLateUpdate/FinishFrameRendering
000d988e PPtr<NavMeshData>
000d98a0 sendFontScaleChangedNotification
000d98c1 NULL
000d98c6 Unknown wrapMode
000d98d7 m_AnimateIfVisible
000d98ea m_AxesArray
000d98f6 m_HasRightHand
000d9905 Middle
000d990c Jaw Close
000d9916 Cancelled loading AssetBundle '%s'.
000d993a The AssetBundle '%s' can't be loaded because it doesn't have serialized data.
000d9988 AudioRandomContainerRuntime
000d99a4 Audio source %s can not play container %s as it has no valid and enabled audio clips.
000d99fa prevEffectIndex
000d9a0a Unity automatically changed the pitch value of the AudioSource because the value was invalid. The pitch value must be above 0 when the AudioResource is an AudioRandomContainer. Unity changes negative numbers to their absolute value.
000d9af3 m_LoadInBackground
000d9b06 SpatializePostEffects
000d9b1c MasterDSP
000d9b26 m_FMODSystem->getNumDrivers(&numDrivers)
000d9b4f FMOD failed to set software channel count ... 
000d9b7e AudioSampleProviderChannel could not initialize source with %d channels.  The maximum supported number of channels is %d.
000d9bf8 curr->m_ChannelGroup->getParentGroup(&existingParent)
000d9c2e Sidechain/source mix. If set to 100% the compressor detects level entirely from sidechain signal.
000d9c90 m_FMODChannel->stop()
000d9ca6 m_FMODChannel->set3DPanLevel(spatialLevel)
000d9cd1 pk key parse failed :  0x%08x (%d)
000d9cf4 ssl cookie setup failed:  0x%08x (%d)
000d9d1a client certificate parse failed :  0x%08x (%d)
000d9d49 persist
000d9d51 could not allocate xfer_ulbuf of %zu bytes
000d9d7c Content-Length:
000d9d8c Alt-Svc:
000d9d95 keep-alive
000d9da0 Set-Cookie:
000d9dac Could not seek stream
000d9dc2 %4ldP
000d9dcc ACCT %s
000d9dd4 RETR %s
