0000027c Android
000078f1 burst.string.c9ba17acf2bc62c0e7eb43dd396404e5
0000791f UnityEngine.Animations.TransformStreamHandle::SetLocalTRSInternal_Injected_Ptr
0000796e burst.string.be600eedb6ba9c44207e5a6f98bb013f
0000799c UnityEngine.Animations.PropertyStreamHandle::GetIntInternal_Ptr
000079dc burst.string.c648750ca567df93292e096356b06dc1
00007a0a UnityEngine.Quaternion::Inverse_Injected_Ptr
00007a37 burst.string.0bf394d65b36ce038019d2ccca75cc99
00007a65 UnityEngine.Animations.TransformStreamHandle::SetGlobalTRInternal_Injected_Ptr
00007ab4 burst.string.8e5903df5608b81698ce21d2808fbcf4
00007ae2 Unity.Jobs.LowLevel.Unsafe.JobsUtility::get_ThreadIndexCount_Ptr
00007b23 burst.string.57a01b00185c83d1eb43aeca89f29647
00007b51 Unity.Burst.LowLevel.BurstCompilerService::GetOrCreateSharedMemory_Ptr
00007b98 burst.string.77bf9a3cf065a03ffe0544c2c938369d
00007bc6 UnityEngine.Animations.AnimationStreamHandleUtility::ReadStreamFloatsInternal_Ptr
00007c18 burst.string.dffa29860d2ea78a31ece8df720b067a
00007c46 UnityEngine.Matrix4x4::Inverse_Injected_Ptr
00007c72 burst.string.2ae350ec69948eb7a415f5baa4f3437c
00007ca0 UnityEngine.Quaternion::Internal_ToEulerRad_Injected_Ptr
00007cd9 burst.string.10a4887d7c9de940f987194c5ad14674
00007d07 UnityEngine.Quaternion::Internal_FromEulerRad_Injected_Ptr
00007d42 burst.string.26bfe3eac4f3f7b022f6de0d5a9cc079
00007d70 UnityEngine.Animations.TransformSceneHandle::GetRotationInternal_Injected_Ptr
00007dbe burst.string.9a91cf2946a4e5cc4735ff5c614c0ae3
00007dec UnityEngine.Animations.TransformSceneHandle::GetLocalToWorldMatrixInternal_Injected_Ptr
00007e44 burst.string.808f691cab799593a38ed83a009efea2
00007e72 UnityEngine.Animations.TransformStreamHandle::GetLocalToWorldMatrixInternal_Injected_Ptr
00007ecb burst.string.0de75ba840455aaeb1b50a7aa8036855
00007ef9 UnityEngine.Animations.TransformStreamHandle::GetLocalRotationInternal_Injected_Ptr
00007f4d burst.string.9dbcca1e13ebab7d82e0e13b62731f36
00007f7b UnityEngine.Animations.TransformStreamHandle::SetLocalRotationInternal_Injected_Ptr
00007fcf burst.string.4ef0a76297599c8f7794310e9504c395
00007ffd UnityEngine.Rendering.GPUDrivenProcessor::ClassifyMaterialsImpl_Injected_Ptr
0000804a burst.string.24ad7448eda2bb33cde39b47d91caecb
00008078 UnityEngine.Rendering.BatchRendererGroup::OcclusionTestAABB_Injected_Ptr
000080c1 burst.string.a49d1bf1dee7fae5dc72ac4f72601177
000080ef UnityEngine.Jobs.TransformAccessArray::GetSortedToUserIndex_Ptr
0000812f burst.string.d9f80c917ff2c0932a33512c28b630d8
0000815d UnityEngine.Jobs.TransformAccessArray::GetSortedTransformAccess_Ptr
000081a1 burst.string.b2f92778eea3d4fec2d417ae3253d035
000081cf UnityEngine.Jobs.TransformAccess::GetPosition_Ptr
00008201 burst.string.d4144f1165ceea83fae3ad98e36915e1
0000822f UnityEngine.Jobs.TransformAccess::GetRotation_Ptr
00008261 burst.string.32c7f61fcf6d46279167d7d70d167b3f
0000828f UnityEngine.Jobs.TransformAccess::GetLocalScale_Ptr
000082c3 burst.string.e1116eac05f808de55acb7173fefa2ea
000082f1 UnityEngine.Jobs.TransformAccess::GetLocalToWorldMatrix_Ptr
0000832d burst.string.4e29a7c7c54648e597ee5ca1068951b5
0000835b UnityEngine.Animations.TransformStreamHandle::SetPositionInternal_Injected_Ptr
000083aa burst.string.e8799fc86106f2ed98a1bb88e56b5a6b
000083d8 UnityEngine.Animations.TransformSceneHandle::GetLocalTRSInternal_Ptr
0000841d burst.string.caeae1b257d3d6bb3483272628720b38
0000844b UnityEngine.Animations.AnimationStreamHandleUtility::WriteStreamFloatsInternal_Ptr
0000849e burst.string.c29c769eb228ba690074a960f9bb5152
000084cc UnityEngine.Animations.AnimationSceneHandleUtility::ReadSceneFloatsInternal_Ptr
0000851c burst.string.2cfd7ac255c59ddf762d8a1af0b39885
0000854a UnityEngine.Animations.TransformSceneHandle::GetLocalRotationInternal_Injected_Ptr
0000859d burst.string.2818560329a6930823c41d4980837452
000085cb UnityEngine.LightProbesQuery::CalculateInterpolatedLightAndOcclusionProbes_Ptr
0000861a burst.string.bdd666115e14b80ef580b8be74b6c82f
00008648 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::Malloc_Ptr
00008684 burst.string.4b7ba422453a1c4be8604ac2cc11dc29
000086b2 UnityEngine.Animations.AnimationStream::GetDeltaTime_Ptr
000086eb burst.string.cf2471529fd35718ec324a89b4928856
00008719 UnityEngine.Animations.PropertyStreamHandle::GetBoolInternal_Ptr
0000875a burst.string.f59f90265aaa351599891eb61dd2f731
00008788 UnityEngine.Animations.TransformStreamHandle::GetLocalPositionInternal_Injected_Ptr
000087dc burst.string.fe90affbfd1e30f5b78684ab0fc271d5
0000880a UnityEngine.Animations.TransformStreamHandle::SetLocalPositionInternal_Injected_Ptr
0000885e burst.string.e032451e108c081916a72836299e732a
0000888c Unity.Burst.LowLevel.BurstCompilerService::RuntimeLog_Ptr
000088c6 burst.initialize.statics.8c2be93e18276203cbd918daa2748a10
00008900 Unity.Collections.AllocatorManager/AllocatorHandle Unity.Collections.AllocatorManager::None
0000895c Unity.Collections.AllocatorManager/AllocatorHandle Unity.Collections.AllocatorManager::Temp
000089b8 Unity.Collections.AllocatorManager/AllocatorHandle Unity.Collections.AllocatorManager::TempJob
00008a17 Unity.Collections.AllocatorManager/AllocatorHandle Unity.Collections.AllocatorManager::AudioKernel
00008a7a Unity.Collections.AllocatorManager/AllocatorHandle Unity.Collections.AllocatorManager::Persistent
00008adc Unity.Collections.AllocatorManager/AllocatorHandle Unity.Collections.AllocatorManager::Invalid
00008b3b System.UInt16 Unity.Collections.AllocatorManager::NumGlobalScratchAllocators
00008b88 System.UInt16 Unity.Collections.AllocatorManager::MaxNumGlobalAllocators
00008bd1 System.UInt32 Unity.Collections.AllocatorManager::GlobalAllocatorBaseIndex
00008c1c System.UInt32 Unity.Collections.AllocatorManager::FirstGlobalScratchpadAllocatorIndex
00008c72 Unity.Burst.SharedStatic`1<Unity.Collections.AllocatorManager/Array32768`1<Unity.Collections.AllocatorManager/TableEntry>> Unity.Collections.AllocatorManager/SharedStatics/TableEntry::Ref
00008d2e Unity.Mathematics.quaternion UnityEngine.Rendering.Universal.DecalUpdateCachedSystem/UpdateTransformsJob::k_MinusYtoZRotation
00008dac a917331aad44b603aa293fb2ddd84845
00008dcd burst.initialize.externals.a917331aad44b603aa293fb2ddd84845
00008e09 burst.initialize.statics.a917331aad44b603aa293fb2ddd84845
00008e43 burst.initialize.externals.f531652faf1e45081f68869b8a72d6da
00008e7f burst.initialize.statics.f531652faf1e45081f68869b8a72d6da
00008eb9 f531652faf1e45081f68869b8a72d6da
00008eda burst.memset.inline.ARMV8A_AARCH64.i32
00008f01 82ff8baa2abd920945d7abccccedb808
00008f22 Unity.Collections.NativeSortExtension, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.IntroSort_R<System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089,Unity.Collections.NativeSortExtension+DefaultComparer`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(System.Void*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 array, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lo, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hi, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 depth, Unity.Collections.NativeSortExtension+DefaultComparer`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null comp) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_f0d0a033c0ca09157274fcda9668c2a6 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00009406 burst.initialize.externals.82ff8baa2abd920945d7abccccedb808
00009442 burst.initialize.statics.82ff8baa2abd920945d7abccccedb808
0000947c Unity.Collections.NativeSortExtension, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.IntroSort_R<System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089,Unity.Collections.NativeSortExtension+DefaultComparer`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(System.Void*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 array, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lo, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hi, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 depth, Unity.Collections.NativeSortExtension+DefaultComparer`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null comp) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_f0d0a033c0ca09157274fcda9668c2a6 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.1
00009962 0c96fb01b070c5126b22b8685cc3e444
00009983 UnityEngine.Animations.PropertyStreamHandle, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GetFloat(UnityEngine.Animations.PropertyStreamHandle*, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream) -> System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_cdbca90208e70a1314e2ec7cb625fc22 from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00009be9 UnityEngine.Animations.Rigging.AnimationRuntimeUtils, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.PassThrough(UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream, UnityEngine.Animations.Rigging.ReadWriteTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null handle) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_cdbca90208e70a1314e2ec7cb625fc22 from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00009e5e UnityEngine.Animations.Rigging.AnimationRuntimeUtils, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.SolveTwoBoneIK(UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream, UnityEngine.Animations.Rigging.ReadWriteTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null root, UnityEngine.Animations.Rigging.ReadWriteTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null mid, UnityEngine.Animations.Rigging.ReadWriteTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null tip, UnityEngine.Animations.Rigging.ReadOnlyTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null target, UnityEngine.Animations.Rigging.ReadOnlyTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null hint, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 posWeight, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 rotWeight, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hintWeight, UnityEngine.Animations.Rigging.AffineTransform, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetOffset) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_cdbca90208e70a1314e2ec7cb625fc22 from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000a4ca burst.string.d2c6e7e5c3775bd0db7cbbb3f88445d5
0000a4f8 burst.string.bdbccf5b306df35da0adb005c26d0ea2
0000a526 burst.initialize.externals.0c96fb01b070c5126b22b8685cc3e444
0000a562 burst.initialize.statics.0c96fb01b070c5126b22b8685cc3e444
0000a59c burst.string.1ea13c7f7ea144ea32205d7ec317f39f
0000a5ca burst.string.be454406bb0e666258689a2af009e056
0000a5f8 burst.string.588e0bc6fb6554d9c9f886943af96497
0000a626 burst.string.cd3509991e8b9cd73919f79b9b3305a1
0000a654 burst.string.3352ee45c79c2e54fd5e9ae6d10e8fb7
0000a682 UnityEngine.Animations.TransformStreamHandle, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.SetLocalTRS(UnityEngine.Animations.TransformStreamHandle*, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream, UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null position, UnityEngine.Quaternion, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rotation, UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null scale, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 useMask) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_cdbca90208e70a1314e2ec7cb625fc22 from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000aa97 burst.string.94d9be2b0141eb4d5d4f7ca0d753d159
0000aac5 burst.string.c1d9db589826a28b1056d596091f170f
0000aaf3 UnityEngine.Animations.Rigging.ReadOnlyTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GetGlobalTR(UnityEngine.Animations.Rigging.ReadOnlyTransformHandle*, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null position, UnityEngine.Quaternion&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rotation) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_cdbca90208e70a1314e2ec7cb625fc22 from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000ae47 UnityEngine.Animations.Rigging.ReadOnlyTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GetPosition(UnityEngine.Animations.Rigging.ReadOnlyTransformHandle*, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream) -> UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_cdbca90208e70a1314e2ec7cb625fc22 from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000b0c6 burst.Sleef_sin_u35_armv8a
0000b0e1 burst.Sleef_cos_u35_armv8a
0000b0fc UnityEngine.Animations.Rigging.QuaternionExt, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.FromToRotation(UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null from, UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null to) -> UnityEngine.Quaternion, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_cdbca90208e70a1314e2ec7cb625fc22 from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000b336 burst.string.6c213cbaaaab7845b56e7136cac3f6dd
0000b364 burst.string.b9dfeefff9b505fa14b71b7b9c0461f2
0000b392 burst.string.6b968e5259f537c3502d9e53da781cb6
0000b3c0 rempi_armv8a
0000b3cd rempitabdp
0000b3d8 5760d72067eca5167840d7d4530073dd
0000b3f9 UnityEngine.Animations.PropertyStreamHandle, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GetInt(UnityEngine.Animations.PropertyStreamHandle*, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_cdbca90208e70a1314e2ec7cb625fc22 from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000b65c UnityEngine.Animations.Rigging.MultiReferentialConstraintJob, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.UpdateOffsets(UnityEngine.Animations.Rigging.MultiReferentialConstraintJob*, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 driver) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_cdbca90208e70a1314e2ec7cb625fc22 from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000b8be UnityEngine.Animations.TransformStreamHandle, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.SetGlobalTR(UnityEngine.Animations.TransformStreamHandle*, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream, UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null position, UnityEngine.Quaternion, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rotation, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 useMask) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_cdbca90208e70a1314e2ec7cb625fc22 from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000bc69 burst.initialize.externals.5760d72067eca5167840d7d4530073dd
0000bca5 burst.initialize.statics.5760d72067eca5167840d7d4530073dd
0000bcdf 629364e44aefad191e287c15b5f1415d
0000bd00 UnityEngine.Rendering.SmallIntegerArray, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null..ctor(UnityEngine.Rendering.SmallIntegerArray*, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 length, Unity.Collections.Allocator, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_cdbca90208e70a1314e2ec7cb625fc22 from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000bfd6 burst.initialize.externals.629364e44aefad191e287c15b5f1415d
0000c012 burst.initialize.statics.629364e44aefad191e287c15b5f1415d
0000c04c Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_f0d0a033c0ca09157274fcda9668c2a6 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000c444 burst.memcpy.inline.ARMV8A_AARCH64.i64
0000c46b burst.initialize.externals.f94f7ff99dd2661c4fa8531d62e9b853
0000c4a7 burst.initialize.statics.f94f7ff99dd2661c4fa8531d62e9b853
0000c4e1 f94f7ff99dd2661c4fa8531d62e9b853
0000c502 482aa17deb765720c35123ea290985cd
0000c523 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMap`2[[UnityEngine.Rendering.DrawKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TryGetValue(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMap`2[[UnityEngine.Rendering.DrawKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Rendering.DrawKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null key, System.Int32&, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 item) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_f0d0a033c0ca09157274fcda9668c2a6 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000c9aa burst.initialize.externals.482aa17deb765720c35123ea290985cd
0000c9e6 burst.initialize.statics.482aa17deb765720c35123ea290985cd
0000ca20 93df17b7366cd622dfa5ea2d3c75cf0b
