00006c01 __cxa_finalize
00007352 sem_destroy
0000735e sem_init
00007367 sem_post
00007370 sem_timedwait
0000737e sinf
00007383 sqrt
00007388 _ZN3TBE23CreateAmbiConverterUPtrERNS_9CoreErrorENS_16AmbisonicsFormatES2_b
000073d3 _ZN3TBE28CreateAmbiTransformationUPtrERNS_9CoreErrorENS_16AmbisonicsFormatES2_fi
00007424 log10f
0000742f _ZN3TBE21CreateAmbiDecoderUPtrERNS_9CoreErrorEiNS_16AmbisonicsFormatENS_20SpeakerConfigurationE
0000748f pthread_mutex_lock
000074a2 pthread_mutex_unlock
000074b7 _ZN3TBE21CreateSpatialiserUPtrERNS_9CoreErrorEfiPNS_10SharedDataENS_10PannerTypeES4_NS_16AmbisonicsFormatES5_
00007525 AAssetManager_open
00007538 AAsset_close
00007545 AAsset_getLength
00007556 AAsset_read
00007562 AAsset_seek
0000756e funopen
00007576 fclose
0000757d feof
00007582 fgetc
00007588 fileno
0000758f fread
00007595 fseek
0000759b fstat
000075a1 ftell
000075a7 fwrite
000075ae ungetc
000075b5 _ZNSt10_Head_baseILm1ESt8functionIFvPfEELb0EED2Ev
000075e7 __cxa_guard_acquire
000075fb __cxa_guard_release
0000760f malloc
00007616 _ZNSt6vectorIfSaIfEED2Ev
0000762f ogg_page_granulepos
00007643 ogg_page_packets
00007654 ogg_stream_flush
00007665 ogg_stream_flush_fill
0000767b ogg_stream_init
0000768b ogg_stream_packetin
0000769f ogg_stream_pageout_fill
000076b7 opus_multistream_encode_float
000076d5 opus_multistream_encoder_ctl
000076f2 opus_multistream_encoder_destroy
00007713 opus_multistream_surround_encoder_create
0000773c realloc
00007744 TBE_CreateAudioFormatEncoder
00007761 TBE_CreateAudioFormatEncoderWithIndex
00007787 TBE_CreateAudioResampler
000077a0 calloc
000077a7 lrint
000077ad liblog.so
000077b7 libOpenSLES.so
000077c6 libandroid.so
000077d4 TBE_CreateAmbiAnalysis
000077eb TBE_CreateAmbiBinauralRenderer
0000780a TBE_CreateAmbiConverter
00007822 TBE_CreateAmbiDecoder
00007838 TBE_CreateAmbiFocus
0000784c TBE_CreateAmbiMeter
00007860 TBE_CreateAmbiRotator
00007876 TBE_CreateAmbiTransformation
00007893 TBE_CreateAudioListener
000078ab TBE_CreatePhysics
000078bd TBE_CreateSharedData
000078d2 TBE_CreateSpatialiser
000078e8 TBE_CreateSpeakerArray
000078ff _ZN3TBE17CreatePhysicsUPtrERNS_9CoreErrorEf
0000792b _ZN3TBE19CreateAmbiFocusUPtrERNS_9CoreErrorEiiNS_16AmbisonicsFormatE
00007970 _ZN3TBE19CreateAmbiMeterUPtrERNS_9CoreErrorEiiNS_16AmbisonicsFormatE
000079b5 _ZN3TBE21CreateAmbiRotatorUPtrERNS_9CoreErrorEiNS_16AmbisonicsFormatE
000079fb _ZN3TBE22CreateAmbiAnalysisUPtrERNS_9CoreErrorEiiNS_16AmbisonicsFormatENS_20SpeakerConfigurationE
00007a5d _ZN3TBE11dspInitNeonEPNS_5FBDSPE
00007a7e _ZN3TBE3FIR10processAVXEPKfPfm
00007a9d _ZN3TBE3FIR13processSerialEPKfPfm
00007abf _ZN3TBE3FIR7processEPKfPfm
00007ada _ZN3TBE3FIR7processI13__Float32x4_tEEvPKfPfm
00007b07 _ZN3TBE5FBDSPC2Ev
00007b19 _ZN3TBE8Internal14isBufferSilentI13__Float32x4_tEEbPKfm
00007b51 _ZN3TBE8Internal14multiplyScalarI13__Float32x4_tEEvPKffPfm
00007b8c _ZN3TBE8Internal19multiplyInputAndAddI13__Float32x4_tEEvPKffS4_Pfm
00007bcf _ZN3TBE8Internal3addI13__Float32x4_tEEvPKfS4_Pfm
00007c00 _ZN3TBE8Internal8multiplyI13__Float32x4_tEEvPKfS4_Pfm
00007c36 _ZN3TBE8Internal9addScalarI13__Float32x4_tEEvPKffPfm
00007c6b _ZN3TBE3FIR13processLinearEPKfPfm
00007c8d _ZN3TBE3FIR4initEPKfm
00007ca3 _ZN3TBE3FIR4initEv
00007cb6 _ZN3TBE3FIR5setIREPKfm
00007ccd _ZN3TBE3FIRC1EPKfm
00007ce0 _ZN3TBE3FIRC1Em
00007cf0 _ZN3TBE3FIRC2EPKfm
00007d03 _ZN3TBE3FIRC2Em
00007d13 sqrtf
00007d19 _ZN3TBE24AmbiSphericalConvolution7processEPPKfPPfm
00007d4c _ZN3TBE24AmbiSphericalConvolutionC1EmNS_20AmbisonicIRContainerE
00007d8c _ZN3TBE30get2OAAmbisonicImpulseResponseEf
00007db6 _ZN3TBE30get3OAAmbisonicImpulseResponseEf
00007de0 _ZNSt10_Head_baseILm1ESt8functionIFvPvEELb0EED2Ev
00007e12 _ZNSt14_Function_base13_Base_managerIPFvPvEE10_M_managerERSt9_Any_dataRKS5_St18_Manager_operation
00007e74 _ZNSt17_Function_handlerIFvPvEPS1_E9_M_invokeERKSt9_Any_dataS0_
00007eb4 _ZNSt6vectorIfSaIfEE17_M_default_appendEm
00007ede _ZNSt6vectorIfSaIfEEaSERKS1_
00007efb _ZNSt6vectorIiSaIiEE17_M_default_appendEm
00007f25 _ZNSt6vectorIiSaIiEEaSERKS1_
00007f42 powf
00007f47 acosf
00007f4d atan2f
00007f54 _ZNSt16allocator_traitsISaIfEE9_S_selectIKS0_vEET_RS4_z
00007f8c _ZNSt16allocator_traitsISaIiEE9_S_selectIKS0_vEET_RS4_z
00007fc4 logf
00007fc9 _ZN3TBE17ambiCoefs_a_44100E
00007fe5 _ZN3TBE17ambiCoefs_a_48000E
00008001 _ZN3TBE17ambiCoefs_a_96000E
0000801d _ZN3TBE18ambiCoefs_a_192000E
0000803a _ZN3TBE18ambiCoefs_3a_44100E
00008057 _ZN3TBE18ambiCoefs_3a_48000E
00008074 _ZN3TBE18ambiCoefs_3a_96000E
00008091 _ZN3TBE19ambiCoefs_3a_192000E
000080af _ZN3TBE24AmbiSphericalConvolutionC2EmNS_20AmbisonicIRContainerE
000080ef _ZNSt6vectorIN3TBE3FIRESaIS1_EE19_M_emplace_back_auxIJRPKfRmEEEvDpOT_
0000813d WavpackFloatNormalize
00008153 WavpackFreeWrapper
00008166 WavpackGetAverageBitrate
0000817f WavpackGetBytesPerSample
00008198 WavpackGetChannelMask
000081ae WavpackGetErrorMessage
000081c5 WavpackGetFileSize
000081d8 WavpackGetFloatNormExp
000081ef WavpackGetInstantBitrate
00008208 WavpackGetLibraryVersion
00008221 WavpackGetLibraryVersionString
00008240 WavpackGetMode
0000824f WavpackGetNumErrors
00008263 WavpackGetProgress
00008276 WavpackGetRatio
00008286 WavpackGetReducedChannels
000082a0 WavpackGetSampleIndex
000082b6 WavpackGetWrapperBytes
000082cd WavpackGetWrapperData
000082e3 WavpackLittleEndianToNative
000082ff WavpackLossyBlocks
00008312 WavpackNativeToLittleEndian
0000832e free_stream3
0000833b free_streams
00008348 free_tag
00008351 get_sample_index3
00008363 sample_rates
00008370 valid_tag
0000837a WavpackGetMD5Sum
0000838b WavpackGetVersion
0000839d WavpackOpenFileInput
000083b2 WavpackSeekTrailingWrapper
000083cd __sF
000083d2 bs_close_read
000083e0 editable_tag
000083ed get_version3
000083fa load_tag
00008403 open_file3
0000840e read_decorr_samples
00008422 read_decorr_terms
00008434 read_decorr_weights
00008448 read_entropy_vars
0000845a read_hybrid_profile
0000846e read_next_header
0000847f read_shaping_info
00008491 read_wvc_block
000084a0 strcpy
000084a7 unpack_init
000084b3 strncmp
000084bb seek_sample3
000084c8 unpack_samples
000084d7 check_crc_error
000084e7 unpack_samples3
000084f7 float_values
00008504 get_word
0000850d get_words_lossless
00008520 unpack_init3
0000852d bitmask
00008535 bitset
0000853c nbits_table
00008548 exp2s
0000854e restore_weight
0000855d log2buffer
00008568 log2s
0000856e mylog2
00008575 update_error_limit
00008588 get_left_channel
00008599 get_mono_channel
000085aa get_right_channel
000085bc lrintf
000085c3 opus_decode_native
000085d6 opus_decoder_ctl
000085e7 opus_decoder_get_size
000085fd opus_decoder_init
0000860f opus_multistream_decode
00008627 opus_multistream_decoder_ctl_va_list
0000864c opus_multistream_decoder_get_size
0000866e opus_multistream_decoder_init
0000868c opus_packet_get_nb_samples
000086a7 opus_packet_parse_impl
000086be validate_layout
000086ce amp2Log2
000086d7 celt_preemphasis
000086e8 clt_mdct_forward_c
000086fb compute_band_energies
00008711 downmix_float
0000871f downmix_int
0000872b frame_size_select
0000873d opus_encode_native
00008750 opus_encoder_ctl
00008761 opus_encoder_get_size
00008777 opus_encoder_init
00008789 opus_multistream_encode
000087a1 opus_multistream_encoder_create
000087c1 opus_multistream_encoder_ctl_va_list
000087e6 opus_multistream_encoder_get_size
00008808 opus_multistream_encoder_init
00008826 opus_multistream_surround_encoder_get_size
00008851 opus_multistream_surround_encoder_init
00008878 opus_repacketizer_cat
0000888e opus_repacketizer_get_nb_frames
000088ae opus_repacketizer_init
000088c5 opus_repacketizer_out_range_impl
000088e6 resampling_factor
000088f8 surround_analysis
0000890a alg_quant
00008914 alg_unquant
00008920 anti_collapse
0000892e celt_lcg_rand
0000893c denormalise_bands
0000894e eMeans
00008955 ec_dec_bit_logp
00008965 ec_dec_bits
00008971 ec_dec_uint
0000897d ec_dec_update
0000898b ec_decode
00008995 ec_enc_bit_logp
000089a5 ec_enc_bits
000089b1 ec_enc_uint
000089bd ec_encode
000089c7 ec_tell_frac
000089d8 haar1
000089de hysteresis_decision
000089f2 isqrt32
000089fa quant_all_bands
00008a0a renormalise_vector
00008a1d spreading_decision
00008a30 stereo_itheta
00008a3e ec_enc_done
00008a4a ec_enc_icdf
00008a56 ec_enc_init
00008a62 ec_enc_patch_initial_bits
00008a7c ec_enc_shrink
00008a8a ec_encode_bin
00008a98 clt_mdct_backward_c
00008aac opus_fft_impl
00008aba ec_dec_icdf
00008ac6 ec_laplace_decode
00008ad8 ec_laplace_encode
00008aea unquant_coarse_energy
00008b00 unquant_energy_finalise
00008b18 unquant_fine_energy
00008b2c comb_filter
00008b38 init_caps
00008b42 opus_get_version_string
00008b5a opus_strerror
00008b68 tf_select_table
00008b78 opus_fft_c
00008b83 opus_ifft_c
00008b8f ec_decode_bin
00008b9d op_pvq_search_c
00008bad celt_encode_with_ec
00008bc1 celt_encoder_get_size
00008bd7 celt_encoder_init
00008be9 compute_allocation
00008bfc opus_custom_encoder_ctl
00008c14 opus_custom_mode_create
00008c2c pitch_downsample
00008c3d pitch_search
00008c4a remove_doubling
00008c5a ec_dec_init
00008c66 _celt_autocorr
00008c75 _celt_lpc
00008c7f celt_pitch_xcorr
00008c90 encode_size
00008c9c opus_packet_get_samples_per_frame
00008cbe opus_packet_parse
00008cd0 opus_pcm_soft_clip
00008ce3 compute_stereo_width
00008cf8 opus_encode
00008d04 opus_encode_float
00008d16 opus_encoder_create
00008d2a opus_encoder_destroy
00008d3f opus_packet_pad
00008d4f run_analysis
00008d5c silk_Encode
00008d68 silk_Get_Encoder_Size
00008d7e silk_InitEncoder
00008d8f silk_lin2log
00008d9c silk_log2lin
00008da9 tonality_analysis_init
00008dc0 tonality_analysis_reset
00008dd8 opus_multistream_packet_pad
00008df4 opus_multistream_packet_unpad
00008e12 opus_packet_get_nb_frames
00008e2c opus_packet_unpad
00008e3e opus_repacketizer_create
00008e57 opus_repacketizer_destroy
00008e71 opus_repacketizer_get_size
00008e8c opus_repacketizer_out
00008ea2 opus_repacketizer_out_range
00008ebe celt_decode_with_ec
00008ed2 celt_decoder_get_size
00008ee8 celt_decoder_init
00008efa opus_custom_decoder_ctl
00008f12 opus_decode
00008f1e opus_decode_float
00008f30 opus_decoder_create
00008f44 opus_decoder_destroy
00008f59 opus_decoder_get_nb_samples
00008f75 opus_packet_get_bandwidth
00008f8f opus_packet_get_nb_channels
00008fab silk_Decode
00008fb7 silk_Get_Decoder_Size
00008fcd silk_InitDecoder
00008fde celt_fir_c
00008fe9 celt_iir
00008ff2 silk_LBRR_flags_iCDF_ptr
0000900b silk_decode_frame
0000901d silk_decode_indices
00009031 silk_decode_pulses
00009044 silk_decoder_set_fs
00009058 silk_init_decoder
0000906a silk_resampler
00009079 silk_stereo_MS_to_LR
0000908e silk_stereo_decode_mid_only
000090aa silk_stereo_decode_pred
000090c2 silk_CNG
000090cb silk_PLC
000090d4 silk_PLC_glue_frames
000090e9 silk_decode_core
000090fa silk_decode_parameters
00009111 silk_LTP_gain_iCDF_ptrs
00009129 silk_LTP_per_index_iCDF
00009141 silk_LTPscale_iCDF
00009154 silk_NLSF_EXT_iCDF
00009167 silk_NLSF_interpolation_factor_iCDF
0000918b silk_NLSF_unpack
0000919c silk_delta_gain_iCDF
000091b1 silk_gain_iCDF
000091c0 silk_pitch_delta_iCDF
000091d6 silk_pitch_lag_iCDF
000091ea silk_type_offset_VAD_iCDF
00009204 silk_type_offset_no_VAD_iCDF
00009221 silk_uniform4_iCDF
00009234 silk_uniform8_iCDF
00009247 silk_LTPScales_table_Q14
00009260 silk_LTP_vq_ptrs_Q7
00009274 silk_NLSF2A
00009280 silk_NLSF_decode
00009291 silk_bwexpander
000092a1 silk_decode_pitch
000092b3 silk_gains_dequant
000092c6 silk_CB_lags_stage2
000092da silk_CB_lags_stage2_10_ms
000092f4 silk_CB_lags_stage3
00009308 silk_CB_lags_stage3_10_ms
00009322 silk_NLSF_stabilize
00009336 silk_decode_signs
00009348 silk_lsb_iCDF
00009356 silk_pulses_per_block_iCDF
00009371 silk_rate_levels_iCDF
00009387 silk_shell_decoder
0000939a silk_NLSF_CB_NB_MB
000093ad silk_NLSF_CB_WB
000093bd silk_pitch_contour_10_ms_NB_iCDF
000093de silk_pitch_contour_10_ms_iCDF
000093fc silk_pitch_contour_NB_iCDF
00009417 silk_pitch_contour_iCDF
0000942f silk_resampler_init
00009443 silk_uniform6_iCDF
00009456 check_control_input
0000946a silk_HP_variable_cutoff
00009482 silk_Quantization_Offsets_Q10
000094a0 silk_control_SNR
000094b1 silk_control_encoder
000094c6 silk_encode_do_VAD_FLP
000094dd silk_encode_frame_FLP
000094f3 silk_encode_indices
00009507 silk_encode_pulses
0000951a silk_init_encoder
0000952c silk_stereo_LR_to_MS
00009541 silk_stereo_encode_mid_only
0000955d silk_stereo_encode_pred
00009575 silk_stereo_only_code_mid_iCDF
00009594 silk_stereo_pred_joint_iCDF
000095b0 silk_stereo_pred_quant_Q13
000095cb silk_uniform3_iCDF
000095de silk_uniform5_iCDF
000095f1 silk_insertion_sort_increasing_all_values_int16
00009621 silk_encode_signs
00009633 silk_max_pulses_table
00009649 silk_pulses_per_block_BITS_Q5
00009667 silk_rate_levels_BITS_Q5
00009680 silk_shell_encoder
00009693 silk_gains_ID
000096a1 silk_gains_quant
000096b2 silk_CNG_Reset
000096c1 silk_PLC_Reset
000096d0 silk_LPC_analysis_filter
000096e9 silk_LPC_inverse_pred_gain_c
00009706 silk_sum_sqr_shift
00009719 silk_VAD_Init
00009727 silk_VAD_GetSA_Q8_c
0000973b silk_ana_filt_bank_1
00009750 silk_sigm_Q15
0000975e silk_LTP_gain_BITS_Q5_ptrs
00009779 silk_LTP_vq_gain_ptrs_Q7
00009792 silk_LTP_vq_sizes
000097a4 silk_Lag_range_stage3
000097ba silk_Lag_range_stage3_10_ms
000097d6 silk_nb_cbk_searchs_stage3
000097f1 silk_SNR_table_Q1
00009803 silk_TargetRate_table_MB
0000981c silk_TargetRate_table_NB
00009835 silk_TargetRate_table_WB
0000984e silk_Transition_LP_A_Q28
00009867 silk_Transition_LP_B_Q28
00009880 silk_shell_code_table0
00009897 silk_shell_code_table1
000098ae silk_shell_code_table2
000098c5 silk_shell_code_table3
000098dc silk_shell_code_table_offsets
000098fa silk_sign_iCDF
00009909 silk_Resampler_1_2_COEFS
00009922 silk_Resampler_1_3_COEFS
0000993b silk_Resampler_1_4_COEFS
00009954 silk_Resampler_1_6_COEFS
0000996d silk_Resampler_2_3_COEFS
00009986 silk_Resampler_3_4_COEFS
0000999f silk_resampler_private_IIR_FIR
000099be silk_resampler_private_down_FIR
000099de silk_resampler_private_up2_HQ_wrapper
00009a04 silk_LP_variable_cutoff
00009a1c silk_NSQ_wrapper_FLP
00009a31 silk_find_pitch_lags_FLP
00009a4a silk_find_pred_coefs_FLP
00009a63 silk_noise_shape_analysis_FLP
00009a81 silk_process_gains_FLP
00009a98 exp2
00009a9d log10
00009aa3 mlp_process
00009ab3 tonality_get_info
00009ac5 silk_control_audio_bandwidth
00009ae2 silk_resampler_frac_FIR_12
00009afd silk_resampler_private_up2_HQ
00009b1b silk_resampler_private_AR2
00009b36 silk_biquad_alt
00009b46 silk_Resampler_2_3_COEFS_LQ
00009b62 silk_LPC_fit
00009b6f silk_LSFCosTab_FIX_Q12
00009b86 silk_bwexpander_32
00009b99 silk_insertion_sort_increasing
00009bb8 silk_stereo_find_predictor
00009bd3 silk_stereo_quant_pred
00009bea silk_inner_prod_aligned_scale
00009c08 silk_LPC_analysis_filter_FLP
00009c25 silk_apply_sine_window_FLP
00009c40 silk_autocorrelation_FLP
00009c59 silk_bwexpander_FLP
00009c6d silk_k2a_FLP
00009c7a silk_pitch_analysis_core_FLP
00009c97 silk_schur_FLP
00009ca6 silk_LTP_analysis_filter_FLP
00009cc3 silk_LTP_scale_ctrl_FLP
00009cdb silk_find_LPC_FLP
00009ced silk_find_LTP_FLP
00009cff silk_process_NLSFs_FLP
00009d16 silk_quant_LTP_gains_FLP
00009d2f silk_residual_energy_FLP
00009d48 silk_scale_copy_vector_FLP
00009d63 silk_inner_product_FLP
00009d7a silk_energy_FLP
00009d8a silk_warped_autocorrelation_FLP
00009daa silk_A2NLSF
00009db6 silk_A2NLSF_FLP
00009dc6 silk_NLSF2A_FLP
00009dd6 silk_NSQ_c
00009de1 silk_NSQ_del_dec_c
00009df4 silk_process_NLSFs
00009e07 silk_quant_LTP_gains
00009e1c silk_insertion_sort_decreasing_FLP
00009e3f silk_resampler_down2
00009e54 silk_resampler_down2_3
00009e6b silk_NLSF_VQ_weights_laroia
00009e87 silk_NLSF_encode
00009e98 silk_interpolate
00009ea9 silk_VQ_WMat_EC_c
00009ebb silk_burg_modified_FLP
00009ed2 silk_residual_energy_covar_FLP
00009ef1 silk_corrMatrix_FLP
00009f05 silk_corrVector_FLP
00009f19 silk_scale_vector_FLP
00009f2f silk_NLSF_VQ
00009f3c silk_NLSF_del_dec_quant
00009f54 ogg_page_bos
00009f61 ogg_page_serialno
00009f73 ogg_stream_clear
00009f84 ogg_stream_packetout
00009f99 ogg_stream_pagein
00009fab ogg_stream_reset
00009fbc ogg_stream_reset_serialno
00009fd6 ogg_sync_buffer
00009fe6 ogg_sync_clear
00009ff5 ogg_sync_init
0000a003 ogg_sync_pageout
0000a014 ogg_sync_pageseek
0000a026 ogg_sync_reset
0000a035 ogg_sync_wrote
0000a044 op_bitrate
0000a04f op_bitrate_instant
0000a062 op_channel_count
0000a073 op_current_link
0000a083 op_fopen
0000a08c op_link_count
0000a09a op_mem_stream_create
0000a0af op_open_file
0000a0bc op_open_memory
0000a0cb op_pcm_tell
0000a0d7 op_raw_seek
0000a0e3 op_raw_tell
0000a0ef op_raw_total
0000a0fc op_read
0000a104 op_read_float_stereo
0000a119 op_read_stereo
0000a128 op_seekable
0000a134 op_serialno
0000a140 op_set_decode_callback
0000a157 op_set_dither_enabled
0000a16d op_set_gain_offset
0000a180 op_tags
0000a188 op_test
0000a190 op_test_callbacks
0000a1a2 op_test_file
0000a1af op_test_memory
0000a1be op_test_open
0000a1cb opus_granule_sample
0000a1df opus_head_parse
0000a1ef opus_tags_clear
0000a1ff opus_tags_get_album_gain
0000a218 opus_tags_get_track_gain
0000a231 opus_tags_parse
0000a241 fseeko
0000a248 ftello
0000a24f op_fdopen
0000a259 op_freopen
0000a264 op_strncasecmp
0000a273 opus_picture_tag_clear
0000a28a opus_picture_tag_init
0000a2a0 opus_picture_tag_parse
0000a2b7 opus_tagcompare
0000a2c7 opus_tagncompare
0000a2d8 opus_tags_add
0000a2e6 opus_tags_add_comment
0000a2fc opus_tags_copy
0000a30b opus_tags_get_binary_suffix
0000a327 opus_tags_init
0000a336 opus_tags_query
0000a346 opus_tags_query_count
0000a35c opus_tags_set_binary_suffix
0000a378 ogg_packet_clear
0000a389 ogg_page_checksum_set
0000a39f ogg_page_continued
0000a3b2 ogg_page_eos
0000a3bf ogg_page_pageno
0000a3cf ogg_page_version
0000a3e0 ogg_stream_check
0000a3f1 ogg_stream_destroy
0000a404 ogg_stream_eos
0000a413 ogg_stream_iovecin
0000a426 ogg_stream_packetpeek
0000a43c ogg_stream_pageout
0000a44f ogg_sync_check
0000a45e ogg_sync_destroy
0000a46f libm.so
0000a477 _ZNK10__cxxabiv117__class_type_info11__do_upcastEPKS0_PPv
0000a4b1 _ZNK10__cxxabiv117__class_type_info20__do_find_public_srcElPKvPKS0_S2_
0000a4f8 _ZN10__cxxabiv117__class_type_infoD2Ev
0000a51f _ZN10__cxxabiv117__class_type_infoD1Ev
0000a546 _ZN10__cxxabiv117__class_type_infoD0Ev
0000a56d _ZNK10__cxxabiv117__class_type_info11__do_upcastEPKS0_PKvRNS0_15__upcast_resultE
0000a5be _ZNK10__cxxabiv117__class_type_info10__do_catchEPKSt9type_infoPPvj
0000a601 _ZNK10__cxxabiv117__class_type_info12__do_dyncastElNS0_10__sub_kindEPKS0_PKvS3_S5_RNS0_16__dyncast_resultE
0000a66c _ZTSN10__cxxabiv117__class_type_infoE
0000a692 _ZTIN10__cxxabiv117__class_type_infoE
0000a6b8 __cxa_call_unexpected
0000a6ce __cxa_allocate_dependent_exception
0000a6f1 __cxa_free_dependent_exception
0000a710 __cxa_get_exception_ptr
0000a728 __cxa_get_globals
0000a73a __cxa_get_globals_fast
0000a751 _ZSt18uncaught_exceptionv
0000a76b _ZNSt9exceptionD1Ev
0000a77f _ZNSt13bad_exceptionD2Ev
0000a798 _ZTVSt13bad_exception
0000a7ae _ZNSt13bad_exceptionD1Ev
0000a7c7 _ZNKSt9exception4whatEv
0000a7df _ZNKSt13bad_exception4whatEv
0000a7fc _ZNSt9exceptionD0Ev
0000a810 _ZNSt13bad_exceptionD0Ev
0000a829 _ZN10__cxxabiv115__forced_unwindD2Ev
0000a84e _ZN10__cxxabiv115__forced_unwindD1Ev
0000a873 _ZN10__cxxabiv115__forced_unwindD0Ev
0000a898 _ZN10__cxxabiv119__foreign_exceptionD2Ev
0000a8c1 _ZN10__cxxabiv119__foreign_exceptionD1Ev
0000a8ea _ZN10__cxxabiv119__foreign_exceptionD0Ev
0000a913 _ZTSSt13bad_exception
0000a929 _ZTISt13bad_exception
0000a93f _ZTSN10__cxxabiv115__forced_unwindE
0000a963 _ZTIN10__cxxabiv115__forced_unwindE
0000a987 _ZTSN10__cxxabiv119__foreign_exceptionE
0000a9af _ZTIN10__cxxabiv119__foreign_exceptionE
0000a9d7 _ZTVSt9exception
0000a9e8 _ZTVN10__cxxabiv115__forced_unwindE
0000aa0c _ZTVN10__cxxabiv119__foreign_exceptionE
0000aa34 pthread_key_delete
0000aa47 pthread_key_create
0000aa5a pthread_setspecific
0000aa6e pthread_getspecific
0000aa82 _ZSt10unexpectedv
0000aa94 _ZN10__cxxabiv112__unexpectedEPFvvE
0000aab8 _ZN10__cxxabiv111__terminateEPFvvE
0000aadb _ZSt13set_terminatePFvvE
0000aaf4 _ZN10__cxxabiv119__terminate_handlerE
0000ab1a _ZSt13get_terminatev
0000ab2f _ZSt14set_unexpectedPFvvE
0000ab49 _ZN10__cxxabiv120__unexpected_handlerE
0000ab70 _ZSt14get_unexpectedv
0000ab86 __google_potentially_blocking_region_begin
0000abb1 __google_potentially_blocking_region_end
0000abda syscall
0000abe2 _ZTVN9__gnu_cxx20recursive_init_errorE
0000ac09 _ZN9__gnu_cxx20recursive_init_errorD1Ev
0000ac31 _ZTIN9__gnu_cxx20recursive_init_errorE
0000ac58 __cxa_guard_abort
0000ac6a _ZN9__gnu_cxx20recursive_init_errorD2Ev
0000ac92 _ZN9__gnu_cxx20recursive_init_errorD0Ev
0000acba _ZTSN9__gnu_cxx20recursive_init_errorE
0000ace1 _ZSt15get_new_handlerv
0000acf8 _ZTVSt9bad_alloc
0000ad09 _ZNSt9bad_allocD1Ev
0000ad1d __cxa_deleted_virtual
0000ad33 _ZN10__cxxabiv120__si_class_type_infoD2Ev
0000ad5d _ZN10__cxxabiv120__si_class_type_infoD1Ev
0000ad87 _ZN10__cxxabiv120__si_class_type_infoD0Ev
0000adb1 _ZNK10__cxxabiv120__si_class_type_info12__do_dyncastElNS_17__class_type_info10__sub_kindEPKS1_PKvS4_S6_RNS1_16__dyncast_resultE
