0000027c Android
00015864 ReadZStream
00015870 WriteZStream
0001587d CloseZStream
0001588a logf
0001588f sincos
00015896 UnityAdsEngineInitialize
000158af UnityAdsEngineShow
000158c2 UnityAdsEngineGetDebugMode
000158dd UnityAdsEngineSetDebugMode
000158f8 UnityAdsEngineIsSupported
00015912 UnityAdsEngineIsReady
00015928 UnityAdsEngineGetPlacementState
00015948 UnityAdsEngineGetVersion
00015961 UnityAdsEngineIsInitialized
0001597d UnityAdsEngineSetMetaData
00015997 UnityAdsEngineSetReadyCallback
000159b6 UnityAdsEngineSetDidErrorCallback
000159d8 UnityAdsEngineSetDidStartCallback
000159fa UnityAdsEngineSetDidFinishCallback
00015a1d il2cpp_init
00015a29 il2cpp_init_utf16
00015a3b il2cpp_shutdown
00015a4b il2cpp_set_config_dir
00015a61 il2cpp_set_data_dir
00015a75 il2cpp_set_temp_dir
00015a89 il2cpp_set_commandline_arguments
00015aaa il2cpp_set_commandline_arguments_utf16
00015ad1 il2cpp_set_config_utf16
00015ae9 il2cpp_set_config
00015afb il2cpp_set_memory_callbacks
00015b17 il2cpp_memory_pool_set_region_size
00015b3a il2cpp_memory_pool_get_region_size
00015b5d il2cpp_get_corlib
00015b6f il2cpp_add_internal_call
00015b88 il2cpp_resolve_icall
00015b9d il2cpp_alloc
00015baa il2cpp_free
00015bb6 il2cpp_array_class_get
00015bcd il2cpp_array_length
00015be1 il2cpp_array_get_byte_length
00015bfe il2cpp_array_new
00015c0f il2cpp_array_new_specific
00015c29 il2cpp_array_new_full
00015c3f il2cpp_bounded_array_class_get
00015c5e il2cpp_array_element_size
00015c78 il2cpp_assembly_get_image
00015c92 il2cpp_class_enum_basetype
00015cad il2cpp_class_from_system_type
00015ccb il2cpp_class_is_inited
00015ce2 il2cpp_class_is_generic
00015cfa il2cpp_class_is_inflated
00015d13 il2cpp_class_is_assignable_from
00015d33 il2cpp_class_is_subclass_of
00015d4f il2cpp_class_has_parent
00015d67 il2cpp_class_from_il2cpp_type
00015d85 il2cpp_class_from_name
00015d9c il2cpp_class_get_element_class
00015dbb il2cpp_class_get_events
00015dd3 il2cpp_class_get_fields
00015deb il2cpp_class_get_nested_types
00015e09 il2cpp_class_get_interfaces
00015e25 il2cpp_class_get_properties
00015e41 il2cpp_class_get_property_from_name
00015e65 il2cpp_class_get_field_from_name
00015e86 il2cpp_class_get_methods
00015e9f il2cpp_class_get_method_from_name
00015ec1 il2cpp_class_get_name
00015ed7 il2cpp_class_get_namespace
00015ef2 il2cpp_class_get_parent
00015f0a il2cpp_class_get_declaring_type
00015f2a il2cpp_class_instance_size
00015f45 il2cpp_class_num_fields
00015f5d il2cpp_class_is_valuetype
00015f77 il2cpp_class_is_blittable
00015f91 il2cpp_class_value_size
00015fa9 il2cpp_class_get_flags
00015fc0 il2cpp_class_is_abstract
00015fd9 il2cpp_class_is_interface
00015ff3 il2cpp_class_array_element_size
00016013 il2cpp_class_from_type
0001602a il2cpp_class_get_type
00016040 il2cpp_class_get_type_token
0001605c il2cpp_class_has_attribute
00016077 il2cpp_class_has_references
00016093 il2cpp_class_is_enum
000160a8 il2cpp_class_get_image
000160bf il2cpp_class_get_assemblyname
000160dd il2cpp_class_get_rank
000160f3 il2cpp_class_get_data_size
0001610e il2cpp_class_get_static_field_data
00016131 il2cpp_stats_dump_to_file
0001614b _ZTVNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE
00016181 _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE0_NS_13basic_istreamIcS2_EE
000161d2 _ZTTNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE
00016208 il2cpp_stats_get_value
0001621f il2cpp_domain_get
00016231 il2cpp_domain_assembly_open
0001624d il2cpp_domain_get_assemblies
0001626a il2cpp_raise_exception
00016281 il2cpp_exception_from_name_msg
000162a0 il2cpp_get_exception_argument_null
000162c3 il2cpp_format_exception
000162db il2cpp_format_stack_trace
000162f5 il2cpp_unhandled_exception
00016310 il2cpp_native_stack_trace
0001632a il2cpp_field_get_name
00016340 il2cpp_field_get_flags
00016357 il2cpp_field_get_from_reflection
00016378 il2cpp_field_get_parent
00016390 il2cpp_field_get_object
000163a8 il2cpp_field_get_offset
000163c0 il2cpp_field_get_type
000163d6 il2cpp_field_get_value
000163ed il2cpp_field_get_value_object
0001640b il2cpp_field_has_attribute
00016426 il2cpp_field_set_value
0001643d il2cpp_field_set_value_object
0001645b il2cpp_field_static_get_value
00016479 il2cpp_field_static_set_value
00016497 il2cpp_field_is_literal
000164af il2cpp_gc_collect
000164c1 il2cpp_gc_collect_a_little
000164dc il2cpp_gc_start_incremental_collection
00016503 il2cpp_gc_enable
00016514 il2cpp_gc_disable
00016526 il2cpp_gc_is_disabled
0001653c il2cpp_gc_set_mode
0001654f il2cpp_gc_is_incremental
00016568 il2cpp_gc_get_max_time_slice_ns
00016588 il2cpp_gc_set_max_time_slice_ns
000165a8 il2cpp_gc_get_used_size
000165c0 il2cpp_gc_get_heap_size
000165d8 il2cpp_gc_foreach_heap
000165ef il2cpp_stop_gc_world
00016604 il2cpp_start_gc_world
0001661a il2cpp_gc_alloc_fixed
00016630 il2cpp_gc_free_fixed
00016645 il2cpp_gchandle_new
00016659 il2cpp_gchandle_new_weakref
00016675 il2cpp_gchandle_get_target
00016690 il2cpp_gchandle_foreach_get_target
000166b3 il2cpp_gc_wbarrier_set_field
000166d0 il2cpp_gc_has_strict_wbarriers
000166ef il2cpp_gc_set_external_allocation_tracker
00016719 il2cpp_gc_set_external_wbarrier_tracker
00016741 il2cpp_gchandle_free
00016756 il2cpp_object_header_size
00016770 il2cpp_array_object_header_size
00016790 il2cpp_offset_of_array_length_in_array_object_header
000167c5 il2cpp_offset_of_array_bounds_in_array_object_header
000167fa il2cpp_allocation_granularity
00016818 il2cpp_unity_liveness_allocate_struct
0001683e il2cpp_unity_liveness_calculation_from_root
0001686a il2cpp_unity_liveness_calculation_from_statics
00016899 il2cpp_unity_liveness_finalize
000168b8 il2cpp_unity_liveness_free_struct
000168da il2cpp_method_get_return_type
000168f8 il2cpp_method_get_from_reflection
0001691a il2cpp_method_get_object
00016933 il2cpp_method_get_name
0001694a il2cpp_method_is_generic
00016963 il2cpp_method_is_inflated
0001697d il2cpp_method_is_instance
00016997 il2cpp_method_get_param_count
000169b5 il2cpp_method_get_param
000169cd il2cpp_method_get_class
000169e5 il2cpp_method_has_attribute
00016a01 il2cpp_method_get_declaring_type
00016a22 il2cpp_method_get_flags
00016a3a il2cpp_method_get_token
00016a52 il2cpp_method_get_param_name
00016a6f il2cpp_profiler_install
00016a87 il2cpp_profiler_set_events
00016aa2 il2cpp_profiler_install_enter_leave
00016ac6 il2cpp_profiler_install_allocation
00016ae9 il2cpp_profiler_install_gc
00016b04 il2cpp_profiler_install_fileio
00016b23 il2cpp_profiler_install_thread
00016b42 il2cpp_property_get_name
00016b5b il2cpp_property_get_get_method
00016b7a il2cpp_property_get_set_method
00016b99 il2cpp_property_get_parent
00016bb4 il2cpp_property_get_flags
00016bce il2cpp_object_get_class
00016be6 il2cpp_object_get_size
00016bfd il2cpp_object_get_virtual_method
00016c1e il2cpp_object_new
00016c30 il2cpp_object_unbox
00016c44 il2cpp_value_box
00016c55 il2cpp_monitor_enter
00016c6a il2cpp_monitor_try_enter
00016c83 il2cpp_monitor_exit
00016c97 il2cpp_monitor_pulse
00016cac il2cpp_monitor_pulse_all
00016cc5 il2cpp_monitor_wait
00016cd9 il2cpp_monitor_try_wait
00016cf1 il2cpp_runtime_invoke_convert_args
00016d14 il2cpp_runtime_invoke
00016d2a il2cpp_runtime_class_init
00016d44 il2cpp_runtime_object_init
00016d5f il2cpp_runtime_object_init_exception
00016d84 il2cpp_runtime_unhandled_exception_policy_set
00016db2 il2cpp_string_length
00016dc7 il2cpp_string_chars
00016ddb il2cpp_string_new
00016ded il2cpp_string_new_wrapper
00016e07 il2cpp_string_new_utf16
00016e1f il2cpp_string_new_len
00016e35 il2cpp_string_intern
00016e4a il2cpp_string_is_interned
00016e64 il2cpp_thread_current
00016e7a il2cpp_thread_attach
00016e8f il2cpp_thread_detach
00016ea4 il2cpp_is_vm_thread
00016eb8 il2cpp_current_thread_walk_frame_stack
00016edf il2cpp_thread_walk_frame_stack
00016efe il2cpp_current_thread_get_top_frame
00016f22 il2cpp_thread_get_top_frame
00016f3e il2cpp_current_thread_get_frame_at
00016f61 il2cpp_thread_get_frame_at
00016f7c il2cpp_current_thread_get_stack_depth
00016fa2 il2cpp_thread_get_stack_depth
00016fc0 il2cpp_set_default_thread_affinity
00016fe3 il2cpp_override_stack_backtrace
00017003 il2cpp_type_get_object
0001701a il2cpp_type_get_type
0001702f il2cpp_type_get_class_or_element_class
00017056 il2cpp_type_get_name
0001706b il2cpp_type_get_assembly_qualified_name
00017093 il2cpp_type_get_reflection_name
000170b3 il2cpp_type_is_byref
000170c8 il2cpp_type_get_attrs
000170de il2cpp_type_equals
000170f1 il2cpp_type_is_static
00017107 il2cpp_type_is_pointer_type
00017123 il2cpp_image_get_assembly
0001713d il2cpp_image_get_name
00017153 il2cpp_image_get_filename
0001716d il2cpp_image_get_entry_point
0001718a il2cpp_image_get_class_count
000171a7 il2cpp_image_get_class
000171be il2cpp_capture_memory_snapshot
000171dd il2cpp_free_captured_memory_snapshot
00017202 il2cpp_set_find_plugin_callback
00017222 il2cpp_register_log_callback
0001723f il2cpp_debugger_set_agent_options
00017261 il2cpp_is_debugger_attached
0001727d il2cpp_register_debugger_agent_transport
000172a6 il2cpp_debug_foreach_method
000172c2 il2cpp_debug_get_method_info
000172df il2cpp_unity_install_unitytls_interface
00017307 il2cpp_custom_attrs_from_class
00017326 il2cpp_custom_attrs_from_method
00017346 il2cpp_custom_attrs_from_field
00017365 il2cpp_custom_attrs_has_attr
00017382 il2cpp_custom_attrs_get_attr
0001739f il2cpp_custom_attrs_construct
000173bd il2cpp_custom_attrs_free
000173d6 il2cpp_type_get_name_chunked
000173f3 il2cpp_class_set_userdata
0001740d il2cpp_class_get_userdata_offset
0001742e il2cpp_class_for_each
00017444 il2cpp_unity_set_android_network_up_state_func
00017473 mono_image_get_entry_point
0001748e mono_image_get_filename
000174a6 mono_image_get_guid
000174ba mono_image_is_dynamic
000174d0 mono_image_get_assembly
000174e8 mono_image_get_name
000174fc mono_get_root_domain
00017511 mono_domain_get
00017521 mono_domain_foreach
00017535 mono_domain_get_corlib
0001754c mono_domain_get_assemblies_iter
0001756c mono_type_get_class
00017580 mono_type_is_struct
00017594 mono_type_is_reference
000175ab mono_type_generic_inst_is_valuetype
000175cf mono_type_full_name
000175e3 mono_type_get_name_full
000175fb mono_string_free
0001760c mono_type_get_type
0001761f mono_type_is_byref
00017632 mono_type_get_attrs
00017646 mono_class_instance_size
0001765f mono_class_value_size
00017675 mono_class_get_flags
0001768a mono_class_num_fields
000176a0 mono_class_num_methods
000176b7 mono_class_num_properties
000176d1 mono_class_get_methods
000176e8 mono_class_get_properties
00017702 mono_class_get_nested_types
0001771e mono_class_get_context
00017735 mono_class_is_valuetype
0001774d mono_class_get_namespace
00017766 mono_class_get_name
0001777a mono_class_get_parent
00017790 mono_class_get_type
000177a4 mono_class_get_type_token
000177be mono_class_get_byref_type
000177d8 mono_class_get_image
000177ed mono_class_get_interfaces
00017807 mono_class_get_rank
0001781b mono_class_get_element_class
00017838 mono_class_is_enum
0001784b mono_free_method_signatures
00017867 mono_debug_lookup_locals
00017880 mono_debug_free_locals
00017897 mono_debug_find_method
000178ae mono_method_get_param_names
000178ca mono_method_get_context
000178e2 mono_method_get_header_checked
00017901 mono_metadata_free_mh
00017917 mono_method_full_name
0001792d mono_method_get_generic_container
0001794f mono_method_get_declaring_generic_method
00017978 mono_method_get_name
0001798d mono_method_get_class
000179a3 mono_method_get_flags
000179b9 mono_method_get_token
000179cf mono_method_is_generic
000179e6 mono_method_is_inflated
000179fe mono_array_element_size
00017a16 mono_array_length
00017a28 mono_field_get_name
00017a3c mono_field_set_value
00017a51 mono_field_get_parent
00017a67 mono_field_get_offset
00017a7d mono_field_get_type
00017a91 mono_string_chars
00017aa3 mono_string_length
00017ab6 mono_string_new
00017ac6 mono_object_unbox_internal
00017ae1 mono_object_get_type
00017af6 mono_thread_current
00017b0a mono_thread_get_main
00017b1f mono_thread_attach
00017b32 mono_thread_detach
00017b45 mono_thread_set_name
00017b5a mono_thread_suspend_all_other_threads
00017b80 mono_thread_state_init_from_current
00017ba4 mono_thread_state_init_from_monoctx
00017bc8 mono_property_get_name
00017bdf mono_property_get_get_method
00017bfc mono_property_get_set_method
00017c19 mono_property_get_parent
00017c32 mono_gc_register_root
00017c48 mini_get_interp_callbacks
00017c62 mono_runtime_quit
00017c74 mono_runtime_is_shutting_down
00017c92 mono_arch_setup_resume_sighandler_ctx
00017cb8 mono_arch_set_breakpoint
00017cd1 mono_arch_clear_breakpoint
00017cec mono_arch_start_single_stepping
00017d0c mono_arch_stop_single_stepping
00017d2b mono_arch_skip_breakpoint
00017d45 mono_arch_skip_single_step
00017d60 mono_arch_context_get_int_reg
00017d7e mono_arch_context_set_int_reg
00017d9c mono_jit_info_table_find
00017db5 mono_jit_info_get_method
00017dce mono_debug_il_offset_from_address
00017df0 mono_set_is_debugger_attached
00017e0e mono_get_runtime_build_info
00017e2a mono_marshal_method_from_wrapper
00017e4b mono_jit_find_compiled_method_with_jit_info
00017e77 mono_get_lmf_addr
00017e89 mono_set_lmf
00017e96 mini_jit_info_table_find
00017eaf mono_restore_context
00017ec4 mono_find_prev_seq_point_for_native_offset
00017eef mono_environment_exitcode_get
00017f0d mono_environment_exitcode_set
00017f2b jinfo_get_method
00017f3c mono_get_string_class
00017f52 mono_type_is_generic_parameter
00017f71 mono_type_size
00017f80 mono_metadata_generic_class_is_valuetype
00017fa9 mono_domain_is_unloading
00017fc2 mono_get_byte_class
00017fd6 mono_class_has_parent
00017fec mono_class_get_checked
00018003 _ZTISt12length_error
00018018 _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE0_NS_14basic_iostreamIcS2_EE
0001806a _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE16_NS_13basic_ostreamIcS2_EE
000180bc _ZTSSt12length_error
000180d1 _ZTSSt11logic_error
000180e5 _ZTSSt9exception
000180f6 _ZTISt9exception
00018107 _ZTISt11logic_error
0001811b _ZdlPv
00018122 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc
00018170 _Znwm
00018176 _ZNSt12length_errorD1Ev
0001818e __cxa_free_exception
000181a3 _ZNSt11logic_errorC2EPKc
000181bc _ZTVSt12length_error
000181d1 _ZTVN10__cxxabiv120__si_class_type_infoE
000181fa abort
00018200 free
00018205 exit
0001820a malloc
00018211 stderr
00018218 fprintf
00018220 snprintf
00018229 strcmp
00018230 bsearch
00018238 towlower
00018241 memcmp
00018248 strchr
0001824f strlen
00018256 strncpy
0001825e strrchr
00018266 setlocale
00018270 _ZNSt6__ndk18ios_base4initEPv
0001828e _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEEC1Ev
000182c5 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEm
000182fc _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE5closeEv
00018337 _ZNSt6__ndk18ios_base5clearEj
00018355 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEED1Ev
0001838c _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED2Ev
000183c4 _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
000183f6 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE4openEPKcj
00018433 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_
00018474 _ZNKSt6__ndk18ios_base6getlocEv
00018494 _ZNSt6__ndk15ctypeIcE2idE
000184ae _ZNKSt6__ndk16locale9use_facetERNS0_2idE
000184d7 _ZNSt6__ndk16localeD1Ev
000184ef _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev
0001852d _ZNSt6__ndk18ios_base33__set_badbit_and_consider_rethrowEv
00018568 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
000185a0 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
000185d8 _ZThn16_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
00018616 _ZThn16_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
00018654 _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
00018694 _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
000186d4 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
0001870b _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
00018742 _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
00018781 _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
000187c0 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
000187f7 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
0001882e _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
0001886d _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
000188ac _ZNSt20bad_array_new_lengthC1Ev
000188cc _ZTISt20bad_array_new_length
000188e9 _ZNSt20bad_array_new_lengthD1Ev
00018909 _ZTSSt20bad_array_new_length
00018926 _ZTSSt9bad_alloc
00018937 _ZTISt9bad_alloc
00018948 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
00018997 memchr
0001899e _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm
000189eb _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEmc
00018a38 strcpy
00018a3f _ZNSt6__ndk1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_
00018a9d _ZTISt12out_of_range
00018ab2 _ZNSt12out_of_rangeD1Ev
00018aca _ZTVSt12out_of_range
00018adf _ZTSSt12out_of_range
00018af4 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc
00018b43 __cxa_guard_acquire
00018b57 __cxa_guard_release
00018b6b _ZTVNSt6__ndk117bad_function_callE
00018b8e _ZTINSt6__ndk117bad_function_callE
00018bb1 _ZNSt9exceptionD2Ev
00018bc5 _ZTSNSt6__ndk117bad_function_callE
00018be8 _ZNKSt9exception4whatEv
00018c00 strncmp
00018c08 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc
00018c56 calloc
00018c5d CreateNLSocket
00018c6c ReadEvents
00018c77 CloseNLSocket
00018c85 pipe
00018c8a fcntl
00018c90 write
00018c96 hypot
00018ca0 read
00018ca5 logb
00018caa scalbn
00018cb1 JNI_OnLoad
00018cbc JNI_OnUnload
00018cc9 __gnu_strerror_r
00018cda stat
00018cdf __errno
00018ce7 lstat
00018ced unlink
00018cf4 readdir
00018cfc closedir
00018d05 opendir
00018d0d strdup
00018d14 qsort
00018d1a mkdir
00018d20 SystemNative_ChMod
00018d33 chmod
00018d39 SystemNative_Link
00018d4b link
00018d50 SystemNative_Symlink
00018d65 symlink
00018d6d readlink
00018d76 SystemNative_Rename
00018d8a rename
00018d91 SystemNative_RmDir
00018da4 rmdir
00018daa SystemNative_CopyFile
00018dc0 fstat
00018dc6 fchmod
00018dcd sendfile
00018dd6 futimens
00018ddf SystemNative_LChflags
00018df5 SystemNative_GetDomainSocketSizes
00018e17 time
00018e1c srand48
00018e24 lrand48
00018e2c open
00018e31 close
00018e37 SystemNative_UTimes
00018e4b utimes
00018e52 geteuid
00018e5a getegid
00018e62 mono_pal_init
00018e70 SystemNative_FStat2
00018e84 SystemNative_UTime
00018e97 GlobalizationNative_GetTimeZoneDisplayName
00018ec2 pthread_key_delete
00018ed5 pthread_getspecific
00018ee9 pthread_setspecific
00018efd pthread_mutex_init
00018f10 pthread_mutex_destroy
00018f26 pthread_mutex_lock
00018f39 pthread_mutex_unlock
00018f4e _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc
00018f9b pthread_key_create
00018fae __android_log_print
00018fc2 pthread_once
00018fd3 dl_iterate_phdr
00018fe3 strstr
00018fea pthread_mutexattr_init
00019001 pthread_mutexattr_settype
0001901b pthread_mutexattr_destroy
00019035 pthread_rwlock_wrlock
0001904b pthread_rwlock_rdlock
00019061 pthread_rwlock_unlock
00019077 __cxa_rethrow
00019085 access
0001908c getenv
00019093 poll
00019098 pthread_attr_init
000190aa pthread_create
000190b9 pthread_attr_destroy
000190ce pthread_self
000190db pthread_detach
000190ea pthread_setname_np
000190fd sched_yield
00019109 getcwd
00019110 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
0001915b realloc
00019163 inet_pton
0001916d getaddrinfo
00019179 inet_ntop
00019183 freeaddrinfo
00019190 getnameinfo
0001919c gethostname
000191a8 socket
000191af setsockopt
000191ba bind
000191bf connect
000191c7 getsockopt
000191d2 getsockname
000191de getpeername
000191ea listen
000191f1 shutdown
000191fa accept
00019201 dup2
00019206 recvfrom
0001920f send
00019214 sendmsg
0001921c recvmsg
00019224 ioctl
0001922a isatty
00019231 _Znam
00019237 _ZdaPv
0001923e lseek
00019244 ftruncate
00019252 mmap
00019257 munmap
0001925e getpagesize
0001926a pthread_cond_init
0001927c pthread_cond_destroy
00019291 pthread_cond_wait
000192a3 gettimeofday
000192b0 pthread_cond_timedwait
000192c7 pthread_cond_broadcast
000192de pthread_cond_signal
000192f2 __FD_SET_chk
00019303 select
0001930a atoi
0001930f sigemptyset
0001931b sigaction
00019325 sysconf
0001932d uname
00019333 setenv
0001933a unsetenv
00019343 environ
0001934b _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev
00019392 __start_il2cpp
000193a1 __stop_il2cpp
000193af dladdr
000193b6 memalign
000193bf getpid
000193c6 sprintf
000193ce clock_gettime
000193dc clock_getres
000193e9 mktime
000193f0 localtime
000193fa strftime
00019403 gmtime
0001940a difftime
00019413 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4copyEPcmm
00019461 vsnprintf
0001946b _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEcm
000194b8 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2ERKS5_mmRKS4_
0001950a strlcpy
00019512 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEPKcmm
00019562 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
000195b1 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEPKc
00019601 __cxa_pure_virtual
00019614 DllGetActivationFactory
0001962c DllCanUnloadNow
0001963c _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEcm
00019688 _ZNSt13exception_ptrD1Ev
000196a1 _ZNSt13exception_ptrC1ERKS_
000196bd _ZSt17rethrow_exceptionSt13exception_ptr
000196e6 _ZSt17current_exceptionv
000196ff _ZNSt13exception_ptraSERKS_
0001971b strtol
00019722 wmemchr
