00000242 a BU
0000024e NUA@
00017967 PeerConnectionRegisterOnRenegotiationNeeded
00017993 PeerConnectionRegisterOnTrack
000179b1 PeerConnectionRemoveTrack
000179cb PeerConnectionRestartIce
000179e4 PeerConnectionSenderGetStats
00017a01 PeerConnectionSetConfiguration
00017a20 PeerConnectionSetLocalDescription
00017a42 PeerConnectionSetLocalDescriptionWithoutDescription
00017a76 PeerConnectionSetRemoteDescription
00017a99 PeerConnectionSignalingState
00017ab6 ReceiverGetSources
00017ac9 ReceiverGetStreams
00017adc ReceiverGetTrack
00017aed ReceiverSetTransform
00017b02 RegisterDebugLog
00017b13 SenderGetParameters
00017b27 SenderGetTrack
00017b36 SenderReplaceTrack
00017b49 SenderSetParameters
00017b5d SenderSetTransform
00017b70 SetCurrentContext
00017b82 SetGraphicsSyncTimeout
00017b99 SetLocalDescriptionObserverRegisterCallback
00017bc5 SetRemoteDescriptionObserverRegisterCallback
00017bf2 SetTransformedFrameRegisterCallback
00017c16 StatsCollectorRegisterCallback
00017c35 StatsGetId
00017c40 StatsGetJson
00017c4d StatsGetMembers
00017c5d StatsGetTimestamp
00017c6f StatsGetType
00017c7c StatsMemberGetBool
00017c8f StatsMemberGetBoolArray
00017ca7 StatsMemberGetDouble
00017cbc StatsMemberGetDoubleArray
00017cd6 StatsMemberGetInt
00017ce8 StatsMemberGetIntArray
00017cff StatsMemberGetLong
00017d12 StatsMemberGetLongArray
00017d2a StatsMemberGetMapStringDouble
00017d48 StatsMemberGetMapStringUint64
00017d66 StatsMemberGetName
00017d79 StatsMemberGetString
00017d8e StatsMemberGetStringArray
00017da8 StatsMemberGetType
00017dbb StatsMemberGetUnsignedInt
00017dd5 StatsMemberGetUnsignedIntArray
00017df4 StatsMemberGetUnsignedLong
00017e0f StatsMemberGetUnsignedLongArray
00017e2f StatsMemberIsDefined
00017e44 TransceiverGetCurrentDirection
00017e63 TransceiverGetDirection
00017e7b TransceiverGetMid
00017e8d TransceiverGetReceiver
00017ea4 TransceiverGetSender
00017eb9 TransceiverSetCodecPreferences
00017ed8 TransceiverSetDirection
00017ef0 TransceiverStop
00017f00 VideoFrameGetMetadata
00017f16 VideoFrameIsKeyFrame
00017f2b VideoSourceGetSyncApplicationFramerate
00017f52 VideoSourceSetSyncApplicationFramerate
00017f79 VideoTrackAddOrUpdateSink
00017f93 VideoTrackRemoveSink
00017fa8 _Unwind_Resume
00017fb7 _ZNSt11logic_errorC2EPKc
00017fd0 _ZNSt12length_errorD1Ev
00017fe8 _ZNSt12out_of_rangeD1Ev
00018000 _ZNSt6__ndk15mutex4lockEv
0001801a _ZNSt6__ndk15mutex6unlockEv
00018036 _ZNSt6__ndk15mutexD1Ev
0001804d _ZSt9terminatev
0001805d _ZTISt11logic_error
00018071 _ZTISt12length_error
00018086 _ZTISt12out_of_range
0001809b _ZTISt9exception
000180ac _ZTSSt11logic_error
000180c0 _ZTSSt12length_error
000180d5 _ZTSSt12out_of_range
000180ea _ZTSSt9exception
000180fb _ZTVN10__cxxabiv117__class_type_infoE
00018121 _ZTVN10__cxxabiv120__si_class_type_infoE
0001814a _ZTVSt12length_error
0001815f _ZTVSt12out_of_range
00018174 _ZdlPv
0001817b _Znwm
00018181 __cxa_allocate_exception
0001819a __cxa_begin_catch
000181ac __cxa_free_exception
000181c1 __cxa_throw
000181cd __gxx_personality_v0
000181e2 malloc
000181e9 strlen
000181f0 GetBatchUpdateEventFunc
00018208 GetBatchUpdateEventID
0001821e GetUpdateTextureFunc
00018233 UnityPluginLoad
00018243 UnityPluginUnload
00018255 _ZNSt6__ndk119__shared_weak_count14__release_weakEv
00018289 _ZNSt6__ndk15mutex8try_lockEv
000182a7 _ZNKSt6__ndk119__shared_weak_count13__get_deleterERKSt9type_info
000182e8 _ZNSt6__ndk119__shared_weak_countD2Ev
0001830e __cxa_pure_virtual
00018321 _ZNSt13runtime_errorC1EPKc
0001833c _ZNSt13runtime_errorD1Ev
00018355 _ZTISt13runtime_error
0001836b _ZTSSt13runtime_error
00018381 _ZNSt16invalid_argumentD1Ev
0001839d _ZTISt16invalid_argument
000183b6 _ZTSSt16invalid_argument
000183cf _ZTVSt16invalid_argument
000183e8 __cxa_rethrow
000183f6 _ZNKSt6__ndk16locale9use_facetERNS0_2idE
0001841f _ZNKSt6__ndk18ios_base6getlocEv
0001843f _ZNSt6__ndk15ctypeIcE2idE
00018459 _ZNSt6__ndk16localeC1Ev
00018471 _ZNSt6__ndk16localeD1Ev
00018489 _ZNSt6__ndk18ios_base33__set_badbit_and_consider_rethrowEv
000184c4 _ZNSt6__ndk18ios_base4initEPv
000184e2 _ZNSt6__ndk18ios_base5clearEj
00018500 _ZNSt6__ndk18ios_baseD2Ev
0001851a _ZSt18uncaught_exceptionv
00018534 _ZTCNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE0_NS_13basic_istreamIcS2_EE
0001859b _ZTVNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
000185d3 _ZTVNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0001861c _ZTVNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00018668 __cxa_end_catch
00018678 _ZNKSt9exception4whatEv
00018690 _ZNSt9exceptionD2Ev
000186a4 _ZTINSt6__ndk117bad_function_callE
000186c7 _ZTSNSt6__ndk117bad_function_callE
000186ea _ZTVNSt6__ndk117bad_function_callE
0001870d __cxa_guard_acquire
00018721 __cxa_guard_release
00018735 dlopen
0001873c dlsym
00018742 _ZNSt6__ndk118condition_variable10notify_allEv
00018771 _ZNSt6__ndk118condition_variable15__do_timed_waitERNS_11unique_lockINS_5mutexEEENS_6chrono10time_pointINS5_12system_clockENS5_8durationIxNS_5ratioILl1ELl1000000000EEEEEEE
0001881c _ZNSt6__ndk118condition_variableD1Ev
00018841 _ZNSt6__ndk16chrono12steady_clock3nowEv
00018869 _ZNSt6__ndk16chrono12system_clock3nowEv
00018891 __floatditf
0001889d __lttf2
000188a5 __multf3
000188ae __subtf3
000188b7 glBindBuffer
000188c4 glBindFramebuffer
000188d6 glBindTexture
000188e4 glClientWaitSync
000188f5 glCopyImageSubData
00018908 glDeleteFramebuffers
0001891d glDeleteSync
0001892a glFenceSync
00018936 glFramebufferTexture2D
0001894d glGenFramebuffers
0001895f glGenTextures
0001896d glGetIntegerv
0001897b glGetTexLevelParameteriv
00018994 glIsTexture
000189a0 glMapBufferRange
000189b1 glReadBuffer
000189be glReadPixels
000189cb glTexStorage2D
000189da glUnmapBuffer
000189e8 glBufferData
000189f5 glDeleteBuffers
00018a05 glDeleteTextures
00018a16 glGenBuffers
00018a23 glIsBuffer
00018a2e eglCreateContext
00018a3f eglGetConfigs
00018a4d eglGetCurrentContext
00018a62 eglGetDisplay
00018a70 eglGetError
00018a7c eglInitialize
00018a8a eglMakeCurrent
00018a99 JNI_OnLoad
00018aa4 JNI_OnUnLoad
00018ab1 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_
00018afc _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev
00018b43 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEPKcm
00018b92 __stack_chk_fail
00018ba3 _ZTSNSt6__ndk110__function6__baseIFvPvjEEE
00018bce _ZTINSt6__ndk110__function6__baseIFvPvjEEE
00018bf9 _ZTSNSt6__ndk110__function6__baseIFvPviEEE
00018c24 _ZTINSt6__ndk110__function6__baseIFvPviEEE
00018c4f _ZTSNSt6__ndk110__function6__baseIFvPvbEEE
00018c7a _ZTINSt6__ndk110__function6__baseIFvPvbEEE
00018ca5 _ZTVN10__cxxabiv121__vmi_class_type_infoE
00018ccf _Znam
00018cd5 _ZdaPv
00018ce0 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9__grow_byEmmmmmm
00018d34 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
00018d7f _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm
00018dcc _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEErsERd
00018e04 _ZTVNSt6__ndk119basic_istringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00018e51 _ZTTNSt6__ndk119basic_istringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00018e9e _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc
00018eec _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc
00018f3b _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
00018f6d _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc
00018fba vsnprintf
00018fc4 _ZNSt6__ndk1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_
00019022 strncmp
0001902a _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEPNS_15basic_streambufIcS2_EE
0001907c _ZTVNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000190c9 _ZTTNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00019116 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED2Ev
0001914d _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED2Ev
00019184 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEC2Ev
000191bd _ZTINSt6__ndk119basic_istringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0001920a _ZTCNSt6__ndk119basic_istringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE0_NS_13basic_istreamIcS2_EE
00019272 _ZTINSt6__ndk113basic_istreamIcNS_11char_traitsIcEEEE
000192a8 _ZTSNSt6__ndk119basic_istringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000192f5 _ZTINSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0001933e _ZTSNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00019387 _ZTINSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
000193bf _ZTINSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0001940c _ZTCNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE0_NS_13basic_ostreamIcS2_EE
00019474 _ZTINSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEEE
000194aa _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
000194e1 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
00019518 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
00019557 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
00019596 _ZTSNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000195e3 _ZNSt6__ndk14cerrE
000195f6 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE3putEc
0001962f modf
00019634 __strchr_chk
00019641 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_
00019682 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev
000196c0 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEmc
0001970d _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEcm
00019759 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc
000197a7 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEmmPKcm
000197fa __vsnprintf_chk
0001980a _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5eraseEmm
00019856 __android_log_print
0001986a __sF
0001986f fflush
00019876 fwrite
0001987d __errno
00019885 strrchr
0001988d pthread_mutex_lock
000198a0 pthread_mutex_unlock
000198b5 fputs
000198bb pthread_mutexattr_init
000198d2 pthread_mutex_init
000198e5 pthread_mutexattr_destroy
000198ff gettid
00019906 pthread_self
00019913 pthread_equal
00019921 prctl
00019927 gettimeofday
00019934 fopen
0001993a fgets
00019940 strstr
00019947 fclose
0001994e strpbrk
00019956 strtok
0001995d strcmp
00019964 __memcpy_chk
00019971 pthread_condattr_init
00019987 pthread_condattr_setclock
000199a1 pthread_cond_init
000199b3 pthread_condattr_destroy
000199cc pthread_mutex_destroy
000199e2 pthread_cond_destroy
000199f7 pthread_cond_broadcast
00019a0e clock_gettime
00019a1c pthread_cond_timedwait
00019a33 pthread_cond_wait
00019a45 __emutls_get_address
00019a5a getpid
00019a61 sigemptyset
00019a6d sigaction
00019a77 tgkill
00019a7e syscall
00019a86 dladdr
00019a8d _Unwind_Backtrace
00019a9f _Unwind_GetIP
00019aad _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEPKcmm
00019afd strspn
00019b04 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_mmRKS4_
00019b56 _ZNSt6__ndk19to_stringEi
00019b6f strtoul
00019b77 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEcm
00019bc4 inet_ntop
00019bce inet_pton
00019bd8 if_indextoname
00019be7 strncpy
00019bef socket
00019bf6 ioctl
00019bfc sendto
00019c03 recvfrom
00019c0c pthread_getspecific
00019c20 pthread_key_create
00019c33 pthread_setspecific
00019c47 nanosleep
00019c51 pthread_attr_init
00019c63 pthread_create
00019c72 pthread_join
00019c7f calloc
00019c86 bsearch
00019c8e strchr
00019c95 strdup
00019c9c OPENSSL_memory_alloc
00019cb1 OPENSSL_memory_free
00019cc5 sdallocx
00019cce OPENSSL_memory_get_size
00019ce6 realloc
00019cee pthread_rwlock_init
00019d02 pthread_rwlock_rdlock
00019d18 pthread_rwlock_wrlock
00019d2e pthread_rwlock_unlock
00019d44 pthread_rwlock_destroy
00019d5b pthread_once
00019d68 qsort
00019d6e powf
00019d73 log10f
00019d7a sincos
00019d81 expf
00019d86 sincosf
00019d8e tanhf
00019d94 _ZnwmSt11align_val_t
00019da9 _ZdlPvSt11align_val_t
00019dbf _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEi
00019df6 __android_log_write
00019e0a _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEm
00019e41 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmmc
00019e8f _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE2atEm
00019ed7 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendERKS5_mm
00019f29 strtol
00019f30 strtof
00019f37 strtod
00019f3e _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEPKcmm
00019f8d _ZTSNSt6__ndk110__function6__baseIFvvEEE
00019fb6 _ZTINSt6__ndk110__function6__baseIFvvEEE
00019fdf _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEPKc
0001a02f _ZNSt6__ndk16__sortIRNS_6__lessIiiEEPiEEvT0_S5_T_
0001a061 _ZSt7nothrow
0001a06e _ZnwmRKSt9nothrow_t
0001a082 _ZTSNSt6__ndk110__function6__baseIFbvEEE
0001a0ab _ZTINSt6__ndk110__function6__baseIFbvEEE
0001a0d4 getauxval
0001a0de _ZNKSt6__ndk120__vector_base_commonILb1EE20__throw_out_of_rangeEv
0001a120 _ZNSt6__ndk112__next_primeEm
0001a13d pipe
0001a142 fcntl
0001a148 sigaddset
0001a152 pthread_sigmask
0001a162 socketpair
0001a16d strtoll
0001a175 getuid
0001a17c geteuid
0001a184 getgid
0001a18b getegid
0001a193 getenv
0001a19a poll
0001a19f random
0001a1a6 __FD_SET_chk
0001a1b3 __FD_CLR_chk
0001a1c0 select
0001a1c7 __FD_ISSET_chk
0001a1d6 recv
0001a1db sigfillset
0001a1e6 send
0001a1eb epoll_create
0001a1f8 epoll_ctl
0001a202 epoll_wait
0001a20d Java_org_webrtc_Histogram_nativeCreateCounts
0001a23a Java_org_webrtc_Histogram_nativeCreateEnumeration
0001a26c Java_org_webrtc_Histogram_nativeAddSample
0001a296 kClassPath_org_webrtc_Histogram
0001a2b6 g_org_webrtc_Histogram_clazz
0001a2d3 Java_org_webrtc_NetworkMonitor_nativeNotifyConnectionTypeChanged
0001a314 Java_org_webrtc_NetworkMonitor_nativeNotifyOfNetworkConnect
0001a350 Java_org_webrtc_NetworkMonitor_nativeNotifyOfNetworkDisconnect
0001a38f Java_org_webrtc_NetworkMonitor_nativeNotifyOfActiveNetworkList
0001a3ce Java_org_webrtc_NetworkMonitor_nativeNotifyOfNetworkPreference
0001a40d kClassPath_org_webrtc_NetworkMonitor
0001a432 g_org_webrtc_NetworkMonitor_clazz
0001a454 kClassPath_org_webrtc_NetworkChangeDetector_00024NetworkInformation
0001a498 g_org_webrtc_NetworkChangeDetector_00024NetworkInformation_clazz
0001a4d9 kClassPath_org_webrtc_NetworkChangeDetector_00024IPAddress
0001a514 g_org_webrtc_NetworkChangeDetector_00024IPAddress_clazz
0001a54c kClassPath_org_webrtc_NetworkChangeDetector
0001a578 g_org_webrtc_NetworkChangeDetector_clazz
0001a5a1 Java_org_webrtc_JniCommon_nativeAddRef
0001a5c8 Java_org_webrtc_JniCommon_nativeReleaseRef
0001a5f3 Java_org_webrtc_JniCommon_nativeAllocateByteBuffer
0001a626 Java_org_webrtc_JniCommon_nativeFreeByteBuffer
0001a655 kClassPath_org_webrtc_JniCommon
0001a675 g_org_webrtc_JniCommon_clazz
0001a692 Java_org_webrtc_Logging_nativeEnableLogToDebugOutput
0001a6c7 Java_org_webrtc_Logging_nativeEnableLogThreads
0001a6f6 Java_org_webrtc_Logging_nativeEnableLogTimeStamps
0001a728 Java_org_webrtc_Logging_nativeLog
0001a74a kClassPath_org_webrtc_WebRtcClassLoader
0001a772 g_org_webrtc_WebRtcClassLoader_clazz
0001a797 kClassPath_java_lang_Boolean
0001a7b4 g_java_lang_Boolean_clazz
0001a7ce kClassPath_java_lang_Double
0001a7ea g_java_lang_Double_clazz
0001a803 kClassPath_java_lang_Integer
0001a820 g_java_lang_Integer_clazz
0001a83a kClassPath_java_lang_Long
0001a854 g_java_lang_Long_clazz
0001a86b kClassPath_java_lang_Iterable
0001a889 g_java_lang_Iterable_clazz
0001a8a4 kClassPath_java_util_Iterator
0001a8c2 g_java_util_Iterator_clazz
0001a8dd kClassPath_java_lang_Enum
0001a8f7 g_java_lang_Enum_clazz
0001a90e kClassPath_java_util_Map
0001a927 g_java_util_Map_clazz
0001a93d kClassPath_org_webrtc_JniHelper
0001a95d g_org_webrtc_JniHelper_clazz
0001a97a kClassPath_java_util_ArrayList
0001a999 g_java_util_ArrayList_clazz
0001a9b5 kClassPath_java_util_LinkedHashMap
0001a9d8 g_java_util_LinkedHashMap_clazz
0001a9f8 Java_org_webrtc_BuiltinAudioDecoderFactoryFactory_nativeCreateBuiltinAudioDecoderFactory
0001aa51 kClassPath_org_webrtc_BuiltinAudioDecoderFactoryFactory
0001aa89 g_org_webrtc_BuiltinAudioDecoderFactoryFactory_clazz
0001aabe Java_org_webrtc_BuiltinAudioEncoderFactoryFactory_nativeCreateBuiltinAudioEncoderFactory
0001ab17 kClassPath_org_webrtc_BuiltinAudioEncoderFactoryFactory
0001ab4f g_org_webrtc_BuiltinAudioEncoderFactoryFactory_clazz
0001ab84 __strlen_chk
0001ab91 strcpy
0001ab98 Java_org_webrtc_LibvpxVp8Decoder_nativeCreateDecoder
0001abcd Java_org_webrtc_LibvpxVp8Encoder_nativeCreateEncoder
0001ac02 kClassPath_org_webrtc_LibvpxVp8Decoder
0001ac29 g_org_webrtc_LibvpxVp8Decoder_clazz
0001ac4d kClassPath_org_webrtc_LibvpxVp8Encoder
0001ac74 g_org_webrtc_LibvpxVp8Encoder_clazz
0001ac98 Java_org_webrtc_NativeAndroidVideoTrackSource_nativeSetIsScreencast
0001acdc Java_org_webrtc_NativeAndroidVideoTrackSource_nativeSetState
0001ad19 Java_org_webrtc_NativeAndroidVideoTrackSource_nativeAdaptOutputFormat
0001ad5f Java_org_webrtc_NativeAndroidVideoTrackSource_nativeAdaptFrame
0001ad9e Java_org_webrtc_NativeAndroidVideoTrackSource_nativeOnFrameCaptured
0001ade2 kClassPath_org_webrtc_NativeAndroidVideoTrackSource
0001ae16 g_org_webrtc_NativeAndroidVideoTrackSource_clazz
