00000244 Android
000020c8 eglChooseConfig
000020d8 eglCreateContext
000020e9 AImageReader_newWithUsage
00002103 AImageReader_getWindow
0000211a AImageReader_delete
0000212e eglCreateWindowSurface
00002145 eglDestroySurface
00002157 eglGetProcAddress
00002169 memchr
00002170 log2
00002175 AImage_delete
00002183 AImage_getCropRect
00002196 AHardwareBuffer_describe
000021af AImageReader_setImageListener
000021cd AImageReader_acquireLatestImage
000021ed AImage_getTimestamp
00002201 AImage_getHardwareBuffer
0000221a vsnprintf
00002224 eglDestroyImageKHR
00002237 eglGetNativeClientBufferANDROID
00002257 eglCreateImageKHR
00002269 abort
0000226f inflateInit2_
0000227d inflate
00002285 inflateEnd
00002290 crc32
00002296 strncmp
0000229e pthread_create
000022ad pthread_setspecific
000022c1 pthread_mutex_lock
000022d4 pthread_cond_wait
000022e6 pthread_mutex_unlock
000022fb pthread_cond_broadcast
00002312 clock_gettime
00002320 __errno
00002328 wcslen
0000232f wmemchr
00002337 strtol
0000233e strtoll
00002346 strtof
0000234d strtod
00002354 snprintf
0000235d strerror_r
00002368 pthread_cond_destroy
0000237d pthread_cond_signal
00002391 pthread_cond_timedwait
000023a8 pthread_getspecific
000023bc pthread_mutex_destroy
000023d2 pthread_mutexattr_init
000023e9 pthread_mutexattr_settype
00002403 pthread_mutex_init
00002416 pthread_mutexattr_destroy
00002430 pthread_join
0000243d pthread_key_create
00002450 realloc
00002458 fwrite
0000245f fflush
00002466 newlocale
00002470 uselocale
0000247a vsscanf
00002482 strftime_l
0000248d mbsrtowcs
00002497 vasprintf
000024a1 freelocale
000024ac iswlower_l
000024b7 wcsnrtombs
000024c2 wcrtomb
000024ca mbsnrtowcs
000024d5 mbrtowc
000024dd mbtowc
000024e4 __ctype_get_mb_cur_max
000024fb mbrlen
00002502 strtoll_l
0000250c strtoull_l
00002517 strtold_l
00002521 syscall
00002529 __sF
0000252e vfprintf
00002537 fputc
0000253d android_set_abort_message
00002557 openlog
0000255f syslog
00002566 closelog
0000256f posix_memalign
0000257e pthread_once
0000258b pthread_key_delete
0000259e getauxval
000025a8 fprintf
000025b0 pthread_rwlock_wrlock
000025c6 pthread_rwlock_unlock
000025dc dl_iterate_phdr
000025ec pthread_rwlock_rdlock
00002602 libm.so
0000260a LIBC
0000260f libdl.so
00002618 libc.so
00002620 libandroid.so
0000262e libEGL.so
00002638 libmediandk.so
00002647 liblog.so
00002651 libz.so
00002659 libAVProVideo2Native.so
000177f8  $(,048<
00017910 (I)D
00017915 (I[B[B)Ljavax/crypto/Cipher;
00017932 Player_Update
00017947  (OpenGLESPlayerRenderer.cpp:469) OpenGLESPlayerRenderer::setupEglContext - shareContext version: %d.%d
000179af glAttachShaderOES
000179c1 glBindRenderbuffer
000179d4 glBindAttribLocation
000179e9 glBindVertexArrayOES
000179fe glBlendFuncSeparateAPPLE
00017a17 glBufferDataANGLE
00017a29 glBufferSubDataOES
00017a3c glColorMaskOES
00017a4b glDrawArraysAPPLE
00017a5d glFramebufferTexture2DANGLE
00017a79 glGenBuffersOES
00017a89 glGenRenderbuffersANGLE
00017aa1 glGetIntegervAPPLE
00017ab4 glLinkProgramOES
00017ac5 glPixelStoreiAPPLE
00017ad8 glUniform1iANGLE
00017aef  (AHardwareBufferPlayerSurface.cpp:77) AHardwareBufferPlayerSurface::Image::calculateTransform - unrecognised rotation: %d
00017b6d  (OpenGLESShaders.cpp:182) VideoCaptureFactoryOpenGLES::linkProgram - failed to link program, info:
00017bd5 false
00017bdb (ShaderLibraryParser.cpp:185) shader type is unsupported
00017c14 vkFlushMappedMemoryRanges
00017c34  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCreateBuffer'
00017c7e  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCreateImage'
00017cc7  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkDestroyFence'
00017d0e  (VulkanAPI.cpp:201) vk::IsPhysicalDeviceSuitable - not all required extensions are available, unable to create device
00017d8c  (VulkanAPI.cpp:505) vk::CreateDeviceHook - physicalDevice: %p, VkDevice: %p
00017dd9 VK_EXT_extended_dynamic_state
00017df7 RGBA8
00017dfd unspecified system_category error
00017e1f 0123456789
00017e2a locale not supported
00017e3f Pure virtual function called!
00017e5d VTT for 
00017e66 operator+=
00017e71 wchar_t
00017e79 unsigned short
00017e88 unsigned long long
00017e9b  decltype(auto)
00017eaf ([B)[B
00017eb6 (ILjava/lang/String;Ljava/lang/String;II)Z
00017ee1 Player_ResetAudioFocus
00017ef8 glBindBufferAPPLE
00017f0a glDeleteFramebuffersOES
00017f22 glDeleteVertexArraysANGLE
00017f3c glGetIntegerv
00017f4a glGetProgramiv
00017f59 glMapBufferRangeOES
00017f6d glTexImage2D
00017f7a glVertexAttribPointerANGLE
00017f95 AMEDIA_IMGREADER_CANNOT_UNLOCK_IMAGE
00017fba Edition
00017fc2 expected ' or "
00017fd2 vkCreateSemaphore
00017fea  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCreateSamplerYcbcrConversion'
0001803e VK_KHR_bind_memory2
00018052 vkEnumerateDeviceExtensionProperties
00018077 Invalid
0001807f September
00018089 %s failed to release mutex
000180a4 %s:%d: %s
000180ae long
000180b3 __float128
000180be decltype(auto)
000180cd  imaginary
000180d8 libunwind: %s - %s
000180ec DW_EH_PE_funcrel pointer encoding not supported
00018124 (Ljava/lang/String;)Ljava/lang/Class;
0001814a Player_ResumeDownloadOfMediaToCache
0001816e Player_SetVideoVariant
00018185 AVPPlayerAudioCaptureBuffer: capacity = %d
000181b8  (OpenGLESPlayerRenderer.cpp:289) OpenGLESPlayerRenderer::setShadingLanguageVersion - GLSL major version of %d is unsupported
00018239  (OpenGLESPlayerRenderer.cpp:510) OpenGLESPlayerRenderer::setupEglContext - Failed to create egl context
000182a2 glBufferData
000182af glClientWaitSyncANGLE
000182c5 glDeleteBuffersAPPLE
000182da glDeleteFramebuffersAPPLE
000182f4 glDeleteSyncOES
00018304 glEGLImageTargetTexture2DOESANGLE
00018326 glFenceSync
00018332 glGenVertexArraysOES
00018347 glGenerateMipmapANGLE
0001835d glGenTexturesAPPLE
00018370 glRenderbufferStorageOES
00018389 glTexStorage2DANGLE
0001839d Build
000183a3 vkCmdCopyBufferToImage
000183ba vkUpdateDescriptorSets
000183d7  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCmdBindVertexBuffers'
00018429  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkDestroyPipeline'
00018470 AVProVideo::Player%u::PipelineLayout
00018495 auto
0001849a typename 
000184a4 getSavedFloatRegister
000184be findClass
000184c8 _GetHeight
000184d3 _IsPlaying
000184de _IsPaused
000184e8 (I)[B
000184ee glBindAttribLocationOES
00018506 glCreateProgramANGLE
0001851b glDeleteTexturesAPPLE
00018531 glGenBuffers
0001853e glGenFramebuffersOES
00018553 glGetFramebufferAttachmentParameteriv
00018579 glUniform1fAPPLE
0001858a glUniformMatrix2fvOES
000185a0 glUniformMatrix4fvOES
000185b6 glVertexAttribPointerAPPLE
000185d1 EGL_BAD_ALLOC
000185df AMEDIA_DRM_SESSION_NOT_OPENED
000185fd expected element name
00018613 fragment
0001861f  (UnpackBuffer.cpp:323) UnpackBuffer::decryptLibrary - failed to finalise cryptor, error: %d
0001867c vkDestroyRenderPass
00018690 vkDestroyShaderModule
000186ac  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkGetPhysicalDeviceFormatProperties'
00018705 NVIDIA Tegra X1
0001871b  (VulkanAPI.cpp:750) vk::CreateDeviceHook - desired extension '%s' is not available
00018772  (VulkanPlayerSurface.cpp:270) VulkanPlayerSurface::updateRenderingRenderBuffers - wait for fences failed with error: %d - %s
000187f0 AVProVideo::Player%u::DescriptorPool
00018815 condition_variable::timed wait: mutex not locked
00018849 operator=
00018853 operator,
0001885d operator>=
00018868 __int128
00018871 libunwind: malformed DW_CFA_def_cfa DWARF unwind, reg too big
000188b8 (Ljava/nio/ByteBuffer;Ljava/nio/ByteBuffer;ILjava/nio/ByteBuffer;)I
000188fc Player_GetAssetInfo
00018917  (OpenGLESPlayerRenderer.cpp:94) VideoCaptureFactoryOpenGLES::setup - glVendor: %s
00018971  (OpenGLESPlayerRenderer.cpp:98) VideoCaptureFactoryOpenGLES::setup - glShadingLanguageVersion: %s
000189db  (OpenGLESPlayerRenderer.cpp:103) VideoCaptureFactoryOpenGLES::setup - glExtensions:
00018a30 glBindBufferOES
00018a40 glBindTextureANGLE
00018a53 glBindVertexArrayANGLE
00018a6a glColorMaskAPPLE
00018a7b glDeleteFramebuffers
00018a90 glDeleteProgram
00018aa0 glDeleteProgramAPPLE
00018ab5 glDetachShaderAPPLE
00018ac9 glFramebufferTexture2DAPPLE
00018ae5 glGetShaderInfoLogAPPLE
00018afd glUnmapBuffer
00018b0b glUseProgramAPPLE
00018b1d EGL_BAD_CONFIG
00018b2f  (AHardwareBufferPlayerSurface.cpp:186) AHardwareBufferPlayerSurface::AHardwareBufferPlayerSurface - failed to get native window, error: %d - %s
00018bc0 The required operation or media formats are not supported.
00018bfe  (ShaderLibraryParser.cpp:415) VideoCaptureShaders::parseLibrary - failed to get root node
00018c59 no shaders in library
00018c6f (ShaderLibraryParser.cpp:208) shader "
00018c96 vkAllocateDescriptorSets
00018caf vkGetPhysicalDeviceMemoryProperties
00018cd3 AVProVideo::Player%u::RenderBuffer%i::DstImageMemory
00018d08 VK_ERROR_LAYER_NOT_PRESENT
00018d23 VK_ERROR_FRAGMENTATION
00018d3a __thread_specific_ptr construction failed
00018d64 std::bad_cast
00018d72 operator.*
00018d7d sizeof 
00018d85  [enable_if:
00018d92 libunwind: malformed DW_CFA_val_offset DWARF unwind, reg (%lu) out of range
00018df8 CIE version is not 1 or 3
00018e12 _GetLastErrorCode
00018e24 (I)F
00018e29 (IDDDD)V
00018e39  (OpenGLESPlayerRenderer.cpp:109) VideoCaptureFactoryOpenGLES::setup   - %s
00018e85 OpenGL ES GLSL ES %d.%d
00018ea3  (OpenGLESPlayerRenderer.cpp:283) OpenGLESPlayerRenderer::setShadingLanguageVersion - GLSL minor version of %d is unrecognised, using: %d
00018f2d RGBA
00018f32 glBindFramebufferAPPLE
00018f49 glBlendFuncSeparateANGLE
00018f62 glDetachShaderOES
00018f74 glEGLImageTargetTexture2DOES
00018f91 glFlushAPPLE
00018f9e glGenFramebuffers
00018fb0 glGenRenderbuffersAPPLE
00018fc8 glShaderSource
00018fd7 glUseProgramOES
00018fe7 The media object is not in the right state for the required operation.
00019031  (UnpackBuffer.cpp:205) VideoCaptureShaders::loadShaders - failed to decompress shader library
00019096  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCmdBeginRenderPass'
000190e6  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCreateSampler'
00019131  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkDestroySampler'
0001917d  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkDestroyShaderModule'
000191cb  (VulkanAPI.cpp:407) vk::CreateInstanceHook - failed to get address for vkGetPhysicalDeviceQueueFamilyProperties
0001923c VK_KHR_image_format_list
00019255 AVProVideo::RenderPass::%s
00019270 thread constructor failed
0001928a AVProVideo::Player%u::RenderBuffer%i::Framebuffer
000192bc VK_EVENT_SET
000192c9 VK_ERROR_INITIALIZATION_FAILED
000192e8 clock_gettime(CLOCK_MONOTONIC) failed
0001930e bad_array_new_length
00019323 out/llvm-project/libcxxabi/src/private_typeinfo.cpp
00019357 operator&
00019361 operator<<
0001936c operator|
00019376 operator>>
00019381 yptnk
00019387 ::friend 
00019391 char8_t
00019399 std::nullptr_t
000193a8 _Unwind_Resume() can't return
000193c6 libunwind: malformed DW_CFA_def_cfa_sf DWARF unwind, reg too big
00019408 Can't binary search on variable length encoded data.
00019445 (ILjava/lang/String;)[D
00019464  (OpenGLESPlayerRenderer.cpp:96) VideoCaptureFactoryOpenGLES::setup - glRenderer: %s
000194bf  (OpenGLESPlayerRenderer.cpp:265) OpenGLESPlayerRenderer::setShadingLanguageVersion - failed to get GLSL version, using: %d
0001953b glBindRenderbufferAPPLE
00019553 glCompileShaderANGLE
00019568 glFramebufferRenderbufferOES
00019585 glGetErrorAPPLE
00019595 glShaderSourceAPPLE
000195a9 glRenderbufferStorageANGLE
000195c4 glTexParameterfvOES
000195d8 glUniformMatrix3x2fvOES
000195f0 glUniformMatrix3x2fvAPPLE
0001960a glVertexAttribPointerOES
00019623 AMEDIA_ERROR_UNSUPPORTED
0001963c AMEDIA_ERROR_WOULD_BLOCK
0001965b  (OpenGLESPlayerRenderBuffer.cpp:233) OpenGLESPlayerRenderBuffer::createRenderBuffer - framebuffer is undefined
000196cb #version 300 es
000196db (ShaderLibraryParser.cpp:178) shader missing attribute 'name'
00019719 vkBindImageMemory2
0001972c vkDestroyFence
0001973b vkDestroyPipelineLayout
00019759  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCmdPipelineBarrier'
000197a9  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCreateDescriptorSetLayout'
00019800  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkDestroyImage'
00019844 VK_KHR_get_memory_requirements2
00019867  (VulkanAPI.cpp:708) vk::CreateDeviceHook - not all required extensions are available, unable to create device
000198dc  (VulkanAPI.cpp:350) vk::CreateInstanceHook - desired extension '%s' is not available
00019932 AVProVideo::Player%u::RenderBuffer%i::Fence
0001995e vulkan
00019965 VK_ERROR_FORMAT_NOT_SUPPORTED
00019983 unspecified generic_category error
000199a6 thread::join failed
000199bd %s failed to acquire mutex
000199d8 operator==
000199e3 operator++
000199ee static_cast
000199fa bool
000199ff ro.arch
00019a07 getULEB128
00019a18 Player_GetTextTrackInfo
00019a30 (ILjava/lang/String;)V
00019a47 Player_SetPositionTrackingEnabled
00019a69 glColorMask
00019a75 glCreateShader
00019a84 glDeleteVertexArraysAPPLE
00019a9e glEnableVertexAttribArrayAPPLE
00019abd glFramebufferTexture2D
00019ad4 glGenBuffersAPPLE
00019ae6 glGetFramebufferAttachmentParameterivAPPLE
00019b11 glGetProgramInfoLogAPPLE
00019b2a glGetUniformLocationOES
00019b42 glIsEnabledAPPLE
00019b53 glIsFramebufferANGLE
00019b68 glReadBuffer
00019b75 glUniformMatrix2fvANGLE
00019b8d AMEDIA_ERROR_END_OF_STREAM
00019ba8 AMEDIA_IMGREADER_ERROR_BASE
00019bc4 AMEDIA_IMGREADER_NO_BUFFER_AVAILABLE
00019be9 An invalid (or already closed) object is used in the function call.
00019c2e OpenGLESShaders::addProgram - shader type is not valid
00019c65 expected <
00019c73  (ShaderLibraryParser.cpp:427) VideoCaptureShaders::parseLibrary - failed to parse library, error: %s
00019cd9 parseProgramShader - missing type
00019d01  (UnpackBuffer.cpp:332) UnpackBuffer::decryptLibrary - failed to release cryptor, error: %d
00019d5d vkAllocateMemory
00019d6e vkBeginCommandBuffer
00019d89  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCmdBindDescriptorSets'
00019ddc  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCreateFence'
00019e1f vkEnumerateInstanceExtensionProperties
00019e46 vkEnumeratePhysicalDevices
00019e61 VK_ERROR_NATIVE_WINDOW_IN_USE_KHR
00019e83 VK_THREAD_IDLE_KHR
00019e96 VK_OPERATION_DEFERRED_KHR
00019eb0 : no conversion
00019ec0 recursive_mutex lock failed
00019edc ios_base::clear
00019eef long double
00019efb  complex
00019f04 unsigned 
00019f0e libunwind: malformed DW_CFA_offset_extended DWARF unwind, reg too big
00019f58 FDE has zero length
00019f6c Player_SetFlags
00019f7c (II)[Ljava/lang/Object;
00019f94 glDeleteSyncAPPLE
00019fa6 glEGLImageTargetTexture2DOESAPPLE
00019fc8 glGetProgramInfoLogANGLE
00019fe1 glShaderSourceOES
00019ff3 glUniform1fOES
0001a002 glUniform2fvANGLE
0001a014 glUseProgramANGLE
0001a029  (OpenGLESPlayer.cpp:359) OpenGLESPlayer::update - glClientWaitSync wait failed
0001a07c  (AHardwareBufferPlayerSurface.cpp:269) AHardwareBufferPlayerSurface::update - failed to get hardware buffer from image, error: %d %s - %s
0001a107 AMEDIACODEC_ERROR_INSUFFICIENT_RESOURCE
0001a12f AMEDIA_DRM_VERIFY_FAILED
0001a148 At least one of the invalid parameters is used.
0001a178 unexpected end of data
0001a18f vkCreateBuffer
0001a19e vkDestroyDescriptorPool
0001a1b6 vkDestroyImage
0001a1c5 vkGetBufferMemoryRequirements
0001a1e3 vkQueueSubmit
0001a1f7  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCmdBindPipeline'
0001a244  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCreateShaderModule'
0001a294  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkGetImageMemoryRequirements'
0001a2ec  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkGetImageSubresourceLayout'
0001a343  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkMapMemory'
0001a384 vkCreateInstance
0001a395 recursive_mutex constructor failed
0001a3b8 terminate_handler unexpectedly returned
0001a3e0 catching a class without an object?
0001a404 non-virtual thunk to 
0001a41a Invalid access!
0001a42a operator&&
0001a435 dynamic_cast
0001a442 Popping empty vector!
0001a458 noexcept
0001a461 truncated uleb128 expression
0001a47e libunwind: unsupported .eh_frame_hdr version: %u at %lx
0001a4c7 _GetVideoDisplayRate
0001a4dc (I)Z
0001a4e1 Player_SetRate
0001a4f0 Player_SetAudioFocusRotation
0001a514  (OpenGLESPlayerRenderer.cpp:326) OpenGLESPlayerRenderer::setupEglContext - eglVersion: %s
0001a56f glActiveTextureAPPLE
0001a584 glBlendFuncSeparateOES
0001a59b glDeleteShaderANGLE
0001a5af glDeleteVertexArrays
0001a5c4 glFlush
0001a5cc glMapBufferRange
0001a5dd glUniform1f
0001a5e9 glUniform2fvAPPLE
0001a5fb glVertexAttribPointer
0001a618  (OpenGLESPlayer.cpp:89) OpenGLESPlayer::setup - Android emulator detected, OES is not supported
0001a679 AMEDIA_IMGREADER_IMAGE_NOT_LOCKED
0001a69b 0.0.0
0001a6a4  (UnpackBuffer.cpp:449) UnpackBuffer::validateGzipHeader - only deflate algorithm is supported
0001a709  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkBindImageMemory'
0001a756  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCmdCopyBuffer'
0001a7a1  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkGetImageMemoryRequirements2'
0001a7f7  (VulkanAPI.cpp:395) vk::CreateInstanceHook - failed to get address for vkGetPhysicalDeviceProperties
0001a860  (VulkanAPI.cpp:194) vk::IsPhysicalDeviceSuitable - required extension '%s' is not available
0001a8bd AVProVideo::Player%u::CommandPool
0001a8df VK_ERROR_INVALID_DRM_FORMAT_MODIFIER_PLANE_LAYOUT_EXT
0001a915 VK_ERROR_NOT_PERMITTED_EXT
0001a930 __cxa_guard_release
0001a944 uncaught
0001a94d typeinfo name for 
0001a960 operator co_await
0001a972 reinterpret_cast
0001a988 exynos9810
0001a993 unsupported arm64 register
0001a9ae unsupported restore location for register
0001a9d8 getTableEntrySize
0001a9ea (Ljavax/crypto/Cipher;Ljava/nio/ByteBuffer;)I
0001aa18 (I)[D
0001aa1e Player_SetPlayerSettings
0001aa37 Player_CancelDownloadOfMediaToCache
0001aa62  (OpenGLESPlayerRenderer.cpp:346) OpenGLESPlayerRenderer::setupEglContext   - %s
0001aab6  (OpenGLESPlayerRenderer.cpp:396) OpenGLESPlayerRenderer::setupEglContext - Failed to choose config, error: %d - %s
0001ab2a glAttachShader
0001ab39 glBindVertexArray
0001ab4b glCompileShaderOES
0001ab5e glCreateProgram
0001ab6e glDisable
0001ab78 glDrawBuffersOES
0001ab89 glGetErrorANGLE
0001ab99 glGetStringAPPLE
0001abaa AMEDIA_DRM_NEED_KEY
0001abbe The media/buffer needs to be locked to perform the required operation.
0001ac0b  (OpenGLESPlayerRenderBuffer.cpp:253) OpenGLESPlayerRenderBuffer::createRenderBuffer - unknown frame buffer status of: 0x%04x
0001ac89  spirv is missing cdata
0001aca4  (ShaderLibraryParser.cpp:367) parsePrograms - failed to parse program, error: %s
0001acf6 vkCmdCopyBuffer
0001ad06 vkCreateFence
0001ad14 vkDestroySemaphore
0001ad27 vkGetImageMemoryRequirements2
0001ad4b  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCreateCommandPool'
0001ad9a  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCreatePipelineLayout'
0001adec  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkGetDeviceQueue'
0001ae38  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkResetFences'
0001ae7b vkCreateDevice
0001ae8d  (VulkanAPI.cpp:401) vk::CreateInstanceHook - failed to get address for vkEnumeratePhysicalDevices
0001aef0 VK_ERROR_SURFACE_LOST_KHR
0001af0a std::bad_alloc
0001af19 operator&=
0001af24 operator[]
0001af2f operator<
0001af39 operator new[]
0001af48 operator|=
0001af57 decimal128
0001af62 union
0001af68 truncated sleb128 expression
0001af85 DW_OP_piece not implemented
0001afab AVProVideo
0001afb6 MakePlayer
0001afc1 (IF)V
0001afc7 (ILjava/lang/String;Ljava/lang/String;DII)V
0001aff3 Player_PauseDownloadOfMediaToCache
0001b01a  (UnityPlugin.cpp:211) UnityPluginLoad - %s
0001b046 glCreateProgramAPPLE
0001b05b glDeleteTexturesANGLE
0001b071 glDrawArraysOES
0001b081 glFenceSyncAPPLE
0001b092 glFinishAPPLE
0001b0a0 glFlushOES
0001b0ab glFlushANGLE
0001b0b8 glGetErrorOES
0001b0c6 glLinkProgramAPPLE
0001b0d9 glRenderbufferStorage
0001b0f5  (OpenGLESPlayerRenderBuffer.cpp:249) OpenGLESPlayerRenderBuffer::createRenderBuffer - framebuffer is incomplete, something up with multisampling
0001b187  build 
0001b18f Version
0001b197 AVPro Video
0001b1a3 no programs in library
0001b1ba vkCmdBindVertexBuffers
0001b1d1 vkCmdPipelineBarrier
0001b1e6 vkDestroySamplerYcbcrConversion
0001b206 vkWaitForFences
0001b21c  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCmdDraw'
0001b261  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCreateImageView'
0001b2ae  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCreateSemaphore'
0001b2fb  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkGetAndroidHardwareBufferPropertiesANDROID'
0001b362  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkGetPhysicalDeviceProperties'
0001b3bb  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkUpdateDescriptorSets'
0001b40b  (VulkanAPI.cpp:536) vk::CreateDeviceHook - Vulkan not currently supported with %s hardware, failing device creation
0001b480 AVProVideo::Player%u::SamplerYCbCrConversion
0001b4ad bad any cast
0001b4bf terminating due to %s exception of type %s
0001b4ed operator delete[]
0001b4ff sizeof...
0001b509 out/llvm-project/libcxxabi/src/demangle/Utility.h
0001b53b evaluateExpression
0001b551 FinaliseCryptor
0001b561 Player_RemoveMediaFromCache
0001b580  (OpenGLESPlayerRenderer.cpp:320) OpenGLESPlayerRenderer::setup - failed to get display, error: %s
0001b5e3 glClearColorAPPLE
0001b5f5 glDeleteFramebuffersANGLE
0001b60f glDrawBuffersANGLE
0001b622 glEnableANGLE
0001b630 glGenRenderbuffers
0001b643 glGetProgramivOES
0001b655 glIsEnabled
0001b661 glTexImage2DAPPLE
0001b673 glUniformMatrix3x2fvANGLE
0001b68d AMEDIA_ERROR_MALFORMED
0001b6a4 This indicates the resource manager reclaimed the media resource used by the codec. With this error, the codec must be released, as it has moved to terminal state.
0001b748 The input media data is corrupt or incomplete.
0001b777 (OpenGLESShaders.cpp:113) failed to create shader module for shader: 
0001b7bd expected =
0001b7c8 vkCreateGraphicsPipelines
0001b7e2 vkDestroyBuffer
0001b7f8  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCreateGraphicsPipelines'
