0000027c Android
000158b1 asin
000158b6 atan
000158bb atan2
000158c1 cosh
000158c6 log10
000158cc sinh
000158d5 tanh
000158da CreateZStream
000158e8 Flush
000158ee ReadZStream
000158fa WriteZStream
00015907 CloseZStream
00015914 logf
00015919 sincos
00015920 UnityAdsEngineInitialize
00015939 UnityAdsEngineShow
0001594c UnityAdsEngineGetDebugMode
00015967 UnityAdsEngineSetDebugMode
00015982 UnityAdsEngineIsSupported
0001599c UnityAdsEngineIsReady
000159b2 UnityAdsEngineGetPlacementState
000159d2 UnityAdsEngineGetVersion
000159eb UnityAdsEngineIsInitialized
00015a07 UnityAdsEngineSetMetaData
00015a21 UnityAdsEngineSetReadyCallback
00015a40 UnityAdsEngineSetDidErrorCallback
00015a62 UnityAdsEngineSetDidStartCallback
00015a84 UnityAdsEngineSetDidFinishCallback
00015aa7 il2cpp_init
00015ab3 il2cpp_init_utf16
00015ac5 il2cpp_shutdown
00015ad5 il2cpp_set_config_dir
00015aeb il2cpp_set_data_dir
00015aff il2cpp_set_temp_dir
00015b13 il2cpp_set_commandline_arguments
00015b34 il2cpp_set_commandline_arguments_utf16
00015b5b il2cpp_set_config_utf16
00015b73 il2cpp_set_config
00015b85 il2cpp_set_memory_callbacks
00015ba1 il2cpp_memory_pool_set_region_size
00015bc4 il2cpp_memory_pool_get_region_size
00015be7 il2cpp_get_corlib
00015bf9 il2cpp_add_internal_call
00015c12 il2cpp_resolve_icall
00015c27 il2cpp_alloc
00015c34 il2cpp_free
00015c40 il2cpp_array_class_get
00015c57 il2cpp_array_length
00015c6b il2cpp_array_get_byte_length
00015c88 il2cpp_array_new
00015c99 il2cpp_array_new_specific
00015cb3 il2cpp_array_new_full
00015cc9 il2cpp_bounded_array_class_get
00015ce8 il2cpp_array_element_size
00015d02 il2cpp_assembly_get_image
00015d1c il2cpp_class_enum_basetype
00015d37 il2cpp_class_from_system_type
00015d55 il2cpp_class_is_inited
00015d6c il2cpp_class_is_generic
00015d84 il2cpp_class_is_inflated
00015d9d il2cpp_class_is_assignable_from
00015dbd il2cpp_class_is_subclass_of
00015dd9 il2cpp_class_has_parent
00015df1 il2cpp_class_from_il2cpp_type
00015e0f il2cpp_class_from_name
00015e26 il2cpp_class_get_element_class
00015e45 il2cpp_class_get_events
00015e5d il2cpp_class_get_fields
00015e75 il2cpp_class_get_nested_types
00015e93 il2cpp_class_get_interfaces
00015eaf il2cpp_class_get_properties
00015ecb il2cpp_class_get_property_from_name
00015eef il2cpp_class_get_field_from_name
00015f10 il2cpp_class_get_methods
00015f29 il2cpp_class_get_method_from_name
00015f4b il2cpp_class_get_name
00015f61 il2cpp_class_get_namespace
00015f7c il2cpp_class_get_parent
00015f94 il2cpp_class_get_declaring_type
00015fb4 il2cpp_class_instance_size
00015fcf il2cpp_class_num_fields
00015fe7 il2cpp_class_is_valuetype
00016001 il2cpp_class_is_blittable
0001601b il2cpp_class_value_size
00016033 il2cpp_class_get_flags
0001604a il2cpp_class_is_abstract
00016063 il2cpp_class_is_interface
0001607d il2cpp_class_array_element_size
0001609d il2cpp_class_from_type
000160b4 il2cpp_class_get_type
000160ca il2cpp_class_get_type_token
000160e6 il2cpp_class_has_attribute
00016101 il2cpp_class_has_references
0001611d il2cpp_class_is_enum
00016132 il2cpp_class_get_image
00016149 il2cpp_class_get_assemblyname
00016167 il2cpp_class_get_rank
0001617d il2cpp_class_get_data_size
00016198 il2cpp_class_get_static_field_data
000161bb il2cpp_stats_dump_to_file
000161d5 _ZTVNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE
0001620b _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE0_NS_13basic_istreamIcS2_EE
0001625c _ZTTNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE
00016292 il2cpp_stats_get_value
000162a9 il2cpp_domain_get
000162bb il2cpp_domain_assembly_open
000162d7 il2cpp_domain_get_assemblies
000162f4 il2cpp_raise_exception
0001630b il2cpp_exception_from_name_msg
0001632a il2cpp_get_exception_argument_null
0001634d il2cpp_format_exception
00016365 il2cpp_format_stack_trace
0001637f il2cpp_unhandled_exception
0001639a il2cpp_native_stack_trace
000163b4 il2cpp_field_get_name
000163ca il2cpp_field_get_flags
000163e1 il2cpp_field_get_from_reflection
00016402 il2cpp_field_get_parent
0001641a il2cpp_field_get_object
00016432 il2cpp_field_get_offset
0001644a il2cpp_field_get_type
00016460 il2cpp_field_get_value
00016477 il2cpp_field_get_value_object
00016495 il2cpp_field_has_attribute
000164b0 il2cpp_field_set_value
000164c7 il2cpp_field_set_value_object
000164e5 il2cpp_field_static_get_value
00016503 il2cpp_field_static_set_value
00016521 il2cpp_field_is_literal
00016539 il2cpp_gc_collect
0001654b il2cpp_gc_collect_a_little
00016566 il2cpp_gc_start_incremental_collection
0001658d il2cpp_gc_enable
0001659e il2cpp_gc_disable
000165b0 il2cpp_gc_is_disabled
000165c6 il2cpp_gc_set_mode
000165d9 il2cpp_gc_is_incremental
000165f2 il2cpp_gc_get_max_time_slice_ns
00016612 il2cpp_gc_set_max_time_slice_ns
00016632 il2cpp_gc_get_used_size
0001664a il2cpp_gc_get_heap_size
00016662 il2cpp_gc_foreach_heap
00016679 il2cpp_stop_gc_world
0001668e il2cpp_start_gc_world
000166a4 il2cpp_gc_alloc_fixed
000166ba il2cpp_gc_free_fixed
000166cf il2cpp_gchandle_new
000166e3 il2cpp_gchandle_new_weakref
000166ff il2cpp_gchandle_get_target
0001671a il2cpp_gchandle_foreach_get_target
0001673d il2cpp_gc_wbarrier_set_field
0001675a il2cpp_gc_has_strict_wbarriers
00016779 il2cpp_gc_set_external_allocation_tracker
000167a3 il2cpp_gc_set_external_wbarrier_tracker
000167cb il2cpp_gchandle_free
000167e0 il2cpp_object_header_size
000167fa il2cpp_array_object_header_size
0001681a il2cpp_offset_of_array_length_in_array_object_header
0001684f il2cpp_offset_of_array_bounds_in_array_object_header
00016884 il2cpp_allocation_granularity
000168a2 il2cpp_unity_liveness_allocate_struct
000168c8 il2cpp_unity_liveness_calculation_from_root
000168f4 il2cpp_unity_liveness_calculation_from_statics
00016923 il2cpp_unity_liveness_finalize
00016942 il2cpp_unity_liveness_free_struct
00016964 il2cpp_method_get_return_type
00016982 il2cpp_method_get_from_reflection
000169a4 il2cpp_method_get_object
000169bd il2cpp_method_get_name
000169d4 il2cpp_method_is_generic
000169ed il2cpp_method_is_inflated
00016a07 il2cpp_method_is_instance
00016a21 il2cpp_method_get_param_count
00016a3f il2cpp_method_get_param
00016a57 il2cpp_method_get_class
00016a6f il2cpp_method_has_attribute
00016a8b il2cpp_method_get_declaring_type
00016aac il2cpp_method_get_flags
00016ac4 il2cpp_method_get_token
00016adc il2cpp_method_get_param_name
00016af9 il2cpp_profiler_install
00016b11 il2cpp_profiler_set_events
00016b2c il2cpp_profiler_install_enter_leave
00016b50 il2cpp_profiler_install_allocation
00016b73 il2cpp_profiler_install_gc
00016b8e il2cpp_profiler_install_fileio
00016bad il2cpp_profiler_install_thread
00016bcc il2cpp_property_get_name
00016be5 il2cpp_property_get_get_method
00016c04 il2cpp_property_get_set_method
00016c23 il2cpp_property_get_parent
00016c3e il2cpp_property_get_flags
00016c58 il2cpp_object_get_class
00016c70 il2cpp_object_get_size
00016c87 il2cpp_object_get_virtual_method
00016ca8 il2cpp_object_new
00016cba il2cpp_object_unbox
00016cce il2cpp_value_box
00016cdf il2cpp_monitor_enter
00016cf4 il2cpp_monitor_try_enter
00016d0d il2cpp_monitor_exit
00016d21 il2cpp_monitor_pulse
00016d36 il2cpp_monitor_pulse_all
00016d4f il2cpp_monitor_wait
00016d63 il2cpp_monitor_try_wait
00016d7b il2cpp_runtime_invoke_convert_args
00016d9e il2cpp_runtime_invoke
00016db4 il2cpp_runtime_class_init
00016dce il2cpp_runtime_object_init
00016de9 il2cpp_runtime_object_init_exception
00016e0e il2cpp_runtime_unhandled_exception_policy_set
00016e3c il2cpp_string_length
00016e51 il2cpp_string_chars
00016e65 il2cpp_string_new
00016e77 il2cpp_string_new_wrapper
00016e91 il2cpp_string_new_utf16
00016ea9 il2cpp_string_new_len
00016ebf il2cpp_string_intern
00016ed4 il2cpp_string_is_interned
00016eee il2cpp_thread_current
00016f04 il2cpp_thread_attach
00016f19 il2cpp_thread_detach
00016f2e il2cpp_is_vm_thread
00016f42 il2cpp_current_thread_walk_frame_stack
00016f69 il2cpp_thread_walk_frame_stack
00016f88 il2cpp_current_thread_get_top_frame
00016fac il2cpp_thread_get_top_frame
00016fc8 il2cpp_current_thread_get_frame_at
00016feb il2cpp_thread_get_frame_at
00017006 il2cpp_current_thread_get_stack_depth
0001702c il2cpp_thread_get_stack_depth
0001704a il2cpp_set_default_thread_affinity
0001706d il2cpp_override_stack_backtrace
0001708d il2cpp_type_get_object
000170a4 il2cpp_type_get_type
000170b9 il2cpp_type_get_class_or_element_class
000170e0 il2cpp_type_get_name
000170f5 il2cpp_type_get_assembly_qualified_name
0001711d il2cpp_type_get_reflection_name
0001713d il2cpp_type_is_byref
00017152 il2cpp_type_get_attrs
00017168 il2cpp_type_equals
0001717b il2cpp_type_is_static
00017191 il2cpp_type_is_pointer_type
000171ad il2cpp_image_get_assembly
000171c7 il2cpp_image_get_name
000171dd il2cpp_image_get_filename
000171f7 il2cpp_image_get_entry_point
00017214 il2cpp_image_get_class_count
00017231 il2cpp_image_get_class
00017248 il2cpp_capture_memory_snapshot
00017267 il2cpp_free_captured_memory_snapshot
0001728c il2cpp_set_find_plugin_callback
000172ac il2cpp_register_log_callback
000172c9 il2cpp_debugger_set_agent_options
000172eb il2cpp_is_debugger_attached
00017307 il2cpp_register_debugger_agent_transport
00017330 il2cpp_debug_foreach_method
0001734c il2cpp_debug_get_method_info
00017369 il2cpp_unity_install_unitytls_interface
00017391 il2cpp_custom_attrs_from_class
000173b0 il2cpp_custom_attrs_from_method
000173d0 il2cpp_custom_attrs_from_field
000173ef il2cpp_custom_attrs_has_attr
0001740c il2cpp_custom_attrs_get_attr
00017429 il2cpp_custom_attrs_construct
00017447 il2cpp_custom_attrs_free
00017460 il2cpp_type_get_name_chunked
0001747d il2cpp_class_set_userdata
00017497 il2cpp_class_get_userdata_offset
000174b8 il2cpp_class_for_each
000174ce il2cpp_unity_set_android_network_up_state_func
000174fd mono_image_get_entry_point
00017518 mono_image_get_filename
00017530 mono_image_get_guid
00017544 mono_image_is_dynamic
0001755a mono_image_get_assembly
00017572 mono_image_get_name
00017586 mono_get_root_domain
0001759b mono_domain_get
000175ab mono_domain_foreach
000175bf mono_domain_get_corlib
000175d6 mono_domain_get_assemblies_iter
000175f6 mono_type_get_class
0001760a mono_type_is_struct
0001761e mono_type_is_reference
00017635 mono_type_generic_inst_is_valuetype
00017659 mono_type_full_name
0001766d mono_type_get_name_full
00017685 mono_string_free
00017696 mono_type_get_type
000176a9 mono_type_is_byref
000176bc mono_type_get_attrs
000176d0 mono_class_instance_size
000176e9 mono_class_value_size
000176ff mono_class_get_flags
00017714 mono_class_num_fields
0001772a mono_class_num_methods
00017741 mono_class_num_properties
0001775b mono_class_get_methods
00017772 mono_class_get_properties
0001778c mono_class_get_nested_types
000177a8 mono_class_get_context
000177bf mono_class_is_valuetype
000177d7 mono_class_get_namespace
000177f0 mono_class_get_name
00017804 mono_class_get_parent
0001781a mono_class_get_type
0001782e mono_class_get_type_token
00017848 mono_class_get_byref_type
00017862 mono_class_get_image
00017877 mono_class_get_interfaces
00017891 mono_class_get_rank
000178a5 mono_class_get_element_class
000178c2 mono_class_is_enum
000178d5 mono_free_method_signatures
000178f1 mono_debug_lookup_locals
0001790a mono_debug_free_locals
00017921 mono_debug_find_method
00017938 mono_method_get_param_names
00017954 mono_method_get_context
0001796c mono_method_get_header_checked
0001798b mono_metadata_free_mh
000179a1 mono_method_full_name
000179b7 mono_method_get_generic_container
000179d9 mono_method_get_declaring_generic_method
00017a02 mono_method_get_name
00017a17 mono_method_get_class
00017a2d mono_method_get_flags
00017a43 mono_method_get_token
00017a59 mono_method_is_generic
00017a70 mono_method_is_inflated
00017a88 mono_array_element_size
00017aa0 mono_array_length
00017ab2 mono_field_get_name
00017ac6 mono_field_set_value
00017adb mono_field_get_parent
00017af1 mono_field_get_offset
00017b07 mono_field_get_type
00017b1b mono_string_chars
00017b2d mono_string_length
00017b40 mono_string_new
00017b50 mono_object_unbox_internal
00017b6b mono_object_get_type
00017b80 mono_thread_current
00017b94 mono_thread_get_main
00017ba9 mono_thread_attach
00017bbc mono_thread_detach
00017bcf mono_thread_set_name
00017be4 mono_thread_suspend_all_other_threads
00017c0a mono_thread_state_init_from_current
00017c2e mono_thread_state_init_from_monoctx
00017c52 mono_property_get_name
00017c69 mono_property_get_get_method
00017c86 mono_property_get_set_method
00017ca3 mono_property_get_parent
00017cbc mono_gc_register_root
00017cd2 mini_get_interp_callbacks
00017cec mono_runtime_quit
00017cfe mono_runtime_is_shutting_down
00017d1c mono_arch_setup_resume_sighandler_ctx
00017d42 mono_arch_set_breakpoint
00017d5b mono_arch_clear_breakpoint
00017d76 mono_arch_start_single_stepping
00017d96 mono_arch_stop_single_stepping
00017db5 mono_arch_skip_breakpoint
00017dcf mono_arch_skip_single_step
00017dea mono_arch_context_get_int_reg
00017e08 mono_arch_context_set_int_reg
00017e26 mono_jit_info_table_find
00017e3f mono_jit_info_get_method
00017e58 mono_debug_il_offset_from_address
00017e7a mono_set_is_debugger_attached
00017e98 mono_get_runtime_build_info
00017eb4 mono_marshal_method_from_wrapper
00017ed5 mono_jit_find_compiled_method_with_jit_info
00017f01 mono_get_lmf_addr
00017f13 mono_set_lmf
00017f20 mini_jit_info_table_find
00017f39 mono_restore_context
00017f4e mono_find_prev_seq_point_for_native_offset
00017f79 mono_environment_exitcode_get
00017f97 mono_environment_exitcode_set
00017fb5 jinfo_get_method
00017fc6 mono_get_string_class
00017fdc mono_type_is_generic_parameter
00017ffb mono_type_size
0001800a mono_metadata_generic_class_is_valuetype
00018033 mono_domain_is_unloading
0001804c mono_get_byte_class
00018060 mono_class_has_parent
00018076 mono_class_get_checked
0001808d _ZTISt12length_error
000180a2 _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE0_NS_14basic_iostreamIcS2_EE
000180f4 _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE16_NS_13basic_ostreamIcS2_EE
00018146 _ZTSSt12length_error
0001815b _ZTSSt11logic_error
0001816f _ZTSSt9exception
00018180 _ZTISt9exception
00018191 _ZTISt11logic_error
000181a5 _ZdlPv
000181ac _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc
000181fa _Znwm
00018200 _ZNSt12length_errorD1Ev
00018218 __cxa_free_exception
0001822d _ZNSt11logic_errorC2EPKc
00018246 _ZTVSt12length_error
0001825b _ZTVN10__cxxabiv120__si_class_type_infoE
00018284 abort
0001828a free
0001828f exit
00018294 malloc
0001829b stderr
000182a2 fprintf
000182aa snprintf
000182b3 strcmp
000182ba bsearch
000182c2 towlower
000182cb memcmp
000182d2 strchr
000182d9 strlen
000182e0 strncpy
000182e8 strrchr
000182f0 setlocale
000182fa _ZNSt6__ndk18ios_base4initEPv
00018318 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEEC1Ev
0001834f _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEm
00018386 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE5closeEv
000183c1 _ZNSt6__ndk18ios_base5clearEj
000183df _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEED1Ev
00018416 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED2Ev
0001844e _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
00018480 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE4openEPKcj
000184bd _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_
000184fe _ZNKSt6__ndk18ios_base6getlocEv
0001851e _ZNSt6__ndk15ctypeIcE2idE
00018538 _ZNKSt6__ndk16locale9use_facetERNS0_2idE
00018561 _ZNSt6__ndk16localeD1Ev
00018579 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev
000185b7 _ZNSt6__ndk18ios_base33__set_badbit_and_consider_rethrowEv
000185f2 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
0001862a _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
00018662 _ZThn16_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
000186a0 _ZThn16_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
000186de _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
0001871e _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
0001875e _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
00018795 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
000187cc _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
0001880b _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
0001884a _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
00018881 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
000188b8 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
000188f7 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
00018936 _ZNSt20bad_array_new_lengthC1Ev
00018956 _ZTISt20bad_array_new_length
00018973 _ZNSt20bad_array_new_lengthD1Ev
00018993 _ZTSSt20bad_array_new_length
000189b0 _ZTSSt9bad_alloc
000189c1 _ZTISt9bad_alloc
000189d2 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
00018a21 memchr
00018a28 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm
00018a75 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEmc
00018ac2 strcpy
00018ac9 _ZNSt6__ndk1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_
00018b27 _ZTISt12out_of_range
00018b3c _ZNSt12out_of_rangeD1Ev
00018b54 _ZTVSt12out_of_range
00018b69 _ZTSSt12out_of_range
00018b7e _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc
00018bcd __cxa_guard_acquire
00018be1 __cxa_guard_release
00018bf5 _ZTVNSt6__ndk117bad_function_callE
00018c18 _ZTINSt6__ndk117bad_function_callE
00018c3b _ZNSt9exceptionD2Ev
00018c4f _ZTSNSt6__ndk117bad_function_callE
00018c72 _ZNKSt9exception4whatEv
00018c8a strncmp
00018c92 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc
00018ce0 calloc
00018ce7 CreateNLSocket
00018cf6 ReadEvents
00018d01 CloseNLSocket
00018d0f pipe
00018d14 fcntl
00018d1a write
00018d20 hypot
00018d2a read
00018d2f logb
00018d34 scalbn
00018d3b JNI_OnLoad
00018d46 JNI_OnUnload
00018d53 __gnu_strerror_r
00018d64 stat
00018d69 __errno
00018d71 lstat
00018d77 unlink
00018d7e readdir
00018d86 closedir
00018d8f opendir
00018d97 strdup
00018d9e qsort
00018da4 mkdir
00018daa SystemNative_ChMod
00018dbd chmod
00018dc3 link
00018dc8 symlink
00018dd0 readlink
00018dd9 rename
00018de0 SystemNative_RmDir
00018df3 rmdir
00018df9 fstat
00018dff fchmod
00018e06 sendfile
00018e0f futimens
00018e18 SystemNative_LChflags
00018e2e SystemNative_GetDomainSocketSizes
00018e50 time
00018e55 srand48
00018e5d lrand48
00018e65 open
00018e6a close
00018e70 SystemNative_UTimes
00018e84 utimes
00018e8b geteuid
00018e93 getegid
00018e9b mono_pal_init
00018ea9 SystemNative_FStat2
00018ebd SystemNative_UTime
00018ed0 GlobalizationNative_GetTimeZoneDisplayName
00018efb pthread_key_delete
00018f0e pthread_getspecific
00018f22 pthread_setspecific
00018f36 pthread_mutex_init
00018f49 pthread_mutex_destroy
00018f5f pthread_mutex_lock
00018f72 pthread_mutex_unlock
00018f87 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc
00018fd4 pthread_key_create
00018fe7 __android_log_print
00018ffb pthread_once
0001900c dl_iterate_phdr
0001901c strstr
00019023 pthread_mutexattr_init
0001903a pthread_mutexattr_settype
00019054 pthread_mutexattr_destroy
0001906e pthread_rwlock_wrlock
00019084 pthread_rwlock_rdlock
0001909a pthread_rwlock_unlock
000190b0 __cxa_rethrow
000190be access
000190c5 getenv
000190cc poll
000190d1 pthread_attr_init
000190e3 pthread_create
000190f2 pthread_attr_destroy
00019107 pthread_self
00019114 pthread_detach
00019123 pthread_setname_np
00019136 sched_yield
00019142 getcwd
00019149 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
00019194 realloc
0001919c inet_pton
000191a6 getaddrinfo
000191b2 inet_ntop
000191bc freeaddrinfo
000191c9 getnameinfo
000191d5 gethostname
000191e1 socket
000191e8 setsockopt
000191f3 bind
000191f8 connect
00019200 getsockopt
0001920b getsockname
00019217 getpeername
00019223 listen
0001922a shutdown
00019233 accept
0001923a dup2
0001923f recvfrom
00019248 send
0001924d sendmsg
00019255 recvmsg
0001925d ioctl
00019263 isatty
0001926a _Znam
00019270 _ZdaPv
00019277 lseek
0001927d ftruncate
0001928b mmap
00019290 munmap
00019297 getpagesize
000192a3 pthread_cond_init
000192b5 pthread_cond_destroy
000192ca pthread_cond_wait
000192dc gettimeofday
000192e9 pthread_cond_timedwait
00019300 pthread_cond_broadcast
00019317 pthread_cond_signal
0001932b __FD_SET_chk
0001933c select
00019343 atoi
00019348 sigemptyset
00019354 sigaction
0001935e sysconf
00019366 uname
0001936c setenv
00019373 unsetenv
0001937c environ
00019384 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev
000193cb __start_il2cpp
000193da __stop_il2cpp
000193e8 dladdr
000193ef memalign
000193f8 getpid
000193ff sprintf
00019407 clock_gettime
00019415 clock_getres
00019422 mktime
00019429 localtime
00019433 strftime
0001943c gmtime
00019443 difftime
0001944c _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4copyEPcmm
0001949a vsnprintf
000194a4 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEcm
000194f1 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2ERKS5_mmRKS4_
00019543 strlcpy
0001954b _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEPKcmm
0001959b _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
000195ea _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEPKc
0001963a __cxa_pure_virtual
0001964d DllGetActivationFactory
00019665 DllCanUnloadNow
00019675 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEcm
000196c1 _ZNSt13exception_ptrD1Ev
000196da _ZNSt13exception_ptrC1ERKS_
000196f6 _ZSt17rethrow_exceptionSt13exception_ptr
0001971f _ZSt17current_exceptionv
00019738 _ZNSt13exception_ptraSERKS_
00019754 strtol
0001975b wmemchr
