0000027c Android
000037b1 ALooper_forThread
000037c3 ASensorManager_getInstance
000037de ASensorManager_createEventQueue
000037fe ASensorManager_getSensorList
0000381b ASensorEventQueue_hasEvents
00003837 ASensorEventQueue_getEvents
00003853 ASensorManager_getDefaultSensor
00003873 ASensorEventQueue_enableSensor
00003892 ASensorManager_destroyEventQueue
000038b3 ASensorEventQueue_disableSensor
000038d3 ASensor_getType
000038e3 ASensor_getResolution
000038f9 ASensor_getMinDelay
0000390d ASensor_getName
0000391d ASensor_getVendor
0000392f ASensorEventQueue_setEventRate
0000394e ANativeWindow_fromSurface
00003968 atoi
0000396d dlsym
00003973 socket
0000397a freeaddrinfo
00003987 getaddrinfo
00003993 ioctl
00003999 __FD_SET_chk
000039a6 select
000039ad getsockopt
000039b8 strtoul
000039c0 nanosleep
000039ca __android_log_vprint
000039df getpagesize
000039eb lseek
000039f1 eglChooseConfig
00003a01 eglCreateContext
00003a12 eglGetDisplay
00003a20 eglInitialize
00003a2e eglDestroyContext
00003a40 eglCreatePbufferSurface
00003a58 eglCreateWindowSurface
00003a6f eglTerminate
00003a7c eglSwapInterval
00003a8c eglDestroySurface
00003a9e eglGetCurrentSurface
00003ab3 eglGetCurrentContext
00003ac8 fseeko64
00003ad1 fgetc
00003ad7 ftello64
00003ae0 fread
00003ae6 ferror
00003aed stdout
00003af4 vfprintf
00003afd fwrite
00003b04 fputc
00003b0a dlopen
00003b11 dlerror
00003b19 dlclose
00003b21 setsockopt
00003b2c recv
00003b31 fcntl
00003b37 getuid
00003b3e getpwuid
00003b47 lstat
00003b4d truncate
00003b56 chmod
00003b5c mkdir
00003b62 symlink
00003b6a unlink
00003b71 rmdir
00003b77 realpath
00003b80 access
00003b87 flock
00003b8d rename
00003b94 opendir
00003b9c readdir
00003ba4 closedir
00003bad statfs
00003bb4 utime
00003bba modff
00003bc8 exp2
00003bcd log10f
00003bd4 fseek
00003bda ftell
00003be0 inet_pton
00003bea fputs
00003bf0 strspn
00003bf7 __sF
00003bfc fdopen
00003c03 fileno
00003c0a fstat
00003c10 feof
00003c15 fgets
00003c1b gmtime_r
00003c24 fflush
00003c2b poll
00003c30 inet_ntop
00003c3a memchr
00003c41 strtok_r
00003c4a memrchr
00003c52 strcspn
00003c5a if_nametoindex
00003c69 getpeername
00003c75 pthread_detach
00003c84 strerror_r
00003c8f fnmatch
00003c97 basename
00003ca0 geteuid
00003ca8 getpwuid_r
00003cb3 fprintf
00003cbb strftime
00003cc4 localtime
00003cce mktime
00003cd5 difftime
00003cde remove
00003ce5 stderr
00003cec strcat
00003cf3 tanhf
00003cf9 strtod
00003d04 __system_property_find
00003d1b localtime_r
00003d27 setlocale
00003d31 strncat
00003d39 asinf
00003d3f remainderf
00003d4a vprintf
00003d52 exp2f
00003d58 nearbyintf
00003d63 nextafter
00003d6d AMediaFormat_getInt32
00003d83 AMediaExtractor_seekTo
00003d9a AMEDIAFORMAT_KEY_DURATION
00003db4 AMediaFormat_getInt64
00003dca AMEDIAFORMAT_KEY_WIDTH
00003de1 AMEDIAFORMAT_KEY_HEIGHT
00003df9 AMediaFormat_delete
00003e0d AMediaExtractor_delete
00003e24 AMediaCodec_dequeueInputBuffer
00003e43 AMediaCodec_flush
00003e55 AMediaCodec_stop
00003e66 AMediaExtractor_getTrackFormat
00003e85 AMEDIAFORMAT_KEY_MIME
00003e9b AMediaFormat_getString
00003eb2 AMediaCodec_delete
00003ec5 AMediaExtractor_selectTrack
00003ee1 AMediaCodec_createDecoderByType
00003f01 AMediaCodec_configure
00003f17 AMediaCodec_start
00003f29 AMediaExtractor_getSampleTrackIndex
00003f4d AMediaExtractor_advance
00003f65 AMediaCodec_dequeueOutputBuffer
00003f85 AMediaCodec_getOutputFormat
00003fa1 AMEDIAFORMAT_KEY_CHANNEL_COUNT
00003fc0 AMEDIAFORMAT_KEY_SAMPLE_RATE
00003fdd AMediaCodec_getOutputBuffer
00003ff9 AMediaCodec_releaseOutputBuffer
00004019 AMediaCodec_getInputBuffer
00004034 AMediaCodec_queueInputBuffer
00004051 AMediaExtractor_readSampleData
00004070 AMediaExtractor_getSampleTime
0000408e AMediaDataSource_delete
000040a6 AMediaExtractor_new
000040ba AMediaDataSource_new
000040cf AMediaExtractor_setDataSourceFd
000040ef AMediaDataSource_setUserdata
0000410c AMediaDataSource_setReadAt
00004127 AMediaDataSource_setGetSize
00004143 AMediaDataSource_setClose
0000415d AMediaExtractor_setDataSourceCustom
00004181 AMediaExtractor_setDataSource
0000419f strcasestr
000041aa AMediaCodec_setOutputSurface
000041c7 AMEDIAFORMAT_KEY_COLOR_FORMAT
000041e5 AMEDIAFORMAT_KEY_COLOR_STANDARD
00004205 AMEDIAFORMAT_KEY_COLOR_RANGE
00004222 AMEDIAFORMAT_KEY_FRAME_RATE
0000423e AMediaFormat_getFloat
00004254 AMediaExtractor_getTrackCount
00004272 AMEDIAFORMAT_KEY_ROTATION
0000428c AMediaFormat_setInt32
000042a2 AMEDIAFORMAT_KEY_LANGUAGE
000042bc AMEDIAFORMAT_KEY_ENCODER_DELAY
000042db AMEDIAFORMAT_KEY_STRIDE
000042f3 AMEDIAFORMAT_KEY_SLICE_HEIGHT
00004311 AImage_getTimestamp
00004329 cbrtf
0000432f eglGetProcAddress
00004341 clearerr
0000434a clock
00004354 pthread_key_create
00004367 pthread_key_delete
0000437a usleep
00004381 pthread_mutex_trylock
00004397 sem_init
000043a0 sem_destroy
000043ac sem_wait
000043b5 sem_post
000043be __system_property_read
000043d5 strtoull
000043de pthread_rwlock_init
000043f2 pthread_rwlock_rdlock
00004408 pthread_rwlock_unlock
0000441e pthread_rwlock_wrlock
00004434 process_vm_readv
00004445 ptrace
00004450 sysconf
00004458 hypotf
0000445f getauxval
00004469 setbuf
00004470 __gnu_strerror_r
00004481 pthread_attr_destroy
00004496 memalign
0000449f posix_memalign
000044ae madvise
000044b6 mprotect
000044bf sqrtf
000044c5 ldexpf
000044cc pthread_attr_setdetachstate
000044e8 setpriority
000044f4 gethostbyname
00004502 isspace
0000450a __FD_ISSET_chk
00004519 gethostbyaddr
00004527 pthread_equal
00004535 wcslen
0000453c strtof
00004543 vasprintf
0000454d android_set_abort_message
00004567 openlog
0000456f syslog
00004576 closelog
0000457f fseeko
00004586 ftello
0000458d newlocale
00004597 uselocale
000045a1 vsscanf
000045a9 strftime_l
000045b4 mbsrtowcs
000045be freelocale
000045c9 iswlower_l
000045d4 wcsnrtombs
000045df wcrtomb
000045e7 mbsnrtowcs
000045f2 mbrtowc
000045fa mbtowc
00004601 __ctype_get_mb_cur_max
00004618 mbrlen
0000461f strtoll_l
00004629 strtoull_l
00004634 strtold_l
0000463e __assert2
00004648 dl_iterate_phdr
00004658 libunity.so
00004664 libunity
0000466d libm.so
00004675 LIBC
0000467a libdl.so
00004683 libc.so
0000468b LIBC_N
00004692 libmain.so
0000469d libandroid.so
000046ab liblog.so
000046b5 libz.so
000046bd libEGL.so
000046c7 libmediandk.so
000e6f40 Audio
000e6f46 Unity.Baselib.LowLevel.Binding::Baselib_RegisteredNetwork_Buffer_Register_Injected
000e6f99 Unity.Baselib.LowLevel.Binding::Baselib_Socket_Poll
000e6fcd Unity.Jobs.JobHandle::CombineDependenciesInternal2_Injected
000e7009 Unity.Jobs.LowLevel.Unsafe.JobsUtility::Schedule_Injected
000e7043 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemCpyReplicate
000e7084 UnityEngine.Sprite::GetInnerUVs_Injected
000e70ad UnityEngine.AnimationCurve::MoveKey_Injected
000e70da UnityEngine.Application::OpenURL_Injected
000e7104 UnityEngine.Application::get_internetReachability
000e7136 UnityEngine.Camera::set_depth_Injected
000e715d UnityEngine.Camera::set_backgroundColor_Injected
000e718e UnityEngine.Camera::get_barrelClipping_Injected
000e71be UnityEngine.CullingGroup::SetBoundingSphereCount_Injected
000e71f8 UnityEngine.ReflectionProbe::set_mode_Injected
000e7227 UnityEngine.RectOffset::InternalCreate
000e724e UnityEngine.Screen::GetScreenOrientation
000e7277 UnityEngine.Screen::IsOrientationEnabled
000e72a0 UnityEngine.Screen::get_fullScreen
000e72c3 UnityEngine.GL::SetViewMatrix_Injected
000e72ea UnityEngine.GL::GLLoadPixelMatrixScript
000e7312 UnityEngine.QualitySettings::get_enableLODCrossFade
000e7346 UnityEngine.RenderSettings::get_ambientEquatorColor_Injected
000e7383 UnityEngine.Shader::get_isSupported_Injected
000e73b0 UnityEngine.Material::SetMatrixImpl_Injected
000e73dd UnityEngine.Light::get_dilatedRange_Injected
000e740a UnityEngine.Mesh::InternalSetIndexBufferData_Injected
000e7440 UnityEngine.Mesh::get_canAccess_Injected
000e7469 UnityEngine.Mesh/MeshData::GetVertexDataPtr
000e7495 UnityEngine.RenderTexture::SetSRGBReadWrite_Injected
000e74ca UnityEngine.RenderTexture::set_depth_Injected
000e74f8 UnityEngine.Handheld::PlayFullScreenMovie_Bindings_Injected
000e7534 UnityEngine.Cursor::SetCursor_Injected
000e755b UnityEngine.PlayerConnectionInternal::DisconnectAll
000e758f UnityEngine.RenderingLayerMask::GetDefinedRenderingLayersCombinedMaskValue
000e75da UnityEngine.ResourcesAPIInternal::FindShaderByName_Injected
000e7616 UnityEngine.GameObject::SendMessage_Injected
000e7643 UnityEngine.ComputeShader::HasKernel_Injected
000e7671 UnityEngine.TouchScreenKeyboard::set_active_Injected
000e76a6 UnityEngine.Transform::SetParent_Injected
000e76d0 UnityEngine.Transform::TransformDirection_Injected
000e7703 UnityEngine.Profiling.Profiler::GetRuntimeMemorySizeLong_Injected
000e7745 UnityEngine.Jobs.TransformAccess::GetLocalScale
000e7775 UnityEngine.Jobs.TransformAccessArray::RemoveAtSwapBack
000e77ad UnityEngine.SceneManagement.Scene::GetRootCountInternal_Injected
000e77ee UnityEngine.SceneManagement.SceneManagerAPIInternal::LoadSceneAsyncNameIndexInternal_Injected
000e784c UnityEngine.Playables.PlayableHandle::GetGraph_Injected
000e7884 UnityEngine.Playables.PlayableHandle::SetTimeWrapMode
000e78ba UnityEngine.Rendering.CommandBuffer::Internal_SetRayTracingIntParam_Injected
000e7907 UnityEngine.Rendering.CommandBuffer::Internal_DrawMeshInstancedIndirect_Injected
000e7958 UnityEngine.Rendering.CommandBuffer::IssuePluginCustomTextureUpdateInternal_Injected
000e79ad UnityEngine.Rendering.ScriptableRenderContext::GetCameras_Internal
000e79f0 UnityEngine.Rendering.GPUDrivenProcessor::DispatchLODGroupData_Injected
000e7a38 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsDepthStencilFormat
000e7a87 index must be positive
000e7a9e ShaderKeyword
000e7aac UnityEngine.AI.NavMeshAgent::get_isStopped_Injected
000e7ae0 UnityEngine.AI.NavMeshAgent::set_avoidancePriority_Injected
000e7b1c UnityEngine.AI.NavMeshPath::get_status_Injected
000e7b4c UnityEngine.Physics::Query_ComputePenetration_Injected
000e7b83 UnityEngine.Rigidbody::get_linearDamping_Injected
000e7bb5 UnityEngine.Rigidbody::IsSleeping_Injected
000e7be0 UnityEngine.Rigidbody::AddExplosionForce_Injected
000e7c12 UnityEngineInternal.Input.NativeInputSystem::get_currentTimeOffsetToRealtimeSinceStartup
000e7c6b UnityEngine.SubsystemDescriptorBindings::GetId_Injected
000e7ca3 UnityEngine.AndroidJNI::ExceptionClear
000e7cca UnityEngine.AndroidJNI::GetFieldID_Injected
000e7cf6 UnityEngine.AndroidJNI::GetStringUTFLength
000e7d21 UnityEngine.AndroidJNI::CallCharMethodUnsafe
000e7d4e UnityEngine.AndroidJNI::FromDoubleArray
000e7d76 UnityEngine.Animation::PlayDefaultAnimation_Injected
000e7dab UnityEngine.Animator::get_hasBoundPlayables_Injected
000e7de0 UnityEngine.Animator::SetTriggerString_Injected
000e7e10 UnityEngine.Animations.AnimationMotionXToDeltaPlayable::SetAbsoluteMotionInternal
000e7e62 UnityEngine.Animations.TransformStreamHandle::GetLocalPositionInternal_Injected
000e7eb2 UnityEngine.Animations.PropertyStreamHandle::GetEntityIdInternal_Injected
000e7efc UnityEngine.Microphone::GetMicrophoneDeviceIDFromName_Injected
000e7f3b UnityEngine.WebCamTexture::Internal_CreateWebCamTexture_Injected
000e7f7c A CDDA read error occurred. 
000e7f99 DMA Failure.  See debug output for more information. 
000e7fcf A category with the same name already exists. 
000e7ffe A HTTP error occurred. This is a catch-all for HTTP errors not listed elsewhere. 
000e8050 Unity.TLS.LowLevel.Binding::unitytls_client_init
000e8081 Unity.Hierarchy.HierarchyNodeTypeHandlerBase::GetNodeHashCode_Injected
000e80c8 Unity.Hierarchy.Hierarchy::get_UpdateNeeded_Injected
000e80fd Unity.Hierarchy.HierarchyViewModel::Create_Injected
000e8131 UnityEngine.Canvas::get_renderingDisplaySize_Injected
000e8167 UnityEngine.Input::set_compositionCursorPos_Injected
000e819c UnityEngine.Internal.InputUnsafeUtility::GetButton_Injected
000e81d8 UnityEngine.TextCore.Text.TextSelectionService::SelectCurrentWord
000e821a UnityEngine.GUIStyle::get_imagePosition_Injected
000e824b UnityEngine.GUIStyle::get_fixedHeight_Injected
000e827a UnityEngine.GUIStyle::IsTooltipActive_Injected
000e82a9 UnityEngine.GUIUtility::get_systemCopyBuffer_Injected
000e82df UnityEngine.UIElements.UIR.Utility::SetVectorArray_Injected
000e831b UnityEngine.ParticleSystem::Clear_Injected
000e8346 Do not create your own module instances, get them from a ParticleSystem instance
000e8397 UnityEngine.Collider2D::GetShapeBounds_Injected
000e83c7 UnityEngine.LowLevelPhysics2D.PhysicsLowLevelScripting2D::PhysicsJoint_GetCallbackTarget_Injected
000e8429 UnityEngine.LowLevelPhysics2D.PhysicsLowLevelScripting2D::PhysicsWorld_GetDefaultDefinition_Injected
000e848e UnityEngine.XR.XRDisplaySubsystem::GetMirrorViewBlitDesc_Injected
000e84d0 indices
000e84d8 firstByte
000e84e6 data[3]
000e84ee EnabledWithStackTrace
000e8504 Malloc
000e850b Default GameObject BitMask: 
000e8528 Untagged
000e8531 NavMeshSettings
000e8541 StreamingManager
000e8552 CullingGroup only supports a maximum of %i bounding distances.
000e8591 %s: Attachment %d is declared as shading rate image but %s is not a valid shading rate image format.
000e85f6 %s: Shading rate image attachment %d has a resolve target. Shading rate image cannot have MSAA.
000e8656 m_IsPolygon
000e8662 rotation
000e866b Graphics.CopyTexture called with mismatching texture types (src=%i dst=%i)
000e86b6 %s: webcam is not running. (Texture '%s')
000e86e0 Setting anti-aliasing of already created render texture is not supported!
000e872a Texture width and/or height exceed the graphics capabilities.
000e8768 m_Materials.Array.data[
000e8783 %s_2
000e8788 RGBAHalf
000e8791 TrailRenderer
000e879f SpriteRendererGroup
000e87b3 Can't reinitialize to a crunched texture format
000e87e3 m_LightProbeUsage
000e87f5 m_LightProbeVolumeOverride
000e8810 RGBA Compressed DXT5|BC3
000e8829 Signed RGBA 64 bit
000e883c AsyncGPUReadback - GfxBufferID is invalid
000e8866 CustomRenderTexturePrimitiveIDs
000e8886 YFlipTexture
000e8893 FoveatedRenderingTexture - Can not find YFlip kernel '%s' in ComputeShader, %s
000e88e2 _FFR
000e88e7 Invalid width (%d) or height (%d) used for creating mipmaps.
000e8924 RenderBufferManager::Textures::TextureEntry
000e8950 Error assigning %s texture to %s texture property '%s': Dimensions must match
000e899e SetRWTexture target
000e89b2 DrawProceduralIndexedIndirect
000e89d0 SetViewProjectionMatrices
000e89ea EndSample
000e89f4 SetInstanceMultiplier
000e8a0a Indirect argument buffers are not supported.
000e8a37 unity_ObjectToWorldArray
000e8a50 Trying to render shadow maps for the Light with lightIndex == (%d), but the ShadowCastersCullingInfos.perLightShadowCullingInfos array provided at ScriptableRenderContext.CullShadowCasters only contains (%d) entries. This array must contain one entry per light.
000e8b56 UnityDOTSInstancing_InstanceVisibility
000e8b7d _ObjectId
000e8b87 Texture is Cubemap array but arrayLength is zero or less.
000e8bc1 The current graphics API or GPU does not support compressed 3D textures.
000e8c0a Metal does not support %s texture format for Texture3D
000e8c41 GraphicsTexture initialize with bind multisampling failed: numSamples %d in combination with format %s is not supported.
000e8cba Trying to expire empty touch slot!
000e8cdd mouse 0
000e8ce7 world 13
000e8cf0 world 50
000e8cf9 world 70
000e8d06 joystick 2 button 18
000e8d1b joystick 3 button 14
000e8d30 joystick 4 button 0
000e8d44 joystick 5 button 0
000e8d58 joystick 5 button 12
000e8d6d joystick 7 button 18
000e8d82 joystick 9 button 8
000e8d96 joystick 10 button 4
000e8dab joystick 11 button 6
000e8dc0 joystick 12 button 6
000e8dd5 joystick 16 button 4
000e8dee axis
000e8df3 com.unity.editor.legacy.embedded
000e8e14 com.unity.editor.platforms.ps4
000e8e33 %s is not a value type. Job structs may not contain any reference types.
000e8e7c globalgamemanagers
000e8e95 Destroying object "%s" is not allowed at this time.
000e8ec9 Destroying object multiple times. Don't use DestroyImmediate on the same object in OnDisable or OnDestroy.
000e8f34 Destroying components immediately is not permitted during physics trigger/contact, animation event callbacks, rendering callbacks or OnValidate. You must use Destroy instead.
000e8fe3 Destroying AssetBundle directly is not permitted.
000e9015 Use AssetBundle.UnloadBundle to destroy an AssetBundle.
000e904d library/unity default resources
000e906d Failed to load plugin. Plugin loading is only allowed on main thread.
000e90b3 Internal-RayTracing-AddInstancesIndirectMultiGeometry.compute
000e90f1 New-Sphere.fbx
000e9100 New-Plane.fbx
000e910e Quad.fbx
000e9117 VisualTreeAsset
000e9127 StyleSheet
000e9132 PanelTextSettings
000e9144 Plane
000e914a Invalid path
000e9157 GC Used Memory
000e9166 Render Textures Count
000e917c SwitchActiveScene: Could not find a loaded scene to set as new active scene. Current active scene: '%s'. Please report a bug.
000e91fa Your GPU (%s) or driver doesn't support OpenGL ES 3
000e922e Microsoft
000e9238 There are more uavs (%d) than the maximum supported (%d) in ComputeShader '%s' kernel '%s'.
000e9294 Thread group count is above the maximum allowed limit. Maximum allowed thread group count is 65535.
000e92f8 Failed to create a shader variant in '%s'. You probably have precompiled shader asset from an old Unity version.
000e9369 Legacy Shaders/Parallax Specular
000e938a Legacy Shaders/Self-Illumin/Bumped Specular
000e93b6 Lightmapped/Diffuse
000e93ce m_Shader
000e93d7 Material
000e93e0 disableRoslynAnalyzers
000e93f7 Node '%s' already exists in the archive
000e941f m_ConnectedAnchor
000e9431 m_SceneBuffersReleaseInterval
000e944f m_ReleaseSceneBuffers
000e9465 This Mesh Collider is attached to GameObject at path '%s' with Mesh '%s' in Scene '%s' but doesn't have Read/Write enabled. Only colliders that have default cooking options, are not scaled non-uniformly, and their meshes are not marked dirty can leave this disabled.
000e9574 ReadInputWorkspace failed : corrupt data
000e959d vkFlushMappedMemoryRanges
000e95b7 vkCmdSetDepthBounds
000e95cb OnPlayableCreate
000e95dc Cannot change inputs on playables where canChangeInputs is false.
000e961e il2cpp_memory_pool_set_region_size
000e9641 il2cpp: function il2cpp_class_is_subclass_of not found
000e9679 il2cpp_class_from_system_type
000e9697 il2cpp_class_get_events
000e96af il2cpp: function il2cpp_class_get_method_from_name not found
000e96ed il2cpp: function il2cpp_class_get_name not found
000e971f il2cpp: function il2cpp_domain_get not found
000e974d il2cpp: function il2cpp_unhandled_exception not found
000e9784 il2cpp: function il2cpp_field_static_get_value not found
000e97be il2cpp: function il2cpp_gc_collect not found
000e97ec il2cpp: function il2cpp_gc_start_incremental_collection not found
000e982f il2cpp: function il2cpp_offset_of_array_bounds_in_array_object_header not found
000e9880 il2cpp: function il2cpp_property_get_flags not found
000e98b6 il2cpp_monitor_pulse_all
000e98cf il2cpp: function il2cpp_string_length not found
000e9900 il2cpp: function il2cpp_thread_detach not found
000e9931 il2cpp: function il2cpp_is_vm_thread not found
000e9961 il2cpp_current_thread_get_top_frame
000e9985 il2cpp: function il2cpp_set_find_plugin_callback not found
000e99c1 il2cpp_debug_get_method_info
000e99de Instance of %s couldn't be created because there is no script with that name.
000e9a2c Dictionary`2
000e9a39 () can not be a coroutine.
000e9a54 This asynchronous operation is already being yielded from another coroutine. An asynchronous operation can only be yielded once.
000e9ad5 sh[ 0]
000e9adc sh[10]
000e9ae3 sh[16]
000e9aea key0
000e9aef key2
000e9af4 m_Normal
000e9afd m_OnHover
000e9b07 FixedElementField
000e9b19 Built-in Resource Error: dereference potentially before BuiltinResourceManager::InitializeAllResources(). May cause unexpected or untested fall-back logic.
000e9bb6 {0}/{1}
000e9bbe (CSAA)
000e9bc5 EGL_BAD_ACCESS: EGL cannot access a requested resource (for example a context is bound in another thread).
000e9c30 Inflate Error: %s (file zip crc32 : %08x) (result: %08x)
000e9c69 (Ljava/lang/String;IZZZZLjava/lang/String;IZZ)V
000e9c99 FileSystem
000e9ca4 Unable to present surface[%d]
000e9cc2 DisplayManager: No presentation display available
000e9cf4 cs-CZ
000e9cfa <No jni error>
000e9d09 getSplashEnabled
000e9d1a com/unity3d/player/AudioVolumeHandler
000e9d40 assets/bin/Data/unity_app_guid
000e9d5f Context Type: GameActivity
000e9d7a Unable to open/read zip file!
000e9d99 Asset pack does not contain Unity data!
000e9dc2 nativeGetMainWindowIndex
000e9ddb nativeUnityPlayerSetRunning
000e9df7 Unhandled source %d
000e9e0b platform-android-gfxdeviceworker-affinity
000e9e35 Priority %d for %s is not supported, using %d instead
000e9e6b GUIContent
000e9e76 GUILayoutEntry
000e9e85 ::Scripting::UnityEngine::GUITargetAttributeProxy
000e9eb7 ::Scripting::UnityEngine::Video::Video3DLayoutProxy
000e9eeb InvokeSeekCompletedCallback_Internal
000e9f10 ShaderChunkCountMin
000e9f24 ApiRestrictions
000e9f34 AsyncOperation
000e9f43 DefaultExecutionOrder
000e9f59 DisallowMultipleComponent
000e9f73 GradientColorKey
000e9f84 HideInCallstackAttribute
000e9f9d PerformanceAnalyticsUpdate
000e9fb8 Physics2DFixedUpdate
000e9fcd ParticleSystemBeginUpdateAll
000e9fea UpdateMasterServerInterface
000ea006 WindUpdate
000ea011 Quaternion
000ea01c BatchMaterialID
000ea02c GraphicsTexture
000ea03c ShadowDrawingSettings
000ea052 UnityEngine.InputForUIModule.dll
000ea073 ::Scripting::Unity::Collections::AllocatorProxy
000ea0a3 ::Scripting::Unity::IO::Archive::ArchiveHandleProxy
000ea0d7 ::Scripting::Unity::IO::LowLevel::Unsafe::AsyncReadManagerRequestMetricProxy
000ea124 ::Scripting::UnityEngine::TextureProxy
000ea14b ::Scripting::UnityEngine::CustomRenderTextureManagerProxy
000ea185 ::Scripting::UnityEngine::ImageEffectAfterScaleProxy
000ea1ba ::Scripting::UnityEngine::ImageEffectUsesCommandBufferProxy
000ea1f6 ::Scripting::UnityEngine::LODProxy
000ea219 ::Scripting::UnityEngine::Playables::PlayableHandleProxy
000ea252 ::Scripting::UnityEngine::PlayerLoop::EarlyUpdate::UpdateCanvasRectTransformProxy
000ea2a4 ::Scripting::UnityEngine::PlayerLoop::EarlyUpdate::XRUpdateProxy
000ea2e5 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::MemoryFrameMaintenanceProxy
000ea337 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UIElementsRepaintPanelsProxy
000ea38a ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::VFXUpdateProxy
000ea3cf ::Scripting::UnityEngine::SceneManagement::SceneHandleProxy
000ea40b ::Scripting::UnityEngine::SerializeFieldProxy
000ea439 ::Scripting::UnityEngine::Vector3IntProxy
000ea463 CreateBatchRenderGroupUsageAnalytic
000ea487 GetParentTypeDisallowingMultipleInclusion
000ea4b1 GetRequiredComponents
000ea4c7 Internal_BuiltinRuntimeReflectionSystem_New
000ea4f3 INotificationReceiver
000ea509 IPlayableBehaviour
000ea51c PostLateUpdate/FinishFrameRendering
000ea540 AndroidInsets
000ea54e offmesh_links_count
000ea562 package_signatures
000ea575 vr_active_controllers
000ea58b Internal_GetFirstOrLastRootNodeId
000ea5ad Internal_OnFontScaleChanged
000ea5c9 AnimatorClipInfo
000ea5da AnimatorControllerParameter
