00003559 __cxa_finalize
000047b2 Java_com_twobigears_audio360_Audio360JNI_AudioObject_1getAssetDurationInMs
000047fd Java_com_twobigears_audio360_Audio360JNI_AudioObject_1getAssetDurationInSamples
0000484d Java_com_twobigears_audio360_Audio360JNI_AudioObject_1getAttenuationMode
00004896 Java_com_twobigears_audio360_Audio360JNI_AudioObject_1getAttenuationProperties
000048e5 Java_com_twobigears_audio360_Audio360JNI_AudioObject_1getDirectionalProperties
00004934 Java_com_twobigears_audio360_Audio360JNI_AudioObject_1getElapsedTimeInMs
0000497d Java_com_twobigears_audio360_Audio360JNI_AudioObject_1getElapsedTimeInSamples
000049cb Java_com_twobigears_audio360_Audio360JNI_AudioObject_1getPitch
00004a0a Java_com_twobigears_audio360_Audio360JNI_AudioObject_1getSpatializationType
00004a56 Java_com_twobigears_audio360_Audio360JNI_AudioObject_1isDirectionalityEnabled
00004aa4 Java_com_twobigears_audio360_Audio360JNI_AudioObject_1isOpen
00004ae1 Java_com_twobigears_audio360_Audio360JNI_AudioObject_1isSpatialised
00004b25 Java_com_twobigears_audio360_Audio360JNI_AudioObject_1loopingEnabled
00004b6a Java_com_twobigears_audio360_Audio360JNI_AudioObject_1open_1_1SWIG_10
00004bb0 Java_com_twobigears_audio360_Audio360JNI_AudioObject_1open_1_1SWIG_11
00004bf6 Java_com_twobigears_audio360_Audio360JNI_AudioObject_1seekToMs
00004c35 Java_com_twobigears_audio360_Audio360JNI_AudioObject_1seekToSample
00004c78 Java_com_twobigears_audio360_Audio360JNI_AudioObject_1setAttenuationMode
00004cc1 Java_com_twobigears_audio360_Audio360JNI_AudioObject_1setAttenuationProperties
00004d10 Java_com_twobigears_audio360_Audio360JNI_AudioObject_1setDirectionalProperties
00004d5f Java_com_twobigears_audio360_Audio360JNI_AudioObject_1setDirectionalityEnabled
00004dae Java_com_twobigears_audio360_Audio360JNI_AudioObject_1setEventListenerInternal
00004dfd Java_com_twobigears_audio360_Audio360JNI_AudioObject_1setPitch
00004e3c Java_com_twobigears_audio360_Audio360JNI_AudioObject_1setSpatializationType
00004e88 Java_com_twobigears_audio360_Audio360JNI_AudioObject_1shouldSpatialise
00004ecf Java_com_twobigears_audio360_Audio360JNI_AudioObject_1stop
00004f0a Java_com_twobigears_audio360_Audio360JNI_AudioObject_1stopScheduled
00004f4e Java_com_twobigears_audio360_Audio360JNI_AudioObject_1stopWithFade
00004f91 Java_com_twobigears_audio360_Audio360JNI_AudioResampler_1create
00004fd1 Java_com_twobigears_audio360_Audio360JNI_AudioResampler_1getInputSampleRate
0000501d Java_com_twobigears_audio360_Audio360JNI_AudioResampler_1getNumChannels
00005065 Java_com_twobigears_audio360_Audio360JNI_AudioResampler_1getOutputSampleRate
000050b2 Java_com_twobigears_audio360_Audio360JNI_AudioResampler_1getQuality
000050f6 Java_com_twobigears_audio360_Audio360JNI_AudioResampler_1process
00005137 Java_com_twobigears_audio360_Audio360JNI_AudioResampler_1reset
00005176 Java_com_twobigears_audio360_Audio360JNI_AudioSettings_1bufferSize_1get
000051be Java_com_twobigears_audio360_Audio360JNI_AudioSettings_1bufferSize_1set
00005206 Java_com_twobigears_audio360_Audio360JNI_AudioSettings_1customAudioDeviceName_1get
00005259 Java_com_twobigears_audio360_Audio360JNI_AudioSettings_1customAudioDeviceName_1set
000052ac Java_com_twobigears_audio360_Audio360JNI_AudioSettings_1default_1get
000052f1 Java_com_twobigears_audio360_Audio360JNI_AudioSettings_1deviceType_1get
00005339 Java_com_twobigears_audio360_Audio360JNI_AudioSettings_1deviceType_1set
00005381 Java_com_twobigears_audio360_Audio360JNI_AudioSettings_1sampleRate_1get
000053c9 Java_com_twobigears_audio360_Audio360JNI_AudioSettings_1sampleRate_1set
00005411 Java_com_twobigears_audio360_Audio360JNI_DirectionalProps_1coneArea_1get
0000545a Java_com_twobigears_audio360_Audio360JNI_DirectionalProps_1coneArea_1set
000054a3 Java_com_twobigears_audio360_Audio360JNI_DirectionalProps_1effectLevel_1get
000054ef Java_com_twobigears_audio360_Audio360JNI_DirectionalProps_1effectLevel_1set
0000553b Java_com_twobigears_audio360_Audio360JNI_DirectionalProps_1set
0000557a Java_com_twobigears_audio360_Audio360JNI_EngineInitSettings_1audioSettings_1get
000055ca Java_com_twobigears_audio360_Audio360JNI_EngineInitSettings_1audioSettings_1set
0000561a Java_com_twobigears_audio360_Audio360JNI_EngineInitSettings_1default_1get
00005664 Java_com_twobigears_audio360_Audio360JNI_EngineInitSettings_1experimental_1get
000056b3 Java_com_twobigears_audio360_Audio360JNI_EngineInitSettings_1experimental_1set
00005702 Java_com_twobigears_audio360_Audio360JNI_EngineInitSettings_1memorySettings_1get
00005753 Java_com_twobigears_audio360_Audio360JNI_EngineInitSettings_1memorySettings_1set
000057a4 Java_com_twobigears_audio360_Audio360JNI_EngineInitSettings_1platformSettings_1get
000057f7 Java_com_twobigears_audio360_Audio360JNI_EngineInitSettings_1platformSettings_1set
0000584a Java_com_twobigears_audio360_Audio360JNI_EngineInitSettings_1threads_1get
00005894 Java_com_twobigears_audio360_Audio360JNI_EngineInitSettings_1threads_1set
000058de Java_com_twobigears_audio360_Audio360JNI_EventListener_1change_1ownership
00005928 Java_com_twobigears_audio360_Audio360JNI_EventListener_1director_1connect
00005972 Java_com_twobigears_audio360_Audio360JNI_EventListener_1onNewEvent
000059b5 Java_com_twobigears_audio360_Audio360JNI_Experimental_1ambisonicRenderer_1get
00005a03 Java_com_twobigears_audio360_Audio360JNI_Experimental_1ambisonicRenderer_1set
00005a51 Java_com_twobigears_audio360_Audio360JNI_LoudnessStatistics_1integrated_1get
00005a9e Java_com_twobigears_audio360_Audio360JNI_LoudnessStatistics_1integrated_1set
00005aeb Java_com_twobigears_audio360_Audio360JNI_LoudnessStatistics_1momentary_1get
00005b37 Java_com_twobigears_audio360_Audio360JNI_LoudnessStatistics_1momentary_1set
00005b83 Java_com_twobigears_audio360_Audio360JNI_LoudnessStatistics_1shortTerm_1get
00005bcf Java_com_twobigears_audio360_Audio360JNI_LoudnessStatistics_1shortTerm_1set
00005c1b Java_com_twobigears_audio360_Audio360JNI_LoudnessStatistics_1truePeak_1get
00005c66 Java_com_twobigears_audio360_Audio360JNI_LoudnessStatistics_1truePeak_1set
00005cb1 Java_com_twobigears_audio360_Audio360JNI_MemorySettings_1audioObjectPoolSize_1get
00005d03 Java_com_twobigears_audio360_Audio360JNI_MemorySettings_1audioObjectPoolSize_1set
00005d55 Java_com_twobigears_audio360_Audio360JNI_MemorySettings_1default_1get
00005d9b Java_com_twobigears_audio360_Audio360JNI_MemorySettings_1spatDecoderFilePoolSize_1get
00005df1 Java_com_twobigears_audio360_Audio360JNI_MemorySettings_1spatDecoderFilePoolSize_1set
00005e47 Java_com_twobigears_audio360_Audio360JNI_MemorySettings_1spatDecoderQueuePoolSize_1get
00005e9e Java_com_twobigears_audio360_Audio360JNI_MemorySettings_1spatDecoderQueuePoolSize_1set
00005ef5 Java_com_twobigears_audio360_Audio360JNI_MemorySettings_1spatQueueSizePerChannel_1get
00005f4b Java_com_twobigears_audio360_Audio360JNI_MemorySettings_1spatQueueSizePerChannel_1set
00005fa1 Java_com_twobigears_audio360_Audio360JNI_MemorySettings_1speakersVirtualizersPoolSize_1get
00005ffc Java_com_twobigears_audio360_Audio360JNI_MemorySettings_1speakersVirtualizersPoolSize_1set
00006057 Java_com_twobigears_audio360_Audio360JNI_NetworkSettings_1default_1get
0000609e Java_com_twobigears_audio360_Audio360JNI_NetworkSettings_1maxDownloadSpeedBytes_1get
000060f3 Java_com_twobigears_audio360_Audio360JNI_NetworkSettings_1maxDownloadSpeedBytes_1set
00006148 Java_com_twobigears_audio360_Audio360JNI_NetworkSettings_1printDebugInfo_1get
00006196 Java_com_twobigears_audio360_Audio360JNI_NetworkSettings_1printDebugInfo_1set
000061e4 Java_com_twobigears_audio360_Audio360JNI_NetworkSettings_1streamingBufferSizeBytes_1get
0000623c Java_com_twobigears_audio360_Audio360JNI_NetworkSettings_1streamingBufferSizeBytes_1set
00006294 Java_com_twobigears_audio360_Audio360JNI_Object3D_1SWIGUpcast
000062d2 Java_com_twobigears_audio360_Audio360JNI_Object3D_1getPosition
00006311 Java_com_twobigears_audio360_Audio360JNI_Object3D_1getRotation
00006350 Java_com_twobigears_audio360_Audio360JNI_Object3D_1setPosition
0000638f Java_com_twobigears_audio360_Audio360JNI_Object3D_1setRotation_1_1SWIG_10
000063d9 Java_com_twobigears_audio360_Audio360JNI_Object3D_1setRotation_1_1SWIG_11
00006423 Java_com_twobigears_audio360_Audio360JNI_PlatformSettings_1useAndroidFastPath_1get
00006476 Java_com_twobigears_audio360_Audio360JNI_PlatformSettings_1useAndroidFastPath_1set
000064c9 Java_com_twobigears_audio360_Audio360JNI_SpatDecoderFile_1SWIGUpcast
0000650e Java_com_twobigears_audio360_Audio360JNI_SpatDecoderFile_1applyVolumeFade
00006558 Java_com_twobigears_audio360_Audio360JNI_SpatDecoderFile_1close
00006598 Java_com_twobigears_audio360_Audio360JNI_SpatDecoderFile_1enableLooping
000065e0 Java_com_twobigears_audio360_Audio360JNI_SpatDecoderFile_1getAssetDurationInMs
0000662f Java_com_twobigears_audio360_Audio360JNI_SpatDecoderFile_1getAssetDurationInSamples
00006683 Java_com_twobigears_audio360_Audio360JNI_SpatDecoderFile_1getElapsedTimeInMs
000066d0 Java_com_twobigears_audio360_Audio360JNI_SpatDecoderFile_1getElapsedTimeInSamples
00006722 Java_com_twobigears_audio360_Audio360JNI_SpatDecoderFile_1getFreewheelTimeInMs
00006771 Java_com_twobigears_audio360_Audio360JNI_SpatDecoderFile_1getResyncThresholdMs
000067c0 Java_com_twobigears_audio360_Audio360JNI_SpatDecoderFile_1getSyncMode
00006806 Java_com_twobigears_audio360_Audio360JNI_SpatDecoderFile_1isOpen
00006847 Java_com_twobigears_audio360_Audio360JNI_SpatDecoderFile_1loopingEnabled
00006890 Java_com_twobigears_audio360_Audio360JNI_SpatDecoderFile_1open_1_1SWIG_10
000068da Java_com_twobigears_audio360_Audio360JNI_SpatDecoderFile_1open_1_1SWIG_11
00006924 Java_com_twobigears_audio360_Audio360JNI_SpatDecoderFile_1open_1_1SWIG_12
0000696e Java_com_twobigears_audio360_Audio360JNI_SpatDecoderFile_1open_1_1SWIG_13
000069b8 Java_com_twobigears_audio360_Audio360JNI_SpatDecoderFile_1seekToMs
000069fb Java_com_twobigears_audio360_Audio360JNI_SpatDecoderFile_1seekToSample
00006a42 Java_com_twobigears_audio360_Audio360JNI_SpatDecoderFile_1setEventListenerInternal
00006a95 Java_com_twobigears_audio360_Audio360JNI_SpatDecoderFile_1setExternalClockInMs
00006ae4 Java_com_twobigears_audio360_Audio360JNI_SpatDecoderFile_1setFreewheelTimeInMs
00006b33 Java_com_twobigears_audio360_Audio360JNI_SpatDecoderFile_1setResyncThresholdMs
00006b82 Java_com_twobigears_audio360_Audio360JNI_SpatDecoderFile_1setSyncMode
00006bc8 Java_com_twobigears_audio360_Audio360JNI_SpatDecoderInterface_1SWIGUpcast
00006c12 Java_com_twobigears_audio360_Audio360JNI_SpatDecoderInterface_1enableFocus
00006c5d Java_com_twobigears_audio360_Audio360JNI_SpatDecoderInterface_1getPlayState
00006ca9 Java_com_twobigears_audio360_Audio360JNI_SpatDecoderInterface_1getVolume
00006cf2 Java_com_twobigears_audio360_Audio360JNI_SpatDecoderInterface_1getVolumeDecibels
00006d43 Java_com_twobigears_audio360_Audio360JNI_SpatDecoderInterface_1pause
00006d88 Java_com_twobigears_audio360_Audio360JNI_SpatDecoderInterface_1pauseScheduled
00006dd6 Java_com_twobigears_audio360_Audio360JNI_SpatDecoderInterface_1pauseWithFade
00006e23 Java_com_twobigears_audio360_Audio360JNI_SpatDecoderInterface_1play
00006e67 Java_com_twobigears_audio360_Audio360JNI_SpatDecoderInterface_1playScheduled
00006eb4 Java_com_twobigears_audio360_Audio360JNI_SpatDecoderInterface_1playWithFade
00006f00 Java_com_twobigears_audio360_Audio360JNI_SpatDecoderInterface_1setFocusOrientationQuat
00006f57 Java_com_twobigears_audio360_Audio360JNI_SpatDecoderInterface_1setFocusProperties
00006fa9 Java_com_twobigears_audio360_Audio360JNI_SpatDecoderInterface_1setFocusWidthDegrees
00006ffd Java_com_twobigears_audio360_Audio360JNI_SpatDecoderInterface_1setOffFocusLeveldB
0000704f Java_com_twobigears_audio360_Audio360JNI_SpatDecoderInterface_1setVolumeDecibels_1_1SWIG_10
000070ab Java_com_twobigears_audio360_Audio360JNI_SpatDecoderInterface_1setVolumeDecibels_1_1SWIG_11
00007107 Java_com_twobigears_audio360_Audio360JNI_SpatDecoderInterface_1setVolume_1_1SWIG_10
0000715b Java_com_twobigears_audio360_Audio360JNI_SpatDecoderInterface_1setVolume_1_1SWIG_11
000071af Java_com_twobigears_audio360_Audio360JNI_SpatDecoderQueue_1SWIGUpcast
000071f5 Java_com_twobigears_audio360_Audio360JNI_SpatDecoderQueue_1enqueueDataFloat
00007241 Java_com_twobigears_audio360_Audio360JNI_SpatDecoderQueue_1enqueueDataInt16
0000728d Java_com_twobigears_audio360_Audio360JNI_SpatDecoderQueue_1enqueueSilence
000072d7 Java_com_twobigears_audio360_Audio360JNI_SpatDecoderQueue_1flushQueue
0000731d Java_com_twobigears_audio360_Audio360JNI_SpatDecoderQueue_1getEndOfStreamStatus
0000736d Java_com_twobigears_audio360_Audio360JNI_SpatDecoderQueue_1getFreeSpaceInQueue
000073bc Java_com_twobigears_audio360_Audio360JNI_SpatDecoderQueue_1getNumSamplesDequeuedPerChannel
00007417 Java_com_twobigears_audio360_Audio360JNI_SpatDecoderQueue_1getQueueSize
0000745f Java_com_twobigears_audio360_Audio360JNI_SpatDecoderQueue_1setEndOfStream
000074a9 Java_com_twobigears_audio360_Audio360JNI_SpatDecoderQueue_1setEventListenerInternal
000074fd Java_com_twobigears_audio360_Audio360JNI_TBQuat_1antiRotateVectorByQuat
00007545 Java_com_twobigears_audio360_Audio360JNI_TBQuat_1convertFromOpenGLQuaternion
00007592 Java_com_twobigears_audio360_Audio360JNI_TBQuat_1generateRandomQuat
000075d6 Java_com_twobigears_audio360_Audio360JNI_TBQuat_1getEulerAnglesFromQuat
0000761e Java_com_twobigears_audio360_Audio360JNI_TBQuat_1getForwardFromQuat
00007662 Java_com_twobigears_audio360_Audio360JNI_TBQuat_1getFromToQuatRotation
000076a9 Java_com_twobigears_audio360_Audio360JNI_TBQuat_1getQuatFromEulerAngles
000076f1 Java_com_twobigears_audio360_Audio360JNI_TBQuat_1getQuatFromForwardAndUpVectors
00007741 Java_com_twobigears_audio360_Audio360JNI_TBQuat_1getQuatFromMatrix
00007784 Java_com_twobigears_audio360_Audio360JNI_TBQuat_1getRightFromQuat
000077c6 Java_com_twobigears_audio360_Audio360JNI_TBQuat_1getUpFromQuat
00007805 Java_com_twobigears_audio360_Audio360JNI_TBQuat_1identity
0000783f Java_com_twobigears_audio360_Audio360JNI_TBQuat_1invert
00007877 Java_com_twobigears_audio360_Audio360JNI_TBQuat_1normalise
000078b2 Java_com_twobigears_audio360_Audio360JNI_TBQuat_1quatProductUnNormalised
000078fb Java_com_twobigears_audio360_Audio360JNI_TBQuat_1rotateVectorByQuat
0000793f Java_com_twobigears_audio360_Audio360JNI_TBQuat_1toString_1_1SWIG_10
00007984 Java_com_twobigears_audio360_Audio360JNI_TBQuat_1toString_1_1SWIG_11
000079c9 Java_com_twobigears_audio360_Audio360JNI_TBQuat_1w_1get
00007a01 Java_com_twobigears_audio360_Audio360JNI_TBQuat_1w_1set
00007a39 Java_com_twobigears_audio360_Audio360JNI_TBQuat_1x_1get
00007a71 Java_com_twobigears_audio360_Audio360JNI_TBQuat_1x_1set
00007aa9 Java_com_twobigears_audio360_Audio360JNI_TBQuat_1y_1get
00007ae1 Java_com_twobigears_audio360_Audio360JNI_TBQuat_1y_1set
00007b19 Java_com_twobigears_audio360_Audio360JNI_TBQuat_1z_1get
00007b51 Java_com_twobigears_audio360_Audio360JNI_TBQuat_1z_1set
00007b89 Java_com_twobigears_audio360_Audio360JNI_TBVector_1Angle
00007bc2 Java_com_twobigears_audio360_Audio360JNI_TBVector_1CrossProduct
00007c02 Java_com_twobigears_audio360_Audio360JNI_TBVector_1DotProduct
00007c40 Java_com_twobigears_audio360_Audio360JNI_TBVector_1abs_1_1SWIG_10
00007c82 Java_com_twobigears_audio360_Audio360JNI_TBVector_1clampMagnitude
00007cc4 Java_com_twobigears_audio360_Audio360JNI_TBVector_1forward
00007cff Java_com_twobigears_audio360_Audio360JNI_TBVector_1getVectorFromAziEle
00007d46 Java_com_twobigears_audio360_Audio360JNI_TBVector_1getVectorFromAziEleDist
00007d91 Java_com_twobigears_audio360_Audio360JNI_TBVector_1getVectorFromEuler
00007dd7 Java_com_twobigears_audio360_Audio360JNI_TBVector_1magSquared
00007e15 Java_com_twobigears_audio360_Audio360JNI_TBVector_1magnitude
00007e52 Java_com_twobigears_audio360_Audio360JNI_TBVector_1max_1val
00007e8e Java_com_twobigears_audio360_Audio360JNI_TBVector_1min_1val
00007eca Java_com_twobigears_audio360_Audio360JNI_TBVector_1normalise
00007f07 Java_com_twobigears_audio360_Audio360JNI_TBVector_1rotateByVectors
00007f4a Java_com_twobigears_audio360_Audio360JNI_TBVector_1set
00007f81 Java_com_twobigears_audio360_Audio360JNI_TBVector_1toString_1_1SWIG_10
00007fc8 Java_com_twobigears_audio360_Audio360JNI_TBVector_1toString_1_1SWIG_11
0000800f Java_com_twobigears_audio360_Audio360JNI_TBVector_1up
00008045 Java_com_twobigears_audio360_Audio360JNI_TBVector_1x_1get
0000807f Java_com_twobigears_audio360_Audio360JNI_TBVector_1x_1set
000080b9 Java_com_twobigears_audio360_Audio360JNI_TBVector_1y_1get
000080f3 Java_com_twobigears_audio360_Audio360JNI_TBVector_1y_1set
0000812d Java_com_twobigears_audio360_Audio360JNI_TBVector_1z_1get
00008167 Java_com_twobigears_audio360_Audio360JNI_TBVector_1z_1set
000081a1 Java_com_twobigears_audio360_Audio360JNI_TBVector_1zero
000081d9 Java_com_twobigears_audio360_Audio360JNI_ThreadSettings_1useDecoderThread_1get
00008228 Java_com_twobigears_audio360_Audio360JNI_ThreadSettings_1useDecoderThread_1set
00008277 Java_com_twobigears_audio360_Audio360JNI_TransportControl_1getPlayState
000082bf Java_com_twobigears_audio360_Audio360JNI_TransportControl_1pause
00008300 Java_com_twobigears_audio360_Audio360JNI_TransportControl_1pauseScheduled
0000834a Java_com_twobigears_audio360_Audio360JNI_TransportControl_1pauseWithFade
00008393 Java_com_twobigears_audio360_Audio360JNI_TransportControl_1play
000083d3 Java_com_twobigears_audio360_Audio360JNI_TransportControl_1playScheduled
0000841c Java_com_twobigears_audio360_Audio360JNI_TransportControl_1playWithFade
00008464 Java_com_twobigears_audio360_Audio360JNI_TransportControl_1stop
000084a4 Java_com_twobigears_audio360_Audio360JNI_TransportControl_1stopScheduled
000084ed Java_com_twobigears_audio360_Audio360JNI_TransportControl_1stopWithFade
00008535 Java_com_twobigears_audio360_Audio360JNI_delete_1AssetDescriptor
00008576 Java_com_twobigears_audio360_Audio360JNI_delete_1AttenuationProps
000085b8 Java_com_twobigears_audio360_Audio360JNI_delete_1AudioEngine
000085f5 Java_com_twobigears_audio360_Audio360JNI_delete_1AudioResampler
00008635 Java_com_twobigears_audio360_Audio360JNI_delete_1AudioSettings
00008674 Java_com_twobigears_audio360_Audio360JNI_delete_1DirectionalProps
000086b6 Java_com_twobigears_audio360_Audio360JNI_delete_1EngineInitSettings
000086fa Java_com_twobigears_audio360_Audio360JNI_delete_1EventListener
00008739 Java_com_twobigears_audio360_Audio360JNI_delete_1Experimental
00008777 Java_com_twobigears_audio360_Audio360JNI_delete_1LoudnessStatistics
000087bb Java_com_twobigears_audio360_Audio360JNI_delete_1MemorySettings
000087fb Java_com_twobigears_audio360_Audio360JNI_delete_1NetworkSettings
0000883c Java_com_twobigears_audio360_Audio360JNI_delete_1PlatformSettings
0000887e Java_com_twobigears_audio360_Audio360JNI_delete_1TBQuat
000088b6 Java_com_twobigears_audio360_Audio360JNI_delete_1TBVector
000088f0 Java_com_twobigears_audio360_Audio360JNI_delete_1ThreadSettings
00008930 Java_com_twobigears_audio360_Audio360JNI_getNumChannelsForMap
0000896e Java_com_twobigears_audio360_Audio360JNI_kMaxStrSize_1get
000089a8 Java_com_twobigears_audio360_Audio360JNI_new_1AssetDescriptor_1_1SWIG_10
000089f1 Java_com_twobigears_audio360_Audio360JNI_new_1AssetDescriptor_1_1SWIG_11
00008a3a Java_com_twobigears_audio360_Audio360JNI_new_1AttenuationProps_1_1SWIG_10
00008a84 Java_com_twobigears_audio360_Audio360JNI_new_1AttenuationProps_1_1SWIG_11
00008ace Java_com_twobigears_audio360_Audio360JNI_new_1AttenuationProps_1_1SWIG_12
00008b18 Java_com_twobigears_audio360_Audio360JNI_new_1AudioSettings
00008b54 Java_com_twobigears_audio360_Audio360JNI_new_1DirectionalProps_1_1SWIG_10
00008b9e Java_com_twobigears_audio360_Audio360JNI_new_1DirectionalProps_1_1SWIG_11
00008be8 Java_com_twobigears_audio360_Audio360JNI_new_1EngineInitSettings
00008c29 Java_com_twobigears_audio360_Audio360JNI_new_1EventListener
00008c65 Java_com_twobigears_audio360_Audio360JNI_new_1Experimental
00008ca0 Java_com_twobigears_audio360_Audio360JNI_new_1LoudnessStatistics
00008ce1 Java_com_twobigears_audio360_Audio360JNI_new_1MemorySettings
00008d1e Java_com_twobigears_audio360_Audio360JNI_new_1NetworkSettings
00008d5c Java_com_twobigears_audio360_Audio360JNI_new_1PlatformSettings
00008d9b Java_com_twobigears_audio360_Audio360JNI_new_1TBQuat_1_1SWIG_10
00008ddb Java_com_twobigears_audio360_Audio360JNI_new_1TBQuat_1_1SWIG_11
00008e1b Java_com_twobigears_audio360_Audio360JNI_new_1TBQuat_1_1SWIG_12
00008e5b Java_com_twobigears_audio360_Audio360JNI_new_1TBVector_1_1SWIG_10
00008e9d Java_com_twobigears_audio360_Audio360JNI_new_1TBVector_1_1SWIG_11
