00000244 Android
00004840 _ZTIPg
00004847 _ZTSPKg
0000484f _ZTIPKg
00004857 _ZTSDu
0000485e _ZTIDu
00004865 _ZTSPDu
0000486d _ZTIPDu
00004875 _ZTSPKDu
0000487e _ZTIPKDu
00004887 _ZTSDs
0000488e _ZTIDs
00004895 _ZTSPDs
0000489d _ZTIPDs
000048a5 _ZTSPKDs
000048ae _ZTIPKDs
000048b7 _ZTSDi
000048be _ZTIDi
000048c5 _ZTSPDi
000048cd _ZTIPDi
000048d5 _ZTSPKDi
000048de _ZTIPKDi
000048e7 _ZTVN10__cxxabiv117__array_type_infoE
0000490d _ZTIN10__cxxabiv117__array_type_infoE
00004933 _ZTSN10__cxxabiv117__array_type_infoE
00004959 _ZTVN10__cxxabiv120__function_type_infoE
00004982 _ZTVN10__cxxabiv116__enum_type_infoE
000049a7 _ZTIN10__cxxabiv116__enum_type_infoE
000049cc _ZTSN10__cxxabiv116__enum_type_infoE
000049f1 _ZTIN10__cxxabiv120__si_class_type_infoE
00004a1a _ZTSN10__cxxabiv120__si_class_type_infoE
00004a43 _ZTVN10__cxxabiv121__vmi_class_type_infoE
00004a6d _ZTIN10__cxxabiv121__vmi_class_type_infoE
00004a97 _ZTSN10__cxxabiv121__vmi_class_type_infoE
00004ac1 _ZTVN10__cxxabiv117__pbase_type_infoE
00004ae7 _ZTVN10__cxxabiv129__pointer_to_member_type_infoE
00004b19 _ZNSt9exceptionD2Ev
00004b2d _ZNSt9exceptionD0Ev
00004b41 _ZNKSt9exception4whatEv
00004b59 _ZNSt13bad_exceptionD0Ev
00004b72 _ZNKSt13bad_exception4whatEv
00004b8f _ZNSt9bad_allocC2Ev
00004ba3 _ZTVSt9bad_alloc
00004bb4 _ZNSt9bad_allocD0Ev
00004bc8 _ZNKSt9bad_alloc4whatEv
00004be0 _ZNSt20bad_array_new_lengthC2Ev
00004c00 _ZTVSt20bad_array_new_length
00004c1d _ZNSt20bad_array_new_lengthD0Ev
00004c3d _ZNKSt20bad_array_new_length4whatEv
00004c61 _ZTISt20bad_array_new_length
00004c7e _ZTVSt9exception
00004c8f _ZTSSt9exception
00004ca0 _ZTSSt13bad_exception
00004cb6 _ZTSSt9bad_alloc
00004cc7 _ZTSSt20bad_array_new_length
00004ce4 _ZNSt9exceptionD1Ev
00004cf8 _ZNSt13bad_exceptionD2Ev
00004d11 _ZNSt9bad_allocD2Ev
00004d25 _ZNSt20bad_array_new_lengthC1Ev
00004d45 _ZNSt20bad_array_new_lengthD2Ev
00004d65 _ZNSt20bad_array_new_lengthD1Ev
00004d85 _ZNSt9type_infoD0Ev
00004d99 _ZNSt8bad_castC2Ev
00004dac _ZTVSt8bad_cast
00004dbc _ZNSt8bad_castD2Ev
00004dcf _ZNSt8bad_castD0Ev
00004de2 _ZNKSt8bad_cast4whatEv
00004df9 _ZNSt10bad_typeidC2Ev
00004e0f _ZTVSt10bad_typeid
00004e22 _ZNSt10bad_typeidD2Ev
00004e38 _ZNSt10bad_typeidD0Ev
00004e4e _ZNKSt10bad_typeid4whatEv
00004e68 _ZTISt8bad_cast
00004e78 _ZTISt10bad_typeid
00004e8b _ZTVSt9type_info
00004e9c _ZTSSt9type_info
00004ead _ZTSSt8bad_cast
00004ebd _ZTSSt10bad_typeid
00004ed0 _ZNSt9type_infoD1Ev
00004ee4 _ZNSt8bad_castC1Ev
00004ef7 _ZNSt8bad_castD1Ev
00004f0a _ZNSt10bad_typeidC1Ev
00004f20 _ZNSt10bad_typeidD1Ev
00004f36 pthread_getspecific
00004f4a pthread_once
00004f57 pthread_setspecific
00004f6b pthread_key_delete
00004f7e pthread_key_create
00004f91 getauxval
00004f9b __system_property_get
00004fb1 strncmp
00004fb9 fprintf
00004fc1 fflush
00004fc8 pthread_rwlock_wrlock
00004fde pthread_rwlock_unlock
00004ff4 dl_iterate_phdr
00005004 pthread_rwlock_rdlock
0000501a fwrite
00005021 libm.so
00005029 LIBC
0000502e libdl.so
00005037 libc.so
0000503f libAkImpacter.so
0000dc40 covariant return thunk to 
0000dc60 operator^=
0000dc6b operator<=
0000dc76 unknown pointer encoding
0000dc8f unsupported restore location for float register
0000dcc9 C:/Jenkins/ws/wwise_v2023.1/Wwise/SDK/source/SoundEngine/Plugins/Sources/AkImpacter/AkImpacterParams.cpp
0000dd32 decltype(
0000dd3f typeid (
0000dd48 operator>>=
0000dd54 operator<=>
0000dd60 long
0000dd65 char32_t
0000dd6e libunwind: malformed DW_CFA_register DWARF unwind, reg2 too big
0000ddaf libunwind: malformed DW_CFA_val_offset_sf DWARF unwind, reg too big
0000ddf8 throw
0000ddfe wchar_t
0000de06 operator~
0000de10 operator"" 
0000de1c std::basic_string
0000de2e decltype(auto)
0000de3d Deleted virtual function called!
0000de5e std::exception
0000de6d terminating with %s exception of type %s
0000de96 const_cast
0000dea4 unsigned __int128
0000deb6 operator delete
0000dec6 operator>=
0000ded1 unwind_phase2
0000dedf unsupported arm64 register
0000defa libunwind: malformed DW_CFA_def_cfa DWARF unwind, reg too big
0000df39 getSLEB128
0000df44 getSavedRegister
0000df5d typeinfo name for 
0000df70 operator new
0000df7d  [enable_if:
0000df8a std::nullptr_t
0000df99 objc_object
0000dfa5 std::bad_alloc
0000dfb4 std::bad_typeid
0000dfc4 getEncodedP
0000dfd7 Plugin media at index %d not available
0000e001 typeinfo for 
0000e00f reference temporary for 
0000e028 unsigned char
0000e038 operator&=
0000e043 operator*=
0000e04e std::basic_string<char, std::char_traits<char>, std::allocator<char> >
0000e095 getSavedFloatRegister
0000e0b9 operator delete[]
0000e0cb std::string
0000e0de auto
0000e0e5 unsigned short
0000e0f4 false
0000e0fa %LaL
0000e0ff operator/
0000e109 operator|
0000e113 exynos9810
0000e11e libunwind: malformed DW_CFA_val_offset DWARF unwind, reg (%lu) out of range
0000e170 FDE has zero length
0000e184 FDE is really a CIE
0000e198 operator&
0000e1a2 operator%
0000e1ac operator>>
0000e1bb libunwind: malformed DW_CFA_same_value DWARF unwind, reg too big
0000e1fd DW_EH_PE_aligned pointer encoding not supported
0000e22d truncated sleb128 expression
0000e24d terminate_handler unexpectedly returned
0000e277 signed char
0000e286 sizeof...(
0000e291 basic_ostream
0000e29f std::ostream
0000e2ac std::iostream
0000e2ba long long
0000e2c4 noexcept(
0000e2ce unsupported restore location for register
0000e30a operator new[]
0000e319 operator!
0000e323 std::basic_ostream<char, std::char_traits<char> >
0000e355 __float128
0000e360 char16_t
0000e369 during phase1 personality function said it would stop here, but now in phase2 it did not stop here
0000e3cc libunwind: malformed DW_CFA_GNU_negative_offset_extended DWARF unwind, reg too big
0000e436 typename 
0000e440 operator()
0000e44b operator>
0000e455 operator[]
0000e460 operator->
0000e46b unsigned long
0000e479 std::bad_cast
0000e487 setRegister
0000e493 libunwind: malformed DW_CFA_offset_extended DWARF unwind, reg too big
0000e4dd > typename 
0000e4e9 (anonymous namespace)
0000e4ff operator==
0000e50a  complex
0000e51b CIE start does not match
0000e534 CIE version is not 1 or 3
0000e54e vtable for 
0000e55a VTT for 
0000e563 alignof (
0000e56f noexcept (
0000e57a char
0000e581 operator<
0000e58b operator->*
0000e597 unsigned int
0000e5a4 DW_EH_PE_funcrel pointer encoding not supported
0000e5d4 libunwind: Unsupported .eh_frame_hdr version
0000e606 C:/Jenkins/ws/wwise_v2023.1/Wwise/SDK/source/SoundEngine/Plugins/Sources/AkImpacter/WidebandSynthesis.cpp
0000e670 libc++abi
0000e67a dynamic_cast
0000e68f short
0000e695 string
0000e69c ostream
0000e6a4 long double
0000e6b7 unexpected
0000e6c2 guard variable for 
0000e6d9 true
0000e6de operator?
0000e6e8 bad_array_new_length
0000e6fd libunwind: %s - %s
0000e718 virtual thunk to 
0000e738 operator*
0000e742 operator||
0000e74d istream
0000e755 char8_t
0000e75d DW_OP_deref_size with bad size
0000e77c Unknown DWARF encoding for search table.
0000e7ad unexpected_handler unexpectedly returned
0000e7d6 construction vtable for 
0000e7f4 __int128
0000e7fd template<
0000e807 operator<<
0000e812 operator+
0000e81c operator+=
0000e827 operator++
0000e832 string literal
0000e841 unsigned long long
0000e854  imaginary
0000e85f libunwind: malformed DW_CFA_expression DWARF unwind, reg too big
0000e8b7 operator=
0000e8c1 operator/=
0000e8cc bool
0000e8d1 evaluateExpression
0000e8eb C:/Jenkins/ws/wwise_v2023.1/Wwise/SDK/source/SoundEngine/Plugins/Sources/AkImpacter/NarrowbandSynthesis.cpp
0000e95b operator^
0000e965  restrict
0000e96f decimal64
0000e979 libunwind: malformed DW_CFA_undefined DWARF unwind, reg too big
0000e9c9 terminating with %s exception of type %s: %s
0000e9f6 non-virtual thunk to 
0000ea13 std::basic_istream<char, std::char_traits<char> >
0000ea45 iostream
0000ea4e pixel vector[
0000ea5c union
0000ea62 _Unwind_Resume() can't return
0000ea80 libunwind: malformed DW_CFA_register DWARF unwind, reg too big
0000eac0 C:/Jenkins/ws/wwise_v2023.1/Wwise/SDK/source/SoundEngine/Plugins/Sources/AkImpacter/AkMediaSelectionMgr.cpp
0000eb2f yptn
0000eb34 operator%=
0000eb3f DW_OP_fbreg not implemented
0000eb63 C:/Jenkins/ws/wwise_v2023.1/Wwise/SDK/source/SoundEngine/Plugins/Sources/AkImpacter/AkImpacter.cpp
0000ebc6 terminating with %s foreign exception
0000ebec uncaught
0000ebf8 operator--
0000ec03 operator|=
0000ec0e std::basic_iostream<char, std::char_traits<char> >
0000ec41 _Unwind_Resume
0000ec50 libunwind: malformed DW_CFA_def_cfa_sf DWARF unwind, reg too big
0000eca2 'block-literal'
0000ecb2 operator-
0000ecbc basic_istream
0000ecca std::istream
0000ecd7 double
0000ece1 invocation function for block in 
0000ed03 static_cast
0000ed0f sizeof... (
0000ed21 operator-=
0000ed2c libunwind: malformed DW_CFA_offset_extended_sf DWARF unwind, reg too big
0000ed76 getULEB128
0000ed81 malformed uleb128 expression
0000ed9e DWARF opcode not implemented
0000edc3 C:/Jenkins/ws/wwise_v2023.1/Wwise/SDK/source/SoundEngine/Plugins/Sources/AkImpacter/Android/../../../../../../include/AK/SoundEngine/Common/IAkPluginMemAlloc.h
0000ee68 nullptr
0000ee70 operator<<=
0000ee7c ::operator 
0000ee88 enum
0000ee8d libunwind: malformed DW_CFA_val_expression DWARF unwind, reg too big
0000eee0 terminating
0000eef0 reinterpret_cast
0000ef06 DW_EH_PE_textrel pointer encoding not supported
0000ef36 truncated uleb128 expression
0000ef58 operator 
0000ef62 basic_string
0000ef6f void
0000ef74 float
0000ef7a decimal128
0000ef85 ro.arch
0000ef8d libunwind: malformed DW_CFA_restore_extended DWARF unwind, reg too big
0000efd5 getTableEntrySize
0000effd operator&&
0000f008 decimal32
0000f01a CIE ID is not zero
0000f02d thread-local wrapper routine for 
0000f04f thread-local initialization routine for 
0000f078 sizeof (
0000f081 operator!=
0000f08c __uuidof(
0000f096 std::allocator
0000f0a5 allocator
0000f0af struct
0000f0b6 libunwind: malformed DW_CFA_def_cfa_register DWARF unwind, reg too big
0000f0fe Can't binary search on variable length encoded data.
0000f13b No input files for Impact
0000f155 terminate_handler unexpectedly threw an exception
0000f18a operator,
0000f194 decimal16
0000f19e noexcept
0000f1a7 getRegister
0000f1b3 DW_EH_PE_datarel is invalid with a datarelBase of 0
0000f1f1 unknown register
0000f204 basic_iostream
0000f213  volatile
0000f21d Pure virtual function called!
0000f23b std::bad_exception
0000f24e DW_OP_piece not implemented
0000f7e7 <Pcjv
0000f816 ""i""""""""""""""""""""""""""""{""m
0000f83a 66666666666666666
0000f84c 6666666666666tx
0000f85c rrrr
0000f861 rrrrrrrrrrrrr
0000f86f rrrrrrrrrrrr
0000f959 	6												
0000fa94  (N12_GLOBAL__N_116itanium_demangle11SpecialNameE
0000fac6 N12_GLOBAL__N_116itanium_demangle4NodeE
0000faee N12_GLOBAL__N_116itanium_demangle21CtorVtableSpecialNameE
0000fb28 N12_GLOBAL__N_116itanium_demangle8NameTypeE
0000fb54 N12_GLOBAL__N_116itanium_demangle10NestedNameE
0000fb83 N12_GLOBAL__N_116itanium_demangle24ForwardTemplateReferenceE
0000fbc0 N12_GLOBAL__N_116itanium_demangle14IntegerLiteralE
0000fbf3 N12_GLOBAL__N_116itanium_demangle8BoolExprE
0000fc1f N12_GLOBAL__N_116itanium_demangle16FloatLiteralImplIfEE
0000fc57 N12_GLOBAL__N_116itanium_demangle16FloatLiteralImplIdEE
0000fc8f N12_GLOBAL__N_116itanium_demangle16FloatLiteralImplIeEE
0000fcc7 N12_GLOBAL__N_116itanium_demangle13StringLiteralE
0000fcf9 N12_GLOBAL__N_116itanium_demangle15UnnamedTypeNameE
0000fd2d N12_GLOBAL__N_116itanium_demangle26SyntheticTemplateParamNameE
0000fd6c N12_GLOBAL__N_116itanium_demangle21TypeTemplateParamDeclE
0000fda6 N12_GLOBAL__N_116itanium_demangle24NonTypeTemplateParamDeclE
0000fde3 N12_GLOBAL__N_116itanium_demangle25TemplateTemplateParamDeclE
0000fe21 N12_GLOBAL__N_116itanium_demangle21TemplateParamPackDeclE
0000fe5b N12_GLOBAL__N_116itanium_demangle15ClosureTypeNameE
0000fe8f N12_GLOBAL__N_116itanium_demangle10LambdaExprE
0000febe N12_GLOBAL__N_116itanium_demangle15IntegerCastExprE
0000fef2 N12_GLOBAL__N_116itanium_demangle13FunctionParamE
0000ff24 N12_GLOBAL__N_116itanium_demangle8FoldExprE
0000ff50 N12_GLOBAL__N_116itanium_demangle22ParameterPackExpansionE
0000ff8b N12_GLOBAL__N_116itanium_demangle10BinaryExprE
0000ffba N12_GLOBAL__N_116itanium_demangle10PrefixExprE
0000ffe9 N12_GLOBAL__N_116itanium_demangle8CastExprE
00010015 N12_GLOBAL__N_116itanium_demangle8CallExprE
00010041 N12_GLOBAL__N_116itanium_demangle14ConversionExprE
00010074 N12_GLOBAL__N_116itanium_demangle10DeleteExprE
000100a3 N12_GLOBAL__N_116itanium_demangle13QualifiedNameE
000100d5 N12_GLOBAL__N_116itanium_demangle8DtorNameE
00010101 N12_GLOBAL__N_116itanium_demangle22ConversionOperatorTypeE
0001013c N12_GLOBAL__N_116itanium_demangle15LiteralOperatorE
00010170 N12_GLOBAL__N_116itanium_demangle19GlobalQualifiedNameE
000101a8 N12_GLOBAL__N_116itanium_demangle10MemberExprE
000101d7 N12_GLOBAL__N_116itanium_demangle18ArraySubscriptExprE
0001020e N12_GLOBAL__N_116itanium_demangle10BracedExprE
0001023d N12_GLOBAL__N_116itanium_demangle15BracedRangeExprE
00010271 N12_GLOBAL__N_116itanium_demangle12InitListExprE
000102a2 N12_GLOBAL__N_116itanium_demangle11PostfixExprE
000102d2 N12_GLOBAL__N_116itanium_demangle7NewExprE
000102fd N12_GLOBAL__N_116itanium_demangle13EnclosingExprE
0001032f N12_GLOBAL__N_116itanium_demangle15ConditionalExprE
00010363 N12_GLOBAL__N_116itanium_demangle19SizeofParamPackExprE
0001039b N12_GLOBAL__N_116itanium_demangle13NodeArrayNodeE
000103cd N12_GLOBAL__N_116itanium_demangle9ThrowExprE
000103fa N12_GLOBAL__N_116itanium_demangle10UUIDOfExprE
00010429 N12_GLOBAL__N_116itanium_demangle27ExpandedSpecialSubstitutionE
00010469 N12_GLOBAL__N_116itanium_demangle12CtorDtorNameE
0001049a N12_GLOBAL__N_116itanium_demangle10AbiTagAttrE
000104c9 N12_GLOBAL__N_116itanium_demangle21StructuredBindingNameE
00010503 N12_GLOBAL__N_116itanium_demangle9LocalNameE
00010530 N12_GLOBAL__N_116itanium_demangle19SpecialSubstitutionE
00010568 N12_GLOBAL__N_116itanium_demangle13ParameterPackE
0001059a N12_GLOBAL__N_116itanium_demangle12TemplateArgsE
000105cb N12_GLOBAL__N_116itanium_demangle20NameWithTemplateArgsE
00010604 N12_GLOBAL__N_116itanium_demangle16StdQualifiedNameE
00010639 N12_GLOBAL__N_116itanium_demangle20TemplateArgumentPackE
00010672 N12_GLOBAL__N_116itanium_demangle12EnableIfAttrE
000106a3 N12_GLOBAL__N_116itanium_demangle16FunctionEncodingE
000106d8 N12_GLOBAL__N_116itanium_demangle9DotSuffixE
00010705 N12_GLOBAL__N_116itanium_demangle12NoexceptSpecE
00010736 N12_GLOBAL__N_116itanium_demangle20DynamicExceptionSpecE
0001076f N12_GLOBAL__N_116itanium_demangle12FunctionTypeE
000107a0 N12_GLOBAL__N_116itanium_demangle13ObjCProtoNameE
000107d2 N12_GLOBAL__N_116itanium_demangle17VendorExtQualTypeE
00010808 N12_GLOBAL__N_116itanium_demangle8QualTypeE
00010834 N12_GLOBAL__N_116itanium_demangle15PixelVectorTypeE
00010868 N12_GLOBAL__N_116itanium_demangle10VectorTypeE
00010897 N12_GLOBAL__N_116itanium_demangle9ArrayTypeE
000108c4 N12_GLOBAL__N_116itanium_demangle19PointerToMemberTypeE
000108fc N12_GLOBAL__N_116itanium_demangle22ElaboratedTypeSpefTypeE
00010937 N12_GLOBAL__N_116itanium_demangle11PointerTypeE
00010967 N12_GLOBAL__N_116itanium_demangle13ReferenceTypeE
00010999 N12_GLOBAL__N_116itanium_demangle20PostfixQualifiedTypeE
00010a39 KKKK6
00010ab0 N10__cxxabiv116__shim_type_infoE
00010ad1 N10__cxxabiv117__class_type_infoE
00010af3 N10__cxxabiv117__pbase_type_infoE
00010b15 N10__cxxabiv119__pointer_type_infoE
00010b39 N10__cxxabiv120__function_type_infoE
00010b5e N10__cxxabiv129__pointer_to_member_type_infoE
00010ba8 N10__cxxabiv123__fundamental_type_infoE
00010be0 PKDn
00010c73 PKDh
00010ca3 PKDu
00010caf PKDs
00010cbb PKDi
00010cc0 N10__cxxabiv117__array_type_infoE
00010ce2 N10__cxxabiv116__enum_type_infoE
00010d03 N10__cxxabiv120__si_class_type_infoE
00010d28 N10__cxxabiv121__vmi_class_type_infoE
00010d4e St9exception
00010d5b St13bad_exception
00010d6d St9bad_alloc
00010d7a St20bad_array_new_length
00010d93 St9type_info
00010da0 St8bad_cast
00010dac St10bad_typeid
00016a69 zPLR
0001768f R`B@
000176d3 Ta"@
00017737 R`B@
000177ac h6AyCx#
00017a2f R`"@
00017a37 raB@
00017ae8 j&V)
00017b2b Q   
00017cb0 j&V)
00017dd5 >@yh
00017f17 R`"@
00017f1f raJ@
00017fab R(	@
00017fcf S(	@
0001802c j&\)
00018152 @-*!
0001816e @-*!
00018194 tD@8
000181b8 4!@9#1
00018483 R`"@
0001848b raJ@
00018609 ->))
00018893 R`"@
0001889b raB@
0001890b Q   
00018aaf R`B@
00018adf ~  (
00018aef Ta"@
00018b2c i6Ay
00018b33 *k>A
00018b77 R`B@
00018be0 j2Ay#
00018bf3 KCx#
00018c6f Rk*Ayi
00018cbb 4`2@
00018cdb T	@ 
00018d6b *vjA
00018dc3 4h>A
00018f16 L- A 
00018fcb R)!.
00019553 =yB@
000195b3 )hB@
00019b17 rdh$
00019ccf rd("
00019d67 T` !
00019d73 Tb@ 
00019d93 r!x$
00019da3 r!h"
00019dd7 /H  
00019e07 r` $
00019e2f -A(!
00019ebc +yhxJ	
00019f1b rD(!
00019fab T@  
00019fb7 TA@ 
00019fbc h"@9 
0001a053 /(  
0001a06b Te@ 
0001a077 /H  
0001a08f TD@ 
0001a0a7 RE8!
0001a0c8 h"@9"
0001a0f4 h"@9 
0001a123 /h"@9 
0001a137 2!h"
0001a150 h"@9 
0001a18f /  "
0001a1ac h&@9 
0001a1cc h&@9 
0001a1f0 h&@9 
0001a238 h&@9
0001a268 h&@9
0001a298 h*@9 
0001a2b4 h"@9 
0001a2d8 h"@9 
0001a307 /h"@9 
0001a31b 2!h"
0001a334 h&@9 
0001a358 h&@9 
0001a37c h&@9 
0001a43f 6y"B)?
0001a77f 9!	!
0001a87f RH@ 
0001a9c6 !~@! 
0001a9ea !~@! 
0001aa6f KB9"
0001aac3 r!("
0001ab0a @- ( 
0001ab56 !~@! 
0001ab7e !~@! 
0001ae36 	K	m
0001aec6 L9!(+
