0000027c Android
000d34ef UnityEngine.Animator::set_writeDefaultValuesOnDisable
000d3525 UnityEngine.Avatar::SetMuscleMinMax
000d3549 UnityEngine.Animations.TransformSceneHandle::GetLocalRotationInternal_Injected
000d3598 UnityEngine.AssetBundleUnloadOperation::WaitForCompletion
000d35d2 UnityEngine.AudioClip::GetData
000d35f1 UnityEngine.AudioSource::get_timeSamples
000d361a UnityEngine.AudioSource::set_spatialize
000d3642 %s(%d) : Error executing %s (%s)
000d3663 No CD/DVD devices were found. 
000d3682 DMA Failure.  See debug output for more information. 
000d36b8 A HTTP error occurred. This is a catch-all for HTTP errors not listed elsewhere. 
000d370a Tried to use a feature that requires the software engine.  Software engine has either been turned off, or command was executed on a hardware channel which does not support this feature. 
000d37c5 FMOD_HARDWARE was specified but the sound card does not have the resources necessary to play it. 
000d3827 Audio system is disabled, so AudioSettings.GetOutputData cannot be called. Please check the audio project settings.
000d389b Audio system is disabled, so AudioSource.GetSpectrumData cannot be called. Please check the audio project settings.
000d390f UnityEngine.Networking.UnityWebRequest::SetMethod
000d3941 UnityEngine.Event::set_mousePosition_Injected
000d396f UnityEngine.Event::Internal_Destroy
000d3993 UnityEngine.GUIStyleState::set_background
000d39bd UnityEngine.GUIStyle::set_fontSize
000d39e0 particles
000d39ea UnityEngine.ParticleSystem/MainModule::set_startSizeZMultiplier_Injected
000d3a33 UnityEngine.ParticleSystem/MainModule::get_playOnAwake_Injected
000d3a73 UnityEngine.ParticleSystem/CollisionModule::get_enableDynamicColliders_Injected
000d3ac3 UnityEngine.ParticleSystem/TextureSheetAnimationModule::set_frameOverTime_Injected
000d3b16 UnityEngine.ParticleSystem/InheritVelocityModule::set_curveMultiplier_Injected
000d3b65 UnityEngine.ParticleSystem/ForceOverLifetimeModule::set_zMultiplier_Injected
000d3bb2 UnityEngine.ParticleSystem/SizeOverLifetimeModule::set_yMultiplier_Injected
000d3bfe UnityEngine.ParticleSystem/RotationBySpeedModule::set_separateAxes_Injected
000d3c4a UnityEngine.ParticleSystem/NoiseModule::get_remapMultiplier_Injected
000d3c8f UnityEngine.ParticleSystem/TrailModule::get_sizeAffectsLifetime_Injected
000d3cd8 UnityEngine.ParticleSystemRenderer::set_cameraVelocityScale
000d3d14 UnityEngine.ParticleSystemRenderer::get_mesh
000d3d41 UnityEngine.ParticleCollisionEvent::InstanceIDToColliderComponent
000d3d83 streamIndex (%d) is out of range (0-%d)
000d3dab UnityEngine.PhysicsMaterial2D::set_friction
000d3dd7 UnityEngine.IntegratedSubsystem::SetHandle
000d3e02 instances
000d3e0c UnityEngine.Tilemaps.Tilemap::get_origin_Injected
000d3e3e UnityEngine.CanvasGroup::get_blocksRaycasts
000d3e6a UnityEngine.CanvasRenderer::get_materialCount
000d3e98 UnityEngine.CanvasRenderer::CreateUIVertexStreamInternal
000d3ed1 UnityEngine.Canvas::set_overridePixelPerfect
000d3efe UnityEngine.Canvas::get_rootCanvas
000d3f21 UnityEngine.Yoga.Native::YGConfigSetUseWebDefaults
000d3f54 UnityEngine.Yoga.Native::YGNodeStyleSetFlexDirection
000d3f89 UnityEngine.Yoga.Native::YGNodeStyleSetPositionType
000d3fbd UnityEngine.UIElements.UIR.Utility::ProfileDrawChainBegin
000d3ff7 UnityEngine.VFX.VFXEventAttribute::HasInt
000d4021 UnityEngine.VFX.VFXEventAttribute::HasVector2
000d404f UnityEngine.VFX.VisualEffect::HasUInt
000d4075 UnityEngine.WheelCollider::set_suspensionSpring_Injected
000d40ae UnityEngine.WheelCollider::get_sprungMass
000d40d8 UnityEngine.Video.VideoPlayer::set_source
000d4102 UnityEngine.Video.VideoPlayer::set_clip
000d412a UnityEngine.Video.VideoPlayer::set_audioOutputMode
000d415d indexCount
000d4168 memorysetup-profiler-editor-allocator-block-size
000d4199 TempJob
000d41a1 GraphicsSettings
000d41b2 DelayedCallManager
000d41c5 PlayerInitEngineGraphics: Loading game manager assets failed
000d4205 burst_get_dispatch_info
000d421d Unable to find internal function `%s`
000d4243 Failed setting path. Index is out of bounds.
000d4270 Crunch compressed textures are not supported with CopyTexture. The destination asset's CPU data will be corrupted.
000d42e3 ARGB 32 bit
000d42ef RGBA Compressed ETC2 8 bits
000d430b RG Compressed EAC 8 bit
000d4323 RGB(A) Compressed ASTC 12x12 block
000d4346 Graphics.CopyTexture called with mismatching texture data sizes, perhaps formats are incompatible? (srcsize=%i dstsize=%i)
000d43c1 m_UsageMode
000d43cd SharedTextureData source data is NULL.
000d43f4 _OffsetX
000d43fd rotation
000d4406 RenderTexture.Create failed: 2DArray textures are not supported.
000d4447 Invalid antiAliasing value (must be at least 1)
000d4477 Setting mipmap mode of already created render texture is not supported!
000d44bf TextureCubeArray has out of range height (got %i max supported %i)
000d4502 AsyncUploadManager: Failed to close file %s. Ensure all async operations are complete before unloading bundles.
000d4572 NPOT Texture3D is not supported (%dx%dx%d)
000d459d R8G8
000d45a2 B8G8R8
000d45a9 Texture '%s' with size %dx%d was too large for graphics device maximum supported texture size (%dx%d). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
000d4666 SetComputeTextureParam
000d467d SetRenderTarget
000d468d DrawProcedural
000d469c RenderPass: RenderBufferStoreAction.StoreAndResolve is not supported for transient attachment %d.
000d46fe unity_DOTSInstanceData
000d4715 Trying to execute an RendererList (type Renderers) that was already executed this frame. This is not allowed.
000d4783 space
000d4789 Jump
000d4794 world 26
000d47a5 right shift
000d47b1 alt gr
000d47b8 joystick 3 button 3
000d47cc joystick 3 button 9
000d47e0 joystick 6 button 8
000d47f4 joystick 9 button 8
000d4808 joystick 10 button 16
000d481e joystick 12 button 14
000d4834 joystick 14 button 15
000d484a joystick 16 button 5
000d485f UnloadUnusedAssets incorrect caused some assets to load. This can easily cause deadlocks or crashes.
000d48c7 .lib
000d48cc Resources/unity_builtin_extra
000d48ea Maximum disk space used exceeds what is allowed by the license
000d4929 PlayerInitEngineNoGraphics: InitializeEngine failed
000d495e GameSkin/vertical scrollbar thumb.png
000d4984 ThemeStyleSheet
000d4994 BatchedGeometry
000d49a4 Undo
000d49a9 Collab
000d49b0 HubClient
000d49ba Multiple managers are loaded of type: %s
000d49e3 FORWARDBASE
000d49ef quadshuffle
000d49fb int64
000d4a01 barycentrics
000d4a0e Surface
000d4a1a unity_SHC
000d4a24 Failed to create a shader variant in '%s'. You probably have precompiled shader asset from an old Unity version.
000d4a95 Diffuse Detail
000d4aa4 Legacy Shaders/Self-Illumin/Bumped Specular
000d4ad0 Transparent/VertexLit
000d4ae6 Legacy Shaders/Transparent/Cutout/VertexLit
000d4b12 Legacy Shaders/Transparent/Cutout/Diffuse
000d4b3c Transparent/Cutout/Bumped Specular
000d4b5f m_ObjectToName
000d4b6e LIGHTMAP_SHADOW_MIXING
000d4b85 ShaderKeywordSet cannot be used outside of IPreprocessShaders or IPreprocessComputeShaders.
000d4be1 m_AnchoredPosition
000d4bf4 m_SizeDelta.x
000d4c02 5.x.x
000d4c08 Caches
000d4c0f Creating user config folder: %s
000d4c30 m_DefaultMaterial
000d4c42 m_ClothInterCollisionStiffness
000d4c61 m_IsTrigger
000d4c6d Intentionally caused fatal error
000d4c8e vkDestroyImage
000d4c9d vkCreatePipelineLayout
000d4cb4 vkAllocateDescriptorSets
000d4ccd OnBehaviourPause
000d4cde The PlayableOutput is null.
000d4cfa IL2CPP Free after allocator was destroyed
000d4d24 System
000d4d2b Char
000d4d30 Dispose
000d4d38 il2cpp: function il2cpp_set_temp_dir not found
000d4d68 il2cpp_get_corlib
000d4d7a il2cpp_add_internal_call
000d4d93 il2cpp_class_has_parent
000d4dab il2cpp_class_from_name
000d4dc2 il2cpp_class_array_element_size
000d4de2 il2cpp: function il2cpp_class_array_element_size not found
000d4e1e il2cpp: function il2cpp_gc_foreach_heap not found
000d4e51 il2cpp: function il2cpp_gc_alloc_fixed not found
000d4e83 il2cpp_gchandle_free
000d4e98 il2cpp: function il2cpp_method_has_attribute not found
000d4ed0 il2cpp_type_get_name
000d4ee5 il2cpp_type_get_attrs
000d4efb bytes[0]
000d4f04 bytes[3]
000d4f0d Update
000d4f14 %s couldn't be called because the expected parameter %s doesn't match %s.
000d4f5e m_NumColorKeys
000d4f6d m_Normal
000d4f76 m_Padding
000d4f80 m_WordWrap
000d4f8b RectOffset
000d4f96 Unknown managed type referenced: %s
000d4fba %s::%s.%s
000d4fc4 references
000d4fcf RefIds
000d4fd6 Unable to find library path for '%s'.
000d4ffc EGL_SUCCESS: The last function succeeded without error.
000d5034 EGL_BAD_ACCESS: EGL cannot access a requested resource (for example a context is bound in another thread).
000d509f <unknown>
000d50a9 pauseARCore
000d50b5 resumeARCore
000d50c2 setBackButtonLeavesApp
000d50d9 %s %i: Unable to resolve method '%s%s'
000d5101 AndroidSplitFile
000d5112 android.permission.WRITE_EXTERNAL_STORAGE
000d513c ([Ljava/lang/StackTraceElement;)V
000d515e %s/main.%d.%s.obb
000d5170 Failed to open file '%s'. This should not happen, please report a bug!
000d51b7 Failed to open file '%s' from inside obb '%s'.
000d51e6 assets/bin/Data/unity_app_guid is empty. Will re-extract il2cpp resources on next run.
000d523e status
000d5249 device_name
000d5255 fo-FO
000d525b pl-PL
000d5261 getFrameSizeCamera2
000d5275 Screenmanager Fullscreen mode
000d5293 nativeInjectEvent
000d52a5 nativeGetNoWindowMode
000d52bb minDelay
000d52c4 ::Scripting::UnityEngine::TextCore::LowLevel::OTL_FeatureProxy
000d5303 ::Scripting::UnityEngine::TextCore::LowLevel::SequenceLookupRecordProxy
000d534b EndGUI
000d5352 WebRequestUtils
000d5362 ::Scripting::UnityEngine::VFX::VFXEventAttributeProxy
000d5398 Unity.Jobs.LowLevel.Unsafe
000d53b3 ProfilerUnsafeUtility
000d53c9 AsyncInstantiateOperation
000d53e3 ColorGamut
000d53ee UnityEvent`2
000d53fb LayerMask
000d5405 UpdateAsyncInstantiate
000d541c DirectorFixedUpdatePostPhysics
000d543b ::Scripting::Unity::Collections::LowLevel::Unsafe::NativeContainerIsAtomicWriteOnlyAttributeProxy
000d549d ::Scripting::UnityEngine::CachedAssetBundleProxy
000d54ce ::Scripting::UnityEngine::ExposedReference_1Proxy
000d5500 ::Scripting::UnityEngine::PlayerLoop::FixedUpdate::AudioFixedUpdateProxy
000d5549 ::Scripting::UnityEngine::PlayerLoop::FixedUpdate::ScriptRunDelayedFixedFrameRateProxy
000d55a0 ::Scripting::UnityEngine::PlayerLoop::InitializationProxy
000d55da ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::PhysicsSkinnedClothFinishUpdateProxy
000d5635 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UpdateCanvasRectTransformProxy
000d568a ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UpdateRectTransformProxy
000d56d9 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::XRPostLateUpdateProxy
000d5725 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::XRPreEndFrameProxy
000d576e ::Scripting::UnityEngine::PlayerLoop::PreUpdate::PhysicsClothUpdateProxy
000d57b7 ::Scripting::UnityEngine::PlayerLoop::UpdateProxy
000d57e9 ::Scripting::UnityEngine::TransformProxy
000d5812 InvokePanicFunction
