0000027c Android
0001034a reflectionSystemEnabled
00010362 ovrAudio_SetAudioSourceFlags
0001037f ovrAudio_SetAudioSourceAttenuationMode
000103a6 ovrAudio_GetUnitScale
000103bc ovrAudio_SetAudioSourceRadius
000103da ovrAudio_SetAudioHrtfIntensity
000103f9 ovrAudio_SetAudioReflectionsSendLevel
0001041f ovrAudio_SetAudioReverbSendLevel
00010440 ovrAudio_SetAudioSourceVectors
0001045f ovrAudio_SetSourceDirectivityEnabled
00010484 ovrAudio_SetSourceDirectivityPattern
000104a9 ovrAudio_SetSourceDirectivityIntensity
000104d0 ovrAudio_SetSourceDirectivityConicalAttenuationRange
00010505 ovrAudio_SetSourceDirectivityLPFControl
0001052d ovrAudio_SetAmbiDirectEnabled
0001054b ovrAudio_SetSourceOcclusionIntensity
00010570 ovrAudio_SetSourceDirectEnabled
00010590 ovrAudio_SetAudioSourceReverbReach
000105b3 ovrAudio_SpatializeMonoSourceLR
000105d3 ovrAudio_GetAudioSourceDiffractedPosition
000105fd ovrAudio_GetPluginContext
00010617 MetaXRAudio_Unity_GetVersion
00010634 MetaXRAudio_Unity_SetGlobalVoiceLimit
0001065a MetaXRAudio_Unity_InitializeInternalContext
00010686 MetaXRAudio_Unity_GetMaxNumSpatializedSounds
000106b3 MetaXRAudio_AllocBuffer
000106cb MetaXRAudio_Unity_CalculateSpectrum
000106ef pffft_new_setup
000106ff memcpy
00010706 pffft_transform_ordered
0001071e pffft_destroy_setup
00010732 MetaXRAudio_Unity_GetAmbisonicSourceCount
0001075c MetaXRAudio_Unity_GetSpatialSourceCount
00010784 MetaXRAudio_Unity_GetStereoSourceCount
000107ab _ZN15metaUnityPlugin15getGlobalValuesEv
000107d3 abort
000107d9 _ZN21MetaXRAudioReflection16EarlyReflectionsEPNS_10EffectDataE
00010818 ovrAudio_Enable
00010828 ovrAudio_SetSharedReverbWetLevel
00010849 reflectionSystemCount
0001085f ovrAudio_MixInSharedReverbLR
0001087c MetaXRAudioUnity_ovrAudio_Livingston_IsEnabled
000108ab ovrAudio_Livingston_IsEnabled
000108c9 MetaXRAudioUnity_ovrAudio_Livingston_Init
000108f3 ovrAudio_Livingston_Init
0001090c MetaXRAudioUnity_ovrAudio_Livingston_SetInputWriterFilePath
00010948 ovrAudio_Livingston_SetInputWriterFilePath
00010973 MetaXRAudioUnity_ovrAudio_Livingston_SetOutputWriterFilePath
000109b0 ovrAudio_Livingston_SetOutputWriterFilePath
000109dc MetaXRAudioUnity_ovrAudio_Livingston_CloseFileWriters
00010a12 ovrAudio_Livingston_CloseFileWriters
00010a37 UnityPluginLoad
00010a47 ovrAudio_SetMemoryAllocatorCallbacks
00010a6c UnityPluginUnload
00010a7e MetaXRAudio_AllocSamples
00010a97 MetaXRAudio_FreeSamples
00010aaf MetaXRAudio_SetMemoryAllocatorCallbacks
00010ad7 MetaXRAudio_GetVersion
00010aee ovrAudio_GetContextInitialized
00010b0d ovrAudio_ProcessSharedReverbAmbi
00010b2e _ZN4ovra19NestedAllPassReverbINS_20GenericReverbStorageILNS_10ReverbTypeE1ENS_30DefaultGenericReverbParametersEE16NestedParametersEE5resetEv
00010bbb MixInSharedReverbAndAmbiInternal
00010bdc MetaXRAudio_MixInSharedReverbLR
00010bfc ovrAudio_MixInSharedReverbAndAmbiLR
00010c20 MetaXRAudio_MixInSharedReverbInterleaved
00010c49 ovrAudio_MixInSharedReverbAndInterleavedAmbi
00010c76 ovrAudio_MixInSharedReverbToDeinterleavedAmbi
00010ca4 MetaXRAudio_ResetSharedReverb
00010cc2 MetaXRAudio_SetSharedReverbWetLevel
00010ce6 MetaXRAudio_GetSharedReverbWetLevel
00010d0a MetaXRAudio_Enable
00010d1d ovrAudio_EnableInternal
00010d35 MetaXRAudio_IsEnabled
00010d4b MetaXRAudio_GetMaxAudioSourceCount
00010d6e MetaXRAudio_SetUnitScale
00010d87 MetaXRAudio_GetUnitScale
00010da0 MetaXRAudio_SetAudioSourcePosition
00010dc3 MetaXRAudio_SetAudioSourcePose
00010de2 _ZN5OvrHQ12OvrAllocator8instanceEv
00010e05 _ZN5OvrHQ12OvrAllocator17overrideCallbacksEPFPvmmEPFvmS1_E
00010e40 ovrAudioInternal_LockRecursiveMutex
00010e64 _ZN5OvrHQ24AcousticRayTracingSystem27processReflectionsAndReverbEifPfS1_
00010ead _ZN5OvrHQ24AcousticRayTracingSystem5resetEv
00010ed9 ovrAudioInternal_UnlockRecursiveMutex
00010eff _ZN5OvrHQ7Shoebox13processReverbEPKNS_13AudioSettingsEPKNS_9TransformEPKfiPf
00010f4c _ZN5OvrHQ8logEventENS_25XR_AUDIO_SDK_USAGE_FIELDSEb
00010f80 _ZN5OvrHQ24AcousticRayTracingSystem13enableFeatureE17MetaXRAudioEnableb
00010fc8 _ZN5OvrHQ24AcousticRayTracingSystem12setUnitScaleEf
00010ffc _ZN5OvrHQ14SourceSettings15setUserPositionERKN2xr5audio7Vector3IfEE
00011040 _ZN5OvrHQ24AcousticRayTracingSystem16setSourceVectorsEiRKN2xr5audio7Vector3IfEES6_S6_
00011096 MetaXRAudio_SetSourceDirectivityEnabled
000110be _ZN5OvrHQ24AcousticRayTracingSystem27setSourceDirectivityEnabledEib
00011102 setMeridianDirectivityFactors
00011120 _ZN5OvrHQ24AcousticRayTracingSystem27setSourceDirectivityFactorsEiPKfRKN4ovra14FrequencyBandsE
0001117f _ZN5OvrHQ24AcousticRayTracingSystem27setSourceDirectivityPatternEi26ovrAudioDirectivityPattern
000111de ovrAudio_GetSourceDirectivityPattern
00011203 ovrAudio_GetSourceDirectivityConicalAttenuationRange
00011238 ovrAudio_GetSourceDirectivityLPFControl
00011260 MetaXRAudio_SetSourceDirectivityIntensity
0001128a MetaXRAudio_GetSourceDirectivityIntensity
000112b4 MetaXRAudio_GetSourceDirectivityEnabled
000112dc ovrAudio_GetAmbiDirectEnabled
000112fa MetaXRAudio_SetSourceDirectEnabled
0001131d MetaXRAudio_GetSourceDirectEnabled
00011340 MetaXRAudio_GetAudioSourcePosition
00011363 MetaXRAudio_SetAudioSourceAttenuationMode
0001138d MetaXRAudio_GetAudioSourceAttenuationMode
000113b7 getHrtfRenderer
000113c7 MetaXRAudio_GetAudioSourceOverallGain
000113ed MetaXRAudio_SetAudioSourceFlags
0001140d _ZN5OvrHQ24AcousticRayTracingSystem14setSourceFlagsEij
00011444 MetaXRAudio_GetAudioSourceFlags
00011464 MetaXRAudio_SetAudioSourceFlag
00011483 MetaXRAudio_GetAudioSourceFlag
000114a2 ovrAudio_SetAudioSourceRangeMeters
000114c5 MetaXRAudio_SetAudioSourceRange
000114e5 _ZN5OvrHQ24AcousticRayTracingSystem25setSourceAttenuationRangeEiff
00011528 MetaXRAudio_GetAudioSourceRange
00011548 MetaXRAudio_SetAudioSourceRadius
00011569 _ZN5OvrHQ24AcousticRayTracingSystem15setSourceRadiusEif
000115a1 MetaXRAudio_GetAudioSourceReverbReach
000115c7 MetaXRAudio_SetAudioSourceReverbReach
000115ed MetaXRAudio_GetAudioSourceRadius
0001160e MetaXRAudio_SetAudioHrtfIntensity
00011630 MetaXRAudio_GetAudioHrtfIntensity
00011652 MetaXRAudio_SetAudioReflectionsSendLevel
0001167b MetaXRAudio_GetAudioReflectionsSendLevel
000116a4 MetaXRAudio_SetAudioReverbSendLevel
000116c8 MetaXRAudio_GetAudioReverbSendLevel
000116ec MetaXRAudio_SetSimpleBoxRoomParameters
00011713 MetaXRAudio_GetSimpleBoxRoomParameters
0001173a MetaXRAudio_SetAdvancedBoxRoomParameters
00011763 ovrAudio_SetAdvancedBoxRoomParametersUnity
0001178e ovrAudio_SetAdvancedBoxRoomParameters
000117b4 MetaXRAudio_GetAdvancedBoxRoomParameters
000117dd ovrAudio_GetSimpleBoxRoomParameters
00011801 MetaXRAudio_SetListenerPose
0001181d _ZN5OvrHQ24AcousticRayTracingSystem18setListenerVectorsERKN2xr5audio7Vector3IfEES6_S6_
00011874 MetaXRAudio_GetListenerPose
00011890 MetaXRAudio_CreateContext
000118aa _ZN5OvrHQ19initializeTelemetryEv
000118cb _ZN5OvrHQ8logEventENS_25XR_AUDIO_SDK_USAGE_FIELDSEPKc
00011901 _ZN5OvrHQ8logEventENS_25XR_AUDIO_SDK_USAGE_FIELDSEi
00011935 _ZN5OvrHQ24AcousticRayTracingSystem25InitializeGlobalAllocatorEv
00011976 ovrAudioInternal_CreateRecursiveMutex
0001199c _ZN4ovra13AudioSpectrum5clearEv
000119bc _ZN5OvrHQ17DirectivitySystem10initializeEv
000119e7 _ZN5OvrHQ11HRTFManagerC1Ev
00011a02 _ZN5OvrHQ11HRTFManager4initEi
00011a20 _ZN5OvrHQ12HRTFRendererC1EPNS_15SpatialRendererEPNS_11HRTFManagerE
00011a63 ovrAudioInternal_GetClocks
00011a7e ovrAudioInternal_GetClocksPerSecond
00011aa2 _ZN5OvrHQ24AcousticRayTracingSystemC1EPKNS_13AudioSettingsEPv
00011ae0 logf
00011ae5 _ZN4ovra9Allocator11deallocatorE
00011b06 _ZN4ovra9Allocator9allocatorE
00011b24 ovrAudioInternal_GetTimeSeconds
00011b44 MetaXRAudio_InitializeContext
00011b62 ovrAudioInternal_DestroyRecursiveMutex
00011b89 _ZN5OvrHQ14SourceSettings4initEPPv
00011bac _ZTVN2xr5audio6memory16ScratchAllocatorE
00011bd5 _ZN5OvrHQ24AcousticRayTracingSystem10initializeEii
00011c08 _ZN5OvrHQ7Shoebox4initEii
00011c22 _ZTVN2xr5audio25BlockDiagonalSparseMatrixIfEE
00011c50 _ZTVN2xr5audio23AmbisonicRotationMatrixE
00011c79 MetaXRAudio_ResetAudioSource
00011c96 _ZN5OvrHQ14SourceSettings5resetEPPv
00011cba _ZN5OvrHQ24AcousticRayTracingSystem11resetSourceEi
00011ced MetaXRAudio_ShutdownContext
00011d09 _ZN5OvrHQ24AcousticRayTracingSystem8shutDownEv
00011d38 _ZN5OvrHQ11HRTFManager9unloadAllEv
00011d5b _ZN5OvrHQ7Shoebox6deinitEv
00011d76 MetaXRAudio_DestroyContext
00011d91 _ZN5OvrHQ24AcousticRayTracingSystemD1Ev
00011db9 _ZN5OvrHQ11HRTFManagerD1Ev
00011dd4 _ZN5OvrHQ17DirectivitySystemD1Ev
00011df5 calculateBlendLength
00011e0a ovrAudioSpatializeMonoSourceInternal
00011e2f _ZN5OvrHQ14SourceSettings21setReflectionsEnabledEb
00011e62 _ZNK5OvrHQ14SourceSettings19distanceAttenuationEv
00011e94 _ZN5OvrHQ14SourceSettings31distanceAttenuationCompensationEff
00011ed2 _ZN5OvrHQ24AcousticRayTracingSystem15setSourceLevelsEiff
00011f0b _ZN5OvrHQ24AcousticRayTracingSystem32getSourceDiffractionAndOcclusionEiPN2xr5audio7Vector3IfEEPNS_13OcclusionInfoE
00011f7e _ZN5OvrHQ14SourceSettings13getRenderInfoEbNS_9TransformEPNS_10RenderInfoE
00011fc8 _ZNK5OvrHQ7Shoebox12updateSourceEPNS_14SourceSettingsEbbNS_9TransformENS_13AudioSettingsEPKNS_17DirectivitySystemE
0001203b _ZNK5OvrHQ7Shoebox4readEPNS_14SourceSettingsEPKfbbibNS_13AudioSettingsEPNS_31MultichannelDelayLineRingBufferE
000120a9 _ZN5OvrHQ7Shoebox24writeSourceInputToReverbEPKNS_14SourceSettingsEPKNS_13AudioSettingsENS_9TransformEPKNS_17DirectivitySystemEiPKfPNS_31MultichannelDelayLineRingBufferE
00012152 _ZN5OvrHQ24AcousticRayTracingSystem18processSourceAudioEiPKfi
00012190 ovrAudio_UpdateAcousticsAsyncInternal
000121b6 _ZN5OvrHQ24AcousticRayTracingSystem18setIndirectEnabledEb
000121f0 _ZN5OvrHQ24AcousticRayTracingSystem11updateAsyncEf
00012223 MetaXRAudio_SpatializeMonoSourceLR
00012246 _ZGVZ14isfinite_v4f3213__Float32x4_tE4zero
00012271 _ZZ14isfinite_v4f3213__Float32x4_tE4zero
0001229a ovrAudio_CalculateReverbMonoSourceNoOutput
000122c5 MetaXRAudio_SpatializeMonoSourceInterleaved
000122f1 MetaXRAudio_SetHeadRadius
0001230b _ZN5OvrHQ24AcousticRayTracingSystem13setHeadRadiusEf
00012340 MetaXRAudio_GetHeadRadius
0001235a ovrAudio_SetHRTFInterpolationMode
0001237c ovrAudio_GetHRTFInterpolationMode
0001239e ovrAudio_CreateSpectrumAnalyzer
000123be ovrAudio_DestroySpectrumAnalyzer
000123df ovrAudio_ResetSpectrumAnalyzer
000123fe ovrAudio_SpectrumAnalyzerProcessBufferInterleaved
00012430 ovrAudio_SpectrumAnalyzerGetSpectrumInterleaved
00012460 ovrAudio_SpectrumAnalyzerCalculateAmbisonicCoefficients
00012498 ovrAudio_SpectrumAnalyzerGetSpectrumAmbisonic
000124c6 MetaXRAudio_ProcessQuadBinaural
000124e6 atan2f
000124ed MetaXRAudio_CreateAmbisonicStream
0001250f MetaXRAudio_ResetAmbisonicStream
00012530 MetaXRAudio_DestroyAmbisonicStream
00012553 ovrAudio_ProcessAmbisonicStreamInternalLR
0001257d MetaXRAudio_ProcessAmbisonicStreamInterleaved
000125ab ovrAudio_ProcessNoninterleavedAmbisonicStreamLR
000125db MetaXRAudio_SetAmbisonicOrientation
000125ff MetaXRAudio_GetAmbisonicOrientation
00012623 MetaXRAudio_SetAmbisonicRenderMode
00012646 MetaXRAudio_GetAmbisonicRenderMode
00012669 MetaXRAudio_MonoToAmbisonic
00012685 ovrAudio_LoadHRTFDataSet
0001269e stat
000126a3 _ZN5OvrHQ11HRTFManager15registerDataSetEPKN2xr5audio11HRTFDataSetEPi
000126e8 fopen
000126ee fseek
000126f4 ftell
000126fa fclose
00012701 fread
00012707 ovrAudio_RegisterHRTFDataSet
00012724 ovrAudio_LoadHRTFDataSetMemory
00012743 malloc
0001274a ovrAudio_SetHRTFDataSetIndex
00012767 _ZN5OvrHQ11HRTFManager15setDataSetIndexEi
00012791 ovrAudio_GetHRTFDataSetIndex
000127ae ovrAudio_GetHRTFDataSetIRCount
000127cd _ZNK5OvrHQ11HRTFManager17getDataSetIrCountEiPi
000127fc ovrAudio_SetNearFieldDistance
0001281a ovrAudio_SetSourceUpdatePeriod
00012839 ovrAudio_GetSourceUpdatePeriod
00012858 ovrAudio_CalculateSphericalHarmonicProjection
00012886 MetaXRAudio_SetAcousticModel
000128a3 MetaXRAudio_GetAcousticModel
000128c0 MetaXRAudio_SetRoomClutterFactor
000128e1 MetaXRAudio_GetRoomClutterFactor
00012902 ovrAudio_SetRoomControlValue
0001291f _ZN4ovra13AudioSpectrum8addPointEff
00012943 ovrAudio_ResetRoomControl
0001295d ovrAudio_AssignRaycastCallback
0001297c ovrAudio_SetDynamicRoomRaysPerSecond
000129a1 ovrAudio_SetDynamicRoomInterpSpeed
000129c4 ovrAudio_SetDynamicRoomMaxWallDistance
000129eb ovrAudio_SetDynamicRoomRaysRayCacheSize
00012a13 ovrAudio_GetRaycastHits
00012a2b ovrAudio_UpdateAcousticsBlockingNonRealTime
00012a57 _ZN5OvrHQ24AcousticRayTracingSystem14updateBlockingEf
00012a8d ovrAudio_UpdateAcousticsBlocking
00012aae ovrAudio_SetAmbisonicReflectionOrder
00012ad3 ovrAudio_SetReflectionBounceCount
00012af5 ovrAudio_GetRoomDimensions
00012b10 ovrAudio_CreateShoeboxZone
00012b2b ovrAudio_DestroyShoeboxZone
00012b47 ovrAudio_SetDefaultShoeboxZone
00012b66 ovrAudio_SetShoeboxZone
00012b7e ovrAudio_SetShoeboxZoneUnity
00012b9b ovrAudio_SetDefaultShoeboxZoneUnity
00012bbf ovrAudio_SetPropagationQuality
00012bde _ZN5OvrHQ24AcousticRayTracingSystem10setQualityEf
00012c10 ovrAudio_SetPropagationThreadAffinity
00012c36 _ZN5OvrHQ24AcousticRayTracingSystem17setThreadAffinityEm
00012c6f ovrAudio_CreateAudioGeometry
00012c8c _ZN5OvrHQ24AcousticRayTracingSystem14createGeometryEPP17ovrAudioGeometry_
00012cd6 ovrAudio_DestroyAudioGeometry
00012cf4 _ZN17ovrAudioGeometry_7destroyEv
00012d15 ovrAudio_AudioGeometrySetObjectFlag
00012d39 _ZN17ovrAudioGeometry_7setFlagE19ovrAudioObjectFlagsb
00012d6f ovrAudio_AudioGeometryUploadMesh
00012d90 _ZN17ovrAudioGeometry_20uploadSimplifiedMeshEPK12ovrAudioMeshPK26ovrAudioMeshSimplification
00012dec checkMeshSimplificationValid
00012e09 ovrAudio_AudioGeometryUploadSimplifiedMesh
00012e34 ovrAudio_AudioGeometryUploadMeshArrays
00012e5b _ZN17ovrAudioGeometry_26uploadSimplifiedMeshArraysEPKvmmm18ovrAudioScalarTypeS1_mmS2_PK17ovrAudioMeshGroupmPK26ovrAudioMeshSimplification
00012ee5 ovrAudio_AudioGeometryUploadSimplifiedMeshArrays
00012f16 ovrAudio_AudioGeometrySetTransform
00012f39 _ZN17ovrAudioGeometry_12setTransformEPKf
00012f62 ovrAudio_AudioGeometryGetTransform
00012f85 _ZN17ovrAudioGeometry_12getTransformEPf
00012fad ovrAudio_AudioGeometryWriteMeshFile
00012fd1 _ZN17ovrAudioGeometry_9writeFileEPKc
00012ff6 ovrAudio_AudioGeometryReadMeshFile
00013019 _ZN17ovrAudioGeometry_8readFileEPKc
0001303d ovrAudio_AudioGeometryReadMeshMemory
00013062 _ZN17ovrAudioGeometry_10readMemoryEPKam
0001308a ovrAudio_AudioGeometryWriteMeshFileObj
000130b1 _ZN17ovrAudioGeometry_12writeFileObjEPKc
000130da ovrAudio_AudioGeometryGetSimplifiedMesh
00013102 _ZN17ovrAudioGeometry_7getMeshEPfPjS1_S1_S1_
0001312f ovrAudio_AudioGeometryGetSimplifiedMeshWithMaterials
00013164 ovrAudio_CreateAudioMaterial
00013181 _ZN5OvrHQ24AcousticRayTracingSystem19createAudioMaterialEPP17ovrAudioMaterial_
000131d0 ovrAudio_DestroyAudioMaterial
000131ee _ZN17ovrAudioMaterial_7destroyEv
0001320f ovrAudio_AudioMaterialSetFrequency
00013232 _ZN17ovrAudioMaterial_12setFrequencyE24ovrAudioMaterialPropertyff
00013274 ovrAudio_AudioMaterialGetFrequency
00013297 _ZN17ovrAudioMaterial_12getFrequencyE24ovrAudioMaterialPropertyfPf
000132da ovrAudio_AudioMaterialReset
000132f6 _ZN17ovrAudioMaterial_5resetE24ovrAudioMaterialProperty
0001332e ovrAudio_CreateControlZone
00013349 _ZN5OvrHQ24AcousticRayTracingSystem17createControlZoneEPP20ovrAudioControlZone_
00013399 ovrAudio_DestroyControlZone
000133b5 _ZN20ovrAudioControlZone_7destroyEv
000133d9 ovrAudio_ControlZoneSetEnabled
000133f8 _ZN20ovrAudioControlZone_10setEnabledEi
00013420 ovrAudio_ControlZoneGetEnabled
0001343f _ZN20ovrAudioControlZone_10getEnabledEPi
00013468 ovrAudio_ControlZoneSetTransform
00013489 _ZN20ovrAudioControlZone_12setTransformEPKf
000134b5 ovrAudio_ControlZoneGetTransform
000134d6 _ZN20ovrAudioControlZone_12getTransformEPf
00013501 ovrAudio_ControlZoneSetBox
0001351c _ZN20ovrAudioControlZone_6setBoxEfff
00013541 ovrAudio_ControlZoneGetBox
0001355c _ZN20ovrAudioControlZone_6getBoxEPfS0_S0_
00013586 ovrAudio_ControlZoneSetFadeDistance
000135aa _ZN20ovrAudioControlZone_15setFadeDistanceEfff
000135d9 ovrAudio_ControlZoneGetFadeDistance
000135fd _ZN20ovrAudioControlZone_15getFadeDistanceEPfS0_S0_
00013631 ovrAudio_ControlZoneSetFrequency
00013652 _ZN20ovrAudioControlZone_12setFrequencyE27ovrAudioControlZonePropertyff
0001369a ovrAudio_ControlZoneReset
000136b4 _ZN20ovrAudioControlZone_5resetE27ovrAudioControlZoneProperty
000136f2 _ZN5OvrHQ24AcousticRayTracingSystem26setSourceOcclusionStrengthEif
00013735 ovrAudio_GetSourceOcclusionIntensity
0001375a _ZN5OvrHQ24AcousticRayTracingSystem26getSourceOcclusionStrengthEiPf
0001379e ovrAudio_SetDiffractionOrder
000137bb _ZN5OvrHQ24AcousticRayTracingSystem22setDiffractionOrderMaxEi
000137f9 ovrAudio_CreateAudioSceneIR
00013815 _ZN5OvrHQ24AcousticRayTracingSystem13createSceneIREPP16ovrAudioSceneIR_
0001385d ovrAudio_DestroyAudioSceneIR
0001387a _ZN16ovrAudioSceneIR_7destroyEv
0001389a ovrAudio_AudioSceneIRSetEnabled
000138ba _ZN16ovrAudioSceneIR_10setEnabledEi
000138de ovrAudio_AudioSceneIRGetEnabled
000138fe _ZN16ovrAudioSceneIR_10getEnabledEPi
00013923 ovrAudio_AudioSceneIRGetStatus
00013942 _ZN16ovrAudioSceneIR_9getStatusEP21ovrAudioSceneIRStatus
0001397b ovrAudio_InitializeAudioSceneIRParameters
