0000027c Android
00016226 xrGetAllTrackablesANDROID
00016240 xrGetAnchorPersistStateANDROID
0001625f xrGetAnchorUuidBD
00016271 xrGetBodySkeletonFB
00016285 xrGetBodySkeletonHTC
0001629a xrGetControllerModelKeyMSFT
000162b6 xrGetControllerModelPropertiesMSFT
000162d9 xrGetControllerModelStateMSFT
000162f7 xrGetCurrentInteractionProfile
00016316 xrGetDeviceSampleRateFB
0001632e xrGetDisplayRefreshRateFB
00016348 xrGetEnvironmentDepthSwapchainStateMETA
00016370 xrGetExportedLocalizationMapDataML
00016393 xrGetEyeGazesFB
000163a3 xrGetFaceCalibrationStateANDROID
000163c4 xrGetFaceExpressionWeights2FB
000163e2 xrGetFaceExpressionWeightsFB
000163ff xrGetFaceStateANDROID
00016415 xrGetFacialExpressionBlendShapePropertiesML
00016441 xrGetFacialExpressionsHTC
0001645b xrGetFacialSimulationDataBD
00016477 xrGetFacialSimulationModeBD
00016493 xrGetFoveationEyeTrackedStateMETA
000164b5 xrGetHandMeshFB
000164c5 xrGetInputSourceLocalizedName
000164e3 xrGetInstanceProcAddr
000164f9 xrGetInstanceProperties
00016511 xrGetMarkerDetectorStateML
0001652c xrGetMarkerLengthML
00016540 xrGetMarkerNumberML
00016554 xrGetMarkerReprojectionErrorML
00016573 xrGetMarkerSizeVARJO
00016588 xrGetMarkerStringML
0001659c xrGetMarkersML
000165ab xrGetOpenGLESGraphicsRequirementsKHR
000165d0 xrGetPassthroughCameraStateANDROID
000165f3 xrGetPassthroughPreferencesMETA
00016613 xrGetPerformanceMetricsStateMETA
00016634 xrGetPlaneDetectionStateEXT
00016650 xrGetPlaneDetectionsEXT
00016668 xrGetPlanePolygonBufferEXT
00016683 xrGetQueriedSenseDataBD
0001669b xrGetRecommendedLayerResolutionMETA
000166bf xrGetReferenceSpaceBoundsRect
000166dd xrGetRenderModelAssetDataEXT
000166fa xrGetRenderModelAssetPropertiesEXT
0001671d xrGetRenderModelPoseTopLevelUserPathEXT
00016745 xrGetRenderModelPropertiesEXT
00016763 xrGetRenderModelPropertiesFB
00016780 xrGetRenderModelStateEXT
00016799 xrGetSceneComponentsMSFT
000167b2 xrGetSceneComputeStateMSFT
000167cd xrGetSceneMarkerDecodedStringMSFT
000167ef xrGetSceneMarkerRawDataMSFT
0001680b xrGetSceneMeshBuffersMSFT
00016825 xrGetSenseDataProviderStateBD
00016843 xrGetSerializedSceneFragmentDataMSFT
00016868 xrGetSpaceBoundary2DFB
0001687f xrGetSpaceBoundingBox2DFB
00016899 xrGetSpaceBoundingBox3DFB
000168b3 xrGetSpaceComponentStatusFB
000168cf xrGetSpaceContainerFB
000168e5 xrGetSpaceRoomLayoutFB
000168fc xrGetSpaceSemanticLabelsFB
00016917 xrGetSpaceTriangleMeshMETA
00016932 xrGetSpaceUserIdFB
00016945 xrGetSpaceUuidFB
00016956 xrGetSpatialAnchorNameHTC
00016970 xrGetSpatialAnchorStateML
0001698a xrGetSpatialBufferFloatEXT
000169a5 xrGetSpatialBufferStringEXT
000169c1 xrGetSpatialBufferUint16EXT
000169dd xrGetSpatialBufferUint32EXT
000169f9 xrGetSpatialBufferUint8EXT
00016a14 xrGetSpatialBufferVector2fEXT
00016a32 xrGetSpatialBufferVector3fEXT
00016a50 xrGetSpatialEntityComponentDataBD
00016a72 xrGetSpatialEntityUuidBD
00016a8b xrGetSpatialGraphNodeBindingPropertiesMSFT
00016ab6 xrGetSwapchainStateFB
00016acc xrGetSystem
00016ad8 xrGetSystemProperties
00016aee xrGetTrackableMarkerANDROID
00016b0a xrGetTrackableObjectANDROID
00016b26 xrGetTrackablePlaneANDROID
00016b41 xrGetViewConfigurationProperties
00016b62 xrGetVirtualKeyboardDirtyTexturesMETA
00016b88 xrGetVirtualKeyboardModelAnimationStatesMETA
00016bb5 xrGetVirtualKeyboardScaleMETA
00016bd3 xrGetVirtualKeyboardTextureDataMETA
00016bf7 xrGetVisibilityMaskKHR
00016c0e xrGetVulkanDeviceExtensionsKHR
00016c2d xrGetVulkanGraphicsDevice2KHR
00016c4b xrGetVulkanGraphicsDeviceKHR
00016c68 xrGetVulkanGraphicsRequirementsKHR
00016c8b xrGetVulkanInstanceExtensionsKHR
00016cac xrGetWorldMeshBufferRecommendSizeML
00016cd0 xrImportLocalizationMapML
00016cea xrInitializeLoaderKHR
00016d00 xrLoadControllerModelMSFT
00016d1a xrLoadRenderModelFB
00016d2e xrLocateBodyJointsBD
00016d43 xrLocateBodyJointsFB
00016d58 xrLocateBodyJointsHTC
00016d6e xrLocateHandJointsEXT
00016d84 xrLocateSceneComponentsMSFT
00016da0 xrLocateSpace
00016dae xrLocateSpaces
00016dbd xrLocateViews
00016dcb xrNegotiateLoaderApiLayerInterface
00016dee xrNegotiateLoaderRuntimeInterface
00016e10 xrPassthroughLayerPauseFB
00016e2a xrPassthroughLayerResumeFB
00016e45 xrPassthroughLayerSetKeyboardHandsIntensityFB
00016e73 xrPassthroughLayerSetStyleFB
00016e90 xrPassthroughPauseFB
00016ea5 xrPassthroughStartFB
00016eba xrPathToString
00016ec9 xrPauseSimultaneousHandsAndControllersTrackingMETA
00016efc xrPerfSettingsSetPerformanceLevelEXT
00016f21 xrPersistAnchorANDROID
00016f38 xrPersistSpatialAnchorAsyncBD
00016f56 xrPersistSpatialAnchorCompleteBD
00016f77 xrPersistSpatialAnchorMSFT
00016f92 xrPersistSpatialEntityAsyncEXT
00016fb1 xrPersistSpatialEntityCompleteEXT
00016fd3 xrPollEvent
00016fdf xrPollFutureEXT
00016fef xrPublishSpatialAnchorsAsyncML
0001700e xrPublishSpatialAnchorsCompleteML
00017030 xrQueryLocalizationMapsML
0001704a xrQueryPerformanceMetricsCounterMETA
0001706f xrQuerySenseDataAsyncBD
00017087 xrQuerySenseDataCompleteBD
000170a2 xrQuerySpacesFB
000170b2 xrQuerySpatialAnchorsAsyncML
000170cf xrQuerySpatialAnchorsCompleteML
000170ef xrQuerySpatialComponentDataEXT
0001710e xrQuerySystemTrackedKeyboardFB
0001712d xrRaycastANDROID
0001713e xrReleaseSwapchainImage
00017156 xrRequestDisplayRefreshRateFB
00017174 xrRequestExitSession
00017189 xrRequestMapLocalizationML
000171a4 xrRequestSceneCaptureFB
000171bc xrRequestWorldMeshAsyncML
000171d6 xrRequestWorldMeshCompleteML
000171f3 xrRequestWorldMeshStateAsyncML
00017212 xrRequestWorldMeshStateCompleteML
00017234 xrResetBodyTrackingCalibrationMETA
00017257 xrResultToString
00017268 xrResumeSimultaneousHandsAndControllersTrackingMETA
0001729c xrRetrieveSpaceDiscoveryResultsMETA
000172c0 xrRetrieveSpaceQueryResultsFB
000172de xrSaveSpaceFB
000172ec xrSaveSpaceListFB
000172fe xrSaveSpacesMETA
0001730f xrSendVirtualKeyboardInputMETA
0001732e xrSessionBeginDebugUtilsLabelRegionEXT
00017355 xrSessionEndDebugUtilsLabelRegionEXT
0001737a xrSessionInsertDebugUtilsLabelEXT
0001739c xrSetAndroidApplicationThreadKHR
000173bd xrSetColorSpaceFB
000173cf xrSetDebugUtilsObjectNameEXT
000173ec xrSetDigitalLensControlALMALENCE
0001740d xrSetEnvironmentDepthEstimationVARJO
00017432 xrSetEnvironmentDepthHandRemovalMETA
00017457 xrSetFacialSimulationModeBD
00017473 xrSetInputDeviceActiveEXT
0001748d xrSetInputDeviceLocationEXT
000174a9 xrSetInputDeviceStateBoolEXT
000174c6 xrSetInputDeviceStateFloatEXT
000174e4 xrSetInputDeviceStateVector2fEXT
00017505 xrSetMarkerTrackingPredictionVARJO
00017528 xrSetMarkerTrackingTimeoutVARJO
00017548 xrSetMarkerTrackingVARJO
00017561 xrSetPerformanceMetricsStateMETA
00017582 xrSetSpaceComponentStatusFB
0001759e xrSetSystemNotificationsML
000175b9 xrSetTrackingOptimizationSettingsHintQCOM
000175e3 xrSetViewOffsetVARJO
000175f8 xrSetVirtualKeyboardModelVisibilityMETA
00017620 xrShareAnchorANDROID
00017635 xrShareSpacesFB
00017645 xrShareSpacesMETA
00017657 xrShareSpatialAnchorAsyncBD
00017673 xrShareSpatialAnchorCompleteBD
00017692 xrSnapshotMarkerDetectorML
000176ad xrStartColocationAdvertisementMETA
000176d0 xrStartColocationDiscoveryMETA
000176ef xrStartEnvironmentDepthProviderMETA
00017713 xrStartSenseDataProviderAsyncBD
00017733 xrStartSenseDataProviderCompleteBD
00017756 xrStopColocationAdvertisementMETA
00017778 xrStopColocationDiscoveryMETA
00017796 xrStopEnvironmentDepthProviderMETA
000177b9 xrStopHapticFeedback
000177ce xrStopSenseDataProviderBD
000177e8 xrStringToPath
000177f7 xrStructureTypeToString
0001780f xrStructureTypeToString2KHR
0001782b xrSubmitDebugUtilsMessageEXT
00017848 xrSuggestBodyTrackingCalibrationOverrideMETA
00017875 xrSuggestInteractionProfileBindings
00017899 xrSuggestVirtualKeyboardLocationMETA
000178be xrSyncActions
000178cc xrThermalGetTemperatureTrendEXT
000178ec xrTriangleMeshBeginUpdateFB
00017908 xrTriangleMeshBeginVertexBufferUpdateFB
00017930 xrTriangleMeshEndUpdateFB
0001794a xrTriangleMeshEndVertexBufferUpdateFB
00017970 xrTriangleMeshGetIndexBufferFB
0001798f xrTriangleMeshGetVertexBufferFB
000179af xrTryCreateSpatialGraphStaticNodeBindingMSFT
000179dc xrUnpersistAnchorANDROID
000179f5 xrUnpersistSpatialAnchorAsyncBD
00017a15 xrUnpersistSpatialAnchorCompleteBD
00017a38 xrUnpersistSpatialAnchorMSFT
00017a55 xrUnpersistSpatialEntityAsyncEXT
00017a76 xrUnpersistSpatialEntityCompleteEXT
00017a9a xrUnshareAnchorANDROID
00017ab1 xrUpdateHandMeshMSFT
00017ac6 xrUpdatePassthroughColorLutMETA
00017ae6 xrUpdateSpatialAnchorsExpirationAsyncML
00017b0e xrUpdateSpatialAnchorsExpirationCompleteML
00017b39 xrUpdateSwapchainFB
00017b4d xrWaitFrame
00017b59 xrWaitSwapchainImage
00017b6e _ZNSt6__ndk16__itoa8__u32toaEjPc
00017b8f _ZNSt6__ndk16__itoa8__u64toaEmPc
00017bb0 _ZNSt6__ndk118condition_variable10notify_allEv
00017bdf _ZNSt6__ndk118condition_variable10notify_oneEv
00017c0e _ZNSt6__ndk118condition_variable15__do_timed_waitERNS_11unique_lockINS_5mutexEEENS_6chrono10time_pointINS5_12system_clockENS5_8durationIxNS_5ratioILl1ELl1000000000EEEEEEE
00017cb9 _ZNSt6__ndk118condition_variable4waitERNS_11unique_lockINS_5mutexEEE
00017cfe _ZNSt6__ndk125notify_all_at_thread_exitERNS_18condition_variableENS_11unique_lockINS_5mutexEEE
00017d5d _ZNSt6__ndk118condition_variableD1Ev
00017d82 _ZNSt6__ndk118condition_variableD2Ev
00017da7 _ZNKSt16nested_exception14rethrow_nestedEv
00017dd2 _ZNSt13exception_ptrC1ERKS_
00017dee _ZNSt13exception_ptrC2ERKS_
00017e0a _ZNSt13exception_ptrD1Ev
00017e23 _ZNSt13exception_ptrD2Ev
00017e3c _ZNSt13exception_ptraSERKS_
00017e58 _ZNSt16nested_exceptionC1Ev
00017e74 _ZNSt16nested_exceptionC2Ev
00017e90 _ZNSt16nested_exceptionD0Ev
00017eac _ZNSt16nested_exceptionD1Ev
