0000027c Android
000056ac _ZNSt6__ndk16vectorIN6swappy6ThreadENS_9allocatorIS2_EEE21__push_back_slow_pathIS2_EEvOT_
00005706 _ZZN7gamesdk5Trace11getInstanceEvE5trace
0000572f Java_com_google_androidgamesdk_ChoreographerCallback_nOnChoreographer
00005775 _ZN6swappy19ChoreographerThread15CTNativeMethodsE
000057a7 _ZN6swappy19ChoreographerThread15onChoreographerENSt6__ndk18optionalINS1_6chrono8durationIxNS1_5ratioILl1ELl1000000000EEEEEEE
00005825 _ZN6swappy19ChoreographerThread18postFrameCallbacksEv
0000585b _ZN6swappy19ChoreographerThread25createChoreographerThreadENS0_4TypeEP7_JavaVMP8_jobjectNSt6__ndk18functionIFvNS6_8optionalINS6_6chrono8durationIxNS6_5ratioILl1ELl1000000000EEEEEEEEEENS7_IFvvEEENS_10SdkVersionE
0000592e _ZN6swappy19ChoreographerThread8CT_CLASSE
00005958 _ZN6swappy19ChoreographerThreadC2ENSt6__ndk18functionIFvNS1_8optionalINS1_6chrono8durationIxNS1_5ratioILl1ELl1000000000EEEEEEEEEE
000059da _ZN6swappy19ChoreographerThreadD0Ev
000059fe _ZN6swappy19ChoreographerThreadD1Ev
00005a22 _ZN6swappy19ChoreographerThreadD2Ev
00005a46 _ZN6swappy21NoChoreographerThread12looperThreadEv
00005a78 _ZN6swappy21NoChoreographerThread17onSettingsChangedEv
00005aaf _ZN6swappy21NoChoreographerThread18postFrameCallbacksEv
00005ae7 _ZN6swappy21NoChoreographerThread25scheduleNextFrameCallbackEv
00005b26 _ZN6swappy21NoChoreographerThreadC1ENSt6__ndk18functionIFvNS1_8optionalINS1_6chrono8durationIxNS1_5ratioILl1ELl1000000000EEEEEEEEEE
00005baa _ZN6swappy21NoChoreographerThreadC2ENSt6__ndk18functionIFvNS1_8optionalINS1_6chrono8durationIxNS1_5ratioILl1ELl1000000000EEEEEEEEEE
00005c2e _ZN6swappy21NoChoreographerThreadD0Ev
00005c54 _ZN6swappy21NoChoreographerThreadD1Ev
00005c7a _ZN6swappy21NoChoreographerThreadD2Ev
00005ca0 _ZN6swappy22NDKChoreographerThread12looperThreadEv
00005cd3 _ZN6swappy22NDKChoreographerThread25scheduleNextFrameCallbackEv
00005d13 _ZN6swappy22NDKChoreographerThreadC1ENSt6__ndk18functionIFvNS1_8optionalINS1_6chrono8durationIxNS1_5ratioILl1ELl1000000000EEEEEEEEEENS2_IFvvEEE
00005da3 _ZN6swappy22NDKChoreographerThreadC2ENSt6__ndk18functionIFvNS1_8optionalINS1_6chrono8durationIxNS1_5ratioILl1ELl1000000000EEEEEEEEEENS2_IFvvEEE
00005e33 _ZN6swappy22NDKChoreographerThreadD0Ev
00005e5a _ZN6swappy22NDKChoreographerThreadD1Ev
00005e81 _ZN6swappy22NDKChoreographerThreadD2Ev
00005ea8 _ZN6swappy23JavaChoreographerThread15onChoreographerENSt6__ndk18optionalINS1_6chrono8durationIxNS1_5ratioILl1ELl1000000000EEEEEEE
00005f2a _ZN6swappy23JavaChoreographerThread15onChoreographerEl
00005f61 _ZN6swappy23JavaChoreographerThread25scheduleNextFrameCallbackEv
00005fa2 _ZN6swappy23JavaChoreographerThreadC1EP7_JavaVMP8_jobjectNSt6__ndk18functionIFvNS5_8optionalINS5_6chrono8durationIxNS5_5ratioILl1ELl1000000000EEEEEEEEEE
0000603b _ZN6swappy23JavaChoreographerThreadC2EP7_JavaVMP8_jobjectNSt6__ndk18functionIFvNS5_8optionalINS5_6chrono8durationIxNS5_5ratioILl1ELl1000000000EEEEEEEEEE
000060d4 _ZN6swappy23JavaChoreographerThreadD0Ev
000060fc _ZN6swappy23JavaChoreographerThreadD1Ev
00006124 _ZN6swappy23JavaChoreographerThreadD2Ev
0000614c _ZN7_JNIEnv14CallVoidMethodEP8_jobjectP10_jmethodIDz
00006181 _ZN7_JNIEnv16CallObjectMethodEP8_jobjectP10_jmethodIDz
000061b8 _ZN7_JNIEnv22CallStaticObjectMethodEP7_jclassP10_jmethodIDz
000061f4 _ZN7_JNIEnv9NewObjectEP7_jclassP10_jmethodIDz
00006222 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE4syncEv
0000625c _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE5imbueERKNS_6localeE
000062a3 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE6setbufEPcl
000062e1 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE7seekoffExNS_8ios_base7seekdirEj
00006334 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE7seekposENS_4fposI9mbstate_tEEj
00006386 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE8overflowEi
000063c4 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE9pbackfailEi
00006403 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE9underflowEv
00006442 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEEC2Ev
00006479 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEED0Ev
000064b0 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEED2Ev
000064e7 _ZNSt6__ndk114basic_ofstreamIcNS_11char_traitsIcEEED0Ev
0000651f _ZNSt6__ndk114basic_ofstreamIcNS_11char_traitsIcEEED1Ev
00006557 _ZNSt6__ndk120__shared_ptr_emplaceINS_5mutexENS_9allocatorIS1_EEE16__on_zero_sharedEv
000065ad _ZNSt6__ndk120__shared_ptr_emplaceINS_5mutexENS_9allocatorIS1_EEE21__on_zero_shared_weakEv
00006608 _ZNSt6__ndk120__shared_ptr_emplaceINS_5mutexENS_9allocatorIS1_EEED0Ev
0000664e _ZNSt6__ndk120__shared_ptr_emplaceINS_5mutexENS_9allocatorIS1_EEED2Ev
00006694 _ZTCNSt6__ndk114basic_ofstreamIcNS_11char_traitsIcEEEE0_NS_13basic_ostreamIcS2_EE
000066e6 _ZTTNSt6__ndk114basic_ofstreamIcNS_11char_traitsIcEEEE
0000671d _ZTVN6swappy19ChoreographerThreadE
00006740 _ZTVN6swappy21NoChoreographerThreadE
00006765 _ZTVN6swappy22NDKChoreographerThreadE
0000678b _ZTVN6swappy23JavaChoreographerThreadE
000067b2 _ZTVNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEEE
000067e8 _ZTVNSt6__ndk114basic_ofstreamIcNS_11char_traitsIcEEEE
0000681f _ZTVNSt6__ndk120__shared_ptr_emplaceINS_5mutexENS_9allocatorIS1_EEEE
00006864 _ZTv0_n24_NSt6__ndk114basic_ofstreamIcNS_11char_traitsIcEEED0Ev
000068a4 _ZTv0_n24_NSt6__ndk114basic_ofstreamIcNS_11char_traitsIcEEED1Ev
000068e4 _ZN6swappy7CpuInfoC1Ev
000068fb _ZN6swappy7CpuInfoC2Ev
00006912 _ZN6swappy7to_maskE9cpu_set_t
00006930 _ZN6swappy9to_stringEi
00006947 _ZNK6swappy7CpuInfo11getHardwareEv
0000696a _ZNK6swappy7CpuInfo15getBigCoresMaskEv
00006991 _ZNK6swappy7CpuInfo15getNumberOfCpusEv
000069b8 _ZNK6swappy7CpuInfo18getLittleCoresMaskEv
000069e2 _ZNK6swappy7CpuInfo19getNumberOfBigCoresEv
00006a0d _ZNK6swappy7CpuInfo22getNumberOfLittleCoresEv
00006a3b _ZNK6swappy7CpuInfo7getCpusEv
00006a59 _ZNSt6__ndk16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEE21__push_back_slow_pathIS6_EEvOT_
00006ad4 _ZN6swappy8Settings11addListenerENSt6__ndk18functionIFvvEEE
00006b10 _ZN6swappy8Settings11getInstanceEv
00006b33 _ZN6swappy8Settings14setUseAffinityEb
00006b59 _ZN6swappy8Settings15notifyListenersEv
00006b80 _ZN6swappy8Settings15setSwapDurationEm
00006ba7 _ZN6swappy8Settings17setDisplayTimingsERKNS0_14DisplayTimingsE
00006be6 _ZN6swappy8Settings18removeAllListenersEv
00006c10 _ZN6swappy8Settings5resetEv
00006c2c _ZN6swappy8Settings8instanceE
00006c4a _ZNK6swappy8Settings14getUseAffinityEv
00006c71 _ZNK6swappy8Settings15getSwapDurationEv
00006c99 _ZNK6swappy8Settings17getDisplayTimingsEv
00006cc3 _ZNSt6__ndk16vectorINS_8functionIFvvEEENS_9allocatorIS3_EEE24__emplace_back_slow_pathIJS3_EEEvDpOT_
00006d27 _ZNSt6__ndk16vectorINS_8functionIFvvEEENS_9allocatorIS3_EEE6assignIPS3_EENS_9enable_ifIXaasr27__is_cpp17_forward_iteratorIT_EE5valuesr16is_constructibleIS3_NS_15iterator_traitsISA_E9referenceEEE5valueEvE4typeESA_SA_
00006dff _ZN6swappy10getNumCpusEv
00006e18 _ZN6swappy11setAffinityENS_8AffinityE
00006e3e _ZN6swappy11setAffinityEi
00006e58 _ZN6swappy13ExtThreadImpl11startThreadEPv
00006e82 _ZN6swappy13ExtThreadImpl4joinEv
00006ea3 _ZN6swappy13ExtThreadImpl8joinableEv
00006ec8 _ZN6swappy13ExtThreadImplD0Ev
00006ee6 _ZN6swappy13ExtThreadImplD2Ev
00006f04 _ZN6swappy13StlThreadImpl4joinEv
00006f25 _ZN6swappy13StlThreadImpl8joinableEv
00006f4a _ZN6swappy13StlThreadImplD0Ev
00006f68 _ZN6swappy13StlThreadImplD2Ev
00006f86 _ZN6swappy6Thread4joinEv
00006f9f _ZN6swappy6Thread8joinableEv
00006fbc _ZN6swappy6ThreadC1EONSt6__ndk18functionIFvvEEE
00006fec _ZN6swappy6ThreadC1EOS0_
00007005 _ZN6swappy6ThreadC1Ev
0000701b _ZN6swappy6ThreadC2EONSt6__ndk18functionIFvvEEE
0000704b _ZN6swappy6ThreadC2EOS0_
00007064 _ZN6swappy6ThreadC2Ev
0000707a _ZN6swappy6ThreadD1Ev
00007090 _ZN6swappy6ThreadD2Ev
000070a6 _ZN6swappy6ThreadaSEOS0_
000070bf _ZNSt6__ndk115__thread_structC1Ev
000070e1 _ZNSt6__ndk115__thread_structD1Ev
00007103 _ZNSt6__ndk119__thread_local_dataEv
00007127 _ZNSt6__ndk120__throw_system_errorEiPKc
0000714f _ZNSt6__ndk16thread4joinEv
0000716a _ZNSt6__ndk16threadD1Ev
00007182 _ZTVN6swappy13ExtThreadImplE
0000719f _ZTVN6swappy13StlThreadImplE
000071bc _ZdlPv
000071c3 _Znwm
000071c9 __cxa_guard_acquire
000071dd __cxa_guard_release
000071f1 abort
000071f7 gettid
000071fe pthread_create
0000720d pthread_setspecific
00007221 sched_getaffinity
00007233 sched_setaffinity
00007245 _ZN6swappy12SwappyCommon10onPostSwapERKNS0_12SwapHandlersE
00007280 _ZN6swappy12SwappyCommon10startFrameEv
000072a7 _ZN6swappy12SwappyCommon10swapFasterEi
000072ce _ZN6swappy12SwappyCommon10swapSlowerERKNS0_13FrameDurationERKNSt6__ndk16chrono8durationIxNS4_5ratioILl1ELl1000000000EEEEEi
00007349 _ZN6swappy12SwappyCommon10wakeClientENSt6__ndk18optionalINS1_6chrono8durationIxNS1_5ratioILl1ELl1000000000EEEEEEE
000073bb _ZN6swappy12SwappyCommon12FRAME_MARGINE
000073e3 _ZN6swappy12SwappyCommon12waitOneFrameEv
0000740c _ZN6swappy12SwappyCommon13FrameDuration12MAX_DURATIONE
00007443 _ZN6swappy12SwappyCommon14FrameDurations29FRAME_DURATION_SAMPLE_SECONDSE
0000748c _ZN6swappy12SwappyCommon14FrameDurations3addENS0_13FrameDurationE
000074ce _ZN6swappy12SwappyCommon14FrameDurations5clearEv
000074ff _ZN6swappy12SwappyCommon15getSwapDurationEv
0000752b _ZN6swappy12SwappyCommon15onChoreographerEl
00007557 _ZN6swappy12SwappyCommon16addFrameDurationENS0_13FrameDurationE
00007597 _ZN6swappy12SwappyCommon16preWaitCallbacksEv
000075c4 _ZN6swappy12SwappyCommon16resetFramePacingEv
000075f1 _ZN6swappy12SwappyCommon16setANativeWindowEP13ANativeWindow
0000762d _ZN6swappy12SwappyCommon16waitForNextFrameERKNS0_12SwapHandlersE
0000766e _ZN6swappy12SwappyCommon17enableFramePacingEb
0000769c _ZN6swappy12SwappyCommon17onSettingsChangedEv
000076ca _ZN6swappy12SwappyCommon17postWaitCallbacksENSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000000000EEEEES6_
00007736 _ZN6swappy12SwappyCommon18addTracerCallbacksERK12SwappyTracer
00007774 _ZN6swappy12SwappyCommon18enableBlockingWaitEb
000077a3 _ZN6swappy12SwappyCommon18updateSwapIntervalEv
000077d2 _ZN6swappy12SwappyCommon19REFRESH_RATE_MARGINE
00007801 _ZN6swappy12SwappyCommon19isDeviceUnsupportedEv
00007831 _ZN6swappy12SwappyCommon19setAutoPipelineModeEb
00007861 _ZN6swappy12SwappyCommon19setAutoSwapIntervalEb
00007891 _ZN6swappy12SwappyCommon19startFrameCallbacksEv
000078c1 _ZN6swappy12SwappyCommon20FRAME_DROP_THRESHOLDE
000078f1 _ZN6swappy12SwappyCommon20NON_PIPELINE_PERCENTE
00007921 _ZN6swappy12SwappyCommon20onRefreshRateChangedEv
00007952 _ZN6swappy12SwappyCommon20updateDisplayTimingsEv
00007983 _ZN6swappy12SwappyCommon20waitUntilTargetFrameEv
000079b4 _ZN6swappy12SwappyCommon21SwappyTracerCallbacksD2Ev
000079e8 _ZN6swappy12SwappyCommon21calculateSwapIntervalENSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000000000EEEEES6_
00007a58 _ZN6swappy12SwappyCommon21removeTracerCallbacksERK12SwappyTracer
00007a99 _ZN6swappy12SwappyCommon23preSwapBuffersCallbacksEv
00007acd _ZN6swappy12SwappyCommon24DURATION_ROUNDING_MARGINE
00007b01 _ZN6swappy12SwappyCommon24postSwapBuffersCallbacksEv
00007b36 _ZN6swappy12SwappyCommon25setPreferredDisplayModeIdEi
00007b6c _ZN6swappy12SwappyCommon25setPreferredRefreshPeriodENSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000000000EEEEE
00007bdd _ZN6swappy12SwappyCommon26updateMeasuredSwapDurationENSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000000000EEEEE
00007c4f _ZN6swappy12SwappyCommon28getSupportedRefreshPeriodsNSEPmi
00007c8a _ZN6swappy12SwappyCommon28swapIntervalChangedCallbacksEv
00007cc3 _ZN6swappy12SwappyCommon9onPreSwapERKNS0_12SwapHandlersE
00007cfc _ZN6swappy12SwappyCommon9waitUntilEi
00007d21 _ZN6swappy12SwappyCommonC1EP7_JNIEnvP8_jobject
00007d50 _ZN6swappy12SwappyCommonC1ERKNS_20SwappyCommonSettingsE
00007d88 _ZN6swappy12SwappyCommonC2EP7_JNIEnvP8_jobject
00007db7 _ZN6swappy12SwappyCommonC2ERKNS_20SwappyCommonSettingsE
00007def _ZN6swappy12SwappyCommonD1Ev
00007e0c _ZN6swappy12SwappyCommonD2Ev
00007e29 _ZN6swappy20SwappyCommonSettings10getFromAppEP7_JNIEnvP8_jobjectPS0_
00007e6e _ZN6swappy20SwappyCommonSettings13getSDKVersionEP7_JNIEnv
00007ea8 _ZN7_JNIEnv14CallLongMethodEP8_jobjectP10_jmethodIDz
00007edd _ZN7_JNIEnv15CallFloatMethodEP8_jobjectP10_jmethodIDz
00007f13 _ZNK6swappy12SwappyCommon14FrameDurations16hasEnoughSamplesEv
00007f51 _ZNK6swappy12SwappyCommon14FrameDurations19getAverageFrameTimeEv
00007f92 _ZNK6swappy12SwappyCommon14FrameDurations21getMissedFramePercentEv
00007fd5 _ZNSt6__ndk112__deque_baseINS_4pairINS_6chrono10time_pointINS2_12steady_clockENS2_8durationIxNS_5ratioILl1ELl1000000000EEEEEEEN6swappy12SwappyCommon13FrameDurationEEENS_9allocatorISD_EEED2Ev
00008094 _ZNSt6__ndk114__split_bufferIPNS_4pairINS_6chrono10time_pointINS2_12steady_clockENS2_8durationIxNS_5ratioILl1ELl1000000000EEEEEEEN6swappy12SwappyCommon13FrameDurationEEENS_9allocatorISE_EEE10push_frontEOSE_
00008163 _ZNSt6__ndk114__split_bufferIPNS_4pairINS_6chrono10time_pointINS2_12steady_clockENS2_8durationIxNS_5ratioILl1ELl1000000000EEEEEEEN6swappy12SwappyCommon13FrameDurationEEENS_9allocatorISE_EEE9push_backEOSE_
00008230 _ZNSt6__ndk114__split_bufferIPNS_4pairINS_6chrono10time_pointINS2_12steady_clockENS2_8durationIxNS_5ratioILl1ELl1000000000EEEEEEEN6swappy12SwappyCommon13FrameDurationEEERNS_9allocatorISE_EEE10push_frontERKSE_
00008301 _ZNSt6__ndk114__split_bufferIPNS_4pairINS_6chrono10time_pointINS2_12steady_clockENS2_8durationIxNS_5ratioILl1ELl1000000000EEEEEEEN6swappy12SwappyCommon13FrameDurationEEERNS_9allocatorISE_EEE9push_backEOSE_
000083cf _ZNSt6__ndk15dequeINS_4pairINS_6chrono10time_pointINS2_12steady_clockENS2_8durationIxNS_5ratioILl1ELl1000000000EEEEEEEN6swappy12SwappyCommon13FrameDurationEEENS_9allocatorISD_EEE19__add_back_capacityEv
00008499 Swappy_version_2_1_2_AGDK_GIT_COMMIT
000084be Java_com_google_androidgamesdk_SwappyDisplayManager_nOnRefreshPeriodChanged
0000850a Java_com_google_androidgamesdk_SwappyDisplayManager_nSetSupportedRefreshPeriods
0000855a _ZN6swappy20SwappyDisplayManager16SDMNativeMethodsE
0000858e _ZN6swappy20SwappyDisplayManager17usesMinSdkOrLaterENS_10SdkVersionE
000085d3 _ZN6swappy20SwappyDisplayManager23useSwappyDisplayManagerENS_10SdkVersionE
0000861e _ZN6swappy20SwappyDisplayManager25setPreferredDisplayModeIdEi
0000865c _ZN6swappy20SwappyDisplayManager26getSupportedRefreshPeriodsEv
0000869b _ZN6swappy20SwappyDisplayManager9SDM_CLASSE
000086c7 _ZN6swappy20SwappyDisplayManagerC1EP7_JavaVMP8_jobject
000086fe _ZN6swappy20SwappyDisplayManagerC2EP7_JavaVMP8_jobject
00008735 _ZN6swappy20SwappyDisplayManagerD1Ev
0000875a _ZN6swappy20SwappyDisplayManagerD2Ev
0000877f _ZN6swappy23SwappyDisplayManagerJNI22onRefreshPeriodChangedEllll
000087c0 _ZN6swappy23SwappyDisplayManagerJNI28onSetSupportedRefreshPeriodsElNSt6__ndk110shared_ptrINS1_3mapINS1_6chrono8durationIxNS1_5ratioILl1ELl1000000000EEEEEiNS1_4lessIS8_EENS1_9allocatorINS1_4pairIKS8_iEEEEEEEE
00008890 _ZNSt6__ndk120__shared_ptr_emplaceINS_3mapINS_6chrono8durationIxNS_5ratioILl1ELl1000000000EEEEEiNS_4lessIS6_EENS_9allocatorINS_4pairIKS6_iEEEEEENS9_ISE_EEE16__on_zero_sharedEv
00008940 _ZNSt6__ndk120__shared_ptr_emplaceINS_3mapINS_6chrono8durationIxNS_5ratioILl1ELl1000000000EEEEEiNS_4lessIS6_EENS_9allocatorINS_4pairIKS6_iEEEEEENS9_ISE_EEE21__on_zero_shared_weakEv
000089f5 _ZNSt6__ndk120__shared_ptr_emplaceINS_3mapINS_6chrono8durationIxNS_5ratioILl1ELl1000000000EEEEEiNS_4lessIS6_EENS_9allocatorINS_4pairIKS6_iEEEEEENS9_ISE_EEED0Ev
00008a95 _ZNSt6__ndk120__shared_ptr_emplaceINS_3mapINS_6chrono8durationIxNS_5ratioILl1ELl1000000000EEEEEiNS_4lessIS6_EENS_9allocatorINS_4pairIKS6_iEEEEEENS9_ISE_EEED2Ev
00008b35 _ZNSt6__ndk127__tree_balance_after_insertIPNS_16__tree_node_baseIPvEEEEvT_S5_
00008b83 _ZNSt6__ndk16__treeINS_12__value_typeINS_6chrono8durationIxNS_5ratioILl1ELl1000000000EEEEEiEENS_19__map_value_compareIS6_S7_NS_4lessIS6_EELb1EEENS_9allocatorIS7_EEE7destroyEPNS_11__tree_nodeIS7_PvEE
00008c4a _ZTVNSt6__ndk120__shared_ptr_emplaceINS_3mapINS_6chrono8durationIxNS_5ratioILl1ELl1000000000EEEEEiNS_4lessIS6_EENS_9allocatorINS_4pairIKS6_iEEEEEENS9_ISE_EEEE
00008ce9 _ZN6swappy9CPUTracer10joinThreadEv
00008d0c _ZN6swappy9CPUTracer10startTraceEv
00008d2f _ZN6swappy9CPUTracer10threadMainEv
00008d52 _ZN6swappy9CPUTracer8endTraceEv
00008d72 _ZN6swappy9CPUTracerC1Ev
00008d8b _ZN6swappy9CPUTracerC2Ev
00008da4 _ZN6swappy9CPUTracerD1Ev
00008dbd _ZN6swappy9CPUTracerD2Ev
00008dd6 _ZN6swappy15FrameStatistics10clearStatsEv
00008e00 _ZN6swappy15FrameStatistics11enableStatsEb
00008e2b _ZN6swappy15FrameStatistics13getFrameDeltaElm
00008e59 _ZN6swappy15FrameStatistics14LOG_EVERY_N_NSE
00008e86 _ZN6swappy15FrameStatistics16updateFrameStatsENS_12FrameTimingsEm
00008ec8 _ZN6swappy15FrameStatistics19invalidateLastFrameEv
00008efb _ZN6swappy15FrameStatistics8getStatsEv
00008f22 _ZN6swappy15FrameStatistics9logFramesEv
00008f4a _ZN6swappy3EGL14statsSupportedEv
00008f6b _ZN6swappy3EGL15insertSyncFenceEPv
00008f8e _ZN6swappy3EGL19lastFrameIsCompleteEPvb
00008fb6 _ZN6swappy3EGL19setPresentationTimeEPvS1_NSt6__ndk16chrono10time_pointINS3_12steady_clockENS3_8durationIxNS2_5ratioILl1ELl1000000000EEEEEEE
00009042 _ZN6swappy3EGL22waitForFenceThreadMainEv
0000906b _ZN6swappy3EGL6createENSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000000000EEEEE
000090be _ZN6swappy3EGLD1Ev
000090d1 _ZN6swappy3EGLD2Ev
000090e4 _ZNK6swappy3EGL14getNextFrameIdEPvS1_
0000910a _ZNK6swappy3EGL18getFrameTimestampsEPvS1_m
00009135 SwappyGL_clearStats
00009149 SwappyGL_enableBlockingWait
00009165 SwappyGL_enableFramePacing
00009180 SwappyGL_getSupportedRefreshPeriodsNS
000091a6 SwappyGL_resetFramePacing
000091c0 _ZN6swappy8SwappyGL10clearStatsEv
000091e2 _ZN6swappy8SwappyGL11enableStatsEb
00009205 _ZN6swappy8SwappyGL12removeTracerEPK12SwappyTracer
00009238 _ZN6swappy8SwappyGL15destroyInstanceEv
0000925f _ZN6swappy8SwappyGL15getFenceTimeoutEv
00009286 _ZN6swappy8SwappyGL15getSwapDurationEv
000092ad _ZN6swappy8SwappyGL15onChoreographerEl
000092d4 _ZN6swappy8SwappyGL15setFenceTimeoutENSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000000000EEEEE
00009336 _ZN6swappy8SwappyGL16recordFrameStartEPvS1_
00009362 _ZN6swappy8SwappyGL16resetFramePacingEv
0000938a _ZN6swappy8SwappyGL17enableFramePacingEb
000093b3 _ZN6swappy8SwappyGL18enableBlockingWaitEb
000093dd _ZN6swappy8SwappyGL19setAutoPipelineModeEb
00009408 _ZN6swappy8SwappyGL19setAutoSwapIntervalEb
00009433 _ZN6swappy8SwappyGL22setMaxAutoSwapDurationENSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000000000EEEEE
0000949c _ZN6swappy8SwappyGL24setBufferStuffingFixWaitEi
000094cc _ZN6swappy8SwappyGL28getSupportedRefreshPeriodsNSEPmi
00009502 _ZN6swappy8SwappyGL4initEP7_JNIEnvP8_jobject
0000952f _ZN6swappy8SwappyGL4swapEPvS1_
0000954e _ZN6swappy8SwappyGL8getStatsEP11SwappyStats
0000957a _ZN6swappy8SwappyGL9addTracerEPK12SwappyTracer
000095a9 _ZN6swappy8SwappyGL9isEnabledEv
000095c9 _ZN6swappy8SwappyGL9setWindowEP13ANativeWindow
000095f8 _ZNKSt6__ndk120__vector_base_commonILb1EE20__throw_length_errorEv
0000963a _ZNSt6__ndk15mutex4lockEv
00009654 _ZNSt6__ndk15mutex6unlockEv
