00000180 Android
0000117e _ZN8facebook10perflogger7Variant7StorageC2Ed
000011ab _ZN8facebook10perflogger7Variant7StorageC2Eb
000011d8 _ZN8facebook10perflogger7Variant7StorageC2EONSt6__ndk16vectorINS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEENS8_ISA_EEEE
00001260 _ZN8facebook10perflogger7Variant7StorageC2EONSt6__ndk16vectorIxNS3_9allocatorIxEEEE
000012b4 _ZN8facebook10perflogger7Variant7StorageC2EONSt6__ndk16vectorIdNS3_9allocatorIdEEEE
00001308 _ZN8facebook10perflogger7Variant7StorageC2EONSt6__ndk16vectorIbNS3_9allocatorIbEEEE
0000135c _ZN8facebook10perflogger7Variant6assignEOS1_
00001389 _ZN8facebook10perflogger7Variant7StorageC1EONSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
000013f9 _ZN8facebook10perflogger7Variant7StorageC1EONSt6__ndk16vectorINS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEENS8_ISA_EEEE
00001481 _ZN8facebook10perflogger7Variant7StorageC1Ed
000014ae _ZN8facebook10perflogger7Variant7StorageC1Eb
000014db _ZN8facebook10perflogger7Variant7StorageC1EONSt6__ndk16vectorIbNS3_9allocatorIbEEEE
0000152f _ZN8facebook10perflogger7Variant7StorageC1Ex
0000155c _ZN8facebook10perflogger7Variant7StorageC1EONSt6__ndk16vectorIxNS3_9allocatorIxEEEE
000015b0 _ZN8facebook10perflogger7Variant7StorageC1EONSt6__ndk16vectorIdNS3_9allocatorIdEEEE
00001604 _ZN8facebook10perflogger7Variant5cloneERKS1_
00001631 _ZN8facebook10perflogger7VariantC1Ev
00001656 _ZN8facebook10perflogger7VariantC1Eb
0000167b _ZN8facebook10perflogger7VariantC1Ex
000016a0 _ZN8facebook10perflogger7VariantC1Ed
000016c5 _ZN8facebook10perflogger7VariantC1ENSt6__ndk16vectorIdNS2_9allocatorIdEEEE
00001710 _ZN8facebook10perflogger7VariantC1ENSt6__ndk16vectorINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS7_IS9_EEEE
0000178f _ZN8facebook10perflogger7VariantC1ENSt6__ndk16vectorIxNS2_9allocatorIxEEEE
000017da _ZN8facebook10perflogger7VariantC1ENSt6__ndk16vectorIbNS2_9allocatorIbEEEE
00001825 _ZN8facebook10perflogger7VariantC1ENSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
0000188c _ZNK8facebook10perflogger7Variant8toStringEv
000018b9 _ZN8facebook10perflogger7VariantC2EOS1_
000018e1 _ZN8facebook10perflogger7Variant7StorageC1Ev
0000190e _ZN8facebook10perflogger7VariantaSEOS1_
00001936 _ZN8facebook10perflogger7VariantC2Ev
0000195b _ZN8facebook10perflogger7VariantC2ENSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
000019c2 _ZN8facebook10perflogger7VariantC2EPKc
000019e9 _ZN8facebook10perflogger7Variant7StorageC1EPKc
00001a18 _ZN8facebook10perflogger7VariantC2Ex
00001a3d _ZN8facebook10perflogger7VariantC2Ed
00001a62 _ZN8facebook10perflogger7VariantC2Eb
00001a87 _ZN8facebook10perflogger7VariantC2ENSt6__ndk16vectorINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS7_IS9_EEEE
00001b06 _ZN8facebook10perflogger7VariantC2ENSt6__ndk16vectorIxNS2_9allocatorIxEEEE
00001b51 _ZN8facebook10perflogger7VariantC2ENSt6__ndk16vectorIdNS2_9allocatorIdEEEE
00001b9c _ZN8facebook10perflogger7VariantC2ENSt6__ndk16vectorIbNS2_9allocatorIbEEEE
00001be7 _ZNK8facebook10perflogger7VarianteqERKS1_
00001c11 memcmp
00001c18 _ZNK8facebook10perflogger7VariantneERKS1_
00001c42 _ZN8facebook10perflogger7VariantC1EOS1_
00001c6a _ZN8facebook10perflogger7VariantC1EPKc
00001c91 _ZN8facebook10perflogger7variant11VariantTypeERKNS0_7VariantE
00001ccf _ZN8facebook10perflogger7variant6IsNoneERKNS0_7VariantE
00001d07 _ZN8facebook10perflogger7variant17SerializeToStringERKNS0_7VariantE
00001d4b _ZN8facebook10perflogger7variant11StringValueERKNS0_7VariantE
00001d89 _ZN8facebook10perflogger7variant8IntValueERKNS0_7VariantE
00001dc3 _ZN8facebook10perflogger7variant11DoubleValueERKNS0_7VariantE
00001e01 _ZN8facebook10perflogger7variant9BoolValueERKNS0_7VariantE
00001e3c _ZN8facebook10perflogger7variant14StringVecValueERKNS0_7VariantE
00001e7d _ZN8facebook10perflogger7variant18LooselyDoubleValueERKNS0_7VariantE
00001ec2 _ZN8facebook10perflogger7variant16LooselyBoolValueERKNS0_7VariantE
00001f05 _ZN8facebook10perflogger7variant11IntVecValueERKNS0_7VariantE
00001f43 _ZN8facebook10perflogger7variant14DoubleVecValueERKNS0_7VariantE
00001f84 _ZN8facebook10perflogger7variant12BoolVecValueERKNS0_7VariantE
00001fc3 malloc
00001fca free
00001fcf aligned_alloc
00001fdd __strlen_chk
00001fea __tls_get_addr
00001ff9 fwrite
00002000 vfprintf
00002009 fputc
0000200f vasprintf
00002019 android_set_abort_message
00002033 openlog
0000203b syslog
00002042 closelog
0000204b abort
00002051 stderr
00002058 pthread_mutex_lock
0000206b pthread_mutex_unlock
00002080 strcmp
00002087 fprintf
0000208f fflush
00002096 dladdr
0000209d dl_unwind_find_exidx
000020b2 memcpy
000020b9 memmove
000020c1 memset
000020c8 libdl.so
000020d1 LIBC
000020d6 libc.so
000020de LIBC_P
000020e5 LIBC_Q
000020ec libxplat_perflogger_structured_data_structured_data.so
00002124 APS2
00002bcc uncaught
00002bd5 _Unwind_VRS_Set
00002be5 unsupported register class
00002c00 ProcessDescriptors
00002c13 index inlined table detected but pr function requires extra words
00002c55 terminating due to %s exception of type %s
00002c80 terminating due to %s exception of type %s: %s
00002caf %s:%d: %s
00002cb9 vector
00002cc3 Unknown ARM float register
00002cde unknown register
00002cef unsupported arm register
00002d08 setRegister
00002d14 getRegister
00002d20 setFloatRegister
00002d31 getFloatRegister
00002d45 third-party\llvm-project\19.x-android\llvm-project\libcxxabi\src\private_typeinfo.cpp
00002d9b third-party\llvm-project\19.x-android\llvm-project\libcxxabi\src\fallback_malloc.cpp
00002df0 _Unwind_VRS_Pop
00002e00 _Unwind_Resume() can't return
00002e1e terminating due to %s foreign exception
00002e46 terminate_handler unexpectedly threw an exception
00002e78 getInfoFromEHABISection
00002e90 _Unwind_VRS_Get_Internal
00002ea9 libc++abi
00002eb3 terminating
00002ebf basic_string
00002ecc %.16g
00002ed2 during phase1 personality function said it would stop here, but now in phase2 it did not stop here
00002f35 unknown personality routine
00002f51 _Unwind_Resume
00002f60 %lld
00002f65 Type matching not implemented
00002f83 unexpected
00002f8e terminate_handler unexpectedly returned
00002fb9 std::bad_alloc
00002fc8 catching a class without an object?
000030a1 unwind_phase2
00003110 Invalid descriptor kind found.
00003133 libc++abi: 
0000313f libunwind: %s - %s
00003153 St9exception
00003160 St9bad_alloc
0000316d N10__cxxabiv116__shim_type_infoE
0000318e N10__cxxabiv117__class_type_infoE
000031b0 N10__cxxabiv120__si_class_type_infoE
000031d5 St11logic_error
000031e5 St12length_error
000031f6 St9type_info
0000328c xD{D5F
000032e6  F*F
000032ef  `U	
000032f4 	IyD	h	h
00003329 IyD	h	h
00003374 1"Bp
0000338d F1HC
00003393 +}DxD
000033c5 F(F1F
000033d7 12FCF
00003415 F F)F2F
00003429 IyD	h	h
00003483 k^E'
000034fe 	!hF
00003561 6^E_
000035a3 F F)F
000035c4 	!hF
00003629 IyD	h	h
000036c7 YMEF
00003713 FsKD
0000371b &{D&`
0000377c  F2F
000037c6 IHxD
000037dd FXF!F
00003840 0FQF"F
00003883 IyD	h	h
0000390b FQHxD
00003946 -hp	
00003970  FAF
000039a9 F F1F
000039d2  FAF
00003a11 IyD	h	h
00003a7d FNHxD
00003a8b jVEf
00003ac1 jVEN
00003ace 0+@F
00003b1d FXF1F
00003b67 IyD	h	h
00003beb JxDzD
00003c15 IyD	h
00003c5b !IE(
00003c76 XF1F
00003d9a %a(FAF2F
00003e57 F6IyD	h	h
00003f1b IyD	h	h
00003fa5   ` F]
00003fc7 FxHxD
00003fee 	z F
00004034 )F2F
0000408e sC(F
00004096  F)F
000040e8 )F2F
00004118  F)F
00004149 IyD	h	h
000041c2 ah(F
000041e2  he`
0000423e &0j`Z
0000428a )FvE#F5F
00004295 E#F5F
00004338  F)F
0000443f FaFy
00004516 Z@H@
000045c7 F/HxD
0000464d IyD	h	h
00004738 @	pG
00004924 )F2F
00004992 )F2F
00004a09 JyDzD	h
00004a55 f(FAF
00004a5e e` F]
00004ade (FYFBF
00004b31 `)TI
00004b8b F F+F
00004bba !p``
00004bea NB@h
00004c02 CqH@
00004c0c @	pG
00004c24 (F!F
00004c89 9A``jp
00004cf0 +2yDF
00004d3a Ah"F
00004d3f 1A`0F)F
00004d7e NCbh
00004d96 CrQ@
00004e02 CsZ@"C
00004e5e CsZ@"C
00004f24 	HxD
00004fb0 $HxD
00004fd0 L2Q@B
00004fda +2P@
0000500f H)F"FxD
0000501d HyDxD	h
0000502d HyDxD	h
0000505f IxDyD
00005093 "4h;a#F
000050a2 0h)F
00005157 !BF#F
000051e8 BF#F
00005204  F)F
00005232  F)F
0000523e 	JzD
0000537e PF)F
00005387 FPF)F
00005391 FPF)F
00005464 L2Q@B
0000546e +2P@
000054d0 L2Q@B
000054da +2P@
00005509 (XFO
00005540 2C?+
00005582 L2Q@B
0000558c +2P@
000055dd IyD	h	h
00005644 	h	h
00005697 IyD	h	h
000056db eeee
0000572f @ +8
00005793 `pF]
000057af IyD	h	h
000057c7 F&F5h]
000057ce `YJF
000057e9 IyD	h	h
00005855 F9HxD
0000585e 8JzD
00005863 h7M}D!
000058e3 KxDyD{D
00005919 KxDyD{D
00005991 F%HxD
0000599a $HxD
000059d5 %cF^
00005a3d IyD	h
00005a61 HxDpG
00005a98 Ihhh
00005aaf &xDzD
00005b13 IyD	h	h
00005b35 KxDyD{D
00005b74 8hQhP
00005bcb  0FBF
00005c7a FiPF
00005cb5 IyD	h	h
00005d42 1F*F#F]
00005d75 h*FCF
00005d89 @`G1F*FCF]
00005da0 oFHhO
00005e24 uhAh(F
00005e3a Ahuh
00005e4a  hAh
00005e5b hJFCF
00005e6e `hHE<
00005e80  iHE
00005e86 `iHE
00005e93   b*
00005f14 AhHF
00005f24 AhHF
00005f2a Ahmh
00005f3a  hAh
00005fb8 Ah`h
00005fbe Ah`h
00005fcd hJFCF
00005fd3 hLi1F
00005fea 1FJFCF
00006018 Ih@h
0000601e Ih@h
00006033 `1F*FCF]
000060a0 @hpG
00006138  FBF
00006163 rLZ+
00006226 2].|||
00006256  FBF
000062b6  FBF
00006364 (F1F
0000639f q(F"F
000063bd J	KyD
000063c3 hzD{D h
00006408 2h F)F
00006432 2h F
00006465 J	KyD
0000646b hzD{D h
000064e1 h@F!F
0000654c @F"F
000065dd hzD{D h
0000672b hzD{D h
0000674d hzD{D h
000067ad F3Hl
000067d9 &@F)F
000067e8 mF(F)F	
00006837  !e!FBF
00006844 (F)F
00006851 `@F	
000068d0 *i FO
00006902  FAF
0000691a 0F)e)F"F
00006954 (a F
0000695f IyD	h	h
0000698b hzD{D h
00006a05 J	KyD
00006a0b hzD{D h
00006a5f $HFIF
00006a7a #IyD	h	h
00006a9d !*F+F
00006aba 	 )e)F2F
00006ad4 HFIF
00006af7 !*F+F
00006b19 $yD	h	h
00006b6d $yD	h	h
00006c9c 0h)F
00006ce0  h)F2F
00006cfc JjiF
00006d15 !Bk F
00006d1b G(hh
00006d33 D Fo
00006d7b FBi0F
00006d84 0h)F
00006db5 FBi F
00006dbe  h1F*FCF
00006def hJj!F
00006e69 H	IxD	J	KyD
00006e75 hzD{D h
00006eba BdpG
00006eca ! pG
00006ee1 J	KyD
00006ee7 hzD{D h
00006f18 @	pG
00006f89 J	KyD
00006f8f hzD{D h
0000702d J	KyD
00007033 hzD{D h
00007077 !Bk(F
00007097  HbA
000070f1 FyD	h	h
0000714b IyD	h	h
000071b4 jF F)F
000071c9 IyD	h	h
00007293 KyD{D
000072b5 IyD	h	h
000073da l!!D
000073f7 hzD{D h
00007419 hzD{D h
00007531 HxDpG
00007583 HxDpG
00007589 HxDpG
0000758f HxDpG
00007595 HxDpG
0000759b HxDpG~HxDpG|HxDpGyHxDpG
000075b3 HxDpG
000075b9 HxDpG
000075bf HxDpG
000075c5 HxDpGlHxDpG
000075d1 HxDpGlHxDpGdHxDpGtHxDpGtHxDpGeHxDpGtHxDpGeHxDpG_HxDpGoHxDpGVHxDpG^HxDpGTHxDpGmHxDpGSHxDpGxHxDpG[HxDpGbHxDpGNHxDpGZHxDpGVHxDpGrHxDpG]HxDpGAHxDpGdHxDpGPHxDpGRHxDpGZHxDpG[HxDpGXHxDpGTHxDpGQHxDpGTHxDpG[HxDpGVHxDpGyHxDpGlHxDpGiHxDpGdHxDpG\HxDpGbHxDpG^HxDpGlHxDpGjHxDpGRHxDpG^HxDpGPHxDpGSHxDpGKHxDpGhHxDpGXHxDpGZHxDpGIHxDpGXHxDpGNHxDpGFHxDpGPHxDpGGHxDpGCHxDpGXHxDpGNHxDpGJHxDpGL
00007748 KHxDpGOHxDpGNHxDpGJHxDpG`
0000792d D`GO
00007939 D`GO
00007945 D`G@
00007951 D`G@
0000795d D`G@
000079b5 F F)F
00007ee9 aeabi
00007ef4 C2.09
00007f21 .fini_array
00007f2d .ARM.exidx
00007f38 .text
00007f3e .got
00007f43 .note.android.ident
00007f57 .got.plt
00007f60 .rel.plt
00007f69 .tbss
00007f6f .bss
00007f74 .ARM.attributes
00007f84 .dynstr
00007f8c .gnu.version_r
00007f9b .data.rel.ro
00007fa8 .relr.dyn
00007fb2 .rel.dyn
00007fbb .gnu.version
00007fc8 .dynsym
00007fd0 .gnu.hash
00007fda .relro_padding
00007fe9 .ARM.extab__lcxx_override
00008003 .note.gnu.build-id
00008016 .dynamic
0000801f .ARM.extab
0000802a .shstrtab
00008034 .rodata
0000803c .data
