00000244 Android
00003c30 xr_haptics_sdk_initialized_eventFailed to initialize telemetry: exception found, returning errorcalling checked jni method: CallStaticByteMethodAlooking up jni method CallStaticByteMethodACallStaticByteMethodAcalling checked jni method: CallStaticCharMethodAlooking up jni method CallStaticCharMethodACallStaticCharMethodAcalling checked jni method: CallStaticDoubleMethodAlooking up jni method CallStaticDoubleMethodACallStaticDoubleMethodAcalling checked jni method: CallStaticFloatMethodAlooking up jni method CallStaticFloatMethodACallStaticFloatMethodAcalling checked jni method: CallStaticIntMethodAlooking up jni method CallStaticIntMethodACallStaticIntMethodAcalling checked jni method: CallStaticLongMethodAlooking up jni method CallStaticLongMethodACallStaticLongMethodAcalling checked jni method: CallStaticShortMethodAlooking up jni method CallStaticShortMethodACallStaticShortMethodAcalling checked jni method: CallStaticVoidMethodAlooking up jni method CallStaticVoidMethodACallStaticVoidMethodAcalling checked jni method: CallStaticObjectMethodAlooking up jni method CallStaticObjectMethodACallStaticObjectMethodAfrequency_minfrequency_maxduration_msshapesawsquarecontinuousstruct EmphasisOscillatorSettings with 4 elementsstruct ContinuousOscillatorSettings with 4 elementsstruct Acf with 2 elementsRUST_MIN_STACKcalling checked jni method: GetStaticMethodIDlooking up jni method GetStaticMethodIDGetStaticMethodIDGetStaticMethodID resultexpected a nonempty objectexpected a string or an objectconverted  to jvalue jni::wrapper::objects::jvalueDlOpenDlOpenUnknownDlSymDlSymUnknownDlCloseDlCloseUnknownLoadLibraryWsourceLoadLibraryWUnknownGetModuleHandleExWGetModuleHandleExWUnknownGetProcAddressGetProcAddressUnknownFreeLibraryFreeLibraryUnknownCreateCStringCreateCStringWithTrailingStreamingEventeventPriorityNotInRangeOSFfiamplitudefrequencySynthesisNoneInteriorNulObjectShortIntFloatDoubleinvalid type: , expected missing field ``invalid length duplicate field `unknown variant ``, expected `, there are no variantsBackground thread ready to receive messageshaptic_runtime::background_workerBackground thread exitingBackground worker going idle1.0.0-beta.2{
000044b1   metadata: {
000044bf     version: '1.0.0',
000044d5     device: 'Meta Quest Touch',
000044f5     date: '2023-01-18',
0000450d     author: 'Amir, Max',
00004526   },
0000452b   continuous: {
0000453b     gain: 0.8,
0000454a     emphasis_ducking: 0.8,
00004565     frequency_min: 160,
0000457d     frequency_max: 186,
00004595   },
0000459a   emphasis: {
000045a8     gain: 1,
000045b5     fade_out_percent: 0,
000045ce     frequency_min: {
000045e3       output_frequency: 170,
00004600       duration_ms: 12,
00004617       shape: 'sine',
0000462c     },
00004633     frequency_max: {
00004648       output_frequency: 185,
00004665       duration_ms: 11,
0000467c       shape: 'triangle',
00004695     },
0000469c   },
000046a5   metadata: {
000046b3     version: '2.0.0',
000046c9     device: 'Meta Quest Touch Pro and Meta Quest Touch Plus',
00004707     date: '2023-01-19',
0000471f     author: 'Amir, Max',
00004738   },
0000473d   continuous: {
0000474d     gain: 1.0,
0000475c     emphasis_ducking: 0.5,
00004777     frequency_min: 55,
0000478e     frequency_max: 200,
000047a6   },
000047ab   emphasis: {
000047b9     gain: 1,
000047c6     fade_out_percent: 0,
000047df     frequency_min: {
000047f4       output_frequency: 55,
00004810       duration_ms: 36.4,
00004829       shape: 'sine',
0000483e     },
00004845     frequency_max: {
0000485a       output_frequency: 165,
00004877       duration_ms: 12.1,
00004890       shape: 'square',
000048a7     },
000048ae   },
000048b5 Meta Quest Touch ProMeta Quest Touch PlusUnknownhaptic_runtime::clip_playermeta.xr.haptics.sdk.haptic_runtime::engine::clip_player_sourceGot streaming event during update s: 
000049f8  haptics driver for  controllerhaptic_runtime::engine::driver_base mixer events during update at 
00004af0 Stopping stream on driver Starting new stream on driver Mixer update with active source at s, newly active source = , resuming = 
00004c38 haptic_runtime::engine::event_mixerMixing drivers with different update durations is not supported.haptic_runtime::engine::haptic_driverFailed to get driver update duration: Driver initialization failed: parametricAttempting initialization of parametric haptics driver for  controller...haptic_runtime::engine::parametric_haptics_driverInitialized parametric haptics driver for  controller. Ideal frame submission rate ms, minimum first frame duration ms. Frequency range Hz - Hz.Parametric driver update. Start new stream: , resuming: , intermediate update: , update duration: s, update start: sFull update, using data from last intermediate update: 
00004ef8 Full update, no data from last intermediate updateIntermediate update, storing for next full update: Stopping and sending last frame: pcmAttempting initialization of PCM haptics driver for haptic_runtime::engine::pcm_driverInitialized PCM haptics driver for  controller. , PCM batch size , sample rate Hz, render mode:  PCM samples to backend during update at 
000050f0 simple
00005128 haptic_runtime::engine::simple_haptics_driverSending amplitude value to backend during update at 
000051f0 Parametric converter update from s to s
00005218   Remainder amplitude event: 
00005236   Remainder frequency event: 
00005254   Incoming events: 
00005358 haptic_runtime::engine::streaming_parametric_converterParametric converter update finished, frame: Engine thread ready to receive messageshaptic_runtime::engineEngine channel disconnected.Engine thread exitingDriver update error, stopping sources playing on : Deactivating the engineSuspending the engine.Resuming the engine.Activating the engineUnable to increase the priority of the haptics engine thread: haptic_runtime::hubUnable to decrease the priority of the haptics background thread: HapticsEngineHapticsBackgroundDisconnecting thread communication channelsWaiting for threads to exitDone stopping threads backend: Parametric: , PCM: , simple: haptic_runtime::instancedriverDriver override to LeftRightverbose012jnihaptic_runtime::loggingHapticsSDKInitializing callback logger failed: 
00005673 Initialized logging with log level JNI_GetCreatedJavaVMsgetMessage()Ljava/lang/String;Null throwablecom/oculus/os/UnifiedTelemetryLoggerreportEvent(Lcom/oculus/os/AnalyticsEvent;Z)Vcom/oculus/os/AnalyticsEvent<init>(Ljava/lang/String;)V(Ljava/lang/String;Ljava/lang/Object;)Lcom/oculus/os/AnalyticsEvent;java/lang/Integerandroid/app/ActivityThreadcurrentActivityThread()Landroid/app/ActivityThread;getApplication()Landroid/app/Application;getInstance(Landroid/content/Context;)Lcom/oculus/os/UnifiedTelemetryLogger;native_sdk_versionsdk_backendgame_enginegame_engine_versiongame_engine_sdk_versionovrplugin_versionplay_countstop_countpause_countresume_countseek_countloop_countset_priority_countplaybacks_with_amplitude_modulation_countplaybacks_with_frequency_modulation_countmax_concurrent_active_sourcesunique_clips_loaded_total_countxr_haptics_sdk_features_used_eventInitialization of null backend complete. Using controller  for PCM and parametric capabilities.haptic_runtime::backend_nullReturning injected error for play request: Playing sample with amplitude  for s on location PlayingAppending  samples at Hz on location Playing frame of type  on location ,  amplitude points,  frequency points,  transients
00005c28 SUCCESSSUCCESS_EVENT_UNAVAILABLESUCCESS_PENDINGFAILUREFAILURE_INVALID_PARAMETERFAILURE_NOT_INITIALIZEDFAILURE_INVALID_OPERATIONFAILURE_UNSUPPORTEDFAILURE_NOT_YET_IMPLEMENTEDFAILURE_OPERATION_FAILEDFAILURE_INSUFFICIENT_SIZEFAILURE_DATA_IS_INVALIDFAILURE_DEPRECATED_OPERATIONFAILURE_ERROR_LIMIT_REACHEDFAILURE_ERROR_INITIALIZATION_FAILEDFAILURE_SPACE_CLOUD_STORAGE_DISABLEDFAILURE_SPACE_MAPPING_INSUFFICIENTFAILURE_SPACE_LOCALIZATION_FAILEDFAILURE_SPACE_NETWORK_TIMEOUTFAILURE_SPACE_NETWORK_REQUEST_FAILEDFAILURE_UNKNOWNSUCCESS_UNKNOWNlibOVRPlugin.soInitializing OVRPlugin backend...haptic_runtime::backend_ovrpluginovrp_SetControllerHapticsPcmovrp_GetControllerSampleRateHzovrp_SetControllerHapticsParametricovrp_SetControllerHapticsParametric successfully loaded.Unable to load ovrp_SetControllerHapticsParametric: ovrp_GetControllerParametricPropertiesovrp_GetControllerParametricProperties successfully loaded.ovrp_GetControllerParametricProperties returned ovrpFailure_Unsupported, parametric haptics extension is not available or not supported by the system.Unable to load ovrp_GetControllerParametricProperties: Initialization of OVRPlugin backend complete (version: )OVRPluginStarting playback at Only  samples were consumed!Starting new parametric haptics stream on location Initialization of Callback backend complete.BothcontrollerFirstFrameIntermediateFrameLastFramePointvalueTransientFrametransientsframe_typeUpdateDataeventsstart_timeConverterRampstarttargetAmplitudeRampFrequencyRampACF deserialization failed: the backend doesn't match the type requested in a call to get_backendthe engine->background message channel is disconnectedmissing hub, has the instance been dropped?unable to access the hub, is it already borrowed?the hub->engine message channel is disconnectedthe hub->background message channel is disconnectedfailed to spawn the haptic engine thread (failed to spawn the haptic background thread (the player has no clip loadedthe provided seek time () is invalid, the value must be within 0.0 and the clip duration of .the provided amplitude () is invalid, negative values aren't allowedthe provided frequency shift () is invalid, the value must be within -1..=1the provided priority () is invalid, the value must be within 0..=1024clip player not found with ID active haptic source not found with ID the provided actuator location isn't unique (unexpected source present with ID unable to access the actuator sample rate (error: the controller is not connectedno driver is initialized yetthe driver is not initialized yetdriver update on  failed: the backend is not compatiblenull backend error (Failed to send telemetry: Telemetry not initializedFailed to load JVM symbol (Failed to get list of JVMs (Failed to get JVM (JNI exception: JNI exception, failed to get exception message: JNI Error: Resultfailed to play PCM samples (controller query failed (unable to get OVRPlugin version (the OVRPlugin version string is invalidno controller connectedunsupported platformsimple haptics not supported by backendfailed to get parametric haptics properties (the ovrp_GetControllerParametricProperties function was not loadedthe ovrp_SetControllerHapticsParametric function was not loadedthe parametric haptics extension is not supportedfailed to play parametric frame (PCM playback is not supported by the callback backend
00006981 *0 6
0000698d &2A(,?C
00006998 EG8$:
000069a9 unexpected ; expected expected unknown parsing error, , or call limit reached:
000069fb  |  = 
00006ca8  | ...
000071c0 falseerror parsing hex prefixinvalid unicode charactermissing unicode trail surrogateexpecting unicode trail surrogateunexpected unicode trail surrogatebfnrtv
00007263 -InfinityNaNerror parsing number: too largeerror parsing numbererror parsing integererror parsing hex0x0X"null[{]}/**/// 
000072e1 ,\0.xue+-
000072f0 $_\u
000072fa 'EOICOMMENTWHITESPACEarraybooleanchar_escape_sequencechar_literaldecimal_integer_literaldecimal_literaldouble_quote_charescape_charescape_sequenceexponent_parthex_escape_sequencehex_integer_literalidentifieridentifier_partidentifier_startkeyline_continuationline_terminatorline_terminator_sequencenon_escape_charnul_escape_sequencenumbernumeric_literalobjectpairsingle_escape_charsingle_quote_charstringtextunicode_escape_sequenceunicode_lettervalue
000079f1 +,-.
000079fb 23456
00007b54 >?@A
00008570 UUUUUUU
00008579 TUUUUU+
0000858f UUUUUUU
000085dc UUUU
000085e1 TUUUUUU
000085e9 *UUUUUUUUUUUU
00009de0 )1$N*-Q
0000af92  !!!!!!!!!!"!!!!!!!!!!!!!!#$%&'!(!)!!!*+,-./012!!3!!!4!!!!!!!!!!!5!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!6!7!8!!!!!!!!9!:!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!;<=!!!!>!!?@ABCDEFG!!!H!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!I!!!!!!!!!!!J!!!!!!!
0000b5ff  !"#
0000b60f ()*+
0000b7ec JJJK
0000bbac #####$%&'()
0000bbb8 *########+,-./0123456789:;
0000bbd4 <=>?@A
0000bc1c DEFG
0000bc28 H*IJK#LD
0000bc38 #######################################################################################################
0000bca0 ########################################################################################################################################################################################################################################################################################################################################M#################NO####PQ2?
0000be06 RST0UVWXYZ[\]^_
0000be17 `##############################################################################################################################################################################ab
0000bf4c #####c#defgh####ijkl
0000c432 !"#$%&'()*+,-./01
0000c444 23456789
0000c44e :;8<=
0000c45b ABCDEFGHI
0000c467 JKLM
0000c5a0 IXYZ8[M
0000d658 UUUUUUUUUU
0000d663 @UUUU
0000d689 8'>P=
0000d6b0 UUUU
0000d6b8 UUUUU
0000d6cc TUTUUUUUUU
0000d6d7 jU(EUU}_U
0000d94d ..= (exhausted)Can't parse schedule policy from posixDeadline scheduling must use deadline priority.Deadline is non-POSIX and cannot be converted.Deadline policy given without deadline priority.Deadline policy durations don't fit into a `u64`.cThe value is not in the range of [; ]
0000da80 struct Acfstruct ContinuousOscillatorSettingsstruct EmphasisOscillatorSettingsvariant identifierStreamingEventeventAmplitudeRampFrequencyRampamplitudefrequencyStreamingRampstarttarget
0000db5f =A5G
0000db64 ulla sequencemissing field ``invalid length , expected duplicate field `
0000dbb8 .invalid JSON: unsupported version: versionsignalsstruct HapticDatastruct HapticData with 3 elementsamplitude out of range: (time: , amplitude: )amplitude breakpoints out of order: (time:  is after emphasis amplitude out of range: (time: emphasis frequency out of range: (time: , frequency: emphasis amplitude lower than envelope amplitude: (time: the amplitude envelope must contain at least two breakpointsthe amplitude envelope must have a duration greater than zerofrequency out of range: (time: frequency breakpoints out of order: (time: frequency breakpoint at  is after end of amplitude envelope at amplitudefrequencyeditorauthorsourceprojectdescriptionstruct MetaDatacontinuousstruct Signalsstruct Signals with 1 elementenvelopesstruct SignalContinuousstruct SignalContinuous with 1 elementstruct AmplitudeBreakpointstruct AmplitudeBreakpoint with 3 elementsstruct Emphasisstruct Emphasis with 2 elementsstruct FrequencyBreakpointstruct FrequencyBreakpoint with 2 elementsmajorminorpatchstruct Versionstruct Version with 3 elementsstruct VersionCheckstruct VersionCheck with 1 element
0000e001 ?K.]
0000e00d 3Qf9E`l
0000e025 00010203040506070809101112131415161718192021222324252627282930313233343536373839404142434445464748495051525354555657585960616263646566676869707172737475767778798081828384858687888990919293949596979899ullrueEOF while parsing a listEOF while parsing an objectEOF while parsing a stringEOF while parsing a valueexpected `:`expected `,` or `]`expected `,` or `}`expected identexpected valueexpected `"`invalid escapeinvalid numbernumber out of rangeinvalid unicode code pointcontrol character (\u0000-\u001F) found while parsing a stringkey must be a stringinvalid value: expected key to be a number in quotesfloat key must be finite (got NaN or +/-inf)lone leading surrogate in hex escapetrailing commatrailing charactersunexpected end of hex escaperecursion limit exceeded at line invalid type: , expected invalid value: `
0000e3eb ]xEc
0000e4fa wsj=
0000e541 ~)p$w
0000e561 11eU%
0000e5db JIxX
0000e671 ~cU4
0000e913 kpnJ
0000e976 uD;s
0000e9eb )r+[
0000e9f0 [!|n
0000eab5 uYD?e
0000eb00 I9C-
0000eb27 I!G.
0000ebe1 U^h6LU3
0000ec8e U.y`
0000eca6 3?Cy
0000ecc0 '_Djz
0000ed04 $po?b
0000ed1f w};u
0000edd3 =t%j
0000ee34 MP0!
0000eec9 t0tv
0000ef0c =u8Q)+
0000ef70 *~xx
0000efb4 ~j2=
0000f05c |;#o
0000f0c3 Ac+;
0000f0ef ^2XX%
0000f1b1 !{>;b
0000f1da dI@B
0000f204 2I%%
0000f21b d&R4
0000f221 cIdSP
0000f25c kDs,
0000f283 "ZzY8<{j
0000f327 H%Mx7@.,
0000f3b9 <{O+
0000f40d eUkJL
0000f45c $~r<
0000f4b7 =6Zn1
0000f4e3 ]4%C(
0000f4fe 6~W^
0000f554 zZ W
0000f559 $?!k
0000f569 XZ1J
0000f5aa 6:X6k
0000f6b3 6Q"U757
0000f6eb *,W7
