0000027c Android
00015873 SystemNative_Unlink
0001588b atan
00015894 log10
0001589e logf
000158a3 fmod
000158a8 CreateZStream
000158b6 Flush
000158bc ReadZStream
000158c8 WriteZStream
000158d5 CloseZStream
000158e2 expf
000158e7 UnityAdsEngineInitialize
00015900 UnityAdsEngineShow
00015913 UnityAdsEngineGetDebugMode
0001592e UnityAdsEngineSetDebugMode
00015949 UnityAdsEngineIsSupported
00015963 UnityAdsEngineIsReady
00015979 UnityAdsEngineGetPlacementState
00015999 UnityAdsEngineGetVersion
000159b2 UnityAdsEngineIsInitialized
000159ce UnityAdsEngineSetMetaData
000159e8 UnityAdsEngineSetReadyCallback
00015a07 UnityAdsEngineSetDidErrorCallback
00015a29 UnityAdsEngineSetDidStartCallback
00015a4b UnityAdsEngineSetDidFinishCallback
00015a6e il2cpp_init
00015a7a il2cpp_init_utf16
00015a8c il2cpp_shutdown
00015a9c il2cpp_set_config_dir
00015ab2 il2cpp_set_data_dir
00015ac6 il2cpp_set_temp_dir
00015ada il2cpp_set_commandline_arguments
00015afb il2cpp_set_commandline_arguments_utf16
00015b22 il2cpp_set_config_utf16
00015b3a il2cpp_set_config
00015b4c il2cpp_set_memory_callbacks
00015b68 il2cpp_memory_pool_set_region_size
00015b8b il2cpp_memory_pool_get_region_size
00015bae il2cpp_get_corlib
00015bc0 il2cpp_add_internal_call
00015bd9 il2cpp_resolve_icall
00015bee il2cpp_alloc
00015bfb il2cpp_free
00015c07 il2cpp_array_class_get
00015c1e il2cpp_array_length
00015c32 il2cpp_array_get_byte_length
00015c4f il2cpp_array_new
00015c60 il2cpp_array_new_specific
00015c7a il2cpp_array_new_full
00015c90 il2cpp_bounded_array_class_get
00015caf il2cpp_array_element_size
00015cc9 il2cpp_assembly_get_image
00015ce3 il2cpp_class_enum_basetype
00015cfe il2cpp_class_from_system_type
00015d1c il2cpp_class_is_inited
00015d33 il2cpp_class_is_generic
00015d4b il2cpp_class_is_inflated
00015d64 il2cpp_class_is_assignable_from
00015d84 il2cpp_class_is_subclass_of
00015da0 il2cpp_class_has_parent
00015db8 il2cpp_class_from_il2cpp_type
00015dd6 il2cpp_class_from_name
00015ded il2cpp_class_get_element_class
00015e0c il2cpp_class_get_events
00015e24 il2cpp_class_get_fields
00015e3c il2cpp_class_get_nested_types
00015e5a il2cpp_class_get_interfaces
00015e76 il2cpp_class_get_properties
00015e92 il2cpp_class_get_property_from_name
00015eb6 il2cpp_class_get_field_from_name
00015ed7 il2cpp_class_get_methods
00015ef0 il2cpp_class_get_method_from_name
00015f12 il2cpp_class_get_name
00015f28 il2cpp_class_get_namespace
00015f43 il2cpp_class_get_parent
00015f5b il2cpp_class_get_declaring_type
00015f7b il2cpp_class_instance_size
00015f96 il2cpp_class_num_fields
00015fae il2cpp_class_is_valuetype
00015fc8 il2cpp_class_is_blittable
00015fe2 il2cpp_class_value_size
00015ffa il2cpp_class_get_flags
00016011 il2cpp_class_is_abstract
0001602a il2cpp_class_is_interface
00016044 il2cpp_class_array_element_size
00016064 il2cpp_class_from_type
0001607b il2cpp_class_get_type
00016091 il2cpp_class_get_type_token
000160ad il2cpp_class_has_attribute
000160c8 il2cpp_class_has_references
000160e4 il2cpp_class_is_enum
000160f9 il2cpp_class_get_image
00016110 il2cpp_class_get_assemblyname
0001612e il2cpp_class_get_rank
00016144 il2cpp_class_get_data_size
0001615f il2cpp_class_get_static_field_data
00016182 il2cpp_stats_dump_to_file
0001619c _ZTVNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE
000161d2 _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE0_NS_13basic_istreamIcS2_EE
00016223 _ZTTNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE
00016259 il2cpp_stats_get_value
00016270 il2cpp_domain_get
00016282 il2cpp_domain_assembly_open
0001629e il2cpp_domain_get_assemblies
000162bb il2cpp_raise_exception
000162d2 il2cpp_exception_from_name_msg
000162f1 il2cpp_get_exception_argument_null
00016314 il2cpp_format_exception
0001632c il2cpp_format_stack_trace
00016346 il2cpp_unhandled_exception
00016361 il2cpp_native_stack_trace
0001637b il2cpp_field_get_name
00016391 il2cpp_field_get_flags
000163a8 il2cpp_field_get_from_reflection
000163c9 il2cpp_field_get_parent
000163e1 il2cpp_field_get_object
000163f9 il2cpp_field_get_offset
00016411 il2cpp_field_get_type
00016427 il2cpp_field_get_value
0001643e il2cpp_field_get_value_object
0001645c il2cpp_field_has_attribute
00016477 il2cpp_field_set_value
0001648e il2cpp_field_set_value_object
000164ac il2cpp_field_static_get_value
000164ca il2cpp_field_static_set_value
000164e8 il2cpp_field_is_literal
00016500 il2cpp_gc_collect
00016512 il2cpp_gc_collect_a_little
0001652d il2cpp_gc_start_incremental_collection
00016554 il2cpp_gc_enable
00016565 il2cpp_gc_disable
00016577 il2cpp_gc_is_disabled
0001658d il2cpp_gc_set_mode
000165a0 il2cpp_gc_is_incremental
000165b9 il2cpp_gc_get_max_time_slice_ns
000165d9 il2cpp_gc_set_max_time_slice_ns
000165f9 il2cpp_gc_get_used_size
00016611 il2cpp_gc_get_heap_size
00016629 il2cpp_gc_foreach_heap
00016640 il2cpp_stop_gc_world
00016655 il2cpp_start_gc_world
0001666b il2cpp_gc_alloc_fixed
00016681 il2cpp_gc_free_fixed
00016696 il2cpp_gchandle_new
000166aa il2cpp_gchandle_new_weakref
000166c6 il2cpp_gchandle_get_target
000166e1 il2cpp_gchandle_foreach_get_target
00016704 il2cpp_gc_wbarrier_set_field
00016721 il2cpp_gc_has_strict_wbarriers
00016740 il2cpp_gc_set_external_allocation_tracker
0001676a il2cpp_gc_set_external_wbarrier_tracker
00016792 il2cpp_gchandle_free
000167a7 il2cpp_object_header_size
000167c1 il2cpp_array_object_header_size
000167e1 il2cpp_offset_of_array_length_in_array_object_header
00016816 il2cpp_offset_of_array_bounds_in_array_object_header
0001684b il2cpp_allocation_granularity
00016869 il2cpp_unity_liveness_allocate_struct
0001688f il2cpp_unity_liveness_calculation_from_root
000168bb il2cpp_unity_liveness_calculation_from_statics
000168ea il2cpp_unity_liveness_finalize
00016909 il2cpp_unity_liveness_free_struct
0001692b il2cpp_method_get_return_type
00016949 il2cpp_method_get_from_reflection
0001696b il2cpp_method_get_object
00016984 il2cpp_method_get_name
0001699b il2cpp_method_is_generic
000169b4 il2cpp_method_is_inflated
000169ce il2cpp_method_is_instance
000169e8 il2cpp_method_get_param_count
00016a06 il2cpp_method_get_param
00016a1e il2cpp_method_get_class
00016a36 il2cpp_method_has_attribute
00016a52 il2cpp_method_get_declaring_type
00016a73 il2cpp_method_get_flags
00016a8b il2cpp_method_get_token
00016aa3 il2cpp_method_get_param_name
00016ac0 il2cpp_profiler_install
00016ad8 il2cpp_profiler_set_events
00016af3 il2cpp_profiler_install_enter_leave
00016b17 il2cpp_profiler_install_allocation
00016b3a il2cpp_profiler_install_gc
00016b55 il2cpp_profiler_install_fileio
00016b74 il2cpp_profiler_install_thread
00016b93 il2cpp_property_get_name
00016bac il2cpp_property_get_get_method
00016bcb il2cpp_property_get_set_method
00016bea il2cpp_property_get_parent
00016c05 il2cpp_property_get_flags
00016c1f il2cpp_object_get_class
00016c37 il2cpp_object_get_size
00016c4e il2cpp_object_get_virtual_method
00016c6f il2cpp_object_new
00016c81 il2cpp_object_unbox
00016c95 il2cpp_value_box
00016ca6 il2cpp_monitor_enter
00016cbb il2cpp_monitor_try_enter
00016cd4 il2cpp_monitor_exit
00016ce8 il2cpp_monitor_pulse
00016cfd il2cpp_monitor_pulse_all
00016d16 il2cpp_monitor_wait
00016d2a il2cpp_monitor_try_wait
00016d42 il2cpp_runtime_invoke_convert_args
00016d65 il2cpp_runtime_invoke
00016d7b il2cpp_runtime_class_init
00016d95 il2cpp_runtime_object_init
00016db0 il2cpp_runtime_object_init_exception
00016dd5 il2cpp_runtime_unhandled_exception_policy_set
00016e03 il2cpp_string_length
00016e18 il2cpp_string_chars
00016e2c il2cpp_string_new
00016e3e il2cpp_string_new_wrapper
00016e58 il2cpp_string_new_utf16
00016e70 il2cpp_string_new_len
00016e86 il2cpp_string_intern
00016e9b il2cpp_string_is_interned
00016eb5 il2cpp_thread_current
00016ecb il2cpp_thread_attach
00016ee0 il2cpp_thread_detach
00016ef5 il2cpp_is_vm_thread
00016f09 il2cpp_current_thread_walk_frame_stack
00016f30 il2cpp_thread_walk_frame_stack
00016f4f il2cpp_current_thread_get_top_frame
00016f73 il2cpp_thread_get_top_frame
00016f8f il2cpp_current_thread_get_frame_at
00016fb2 il2cpp_thread_get_frame_at
00016fcd il2cpp_current_thread_get_stack_depth
00016ff3 il2cpp_thread_get_stack_depth
00017011 il2cpp_set_default_thread_affinity
00017034 il2cpp_override_stack_backtrace
00017054 il2cpp_type_get_object
0001706b il2cpp_type_get_type
00017080 il2cpp_type_get_class_or_element_class
000170a7 il2cpp_type_get_name
000170bc il2cpp_type_get_assembly_qualified_name
000170e4 il2cpp_type_get_reflection_name
00017104 il2cpp_type_is_byref
00017119 il2cpp_type_get_attrs
0001712f il2cpp_type_equals
00017142 il2cpp_type_is_static
00017158 il2cpp_type_is_pointer_type
00017174 il2cpp_image_get_assembly
0001718e il2cpp_image_get_name
000171a4 il2cpp_image_get_filename
000171be il2cpp_image_get_entry_point
000171db il2cpp_image_get_class_count
000171f8 il2cpp_image_get_class
0001720f il2cpp_capture_memory_snapshot
0001722e il2cpp_free_captured_memory_snapshot
00017253 il2cpp_set_find_plugin_callback
00017273 il2cpp_register_log_callback
00017290 il2cpp_debugger_set_agent_options
000172b2 il2cpp_is_debugger_attached
000172ce il2cpp_register_debugger_agent_transport
000172f7 il2cpp_debug_foreach_method
00017313 il2cpp_debug_get_method_info
00017330 il2cpp_unity_install_unitytls_interface
00017358 il2cpp_custom_attrs_from_class
00017377 il2cpp_custom_attrs_from_method
00017397 il2cpp_custom_attrs_from_field
000173b6 il2cpp_custom_attrs_has_attr
000173d3 il2cpp_custom_attrs_get_attr
000173f0 il2cpp_custom_attrs_construct
0001740e il2cpp_custom_attrs_free
00017427 il2cpp_type_get_name_chunked
00017444 il2cpp_class_set_userdata
0001745e il2cpp_class_get_userdata_offset
0001747f il2cpp_class_for_each
00017495 il2cpp_unity_set_android_network_up_state_func
000174c4 mono_image_get_entry_point
000174df mono_image_get_filename
000174f7 mono_image_get_guid
0001750b mono_image_is_dynamic
00017521 mono_image_get_assembly
00017539 mono_image_get_name
0001754d mono_get_root_domain
00017562 mono_domain_get
00017572 mono_domain_foreach
00017586 mono_domain_get_corlib
0001759d mono_domain_get_assemblies_iter
000175bd mono_type_get_class
000175d1 mono_type_is_struct
000175e5 mono_type_is_reference
000175fc mono_type_generic_inst_is_valuetype
00017620 mono_type_full_name
00017634 mono_type_get_name_full
0001764c mono_string_free
0001765d mono_type_get_type
00017670 mono_type_is_byref
00017683 mono_type_get_attrs
00017697 mono_class_instance_size
000176b0 mono_class_value_size
000176c6 mono_class_get_flags
000176db mono_class_num_fields
000176f1 mono_class_num_methods
00017708 mono_class_num_properties
00017722 mono_class_get_methods
00017739 mono_class_get_properties
00017753 mono_class_get_nested_types
0001776f mono_class_get_context
00017786 mono_class_is_valuetype
0001779e mono_class_get_namespace
000177b7 mono_class_get_name
000177cb mono_class_get_parent
000177e1 mono_class_get_type
000177f5 mono_class_get_type_token
0001780f mono_class_get_byref_type
00017829 mono_class_get_image
0001783e mono_class_get_interfaces
00017858 mono_class_get_rank
0001786c mono_class_get_element_class
00017889 mono_class_is_enum
0001789c mono_free_method_signatures
000178b8 mono_debug_lookup_locals
000178d1 mono_debug_free_locals
000178e8 mono_debug_find_method
000178ff mono_method_get_param_names
0001791b mono_method_get_context
00017933 mono_method_get_header_checked
00017952 mono_metadata_free_mh
00017968 mono_method_full_name
0001797e mono_method_get_generic_container
000179a0 mono_method_get_declaring_generic_method
000179c9 mono_method_get_name
000179de mono_method_get_class
000179f4 mono_method_get_flags
00017a0a mono_method_get_token
00017a20 mono_method_is_generic
00017a37 mono_method_is_inflated
00017a4f mono_array_element_size
00017a67 mono_array_length
00017a79 mono_field_get_name
00017a8d mono_field_set_value
00017aa2 mono_field_get_parent
00017ab8 mono_field_get_offset
00017ace mono_field_get_type
00017ae2 mono_string_chars
00017af4 mono_string_length
00017b07 mono_string_new
00017b17 mono_object_unbox_internal
00017b32 mono_object_get_type
00017b47 mono_thread_current
00017b5b mono_thread_get_main
00017b70 mono_thread_attach
00017b83 mono_thread_detach
00017b96 mono_thread_set_name
00017bab mono_thread_suspend_all_other_threads
00017bd1 mono_thread_state_init_from_current
00017bf5 mono_thread_state_init_from_monoctx
00017c19 mono_property_get_name
00017c30 mono_property_get_get_method
00017c4d mono_property_get_set_method
00017c6a mono_property_get_parent
00017c83 mono_gc_register_root
00017c99 mini_get_interp_callbacks
00017cb3 mono_runtime_quit
00017cc5 mono_runtime_is_shutting_down
00017ce3 mono_arch_setup_resume_sighandler_ctx
00017d09 mono_arch_set_breakpoint
00017d22 mono_arch_clear_breakpoint
00017d3d mono_arch_start_single_stepping
00017d5d mono_arch_stop_single_stepping
00017d7c mono_arch_skip_breakpoint
00017d96 mono_arch_skip_single_step
00017db1 mono_arch_context_get_int_reg
00017dcf mono_arch_context_set_int_reg
00017ded mono_jit_info_table_find
00017e06 mono_jit_info_get_method
00017e1f mono_debug_il_offset_from_address
00017e41 mono_set_is_debugger_attached
00017e5f mono_get_runtime_build_info
00017e7b mono_marshal_method_from_wrapper
00017e9c mono_jit_find_compiled_method_with_jit_info
00017ec8 mono_get_lmf_addr
00017eda mono_set_lmf
00017ee7 mini_jit_info_table_find
00017f00 mono_restore_context
00017f15 mono_find_prev_seq_point_for_native_offset
00017f40 mono_environment_exitcode_get
00017f5e mono_environment_exitcode_set
00017f7c jinfo_get_method
00017f8d mono_get_string_class
00017fa3 mono_type_is_generic_parameter
00017fc2 mono_type_size
00017fd1 mono_metadata_generic_class_is_valuetype
00017ffa mono_domain_is_unloading
00018013 mono_get_byte_class
00018027 mono_class_has_parent
0001803d mono_class_get_checked
00018054 _ZTISt12length_error
00018069 _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE0_NS_14basic_iostreamIcS2_EE
000180bb _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE16_NS_13basic_ostreamIcS2_EE
0001810d _ZTSSt12length_error
00018122 _ZTSSt11logic_error
00018136 _ZTSSt9exception
00018147 _ZTISt9exception
00018158 _ZTISt11logic_error
0001816c _ZdlPv
00018173 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc
000181c1 _Znwm
000181c7 _ZNSt12length_errorD1Ev
000181df __cxa_free_exception
000181f4 _ZNSt11logic_errorC2EPKc
0001820d _ZTVSt12length_error
00018222 _ZTVN10__cxxabiv120__si_class_type_infoE
0001824b abort
00018251 free
00018256 exit
0001825b malloc
00018262 stderr
00018269 fprintf
00018271 snprintf
0001827a strcmp
00018281 bsearch
00018289 towlower
00018292 memcmp
00018299 strchr
000182a0 strlen
000182a7 strncpy
000182af strrchr
000182b7 setlocale
000182c1 _ZNSt6__ndk18ios_base4initEPv
000182df _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEEC1Ev
00018316 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEm
0001834d _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE5closeEv
00018388 _ZNSt6__ndk18ios_base5clearEj
000183a6 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEED1Ev
000183dd _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED2Ev
00018415 _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
00018447 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE4openEPKcj
00018484 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_
000184c5 _ZNKSt6__ndk18ios_base6getlocEv
000184e5 _ZNSt6__ndk15ctypeIcE2idE
000184ff _ZNKSt6__ndk16locale9use_facetERNS0_2idE
00018528 _ZNSt6__ndk16localeD1Ev
00018540 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev
0001857e _ZNSt6__ndk18ios_base33__set_badbit_and_consider_rethrowEv
000185b9 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
000185f1 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
00018629 _ZThn16_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
00018667 _ZThn16_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
000186a5 _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
000186e5 _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
00018725 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
0001875c _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
00018793 _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
000187d2 _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
00018811 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
00018848 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
0001887f _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
000188be _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
000188fd _ZNSt20bad_array_new_lengthC1Ev
0001891d _ZTISt20bad_array_new_length
0001893a _ZNSt20bad_array_new_lengthD1Ev
0001895a _ZTSSt20bad_array_new_length
00018977 _ZTSSt9bad_alloc
00018988 _ZTISt9bad_alloc
00018999 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
000189e8 memchr
000189ef _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm
00018a3c _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEmc
00018a89 strcpy
00018a90 _ZNSt6__ndk1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_
00018aee _ZTISt12out_of_range
00018b03 _ZNSt12out_of_rangeD1Ev
00018b1b _ZTVSt12out_of_range
00018b30 _ZTSSt12out_of_range
00018b45 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc
00018b94 __cxa_guard_acquire
00018ba8 __cxa_guard_release
00018bbc _ZTVNSt6__ndk117bad_function_callE
00018bdf _ZTINSt6__ndk117bad_function_callE
00018c02 _ZNSt9exceptionD2Ev
00018c16 _ZTSNSt6__ndk117bad_function_callE
00018c39 _ZNKSt9exception4whatEv
00018c51 strncmp
00018c59 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc
00018ca7 calloc
00018cae CreateNLSocket
00018cbd ReadEvents
00018cc8 CloseNLSocket
00018cd6 pipe
00018cdb fcntl
00018ce1 write
00018ce7 hypot
00018cf1 read
00018cf6 logb
00018cfb scalbn
00018d02 JNI_OnLoad
00018d0d JNI_OnUnload
00018d1a __gnu_strerror_r
00018d2b stat
00018d30 __errno
00018d38 lstat
00018d3e unlink
00018d45 readdir
00018d4d closedir
00018d56 opendir
00018d5e strdup
00018d65 qsort
00018d6b mkdir
00018d71 SystemNative_ChMod
00018d84 chmod
00018d8a link
00018d8f symlink
00018d97 readlink
00018da0 rename
00018da7 SystemNative_RmDir
00018dba rmdir
00018dc0 fstat
00018dc6 fchmod
00018dcd sendfile
00018dd6 futimens
00018ddf SystemNative_LChflags
00018df5 SystemNative_GetDomainSocketSizes
00018e17 time
00018e1c srand48
00018e24 lrand48
00018e2c open
00018e31 close
00018e37 SystemNative_UTimes
00018e4b utimes
00018e52 geteuid
00018e5a getegid
00018e62 mono_pal_init
00018e70 SystemNative_FStat2
00018e84 SystemNative_UTime
00018e97 GlobalizationNative_GetTimeZoneDisplayName
00018ec2 pthread_key_delete
00018ed5 pthread_getspecific
00018ee9 pthread_setspecific
00018efd pthread_mutex_init
00018f10 pthread_mutex_destroy
00018f26 pthread_mutex_lock
00018f39 pthread_mutex_unlock
00018f4e _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc
00018f9b pthread_key_create
00018fae __android_log_print
00018fc2 pthread_once
00018fd3 dl_iterate_phdr
00018fe3 strstr
00018fea pthread_mutexattr_init
00019001 pthread_mutexattr_settype
0001901b pthread_mutexattr_destroy
00019035 pthread_rwlock_wrlock
0001904b pthread_rwlock_rdlock
00019061 pthread_rwlock_unlock
00019077 __cxa_rethrow
00019085 access
0001908c getenv
00019093 poll
00019098 pthread_attr_init
000190aa pthread_create
000190b9 pthread_attr_destroy
000190ce pthread_self
000190db pthread_detach
000190ea pthread_setname_np
000190fd sched_yield
00019109 getcwd
00019110 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
0001915b realloc
00019163 inet_pton
0001916d getaddrinfo
00019179 inet_ntop
00019183 freeaddrinfo
00019190 getnameinfo
0001919c gethostname
000191a8 socket
000191af setsockopt
000191ba bind
000191bf connect
000191c7 getsockopt
000191d2 getsockname
000191de getpeername
000191ea listen
000191f1 shutdown
000191fa accept
00019201 dup2
00019206 recvfrom
0001920f send
00019214 sendmsg
0001921c recvmsg
00019224 ioctl
0001922a isatty
00019231 _Znam
00019237 _ZdaPv
0001923e lseek
00019244 ftruncate
00019252 mmap
00019257 munmap
0001925e getpagesize
0001926a pthread_cond_init
0001927c pthread_cond_destroy
00019291 pthread_cond_wait
000192a3 gettimeofday
000192b0 pthread_cond_timedwait
000192c7 pthread_cond_broadcast
000192de pthread_cond_signal
000192f2 __FD_SET_chk
00019303 select
0001930a atoi
0001930f sigemptyset
0001931b sigaction
00019325 sysconf
0001932d uname
00019333 setenv
0001933a unsetenv
00019343 environ
0001934b _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev
00019392 __start_il2cpp
000193a1 __stop_il2cpp
000193af dladdr
000193b6 memalign
000193bf getpid
000193c6 sprintf
000193ce clock_gettime
000193dc clock_getres
000193e9 mktime
000193f0 localtime
000193fa strftime
00019403 gmtime
0001940a difftime
00019413 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4copyEPcmm
00019461 vsnprintf
0001946b _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEcm
000194b8 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2ERKS5_mmRKS4_
0001950a strlcpy
00019512 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEPKcmm
00019562 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
000195b1 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEPKc
00019601 __cxa_pure_virtual
00019614 DllGetActivationFactory
0001962c DllCanUnloadNow
0001963c _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEcm
00019688 _ZNSt13exception_ptrD1Ev
000196a1 _ZNSt13exception_ptrC1ERKS_
000196bd _ZSt17rethrow_exceptionSt13exception_ptr
000196e6 _ZSt17current_exceptionv
000196ff _ZNSt13exception_ptraSERKS_
0001971b strtol
00019722 wmemchr
