0000027c Android
0000d824 ovr_ChallengeOptions_SetTitle
0000d842 ovr_ChallengeOptions_SetViewerFilter
0000d867 ovr_ChallengeOptions_SetVisibility
0000d88a ovr_Challenges_DeclineInvite
0000d8a7 ovr_Challenges_Delete
0000d8bd ovr_Challenges_Get
0000d8d0 ovr_Challenges_GetEntries
0000d8ea ovr_Challenges_GetEntriesAfterRank
0000d90d ovr_Challenges_GetEntriesByIds
0000d92c ovr_Challenges_GetList
0000d943 ovr_Challenges_Join
0000d957 ovr_Challenges_Leave
0000d96c ovr_Challenges_UpdateInfo
0000d986 ovr_Cowatching_GetPresenterData
0000d9a6 ovr_Cowatching_GetViewersData
0000d9c4 ovr_Cowatching_IsInSession
0000d9df ovr_Cowatching_JoinSession
0000d9fa ovr_Cowatching_LaunchInviteDialog
0000da1c ovr_Cowatching_LeaveSession
0000da38 ovr_Cowatching_RequestToPresent
0000da58 ovr_Cowatching_ResignFromPresenting
0000da7c ovr_Cowatching_SetPresenterData
0000da9c ovr_Cowatching_SetViewerData
0000dab9 ovr_DeviceApplicationIntegrity_GetIntegrityToken
0000daea ovr_Entitlement_GetIsViewerEntitled
0000db0e ovr_GroupPresence_Clear
0000db26 ovr_InviteOptions_Create
0000db3f ovr_InviteOptions_AddSuggestedUser
0000db62 ovr_GroupPresence_GetInvitableUsers
0000db86 ovr_InviteOptions_Destroy
0000dba0 ovr_GroupPresence_GetSentInvites
0000dbc1 ovr_GroupPresence_LaunchInvitePanel
0000dbe5 ovr_MultiplayerErrorOptions_Create
0000dc08 ovr_MultiplayerErrorOptions_SetErrorKey
0000dc30 ovr_GroupPresence_LaunchMultiplayerErrorDialog
0000dc5f ovr_MultiplayerErrorOptions_Destroy
0000dc83 ovr_GroupPresence_LaunchRejoinDialog
0000dca8 ovr_RosterOptions_Create
0000dcc1 ovr_RosterOptions_AddSuggestedUser
0000dce4 ovr_GroupPresence_LaunchRosterPanel
0000dd08 ovr_RosterOptions_Destroy
0000dd22 ovr_GroupPresence_SendInvites
0000dd40 ovr_GroupPresence_Set
0000dd56 ovr_GroupPresenceOptions_Destroy
0000dd77 ovr_GroupPresenceOptions_Create
0000dd97 ovr_GroupPresenceOptions_SetDeeplinkMessageOverride
0000ddcb ovr_GroupPresenceOptions_SetDestinationApiName
0000ddfa ovr_GroupPresenceOptions_SetIsJoinable
0000de21 ovr_GroupPresenceOptions_SetLobbySessionId
0000de4c ovr_GroupPresenceOptions_SetMatchSessionId
0000de77 ovr_GroupPresence_SetDeeplinkMessageOverride
0000dea4 ovr_GroupPresence_SetDestination
0000dec5 ovr_GroupPresence_SetIsJoinable
0000dee5 ovr_GroupPresence_SetLobbySession
0000df07 ovr_GroupPresence_SetMatchSession
0000df29 ovr_IAP_ConsumePurchase
0000df41 ovr_IAP_GetProductsBySKU
0000df5a ovr_IAP_GetViewerPurchases
0000df75 ovr_IAP_GetViewerPurchasesDurableCache
0000df9c ovr_IAP_LaunchCheckoutFlow
0000dfb7 ovr_LanguagePack_GetCurrent
0000dfd3 ovr_LanguagePack_SetCurrent
0000dfef ovr_Leaderboard_Get
0000e003 ovr_Leaderboard_GetEntries
0000e01e ovr_Leaderboard_GetEntriesAfterRank
0000e042 ovr_Leaderboard_GetEntriesByIds
0000e062 ovr_Leaderboard_WriteEntry
0000e07d ovr_Leaderboard_WriteEntryWithSupplementaryMetric
0000e0af ovr_Media_ShareToFacebook
0000e0c9 ovr_Notification_MarkAsRead
0000e0e5 ovr_Party_GetCurrent
0000e0fa ovr_RichPresence_Clear
0000e111 ovr_RichPresence_GetDestinations
0000e132 ovr_RichPresence_Set
0000e147 ovr_RichPresenceOptions_Destroy
0000e167 ovr_RichPresenceOptions_Create
0000e186 ovr_RichPresenceOptions_SetApiName
0000e1a9 ovr_RichPresenceOptions_SetDeeplinkMessageOverride
0000e1dc ovr_RichPresenceOptions_SetIsJoinable
0000e202 ovr_User_Get
0000e20f ovr_User_GetAccessToken
0000e227 ovr_User_GetBlockedUsers
0000e240 ovr_User_GetLoggedInUser
0000e259 ovr_User_GetLoggedInUserFriends
