0000027c Android
00004220 _ZN3OVR18DeveloperTelemetry5EventD1Ev
00004246 _ZN3OVR18DeveloperTelemetry11createEventEPKc
00004273 _ZNO3OVR18DeveloperTelemetry5Event8setExtraEPKcS3_
000042a6 _ZNO3OVR18DeveloperTelemetry5Event18setExtraIfNotEmptyEPKcS3_
000042e4 _ZNO3OVR18DeveloperTelemetry5Event8setExtraEPKci
00004315 _ZNO3OVR18DeveloperTelemetry5Event8setExtraEPKcl
00004346 _ZNO3OVR18DeveloperTelemetry5Event8setExtraEPKcf
00004377 _ZNO3OVR18DeveloperTelemetry5Event8setExtraEPKcd
000043a8 _ZNO3OVR18DeveloperTelemetry5Event8setExtraEPKcb
000043d9 _ZN3OVR18DeveloperTelemetry5EventcvbEv
00004400 _ZN3OVR18DeveloperTelemetry5EventC2EPKc
00004428 _ZN3OVR18DeveloperTelemetry5EventD2Ev
0000444e _ZN3OVR18DeveloperTelemetry11flushEventsEv
00004479 _ZN3OVR18DeveloperTelemetry22preferenceCacheInvalidEv
000044af _ZN3OVR18DeveloperTelemetry19setFalcoConsentListENSt6__ndk16vectorINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS6_IS8_EEEE
0000453c _ZN10horizonosx9migration9telemetry22createTelemetryHandlerEi
0000457a _ZN10horizonosx9migration9telemetry21CorendkTelemetryEventC2EP26LegacyTelemetryEventStruct
000045d5 _ZTVN10horizonosx9migration9telemetry21CorendkTelemetryEventE
00004613 _ZN10horizonosx9migration9telemetry21CorendkTelemetryEventD2Ev
00004652 _ZN10horizonosx9migration9telemetry21CorendkTelemetryEventD0Ev
00004691 _ZN10horizonosx9migration9telemetry21CorendkTelemetryEventD1Ev
000046d0 _ZNK10horizonosx9migration9telemetry21CorendkTelemetryEvent7getNameEv
00004716 _ZNK10horizonosx9migration9telemetry21CorendkTelemetryEvent13getModuleNameEv
00004763 _ZNK10horizonosx9migration9telemetry21CorendkTelemetryEvent15isExposureEventEv
000047b2 _ZN10horizonosx9migration9telemetry21CorendkTelemetryEvent8setExtraEPKcS4_
000047fd _ZN10horizonosx9migration9telemetry21CorendkTelemetryEvent8setExtraEPKcd
00004846 _ZN10horizonosx9migration9telemetry21CorendkTelemetryEvent8setExtraEPKcf
0000488f _ZN10horizonosx9migration9telemetry21CorendkTelemetryEvent8setExtraEPKci
000048d8 _ZN10horizonosx9migration9telemetry21CorendkTelemetryEvent8setExtraEPKcl
00004921 _ZN10horizonosx9migration9telemetry21CorendkTelemetryEvent8setExtraEPKcb
0000496a _ZN10horizonosx9migration9telemetry21CorendkTelemetryEvent7setTimeEl
000049af _ZN10horizonosx9migration9telemetry21CorendkTelemetryEvent9setUslTagEv
000049f6 _ZN10horizonosx9migration9telemetry21CorendkTelemetryEvent17setReactNativeTagEv
00004a46 _ZN10horizonosx9migration9telemetry21CorendkTelemetryEvent8setNtTagEv
00004a8c _ZN10horizonosx9migration9telemetry21CorendkTelemetryEvent11setXplatTagEv
00004ad6 _ZN10horizonosx9migration9telemetry21CorendkTelemetryEvent33setHasDownloadedSamplingConfigTagEv
00004b36 _ZN10horizonosx9migration9telemetry21CorendkTelemetryEvent27setEventInSamplingConfigTagEv
00004b90 _ZN10horizonosx9migration9telemetry21CorendkTelemetryEvent20setLocalProfilingTagEv
00004be3 _ZN10horizonosx9migration9telemetry21CorendkTelemetryEvent12setExtraJSONEPKcS4_
00004c33 _ZN10horizonosx9migration9telemetry21CorendkTelemetryEvent24setAppIdToSendOnBehalfOfEl
00004c8a _ZN10horizonosx9migration9telemetry21CorendkTelemetryEvent13setSampleRateEf
00004cd6 _ZN10horizonosx9migration9telemetry21CorendkTelemetryEvent9shouldLogEv
00004d1d _ZN10horizonosx9migration9telemetry23CorendkTelemetryHandlerC2EP29LegacyUnifiedTelemetryHandler
00004d7d _ZTVN10horizonosx9migration9telemetry23CorendkTelemetryHandlerE
00004dbd _ZN10horizonosx9migration9telemetry23CorendkTelemetryHandlerD2Ev
00004dfe _ZN10horizonosx9migration9telemetry23CorendkTelemetryHandlerD0Ev
00004e3f _ZN10horizonosx9migration9telemetry23CorendkTelemetryHandlerD1Ev
00004e80 _ZN10horizonosx9migration9telemetry23CorendkTelemetryHandler14setPackageNameEPKc
00004ed1 _ZN10horizonosx9migration9telemetry23CorendkTelemetryHandler20createTelemetryEventEPKc
00004f28 _ZTVNSt6__ndk120__shared_ptr_emplaceIN10horizonosx9migration9telemetry21CorendkTelemetryEventENS_9allocatorIS4_EEEE
00004f9c _ZN10horizonosx9migration9telemetry21CorendkTelemetryEventC1EP26LegacyTelemetryEventStruct
00004ff7 _ZN10horizonosx9migration9telemetry23CorendkTelemetryHandler28createTelemetryExposureEventEPKc
00005056 _ZN10horizonosx9migration9telemetry23CorendkTelemetryHandler28createTelemetryExposureEventEPKcS4_
000050b8 _ZN10horizonosx9migration9telemetry23CorendkTelemetryHandler6recordEPPNS1_15ITelemetryEventEmb
00005117 _ZN10horizonosx9migration9telemetry23CorendkTelemetryHandler6recordEPNS1_15ITelemetryEventEb
00005174 _ZTIN10horizonosx9migration9telemetry21CorendkTelemetryEventE
000051b2 _ZTIN10horizonosx9migration9telemetry23CorendkTelemetryHandlerE
000051f2 _ZTSN10horizonosx9migration9telemetry21CorendkTelemetryEventE
00005230 _ZTSN10horizonosx9migration9telemetry15ITelemetryEventE
00005268 _ZTIN10horizonosx9migration9telemetry15ITelemetryEventE
000052a0 _ZTSN10horizonosx9migration9telemetry23CorendkTelemetryHandlerE
000052e0 _ZTSN10horizonosx9migration9telemetry17ITelemetryHandlerE
0000531a _ZTIN10horizonosx9migration9telemetry17ITelemetryHandlerE
00005354 _ZTINSt6__ndk120__shared_ptr_emplaceIN10horizonosx9migration9telemetry21CorendkTelemetryEventENS_9allocatorIS4_EEEE
000053c8 _ZTSNSt6__ndk120__shared_ptr_emplaceIN10horizonosx9migration9telemetry21CorendkTelemetryEventENS_9allocatorIS4_EEEE
0000543c _ZN10horizonosx9migration9telemetry23CorendkTelemetryHandlerC1EP29LegacyUnifiedTelemetryHandler
0000549c _ZN10horizonosx7HzOSApi6getApiEPKc
000054bf _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPvEENS_19__map_value_compareIS7_S9_NS_4lessIS7_EELb1EEENS5_IS9_EEE4findIS7_EENS_15__tree_iteratorIS9_PNS_11__tree_nodeIS9_S8_EElEERKT_
000055a6 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPvEENS_19__map_value_compareIS7_S9_NS_4lessIS7_EELb1EEENS5_IS9_EEE12__find_equalIS7_EERPNS_16__tree_node_baseIS8_EERPNS_15__tree_end_nodeISJ_EERKT_
0000569a _ZN10horizonosx7HzOSApi16getLibraryHandleEv
000056c6 _ZN10horizonosx7HzOSApi10getVersionEv
000056ec _ZN10horizonosx9migration9telemetry19OsndkTelemetryEventC2EPN5OSSDK16UnifiedTelemetry2v715ITelemetryEventE
00005757 _ZTVN10horizonosx9migration9telemetry19OsndkTelemetryEventE
00005793 _ZTVNSt6__ndk120__shared_ptr_pointerIPN5OSSDK16UnifiedTelemetry2v715ITelemetryEventEPDoFvS5_ENS_9allocatorIS4_EEEE
00005806 _ZN10horizonosx9migration9telemetry19OsndkTelemetryEventD2Ev
00005843 _ZN10horizonosx9migration9telemetry19OsndkTelemetryEventD0Ev
00005880 _ZN10horizonosx9migration9telemetry19OsndkTelemetryEventD1Ev
000058bd _ZNK10horizonosx9migration9telemetry19OsndkTelemetryEvent7getNameEv
00005901 _ZNK10horizonosx9migration9telemetry19OsndkTelemetryEvent13getModuleNameEv
0000594c _ZNK10horizonosx9migration9telemetry19OsndkTelemetryEvent15isExposureEventEv
00005999 _ZN10horizonosx9migration9telemetry19OsndkTelemetryEvent8setExtraEPKcS4_
000059e2 _ZN10horizonosx9migration9telemetry19OsndkTelemetryEvent8setExtraEPKcd
00005a29 _ZN10horizonosx9migration9telemetry19OsndkTelemetryEvent8setExtraEPKcf
00005a70 _ZN10horizonosx9migration9telemetry19OsndkTelemetryEvent8setExtraEPKci
00005ab7 _ZN10horizonosx9migration9telemetry19OsndkTelemetryEvent8setExtraEPKcl
00005afe _ZN10horizonosx9migration9telemetry19OsndkTelemetryEvent8setExtraEPKcb
00005b45 _ZN10horizonosx9migration9telemetry19OsndkTelemetryEvent7setTimeEl
00005b88 _ZN10horizonosx9migration9telemetry19OsndkTelemetryEvent9setUslTagEv
00005bcd _ZN10horizonosx9migration9telemetry19OsndkTelemetryEvent17setReactNativeTagEv
00005c1b _ZN10horizonosx9migration9telemetry19OsndkTelemetryEvent8setNtTagEv
00005c5f _ZN10horizonosx9migration9telemetry19OsndkTelemetryEvent11setXplatTagEv
00005ca7 _ZN10horizonosx9migration9telemetry19OsndkTelemetryEvent33setHasDownloadedSamplingConfigTagEv
00005d05 _ZN10horizonosx9migration9telemetry19OsndkTelemetryEvent27setEventInSamplingConfigTagEv
00005d5d _ZN10horizonosx9migration9telemetry19OsndkTelemetryEvent20setLocalProfilingTagEv
00005dae _ZN10horizonosx9migration9telemetry19OsndkTelemetryEvent12setExtraJSONEPKcS4_
00005dfc _ZN10horizonosx9migration9telemetry19OsndkTelemetryEvent24setAppIdToSendOnBehalfOfEl
00005e51 _ZN10horizonosx9migration9telemetry19OsndkTelemetryEvent13setSampleRateEf
00005e9b _ZN10horizonosx9migration9telemetry19OsndkTelemetryEvent9shouldLogEv
00005ee0 _ZN10horizonosx9migration9telemetry21OsndkTelemetryHandlerC2ENSt6__ndk110shared_ptrIN5OSSDK16UnifiedTelemetry2v717ITelemetryHandlerEEE
00005f67 _ZTVN10horizonosx9migration9telemetry21OsndkTelemetryHandlerE
00005fa5 _ZN10horizonosx9migration9telemetry21OsndkTelemetryHandlerD2Ev
00005fe4 _ZN10horizonosx9migration9telemetry21OsndkTelemetryHandlerD0Ev
00006023 _ZN10horizonosx9migration9telemetry21OsndkTelemetryHandlerD1Ev
00006062 _ZN10horizonosx9migration9telemetry21OsndkTelemetryHandler14setPackageNameEPKc
000060b1 _ZN10horizonosx9migration9telemetry21OsndkTelemetryHandler20createTelemetryEventEPKc
00006106 _ZTVNSt6__ndk120__shared_ptr_emplaceIN10horizonosx9migration9telemetry19OsndkTelemetryEventENS_9allocatorIS4_EEEE
00006178 _ZN10horizonosx9migration9telemetry19OsndkTelemetryEventC1EPN5OSSDK16UnifiedTelemetry2v715ITelemetryEventE
000061e3 _ZN10horizonosx9migration9telemetry21OsndkTelemetryHandler28createTelemetryExposureEventEPKc
00006240 _ZN10horizonosx9migration9telemetry21OsndkTelemetryHandler28createTelemetryExposureEventEPKcS4_
000062a0 _ZN10horizonosx9migration9telemetry21OsndkTelemetryHandler6recordEPPNS1_15ITelemetryEventEmb
000062fd _ZN10horizonosx9migration9telemetry21OsndkTelemetryHandler6recordEPNS1_15ITelemetryEventEb
00006358 _ZTSPDoFvPN5OSSDK16UnifiedTelemetry2v715ITelemetryEventEE
00006392 _ZTIN10horizonosx9migration9telemetry19OsndkTelemetryEventE
000063ce _ZTIN10horizonosx9migration9telemetry21OsndkTelemetryHandlerE
0000640c _ZTSN10horizonosx9migration9telemetry19OsndkTelemetryEventE
00006448 _ZTSN10horizonosx9migration9telemetry21OsndkTelemetryHandlerE
00006486 _ZTINSt6__ndk120__shared_ptr_pointerIPN5OSSDK16UnifiedTelemetry2v715ITelemetryEventEPDoFvS5_ENS_9allocatorIS4_EEEE
000064f9 _ZTSNSt6__ndk120__shared_ptr_pointerIPN5OSSDK16UnifiedTelemetry2v715ITelemetryEventEPDoFvS5_ENS_9allocatorIS4_EEEE
0000656c _ZTINSt6__ndk120__shared_ptr_emplaceIN10horizonosx9migration9telemetry19OsndkTelemetryEventENS_9allocatorIS4_EEEE
000065de _ZTSNSt6__ndk120__shared_ptr_emplaceIN10horizonosx9migration9telemetry19OsndkTelemetryEventENS_9allocatorIS4_EEEE
00006650 _ZN10horizonosx9migration9telemetry21OsndkTelemetryHandlerC1ENSt6__ndk110shared_ptrIN5OSSDK16UnifiedTelemetry2v717ITelemetryHandlerEEE
000066d7 _ZTVNSt6__ndk120__shared_ptr_pointerIPN5OSSDK16UnifiedTelemetry2v717ITelemetryHandlerEPDoFvS5_ENS_9allocatorIS4_EEEE
0000674c _ZTVNSt6__ndk120__shared_ptr_emplaceIN10horizonosx9migration9telemetry23CorendkTelemetryHandlerENS_9allocatorIS4_EEEE
000067c2 _ZTSPDoFvPN5OSSDK16UnifiedTelemetry2v717ITelemetryHandlerEE
000067fe _ZTVNSt6__ndk120__shared_ptr_emplaceIN10horizonosx9migration9telemetry21OsndkTelemetryHandlerENS_9allocatorIS4_EEEE
00006872 _ZTINSt6__ndk120__shared_ptr_pointerIPN5OSSDK16UnifiedTelemetry2v717ITelemetryHandlerEPDoFvS5_ENS_9allocatorIS4_EEEE
000068e7 _ZTSNSt6__ndk120__shared_ptr_pointerIPN5OSSDK16UnifiedTelemetry2v717ITelemetryHandlerEPDoFvS5_ENS_9allocatorIS4_EEEE
0000695c _ZTINSt6__ndk120__shared_ptr_emplaceIN10horizonosx9migration9telemetry23CorendkTelemetryHandlerENS_9allocatorIS4_EEEE
000069d2 _ZTSNSt6__ndk120__shared_ptr_emplaceIN10horizonosx9migration9telemetry23CorendkTelemetryHandlerENS_9allocatorIS4_EEEE
00006a48 _ZTINSt6__ndk120__shared_ptr_emplaceIN10horizonosx9migration9telemetry21OsndkTelemetryHandlerENS_9allocatorIS4_EEEE
00006abc _ZTSNSt6__ndk120__shared_ptr_emplaceIN10horizonosx9migration9telemetry21OsndkTelemetryHandlerENS_9allocatorIS4_EEEE
00006b30 memcmp
00006b37 _ZNK4arfx4uuid11toBigEndianERNSt6__ndk15arrayIhLm16EEE
00006b6e _ZNK4arfx4uuid18toHyphenatedStringEv
00006b93 _ZN4arfx4uuid13fromBigEndianEPh
00006bb3 _ZN4arfx4uuid13fromBigEndianEPKh
00006bd4 _ZN4arfx4uuid13fromBigEndianENSt6__ndk15arrayIhLm16EEE
00006c0b _ZNK4arfx4uuid11toBigEndianERA16_h
00006c2e _ZNK4arfx4uuid13toFixedStringEv
00006c4e _ZN3fmt2v97vformatENS0_17basic_string_viewIcEENS0_17basic_format_argsINS0_20basic_format_contextINS0_8appenderEcEEEE
00006cc3 getrandom
00006ccd __errno
00006cd5 _ZN5boost15throw_exceptionERKSt9exceptionRKNS_15source_locationE
00006d16 _ZTVN5boost5uuids13entropy_errorE
00006d38 __assert2
00006d42 _ZN5boost15throw_exceptionERKSt9exception
00006d6c _ZN3fmt2v96detail11assert_failEPKciS3_
00006d93 _ZN3fmt2v96detail18throw_format_errorEPKc
00006dbd _ZTIN3fmt2v912format_errorE
00006dd9 _ZN3fmt2v912format_errorD1Ev
00006df6 _ZTVN3fmt2v912format_errorE
00006e12 _ZN3fmt2v96detail17format_error_codeERNS1_6bufferIcEEiNS0_17basic_string_viewIcEE
00006e64 _ZZN3fmt2v96detail15do_count_digitsEjE5table
00006e91 _ZN3fmt2v96detail10vformat_toIcEEvRNS1_6bufferIT_EENS0_17basic_string_viewIS4_EENS0_17basic_format_argsINS0_20basic_format_contextINSt6__ndk111conditionalIXsr3std7is_sameINS0_13type_identityIS4_E4typeEcEE5valueENS0_8appenderENSB_20back_insert_iteratorINS3_ISF_EEEEE4typeESF_EEEENS1_10locale_refE
00006fb9 _ZN3fmt2v96detail12report_errorEPFvRNS1_6bufferIcEEiPKcEiS6_
00006ff6 _ZTVN3fmt2v919basic_memory_bufferIcLm500ENSt6__ndk19allocatorIcEEEE
0000703a _ZN3fmt2v912format_errorD2Ev
00007057 _ZN3fmt2v912format_errorD0Ev
00007074 _ZN3fmt2v913vsystem_errorEiNS0_17basic_string_viewIcEENS0_17basic_format_argsINS0_20basic_format_contextINS0_8appenderEcEEEE
000070f1 stderr
000070f8 fprintf
00007100 fwrite
00007107 fputc
0000710d _ZN3fmt2v96detail13utf8_to_utf16C2ENS0_17basic_string_viewIcEE
0000714c _ZTVN3fmt2v919basic_memory_bufferIwLm500ENSt6__ndk19allocatorIwEEEE
00007190 __memcpy_chk
0000719d _ZN3fmt2v919format_system_errorERNS0_6detail6bufferIcEEiPKc
000071d9 __strlen_chk
000071e6 _ZN3fmt2v919report_system_errorEiPKc
0000720b memchr
00007212 _ZN3fmt2v96detail5printEP7__sFILENS0_17basic_string_viewIcEE
0000724f _ZN3fmt2v912system_errorIJEEENSt6__ndk112system_errorEiNS0_19basic_format_stringIcJDpNS0_13type_identityIT_E4typeEEEEDpOS6_
000072cb _ZN3fmt2v96vprintEP7__sFILENS0_17basic_string_viewIcEENS0_17basic_format_argsINS0_20basic_format_contextINS0_8appenderEcEEEE
00007348 _ZN3fmt2v96vprintENS0_17basic_string_viewIcEENS0_17basic_format_argsINS0_20basic_format_contextINS0_8appenderEcEEEE
000073bc stdout
000073c3 is_printable
000073d0 _ZN3fmt2v96detail9dragonbox10to_decimalIfEENS2_10decimal_fpIT_EES5_
00007414 _ZZN3fmt2v96detail9dragonbox14cache_accessorIfE16get_cached_powerEiE18pow10_significands
0000746d _ZN3fmt2v96detail9dragonbox10to_decimalIdEENS2_10decimal_fpIT_EES5_
000074b1 _ZZN3fmt2v96detail9dragonbox14cache_accessorIdE16get_cached_powerEiE18pow10_significands
0000750a _ZZN3fmt2v96detail9dragonbox14cache_accessorIdE16get_cached_powerEiE14powers_of_5_64
0000755f _ZN3fmt2v96detail10locale_refC2INSt6__ndk16localeEEERKT_
00007598 _ZNK3fmt2v96detail10locale_ref3getINSt6__ndk16localeEEET_v
000075d3 _ZN3fmt2v96detail18thousands_sep_implIcEENS1_20thousands_sep_resultIT_EENS1_10locale_refE
0000762d _ZN3fmt2v96detail18decimal_point_implIcEET_NS1_10locale_refE
0000766a _ZN3fmt2v96detail6bufferIcE6appendIcEEvPKT_S7_
00007699 _ZN3fmt2v96detail18thousands_sep_implIwEENS1_20thousands_sep_resultIT_EENS1_10locale_refE
000076f3 _ZN3fmt2v96detail18decimal_point_implIwEET_NS1_10locale_refE
00007730 _ZN3fmt2v96detail6bufferIwE6appendIwEEvPKT_S7_
0000775f _ZZN3fmt2v96detail15do_count_digitsEmE9bsr2log10
00007790 _ZZN3fmt2v96detail15do_count_digitsEmE20zero_or_powers_of_10
000077cd _ZN3fmt2v96detail9write_ptrIcNS0_8appenderEmEET0_S4_T1_PKNS0_18basic_format_specsIT_EE
00007824 _ZN3fmt2v96detail19write_int_localizedINS0_8appenderEmcEET_S4_T0_jRKNS0_18basic_format_specsIT1_EERKNS1_14digit_groupingIS7_EE
000078a3 _ZTVN3fmt2v919basic_memory_bufferIiLm500ENSt6__ndk19allocatorIiEEEE
000078e7 _ZN3fmt2v96detail18write_escaped_charIcNS0_8appenderEEET0_S4_T_
00007927 _ZN3fmt2v96detail16write_escaped_cpINS0_8appenderEcEET_S4_RKNS1_18find_escape_resultIT0_EE
00007982 _ZN3fmt2v96detail15write_codepointILm2EcNS0_8appenderEEET1_S4_cj
000079c3 _ZN3fmt2v96detail15write_codepointILm4EcNS0_8appenderEEET1_S4_cj
00007a04 _ZN3fmt2v96detail15write_codepointILm8EcNS0_8appenderEEET1_S4_cj
00007a45 _ZN3fmt2v96detail14snprintf_floatIeEEiT_iNS1_11float_specsERNS1_6bufferIcEE
00007a91 snprintf
00007a9a _ZTVN3fmt2v919basic_memory_bufferIjLm32ENSt6__ndk19allocatorIjEEEE
00007add _ZN3fmt2v96detail19write_int_localizedINS0_8appenderEocEET_S4_T0_jRKNS0_18basic_format_specsIT1_EERKNS1_14digit_groupingIS7_EE
00007b5c _ZN3fmt2v96detail14snprintf_floatIdEEiT_iNS1_11float_specsERNS1_6bufferIcEE
00007ba8 _ZN3fmt2v96detail10basic_dataIvE15pow10_exponentsE
00007bdb _ZN3fmt2v96detail10basic_dataIvE18pow10_significandsE
00007c11 _ZN3fmt2v96detail10basic_dataIvE14power_of_10_64E
00007c43 _ZN3fmt2v96detail16write_escaped_cpINS1_17counting_iteratorEcEET_S4_RKNS1_18find_escape_resultIT0_EE
00007ca8 _ZN3fmt2v96detail20write_escaped_stringIcNS0_8appenderEEET0_S4_NS0_17basic_string_viewIT_EE
00007d04 _ZTSN3fmt2v912format_errorE
00007d20 _ZTIN3fmt2v919basic_memory_bufferIcLm500ENSt6__ndk19allocatorIcEEEE
00007d64 _ZTSN3fmt2v919basic_memory_bufferIcLm500ENSt6__ndk19allocatorIcEEEE
00007da8 _ZTSN3fmt2v96detail6bufferIcEE
00007dc7 _ZTIN3fmt2v96detail6bufferIcEE
00007de6 _ZTIN3fmt2v919basic_memory_bufferIwLm500ENSt6__ndk19allocatorIwEEEE
