0000027c Android
00003697 ALooper_release
000036a7 ALooper_wake
000036b4 pipe
000036b9 ALooper_addFd
000036c7 ALooper_forThread
000036d9 ASensorManager_getInstance
000036f4 ASensorManager_createEventQueue
00003714 ASensorManager_getSensorList
00003731 ASensorEventQueue_hasEvents
0000374d ASensorEventQueue_getEvents
00003769 ASensorManager_getDefaultSensor
00003789 ASensorEventQueue_enableSensor
000037a8 ASensorManager_destroyEventQueue
000037c9 ASensorEventQueue_disableSensor
000037e9 ASensor_getType
000037f9 ASensor_getResolution
0000380f ASensor_getMinDelay
00003823 ASensor_getName
00003833 ASensor_getVendor
00003845 ASensorEventQueue_setEventRate
00003864 ANativeWindow_fromSurface
0000387e dlsym
00003884 socket
0000388b freeaddrinfo
00003898 getaddrinfo
000038a4 ioctl
000038aa __FD_SET_chk
000038b7 select
000038be getsockopt
000038c9 strtoul
000038d1 nanosleep
000038db __android_log_vprint
000038f0 fileno
000038fb getpagesize
00003907 lseek
0000390d eglChooseConfig
0000391d eglCreateContext
0000392e eglGetDisplay
0000393c eglInitialize
0000394a eglDestroyContext
0000395c eglCreatePbufferSurface
00003974 eglCreateWindowSurface
0000398b eglTerminate
00003998 eglSwapInterval
000039a8 eglDestroySurface
000039ba eglGetCurrentSurface
000039cf eglGetCurrentContext
000039e4 fgetc
000039ea ferror
000039f1 stdout
000039f8 vfprintf
00003a01 dlopen
00003a08 dlerror
00003a10 dlclose
00003a18 setsockopt
00003a23 recv
00003a28 fcntl
00003a2e getuid
00003a35 getpwuid
00003a3e lstat
00003a44 truncate
00003a4d chmod
00003a53 mkdir
00003a59 symlink
00003a61 unlink
00003a68 rmdir
00003a6e realpath
00003a77 access
00003a7e flock
00003a84 rename
00003a8b opendir
00003a93 readdir
00003a9b closedir
00003aa4 statfs
00003aab utime
00003ab1 modff
00003ab7 nexttowardf
00003ac7 exp2
00003acc log10f
00003ad3 fputs
00003ad9 inet_pton
00003ae3 strspn
00003aea __sF
00003aef fdopen
00003af6 fstat
00003afc inet_ntop
00003b06 strtok_r
00003b0f fflush
00003b16 memrchr
00003b1e strcspn
00003b26 feof
00003b2b fgets
00003b31 gmtime_r
00003b3a if_nametoindex
00003b49 getpeername
00003b55 poll
00003b5a pthread_detach
00003b69 strerror_r
00003b74 fnmatch
00003b7c basename
00003b85 geteuid
00003b8d getpwuid_r
00003b98 strftime
00003ba1 localtime
00003bab mktime
00003bb2 difftime
00003bbb stderr
00003bc2 fprintf
00003bca strcat
00003bd1 tanhf
00003bd7 strtod
00003be2 __system_property_find
00003bf9 localtime_r
00003c05 setlocale
00003c0f strncat
00003c17 asinf
00003c1d vprintf
00003c25 exp2f
00003c2b nearbyintf
00003c36 nextafter
00003c40 AMediaFormat_getInt32
00003c56 AMediaExtractor_seekTo
00003c6d AMEDIAFORMAT_KEY_DURATION
00003c87 AMediaFormat_getInt64
00003c9d AMEDIAFORMAT_KEY_WIDTH
00003cb4 AMEDIAFORMAT_KEY_HEIGHT
00003ccc AMediaFormat_delete
00003ce0 AMediaExtractor_delete
00003cf7 AMediaCodec_dequeueInputBuffer
00003d16 AMediaCodec_flush
00003d28 AMediaCodec_stop
00003d39 AMediaExtractor_getTrackFormat
00003d58 AMEDIAFORMAT_KEY_MIME
00003d6e AMediaFormat_getString
00003d85 AMediaCodec_delete
00003d98 AMediaExtractor_selectTrack
00003db4 AMediaCodec_createDecoderByType
00003dd4 AMediaCodec_configure
00003dea AMediaCodec_start
00003dfc AMediaExtractor_getSampleTrackIndex
00003e20 AMediaExtractor_advance
00003e38 AMediaCodec_dequeueOutputBuffer
00003e58 AMediaCodec_getOutputFormat
00003e74 AMEDIAFORMAT_KEY_CHANNEL_COUNT
00003e93 AMEDIAFORMAT_KEY_SAMPLE_RATE
00003eb0 AMediaCodec_getOutputBuffer
00003ecc AMediaCodec_releaseOutputBuffer
00003eec AMediaCodec_getInputBuffer
00003f07 AMediaCodec_queueInputBuffer
00003f24 AMediaExtractor_readSampleData
00003f43 AMediaExtractor_getSampleTime
00003f61 AMediaDataSource_delete
00003f79 AMediaExtractor_new
00003f8d AMediaDataSource_new
00003fa2 AMediaExtractor_setDataSourceFd
00003fc2 AMediaDataSource_setUserdata
00003fdf AMediaDataSource_setReadAt
00003ffa AMediaDataSource_setGetSize
00004016 AMediaDataSource_setClose
00004030 AMediaExtractor_setDataSourceCustom
00004054 AMediaExtractor_setDataSource
00004072 strcasestr
0000407d AMediaCodec_setOutputSurface
0000409a AMEDIAFORMAT_KEY_COLOR_FORMAT
000040b8 AMEDIAFORMAT_KEY_COLOR_STANDARD
000040d8 AMEDIAFORMAT_KEY_COLOR_RANGE
000040f5 AMEDIAFORMAT_KEY_FRAME_RATE
00004111 AMediaFormat_getFloat
00004127 AMediaExtractor_getTrackCount
00004145 AMEDIAFORMAT_KEY_ROTATION
0000415f AMediaFormat_setInt32
00004175 AMEDIAFORMAT_KEY_LANGUAGE
0000418f AMEDIAFORMAT_KEY_ENCODER_DELAY
000041ae AMEDIAFORMAT_KEY_STRIDE
000041c6 AMEDIAFORMAT_KEY_SLICE_HEIGHT
000041e4 AImage_getTimestamp
000041fc cbrtf
00004202 eglGetProcAddress
00004214 clearerr
0000421d clock
00004227 pthread_key_create
0000423a pthread_key_delete
0000424d usleep
00004254 pthread_mutex_trylock
0000426a sem_init
00004273 sem_destroy
0000427f sem_wait
00004288 sem_post
00004291 __system_property_read
000042a8 strtoull
000042b1 pthread_rwlock_init
000042c5 pthread_rwlock_rdlock
000042db pthread_rwlock_unlock
000042f1 pthread_rwlock_wrlock
00004307 process_vm_readv
00004318 ptrace
0000431f sysconf
00004327 hypotf
0000432e getauxval
00004338 setbuf
0000433f __gnu_strerror_r
00004350 pthread_attr_destroy
00004365 posix_memalign
00004374 madvise
0000437c mprotect
00004385 sqrtf
0000438b ldexpf
00004392 pthread_attr_setdetachstate
000043ae setpriority
000043ba gethostbyname
000043c8 isspace
000043d0 __FD_ISSET_chk
000043df gethostbyaddr
000043ed pthread_equal
000043fb wcslen
00004402 strtof
00004409 vasprintf
00004413 android_set_abort_message
0000442d openlog
00004435 syslog
0000443c closelog
00004445 fseeko
0000444c ftello
00004453 newlocale
0000445d uselocale
00004467 vsscanf
0000446f strftime_l
0000447a mbsrtowcs
00004484 freelocale
0000448f iswlower_l
0000449a wcsnrtombs
000044a5 wcrtomb
000044ad mbsnrtowcs
000044b8 mbrtowc
000044c0 mbtowc
000044c7 __ctype_get_mb_cur_max
000044de mbrlen
000044e5 strtoll_l
000044ef strtoull_l
000044fa strtold_l
00004504 __assert2
0000450e dl_iterate_phdr
0000451e libunity.so
0000452a libunity
00004533 libm.so
0000453b LIBC
00004540 libdl.so
00004549 libc.so
00004551 libmain.so
0000455c libandroid.so
0000456a liblog.so
00004574 libz.so
0000457c libEGL.so
00004586 libmediandk.so
000db440 Audio
000db446 Unity.Jobs.JobHandle::CombineDependenciesInternal2_Injected
000db482 Unity.Jobs.LowLevel.Unsafe.JobsUtility::Schedule_Injected
000db4bc Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemCpyReplicate
000db4fd UnityEngine.Sprite::GetInnerUVs_Injected
000db526 UnityEngine.AnimationCurve::MoveKey_Injected
000db553 UnityEngine.Application::OpenURL_Injected
000db57d UnityEngine.Application::get_internetReachability
000db5af UnityEngine.Camera::set_depth_Injected
000db5d6 UnityEngine.Camera::set_useOcclusionCulling_Injected
000db60b UnityEngine.Camera::set_backgroundColor_Injected
000db63c UnityEngine.CullingGroup::SetBoundingSphereCount_Injected
000db676 UnityEngine.Bounds::Contains_Injected
000db69c UnityEngine.Bounds::ClosestPoint_Injected
000db6c6 UnityEngine.RectOffset::InternalCreate
000db6ed UnityEngine.Screen::GetScreenOrientation
000db716 UnityEngine.Screen::get_fullScreen
000db739 UnityEngine.GL::SetViewMatrix_Injected
000db760 UnityEngine.GL::GLLoadPixelMatrixScript
000db788 UnityEngine.QualitySettings::get_enableLODCrossFade
000db7bc UnityEngine.RenderSettings::get_ambientEquatorColor_Injected
000db7f9 UnityEngine.Shader::get_isSupported_Injected
000db826 UnityEngine.Material::SetMatrixImpl_Injected
000db853 UnityEngine.Light::get_dilatedRange_Injected
000db880 UnityEngine.Mesh::InternalSetIndexBufferData_Injected
000db8b6 UnityEngine.Mesh::get_canAccess_Injected
000db8df UnityEngine.Mesh/MeshData::GetVertexDataPtr
000db90b UnityEngine.RenderTexture::SetSRGBReadWrite_Injected
000db940 UnityEngine.RenderTexture::set_depth_Injected
000db96e UnityEngine.Cursor::SetCursor_Injected
000db995 UnityEngine.Quaternion::Lerp_Injected
000db9bb UnityEngine.PlayerConnectionInternal::DisconnectAll
000db9ef UnityEngine.RenderingLayerMask::GetDefinedRenderingLayersCombinedMaskValue
000dba3a UnityEngine.ResourcesAPIInternal::FindShaderByName_Injected
000dba76 UnityEngine.GameObject::SendMessage_Injected
000dbaa3 UnityEngine.ComputeShader::HasKernel_Injected
000dbad1 UnityEngine.TouchScreenKeyboard::set_active_Injected
000dbb06 UnityEngine.Transform::SetParent_Injected
000dbb30 UnityEngine.Transform::TransformDirection_Injected
000dbb63 UnityEngine.Profiling.Profiler::GetRuntimeMemorySizeLong_Injected
000dbba5 UnityEngine.Jobs.TransformAccess::GetLocalScale
000dbbd5 UnityEngine.Jobs.TransformAccessArray::RemoveAtSwapBack
000dbc0d UnityEngine.SceneManagement.SceneManagerAPIInternal::LoadSceneAsyncNameIndexInternal_Injected
000dbc6b UnityEngine.Rendering.CommandBuffer::Internal_SetRayTracingIntParam_Injected
000dbcb8 UnityEngine.Rendering.CommandBuffer::Internal_DrawMeshInstancedIndirect_Injected
000dbd09 UnityEngine.Rendering.CommandBuffer::IssuePluginCustomTextureUpdateInternal_Injected
000dbd5e UnityEngine.Rendering.ScriptableRenderContext::GetCameras_Internal
000dbda1 UnityEngine.Rendering.GPUDrivenProcessor::DispatchLODGroupData_Injected
000dbde9 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsDepthStencilFormat
000dbe38 index must be positive
000dbe4f UnityEngine.AI.NavMeshPath::get_status_Injected
000dbe7f UnityEngine.Physics::Query_ComputePenetration_Injected
000dbeb6 UnityEngine.Rigidbody::get_linearDamping_Injected
000dbee8 UnityEngine.Rigidbody::IsSleeping_Injected
000dbf13 UnityEngine.Rigidbody::AddExplosionForce_Injected
000dbf45 UnityEngineInternal.Input.NativeInputSystem::get_currentTimeOffsetToRealtimeSinceStartup
000dbf9e UnityEngine.AndroidJNI::ExceptionClear
000dbfc5 UnityEngine.AndroidJNI::GetFieldID_Injected
000dbff1 UnityEngine.AndroidJNI::GetStringUTFLength
000dc01c UnityEngine.AndroidJNI::CallCharMethodUnsafe
000dc049 UnityEngine.AndroidJNI::FromDoubleArray
000dc071 UnityEngine.Animator::get_hasBoundPlayables_Injected
000dc0a6 UnityEngine.Animator::SetTriggerString_Injected
000dc0d6 UnityEngine.AudioSource::GetSpectrumDataHelper_Injected
000dc10e UnityEngine.Microphone::GetMicrophoneDeviceIDFromName_Injected
000dc14d A CDDA read error occurred. 
000dc16a DMA Failure.  See debug output for more information. 
000dc1a0 A category with the same name already exists. 
000dc1cf A HTTP error occurred. This is a catch-all for HTTP errors not listed elsewhere. 
000dc221 Unity.Hierarchy.HierarchyNodeTypeHandlerBase::SearchMatch_Injected
000dc264 Unity.Hierarchy.Hierarchy::get_UpdateNeeded_Injected
000dc299 Unity.Hierarchy.HierarchyViewModel::Create_Injected
000dc2cd UnityEngine.Input::set_compositionCursorPos_Injected
000dc302 UnityEngine.Internal.InputUnsafeUtility::GetButton_Injected
000dc33e UnityEngine.TextCore.Text.TextSelectionService::SelectCurrentWord
000dc380 UnityEngine.Event::set_Internal_keyCode_Injected
000dc3b1 UnityEngine.GUIStyle::get_imagePosition_Injected
000dc3e2 UnityEngine.GUIStyle::get_fixedHeight_Injected
000dc411 UnityEngine.GUIStyle::IsTooltipActive_Injected
000dc440 UnityEngine.GUIUtility::get_systemCopyBuffer_Injected
000dc476 Do not create your own module instances, get them from a ParticleSystem instance
000dc4c7 UnityEngine.SubsystemDescriptorBindings::GetId_Injected
000dc4ff UnityEngine.Canvas::get_renderingDisplaySize_Injected
000dc535 UnityEngine.UIElements.UIR.Utility::SetVectorArray_Injected
000dc571 UnityEngine.XR.XRDisplaySubsystem::GetMirrorViewBlitDesc_Injected
000dc5b3 UnityEngine.XR.XRDevice::DisableAutoXRCameraTracking_Injected
000dc5f1 UnityEngine.Video.VideoPlayer::get_url_Injected
000dc621 indices
000dc629 firstByte
000dc637 data[3]
000dc63f %s[%s]
000dc647 EnabledWithStackTrace
000dc65d ALLOC_FALLBACK
000dc66c ALLOC_TEMP_MAIN_THREAD
000dc683 Malloc
000dc68a Default GameObject BitMask: 
000dc6a7 Untagged
000dc6b0 NavMeshSettings
000dc6c0 StreamingManager
000dc6d1 false
000dc6d7 CullingGroup only supports a maximum of %i bounding distances.
000dc716 YFlipTexture
000dc723 FoveatedRenderingTexture - Can not find YFlip kernel '%s' in ComputeShader, %s
000dc772 _FFR
000dc777 Texture width and/or height exceed the graphics capabilities.
000dc7b5 RGBA Compressed DXT5|BC3
000dc7ce Signed RGBA 64 bit
000dc7e1 Graphics.CopyTexture called with mismatching texture types (src=%i dst=%i)
000dc82c Invalid width (%d) or height (%d) used for creating mipmaps.
000dc869 m_Materials.Array.data[
000dc884 %s_2
000dc889 Error assigning %s texture to %s texture property '%s': Dimensions must match
000dc8d7 TrailRenderer
000dc8e5 SpriteRendererGroup
000dc8f9 m_LightProbeUsage
000dc90b m_LightProbeVolumeOverride
000dc926 %s: webcam is not running. (Texture '%s')
000dc950 RenderBufferManager::Textures::TextureEntry
000dc97c %s: Attachment %d is declared as shading rate image but %s is not a valid shading rate image format.
000dc9e1 %s: Shading rate image attachment %d has a resolve target. Shading rate image cannot have MSAA.
000dca41 AsyncGPUReadback - GfxBufferID is invalid
000dca6b Can't reinitialize to a crunched texture format
000dca9b m_IsPolygon
000dcaa7 rotation
000dcab0 CustomRenderTexturePrimitiveIDs
000dcad0 RGBAHalf
000dcad9 Setting anti-aliasing of already created render texture is not supported!
000dcb23 SetRWTexture target
000dcb37 DrawProceduralIndexedIndirect
000dcb55 SetViewProjectionMatrices
000dcb6f EndSample
000dcb79 SetInstanceMultiplier
000dcb8f Indirect argument buffers are not supported.
000dcbbc unity_ObjectToWorldArray
000dcbd5 Trying to render shadow maps for the Light with lightIndex == (%d), but the ShadowCastersCullingInfos.perLightShadowCullingInfos array provided at ScriptableRenderContext.CullShadowCasters only contains (%d) entries. This array must contain one entry per light.
000dccdb UnityDOTSInstancing_InstanceVisibility
000dcd02 _ObjectId
000dcd0c Texture is Cubemap array but arrayLength is zero or less.
000dcd46 The current graphics API or GPU does not support compressed 3D textures.
000dcd8f Metal does not support %s texture format for Texture3D
000dcdc6 GraphicsTexture initialize with bind multisampling failed: numSamples %d in combination with format %s is not supported.
000dce3f Trying to expire empty touch slot!
000dce62 mouse 0
000dce6c world 13
000dce75 world 50
000dce7e world 70
000dce8b joystick 2 button 18
000dcea0 joystick 3 button 14
000dceb5 joystick 4 button 0
000dcec9 joystick 5 button 0
000dcedd joystick 5 button 12
000dcef2 joystick 7 button 18
000dcf07 joystick 9 button 8
000dcf1b joystick 10 button 4
000dcf30 joystick 11 button 6
000dcf45 joystick 12 button 6
000dcf5a joystick 16 button 4
000dcf73 axis
000dcf78 %s is not a value type. Job structs may not contain any reference types.
000dcfc1 globalgamemanagers
000dcfda Destroying object "%s" is not allowed at this time.
000dd00e Destroying object multiple times. Don't use DestroyImmediate on the same object in OnDisable or OnDestroy.
000dd079 Destroying components immediately is not permitted during physics trigger/contact, animation event callbacks, rendering callbacks or OnValidate. You must use Destroy instead.
000dd128 Destroying AssetBundle directly is not permitted.
000dd15a Use AssetBundle.UnloadBundle to destroy an AssetBundle.
000dd192 library/unity default resources
000dd1f8 Plane
000dd1fe New-Sphere.fbx
000dd20d New-Plane.fbx
000dd21b Quad.fbx
000dd224 Internal-RayTracing-AddInstancesIndirect.compute
000dd255 VisualTreeAsset
000dd265 StyleSheet
000dd270 PanelTextSettings
000dd282 Invalid path
000dd28f Material
000dd298 HashMap
000dd2a0 AncestorCache
000dd2ae DrivenProperties
000dd2bf GC Used Memory
000dd2ce Render Textures Count
000dd2e4 SwitchActiveScene: Could not find a loaded scene to set as new active scene. Current active scene: '%s'. Please report a bug.
000dd362 Your GPU (%s) or driver doesn't support OpenGL ES 3
000dd396 Microsoft
000dd3a0 There are more uavs (%d) than the maximum supported (%d) in ComputeShader '%s' kernel '%s'.
000dd3fc Thread group count is above the maximum allowed limit. Maximum allowed thread group count is 65535.
000dd4d1 Legacy Shaders/Parallax Specular
000dd4f2 Legacy Shaders/Self-Illumin/Bumped Specular
000dd51e Lightmapped/Diffuse
000dd536 m_Shader
000dd53f disableRoslynAnalyzers
000dd556 requested larger amount than block size! requested: %d, blocksize: %d
000dd59c %01.1f KB
000dd5a6 Node '%s' already exists in the archive
000dd5ce This Mesh Collider is attached to GameObject at path '%s' with Mesh '%s' in Scene '%s' but doesn't have Read/Write enabled. Only colliders that have default cooking options, are not scaled non-uniformly, and their meshes are not marked dirty can leave this disabled.
000dd6d9 m_ConnectedAnchor
000dd6ef ReadInputWorkspace failed : corrupt data
000dd718 vkFlushMappedMemoryRanges
000dd732 vkCmdSetDepthBounds
000dd746 OnPlayableCreate
000dd757 KmPUmPqRMwE
000dd7b2 NlkhuLxINff
000dd7d0 iHrlLjMkSCf
000dd9ef MmmkjkYUYkI
000dda9a XvrvL_ncMHI
000ddafa kDjVhHfqHyc
000ddb17 Dictionary`2
000ddb24 () can not be a coroutine.
000ddb3f This asynchronous operation is already being yielded from another coroutine. An asynchronous operation can only be yielded once.
000ddbc0 sh[ 0]
000ddbc7 sh[10]
000ddbce sh[16]
000ddbd5 key0
000ddbda key2
000ddbdf m_Normal
000ddbe8 m_OnHover
000ddbf2 FixedElementField
000ddc04 {0}/{1}
000ddc0c (CSAA)
000ddc13 EGL_BAD_ACCESS: EGL cannot access a requested resource (for example a context is bound in another thread).
000ddc7e Inflate Error: %s (file zip crc32 : %08x) (result: %08x)
000ddcb7 (Ljava/lang/String;IZZZZLjava/lang/String;IZZ)V
000ddce7 FileSystem
000ddcf2 Unable to present surface[%d]
000ddd10 DisplayManager: No presentation display available
000ddd42 cs-CZ
000ddd48 <No jni error>
000ddd57 getSplashEnabled
000ddd68 com/unity3d/player/AudioVolumeHandler
000ddd8e assets/bin/Data/unity_app_guid
000dddad Context Type: GameActivity
000dddc8 Unable to open/read zip file!
000ddde7 Asset pack does not contain Unity data!
000dde10 nativeUnityPlayerSetRunning
000dde2c Unhandled source %d
000dde40 platform-android-gfxdeviceworker-affinity
000dde6a Priority %d for %s is not supported, using %d instead
000ddea0 AndroidInsets
000ddeae m_Hierarchy
000ddeba Canvas
000ddec1 ::Scripting::UnityEngine::CanvasProxy
000ddee7 GlyphRect
000ddef1 AlternateSubstitutionRecord
000ddf0d offmesh_links_count
000ddf21 package_signatures
000ddf34 vr_active_controllers
000ddf4a ::Scripting::UnityEngine::TextCore::LowLevel::FontReferenceProxy
000ddf8b ::Scripting::UnityEngine::TextCore::LowLevel::GlyphRenderModeProxy
000ddfce GUIContent
000ddfd9 GUILayoutEntry
000ddfe8 ::Scripting::UnityEngine::GUITargetAttributeProxy
000de01a Internal_OnFontScaleChanged
000de036 InvokeOnAudioSystemStartedUp
000de053 AnimatorClipInfo
000de064 AnimatorControllerParameter
000de080 ::Scripting::UnityEngine::Animations::AnimationLayerMixerPlayableProxy
000de0c7 ::Scripting::UnityEngine::Animations::AnimationPlayableOutputProxy
000de10a ::Scripting::UnityEngine::AvatarProxy
000de130 ShaderChunkCountMin
000de144 ApiRestrictions
000de154 AsyncOperation
000de163 DefaultExecutionOrder
000de179 DisallowMultipleComponent
000de193 GradientColorKey
000de1a4 HideInCallstackAttribute
000de1bd PerformanceAnalyticsUpdate
000de1d8 Physics2DFixedUpdate
000de1ed ParticleSystemBeginUpdateAll
000de20a UpdateMasterServerInterface
000de226 WindUpdate
000de231 Quaternion
000de23c BatchMaterialID
000de24c GraphicsTexture
000de25c ShaderKeyword
000de26a ShadowDrawingSettings
000de280 ::Scripting::Unity::Collections::AllocatorProxy
000de2b0 ::Scripting::Unity::IO::Archive::ArchiveHandleProxy
000de2e4 ::Scripting::Unity::IO::LowLevel::Unsafe::AsyncReadManagerRequestMetricProxy
000de331 ::Scripting::UnityEngine::TextureProxy
000de358 ::Scripting::UnityEngine::CustomRenderTextureManagerProxy
000de392 ::Scripting::UnityEngine::ImageEffectAfterScaleProxy
000de3c7 ::Scripting::UnityEngine::ImageEffectUsesCommandBufferProxy
000de403 ::Scripting::UnityEngine::LODProxy
000de426 ::Scripting::UnityEngine::Playables::PlayableHandleProxy
000de45f ::Scripting::UnityEngine::PlayerLoop::EarlyUpdate::UpdateCanvasRectTransformProxy
000de4b1 ::Scripting::UnityEngine::PlayerLoop::EarlyUpdate::XRUpdateProxy
000de4f2 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::MemoryFrameMaintenanceProxy
000de544 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UIElementsRepaintPanelsProxy
000de597 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::VFXUpdateProxy
000de5dc ::Scripting::UnityEngine::SerializeFieldProxy
000de60a ::Scripting::UnityEngine::Vector3IntProxy
000de634 CreateBatchRenderGroupUsageAnalytic
000de658 GetParentTypeDisallowingMultipleInclusion
000de682 GetRequiredComponents
000de698 Internal_BuiltinRuntimeReflectionSystem_New
000de6c4 INotificationReceiver
000de6da IPlayableBehaviour
000de6ed PostLateUpdate/FinishFrameRendering
000de711 PPtr<NavMeshData>
000de723 Unknown NavMeshObstacle shape
000de741 m_Shape
000de749 m_Carve
000de751 m_Indices
000de75b rcBuildContours: Out of memory 'flags' (%d).
000de788 rcBuildPolyMeshDetail: Out of memory 'newv' (%d).
000de7ba rcBuildPolyMesh: Out of memory 'polys' (%d).
000de7e7 sendFontScaleChangedNotification
000de808 NULL
000de80d m_AxesArray
000de819 m_HasRightHand
000de828 Middle
000de82f Jaw Close
000de839 Cancelled loading AssetBundle '%s'.
000de85d The AssetBundle '%s' can't be loaded because it doesn't have serialized data.
000de8ab AudioRandomContainerRuntime
000de8c7 Unity automatically changed the pitch value of the AudioSource because the value was invalid. The pitch value must be above 0 when the AudioResource is an AudioRandomContainer. Unity changes negative numbers to their absolute value.
000de9b0 Audio source %s can not play container %s as it has no valid and enabled audio clips.
000dea06 prevEffectIndex
000dea16 m_LoadInBackground
000dea29 m_LowpassResonanceQ
000dea3d SpatializePostEffects
000dea53 MasterDSP
000dea5d m_FMODSystem->getNumDrivers(&numDrivers)
000dea86 FMOD failed to set software channel count ... 
000deab5 AudioSampleProviderChannel could not initialize source with %d channels.  The maximum supported number of channels is %d.
000deb2f curr->m_ChannelGroup->getParentGroup(&existingParent)
000deb65 Sidechain/source mix. If set to 100% the compressor detects level entirely from sidechain signal.
000debc7 m_FMODChannel->stop()
000debdd m_FMODChannel->set3DPanLevel(spatialLevel)
000dec08 pk key parse failed :  0x%08x (%d)
000dec2b ssl cookie setup failed:  0x%08x (%d)
000dec51 client certificate parse failed :  0x%08x (%d)
000dec80 persist
000dec88 could not allocate xfer_ulbuf of %zu bytes
000decb3 Content-Length:
000decc3 Alt-Svc:
000deccc keep-alive
000decd7 Set-Cookie:
000dece3 Could not seek stream
000decf9 %4ldP
000ded03 ACCT %s
000ded0b RETR %s
000ded13 socket failure: %s
000ded26 Bad PASV/EPSV response: %03d
000ded43 Exceeded storage allocation
000ded5f getsockname() failed with errno %d: %s
000ded86 server response timeout
000ded9e State not handled yet
000dedb4 .jpg
000dedb9 pop3.
000dedbf pop3
000dedc8 %s4%s
000dedce Malformed URL
000dedf3 Destination host has an erroneous SSL certificate
