00000244 Android
0004d3ce _ZdlPv
0004d3d5 _Znwm
0004d3db __gxx_personality_v0
0004d3f0 __stack_chk_fail
0004d401 __strlen_chk
0004d40e memcpy
0004d415 memset
0004d41c ovrp_AddCustomMetadata
0004d433 ovrp_AutoThreadScheduling
0004d44d ovrp_BeginFrame4
0004d45e ovrp_CalculateEyeLayerDesc2
0004d47a ovrp_CalculateEyeLayerDesc3
0004d496 ovrp_CalculateEyePreviewRect
0004d4b3 ovrp_CalculateEyeViewportRect
0004d4d1 ovrp_CalculateLayerDesc
0004d4e9 ovrp_CreateSpatialAnchor
0004d502 ovrp_DestroyDistortionWindow2
0004d520 ovrp_DestroyLayer
0004d532 ovrp_DestroyMirrorTexture2
0004d54d ovrp_DestroySpace
0004d55f ovrp_EndFrame4
0004d56e ovrp_EnumerateSpaceSupportedComponents
0004d595 ovrp_EraseSpace
0004d5a5 ovrp_FeatureFidelityGetFeatureState
0004d5c9 ovrp_FeatureFidelitySetFeatureEnable
0004d5ee ovrp_FeatureFidelitySetFeatureFidelity
0004d615 ovrp_GetASWAdaptiveMode
0004d62d ovrp_GetASWDepthScale
0004d643 ovrp_GetASWVelocityScale
0004d65c ovrp_GetActiveController2
0004d676 ovrp_GetAdaptiveGpuPerformanceScale2
0004d69b ovrp_GetAppCPUPriority2
0004d6b3 ovrp_GetAppCpuStartToGpuEndTime2
0004d6d4 ovrp_GetAppFramerate2
0004d6ea ovrp_GetAppHasInputFocus
0004d703 ovrp_GetAppHasSystemOverlayPresent
0004d726 ovrp_GetAppHasVrFocus2
0004d73d ovrp_GetAppLatencyTimings2
0004d758 ovrp_GetAppPerfStats2
0004d76e ovrp_GetAppShouldQuit2
0004d785 ovrp_GetAppShouldRecenter2
0004d7a0 ovrp_GetAppShouldRecreateDistortionWindow2
0004d7cb ovrp_GetAudioInDeviceId2
0004d7e4 ovrp_GetAudioInId2
0004d7f7 ovrp_GetAudioOutDeviceId2
0004d811 ovrp_GetAudioOutId2
0004d825 ovrp_GetBodyState
0004d837 ovrp_GetBodyTrackingEnabled
0004d853 ovrp_GetBodyTrackingSupported
0004d871 ovrp_GetBoundaryConfigured2
0004d88d ovrp_GetBoundaryDimensions2
0004d8a9 ovrp_GetBoundaryGeometry3
0004d8c3 ovrp_GetBoundaryVisible2
0004d8dc ovrp_GetConnectedControllers2
0004d8fa ovrp_GetControllerHapticsDesc2
0004d919 ovrp_GetControllerHapticsState2
0004d939 ovrp_GetControllerSampleRateHz
0004d958 ovrp_GetControllerState4
0004d971 ovrp_GetControllerState5
0004d98a ovrp_GetCurrentInteractionProfile
0004d9ac ovrp_GetCurrentTrackingTransformPose
0004d9d1 ovrp_GetDepthCompositingSupported
0004d9f3 ovrp_GetDeviceExtensionsVk
0004da0e ovrp_GetDisplayAdapterId2
0004da28 ovrp_GetDominantHand
0004da3d ovrp_GetEyeFovLayerId
0004da53 ovrp_GetEyeFovPremultipliedAlphaMode
0004da78 ovrp_GetEyeGazesState
0004da8e ovrp_GetEyePixelsPerTanAngleAtCenter2
0004dab4 ovrp_GetEyeTextureArraySupported2
0004dad6 ovrp_GetEyeTrackingEnabled
0004daf1 ovrp_GetEyeTrackingSupported
0004db0e ovrp_GetFaceState
0004db20 ovrp_GetFaceTrackingEnabled
0004db3c ovrp_GetFaceTrackingSupported
0004db5a ovrp_GetFoveationEyeTracked
0004db76 ovrp_GetFoveationEyeTrackedCenter
0004db98 ovrp_GetFoveationEyeTrackedSupported
0004dbbd ovrp_GetGPUFrameTime
0004dbd2 ovrp_GetGPUUtilLevel
0004dbe7 ovrp_GetGPUUtilSupported
0004dc00 ovrp_GetHandNodePoseStateLatency
0004dc21 ovrp_GetHandState
0004dc33 ovrp_GetHandState2
0004dc46 ovrp_GetHandTrackingEnabled
0004dc62 ovrp_GetHeadPoseModifier
0004dc7b ovrp_GetHmdColorDesc
0004dc90 ovrp_GetHmdToEyeOffset2
0004dca8 ovrp_GetInitialized
0004dcbc ovrp_GetInstanceExtensionsVk
0004dcd9 ovrp_GetKeyboardState
0004dcef ovrp_GetLayerAndroidSurfaceObject
0004dd11 ovrp_GetLayerOcclusionMesh
0004dd2c ovrp_GetLayerTexture2
0004dd42 ovrp_GetLayerTextureFoveation
0004dd60 ovrp_GetLayerTextureSpaceWarp
0004dd7e ovrp_GetLayerTextureStageCount
0004dd9d ovrp_GetLocalDimming
0004ddb2 ovrp_GetLocalDimmingSupported
0004ddd0 ovrp_GetLocalTrackingSpaceRecenterCount
0004ddf8 ovrp_GetMesh
0004de05 ovrp_GetNativeOpenXRHandles
0004de21 ovrp_GetNativeSDKPointer2
0004de3b ovrp_GetNativeSDKVersion2
0004de55 ovrp_GetNativeXrApiType
0004de6d ovrp_GetNodeFrustum2
0004de82 ovrp_GetNodeOrientationTracked2
0004dea2 ovrp_GetNodeOrientationValid
0004debf ovrp_GetNodePoseState3
0004ded6 ovrp_GetNodePoseStateAtTime
0004def2 ovrp_GetNodePoseStateImmediate
0004df11 ovrp_GetNodePoseStateRaw
0004df2a ovrp_GetNodePositionTracked2
0004df47 ovrp_GetNodePositionValid
0004df61 ovrp_GetNodePresent2
0004df76 ovrp_GetPerfMetricsFloat
0004df8f ovrp_GetPerfMetricsInt
0004dfa6 ovrp_GetPredictedDisplayTime
0004dfc3 ovrp_GetRenderModelPaths
0004dfdc ovrp_GetRenderModelProperties
0004dffa ovrp_GetRenderModelProperties2
0004e019 ovrp_GetSkeleton2
0004e02b ovrp_GetSpaceBoundary2D
0004e043 ovrp_GetSpaceBoundingBox2D
0004e05e ovrp_GetSpaceBoundingBox3D
0004e079 ovrp_GetSpaceComponentStatus
0004e096 ovrp_GetSpaceContainer
0004e0ad ovrp_GetSpaceRoomLayout
0004e0c5 ovrp_GetSpaceSemanticLabels
0004e0e1 ovrp_GetSpaceUuid
0004e0f3 ovrp_GetSuggestedCpuPerformanceLevel
0004e118 ovrp_GetSuggestedGpuPerformanceLevel
0004e13d ovrp_GetSystemBatteryLevel2
0004e159 ovrp_GetSystemBatteryStatus2
0004e176 ovrp_GetSystemBatteryTemperature2
0004e198 ovrp_GetSystemCpuLevel2
0004e1b0 ovrp_GetSystemDisplayAvailableFrequencies
0004e1da ovrp_GetSystemDisplayFrequency2
0004e1fa ovrp_GetSystemGpuLevel2
0004e212 ovrp_GetSystemHeadphonesPresent2
0004e233 ovrp_GetSystemHeadsetType2
0004e24e ovrp_GetSystemHmd3DofModeEnabled
0004e26f ovrp_GetSystemKeyboardDescription
0004e291 ovrp_GetSystemMultiViewSupported2
0004e2b3 ovrp_GetSystemPowerSavingMode2
0004e2d2 ovrp_GetSystemProductName2
0004e2ed ovrp_GetSystemRecommendedMSAALevel2
0004e311 ovrp_GetSystemRegion2
0004e327 ovrp_GetSystemVSyncCount2
0004e341 ovrp_GetSystemVolume2
0004e357 ovrp_GetTiledMultiResDynamic
0004e374 ovrp_GetTiledMultiResLevel
0004e38f ovrp_GetTiledMultiResSupported
0004e3ae ovrp_GetTimeInSeconds
0004e3c4 ovrp_GetTrackingCalibratedOrigin2
0004e3e6 ovrp_GetTrackingIPDEnabled2
0004e402 ovrp_GetTrackingOrientationEnabled2
0004e426 ovrp_GetTrackingOrientationSupported2
0004e44c ovrp_GetTrackingOriginType2
0004e468 ovrp_GetTrackingPositionEnabled2
0004e489 ovrp_GetTrackingPositionSupported2
0004e4ac ovrp_GetTrackingTransformRawPose
0004e4cd ovrp_GetTrackingTransformRelativePose
0004e4f3 ovrp_GetUserEyeHeight2
0004e50a ovrp_GetUserIPD2
0004e51b ovrp_GetUserNeckEyeDistance2
0004e538 ovrp_GetUserPresent2
0004e54d ovrp_GetVersion2
0004e55e ovrp_GetViewportStencil
0004e576 ovrp_GetVrApiPropertyInt
0004e58f ovrp_Initialize7
0004e5a0 ovrp_IsPerfMetricsSupported
0004e5bc ovrp_IsRequestingASWData
0004e5d5 ovrp_LoadRenderModel
0004e5ea ovrp_LocateSpace
0004e5fb ovrp_PollEvent
0004e60a ovrp_PollEvent2
0004e61a ovrp_PreInitialize5
0004e62e ovrp_QuerySpaces
0004e63f ovrp_RecenterTrackingOrigin2
0004e65c ovrp_RequestSceneCapture
0004e675 ovrp_ResetAppPerfStats2
0004e68d ovrp_RetrieveSpaceQueryResults
0004e6ac ovrp_SaveSpace
0004e6bb ovrp_SendEvent
0004e6ca ovrp_SendEvent2
0004e6da ovrp_SetASWAdaptiveMode
0004e6f2 ovrp_SetAppCPUPriority2
0004e70a ovrp_SetAppEngineInfo2
0004e721 ovrp_SetBoundaryVisible2
0004e73a ovrp_SetClientColorDesc
0004e752 ovrp_SetColorScaleAndOffset
0004e76e ovrp_SetControllerHaptics2
0004e789 ovrp_SetControllerHapticsAmplitudeEnvelope
0004e7b4 ovrp_SetControllerHapticsPcm
0004e7d1 ovrp_SetControllerLocalizedVibration
0004e7f6 ovrp_SetControllerVibration2
0004e813 ovrp_SetDeveloperMode
0004e829 ovrp_SetDeveloperModeStrict
0004e845 ovrp_SetEyeFovPremultipliedAlphaMode
0004e86a ovrp_SetFoveationEyeTracked
0004e886 ovrp_SetHandNodePoseStateLatency
0004e8a7 ovrp_SetHeadPoseModifier
0004e8c0 ovrp_SetInhibitSystemUX2
0004e8d9 ovrp_SetKeyboardOverlayPose
0004e8f5 ovrp_SetKeyboardOverlayUV
0004e90f ovrp_SetLocalDimming
0004e924 ovrp_SetLogCallback2
0004e939 ovrp_SetNodePositionTracked2
0004e956 ovrp_SetRemoteHandedness
0004e96f ovrp_SetSpaceComponentStatus
0004e98c ovrp_SetSuggestedCpuPerformanceLevel
0004e9b1 ovrp_SetSuggestedGpuPerformanceLevel
0004e9d6 ovrp_SetSystemCpuLevel2
0004e9ee ovrp_SetSystemDisplayFrequency
0004ea0d ovrp_SetSystemGpuLevel2
0004ea25 ovrp_SetSystemVSyncCount2
0004ea3f ovrp_SetThreadPerformance
0004ea59 ovrp_SetTiledMultiResDynamic
0004ea76 ovrp_SetTiledMultiResLevel
0004ea91 ovrp_SetTrackingCalibratedOrigin2
0004eab3 ovrp_SetTrackingIPDEnabled2
0004eacf ovrp_SetTrackingOrientationEnabled2
0004eaf3 ovrp_SetTrackingOriginType2
0004eb0f ovrp_SetTrackingPositionEnabled2
0004eb30 ovrp_SetUserEyeHeight2
0004eb47 ovrp_SetUserIPD2
0004eb58 ovrp_SetUserNeckEyeDistance2
0004eb75 ovrp_SetVrApiPropertyFloat
0004eb90 ovrp_SetVrApiPropertyInt
0004eba9 ovrp_SetupDisplayObjects2
0004ebc3 ovrp_SetupDistortionWindow3
0004ebdf ovrp_SetupLayer
0004ebef ovrp_SetupLayerDepth
0004ec04 ovrp_SetupMirrorTexture2
0004ec1d ovrp_ShowSystemUI2
0004ec30 ovrp_Shutdown2
0004ec3f ovrp_StartBodyTracking
0004ec56 ovrp_StartEyeTracking
0004ec6c ovrp_StartFaceTracking
0004ec83 ovrp_StartKeyboardTracking
0004ec9e ovrp_StopBodyTracking
0004ecb4 ovrp_StopEyeTracking
0004ecc9 ovrp_StopFaceTracking
0004ecdf ovrp_StopKeyboardTracking
0004ecf9 ovrp_TestBoundaryNode2
0004ed10 ovrp_TestBoundaryPoint2
0004ed28 ovrp_Update3
0004ed35 ovrp_UpdateFoveation
0004ed4a ovrp_WaitToBeginFrame
0004ed60 strlen
0004ed67 vsnprintf
0004ed71 ovrp_BeginFrame
0004ed81 ovrp_BeginFrame2
0004ed92 ovrp_BeginFrame3
0004eda3 ovrp_CalculateEyeLayerDesc
0004edbe ovrp_DestroyDistortionWindow
0004eddb ovrp_DestroyEyeTexture
0004edf2 ovrp_DestroyMirrorTexture
0004ee0c ovrp_DismissHSW
0004ee1c ovrp_EndEye
0004ee28 ovrp_EndEye2
0004ee35 ovrp_EndFrame
0004ee43 ovrp_EndFrame2
0004ee52 ovrp_EndFrame3
0004ee61 ovrp_EnqueueDestroyLayer
0004ee7a ovrp_EnqueueSetupLayer
0004ee91 ovrp_EnqueueSetupLayer2
0004eea9 ovrp_EnqueueSubmitLayer
0004eec1 ovrp_EnqueueSubmitLayer2
0004eeda ovrp_GetASWEnable
0004eeec ovrp_GetActiveController
0004ef05 ovrp_GetAdapterId
0004ef17 ovrp_GetAdaptiveGpuPerformanceScale
0004ef3b ovrp_GetAppAsymmetricFov
0004ef54 ovrp_GetAppCPUPriority
0004ef6b ovrp_GetAppChromaticCorrection
0004ef8a ovrp_GetAppCpuStartToGpuEndTime
0004efaa ovrp_GetAppFramerate
0004efbf ovrp_GetAppHasVrFocus
0004efd5 ovrp_GetAppLatencyTimings
0004efef ovrp_GetAppMonoscopic
0004f005 ovrp_GetAppPerfStats
0004f01a ovrp_GetAppSRGB
0004f02a ovrp_GetAppShouldQuit
0004f040 ovrp_GetAppShouldRecenter
0004f05a ovrp_GetAppShouldRecreateDistortionWindow
0004f084 ovrp_GetAudioInDeviceId
0004f09c ovrp_GetAudioInId
0004f0ae ovrp_GetAudioOutDeviceId
0004f0c7 ovrp_GetAudioOutId
0004f0da ovrp_GetBatteryStatus
0004f0f0 ovrp_GetBoundaryConfigured
0004f10b ovrp_GetBoundaryDimensions
0004f126 ovrp_GetBoundaryGeometry
0004f13f ovrp_GetBoundaryGeometry2
0004f159 ovrp_GetBoundaryVisible
0004f171 ovrp_GetBufferCount
0004f185 ovrp_GetCaps
0004f192 ovrp_GetCaps2
0004f1a0 ovrp_GetConnectedControllers
0004f1bd ovrp_GetControllerHapticsDesc
0004f1db ovrp_GetControllerHapticsState
0004f1fa ovrp_GetControllerState
0004f212 ovrp_GetControllerState2
0004f22b ovrp_GetControllerState3
0004f244 ovrp_GetDesiredEyeTextureFormat
0004f264 ovrp_GetDisplayAdapterId
0004f27d ovrp_GetEyeAcceleration
0004f295 ovrp_GetEyeFrustum
0004f2a8 ovrp_GetEyeOcclusionMesh
0004f2c1 ovrp_GetEyeOcclusionMeshEnabled
0004f2e1 ovrp_GetEyePixelsPerTanAngleAtCenter
0004f306 ovrp_GetEyePose
0004f316 ovrp_GetEyePreviewRect
0004f32d ovrp_GetEyeRecommendedResolutionScale
0004f353 ovrp_GetEyeTextureArrayEnabled
0004f372 ovrp_GetEyeTextureArraySupported
0004f393 ovrp_GetEyeTextureFlippedY
0004f3ae ovrp_GetEyeTextureScale
0004f3c6 ovrp_GetEyeTextureShared
0004f3df ovrp_GetEyeTextureSize
0004f3f6 ovrp_GetEyeTextureStageCount
0004f413 ovrp_GetEyeVelocity
0004f427 ovrp_GetEyeViewportScale
0004f440 ovrp_GetFloat
0004f44e ovrp_GetHeadphonesPresent
0004f468 ovrp_GetHmdToEyeOffset
0004f47f ovrp_GetInputState
0004f492 ovrp_GetLayerTexture
0004f4a7 ovrp_GetLayerTexturePtr
0004f4bf ovrp_GetNativePointer
0004f4d5 ovrp_GetNativeSDKPointer
0004f4ee ovrp_GetNativeSDKVersion
0004f507 ovrp_GetNodeAcceleration
0004f520 ovrp_GetNodeAcceleration2
0004f53a ovrp_GetNodeFrustum
0004f54e ovrp_GetNodeOrientationTracked
0004f56d ovrp_GetNodePose
0004f57e ovrp_GetNodePose2
0004f590 ovrp_GetNodePoseState
0004f5a6 ovrp_GetNodePoseState2
0004f5bd ovrp_GetNodePositionTracked
0004f5d9 ovrp_GetNodePresent
0004f5ed ovrp_GetNodeVelocity
0004f602 ovrp_GetNodeVelocity2
0004f618 ovrp_GetReorientHMDOnControllerRecenter
0004f640 ovrp_GetSkeleton
0004f651 ovrp_GetStatus
0004f660 ovrp_GetStatus2
0004f670 ovrp_GetString
0004f67f ovrp_GetSystemBatteryLevel
0004f69a ovrp_GetSystemBatteryStatus
0004f6b6 ovrp_GetSystemBatteryTemperature
0004f6d7 ovrp_GetSystemCpuLevel
0004f6ee ovrp_GetSystemDisplayFrequency
0004f70d ovrp_GetSystemGpuLevel
0004f724 ovrp_GetSystemHeadphonesPresent
0004f744 ovrp_GetSystemHeadsetType
0004f75e ovrp_GetSystemMultiViewSupported
0004f77f ovrp_GetSystemPowerSavingMode
0004f79d ovrp_GetSystemProductName
0004f7b7 ovrp_GetSystemRecommendedMSAALevel
0004f7da ovrp_GetSystemRegion
0004f7ef ovrp_GetSystemVSyncCount
0004f808 ovrp_GetSystemVolume
0004f81d ovrp_GetTrackerFrustum
0004f834 ovrp_GetTrackerPose
0004f848 ovrp_GetTrackingCalibratedOrigin
0004f869 ovrp_GetTrackingIPDEnabled
0004f884 ovrp_GetTrackingOrientationEnabled
0004f8a7 ovrp_GetTrackingOrientationSupported
0004f8cc ovrp_GetTrackingOriginType
0004f8e7 ovrp_GetTrackingPositionEnabled
0004f907 ovrp_GetTrackingPositionSupported
