00000219 mB*!
00004bad UnityEngine.Animations.AnimationStream::GetDeltaTime_Injected_Ptr
00004bef burst.string.618a0fc8c181a748cc6ee56e76c7b277
00004c1d UnityEngine.Animations.PropertyStreamHandle::GetBoolInternal_Injected_Ptr
00004c67 burst.string.f59f90265aaa351599891eb61dd2f731
00004c95 UnityEngine.Animations.TransformStreamHandle::GetLocalPositionInternal_Injected_Ptr
00004ce9 burst.string.fe90affbfd1e30f5b78684ab0fc271d5
00004d17 UnityEngine.Animations.TransformStreamHandle::SetLocalPositionInternal_Injected_Ptr
00004d6b burst.initialize.statics.1819bc9925667b008fd6c3e6019ccf71
00004da5 burst.initialize.34aec427743d7d01c0cb7a219c9fbe32
00004dd7 burst.initialize.externals.34aec427743d7d01c0cb7a219c9fbe32
00004e13 burst.initialize.statics.34aec427743d7d01c0cb7a219c9fbe32
00004e4d burst.initialize.e2f497413b384a0262e2a3d54489f96f
00004e7f burst.initialize.externals.e2f497413b384a0262e2a3d54489f96f
00004ebb burst.initialize.statics.e2f497413b384a0262e2a3d54489f96f
00004ef5 burst.initialize.8c2be93e18276203cbd918daa2748a10
00004f27 burst.initialize.externals.8c2be93e18276203cbd918daa2748a10
00004f63 burst.initialize.statics.8c2be93e18276203cbd918daa2748a10
00004f9d burst.initialize.8008a6a3699780086c12ba5f1e4708d7
00004fcf burst.initialize.externals.8008a6a3699780086c12ba5f1e4708d7
0000500b burst.initialize.statics.8008a6a3699780086c12ba5f1e4708d7
00005045 burst.initialize.c06f54b5eb2bc9082fba4f33dc266ab3
00005077 burst.initialize.externals.c06f54b5eb2bc9082fba4f33dc266ab3
000050b3 burst.initialize.statics.c06f54b5eb2bc9082fba4f33dc266ab3
000050ed burst.initialize.1998da082e6413092f0e7bcd5a0e9331
0000511f burst.initialize.externals.1998da082e6413092f0e7bcd5a0e9331
0000515b burst.initialize.statics.1998da082e6413092f0e7bcd5a0e9331
00005195 UnityEngine.XR.Interaction.Toolkit.Inputs.XRTransformStabilizer.UnityEngine.XR.Interaction.Toolkit.Inputs.StabilizeTransform_00000C87$BurstDirectCall.Invoke(ref UnityEngine.Vector3 startPos, ref UnityEngine.Quaternion startRot, ref UnityEngine.Vector3 targetPos, ref UnityEngine.Quaternion targetRot, float deltaTime, float positionStabilization, float angleStabilization, ref UnityEngine.Vector3 resultPos, ref UnityEngine.Quaternion resultRot) -> void_00789fe5f95acd257d6d0c29f529518b from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000053d5 burst.initialize.7ce092443da9a70cdbc46fb83358ee7d
00005407 burst.initialize.externals.7ce092443da9a70cdbc46fb83358ee7d
00005443 burst.initialize.statics.7ce092443da9a70cdbc46fb83358ee7d
0000547d burst.initialize.77fc393cb521ac129b1392d4eb94d29a
000054af burst.initialize.externals.77fc393cb521ac129b1392d4eb94d29a
000054eb burst.initialize.statics.77fc393cb521ac129b1392d4eb94d29a
00005525 UnityEngine.Animations.PropertyStreamHandle.GetFloat(UnityEngine.Animations.PropertyStreamHandle* this, UnityEngine.Animations.AnimationStream stream) -> float_00789fe5f95acd257d6d0c29f529518b from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.1
0000563c UnityEngine.Animations.Rigging.AnimationRuntimeUtils.PassThrough(UnityEngine.Animations.AnimationStream stream, UnityEngine.Animations.Rigging.ReadWriteTransformHandle handle) -> void_00789fe5f95acd257d6d0c29f529518b from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00005769 UnityEngine.Animations.Rigging.AnimationRuntimeUtils.SolveTwoBoneIK(UnityEngine.Animations.AnimationStream stream, UnityEngine.Animations.Rigging.ReadWriteTransformHandle root, UnityEngine.Animations.Rigging.ReadWriteTransformHandle mid, UnityEngine.Animations.Rigging.ReadWriteTransformHandle tip, UnityEngine.Animations.Rigging.ReadOnlyTransformHandle target, UnityEngine.Animations.Rigging.ReadOnlyTransformHandle hint, float posWeight, float rotWeight, float hintWeight, UnityEngine.Animations.Rigging.AffineTransform targetOffset) -> void_00789fe5f95acd257d6d0c29f529518b from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000059fe burst.string.d2c6e7e5c3775bd0db7cbbb3f88445d5
00005a2c burst.string.bdbccf5b306df35da0adb005c26d0ea2
00005a5a burst.initialize.0c96fb01b070c5126b22b8685cc3e444
00005a8c burst.initialize.externals.0c96fb01b070c5126b22b8685cc3e444
00005ac8 burst.initialize.statics.0c96fb01b070c5126b22b8685cc3e444
00005b02 burst.string.1ea13c7f7ea144ea32205d7ec317f39f
00005b30 burst.string.588e0bc6fb6554d9c9f886943af96497
00005b5e burst.string.be454406bb0e666258689a2af009e056
00005b8c burst.string.cd3509991e8b9cd73919f79b9b3305a1
00005bba burst.string.3352ee45c79c2e54fd5e9ae6d10e8fb7
00005be8 UnityEngine.Animations.TransformStreamHandle.SetLocalTRS(UnityEngine.Animations.TransformStreamHandle* this, UnityEngine.Animations.AnimationStream stream, UnityEngine.Vector3 position, UnityEngine.Quaternion rotation, UnityEngine.Vector3 scale, bool useMask) -> void_00789fe5f95acd257d6d0c29f529518b from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.5
00005d6b burst.string.94d9be2b0141eb4d5d4f7ca0d753d159
00005d99 burst.string.c1d9db589826a28b1056d596091f170f
00005dc7 UnityEngine.Animations.TransformStreamHandle.GetPosition(UnityEngine.Animations.TransformStreamHandle* this, UnityEngine.Animations.AnimationStream stream) -> UnityEngine.Vector3_00789fe5f95acd257d6d0c29f529518b from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.3
00005ef1 UnityEngine.Animations.Rigging.ReadOnlyTransformHandle.GetGlobalTR(UnityEngine.Animations.Rigging.ReadOnlyTransformHandle* this, UnityEngine.Animations.AnimationStream stream, ref UnityEngine.Vector3 position, ref UnityEngine.Quaternion rotation) -> void_00789fe5f95acd257d6d0c29f529518b from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.4
00006067 UnityEngine.Animations.Rigging.ReadOnlyTransformHandle.GetPosition(UnityEngine.Animations.Rigging.ReadOnlyTransformHandle* this, UnityEngine.Animations.AnimationStream stream) -> UnityEngine.Vector3_00789fe5f95acd257d6d0c29f529518b from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000061a3 burst.Sleef_sin_u35
000061b7 burst.Sleef_cos_u35
000061cb UnityEngine.Animations.Rigging.QuaternionExt.FromToRotation(UnityEngine.Vector3 from, UnityEngine.Vector3 to) -> UnityEngine.Quaternion_00789fe5f95acd257d6d0c29f529518b from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000062c8 burst.string.6c213cbaaaab7845b56e7136cac3f6dd
000062f6 burst.string.b9dfeefff9b505fa14b71b7b9c0461f2
00006324 burst.string.6b968e5259f537c3502d9e53da781cb6
00006352 rempi
00006358 rempitabdp
00006363 burst.initialize.8fb68744f5c26c14a5ed573359a26f93
00006395 burst.initialize.externals.8fb68744f5c26c14a5ed573359a26f93
000063d1 burst.initialize.statics.8fb68744f5c26c14a5ed573359a26f93
0000640b burst.initialize.b04c75a68edf1d166f6547f2ea0e8928
0000643d burst.initialize.externals.b04c75a68edf1d166f6547f2ea0e8928
00006479 burst.initialize.statics.b04c75a68edf1d166f6547f2ea0e8928
000064b3 UnityEngine.Animations.PropertyStreamHandle.GetInt(UnityEngine.Animations.PropertyStreamHandle* this, UnityEngine.Animations.AnimationStream stream) -> int_00789fe5f95acd257d6d0c29f529518b from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000065c4 UnityEngine.Animations.Rigging.MultiReferentialConstraintJob.UpdateOffsets(UnityEngine.Animations.Rigging.MultiReferentialConstraintJob* this, int driver) -> void_00789fe5f95acd257d6d0c29f529518b from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000066dc UnityEngine.Animations.TransformStreamHandle.SetGlobalTR(UnityEngine.Animations.TransformStreamHandle* this, UnityEngine.Animations.AnimationStream stream, UnityEngine.Vector3 position, UnityEngine.Quaternion rotation, bool useMask) -> void_00789fe5f95acd257d6d0c29f529518b from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.2
00006844 burst.initialize.5760d72067eca5167840d7d4530073dd
00006876 burst.initialize.externals.5760d72067eca5167840d7d4530073dd
000068b2 burst.initialize.statics.5760d72067eca5167840d7d4530073dd
000068ec burst.initialize.8fe48647e184103032dc65ec1eceb39e
0000691e burst.initialize.externals.8fe48647e184103032dc65ec1eceb39e
0000695a burst.initialize.statics.8fe48647e184103032dc65ec1eceb39e
00006994 UnityEngine.Animations.Rigging.MultiAimConstraintJob.ComputeWorldUpVector(UnityEngine.Animations.Rigging.MultiAimConstraintJob* this, UnityEngine.Animations.AnimationStream stream) -> UnityEngine.Vector3_00789fe5f95acd257d6d0c29f529518b from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00006ad5 UnityEngine.Animations.Rigging.ReadOnlyTransformHandle.GetRotation(UnityEngine.Animations.Rigging.ReadOnlyTransformHandle* this, UnityEngine.Animations.AnimationStream stream) -> UnityEngine.Quaternion_00789fe5f95acd257d6d0c29f529518b from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00006c14 burst.string.e0437376d9d3658b43efd882ce00d95e
00006c42 burst.string.ab9f72ad81b46575fcc2bbce79fe13a1
00006c70 burst.string.9d0bf7a8a12422571cdd23349ded80dc
00006c9e burst.initialize.94d5c1f8e5738c317ab470f74caee94d
00006cd0 burst.initialize.externals.94d5c1f8e5738c317ab470f74caee94d
00006d0c burst.initialize.statics.94d5c1f8e5738c317ab470f74caee94d
00006d46 burst.initialize.97d13f55156b1b37e784278d9f6eb4c6
00006d78 burst.initialize.externals.97d13f55156b1b37e784278d9f6eb4c6
00006db4 burst.initialize.statics.97d13f55156b1b37e784278d9f6eb4c6
00006dee burst.initialize.aad1b4ef46d6523c44b0358e80aa6bea
00006e20 burst.initialize.externals.aad1b4ef46d6523c44b0358e80aa6bea
00006e5c burst.initialize.statics.aad1b4ef46d6523c44b0358e80aa6bea
00006e96 burst.initialize.56a36c2389379e44d3a29b6c72f61b0a
00006ec8 burst.initialize.externals.56a36c2389379e44d3a29b6c72f61b0a
00006f04 burst.initialize.statics.56a36c2389379e44d3a29b6c72f61b0a
00006f3e burst.initialize.externals.f8836ca6e4d6f549d52557a9dcf72086
00006f7a burst.initialize.f8836ca6e4d6f549d52557a9dcf72086
00006fac burst.initialize.statics.f8836ca6e4d6f549d52557a9dcf72086
00006fe6 UnityEngine.Animations.Rigging.AnimationRuntimeUtils.SolveFABRIK(ref Unity.Collections.NativeArray`1<UnityEngine.Vector3> linkPositions, ref Unity.Collections.NativeArray`1<float> linkLengths, UnityEngine.Vector3 target, float tolerance, float maxReach, int maxIterations) -> bool_00789fe5f95acd257d6d0c29f529518b from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00007174 burst.initialize.63b2f9981d71a44d924aa7283d84d208
000071a6 burst.initialize.externals.63b2f9981d71a44d924aa7283d84d208
000071e2 burst.initialize.statics.63b2f9981d71a44d924aa7283d84d208
0000721c burst.initialize.da352d92cabf024fc9986011d52a4537
0000724e burst.initialize.externals.da352d92cabf024fc9986011d52a4537
0000728a burst.initialize.statics.da352d92cabf024fc9986011d52a4537
000072c4 burst.initialize.e046a1595d0148509657ed4dbcb52a86
000072f6 burst.initialize.externals.e046a1595d0148509657ed4dbcb52a86
00007332 burst.initialize.statics.e046a1595d0148509657ed4dbcb52a86
0000736c burst.initialize.ed0df4aaa6dfa655df2ce8f660cf6297
0000739e burst.initialize.externals.ed0df4aaa6dfa655df2ce8f660cf6297
000073da burst.initialize.statics.ed0df4aaa6dfa655df2ce8f660cf6297
00007414 burst.initialize.670478f3fb3f285eeace534fbe61a03e
00007446 burst.initialize.externals.670478f3fb3f285eeace534fbe61a03e
00007482 burst.initialize.statics.670478f3fb3f285eeace534fbe61a03e
000074bc burst.initialize.0efc5e11c4e2815f50262ff4ffe5d4d6
000074ee burst.initialize.externals.0efc5e11c4e2815f50262ff4ffe5d4d6
0000752a burst.initialize.statics.0efc5e11c4e2815f50262ff4ffe5d4d6
00007564 burst.initialize.e943843acfb78f5f2f3716a6553740d9
00007596 burst.initialize.externals.e943843acfb78f5f2f3716a6553740d9
000075d2 burst.initialize.statics.e943843acfb78f5f2f3716a6553740d9
0000760c burst.initialize.8719466fc91fb9605ebc271437e7fd0c
0000763e burst.initialize.externals.8719466fc91fb9605ebc271437e7fd0c
0000767a burst.initialize.statics.8719466fc91fb9605ebc271437e7fd0c
000076b4 burst.initialize.b5cdf7e8f004ac62ab5cf712781c2d56
000076e6 burst.initialize.externals.b5cdf7e8f004ac62ab5cf712781c2d56
00007722 burst.initialize.statics.b5cdf7e8f004ac62ab5cf712781c2d56
0000775c burst.initialize.25939b8474af666369f4cf1d8ab2eefc
0000778e burst.initialize.externals.25939b8474af666369f4cf1d8ab2eefc
000077ca burst.initialize.statics.25939b8474af666369f4cf1d8ab2eefc
00007804 burst.initialize.c87ed99efbf2a664bdfbc37c0b35d206
00007836 burst.initialize.externals.c87ed99efbf2a664bdfbc37c0b35d206
00007872 burst.initialize.statics.c87ed99efbf2a664bdfbc37c0b35d206
000078ac UnityEngine.Animations.Rigging.ReadOnlyTransformHandle.GetLocalTRS(UnityEngine.Animations.Rigging.ReadOnlyTransformHandle* this, UnityEngine.Animations.AnimationStream stream, ref UnityEngine.Vector3 position, ref UnityEngine.Quaternion rotation, ref UnityEngine.Vector3 scale) -> void_00789fe5f95acd257d6d0c29f529518b from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00007a3f burst.initialize.0c6ccfd2bba93d68e31208c014c56d05
00007a71 burst.initialize.externals.0c6ccfd2bba93d68e31208c014c56d05
00007aad burst.initialize.statics.0c6ccfd2bba93d68e31208c014c56d05
00007ae7 burst.initialize.d23a07cb3c3f217121d5bf94e76674f0
00007b19 burst.initialize.externals.d23a07cb3c3f217121d5bf94e76674f0
00007b55 burst.initialize.statics.d23a07cb3c3f217121d5bf94e76674f0
00007b8f burst.Sleef_cosf_u35
00007ba4 burst.Sleef_sinf_u35
00007bb9 rempif
00007bc0 rempitabsp
00007bcb burst.initialize.bd3c60f4bc640b7f76538b20da89f266
00007bfd burst.initialize.externals.bd3c60f4bc640b7f76538b20da89f266
00007c39 burst.initialize.statics.bd3c60f4bc640b7f76538b20da89f266
00007c73 UnityEngine.XR.Interaction.Toolkit.XRGazeAssistance.UnityEngine.XR.Interaction.Toolkit.GetAssistedVelocityInternal_00000640$BurstDirectCall.Invoke(ref UnityEngine.Vector3 source, ref UnityEngine.Vector3 target, ref UnityEngine.Vector3 velocity, float gravity, float maxAngle, float requiredSpeed, float maxSpeedPercent, float assistPercent, float epsilon, ref UnityEngine.Vector3 adjustedVelocity) -> void_00789fe5f95acd257d6d0c29f529518b from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00007e83 burst.initialize.73e414dcba815a850cf3a4d1475563c2
00007eb5 burst.initialize.externals.73e414dcba815a850cf3a4d1475563c2
00007ef1 burst.initialize.statics.73e414dcba815a850cf3a4d1475563c2
00007f2b burst.initialize.a9bd2aa243b63987555271cf24b42b3a
00007f5d burst.initialize.externals.a9bd2aa243b63987555271cf24b42b3a
00007f99 burst.initialize.statics.a9bd2aa243b63987555271cf24b42b3a
00007fd3 UnityEngine.Animations.Rigging.RigSyncSceneToStreamJob.TransformSyncer.Sync(UnityEngine.Animations.Rigging.RigSyncSceneToStreamJob.TransformSyncer* this, ref UnityEngine.Animations.AnimationStream stream) -> void_00789fe5f95acd257d6d0c29f529518b from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000811d UnityEngine.Animations.Rigging.RigSyncSceneToStreamJob.PropertySyncer.Sync(UnityEngine.Animations.Rigging.RigSyncSceneToStreamJob.PropertySyncer* this, ref UnityEngine.Animations.AnimationStream stream) -> void_00789fe5f95acd257d6d0c29f529518b from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00008265 burst.initialize.ace2aae5a27941878a3e799c113aa8ca
00008297 burst.initialize.externals.ace2aae5a27941878a3e799c113aa8ca
000082d3 burst.initialize.statics.ace2aae5a27941878a3e799c113aa8ca
0000830d burst.initialize.29319a8ddceb068e8998451518358c75
0000833f burst.initialize.externals.29319a8ddceb068e8998451518358c75
0000837b burst.initialize.statics.29319a8ddceb068e8998451518358c75
000083b5 burst.initialize.1745ec9b2dfd8892465691a8bc6501f2
000083e7 burst.initialize.externals.1745ec9b2dfd8892465691a8bc6501f2
00008423 burst.initialize.statics.1745ec9b2dfd8892465691a8bc6501f2
0000845d burst.initialize.8b2561c181baea92bb80a409701e9b50
0000848f burst.initialize.externals.8b2561c181baea92bb80a409701e9b50
000084cb burst.initialize.statics.8b2561c181baea92bb80a409701e9b50
00008505 burst.initialize.eeb7723452876b9aacdf4fedc32ae7e2
00008537 burst.initialize.externals.eeb7723452876b9aacdf4fedc32ae7e2
00008573 burst.initialize.statics.eeb7723452876b9aacdf4fedc32ae7e2
000085ad burst.initialize.3084844e7184a69cd445cd0b0e6bab4a
000085df burst.initialize.externals.3084844e7184a69cd445cd0b0e6bab4a
0000861b burst.initialize.statics.3084844e7184a69cd445cd0b0e6bab4a
00008655 burst.initialize.aa309157da5950aa53ed6075709e6e40
00008687 burst.initialize.externals.aa309157da5950aa53ed6075709e6e40
000086c3 burst.initialize.statics.aa309157da5950aa53ed6075709e6e40
000086fd burst.initialize.85f7960146e9f8ac4446266cd9babc8a
0000872f burst.initialize.externals.85f7960146e9f8ac4446266cd9babc8a
0000876b burst.initialize.statics.85f7960146e9f8ac4446266cd9babc8a
000087a5 burst.initialize.c235422c83e609b2fc8d36e7805d7083
000087d7 burst.initialize.externals.c235422c83e609b2fc8d36e7805d7083
00008813 burst.initialize.statics.c235422c83e609b2fc8d36e7805d7083
0000884d UnityEngine.Animations.Rigging.ReadOnlyTransformHandle.GetLocalRotation(UnityEngine.Animations.Rigging.ReadOnlyTransformHandle* this, UnityEngine.Animations.AnimationStream stream) -> UnityEngine.Quaternion_00789fe5f95acd257d6d0c29f529518b from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00008991 burst.initialize.b5118d24736a64b3b5909549d3f93ab2
000089c3 burst.initialize.externals.b5118d24736a64b3b5909549d3f93ab2
000089ff burst.initialize.statics.b5118d24736a64b3b5909549d3f93ab2
00008a39 burst.Sleef_tanf_u35
00008a4e burst.initialize.34e8fec66b799db60cf2f2f751c3bdd9
00008a80 burst.initialize.externals.34e8fec66b799db60cf2f2f751c3bdd9
00008abc burst.initialize.statics.34e8fec66b799db60cf2f2f751c3bdd9
00008af6 burst.initialize.567a7130f54553b988d02c0a5471243f
00008b28 burst.initialize.externals.567a7130f54553b988d02c0a5471243f
00008b64 burst.initialize.statics.567a7130f54553b988d02c0a5471243f
00008b9e burst.initialize.26c6d10914da2fc98755b3533c59141e
00008bd0 burst.initialize.externals.26c6d10914da2fc98755b3533c59141e
00008c0c burst.initialize.statics.26c6d10914da2fc98755b3533c59141e
00008c46 burst.initialize.13b19916d3e922efc8b53b928e3c4d02
00008c78 burst.initialize.externals.13b19916d3e922efc8b53b928e3c4d02
00008cb4 burst.initialize.statics.13b19916d3e922efc8b53b928e3c4d02
00008cee burst.initialize.9489cdcace9811f1ed31e365fa9d41a2
00008d20 burst.initialize.externals.9489cdcace9811f1ed31e365fa9d41a2
00008d5c burst.initialize.statics.9489cdcace9811f1ed31e365fa9d41a2
00008d96 burst.initialize.cfea4edd4d3923f14bbd080d30d59a25
00008dc8 burst.initialize.externals.cfea4edd4d3923f14bbd080d30d59a25
00008e04 burst.initialize.statics.cfea4edd4d3923f14bbd080d30d59a25
00008e3e UnityEngine.Animations.PropertyStreamHandle.GetBool(UnityEngine.Animations.PropertyStreamHandle* this, UnityEngine.Animations.AnimationStream stream) -> bool_00789fe5f95acd257d6d0c29f529518b from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.6
00008f53 UnityEngine.Animations.TransformStreamHandle.GetLocalPosition(UnityEngine.Animations.TransformStreamHandle* this, UnityEngine.Animations.AnimationStream stream) -> UnityEngine.Vector3_00789fe5f95acd257d6d0c29f529518b from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00009080 burst.initialize.89425a97f3f500fa810ad03f0c382542
000090b2 burst.initialize.externals.89425a97f3f500fa810ad03f0c382542
000090ee burst.initialize.statics.89425a97f3f500fa810ad03f0c382542
00009128 System.IntPtr System.IntPtr::Zero
0000914a Unity.Mathematics.float3 Unity.Mathematics.float3::zero
00009182 Unity.Mathematics.quaternion UnityEngine.Rendering.Universal.DecalUpdateCachedSystem/UpdateTransformsJob::k_MinusYtoZRotation
