0000027c Android
0002780e /rustc/c8ca44c98eade864824a3c0a15fbdc1edb7f9dd4/library/alloc/src/collections/btree/navigate.rs
0002786e /rustc/c8ca44c98eade864824a3c0a15fbdc1edb7f9dd4/library/core/src/str/pattern.rs
000278be library/std/src/../../backtrace/src/symbolize/mod.rs
000278f3 library/std/src/sys/sync/rwlock/futex.rs
0002791c C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\tokio-1.47.1\src\runtime\context\current.rs
0002798c unwind_phase2
0002799a unsupported arm64 register
000279b5 libunwind: malformed DW_CFA_def_cfa DWARF unwind, reg too big
000279f4 getSLEB128
000279ff getSavedRegister
00027a18 src\core\ffi.rs
00027a28 src\telemetry\context.rs
00027a41 C:\Users\tdfis\.rustup\toolchains\nightly-2025-08-11-x86_64-pc-windows-msvc\lib/rustlib/src/rust\library/std/src/sys/os_str/bytes.rs
00027ac6 C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\h2-0.4.12\src\frame\stream_id.rs
00027b2b C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\bytes-1.10.1\src\bytes.rs
00027b89 C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\hyper-1.7.0\src\proto\h2\mod.rs
00027bed C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\ring-0.17.14\src\aead\aes_gcm.rs
00027c52 C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\ring-0.17.14\src\aead\quic.rs
00027cb4 C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\rustls-0.23.31\src\crypto\hmac.rs
00027d1a library/std/src/sync/poison/once.rs
00027d3e library/std/src/../../backtrace/src/symbolize/gimli/libs_dl_iterate_phdr.rs
00027d8a C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\tokio-1.47.1\src\runtime\scheduler\mod.rs
00027df8 getEncodedP
00027e0b _Unwind_GetTextRelBase() not implemented
00027e34 src\device\mod.rs
00027e46 C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\backtrace-0.3.75\src\symbolize\gimli\lru.rs
00027eb6 library/core/src/fmt/builders.rs
00027ed7 C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\hyper-util-0.1.16\src\client\proxy\matcher.rs
00027f49 C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\tokio-1.47.1\src\net\tcp\socket.rs
00027fb0 C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\ring-0.17.14\src\signature.rs
00028012 C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\rustls-0.23.31\src\crypto\ring\tls12.rs
0002807e C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\rustls-0.23.31\src\webpki\anchors.rs
000280e7 C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\tokio-1.47.1\src\io\poll_evented.rs
0002814f C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\tokio-1.47.1\src\util\rand\rt.rs
000281b4 C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\iri-string-0.7.8\src\normalize\path.rs
0002821f getSavedFloatRegister
00028239 library/core/src/net/parser.rs
00028258 library/core/src/slice/memchr.rs
00028279 C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\hyper-util-0.1.16\src\client\legacy\connect\dns.rs
000282f0 C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\futures-channel-0.3.31\src\oneshot.rs
0002835a C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\slab-0.4.11\src\lib.rs
000283b5 C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\reqwest-0.12.23\src\redirect.rs
0002842c /rustc/c8ca44c98eade864824a3c0a15fbdc1edb7f9dd4/library/core/src/num/wrapping.rs
0002847d library/std/src/thread/current.rs
0002849f C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\tokio-1.47.1\src\runtime\task\core.rs
00028509 C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\tokio-1.47.1\src\runtime\blocking\shutdown.rs
0002857b C:\Users\tdfis\.rustup\toolchains\nightly-2025-08-11-x86_64-pc-windows-msvc\lib/rustlib/src/rust\library/alloc/src/slice.rs
000285f7 C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\der-0.7.10\src\reader.rs
0002865b C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\rmp-serde-1.3.0\src\decode.rs
000286bd C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\bytes-1.10.1\src\buf\limit.rs
0002871f C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\http-1.3.1\src\uri\authority.rs
00028783 C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\iri-string-0.7.8\src\normalize.rs
000287e9 C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\iri-string-0.7.8\src\parser\trusted.rs
00028854 C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\bytes-1.10.1\src\bytes_mut.rs
000288b6 libunwind: malformed DW_CFA_val_offset DWARF unwind, reg (%lu) out of range
00028908 FDE has zero length
0002891c FDE is really a CIE
00028930 src\telemetry\client.rs
00028948 C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\backtrace-0.3.75\src\capture.rs
000289ac library/core/src/num/flt2dec/strategy/grisu.rs
000289db library/core/src/net/ip_addr.rs
000289fb C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\gimli-0.31.1\src\read\abbrev.rs
00028a5f C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\jni-0.21.1\src\wrapper\objects\global_ref.rs
00028ad0 C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\http-1.3.1\src\header\value.rs
00028b33 C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\reqwest-0.12.23\src\blocking\wait.rs
00028b9c C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\ring-0.17.14\src\rsa\public_modulus.rs
00028c07 C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\rustls-0.23.31\src\msgs\deframer\buffers.rs
00028c77 library/std/src/path.rs
00028c8f C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\time-0.3.41\src\date.rs
00028ceb C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\time-0.3.41\src\offset_date_time.rs
00028d53 C:\Users\tdfis\.rustup\toolchains\nightly-2025-08-11-x86_64-pc-windows-msvc\lib/rustlib/src/rust\library/std/src/thread/mod.rs
00028dd2 C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\rustls-webpki-0.103.4\src\crl\mod.rs
00028e3b libunwind: malformed DW_CFA_same_value DWARF unwind, reg too big
00028e7d DW_EH_PE_aligned pointer encoding not supported
00028ead truncated sleb128 expression
00028ecd src\device\secrets.rs
00028ee3 C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\h2-0.4.12\src\proto\go_away.rs
00028f46 C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\hyper-1.7.0\src\rt\io.rs
00028fa3 C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\hyper-1.7.0\src\common\io\compat.rs
0002900b C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\ring-0.17.14\src\aead\overlapping\base.rs
00029079 C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\ring-0.17.14\src\limb.rs
000290d6 C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\rustls-0.23.31\src\crypto\ring\sign.rs
0002914e unsupported restore location for register
00029185 C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\addr2line-0.24.2\src\function.rs
000291ea library/core/src/unicode/unicode_data.rs
00029213 /dev/urandom
00029220 C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\hyper-1.7.0\src\headers.rs
0002927f C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\jni-0.21.1\src\wrapper\jnienv.rs
000292e4 library/panic_abort/src/lib.rs
00029303 C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\rand-0.9.2\src\rngs\thread.rs
00029365 C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\hyper-util-0.1.16\src\common\lazy.rs
000293ce C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\ring-0.17.14\src\hkdf.rs
0002942b C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\ring-0.17.14\src\rsa\padding\pkcs1.rs
00029495 C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\rustls-pki-types-1.12.0\src\lib.rs
000294fc library/std/src/panicking.rs
00029519 C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\time-0.3.41\src\parsing\combinator\mod.rs
00029587 C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\tokio-1.47.1\src\runtime\context\runtime.rs
000295f7 C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\tokio-1.47.1\src\runtime\blocking\pool.rs
00029665 during phase1 personality function said it would stop here, but now in phase2 it did not stop here
000296c8 libunwind: malformed DW_CFA_GNU_negative_offset_extended DWARF unwind, reg too big
0002972b src\auth\ffi.rs
0002973b C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\atomic-waker-1.1.2\src\lib.rs
0002979d C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\base64-0.22.1\src\engine\general_purpose\decode.rs
00029814 library/core/src/char/methods.rs
00029835 C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\hyper-1.7.0\src\proto\h1\role.rs
0002989a C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\jni-0.21.1\src\wrapper\objects\jvalue.rs
00029907 C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\ndk-context-0.1.1\src\lib.rs
00029968 C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\http-body-util-0.1.3\src\util.rs
000299cd C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\futures-channel-0.3.31\src\mpsc\queue.rs
00029a3a C:\Users\tdfis\.rustup\toolchains\nightly-2025-08-11-x86_64-pc-windows-msvc\lib/rustlib/src/rust\library/core/src/future/ready.rs
