0000027c Android
00002f56 ASensorManager_getDefaultSensor
00002f76 ASensorEventQueue_enableSensor
00002f95 ASensorManager_destroyEventQueue
00002fb6 ASensorEventQueue_disableSensor
00002fd6 ASensor_getType
00002fe6 ASensor_getResolution
00002ffc ASensor_getMinDelay
00003010 ASensor_getName
00003020 ASensor_getVendor
00003032 ASensorEventQueue_setEventRate
00003051 ANativeWindow_fromSurface
0000306b dlsym
00003071 socket
00003078 freeaddrinfo
00003085 getaddrinfo
00003091 ioctl
00003097 __FD_SET_chk
000030a4 select
000030ab getsockopt
000030b6 strtoul
000030be nanosleep
000030c8 __android_log_vprint
000030dd fileno
000030e8 getpagesize
000030f4 lseek
000030fa eglChooseConfig
0000310a eglCreateContext
0000311b eglGetDisplay
00003129 eglInitialize
00003137 eglDestroyContext
00003149 eglCreatePbufferSurface
00003161 eglCreateWindowSurface
00003178 eglTerminate
00003185 eglSwapInterval
00003195 eglDestroySurface
000031a7 eglGetCurrentSurface
000031bc eglGetCurrentContext
000031d1 fgetc
000031d7 ferror
000031de stdout
000031e5 vfprintf
000031ee dlopen
000031f5 dlerror
000031fd dlclose
00003205 setsockopt
00003210 recv
00003215 fcntl
0000321b getuid
00003222 getpwuid
0000322b lstat
00003231 truncate
0000323a chmod
00003240 mkdir
00003246 symlink
0000324e unlink
00003255 rmdir
0000325b realpath
00003264 access
0000326b flock
00003271 rename
00003278 opendir
00003280 readdir
00003288 closedir
00003291 statfs
00003298 utime
0000329e modff
000032a8 exp2
000032ad log10f
000032b4 fputs
000032ba inet_pton
000032c4 strspn
000032cb __sF
000032d0 fdopen
000032d7 fstat
000032dd inet_ntop
000032e7 strtok_r
000032f0 fflush
000032f7 memrchr
000032ff strcspn
00003307 feof
0000330c fgets
00003312 gmtime_r
0000331b if_nametoindex
0000332a getpeername
00003336 poll
0000333b pthread_detach
0000334a strerror_r
00003355 fnmatch
0000335d basename
00003366 geteuid
0000336e getpwuid_r
00003379 strftime
00003382 localtime
0000338c mktime
00003393 difftime
0000339c stderr
000033a3 fprintf
000033ab strcat
000033b2 tanhf
000033b8 strtod
000033c3 __system_property_find
000033da localtime_r
000033e6 setlocale
000033f0 strncat
000033f8 asinf
000033fe vprintf
00003406 exp2f
0000340c nearbyintf
0000341b cbrtf
00003421 eglGetProcAddress
00003433 clearerr
0000343c clock
00003446 pthread_key_create
00003459 pthread_key_delete
0000346c usleep
00003473 pthread_mutex_trylock
00003489 sem_init
00003492 sem_destroy
0000349e sem_wait
000034a7 sem_post
000034b0 __system_property_read
000034c7 strtoull
000034d0 pthread_rwlock_init
000034e4 pthread_rwlock_rdlock
000034fa pthread_rwlock_unlock
00003510 pthread_rwlock_wrlock
00003526 process_vm_readv
00003537 ptrace
0000353e sysconf
00003546 hypotf
0000354d getauxval
00003557 setbuf
0000355e __gnu_strerror_r
0000356f pthread_attr_destroy
00003584 posix_memalign
00003593 madvise
0000359b mprotect
000035a4 sqrtf
000035aa ldexpf
000035b1 pthread_attr_setdetachstate
000035cd setpriority
000035d9 gethostbyname
000035e7 isspace
000035ef __FD_ISSET_chk
000035fe gethostbyaddr
0000360c pthread_equal
0000361a wcslen
00003621 strtof
00003628 vasprintf
00003632 android_set_abort_message
0000364c openlog
00003654 syslog
0000365b closelog
00003664 fseeko
0000366b ftello
00003672 newlocale
0000367c uselocale
00003686 vsscanf
0000368e strftime_l
00003699 mbsrtowcs
000036a3 freelocale
000036ae iswlower_l
000036b9 wcsnrtombs
000036c4 wcrtomb
000036cc mbsnrtowcs
000036d7 mbrtowc
000036df mbtowc
000036e6 __ctype_get_mb_cur_max
000036fd mbrlen
00003704 strtoll_l
0000370e strtoull_l
00003719 strtold_l
00003723 __assert2
0000372d dl_iterate_phdr
0000373d libunity.so
00003749 libunity
00003752 libm.so
0000375a LIBC
0000375f libdl.so
00003768 libc.so
00003770 libmain.so
0000377b libandroid.so
00003789 liblog.so
00003793 libz.so
0000379b libEGL.so
000037a5 libmediandk.so
000d40c0 Audio
000d40c6 Unity.Jobs.JobHandle::CombineDependenciesInternal2_Injected
000d4102 Unity.Jobs.LowLevel.Unsafe.JobsUtility::Schedule_Injected
000d413c Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemCpyReplicate
000d417d UnityEngine.Sprite::GetInnerUVs_Injected
000d41a6 UnityEngine.AnimationCurve::MoveKey_Injected
000d41d3 UnityEngine.Application::OpenURL_Injected
000d41fd UnityEngine.Camera::set_depth_Injected
000d4224 UnityEngine.Camera::set_backgroundColor_Injected
000d4255 UnityEngine.CullingGroup::SetBoundingSphereCount_Injected
000d428f UnityEngine.Bounds::Contains_Injected
000d42b5 UnityEngine.Bounds::ClosestPoint_Injected
000d42df UnityEngine.RectOffset::InternalCreate
000d4306 UnityEngine.Screen::GetScreenOrientation
000d432f UnityEngine.Screen::get_fullScreen
000d4352 UnityEngine.GL::SetViewMatrix_Injected
000d4379 UnityEngine.GL::GLLoadPixelMatrixScript
000d43a1 UnityEngine.QualitySettings::get_enableLODCrossFade
000d43d5 UnityEngine.RenderSettings::get_ambientEquatorColor_Injected
000d4412 UnityEngine.Shader::get_isSupported_Injected
000d443f UnityEngine.Material::SetMatrixImpl_Injected
000d446c UnityEngine.Light::get_dilatedRange_Injected
000d4499 UnityEngine.Mesh::InternalSetIndexBufferData_Injected
000d44cf UnityEngine.Mesh::get_canAccess_Injected
000d44f8 UnityEngine.Mesh/MeshData::GetVertexDataPtr
000d4524 UnityEngine.RenderTexture::SetSRGBReadWrite_Injected
000d4559 UnityEngine.RenderTexture::set_depth_Injected
000d4587 UnityEngine.Cursor::SetCursor_Injected
000d45ae UnityEngine.Quaternion::Lerp_Injected
000d45d4 UnityEngine.PlayerConnectionInternal::DisconnectAll
000d4608 UnityEngine.RenderingLayerMask::GetDefinedRenderingLayersCombinedMaskValue
000d4653 UnityEngine.ResourcesAPIInternal::FindShaderByName_Injected
000d468f UnityEngine.GameObject::SendMessage_Injected
000d46bc UnityEngine.ComputeShader::HasKernel_Injected
000d46ea UnityEngine.TouchScreenKeyboard::set_active_Injected
000d471f UnityEngine.Transform::SetParent_Injected
000d4749 UnityEngine.Transform::TransformDirection_Injected
000d477c UnityEngine.Profiling.Profiler::GetRuntimeMemorySizeLong_Injected
000d47be UnityEngine.Jobs.TransformAccess::GetLocalScale
000d47ee UnityEngine.Jobs.TransformAccessArray::RemoveAtSwapBack
000d4826 UnityEngine.SceneManagement.SceneManagerAPIInternal::LoadSceneAsyncNameIndexInternal_Injected
000d4884 UnityEngine.Rendering.CommandBuffer::Internal_SetRayTracingIntParam_Injected
000d48d1 UnityEngine.Rendering.CommandBuffer::Internal_DrawMeshInstancedIndirect_Injected
000d4922 UnityEngine.Rendering.CommandBuffer::IssuePluginCustomTextureUpdateInternal_Injected
000d4977 UnityEngine.Rendering.ScriptableRenderContext::GetCameras_Internal
000d49ba UnityEngine.Rendering.GPUDrivenProcessor::DispatchLODGroupData_Injected
000d4a02 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsDepthStencilFormat
000d4a51 index must be positive
000d4a68 UnityEngine.Physics::Query_ComputePenetration_Injected
000d4a9f UnityEngine.Rigidbody::AddExplosionForce_Injected
000d4ad1 UnityEngineInternal.Input.NativeInputSystem::get_currentTimeOffsetToRealtimeSinceStartup
000d4b2a UnityEngine.AndroidJNI::ExceptionClear
000d4b51 UnityEngine.AndroidJNI::GetFieldID_Injected
000d4b7d UnityEngine.AndroidJNI::GetStringUTFLength
000d4ba8 UnityEngine.AndroidJNI::CallCharMethodUnsafe
000d4bd5 UnityEngine.AndroidJNI::FromDoubleArray
000d4bfd UnityEngine.Animator::get_hasBoundPlayables_Injected
000d4c32 UnityEngine.Animator::SetTriggerString_Injected
000d4c62 UnityEngine.Animations.PositionConstraint::Internal_Create
000d4c9d A CDDA read error occurred. 
000d4cba DMA Failure.  See debug output for more information. 
000d4cf0 A category with the same name already exists. 
000d4d1f A HTTP error occurred. This is a catch-all for HTTP errors not listed elsewhere. 
000d4d71 Unity.Hierarchy.HierarchyNodeTypeHandlerBase::SearchMatch_Injected
000d4db4 Unity.Hierarchy.Hierarchy::get_UpdateNeeded_Injected
000d4de9 Unity.Hierarchy.HierarchyViewModel::Create_Injected
000d4e1d UnityEngine.Input::set_compositionCursorPos_Injected
000d4e52 UnityEngine.Internal.InputUnsafeUtility::GetButton_Injected
000d4e8e UnityEngine.TextCore.Text.TextSelectionService::SelectCurrentWord
000d4ed0 UnityEngine.Event::set_Internal_keyCode_Injected
000d4f01 UnityEngine.GUIStyle::get_imagePosition_Injected
000d4f32 UnityEngine.GUIStyle::get_fixedHeight_Injected
000d4f61 UnityEngine.GUIStyle::IsTooltipActive_Injected
000d4f90 UnityEngine.GUIUtility::get_systemCopyBuffer_Injected
000d4fc6 UnityEngine.ParticleSystem/MainModule::get_scalingMode
000d4ffd UnityEngine.ParticleSystem/CollisionModule::set_bounceMultiplier
000d503e Do not create your own module instances, get them from a ParticleSystem instance
000d508f UnityEngine.SubsystemDescriptorBindings::GetId_Injected
000d50c7 UnityEngine.Canvas::get_renderingDisplaySize_Injected
000d50fd UnityEngine.UIElements.UIR.Utility::SetVectorArray_Injected
000d5139 UnityEngine.XR.XRDisplaySubsystem::GetMirrorViewBlitDesc_Injected
000d517b indices
000d5183 firstByte
000d5191 data[3]
000d5199 %s[%s]
000d51a1 EnabledWithStackTrace
000d51b7 ALLOC_FALLBACK
000d51c6 ALLOC_TEMP_MAIN_THREAD
000d51dd Malloc
000d51e4 Default GameObject BitMask: 
000d5201 Untagged
000d520a NavMeshSettings
000d521a StreamingManager
000d522b false
000d5231 CullingGroup only supports a maximum of %i bounding distances.
000d5270 YFlipTexture
000d527d FoveatedRenderingTexture - Can not find YFlip kernel '%s' in ComputeShader, %s
000d52cc _FFR
000d52d1 Texture width and/or height exceed the graphics capabilities.
000d530f RGBA Compressed DXT5|BC3
000d5328 Signed RGBA 64 bit
000d533b Graphics.CopyTexture called with mismatching texture types (src=%i dst=%i)
000d5386 Invalid width (%d) or height (%d) used for creating mipmaps.
000d53c3 m_Materials.Array.data[
000d53de %s_2
000d53e3 Error assigning %s texture to %s texture property '%s': Dimensions must match
000d5431 TrailRenderer
000d543f SpriteRendererGroup
000d5453 m_LightProbeUsage
000d5465 m_LightProbeVolumeOverride
000d5480 %s: webcam is not running. (Texture '%s')
000d54aa RenderBufferManager::Textures::TextureEntry
000d54d6 %s: Attachment %d is declared as shading rate image but %s is not a valid shading rate image format.
000d553b %s: Shading rate image attachment %d has a resolve target. Shading rate image cannot have MSAA.
000d559b AsyncGPUReadback - GfxBufferID is invalid
000d55c5 Can't reinitialize to a crunched texture format
000d55f5 m_IsPolygon
000d5601 rotation
000d560a CustomRenderTexturePrimitiveIDs
000d562a RGBAHalf
000d5633 Setting anti-aliasing of already created render texture is not supported!
000d567d SetRWTexture target
000d5691 DrawProceduralIndexedIndirect
000d56af SetViewProjectionMatrices
000d56c9 EndSample
000d56d3 SetInstanceMultiplier
000d56e9 Indirect argument buffers are not supported.
000d5716 unity_ObjectToWorldArray
000d572f Trying to render shadow maps for the Light with lightIndex == (%d), but the ShadowCastersCullingInfos.perLightShadowCullingInfos array provided at ScriptableRenderContext.CullShadowCasters only contains (%d) entries. This array must contain one entry per light.
000d5835 UnityDOTSInstancing_InstanceVisibility
000d585c _ObjectId
000d5866 Texture is Cubemap array but arrayLength is zero or less.
000d58a0 The current graphics API or GPU does not support compressed 3D textures.
000d58e9 Metal does not support %s texture format for Texture3D
000d5920 GraphicsTexture initialize with bind multisampling failed: numSamples %d in combination with format %s is not supported.
000d5999 Trying to expire empty touch slot!
000d59bc mouse 0
000d59c6 world 13
000d59cf world 50
000d59d8 world 70
000d59e5 joystick 2 button 18
000d59fa joystick 3 button 14
000d5a0f joystick 4 button 0
000d5a23 joystick 5 button 0
000d5a37 joystick 5 button 12
000d5a4c joystick 7 button 18
000d5a61 joystick 9 button 8
000d5a75 joystick 10 button 4
000d5a8a joystick 11 button 6
000d5a9f joystick 12 button 6
000d5ab4 joystick 16 button 4
000d5acd axis
000d5ad2 %s is not a value type. Job structs may not contain any reference types.
000d5b1b globalgamemanagers
000d5b34 Destroying object "%s" is not allowed at this time.
000d5b68 Destroying object multiple times. Don't use DestroyImmediate on the same object in OnDisable or OnDestroy.
000d5bd3 Destroying components immediately is not permitted during physics trigger/contact, animation event callbacks, rendering callbacks or OnValidate. You must use Destroy instead.
000d5c82 Destroying AssetBundle directly is not permitted.
000d5cb4 Use AssetBundle.UnloadBundle to destroy an AssetBundle.
000d5cec library/unity default resources
000d5d0c Failed to load plugin. Plugin loading is only allowed on main thread.
000d5d52 Plane
000d5d58 New-Sphere.fbx
000d5d67 New-Plane.fbx
000d5d75 Quad.fbx
000d5d7e Internal-RayTracing-AddInstancesIndirect.compute
000d5daf VisualTreeAsset
000d5dbf StyleSheet
000d5dca PanelTextSettings
000d5ddc Invalid path
000d5de9 Material
000d5df2 HashMap
000d5dfa AncestorCache
000d5e08 DrivenProperties
000d5e19 GC Used Memory
000d5e28 Render Textures Count
000d5e3e SwitchActiveScene: Could not find a loaded scene to set as new active scene. Current active scene: '%s'. Please report a bug.
000d5ebc Your GPU (%s) or driver doesn't support OpenGL ES 3
000d5ef0 Microsoft
000d5efa There are more uavs (%d) than the maximum supported (%d) in ComputeShader '%s' kernel '%s'.
000d5f56 Thread group count is above the maximum allowed limit. Maximum allowed thread group count is 65535.
000d5fba Failed to create a shader variant in '%s'. You probably have precompiled shader asset from an old Unity version.
000d602b Legacy Shaders/Parallax Specular
000d604c Legacy Shaders/Self-Illumin/Bumped Specular
000d6078 Lightmapped/Diffuse
000d6090 m_Shader
000d6099 disableRoslynAnalyzers
000d60b0 requested larger amount than block size! requested: %d, blocksize: %d
000d60f6 %01.1f KB
000d6100 Node '%s' already exists in the archive
000d6128 This Mesh Collider is attached to GameObject at path '%s' with Mesh '%s' in Scene '%s' but doesn't have Read/Write enabled. Only colliders that have default cooking options, are not scaled non-uniformly, and their meshes are not marked dirty can leave this disabled.
000d6233 m_ConnectedAnchor
000d6249 ReadInputWorkspace failed : corrupt data
000d6272 vkFlushMappedMemoryRanges
000d628c vkCmdSetDepthBounds
000d62a0 OnPlayableCreate
000d62b1 il2cpp_memory_pool_set_region_size
000d62d4 il2cpp: function il2cpp_class_is_subclass_of not found
000d630c il2cpp_class_from_system_type
000d632a il2cpp_class_get_events
000d6342 il2cpp: function il2cpp_class_get_method_from_name not found
000d6380 il2cpp: function il2cpp_class_get_name not found
000d63b2 il2cpp: function il2cpp_domain_get not found
000d63e0 il2cpp: function il2cpp_unhandled_exception not found
000d6417 il2cpp: function il2cpp_field_static_get_value not found
000d6451 il2cpp: function il2cpp_gc_collect not found
000d647f il2cpp: function il2cpp_gc_start_incremental_collection not found
000d64c2 il2cpp: function il2cpp_offset_of_array_bounds_in_array_object_header not found
000d6513 il2cpp: function il2cpp_property_get_flags not found
000d6549 il2cpp_monitor_pulse_all
000d6562 il2cpp: function il2cpp_string_length not found
000d6593 il2cpp: function il2cpp_thread_detach not found
000d65c4 il2cpp: function il2cpp_is_vm_thread not found
000d65f4 il2cpp_current_thread_get_top_frame
000d6618 il2cpp: function il2cpp_set_find_plugin_callback not found
000d6654 il2cpp_debug_get_method_info
000d6671 Dictionary`2
000d667e () can not be a coroutine.
000d6699 This asynchronous operation is already being yielded from another coroutine. An asynchronous operation can only be yielded once.
000d671a sh[ 0]
000d6721 sh[10]
000d6728 sh[16]
000d672f key0
000d6734 key2
000d6739 m_Normal
000d6742 m_OnHover
000d674c FixedElementField
000d675e {0}/{1}
000d6766 (CSAA)
000d676d EGL_BAD_ACCESS: EGL cannot access a requested resource (for example a context is bound in another thread).
000d67d8 Inflate Error: %s (file zip crc32 : %08x) (result: %08x)
000d6811 (Ljava/lang/String;IZZZZLjava/lang/String;IZZ)V
000d6841 FileSystem
000d684c Unable to present surface[%d]
000d686a DisplayManager: No presentation display available
000d689c cs-CZ
000d68a2 <No jni error>
000d68b1 getSplashEnabled
000d68c2 com/unity3d/player/AudioVolumeHandler
000d68e8 assets/bin/Data/unity_app_guid
000d6907 Context Type: GameActivity
000d6922 Unable to open/read zip file!
000d6941 Asset pack does not contain Unity data!
000d696a nativeUnityPlayerSetRunning
000d6986 Unhandled source %d
000d699a platform-android-gfxdeviceworker-affinity
000d69c4 Priority %d for %s is not supported, using %d instead
000d69fa AndroidInsets
000d6a08 m_Hierarchy
000d6a14 Canvas
000d6a1b ::Scripting::UnityEngine::CanvasProxy
000d6a41 GlyphRect
000d6a4b AlternateSubstitutionRecord
000d6a67 offmesh_links_count
000d6a7b package_signatures
000d6a8e vr_active_controllers
000d6aa4 ::Scripting::UnityEngine::TextCore::LowLevel::FontReferenceProxy
000d6ae5 ::Scripting::UnityEngine::TextCore::LowLevel::GlyphRenderModeProxy
000d6b28 GUIContent
000d6b33 GUILayoutEntry
000d6b42 ::Scripting::UnityEngine::GUITargetAttributeProxy
000d6b74 Internal_OnFontScaleChanged
000d6b90 InvokeOnAudioSystemStartedUp
000d6bad AnimatorClipInfo
000d6bbe AnimatorControllerParameter
000d6bda ::Scripting::UnityEngine::Animations::AnimationLayerMixerPlayableProxy
000d6c21 ::Scripting::UnityEngine::Animations::AnimationPlayableOutputProxy
000d6c64 ::Scripting::UnityEngine::AvatarProxy
000d6c8a ShaderChunkCountMin
000d6c9e ApiRestrictions
000d6cae AsyncOperation
000d6cbd DefaultExecutionOrder
000d6cd3 DisallowMultipleComponent
000d6ced GradientColorKey
000d6cfe HideInCallstackAttribute
000d6d17 PerformanceAnalyticsUpdate
000d6d32 Physics2DFixedUpdate
000d6d47 ParticleSystemBeginUpdateAll
000d6d64 UpdateMasterServerInterface
000d6d80 WindUpdate
000d6d8b Quaternion
000d6d96 BatchMaterialID
000d6da6 GraphicsTexture
000d6db6 ShaderKeyword
000d6dc4 ShadowDrawingSettings
000d6dda ::Scripting::Unity::Collections::AllocatorProxy
000d6e0a ::Scripting::Unity::IO::Archive::ArchiveHandleProxy
000d6e3e ::Scripting::Unity::IO::LowLevel::Unsafe::AsyncReadManagerRequestMetricProxy
000d6e8b ::Scripting::UnityEngine::TextureProxy
000d6eb2 ::Scripting::UnityEngine::CustomRenderTextureManagerProxy
000d6eec ::Scripting::UnityEngine::ImageEffectAfterScaleProxy
000d6f21 ::Scripting::UnityEngine::ImageEffectUsesCommandBufferProxy
000d6f5d ::Scripting::UnityEngine::LODProxy
000d6f80 ::Scripting::UnityEngine::Playables::PlayableHandleProxy
000d6fb9 ::Scripting::UnityEngine::PlayerLoop::EarlyUpdate::UpdateCanvasRectTransformProxy
000d700b ::Scripting::UnityEngine::PlayerLoop::EarlyUpdate::XRUpdateProxy
000d704c ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::MemoryFrameMaintenanceProxy
000d709e ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UIElementsRepaintPanelsProxy
000d70f1 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::VFXUpdateProxy
000d7136 ::Scripting::UnityEngine::SerializeFieldProxy
000d7164 ::Scripting::UnityEngine::Vector3IntProxy
000d718e CreateBatchRenderGroupUsageAnalytic
000d71b2 GetParentTypeDisallowingMultipleInclusion
000d71dc GetRequiredComponents
000d71f2 Internal_BuiltinRuntimeReflectionSystem_New
000d721e INotificationReceiver
000d7234 IPlayableBehaviour
000d7247 PostLateUpdate/FinishFrameRendering
000d726b PPtr<NavMeshData>
000d727d sendFontScaleChangedNotification
000d729e NULL
000d72a3 m_AxesArray
000d72af m_HasRightHand
000d72be Middle
000d72c5 Jaw Close
000d72cf Cancelled loading AssetBundle '%s'.
000d72f3 The AssetBundle '%s' can't be loaded because it doesn't have serialized data.
000d7341 AudioRandomContainerRuntime
000d735d Unity automatically changed the pitch value of the AudioSource because the value was invalid. The pitch value must be above 0 when the AudioResource is an AudioRandomContainer. Unity changes negative numbers to their absolute value.
000d7446 Audio source %s can not play container %s as it has no valid and enabled audio clips.
000d749c prevEffectIndex
000d74ac m_LoadInBackground
000d74bf SpatializePostEffects
000d74d5 MasterDSP
000d74df m_FMODSystem->getNumDrivers(&numDrivers)
000d7508 FMOD failed to set software channel count ... 
000d7537 curr->m_ChannelGroup->getParentGroup(&existingParent)
000d756d Sidechain/source mix. If set to 100% the compressor detects level entirely from sidechain signal.
000d75cf m_FMODChannel->stop()
000d75e5 m_FMODChannel->set3DPanLevel(spatialLevel)
000d7610 pk key parse failed :  0x%08x (%d)
000d7633 ssl cookie setup failed:  0x%08x (%d)
000d7659 client certificate parse failed :  0x%08x (%d)
000d7688 persist
000d7690 could not allocate xfer_ulbuf of %zu bytes
000d76bb Content-Length:
000d76cb Alt-Svc:
000d76d4 keep-alive
000d76df Set-Cookie:
000d76eb Could not seek stream
000d7701 %4ldP
000d770b ACCT %s
000d7713 RETR %s
000d771b socket failure: %s
000d772e Bad PASV/EPSV response: %03d
000d774b Exceeded storage allocation
000d7767 getsockname() failed with errno %d: %s
000d778e server response timeout
000d77a6 State not handled yet
000d77bc .jpg
000d77c1 pop3.
000d77c7 pop3
000d77d0 %s4%s
000d77d6 {0}.{1}.v{2}
000d77e3 appStart
000d77ec {0};{1}
000d77f4 cpu_freq
000d77fd limit_reached_in_msec
000d7813 appid
000d7819 second
000d7820 max_num_in_queue
000d7831 period
000d7838 stallAnalytics
000d7847 max_retries
000d7853 bad_events
000d785e Trying to encode an image to EXR with a non-HDR texture format
000d789d No profile for iCCP chunk
000d78b7 error writing ancillary chunked compressed data
000d78e7 bad parameters to zlib
000d78fe invalid parameter count
000d7916 internal row width error
000d792f Invalid sCAL width
000d7942 gamma value does not match sRGB
000d7962 Wrong JPEG library version: library is %d, caller expects %d
000d799f Invalid progressive parameters Ss=%d Se=%d Ah=%d Al=%d
000d79d6 needsResolve
000d79e3 stencilFuncBack
000d79f3 SearchEnd
000d79fd LastResort
000d7a08 -------------------------------- !-#$%&-()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[-]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~-
000d7a89 Text Engine
000d7b33 zh_MIN_NAN
000d7b3e hr_HR
000d7b44 jv_ID
000d7b4a sd_IN
000d7b50 sgn-pt
000d7b57 sgn-se
000d7b5e titlecase letter
000d7b6f combining spacing mark
000d7b86 UnityEngine.InputForUIModule.dll
000d7ba7 AssetBundleRecompressOperation
000d7bc6 UnityEngine.XRModule.dll
000d7bdf ::Scripting::UnityEngine::Video::Video3DLayoutProxy
000d7c13 ::Scripting::UnityEngine::XR::MeshIdProxy
000d7c3d device.screen.refresh_rate_hz
000d7c5b unity.mega_session_id
000d7c71 PolygonCollider2D
000d7c83 m_IslandSolverContactCostScale
000d7ca2 newSize
000d7caa nameSpace
000d7cb4 [Subsystems] Invalid UnityLifecycleProvider.
000d7ce2 [Subsystems] %d '%s' descriptors matched in %s
000d7d12 libraryName
000d7d1e _WIND_SHARED
000d7d2b _ST_HistoryBranchStretchLimits
000d7d4a m_NormalScale
000d7d58 numberOfObjects
000d7d68 prototypeTexture
000d7d79 density
000d7d81 Heightmap
000d7d8b Hidden/TerrainEngine/CameraFacingBillboardTree
000d7dba m_PlaneDistance
000d7dca ERROR.
000d7dd1 Invalid operation type: %d
000d7dec kVFXReadEventAttribute, invalid VFXValueType: %d
000d7e1d srcStructBufferUint
000d7e31 dispatchWidth
000d7e3f nbEvents
000d7e48 SetupRenderTextureFromXRRequest
000d7e68 %s %p
000d7e6f Distortion
000d7e7a RingFinger
000d7e85 AxisId3
000d7e8d characteristics
000d7e9d RightEyeAngularVelocity
000d7eb5 DevicePosition
000d7ec4 Device
000d7ecb Button%d
000d7ed4 Position
000d7edd Hardware Tracker
000d7eee (oriole|raven|bluejay)
000d7f05 vulkanApiVersionString
000d7f1c Hidden/CubeCopy
000d7f2c m_LinearFogStart
000d7f3d m_AmbientSkyColor
