0000027c Android
000036f2 ASensorManager_getInstance
0000370d ASensorManager_createEventQueue
0000372d ASensorManager_getSensorList
0000374a ASensorEventQueue_hasEvents
00003766 ASensorEventQueue_getEvents
00003782 ASensorManager_getDefaultSensor
000037a2 ASensorEventQueue_enableSensor
000037c1 ASensorManager_destroyEventQueue
000037e2 ASensorEventQueue_disableSensor
00003802 ASensor_getType
00003812 ASensor_getResolution
00003828 ASensor_getMinDelay
0000383c ASensor_getName
0000384c ASensor_getVendor
0000385e ASensorEventQueue_setEventRate
0000387d ANativeWindow_fromSurface
00003897 atoi
0000389c dlsym
000038a2 socket
000038a9 freeaddrinfo
000038b6 getaddrinfo
000038c2 ioctl
000038c8 __FD_SET_chk
000038d5 select
000038dc getsockopt
000038e7 strtoul
000038ef nanosleep
000038f9 __android_log_vprint
0000390e getpagesize
0000391a lseek
00003920 eglChooseConfig
00003930 eglCreateContext
00003941 eglGetDisplay
0000394f eglInitialize
0000395d eglDestroyContext
0000396f eglCreatePbufferSurface
00003987 eglCreateWindowSurface
0000399e eglTerminate
000039ab eglSwapInterval
000039bb eglDestroySurface
000039cd eglGetCurrentSurface
000039e2 eglGetCurrentContext
000039f7 fseeko64
00003a00 fgetc
00003a06 ftello64
00003a0f fread
00003a15 ferror
00003a1c stdout
00003a23 vfprintf
00003a2c fwrite
00003a33 fputc
00003a39 dlopen
00003a40 dlerror
00003a48 dlclose
00003a50 setsockopt
00003a5b recv
00003a60 fcntl
00003a66 getuid
00003a6d getpwuid
00003a76 lstat
00003a7c truncate
00003a85 chmod
00003a8b mkdir
00003a91 symlink
00003a99 unlink
00003aa0 rmdir
00003aa6 realpath
00003aaf access
00003ab6 flock
00003abc rename
00003ac3 opendir
00003acb readdir
00003ad3 closedir
00003adc statfs
00003ae3 utime
00003ae9 modff
00003af7 exp2
00003afc log10f
00003b03 fseek
00003b09 ftell
00003b0f inet_pton
00003b19 fputs
00003b1f strspn
00003b26 __sF
00003b2b fdopen
00003b32 fileno
00003b39 fstat
00003b3f feof
00003b44 fgets
00003b4a gmtime_r
00003b53 fflush
00003b5a poll
00003b5f inet_ntop
00003b69 memchr
00003b70 strtok_r
00003b79 memrchr
00003b81 strcspn
00003b89 if_nametoindex
00003b98 getpeername
00003ba4 pthread_detach
00003bb3 strerror_r
00003bbe fnmatch
00003bc6 basename
00003bcf geteuid
00003bd7 getpwuid_r
00003be2 fprintf
00003bea strftime
00003bf3 localtime
00003bfd mktime
00003c04 difftime
00003c0d stderr
00003c14 strcat
00003c1b tanhf
00003c21 strtod
00003c2c __system_property_find
00003c43 localtime_r
00003c4f setlocale
00003c59 strncat
00003c61 asinf
00003c67 remainderf
00003c72 vprintf
00003c7a exp2f
00003c80 nearbyintf
00003c8b nextafter
00003c95 AMediaFormat_getInt32
00003cab AMediaExtractor_seekTo
00003cc2 AMEDIAFORMAT_KEY_DURATION
00003cdc AMediaFormat_getInt64
00003cf2 AMEDIAFORMAT_KEY_WIDTH
00003d09 AMEDIAFORMAT_KEY_HEIGHT
00003d21 AMediaFormat_delete
00003d35 AMediaExtractor_delete
00003d4c AMediaCodec_dequeueInputBuffer
00003d6b AMediaCodec_flush
00003d7d AMediaCodec_stop
00003d8e AMediaExtractor_getTrackFormat
00003dad AMEDIAFORMAT_KEY_MIME
00003dc3 AMediaFormat_getString
00003dda AMediaCodec_delete
00003ded AMediaExtractor_selectTrack
00003e09 AMediaCodec_createDecoderByType
00003e29 AMediaCodec_configure
00003e3f AMediaCodec_start
00003e51 AMediaExtractor_getSampleTrackIndex
00003e75 AMediaExtractor_advance
00003e8d AMediaCodec_dequeueOutputBuffer
00003ead AMediaCodec_getOutputFormat
00003ec9 AMEDIAFORMAT_KEY_CHANNEL_COUNT
00003ee8 AMEDIAFORMAT_KEY_SAMPLE_RATE
00003f05 AMediaCodec_getOutputBuffer
00003f21 AMediaCodec_releaseOutputBuffer
00003f41 AMediaCodec_getInputBuffer
00003f5c AMediaCodec_queueInputBuffer
00003f79 AMediaExtractor_readSampleData
00003f98 AMediaExtractor_getSampleTime
00003fb6 AMediaDataSource_delete
00003fce AMediaExtractor_new
00003fe2 AMediaDataSource_new
00003ff7 AMediaExtractor_setDataSourceFd
00004017 AMediaDataSource_setUserdata
00004034 AMediaDataSource_setReadAt
0000404f AMediaDataSource_setGetSize
0000406b AMediaDataSource_setClose
00004085 AMediaExtractor_setDataSourceCustom
000040a9 AMediaExtractor_setDataSource
000040c7 strcasestr
000040d2 AMediaCodec_setOutputSurface
000040ef AMEDIAFORMAT_KEY_COLOR_FORMAT
0000410d AMEDIAFORMAT_KEY_COLOR_STANDARD
0000412d AMEDIAFORMAT_KEY_COLOR_RANGE
0000414a AMEDIAFORMAT_KEY_FRAME_RATE
00004166 AMediaFormat_getFloat
0000417c AMediaExtractor_getTrackCount
0000419a AMEDIAFORMAT_KEY_ROTATION
000041b4 AMediaFormat_setInt32
000041ca AMEDIAFORMAT_KEY_LANGUAGE
000041e4 AMEDIAFORMAT_KEY_ENCODER_DELAY
00004203 AMEDIAFORMAT_KEY_STRIDE
0000421b AMEDIAFORMAT_KEY_SLICE_HEIGHT
00004239 AImage_getTimestamp
00004251 cbrtf
00004257 eglGetProcAddress
00004269 clearerr
00004272 clock
0000427c pthread_key_create
0000428f pthread_key_delete
000042a2 usleep
000042a9 pthread_mutex_trylock
000042bf sem_init
000042c8 sem_destroy
000042d4 sem_wait
000042dd sem_post
000042e6 __system_property_read
000042fd strtoull
00004306 pthread_rwlock_init
0000431a pthread_rwlock_rdlock
00004330 pthread_rwlock_unlock
00004346 pthread_rwlock_wrlock
0000435c process_vm_readv
0000436d ptrace
00004378 sysconf
00004380 hypotf
00004387 getauxval
00004391 setbuf
00004398 __gnu_strerror_r
000043a9 pthread_attr_destroy
000043be posix_memalign
000043cd madvise
000043d5 mprotect
000043de sqrtf
000043e4 ldexpf
000043eb pthread_attr_setdetachstate
00004407 setpriority
00004413 gethostbyname
00004421 isspace
00004429 __FD_ISSET_chk
00004438 gethostbyaddr
00004446 pthread_equal
00004454 wcslen
0000445b strtof
00004462 vasprintf
0000446c android_set_abort_message
00004486 openlog
0000448e syslog
00004495 closelog
0000449e fseeko
000044a5 ftello
000044ac newlocale
000044b6 uselocale
000044c0 vsscanf
000044c8 strftime_l
000044d3 mbsrtowcs
000044dd freelocale
000044e8 iswlower_l
000044f3 wcsnrtombs
000044fe wcrtomb
00004506 mbsnrtowcs
00004511 mbrtowc
00004519 mbtowc
00004520 __ctype_get_mb_cur_max
00004537 mbrlen
0000453e strtoll_l
00004548 strtoull_l
00004553 strtold_l
0000455d __assert2
00004567 dl_iterate_phdr
00004577 libunity.so
00004583 libunity
0000458c libm.so
00004594 LIBC
00004599 libdl.so
000045a2 libc.so
000045aa LIBC_N
000045b1 libmain.so
000045bc libandroid.so
000045ca liblog.so
000045d4 libz.so
000045dc libEGL.so
000045e6 libmediandk.so
000e5680 Audio
000e5686 Unity.Jobs.JobHandle::CombineDependenciesInternal2_Injected
000e56c2 Unity.Jobs.LowLevel.Unsafe.JobsUtility::Schedule_Injected
000e56fc Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemCpyReplicate
000e573d UnityEngine.Sprite::GetInnerUVs_Injected
000e5766 UnityEngine.AnimationCurve::MoveKey_Injected
000e5793 UnityEngine.Application::OpenURL_Injected
000e57bd UnityEngine.Application::get_internetReachability
000e57ef UnityEngine.Camera::set_depth_Injected
000e5816 UnityEngine.Camera::set_useOcclusionCulling_Injected
000e584b UnityEngine.Camera::set_backgroundColor_Injected
000e587c UnityEngine.Camera::get_barrelClipping_Injected
000e58ac UnityEngine.CullingGroup::SetBoundingSphereCount_Injected
000e58e6 UnityEngine.ReflectionProbe::set_mode_Injected
000e5915 UnityEngine.RectOffset::InternalCreate
000e593c UnityEngine.Screen::GetScreenOrientation
000e5965 UnityEngine.Screen::get_fullScreen
000e5988 UnityEngine.GL::SetViewMatrix_Injected
000e59af UnityEngine.GL::GLLoadPixelMatrixScript
000e59d7 UnityEngine.QualitySettings::get_enableLODCrossFade
000e5a0b UnityEngine.RenderSettings::get_ambientEquatorColor_Injected
000e5a48 UnityEngine.Shader::get_isSupported_Injected
000e5a75 UnityEngine.Material::SetMatrixImpl_Injected
000e5aa2 UnityEngine.Light::get_dilatedRange_Injected
000e5acf UnityEngine.Mesh::InternalSetIndexBufferData_Injected
000e5b05 UnityEngine.Mesh::get_canAccess_Injected
000e5b2e UnityEngine.Mesh/MeshData::GetVertexDataPtr
000e5b5a UnityEngine.RenderTexture::SetSRGBReadWrite_Injected
000e5b8f UnityEngine.RenderTexture::set_depth_Injected
000e5bbd UnityEngine.Cursor::SetCursor_Injected
000e5be4 UnityEngine.PlayerConnectionInternal::DisconnectAll
000e5c18 UnityEngine.RenderingLayerMask::GetDefinedRenderingLayersCombinedMaskValue
000e5c63 UnityEngine.ResourcesAPIInternal::FindShaderByName_Injected
000e5c9f UnityEngine.Resources::UnloadUnusedAssets_Injected
000e5cd2 UnityEngine.Awaitable::WaitForScondsInternal
000e5cff UnityEngine.GameObject::SendMessage_Injected
000e5d2c UnityEngine.GameObject::BroadcastMessage_Injected
000e5d5e UnityEngine.ComputeShader::HasKernel_Injected
000e5d8c UnityEngine.TouchScreenKeyboard::set_active_Injected
000e5dc1 UnityEngine.Transform::SetParent_Injected
000e5deb UnityEngine.Transform::TransformDirection_Injected
000e5e1e UnityEngine.Profiling.Profiler::GetRuntimeMemorySizeLong_Injected
000e5e60 UnityEngine.Jobs.TransformAccess::GetLocalPosition
000e5e93 UnityEngine.Jobs.TransformAccess::GetLocalScale
000e5ec3 UnityEngine.Jobs.TransformAccessArray::RemoveAtSwapBack
000e5efb UnityEngine.SceneManagement.Scene::GetRootCountInternal_Injected
000e5f3c UnityEngine.SceneManagement.SceneManagerAPIInternal::LoadSceneAsyncNameIndexInternal_Injected
000e5f9a UnityEngine.Rendering.CommandBuffer::Internal_SetRayTracingIntParam_Injected
000e5fe7 UnityEngine.Rendering.CommandBuffer::Internal_DrawMeshInstancedIndirect_Injected
000e6038 UnityEngine.Rendering.CommandBuffer::IssuePluginCustomTextureUpdateInternal_Injected
000e608d UnityEngine.Rendering.ScriptableRenderContext::GetCameras_Internal
000e60d0 UnityEngine.Rendering.GPUDrivenProcessor::DispatchLODGroupData_Injected
000e6118 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsDepthStencilFormat
000e6167 index must be positive
000e617e ShaderKeyword
000e618c UnityEngine.AI.NavMeshPath::get_status_Injected
000e61bc UnityEngine.Physics::Query_ComputePenetration_Injected
000e61f3 UnityEngine.Rigidbody::get_linearDamping_Injected
000e6225 UnityEngine.Rigidbody::IsSleeping_Injected
000e6250 UnityEngine.Rigidbody::AddExplosionForce_Injected
000e6282 UnityEngineInternal.Input.NativeInputSystem::get_currentTimeOffsetToRealtimeSinceStartup
000e62db UnityEngine.SubsystemDescriptorBindings::GetId_Injected
000e6313 UnityEngine.AndroidJNI::ExceptionClear
000e633a UnityEngine.AndroidJNI::GetFieldID_Injected
000e6366 UnityEngine.AndroidJNI::GetStringUTFLength
000e6391 UnityEngine.AndroidJNI::CallCharMethodUnsafe
000e63be UnityEngine.AndroidJNI::FromDoubleArray
000e63e6 UnityEngine.Animation::PlayDefaultAnimation_Injected
000e641b UnityEngine.Animator::get_hasBoundPlayables_Injected
000e6450 UnityEngine.Animator::SetTriggerString_Injected
000e6480 UnityEngine.Animations.PositionConstraint::Internal_Create
000e64bb UnityEngine.Microphone::GetMicrophoneDeviceIDFromName_Injected
000e64fa A CDDA read error occurred. 
000e6517 DMA Failure.  See debug output for more information. 
000e654d A category with the same name already exists. 
000e657c A HTTP error occurred. This is a catch-all for HTTP errors not listed elsewhere. 
000e65ce Unity.Hierarchy.HierarchyNodeTypeHandlerBase::GetNodeHashCode_Injected
000e6615 Unity.Hierarchy.Hierarchy::get_UpdateNeeded_Injected
000e664a Unity.Hierarchy.HierarchyViewModel::Create_Injected
000e667e UnityEngine.Canvas::get_renderingDisplaySize_Injected
000e66b4 UnityEngine.Input::set_compositionCursorPos_Injected
000e66e9 UnityEngine.Internal.InputUnsafeUtility::GetButton_Injected
000e6725 UnityEngine.TextCore.Text.TextSelectionService::SelectCurrentWord
000e6767 UnityEngine.GUIStyle::get_imagePosition_Injected
000e6798 UnityEngine.GUIStyle::get_fixedHeight_Injected
000e67c7 UnityEngine.GUIStyle::IsTooltipActive_Injected
000e67f6 UnityEngine.GUIUtility::get_systemCopyBuffer_Injected
000e682c UnityEngine.UIElements.UIR.Utility::SetVectorArray_Injected
000e6868 UnityEngine.ParticleSystem::Clear_Injected
000e6893 UnityEngine.ParticleSystem/MainModule::set_startSizeZMultiplier
000e68d3 Do not create your own module instances, get them from a ParticleSystem instance
000e6924 UnityEngine.LowLevelPhysics2D.PhysicsLowLevelScripting2D::PhysicsJoint_GetCallbackTarget_Injected
000e6986 UnityEngine.LowLevelPhysics2D.PhysicsLowLevelScripting2D::PhysicsWorld_GetDefaultDefinition_Injected
000e69eb UnityEngine.XR.XRDisplaySubsystem::GetMirrorViewBlitDesc_Injected
000e6a2d indices
000e6a35 firstByte
000e6a43 data[3]
000e6a4b EnabledWithStackTrace
000e6a61 Malloc
000e6a68 Default GameObject BitMask: 
000e6a85 Untagged
000e6a8e NavMeshSettings
000e6a9e StreamingManager
000e6aaf CullingGroup only supports a maximum of %i bounding distances.
000e6aee %s: Attachment %d is declared as shading rate image but %s is not a valid shading rate image format.
000e6b53 %s: Shading rate image attachment %d has a resolve target. Shading rate image cannot have MSAA.
000e6bb3 m_IsPolygon
000e6bbf rotation
000e6bc8 Graphics.CopyTexture called with mismatching texture types (src=%i dst=%i)
000e6c13 %s: webcam is not running. (Texture '%s')
000e6c3d Setting anti-aliasing of already created render texture is not supported!
000e6c87 Texture width and/or height exceed the graphics capabilities.
000e6cc5 m_Materials.Array.data[
000e6ce0 %s_2
000e6ce5 RGBAHalf
000e6cee TrailRenderer
000e6cfc SpriteRendererGroup
000e6d10 Can't reinitialize to a crunched texture format
000e6d40 m_LightProbeUsage
000e6d52 m_LightProbeVolumeOverride
000e6d6d RGBA Compressed DXT5|BC3
000e6d86 Signed RGBA 64 bit
000e6d99 AsyncGPUReadback - GfxBufferID is invalid
000e6dc3 CustomRenderTexturePrimitiveIDs
000e6de3 YFlipTexture
000e6df0 FoveatedRenderingTexture - Can not find YFlip kernel '%s' in ComputeShader, %s
000e6e3f _FFR
000e6e44 Invalid width (%d) or height (%d) used for creating mipmaps.
000e6e81 RenderBufferManager::Textures::TextureEntry
000e6ead Error assigning %s texture to %s texture property '%s': Dimensions must match
000e6efb SetRWTexture target
000e6f0f DrawProceduralIndexedIndirect
000e6f2d SetViewProjectionMatrices
000e6f47 EndSample
000e6f51 SetInstanceMultiplier
000e6f67 Indirect argument buffers are not supported.
000e6f94 unity_ObjectToWorldArray
000e6fad Trying to render shadow maps for the Light with lightIndex == (%d), but the ShadowCastersCullingInfos.perLightShadowCullingInfos array provided at ScriptableRenderContext.CullShadowCasters only contains (%d) entries. This array must contain one entry per light.
000e70b3 UnityDOTSInstancing_InstanceVisibility
000e70da _ObjectId
000e70e4 Texture is Cubemap array but arrayLength is zero or less.
000e711e The current graphics API or GPU does not support compressed 3D textures.
000e7167 Metal does not support %s texture format for Texture3D
000e719e GraphicsTexture initialize with bind multisampling failed: numSamples %d in combination with format %s is not supported.
000e7217 Trying to expire empty touch slot!
000e723a mouse 0
000e7244 world 13
000e724d world 50
000e7256 world 70
000e7263 joystick 2 button 18
000e7278 joystick 3 button 14
000e728d joystick 4 button 0
000e72a1 joystick 5 button 0
000e72b5 joystick 5 button 12
000e72ca joystick 7 button 18
000e72df joystick 9 button 8
000e72f3 joystick 10 button 4
000e7308 joystick 11 button 6
000e731d joystick 12 button 6
000e7332 joystick 16 button 4
000e734b axis
000e7350 com.unity.editor.legacy.embedded
000e7371 com.unity.editor.platforms.ps4
000e7390 %s is not a value type. Job structs may not contain any reference types.
000e73d9 globalgamemanagers
000e73f2 Destroying object "%s" is not allowed at this time.
000e7426 Destroying object multiple times. Don't use DestroyImmediate on the same object in OnDisable or OnDestroy.
000e7491 Destroying components immediately is not permitted during physics trigger/contact, animation event callbacks, rendering callbacks or OnValidate. You must use Destroy instead.
000e7540 Destroying AssetBundle directly is not permitted.
000e7572 Use AssetBundle.UnloadBundle to destroy an AssetBundle.
000e75aa library/unity default resources
000e75ca Failed to load plugin. Plugin loading is only allowed on main thread.
000e7610 Internal-RayTracing-AddInstancesIndirectMultiGeometry.compute
000e764e New-Sphere.fbx
000e765d New-Plane.fbx
000e766b Quad.fbx
000e7674 VisualTreeAsset
000e7684 StyleSheet
000e768f PanelTextSettings
000e76a1 Plane
000e76a7 Invalid path
000e76b4 GC Used Memory
000e76c3 Render Textures Count
000e76d9 SwitchActiveScene: Could not find a loaded scene to set as new active scene. Current active scene: '%s'. Please report a bug.
000e7757 Your GPU (%s) or driver doesn't support OpenGL ES 3
000e778b Microsoft
000e7795 There are more uavs (%d) than the maximum supported (%d) in ComputeShader '%s' kernel '%s'.
000e77f1 Thread group count is above the maximum allowed limit. Maximum allowed thread group count is 65535.
000e7855 Failed to create a shader variant in '%s'. You probably have precompiled shader asset from an old Unity version.
000e78c6 Legacy Shaders/Parallax Specular
000e78e7 Legacy Shaders/Self-Illumin/Bumped Specular
000e7913 Lightmapped/Diffuse
000e792b m_Shader
000e7934 Material
000e793d disableRoslynAnalyzers
000e7954 Node '%s' already exists in the archive
000e797c m_ConnectedAnchor
000e798e m_SceneBuffersReleaseInterval
000e79ac m_ReleaseSceneBuffers
000e79c2 m_IncrementalStaticBroadphase
000e79e0 This Mesh Collider is attached to GameObject at path '%s' with Mesh '%s' in Scene '%s' but doesn't have Read/Write enabled. Only colliders that have default cooking options, are not scaled non-uniformly, and their meshes are not marked dirty can leave this disabled.
000e7aef ReadInputWorkspace failed : corrupt data
000e7b18 vkFlushMappedMemoryRanges
000e7b32 vkCmdSetDepthBounds
000e7b46 OnPlayableCreate
000e7b57 il2cpp_memory_pool_set_region_size
000e7b7a il2cpp: function il2cpp_class_is_subclass_of not found
000e7bb2 il2cpp_class_from_system_type
000e7bd0 il2cpp_class_get_events
000e7be8 il2cpp: function il2cpp_class_get_method_from_name not found
000e7c26 il2cpp: function il2cpp_class_get_name not found
000e7c58 il2cpp: function il2cpp_domain_get not found
000e7c86 il2cpp: function il2cpp_unhandled_exception not found
000e7cbd il2cpp: function il2cpp_field_static_get_value not found
000e7cf7 il2cpp: function il2cpp_gc_collect not found
000e7d25 il2cpp: function il2cpp_gc_start_incremental_collection not found
000e7d68 il2cpp: function il2cpp_offset_of_array_bounds_in_array_object_header not found
000e7db9 il2cpp: function il2cpp_property_get_flags not found
000e7def il2cpp_monitor_pulse_all
000e7e08 il2cpp: function il2cpp_string_length not found
000e7e39 il2cpp: function il2cpp_thread_detach not found
000e7e6a il2cpp: function il2cpp_is_vm_thread not found
000e7e9a il2cpp_current_thread_get_top_frame
000e7ebe il2cpp: function il2cpp_set_find_plugin_callback not found
000e7efa il2cpp_debug_get_method_info
000e7f17 Instance of %s couldn't be created because there is no script with that name.
000e7f65 Dictionary`2
000e7f72 () can not be a coroutine.
000e7f8d This asynchronous operation is already being yielded from another coroutine. An asynchronous operation can only be yielded once.
000e800e sh[ 0]
000e8015 sh[10]
000e801c sh[16]
000e8023 key0
000e8028 key2
000e802d m_Normal
000e8036 m_OnHover
000e8040 FixedElementField
000e8052 Built-in Resource Error: dereference potentially before BuiltinResourceManager::InitializeAllResources(). May cause unexpected or untested fall-back logic.
000e80ef {0}/{1}
000e80f7 (CSAA)
000e80fe EGL_BAD_ACCESS: EGL cannot access a requested resource (for example a context is bound in another thread).
000e8169 Inflate Error: %s (file zip crc32 : %08x) (result: %08x)
000e81a2 (Ljava/lang/String;IZZZZLjava/lang/String;IZZ)V
000e81d2 FileSystem
000e81dd Unable to present surface[%d]
000e81fb DisplayManager: No presentation display available
000e822d cs-CZ
000e8233 <No jni error>
000e8242 getSplashEnabled
000e8253 com/unity3d/player/AudioVolumeHandler
000e8279 assets/bin/Data/unity_app_guid
000e8298 Context Type: GameActivity
000e82b3 Unable to open/read zip file!
000e82d2 Asset pack does not contain Unity data!
000e82fb nativeGetMainWindowIndex
000e8314 nativeUnityPlayerSetRunning
000e8330 Unhandled source %d
000e8344 platform-android-gfxdeviceworker-affinity
000e836e Priority %d for %s is not supported, using %d instead
000e83a4 GUIContent
000e83af GUILayoutEntry
000e83be ::Scripting::UnityEngine::GUITargetAttributeProxy
000e83f0 ::Scripting::UnityEngine::Video::Video3DLayoutProxy
000e8424 InvokeSeekCompletedCallback_Internal
000e8449 ShaderChunkCountMin
000e845d ApiRestrictions
000e846d AsyncOperation
000e847c DefaultExecutionOrder
000e8492 DisallowMultipleComponent
000e84ac GradientColorKey
000e84bd HideInCallstackAttribute
000e84d6 PerformanceAnalyticsUpdate
000e84f1 Physics2DFixedUpdate
000e8506 ParticleSystemBeginUpdateAll
000e8523 UpdateMasterServerInterface
000e853f WindUpdate
000e854a Quaternion
000e8555 BatchMaterialID
000e8565 GraphicsTexture
000e8575 ShadowDrawingSettings
000e858b UnityEngine.InputForUIModule.dll
000e85ac ::Scripting::Unity::Collections::AllocatorProxy
000e85dc ::Scripting::Unity::IO::Archive::ArchiveHandleProxy
000e8610 ::Scripting::Unity::IO::LowLevel::Unsafe::AsyncReadManagerRequestMetricProxy
000e865d ::Scripting::UnityEngine::TextureProxy
000e8684 ::Scripting::UnityEngine::CustomRenderTextureManagerProxy
000e86be ::Scripting::UnityEngine::ImageEffectAfterScaleProxy
000e86f3 ::Scripting::UnityEngine::ImageEffectUsesCommandBufferProxy
000e872f ::Scripting::UnityEngine::LODProxy
000e8752 ::Scripting::UnityEngine::Playables::PlayableHandleProxy
000e878b ::Scripting::UnityEngine::PlayerLoop::EarlyUpdate::UpdateCanvasRectTransformProxy
000e87dd ::Scripting::UnityEngine::PlayerLoop::EarlyUpdate::XRUpdateProxy
000e881e ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::MemoryFrameMaintenanceProxy
000e8870 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UIElementsRepaintPanelsProxy
000e88c3 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::VFXUpdateProxy
000e8908 ::Scripting::UnityEngine::SceneManagement::SceneHandleProxy
000e8944 ::Scripting::UnityEngine::SerializeFieldProxy
000e8972 ::Scripting::UnityEngine::Vector3IntProxy
000e899c CreateBatchRenderGroupUsageAnalytic
000e89c0 GetParentTypeDisallowingMultipleInclusion
000e89ea GetRequiredComponents
000e8a00 Internal_BuiltinRuntimeReflectionSystem_New
000e8a2c INotificationReceiver
000e8a42 IPlayableBehaviour
000e8a55 PostLateUpdate/FinishFrameRendering
000e8a79 AndroidInsets
000e8a87 offmesh_links_count
000e8a9b package_signatures
000e8aae vr_active_controllers
000e8ac4 Internal_GetFirstOrLastRootNodeId
000e8ae6 Internal_OnFontScaleChanged
000e8b02 AnimatorClipInfo
000e8b13 AnimatorControllerParameter
000e8b2f ::Scripting::UnityEngine::Animations::AnimationLayerMixerPlayableProxy
000e8b76 ::Scripting::UnityEngine::Animations::AnimationPlayableOutputProxy
000e8bb9 ::Scripting::UnityEngine::AvatarProxy
000e8bdf PPtr<NavMeshData>
000e8bf1 AssetBundleRecompressOperation
000e8c10 UnityEngine.XRModule.dll
000e8c29 ::Scripting::UnityEngine::XR::MeshIdProxy
000e8c53 Unknown NavMeshObstacle shape
000e8c71 m_Shape
000e8c79 m_Carve
000e8c81 m_Indices
000e8c8b rcBuildContours: Out of memory 'flags' (%d).
000e8cb8 rcBuildPolyMeshDetail: Out of memory 'newv' (%d).
000e8cea rcBuildPolyMesh: Out of memory 'polys' (%d).
000e8d17 false
000e8d1d [Subsystems] Invalid UnityLifecycleProvider.
