00000244 Android
00003cdd ZSTD_CCtx_refPrefix
00003cf1 ZSTD_CCtx_refPrefix_advanced
00003d0e ZSTD_CCtx_reset
00003d1e ZSTD_cycleLog
00003d2c ZSTD_adjustCParams
00003d3f ZSTD_getCParamsFromCCtxParams
00003d5d ZSTD_estimateCCtxSize_usingCCtxParams
00003d83 ZSTD_ldm_getTableSize
00003d99 ZSTD_ldm_getMaxNbSeq
00003dae ZSTD_estimateCCtxSize_usingCParams
00003dd1 ZSTD_ldm_adjustParameters
00003deb ZSTD_estimateCCtxSize
00003e01 ZSTD_estimateCStreamSize_usingCCtxParams
00003e2a ZSTD_estimateCStreamSize_usingCParams
00003e50 ZSTD_estimateCStreamSize
00003e69 ZSTD_getFrameProgression
00003e82 ZSTD_toFlushNow
00003e92 ZSTD_invalidateRepCodes
00003eaa ZSTD_copyCCtx
00003eb8 ZSTD_selectBlockCompressor
00003ed3 ZSTD_resetSeqStore
00003ee6 ZSTD_sequenceBound
00003ef9 ZSTD_generateSequences
00003f10 ZSTD_compress2
00003f1f ZSTD_mergeBlockDelimiters
00003f39 ZSTD_buildBlockEntropyStats
00003f55 ZSTD_writeSkippableFrame
00003f6e ZSTD_writeLastEmptyBlock
00003f87 ZSTD_referenceExternalSequences
00003fa7 ZSTD_compressContinue_public
00003fc4 ZSTD_compressSuperBlock
00003fdc ZSTD_compressContinue
00003ff2 ZSTD_getBlockSize
00004004 ZSTD_compressBlock
00004017 ZSTD_compressBegin_advanced_internal
0000403c ZSTD_trace_compress_begin
00004056 ZSTD_compressBegin_advanced
00004072 ZSTD_compressBegin_usingDict
0000408f ZSTD_compressBegin
000040a2 ZSTD_CCtx_trace
000040b2 ZSTD_trace_compress_end
000040ca ZSTD_compressEnd_public
000040e2 ZSTD_compressEnd
000040f3 ZSTD_compress_advanced
0000410a ZSTD_compress_advanced_internal
0000412a ZSTD_compress_usingDict
00004142 ZSTD_compressCCtx
00004154 ZSTD_compress
00004162 ZSTD_estimateCDictSize_advanced
00004182 ZSTD_estimateCDictSize
00004199 ZSTD_sizeof_CDict
000041ab ZSTD_createCDict_advanced2
000041c6 ZSTD_createCDict_byReference
000041e3 ZSTD_initStaticCDict
000041f8 ZSTD_getCParamsFromCDict
00004211 ZSTD_getDictID_fromCDict
0000422a ZSTD_compressBegin_usingCDict_advanced
00004251 ZSTD_compressBegin_usingCDict
0000426f ZSTD_compress_usingCDict_advanced
00004291 ZSTD_createCStream
000042a4 ZSTD_createCStream_advanced
000042c0 ZSTD_initStaticCStream
000042d7 ZSTD_freeCStream
000042e8 ZSTD_CStreamInSize
000042fb ZSTD_CStreamOutSize
0000430f ZSTD_resetCStream
00004321 ZSTD_initCStream_internal
0000433b ZSTD_initCStream_usingCDict_advanced
00004360 ZSTD_initCStream_usingCDict
0000437c ZSTD_initCStream_advanced
00004396 ZSTD_initCStream_usingDict
000043b1 ZSTD_initCStream_srcSize
000043ca ZSTD_initCStream
000043db ZSTD_compressStream
000043ef ZSTD_compressStream2
00004404 ZSTD_compressStream2_simpleArgs
00004424 ZSTD_copySequencesToSeqStoreExplicitBlockDelim
00004453 ZSTD_copySequencesToSeqStoreNoBlockDelim
0000447c ZSTD_compressSequences
00004493 ZSTD_flushStream
000044a4 ZSTD_endStream
000044b3 ZSTD_defaultCLevel
000044c6 ZSTD_getCParams
000044d6 ZSTD_registerSequenceProducer
000044f4 ZSTD_selectEncodingType
0000450c ZSTD_buildCTable
0000451d ZSTD_ldm_skipRawSeqStoreBytes
0000453b ZSTD_ldm_skipSequences
00004552 ZSTD_ldm_generateSequences
0000456d ZSTD_ldm_blockCompress
00004584 ZSTD_crossEntropyCost
0000459a ZSTD_fseBitCost
000045aa ZSTD_compressLiterals
000045c0 ZSTD_encodeSequences
000045d5 ZSTD_ldm_fillHashTable
000045ec ZSTD_fillHashTable
000045ff ZSTD_compressBlock_fast
00004617 ZSTD_compressBlock_fast_extDict
00004637 ZSTD_compressBlock_fast_dictMatchState
0000465e ZSTD_noCompressLiterals
00004676 ZSTD_compressRleLiteralsBlock
00004694 ZSTD_DDict_dictContent
000046ab ZSTD_DDict_dictSize
000046bf ZSTD_copyDDictParameters
000046d8 ZSTD_createDDict_advanced
000046f2 ZSTD_loadDEntropy
00004704 ZSTD_freeDDict
00004713 ZSTD_createDDict
00004724 ZSTD_createDDict_byReference
00004741 ZSTD_initStaticDDict
00004756 ZSTD_estimateDDictSize
0000476d ZSTD_sizeof_DDict
0000477f ZSTD_getDictID_fromDDict
00004798 ZSTD_sizeof_DCtx
000047a9 ZSTD_estimateDCtxSize
000047bf ZSTD_initStaticDCtx
000047d3 ZSTD_createDCtx_advanced
000047ec ZSTD_createDCtx
000047fc ZSTD_freeDCtx
0000480a ZSTD_copyDCtx
00004818 ZSTD_isFrame
00004825 ZSTD_isSkippableFrame
0000483b ZSTD_frameHeaderSize
00004850 ZSTD_getFrameHeader_advanced
0000486d ZSTD_getFrameHeader
00004881 ZSTD_getFrameContentSize
0000489a ZSTD_readSkippableFrame
000048b2 ZSTD_findDecompressedSize
000048cc ZSTD_findFrameCompressedSize
000048e9 ZSTD_getDecompressedSize
00004902 ZSTD_getcBlockSize
00004915 ZSTD_decompressBound
0000492a ZSTD_decompressionMargin
00004943 ZSTD_insertBlock
00004954 ZSTD_checkContinuity
00004969 ZSTD_decompress_usingDict
00004983 ZSTD_trace_decompress_begin
0000499f ZSTD_decompressBlock_internal
000049bd ZSTD_trace_decompress_end
000049d7 ZSTD_decompressDCtx
000049eb ZSTD_decompress_usingDDict
00004a06 ZSTD_decompress
00004a16 ZSTD_nextSrcSizeToDecompress
00004a33 ZSTD_nextInputType
00004a46 ZSTD_decompressContinue
00004a5e ZSTD_buildFSETable
00004a71 ZSTD_decompressBegin
00004a86 ZSTD_decompressBegin_usingDict
00004aa5 ZSTD_decompressBegin_usingDDict
00004ac5 ZSTD_getDictID_fromDict
00004add ZSTD_getDictID_fromFrame
00004af6 ZSTD_createDStream
00004b09 ZSTD_initStaticDStream
00004b20 ZSTD_createDStream_advanced
00004b3c ZSTD_freeDStream
00004b4d ZSTD_DStreamInSize
00004b60 ZSTD_DStreamOutSize
00004b74 ZSTD_DCtx_loadDictionary_advanced
00004b96 ZSTD_DCtx_loadDictionary_byReference
00004bbb ZSTD_DCtx_loadDictionary
00004bd4 ZSTD_DCtx_refPrefix_advanced
00004bf1 ZSTD_DCtx_refPrefix
00004c05 ZSTD_initDStream_usingDict
00004c20 ZSTD_DCtx_reset
00004c30 ZSTD_initDStream
00004c41 ZSTD_DCtx_refDDict
00004c54 ZSTD_initDStream_usingDDict
00004c70 ZSTD_resetDStream
00004c82 ZSTD_DCtx_setMaxWindowSize
00004c9d ZSTD_dParam_getBounds
00004cb3 ZSTD_DCtx_setFormat
00004cc7 ZSTD_DCtx_setParameter
00004cde ZSTD_DCtx_getParameter
00004cf5 ZSTD_sizeof_DStream
00004d09 ZSTD_decodingBufferSize_min
00004d25 ZSTD_estimateDStreamSize
00004d3e ZSTD_estimateDStreamSize_fromFrame
00004d61 ZSTD_decompressStream
00004d77 ZSTD_decompressStream_simpleArgs
00004d98 ZSTD_decodeLiteralsBlock
00004db1 ZSTD_decodeSeqHeaders
00004dc7 ZSTD_decompressBlock_deprecated
00004de7 ZSTD_decompressBlock
00004dfc libc.so
00004e04 LIBC
00004e09 libxplat_third-party_zstd__zstd.so
00004e30 APS2
00005080 %3u:%3u bytes at pos %8u, savings %7u bytes |
000050ae Operation made no progress over multiple calls, due to input being empty
000050f7 Allocation error : not enough memory
0000511c Context should be init first
00005139 Src size is incorrect
0000514f Unsupported combination of parameters
00005175 Cannot create Dictionary from provided samples
000051a4 Unknown frame descriptor
000051bd Unsupported frame parameter
000051d9 Unsupported parameter
000051ef Operation on NULL destination buffer
00005214 Header of Literals' block doesn't respect format specification
00005253 Restored data doesn't match checksum
00005278 Operation made no progress over multiple calls, due to output buffer being full
000052c8 Destination buffer is too small
000052e8 Specified maxSymbolValue is too small
0000530e workSpace buffer is not large enough
00005333 Dictionary mismatch
00005347 Destination buffer is wrong
00005363 Source buffer is wrong
0000537a An I/O error occurred when reading/seeking
000053a5 Frame requires too much memory for decoding
000053d1 Frame index is too large
000053ea Unsupported max Symbol Value : too large
00005413 Operation not authorized at current processing stage
00005448 Block-level external sequence producer returned an error code
00005486 Unspecified error code
0000549d Parameter is out of bound
000054b7 External sequences are not valid
000054d8 tableLog requires too much memory : unsupported
00005508 Version not supported
0000551e Dictionary is corrupted
00005536 No error detected
00005548 Data corruption detected
00005561 pledged buffer stability condition is not respected
00005595 1.5.5
0000559b Total number of testing samples is %u and is invalid.
000055d1 Total number of training samples is %u and is invalid.
00005608 Error (generic)
00005618 found %3u matches of length >= %i at pos %7u  
00005648 %u%%       
00005655 %79s
0000565c %70s
00005663 %4.2f %% 
0000566e Failed to allocate buffers: out of memory
00005699 Failed to allocate dmer map: out of memory
000056c5 Failed to select dictionary
000056e2 Building dictionary
000056f7 Constructing partial suffix array
0000571a k=%u
00005720 d=%u
00005726 dictBufferCapacity must be at least %u
0000574e Testing on %u samples of total size %u
00005776 Training on %u samples of total size %u
0000579f Constructed dictionary of size %u
000057c2 Breaking content into %u epochs of size %u
000057ee Failed to initialize context
0000580c Incorrect splitPoint
00005822 Cover parameters incorrect
0000583e FASTCOVER parameters incorrect
0000585e Incorrect parameters
00005874 Trying %u different sets of parameters
0000589c Failed to allocate parameters
000058bb Failed to allocate scratch buffers
000058df Computing frequencies
000058f6 Incorrect accel
00005907 Incorrect k
00005914 Cover must have at least one input file
0000593d FASTCOVER must have at least one input file
0000596a Total number of training samples is %u and is invalid
000059a1 Total samples size is too large (%u MB), maximum size is %u MB
000059e1 Total number of testing samples is %u and is invalid.
00005a18 sample set too large : reduced to %u MB ...
00005a45 sorting %u files of total size %u MB ...
00005a6f !  consider increasing the number of samples (total size : %u MB)
00005ab6 Not enough memory 
00005aca %2u :%7u 
00005ad6  %u segments found, of total size %u 
00005afd warning : could not compress sample size %u 
00005b2b minimum ratio : %u 
00005b40 FSE_normalizeCount error with litLengthCount 
00005b6f FSE_normalizeCount error with matchLengthCount 
00005ba0 FSE_normalizeCount error with offcodeCount 
00005bcd FSE_writeNCount error with litlengthNCount 
00005bfa FSE_writeNCount error with matchLengthNCount 
00005c29 FSE_writeNCount error with offcodeNCount 
00005c54 list %u best segments 
00005c6c not enough space to write RepOffsets 
00005c93 Failed to allocate scratch buffers 
00005cb8 !  note : larger dictionaries are not necessarily better, test its efficiency on samples 
00005d13 !  always test dictionary efficiency on real samples 
00005d4a HUF_writeCTable error 
00005d62  HUF_buildCTable error 
00005d7b warning : pathological dataset : literals are not compressible : samples are noisy or too regular 
00005ddf Failed to allocate frequency table 
00005e04 warning : ZSTD_compressBegin_usingCDict failed 
00005e35 Offset Code Frequencies : 
00005e51 finding patterns ... 
00005e68 statistics ... 
00005e79 !  consider increasing dictionary size, or produce denser dictionary (-s%u) 
00005ec7 !  consider increasing selectivity to produce larger dictionary (-s%u) 
00005f10 !  note : calculated dictionary significantly larger than requested (%u > %u) 
00005f60 !  warning : selected content significantly smaller than requested (%u < %u) 
00005faf WARNING: The maximum dictionary size %u is too large compared to the source size %u! size(source)/size(dictionary) = %f, but it should be >= 10! This may lead to a subpar dictionary! We recommend training on sources at least 10x, and preferably 100x the size of the dictionary! 
000060c7 Selected dict at position %u, of length %u : saves %u (ratio: %.2f)  
00006912 cccccccc
00006929 ccccc
00006933 ccccc!$'c*c-c0c3ccccccccc6c9c<c?cccBcEcHcccccKcNcccccccccccccccccQcTcWZ]`d
00006bfe tttX
00006d58 (D#$w
00006d74 (-14!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
00006dae 8<@!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
00006de9 $+29>DI
00006e24 NSZbg
00006e68 VVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVV!#%')VVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVV+-/
00006ec8 (*,.02468:<>@BDF
00006f98   !!""##$$$$%%%%&&&&&&&&''''''''(((((((((((((((())))))))))))))))********************************
00008ad0 \ww_,
00008ada zk&_
00008af4 ~NX4
00008be5 _H^zvd
00008c39 Y	rH5
00008c52 x`tm6
00008c7f Sr]?
00008ca5 $8'S
00008cd9 $ffn
00008cde rq7x;P
00008ce8 	=Vx
00008d12 )n/h%fPn
00008dcf ,!MbDg[
00008de9 >ZF9
00008df9 rT+6ZNw
00008e89 izc}
00008ec3 Nl9\
00008f3e x=9v
00008ff5 "f^n[
00009033 5nsfZ
000090d1 ^[L6
000090e0 Vgh$
0000910c 2aNuE
00009114 BTcq
0000913a 2,THh
00009140 /fxLf
00009188 Z/K]
00009249 (U$;s
00009252 hm~iD
0000d6c7 o*u~
0000d7e7 *@}`
0000dc47 o*u~
0000dcca 	KXA
0000dd87 o+w~
0000e137 ThR@
0000e1f7 Tm&@
0000e336 	kH1
0000e3dc <m@)
0000ecdf qmYh
000103c5 Jb8_
00010455 Jb8_
000104e5 Jb8_
0001052f 4iJ7
00010542 .*LE
0001066c .kh8
0001069c -il8
000106e0 .kl8
00010703 *o}v
00010a2f Ti}@
00010a7e DqK%
00010b2c L)@i
00010b7f S@I1
00010b8b JBK!
00010e4b T	}@
00010f1d 	@9o	@9
00011006 IKI)
00011233 7i{+
00011248 _A@qb
00011290 _A@q
000113bc ?A@q
00011513 *V}@
00011707 Tb[n
0001173b 7*}A
000119ef 7	}~
00011a6f T*~@
00011d2b Tq[n
00011d67 Tb[q
00011dc7 Tb[n
00011e3f Tt{$
00011fdf TjJ1
00012073 K_C@q
000120a3 K_C@q
000121ed B@qb>
00012303 TjJ9
00012425 A@qGY
00012459 A@qI
000124e1 A@qH
00012540 ?A@qb,
0001254f TH}H
000125b9 A@qI
000125f9 A@qH
00012683 *.}@
000127ba ***M@
0001285c ?A@q
00012ad7 5H}P
00012b11 A@qI
00012b45 A@qH
00012b99 A@qI
00012bc1 A@qH
00012f48 ,kh8(
00012f90 /kp8
00013269 !H*	}
00013343 q"Kd8
00013353 T%Ke8
00013393 q"Kd8
0001341b T"Kd8e
0001342f T%Ke8
0001346c "Kd8e
0001357f q1Ka8
000135b3 Q"Kb8_
0001361b T1Ka8
00013653 Q"Kb8_
000136bf q1Ka8
000136f3 Q"Kb8_
00013720 +ks8
0001372b *.km8
00013750 .km8
0001379b T Kp8
000137dc  Kp8
0001380b T!kq8?
00013834 !kq8
00013844 (ks8
00013850 )Ki8
000138a7 T.Ko8
000138d7 Q-Km8
000138f8 )ks8K
00013bc5 j)8)
00013c5f TJEJ
00013d50 Tkg8Uks8
00013e63 Ts~A
00013ed9 h|8_
00013f3f q4js
0001402d hx8<
0001410d hm8-
0001416f *m~@
000141f9 ht84
000142ea %*-F
00014363 S6J4
00014381 he8%
000145a5 hw8:x
0001485e $*MD
000149ef TbH8
00014d03 *m~@
00014d69 hm8_
00014e13 *m~@
00014e79 hm8_
00014ee3 q4z-
00014f29 hm8_
00014f93 q4z-
00014fd9 hm8_
00015043 q5z-
00015089 hm8_
0001523b 37H 
00015255 2@i;
00015405 ~L*6H/
00015487 27H(
00015575 !@i&
00015649 !@i#
0001568d 	@9`,@8
00015867 J*H*
00015870 O)@i
00015875 !@i:
00015ac4 T)@i
00015ac9 !@i3
00015b0d 	@9j.@8
00015b88 S)@i
00015b8d !@i&
00015cd5 !@i8
00015eb8 F)@i
00015ebd !@i#
00015efd 	@9j,@8
00016030 O)@i
00016035 !@i&
000160a4 F)@i
000160a9 !@i#
000160ed 	@9j,@8
00016533 T ~C
0001679d jk8k
000168bf *)A$
000168d0 +ih8J	
00016c17 *&Yj
00016cf7 TH3@
00017054 h2H)k
000173f8 {zvx;
0001740f qwz6x
00017437 qwz6x
00017454 {jwx{
0001745f r{j7xa
000174a4 wz{x
000174b7 klz;x
000174d7 klz;x
000174f4 {jwx{
000174ff r{j7xa
00017540 wz{x
00017557 1vz;x
0001757b 1vz;x
00017598 yjwx9
000175a3 ryj7xa
000175e4 wz{xW
000175fb 1bz;x!
00017627 1bz;x
00017644 yjwx9
0001764f ryj7xa
00017694 fz`xf
000176b7 kfz x
000176d4 gjfx
000176df rgj&xa
00017740 fzex
00017757 kfz%xA
00017774 gjfx
0001777f rgj&xa
000177c0 dzaxd
000177d7 kdz!x
000177fb kfz%x
00017888 bjqxB
0001788f Qbj1x
000178cc bjqxB
000178d3 Qbj1x
00017904 aj`x!
0001790b Qaj x
00017928 aj`x!
0001792f Qaj x
0001794c aj`x!
00017953 Qaj x
00017978 aj`x!
0001797f Qaj xa
000179cf qkIl
00017b8c qjax"
00017b98 bj!x
00017bc7 kdz!x
00017be4 ajpx!
00017bef raj0xa
000186b9 X1xeI08
000186d8 'hfx
000186ed X1x1
00018882 @9fi'8
0001889c ei&8
000188f5 h1xFy x
0001890d h1xGy x
00018930 Gy x
0001893d hpx 
00018945 h0xEy1x!
00018971 h,xQy/x`
00018999 h,xPy/x 
000189a3 Tk	@9
000189bd h+xMy,xII)
00018ac0 qI%8
00018ad3 Tqi%8
00018aef Tqi%8
00018b03 Tqi%8
00018b37 4qI%8
00018b57 Tqi%8
00018bb0 gI&8
00018bc3 Tgi&8
00018bdf Tgi&8
00018bf3 Tgi&8
00018c27 4gI&8
00018c47 Tgi&8
00018c6b *gi&8
00018c87 *qi%8
00018cd0 qI%8
00018ce3 Tqi%8
00018cff Tqi%8
00018d13 Tqi%8
00018d3f 4qI%8
00018d5b Tqi%8
00018d77 Tqi%8
00018e80 Gxdx
000190f2 	kI1
0001915e 	kI1
00019207 Tl|@
00019263 TSXg
0001928f Tu>@
000192f6 @y%>
00019325 y!x!
00019333 TEXa
00019369 y!xExa
000193cb TPxn
0001948f TNxm
0001957d D@xJ
00019592 _8i!
000195a8 )-@))}@
000195cd xixi!
0001963e @)!|@
00019695 xox!~
00019705 xmx/
00019776 @9F	@9G
00019790 cL@)
00019795 P@)c|@
000197e0 !\@)
00019859 xoxq
0001987b TjYh
00019897 Sk	@
00019b4d x1xA
0001a1bd )@9k
0001a3ea @9ka
0001a3f1 	@9kA
0001a3fa @9k!
0001a406 _8M	
0001a629 	@9N$
0001a65a @ya!
0001a756 @9k%
0001a75d 	@9m
0001aa0b Kcya
0001aaec k	@9
0001afb9 	@9J
0001b1e3 QiZh
0001b2df TiZx
0001b443 QiZh
0001b66b 9m!@9M
0001b67b 9mA@9k
0001b6a4 jij8J
0001b6c4 +!@9K
0001b6d7 T(A@9H
0001bb59 ipx1
0001bb99 i!x!
0001bbac .im8
0001bbd0 n!@9
0001bbe7 TkA@9
0001bbfd i+xK
0001bc09 Y+x*
0001bcc5 ioxL
0001bd7f T*	@
0001be11 iax"
0001be3d iax"
0001be69 iax"
0001be95 iax"
0001bfb0 mklx
0001bfb8 mk,xl
0001bfd4 mklx
0001bfdc mk,xl	@
0001bff8 mklx
0001c000 mk,xk
0001c020 lkkx
0001c028 lk+x!
0001c058 kkjxk
0001c060 kk*x
0001c088 kkjxk
0001c090 kk*x@
0001c0b0 ikhx)
0001c0b8 ik(x
0001c29b TJ	@
0001c533 KC|}
0001c603 Kd|}
0001c64b yE|}
0001c75f KP|}
0001c926 @y_	
0001c979 ~@8?
0001ca2f *lX"
0001ca5b *nX"
0001ca83 *.X 
0001cae3 R!|@
0001ccd7 kcib8c
0001ccdf Qci"8
0001cd1f * <@9
0001cda5 i0xA
0001cdc4 milx
0001cdcc mi,x
0001cdd3 T,=@9
0001cde0 milx
0001cde8 mi,x
0001cdef T(]@9
0001cdfc +ihxk
0001ce04 +i(x_
0001ce3f *,u~
0001cec5 inx+
0001d04b T+9@9?
0001d054 ,=@9
0001d05f T+Y@9)]@9	y+
0001d0ef T		@
0001d2ca @93R
0001d2e5 B@97b@)
0001d33c Pip8
0001d344 Bib8/xo
0001d37c Bib81xq
0001d3a8 Oio8-xm
0001d3e8 Nin8
0001d414 O!@9
0001d4a0 JA@9)
0001d4e7 o	q}
0001d622 Lz)!
0001d678 Lyhxk	
0001d9b7 rj|(
0001d9fb rh|(
0001da43 rh|(
0001da87 rh|(
0001dacb rh|(
0001dcae _8J%
0001dd7d 	@9J
0001dd8a @9J%
0001e059 q_8J
0001e121 	@9J
0001e132 @9J%
0001e1fd q_8q$
0001e3de _8J%
0001e4aa @9J%
0001f057 o*q}
0001f3ea _8OA~)q
0001f404 d!@9
0001f410 eA@9F
0001f420 ma@9
0001f434 OAA)
0001f474 Lkl8?
0001f47c Nkn8
0001f4ac oA@9
0001f4b4 Nkn8
0001f4e0 Mkm8
0001f528 Kkk8
0001f554 m!@9
0001f570 jA@9
0001f823 T7#0
0001f8bf o	q}
0001fb30 ;"@9
0001fb3c <B@9
0001fb4c !b@9
0001fb9d i`8({h
0001fbcd B@9"
0001fbd5 i`8({h
0001fc01 io8({h
0001fc85 A@9k
0001fdd4 pip8
0001fddc `i`8({h
0001fe0d B@9"
0001fe14 `i`8({h
0001fe40 oio8({h
0001fe84 hih8
0001fea8 h!@9
0001fec4 hA@9J
0002023f TL	@
00020411 #~))
00020543 Tmzh
0002054f qmz8
00020563 qnZj
00020576 	KlZj
000205af knZm
0002064b *ku~
00020655 9x)J
00020714 l	@9l
00020794 mQS9n
000207c0 iUS9
000207f0 kYS9
00020864 K	@9k
00020933 Twzf
00020e2e  NcTHOBTHOc
00020e98 HQO9
00020ecc HUO9
00020f08 HYO9
00021060 HQO9
