000001dc $I#T|
000033ea _ZNSt4pairIPSt18_Rb_tree_node_baseS1_EC2IRS1_S4_vEEOT_OT0_
00003425 _ZNSt4pairIPSt18_Rb_tree_node_baseS1_EC2IRS1_vEEOT_RKS1_
0000345e _ZNSt4pairIPSt18_Rb_tree_node_baseS1_EC2IRS1_vEERKS1_OT_
00003497 _ZNSt5tupleIJRKiEEC2EOS2_
000034b1 _ZNSt5tupleIJRKiEEC2ES1_
000034ca _ZNSt6vectorIjSaIjEE14_M_move_assignEOS1_St17integral_constantIbLb1EE
00003510 _ZNSt6vectorIjSaIjEE15_M_erase_at_endEPj
00003539 _ZNSt6vectorIjSaIjEE19_M_emplace_back_auxIJRKjEEEvDpOT_
00003571 _ZNSt6vectorIjSaIjEE3endEv
0000358c _ZNSt6vectorIjSaIjEE5beginEv
000035a9 _ZNSt6vectorIjSaIjEE5clearEv
000035c6 _ZNSt6vectorIjSaIjEE9push_backERKj
000035e9 _ZNSt6vectorIjSaIjEEC2ERKS0_
00003606 _ZNSt6vectorIjSaIjEEC2Ev
0000361f _ZNSt6vectorIjSaIjEED2Ev
00003638 _ZNSt6vectorIjSaIjEEaSEOS1_
00003654 _ZNSt6vectorIjSaIjEEixEm
0000366d _ZSt12__get_helperILm0ERKiJEENSt9__add_refIT0_E4typeERSt11_Tuple_implIXT_EJS3_DpT1_EE
000036c3 _ZSt12__miter_baseISt13move_iteratorIPjEENSt11_Miter_baseIT_E13iterator_typeES4_
00003714 _ZSt12__niter_baseIPjENSt11_Niter_baseIT_E13iterator_typeES2_
00003752 _ZSt13__copy_move_aILb1EPjS0_ET1_T0_S2_S1_
0000377d _ZSt14__copy_move_a2ILb1EPjS0_ET1_T0_S2_S1_
000037a9 _ZSt15__alloc_on_moveISaIjEEvRT_S2_
000037cd _ZSt18__do_alloc_on_moveISaIjEEvRT_S2_St17integral_constantIbLb1EE
00003810 _ZSt18uninitialized_copyISt13move_iteratorIPjES1_ET0_T_S4_S3_
0000384e _ZSt22__uninitialized_copy_aISt13move_iteratorIPjES1_jET0_T_S4_S3_RSaIT1_E
00003899 _ZSt32__make_move_if_noexcept_iteratorIPjSt13move_iteratorIS0_EET0_T_
000038df _ZSt34__uninitialized_move_if_noexcept_aIPjS0_SaIjEET0_T_S3_S2_RT1_
00003923 _ZSt3getILm0EJRKiEENSt9__add_refINSt13tuple_elementIXT_ESt5tupleIJDpT0_EEE4typeEE4typeERS7_
0000397f _ZSt3maxImERKT_S2_S2_
00003995 _ZSt3tanf
0000399f _ZSt4copyISt13move_iteratorIPjES1_ET0_T_S4_S3_
000039ce _ZSt4moveIRPjEONSt16remove_referenceIT_E4typeEOS3_
00003a01 _ZSt4moveIRSaIjEEONSt16remove_referenceIT_E4typeEOS3_
00003a37 _ZSt4moveIRSt11_Tuple_implILm1EJEEEONSt16remove_referenceIT_E4typeEOS4_
00003a7f _ZSt4moveIRSt6vectorIjSaIjEEEONSt16remove_referenceIT_E4typeEOS5_
00003ac1 _ZSt4swapIPjEvRT_S2_
00003ad6 _ZSt7forwardIRKSt21piecewise_construct_tEOT_RNSt16remove_referenceIS3_E4typeE
00003b24 _ZSt7forwardIRKiEOT_RNSt16remove_referenceIS2_E4typeE
00003b5a _ZSt7forwardIRKjEOT_RNSt16remove_referenceIS2_E4typeE
00003b90 _ZSt7forwardIRPSt18_Rb_tree_node_baseEOT_RNSt16remove_referenceIS3_E4typeE
00003bdb _ZSt7forwardISt5tupleIJEEEOT_RNSt16remove_referenceIS2_E4typeE
00003c1a _ZSt7forwardISt5tupleIJRKiEEEOT_RNSt16remove_referenceIS4_E4typeE
00003c5c _ZSt8_DestroyIPjEvT_S1_
00003c74 _ZSt8_DestroyIPjjEvT_S1_RSaIT0_E
00003c95 _ZdlPv
00003c9c _Znwm
00003ca2 __assert2
00003cac __cxa_pure_virtual
00003cbf memcpy
00003cc6 memmove
00003cce memset
00003cd5 UnityPluginLoad
00003ce5 UnityPluginUnload
00003cf7 _ZSt4sqrtf
00003d02 AddCameraWithId
00003d12 HasCameraWithId
00003d22 NativeConfig_SetEyeResolution
00003d40 NativeConfig_SetMirrorViewCrop
00003d5f NativeConfig_SetRenderMode
00003d7a RemoveCameraWithId
00003d8d UpdateCameraWithId
00003da0 _ZSt3maxIfERKT_S2_S2_
00003db6 _ZSt3minIfERKT_S2_S2_
00003dcc free
00003dd1 malloc
00003dd8 _ZSt15get_new_handlerv
00003def __cxa_allocate_exception
00003e08 _ZTVSt9bad_alloc
00003e19 _ZNSt9bad_allocD1Ev
00003e2d _ZTISt9bad_alloc
00003e3e __cxa_throw
00003e4a _ZSt9terminatev
00003e5a __cxa_deleted_virtual
00003e70 _ZTVSt13bad_exception
00003e86 _ZNSt13bad_exceptionD1Ev
00003e9f _ZTISt13bad_exception
00003eb5 _ZTVSt8bad_cast
00003ec5 _ZNSt8bad_castD1Ev
00003ed8 _ZTISt8bad_cast
00003ee8 _ZTVSt10bad_typeid
00003efb _ZNSt10bad_typeidD1Ev
00003f11 _ZTISt10bad_typeid
00003f24 __cxa_free_exception
00003f39 _Unwind_Resume
00003f48 __gxx_personality_v0
00003f5d strlen
00003f64 pthread_create
00003f73 _ZNSt9exceptionD2Ev
00003f87 _ZTVN10__cxxabiv120__si_class_type_infoE
00003fb0 _ZTISt9exception
00003fc1 __cxa_guard_acquire
00003fd5 __cxa_guard_release
00003fe9 _ZNSt15__exception_ptr13exception_ptrC1Ev
00004013 _ZNSt15__exception_ptr13exception_ptrD1Ev
0000403d _ZTVN10__cxxabiv117__class_type_infoE
00004063 __cxa_begin_catch
00004075 __cxa_end_catch
00004085 memcmp
0000408c strerror
00004095 _ZNKSt9bad_alloc4whatEv
000040ad _ZNSt9bad_allocD2Ev
000040c1 _ZNSt9bad_allocD0Ev
000040d5 _ZTSSt9bad_alloc
000040e6 _ZNKSt8bad_cast4whatEv
000040fd _ZNSt8bad_castD2Ev
00004110 _ZNSt8bad_castD0Ev
00004123 _ZTSSt8bad_cast
00004133 _ZNKSt10bad_typeid4whatEv
0000414d _ZNSt10bad_typeidD2Ev
00004163 _ZNSt10bad_typeidD0Ev
00004179 _ZTSSt10bad_typeid
0000418c _ZNK10__cxxabiv117__class_type_info11__do_upcastEPKS0_PPv
000041c6 _ZNK10__cxxabiv117__class_type_info20__do_find_public_srcElPKvPKS0_S2_
0000420d _ZN10__cxxabiv117__class_type_infoD2Ev
00004234 _ZN10__cxxabiv117__class_type_infoD1Ev
0000425b _ZN10__cxxabiv117__class_type_infoD0Ev
00004282 _ZNK10__cxxabiv117__class_type_info11__do_upcastEPKS0_PKvRNS0_15__upcast_resultE
000042d3 strcmp
000042da _ZNK10__cxxabiv117__class_type_info10__do_catchEPKSt9type_infoPPvj
0000431d _ZNK10__cxxabiv117__class_type_info12__do_dyncastElNS0_10__sub_kindEPKS0_PKvS3_S5_RNS0_16__dyncast_resultE
00004388 _ZTSN10__cxxabiv117__class_type_infoE
000043ae _ZTIN10__cxxabiv117__class_type_infoE
000043d4 __cxa_call_unexpected
000043ea __cxa_allocate_dependent_exception
0000440d __cxa_free_dependent_exception
0000442c pthread_mutex_unlock
00004441 pthread_mutex_lock
00004454 __cxa_get_exception_ptr
0000446c __cxa_get_globals
0000447e __cxa_get_globals_fast
00004495 _Unwind_DeleteException
000044ad _ZSt18uncaught_exceptionv
000044c7 _ZNSt9exceptionD1Ev
000044db _ZNSt13bad_exceptionD2Ev
000044f4 _ZNKSt9exception4whatEv
0000450c _ZNKSt13bad_exception4whatEv
00004529 _ZNSt9exceptionD0Ev
0000453d _ZNSt13bad_exceptionD0Ev
00004556 _ZN10__cxxabiv115__forced_unwindD2Ev
0000457b _ZN10__cxxabiv115__forced_unwindD1Ev
000045a0 _ZN10__cxxabiv115__forced_unwindD0Ev
000045c5 _ZN10__cxxabiv119__foreign_exceptionD2Ev
000045ee _ZN10__cxxabiv119__foreign_exceptionD1Ev
00004617 _ZN10__cxxabiv119__foreign_exceptionD0Ev
00004640 _ZTSSt9exception
00004651 _ZTSSt13bad_exception
00004667 _ZTSN10__cxxabiv115__forced_unwindE
0000468b _ZTIN10__cxxabiv115__forced_unwindE
000046af _ZTSN10__cxxabiv119__foreign_exceptionE
000046d7 _ZTIN10__cxxabiv119__foreign_exceptionE
000046ff _ZTVSt9exception
00004710 _ZTVN10__cxxabiv115__forced_unwindE
00004734 _ZTVN10__cxxabiv119__foreign_exceptionE
0000475c pthread_key_delete
0000476f pthread_key_create
00004782 pthread_setspecific
00004796 pthread_getspecific
000047aa _Unwind_GetDataRelBase
000047c1 _Unwind_GetRegionStart
000047d8 _Unwind_GetTextRelBase
000047ef _Unwind_SetGR
000047fd _Unwind_SetIP
0000480b _Unwind_GetLanguageSpecificData
0000482b _Unwind_GetIPInfo
0000483d _ZSt10unexpectedv
0000484f _ZN10__cxxabiv112__unexpectedEPFvvE
00004873 __cxa_rethrow
00004881 _ZN10__cxxabiv111__terminateEPFvvE
000048a4 _ZNSt15__exception_ptr13exception_ptr18_M_safe_bool_dummyEv
000048e0 _ZNSt15__exception_ptr13exception_ptrC2Ev
0000490a _ZNSt15__exception_ptr13exception_ptrC2EMS0_FvvE
0000493b _ZNSt15__exception_ptr13exception_ptrC1EMS0_FvvE
0000496c _ZNSt15__exception_ptr13exception_ptr9_M_addrefEv
0000499e _ZNSt15__exception_ptr13exception_ptrC2EPv
000049c9 _ZNSt15__exception_ptr13exception_ptrC1EPv
000049f4 _ZNSt15__exception_ptr13exception_ptrC2ERKS0_
00004a22 _ZNSt15__exception_ptr13exception_ptrC1ERKS0_
00004a50 _ZNSt15__exception_ptr13exception_ptr10_M_releaseEv
00004a84 _ZNSt15__exception_ptr13exception_ptrD2Ev
00004aae _ZNKSt15__exception_ptr13exception_ptr6_M_getEv
00004ade _ZNSt15__exception_ptr13exception_ptr4swapERS0_
00004b0e _ZNSt15__exception_ptr13exception_ptraSERKS0_
00004b3c _ZNKSt15__exception_ptr13exception_ptrntEv
00004b67 _ZNKSt15__exception_ptr13exception_ptrcvMS0_FvvEEv
00004b9a _ZNKSt15__exception_ptr13exception_ptr20__cxa_exception_typeEv
00004bd9 _ZNSt15__exception_ptreqERKNS_13exception_ptrES2_
00004c0b _ZNSt15__exception_ptrneERKNS_13exception_ptrES2_
00004c3d _ZSt17current_exceptionv
00004c56 _ZSt17rethrow_exceptionNSt15__exception_ptr13exception_ptrE
00004c92 _ZSt14get_unexpectedv
00004ca8 _ZSt13get_terminatev
00004cbd _Unwind_RaiseException
00004cd4 _ZSt13set_terminatePFvvE
00004ced _ZN10__cxxabiv119__terminate_handlerE
00004d13 _ZSt14set_unexpectedPFvvE
00004d2d _ZN10__cxxabiv120__unexpected_handlerE
00004d54 _Unwind_Resume_or_Rethrow
00004d6e __google_potentially_blocking_region_begin
00004d99 __google_potentially_blocking_region_end
00004dc2 syscall
00004dca _ZTVN9__gnu_cxx20recursive_init_errorE
00004df1 _ZN9__gnu_cxx20recursive_init_errorD1Ev
00004e19 _ZTIN9__gnu_cxx20recursive_init_errorE
00004e40 __cxa_guard_abort
00004e52 _ZN9__gnu_cxx20recursive_init_errorD2Ev
00004e7a _ZN9__gnu_cxx20recursive_init_errorD0Ev
00004ea2 _ZTSN9__gnu_cxx20recursive_init_errorE
00004ec9 _ZSt15set_new_handlerPFvvE
00004ee4 _ZSt7nothrow
00004ef1 _ZN10__cxxabiv120__si_class_type_infoD2Ev
00004f1b _ZN10__cxxabiv120__si_class_type_infoD1Ev
00004f45 _ZN10__cxxabiv120__si_class_type_infoD0Ev
00004f6f _ZNK10__cxxabiv120__si_class_type_info12__do_dyncastElNS_17__class_type_info10__sub_kindEPKS1_PKvS4_S6_RNS1_16__dyncast_resultE
00004fef _ZNK10__cxxabiv120__si_class_type_info20__do_find_public_srcElPKvPKNS_17__class_type_infoES2_
0000504d _ZNK10__cxxabiv120__si_class_type_info11__do_upcastEPKNS_17__class_type_infoEPKvRNS1_15__upcast_resultE
000050b5 _ZTSN10__cxxabiv120__si_class_type_infoE
000050de _ZTIN10__cxxabiv120__si_class_type_infoE
00005107 _ZN9__gnu_cxx27__verbose_terminate_handlerEv
00005134 __cxa_current_exception_type
00005151 __sF
00005156 __cxa_demangle
00005165 fwrite
0000516c fputs
00005172 fputc
00005178 realloc
00005180 sprintf
00005188 strncmp
00005190 __gcclibcxx_demangle_callback
000051ae libstdc++.so
000051bb libm.so
000051c3 _Unwind_GetGR
000051d1 _Unwind_GetCFA
000051e0 _Unwind_GetIP
000051ee _Unwind_FindEnclosingFunction
0000520c _Unwind_Find_FDE
0000521d __frame_state_for
0000522f _Unwind_ForcedUnwind
00005244 _Unwind_Backtrace
00005256 pthread_once
00005263 __register_frame_info_bases
0000527f __register_frame_info
00005295 __register_frame
000052a6 __register_frame_info_table_bases
000052c8 __register_frame_info_table
000052e4 __register_frame_table
000052fb __deregister_frame_info_bases
00005319 __deregister_frame_info
00005331 __deregister_frame
00005344 dl_iterate_phdr
00005354 libdl.so
0000535d libc.so
00005365 _edata
0000536c __bss_start
00005378 __bss_start__
00005386 __bss_end__
00005392 __end__
0000539a libUnityMockHMD.so
000053ad LIBC
00009f0c (A@9
00009f35 C\8_
00009f54 hq@9
0000a075 C\8h
0000ad6a 	kJ$
0000bf15 C\8_
0000c2fe @yJ=
0000c316 @yJ=
0000c702 @y)=
0000c71a @y)=
0000cafe @y)=
0000cb16 @y)=
0000cf42 @y)=
0000cf5a @y)=
00013af3 Tb"?
00013b0b TB,@
0001447b T"@@
00014597 Rs0F
00014ac8  H`8a
00014da9 Ja8c
0001528c AHa8b
000163c1 Hd8e
0001644f Td|@
0001655b 4`R@
000165ab 4`R@
00016706 @9_|
00016803 Td|@
00016827 R(i$
0001685b Tb|@
00016959 J`8a
00016a04 tj!8t"
00016a40 tj!8t"
00016bb5 J`8a
00016df5 "@9?|
00016e17 T`*@
00016eb7 TcR@
00016f40 uj 8
00016f90 uj 8
000170ee @9_|
00017192 @9?P
00017237 Tb|@
000172d6 @9?|
000172f6 @9_|
00017449 Jz8a
000174f2 @9?|
00017653 T@|@
00017677 R#h 
000176f4  X`xa
0001781d [`xa
00017946 @9?|
00017b2a @9?|
00017be6 @9?|
00017db3 TA|@
00017f1d Xaxa
00017f9d Xaxa
00018005 Xaxa
00018089 Xaxa
000180d3 Reh"
000181c2 @9?|
0001846e @9?|
00018936 @9?|
00018abf TA|@
00018ae3 Rdh!
00018b9b T [`xa
00018bc4  X`xa
00018e0a @9?|
00019014 AXaxb
00019274  X`xa
00019417 Qb*@
00019433 TA|@
0001949b T`Z@
0001950b R h#
00019563 R h#
000195bb R h#
00019613 R h#
0001967f R h#
000196ff R h#
00019757 R h#
00019832 @9?|
000198af T |@
00019a4e @9?|
00019bdf Rdh!
00019d73 Rbh!
00019da9 Xaxa
00019fd5 Xaxa
0001a051 Xaxa
0001a12a @9?|
0001a269 Xaxa
0001a35e @9?|
0001a743 TbR@
0001a8d3 Rdh 
0001a937 R@h!
0001abf3 TA|@
0001ac17 Rdh!
0001ad24 AXaxb
0001ad4f T@|@
0001ad73 Rdh 
0001ad9f Rb*@
0001adb7 TD|@
0001ae38 AHa8b
0001ae4b Rb*@
0001ae63 TD|@
0001af3c  H`8a
0001b3f3 R@h!
0001b684  H`8a
0001b6c4 @X`xb
0001b6fa @9?|
0001b9a6 @9?|
0001baaf Ta|@
0001bacf TXh!
0001bb5e @9?0
0001bb86 @9?|
0001bc87 4aR@
0001bcd6 @9?0
0001bd1e @9?$
0001bd8a @9?|
0001bdd2 @9?P
0001bdeb 4`*@
0001be23 R@h!
0001bf44  H`8a
0001bfc8  H`8a
0001c196 @9?|
0001c3a6 @9?H
0001c3df 5`R@
0001c47a @9?|
0001c493 T |@
0001c4b7 Rah 
0001c5a2 @9?0
0001c73e @9?|
0001c7ee @9?P
0001c813 TA|@
0001c837 Rdh!
0001c860  H`8a
0001c9a2 @9?0
0001ca2e @9?|
0001cb3c  X`xa
0001cb92 @9?|
0001cd1e @9?0
0001cdaa @9?|
0001cdda @9?0
0001ce66 @9?|
0001ce96 @9?0
0001cf22 @9?|
0001cfda @9?P
0001d027 RCh 
0001d1de @9?P
0001d227 RCh!
0001d2a2 @9?P
0001d2ef RCh!
0001d3ee @9?P
0001d437 RCh!
0001d4aa @9?P
0001d4f3 RCh!
0001d591 Xaxa
0001d5e9 Xaxa
0001d819 Xaxa
0001d932 @9?|
0001d9c5 Xaxa
0001da21 Ha8a
0001db82 @9?|
0001dfcd Xaxa
0001e2f9 Xaxa
0001e351 Xaxa
0001e626 @9?|
0001e775 Xaxa
0001ea4e @9?|
0001eaed Xaxa
0001eb2e @9?|
0001ebec !X`xb
0001ec50 uj 8
0001ecc3 Rbj!8b"
0001ece0 vj 8v"
0001ee10 uj 8
0001ee7d I16c
0001f020 wj 8
0001f08c wj 8
0001f0fc wj 8
0001f168 wj 8
0001f1d4 wj 8
0001f240 wj 8
0001f2b0 wj 8
0001f3f4 uj 8
0001f540 `"D9
0001f563 Rbj!8
0001f57c `"D9
0001f59f R`j!8`"
0001f5d3 R`j!8`"
0001f5f0 uj#8?
0001f60c uj!8
0001f628 tj 8t"
0001f6bb Rbj!8
0001f6eb R`j!8`"
0001f721 "@9?
0001f734 tj!8t"
0001f784 uj 8
0001f7f4 wj 8
0001f860 wj 8
0001f8d0 wj 8
0001f960 wj 8
0001f9d0 wj 8
0001fa40 vj 8
0001faac wj 8
0001fb18 wj 8
0001fbd4 xj!8
0001fbf0 wj 8w"
0001fc2f R`j!8`"
0001fc4c vj#8?
0001fc68 wj!8
0001fc84 wj#8?
0001fca4 vj!8
0001fccf R`j!8`"
0001fcf3 Rbj!8
0001fd38 wj 8
0001fdf0 uj 8
0001fe60 wj 8
0001fecc wj 8
0001ff4c wj 8
0001ffc3 Raj68
0002003f Rbj!8
0002006f R`j!8`"
000200c3 R`j!8`"
000200e7 R`j#8`"
00020104 tj!8
00020120 tj$8
0002013c uj#8?
00020158 uj!8
00020174 tj 8t"
000202a0 wj 8
00020320 wj 8
0002060b R`j!8`"
00020653 R`j!8`"
000206c4 uj 8
0002084c uj 8
000208a7 R`j!8`"
000208db Rbj!8b"
000208fc uj 8A
0002094c uj 8
000209d7 R`j!8`"
00020a1f R`j!8`"
00020a3c wj#8
00020a58 wj$8?
00020a78 vj!8
00020b1c uj 8
00020b73 R`j#8`"
00020b90 tj!8
00020bac tj$8
00020bc8 uj#8?
00020be4 uj!8
00020c00 tj 8t"
00020c4b R`j!8`"
00020c68 uj#8?
00020c84 uj!8
00020ca0 vj#8?
00020cbc vj!8
00020cdc uj 8A
00020d24 uj 8
00020daf R`j!8`"
00020dcb R`j!8`"
00020e2f R`j!8`"
00020e57 R`j!8`"
00020e74 vj#8
00020e90 wj$8?
00020eac wj!8
00020ec8 vj 8v"
00020f4b T`NA
0002108b R`j!8`"
000210b8 `"D9
000210db R`j!8`"
000210f8 `"D9
0002111b R`j!8`"
0002113f R`j!8`"
0002119b T`6A
0002127c tj!8t"
00021849 Hv8a
00022143 R`j!8`"
00022167 R`j!8`"
00022534 tj!8
000225ec  X`xa
00022624 vj 8
000226a0 uj 8
0002270c uj 8
0002276b R`j!8`"
00022788 tj#8?
000227a4 tj!8
000227c0 uj#8?
000227dc uj!8
00022837 Rbj 8b"
00022853 R`j!8`"
00022887 Rbj 8b"
000228a3 Rbj!8b"
000228c0 tj 8t"
000228f3 Rbj!8
00022927 R`j!8`"
0002296c uj 8
000229dc uj 8
00022a24 `"D9
00022a47 R`j!8`"
00022a77 Rtj#8t"
00022a90 tj!8
00022aac uj 8u"
00022adf R`j!8`"
00023187 Rbj 8?
000231a3 Rbj!8b"
000231d7 Raj 8a"
00023217 R`j$8`"
00023238 vj!8
00023267 Rbj!8b"
00023307 Raj 8a"
0002343f TAHa8c
00023493 Rbj!8b"
000234c7 Raj 8
000234fc `"D9
0002351f Rbj 8?
0002355c `"D9
00023583 Rbj!8
000235bf Rbj 8?
00023700 uj 8
00023750 uj 8
000237cb Rbj!8
000237fb R`j!8`"
000238c9 "@9?|
000239f5 j`8@
00023ab5 j!8`
00023f3d Ha8a
00023fe7 RA@#
00023fec @@#9 
00024158 chb8
00024164 @`M9`
000241af 5`~@
000241dc B`M9B
000241f4 c`M9
00024205 jb8_ 
00024234 Bht8n
000242cc c`M9c
00024453 T`2C
0002449f Ta[axc
00024a6d *@9?
00024a85 "@9?
00024a92 @9? 
00024ad1 "@9_
00024c10  H`8a
00024c42 Y9Bx
000250f5 J`8a
00025175 Jz8d
000253ac  H`8a
000253e5 ja8? 
0002545f 9`z4
0002551d Bc9 
00025e9b Ta~}
00025ff4  H`8a
00026139 Ha8a
0002628c b"@9
000262b8 `&@9
000262e4 b"@9_
00026312 @9?H
000264ff 4C(@
00026609 0@y	
00026a1d B@y 
00026eb0 `B@y
00027053 7`B@y
000272a8  @@y
00027570 `B@y
00027690 Display Start
0002769f Invalid MockHMD Texture Flags, Should never happen
000276d3 Creating Textures
000276e6 MockHMD XR Plugin
000276f8 MockHMD Display
00027708 C:/build/output/unity/xr.sdk.mock-hmd/NativePlugin/Source/ProviderContext.h
00027754 ProviderContext &GetProviderContext(void *)
00027780 data != NULL
0002778d vector::_M_emplace_back_aux
000277ea &?G9l?
000277fb >G9l?
0002781b ?&4i?
0002782b >&4i?
0002784b >r3l?
0002785b >r3l?
00027897 ?:;I>
000278a7 ?:;I>
000278c3 =)\O?
000278d4 )\O?
000278d9 Q8={
00027950 333?
0002796f =}?U?
0002797f =}?U?\
00027986 B>q=j?
00027996 B>q=j?
000279fe n??5^?
00027a0e n??5^?
00027a29 ,M?W
00027b08 K>F>
00027b18 K>F>
00027b7a L=?5^?m
00027b8c ?5^?m
00027bbf ?333?
00027bde h?}?U?
00027bee h?}?U?)\O?q=j?
00027c03 ?)\O?q=j?
00027c6a q?)\
00027c6f =?5^?
00027c7f =?5^?
00028009 Input
0002800f Error loading subsystem: %s (%d) (header mismatch?)
00028044 head tracking
00028052 sample
00028059 1234
0002805e head position
0002806c CenterEyePosition
0002807e head rotation
0002808c CenterEyeRotation
0002809e MockHMD Head Tracking
000280b8 pure virtual method called
000280d8 deleted virtual method called
000280f8 %s: __pos (which is %zu) > this->size() (which is %zu)
00028130 basic_string::basic_string
00028150 basic_string::_S_create
00028168 basic_string::_S_construct null not valid
00028198 basic_string::append
000281b0 basic_string::at: __n (which is %zu) >= this->size() (which is %zu)
000281f8 basic_string::copy
00028210 basic_string::substr
00028228 basic_string::compare
00028240 basic_string::erase
00028258 basic_string::_M_replace_aux
00028278 basic_string::assign
00028290 basic_string::insert
000282a8 basic_string::resize
000282c0 basic_string::replace
000282e0 St14error_category
00028300 *N12_GLOBAL__N_121system_error_categoryE
00028330 generic
00028338 system
00028340 *N12_GLOBAL__N_122generic_error_categoryE
00028370 St9bad_alloc
00028380 std::bad_alloc
00028390 St8bad_cast
000283a0 std::bad_cast
000283b0 St10bad_typeid
000283c0 std::bad_typeid
