00000244 Android
00009f1d vx_req_session_text_disconnect_create
00009f43 vx_req_session_terminate_create
00009f63 vx_req_session_mute_local_speaker_create
00009f8c vx_req_session_set_local_speaker_volume_create
00009fbb vx_req_session_set_local_render_volume_create
00009fe9 vx_req_session_channel_invite_user_create
0000a013 vx_req_session_set_participant_volume_for_me_create
0000a047 vx_req_session_set_participant_mute_for_me_create
0000a079 vx_req_session_set_3d_position_create
0000a09f vx_req_session_set_voice_font_create
0000a0c4 vx_req_account_channel_change_owner_create
0000a0ef vx_req_account_send_user_app_data_create
0000a118 vx_req_account_channel_add_acl_create
0000a13e vx_req_account_channel_remove_acl_create
0000a167 vx_req_account_channel_get_acl_create
0000a18d vx_req_channel_mute_user_create
0000a1ad vx_req_channel_ban_user_create
0000a1cc vx_req_channel_get_banned_users_create
0000a1f3 vx_req_channel_kick_user_create
0000a213 vx_req_channel_mute_all_users_create
0000a238 vx_req_channel_set_lock_mode_create
0000a25c vx_req_connector_mute_local_mic_create
0000a283 vx_req_connector_mute_local_speaker_create
0000a2ae vx_req_connector_set_local_mic_volume_create
0000a2db vx_req_connector_set_local_speaker_volume_create
0000a30c vx_req_connector_get_local_audio_info_create
0000a339 vx_req_account_buddy_set_create
0000a359 vx_req_account_buddy_delete_create
0000a37c vx_req_account_list_buddies_and_groups_create
0000a3aa vx_req_session_send_message_create
0000a3cd vx_req_session_delete_message_create
0000a3f2 vx_req_session_edit_message_create
0000a415 vx_req_session_archive_query_create
0000a439 vx_req_account_archive_query_create
0000a45d vx_req_session_chat_history_query_create
0000a486 vx_req_account_chat_history_query_create
0000a4af vx_req_account_chat_history_get_last_read_create
0000a4e0 vx_req_account_send_message_create
0000a503 vx_req_account_delete_message_create
0000a528 vx_req_account_edit_message_create
0000a54b vx_req_aux_notify_application_state_change_create
0000a57d vx_req_account_set_presence_create
0000a5a0 vx_req_account_send_subscription_reply_create
0000a5ce vx_req_session_send_dtmf_create
0000a5ee vx_req_session_send_notification_create
0000a616 vx_req_account_create_block_rule_create
0000a63e vx_req_account_delete_block_rule_create
0000a666 vx_req_account_list_block_rules_create
0000a68d vx_req_account_create_auto_accept_rule_create
0000a6bb vx_req_account_delete_auto_accept_rule_create
0000a6e9 vx_req_account_list_auto_accept_rules_create
0000a716 vx_req_account_update_account_create
0000a73b vx_req_account_get_account_create
0000a75d vx_req_account_send_sms_create
0000a77c vx_req_aux_connectivity_info_create
0000a7a0 vx_req_aux_get_render_devices_create
0000a7c5 vx_req_aux_get_capture_devices_create
0000a7eb vx_req_aux_set_render_device_create
0000a80f vx_req_aux_set_capture_device_create
0000a834 vx_req_aux_get_mic_level_create
0000a854 vx_req_aux_get_speaker_level_create
0000a878 vx_req_aux_set_mic_level_create
0000a898 vx_req_aux_set_speaker_level_create
0000a8bc vx_req_aux_render_audio_start_create
0000a8e1 vx_req_aux_render_audio_modify_create
0000a907 vx_req_aux_get_vad_properties_create
0000a92c vx_req_aux_set_vad_properties_create
0000a951 vx_req_aux_get_derumbler_properties_create
0000a97c vx_req_aux_set_derumbler_properties_create
0000a9a7 vx_req_aux_render_audio_stop_create
0000a9cb vx_req_aux_capture_audio_start_create
0000a9f1 vx_req_aux_capture_audio_stop_create
0000aa16 vx_req_aux_global_monitor_keyboard_mouse_create
0000aa46 vx_req_aux_set_idle_timeout_create
0000aa69 vx_req_aux_create_account_create
0000aa8a vx_req_aux_reactivate_account_create
0000aaaf vx_req_aux_deactivate_account_create
0000aad4 vx_req_account_post_crash_dump_create
0000aafa vx_req_aux_reset_password_create
0000ab1b vx_req_account_get_session_fonts_create
0000ab43 vx_req_account_get_template_fonts_create
0000ab6c vx_req_aux_start_buffer_capture_create
0000ab93 vx_req_aux_play_audio_buffer_create
0000abb7 vx_req_aux_diagnostic_state_dump_create
0000abdf vx_req_account_control_communications_create
0000ac0c destroy_req
0000ac18 vx_resp_connector_create_free
0000ac36 vx_resp_connector_initiate_shutdown_free
0000ac5f vx_resp_account_login_free
0000ac7a vx_resp_account_authtoken_login_free
0000ac9f vx_resp_account_anonymous_login_free
0000acc4 vx_resp_account_logout_free
0000ace0 vx_resp_account_set_login_properties_free
0000ad0a vx_resp_sessiongroup_create_free
0000ad2b vx_resp_sessiongroup_terminate_free
0000ad4f vx_resp_sessiongroup_get_stats_free
0000ad73 vx_resp_sessiongroup_add_session_free
0000ad99 vx_resp_sessiongroup_remove_session_free
0000adc2 vx_resp_sessiongroup_set_focus_free
0000ade6 vx_resp_sessiongroup_unset_focus_free
0000ae0c vx_resp_sessiongroup_reset_focus_free
0000ae32 vx_resp_sessiongroup_set_tx_session_free
0000ae5b vx_resp_sessiongroup_set_tx_all_sessions_free
0000ae89 vx_resp_sessiongroup_set_tx_no_session_free
0000aeb5 vx_resp_sessiongroup_set_session_3d_position_free
0000aee7 vx_resp_session_create_free
0000af03 vx_resp_session_media_connect_free
0000af26 vx_resp_session_media_disconnect_free
0000af4c vx_resp_session_text_connect_free
0000af6e vx_resp_session_text_disconnect_free
0000af93 vx_resp_session_terminate_free
0000afb2 vx_resp_session_mute_local_speaker_free
0000afda vx_resp_session_set_local_speaker_volume_free
0000b008 vx_resp_session_set_local_render_volume_free
0000b035 vx_resp_session_channel_invite_user_free
0000b05e vx_resp_session_set_participant_volume_for_me_free
0000b091 vx_resp_session_set_participant_mute_for_me_free
0000b0c2 vx_resp_session_set_3d_position_free
0000b0e7 vx_resp_session_set_voice_font_free
0000b10b vx_resp_account_channel_change_owner_free
0000b135 vx_resp_account_send_user_app_data_free
0000b15d vx_resp_account_channel_add_acl_free
0000b182 vx_resp_account_channel_remove_acl_free
0000b1aa vx_resp_account_channel_get_acl_free
0000b1cf vx_resp_channel_mute_user_free
0000b1ee vx_resp_channel_ban_user_free
0000b20c vx_resp_channel_get_banned_users_free
0000b232 vx_resp_channel_kick_user_free
0000b251 vx_resp_channel_mute_all_users_free
0000b275 vx_resp_channel_set_lock_mode_free
0000b298 vx_resp_connector_set_local_mic_volume_free
0000b2c4 vx_resp_connector_set_local_speaker_volume_free
0000b2f4 vx_resp_connector_get_local_audio_info_free
0000b320 vx_resp_account_buddy_set_free
0000b33f vx_resp_account_buddy_delete_free
0000b361 vx_resp_account_list_buddies_and_groups_free
0000b38e vx_resp_session_send_message_free
0000b3b0 vx_resp_account_set_presence_free
0000b3d2 vx_resp_account_send_subscription_reply_free
0000b3ff vx_resp_session_send_dtmf_free
0000b41e vx_resp_session_send_notification_free
0000b445 vx_resp_account_create_block_rule_free
0000b46c vx_resp_account_delete_block_rule_free
0000b493 vx_resp_account_list_block_rules_free
0000b4b9 vx_resp_account_create_auto_accept_rule_free
0000b4e6 vx_resp_account_delete_auto_accept_rule_free
0000b513 vx_resp_account_list_auto_accept_rules_free
0000b53f vx_resp_account_update_account_free
0000b563 vx_resp_account_get_account_free
0000b584 vx_resp_account_send_sms_free
0000b5a2 vx_resp_aux_connectivity_info_free
0000b5c5 vx_resp_aux_get_render_devices_free
0000b5e9 vx_resp_aux_get_capture_devices_free
0000b60e vx_resp_aux_set_render_device_free
0000b631 vx_resp_aux_set_capture_device_free
0000b655 vx_resp_aux_get_mic_level_free
0000b674 vx_resp_aux_get_speaker_level_free
0000b697 vx_resp_aux_set_mic_level_free
0000b6b6 vx_resp_aux_set_speaker_level_free
0000b6d9 vx_resp_aux_render_audio_start_free
0000b6fd vx_resp_aux_render_audio_modify_free
0000b722 vx_resp_aux_get_vad_properties_free
0000b746 vx_resp_aux_set_vad_properties_free
0000b76a vx_resp_aux_get_derumbler_properties_free
0000b794 vx_resp_aux_set_derumbler_properties_free
0000b7be vx_resp_aux_render_audio_stop_free
0000b7e1 vx_resp_aux_capture_audio_start_free
0000b806 vx_resp_aux_capture_audio_stop_free
0000b82a vx_resp_aux_global_monitor_keyboard_mouse_free
0000b859 vx_resp_aux_set_idle_timeout_free
0000b87b vx_resp_aux_create_account_free
0000b89b vx_resp_aux_reactivate_account_free
0000b8bf vx_resp_aux_deactivate_account_free
0000b8e3 vx_resp_account_post_crash_dump_free
0000b908 vx_resp_aux_reset_password_free
0000b928 vx_resp_account_get_session_fonts_free
0000b94f vx_resp_account_get_template_fonts_free
0000b977 vx_resp_aux_start_buffer_capture_free
0000b99d vx_resp_aux_play_audio_buffer_free
0000b9c0 vx_resp_aux_diagnostic_state_dump_free
0000b9e7 destroy_resp
0000b9f4 vx_crash_test
0000ba02 vx_on_application_exit
0000ba19 vx_get_sdk_version_info
0000ba31 vx_get_sdk_version_info_ex
0000ba4c vx_wait_for_message
0000ba60 vx_apply_font_to_file
0000ba76 __stack_chk_fail
0000ba87 vx_apply_font_to_file_return_energy_ratio
0000bab1 vx_apply_font_to_vxz_file_return_energy_ratio
0000badf vx_safe_invoke
0000baee vx_get_report_issue_document
0000bb0b vx_name_value_pair_create
0000bb25 vx_name_value_pair_free
0000bb3d vx_name_value_pairs_create
0000bb58 vx_name_value_pairs_free
0000bb71 vx_req_account_web_call_create
0000bb90 vx_create_resp
0000bb9f vx_set_vivox_aec_enabled
0000bbb8 vx_get_vivox_aec_enabled
0000bbd1 vx_set_agc_enabled
0000bbe4 vx_get_agc_enabled
0000bbf7 vx_set_vad_enabled
0000bc0a vx_set_advanced_agc_enabled
0000bc26 vx_set_capture_derumbler_enabled
0000bc47 vx_get_http
0000bc53 vx_free_http
0000bc60 vx_resp_connector_mute_local_mic_free
0000bc86 vx_resp_connector_mute_local_speaker_free
0000bcb0 vx_set_rtp_enabled
0000bcc3 vx_get_rtp_enabled_inbound
0000bcde vx_get_rtp_enabled_outbound
0000bcfa vx_read_wav_file
0000bd0b vx_check_wav_file
0000bd1d vx_write_wav_file
0000bd2f vx_set_message_rate_params
0000bd4a vx_set_default_message_rate_params
0000bd6d vx_is_access_token_well_formed
0000bd8c vx_get_path
0000bd98 vx_android_set_mic_mute
0000bdb0 vx_internal_enable_debug_mode_disable_strict_checks
0000bde4 vx_internal_disable_debug_mode_enable_strict_checks
0000be18 vx_vxd_send
0000be24 vx_vxd_recv
0000be30 vx_vxd_destroy
0000be3f vx_req_session_transcription_control_create
0000be6b vx_resp_session_transcription_control_free
0000be96 vx_get_dynamic_voice_processing_switching_enabled
0000bec8 vx_set_dynamic_voice_processing_switching_enabled
0000befa vx_get_platform_aec_enabled
0000bf16 vx_set_platform_aec_enabled
0000bf32 vx_jni_get_java_vm
0000bf45 vx_jni_get_class
0000bf56 __android_log_print
0000bf6a vx_jni_set_java_vm
0000bf7d JNI_OnLoad
0000bf88 JNI_OnUnload
0000bf95 vxunity_unregister_tap
0000bfac vxunity_unregister_all_taps
0000bfc8 vxunity_register_for_channel_audio
0000bfeb vxunity_get_channel_audio_for_id
0000c00c vxunity_register_for_capture_source
0000c030 vxunity_get_capture_audio_for_id
0000c051 vxunity_register_for_capture_sink
0000c073 vxunity_put_capture_audio_for_id
0000c094 vxunity_register_for_participant_audio
0000c0bb vxunity_get_participant_audio_for_id
0000c0e0 vx_register_audio_plugin
0000c0f9 vx_unregister_audio_plugin
0000c114 vx_register_audio_plugin_callback
0000c136 vx_unregister_audio_plugin_callback
0000c15a getenv
0000c161 atoi
0000c166 fopen
0000c16c memcpy
0000c173 puts
0000c178 __sF
0000c17d fflush
0000c184 fprintf
0000c18c vx_copy_audioBuffer
0000c1a0 vx_get_audioBuffer_duration
0000c1bc vx_get_audioBuffer_sample_rate
0000c1db vx_free_audioBuffer
0000c1ef vx_export_audioBuffer_to_pcm
0000c20c vx_export_audioBuffer_to_wav_file
0000c22e vx_export_audioBuffer_to_memory
0000c24e vx_set_out_of_process_server_address
0000c273 vx_evt_voice_service_connection_state_changed_create
0000c2a8 vx_initialize
0000c2b6 vx_get_default_config3
0000c2cd vx_initialize3
0000c2dc memset
0000c2e3 __memcpy_chk
0000c2f0 fgets
0000c2f6 strtol
0000c2fd fclose
0000c304 vx_is_initialized
0000c316 vx_get_available_codecs_mask
0000c333 vx_get_default_codecs_mask
0000c34e strlen
0000c355 vx_uninitialize
0000c365 vx_tts_shutdown
0000c375 vx_get_stats
0000c382 vx_clear_stats
0000c391 vx_set_application_crash_data
0000c3af vx_print_env
0000c3bc vx_render_audio_from_this_thread
0000c3dd vx_stop_render_audio_from_this_thread
0000c403 vxa_notify_audio_route_changed
0000c422 vxa_get_current_render_route
0000c43f vxa_recover_audio_recorder
0000c45a vxa_recover_from_audio_interruption
0000c47e vx_debug_call
0000c48c vx_get_system_stats
0000c4a0 vx_get_response_for
0000c4b4 vx_get_int_var
0000c4c3 strcmp
0000c4ca vx_set_int_var
0000c4d9 vx_destroy_message
0000c4ec vx_alloc_spurs_jobqueue_handle
0000c50b vx_free_spurs_jobqueue_handle
0000c529 vx_queue_job_sync
0000c53b vx_register_all_requests
0000c554 vx_queue_job_async
0000c567 vx_debug_generate_token
0000c57f time
0000c584 vx_get_random_value
0000c598 vx_get_random_user_id
0000c5ae vx_get_random_user_id_ex
0000c5c7 vx_get_random_channel_uri
0000c5e1 vx_get_random_channel_uri_ex
0000c5fe vx_get_user_uri
0000c60e vx_get_echo_channel_uri
0000c626 vx_get_general_channel_uri
0000c641 vx_get_positional_channel_uri
0000c65f vx_uri_to_string
0000c670 memchr
0000c677 vx_get_channel_rolloff_curve_type_string
0000c6a0 vx_get_log_level_string
0000c6b8 vx_get_login_state_string
0000c6d2 vx_get_self_presence_state_string
0000c6f4 vx_get_presence_state_string
0000c711 vx_get_notification_type_string
0000c731 vx_get_session_media_state_string
0000c753 vx_get_session_text_state_string
0000c774 vx_get_media_completion_type_string
0000c798 vx_get_participant_removed_reason_string
0000c7c1 vx_get_audio_device_hot_swap_type_string
0000c7ea vx_get_tts_dest_string
0000c801 vx_get_connection_state_string
0000c820 vx_opus_set_bit_rate
0000c835 vx_opus_get_bit_rate
0000c84a vx_opus_set_complexity
0000c861 vx_opus_get_complexity
0000c878 vx_opus_set_vbr_mode
0000c88d vx_opus_get_vbr_mode
0000c8a2 vx_opus_set_bandwidth
0000c8b8 vx_opus_get_bandwidth
0000c8ce vx_tts_initialize
0000c8e0 vx_tts_get_voices
0000c8f2 vx_tts_speak
0000c8ff vx_tts_speak_to_buffer
0000c916 vx_tts_destroy_utterance
0000c92f vx_tts_cancel_utterance
0000c947 vx_tts_cancel_all_in_dest
0000c961 vx_tts_cancel_all
0000c973 vx_get_tts_status_string
0000c98c vx_cpumonitor_start
0000c9a0 vx_cpumonitor_stop
0000c9b3 vx_cpumonitor_start_eater
0000c9cd vx_cpumonitor_stop_eater
0000c9e6 vsnprintf
0000c9f0 memcmp
0000c9f7 vx_unallocate
0000ca05 vx_allocate
0000ca11 vx_reallocate
0000ca1f vx_calloc
0000ca29 vx_allocate_aligned
0000ca3d vx_unallocate_aligned
0000ca53 vx_get_dump_memory_interval
0000ca6f pthread_attr_init
0000ca81 pthread_attr_setstacksize
0000ca9b pthread_create
0000caaa pthread_attr_destroy
0000cabf pthread_self
0000cacc usleep
0000cad3 pthread_setname_np
0000cae6 pthread_cond_init
0000caf8 pthread_mutex_init
0000cb0b pthread_mutex_lock
0000cb1e pthread_cond_broadcast
0000cb35 pthread_mutex_unlock
0000cb4a gettimeofday
0000cb57 pthread_cond_timedwait
0000cb6e pthread_cond_wait
0000cb80 pthread_cond_destroy
0000cb95 pthread_mutex_destroy
0000cbab pthread_join
0000cbb8 __android_log_write
0000cbcc Java_com_vivox_sdk_jni_androidsdkJNI_vxa_1notify_1audio_1route_1changed
0000cc14 Java_com_vivox_sdk_jni_androidsdkJNI_vxa_1recover_1from_1audio_1interruption
0000cc61 Java_com_vivox_sdk_jni_androidsdkJNI_vxa_1recover_1audio_1recorder
0000cca4 Java_com_vivox_sdk_jni_androidsdkJNI_vxa_1get_1current_1render_1route
0000ccea Java_com_vivox_sdk_jni_androidsdkJNI_new_1vxaRenderRouteArray
0000cd28 Java_com_vivox_sdk_jni_androidsdkJNI_delete_1vxaRenderRouteArray
0000cd69 Java_com_vivox_sdk_jni_androidsdkJNI_vxaRenderRouteArray_1getitem
0000cdab Java_com_vivox_sdk_jni_androidsdkJNI_vxaRenderRouteArray_1setitem
0000cded Java_com_vivox_sdk_jni_androidsdkJNI_report_1absent_1initialization
0000ce31 Java_com_vivox_sdk_jni_androidsdkJNI_new_1HttpRequestProcessorBase
0000ce74 Java_com_vivox_sdk_jni_androidsdkJNI_delete_1HttpRequestProcessorBase
0000ceba Java_com_vivox_sdk_jni_androidsdkJNI_HttpRequestProcessorBase_1process
0000cf01 Java_com_vivox_sdk_jni_androidsdkJNI_HttpRequestProcessorBase_1processSwigExplicitHttpRequestProcessorBase
0000cf6c Java_com_vivox_sdk_jni_androidsdkJNI_HttpRequestProcessorBase_1cancel
0000cfb2 Java_com_vivox_sdk_jni_androidsdkJNI_HttpRequestProcessorBase_1cancelSwigExplicitHttpRequestProcessorBase
0000d01c Java_com_vivox_sdk_jni_androidsdkJNI_HttpRequestProcessorBase_1reuse
0000d061 Java_com_vivox_sdk_jni_androidsdkJNI_HttpRequestProcessorBase_1reuseSwigExplicitHttpRequestProcessorBase
0000d0ca Java_com_vivox_sdk_jni_androidsdkJNI_HttpRequestProcessorBase_1director_1connect
0000d11b Java_com_vivox_sdk_jni_androidsdkJNI_HttpRequestProcessorBase_1change_1ownership
0000d16c Java_com_vivox_sdk_jni_androidsdkJNI_new_1ICryptoFunctions
0000d1a7 Java_com_vivox_sdk_jni_androidsdkJNI_delete_1ICryptoFunctions
0000d1e5 Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1md5Base64
0000d226 Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1md5Base64SwigExplicitICryptoFunctions
0000d283 Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1sha1Base64
0000d2c5 Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1sha1Base64SwigExplicitICryptoFunctions
0000d323 Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1sha256Hmac
0000d365 Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1sha256HmacSwigExplicitICryptoFunctions
0000d3c3 Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1base64Encode
0000d407 Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1base64EncodeSwigExplicitICryptoFunctions
0000d467 Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1base64Decode
0000d4ab Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1base64DecodeSwigExplicitICryptoFunctions
0000d50b Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1setAesKey
0000d54c Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1setAesKeySwigExplicitICryptoFunctions
0000d5a9 Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1encAes
0000d5e7 Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1encAesSwigExplicitICryptoFunctions
0000d641 Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1decAes
0000d67f Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1decAesSwigExplicitICryptoFunctions
0000d6d9 Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1encRsaPub
0000d71a Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1encRsaPubSwigExplicitICryptoFunctions
0000d777 Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1decRsaPriv
0000d7b9 Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1decRsaPrivSwigExplicitICryptoFunctions
0000d817 Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1createCrypt
0000d85a Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1createCryptSwigExplicitICryptoFunctions
