00000244 Android
000026b6 _ZN3ssb13text_stream_tlsERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00002715 _ZN3ssb13text_stream_tD1Ev
00002730 _ZNKSt6__ndk120__vector_base_commonILb1EE20__throw_length_errorEv
00002772 _ZN3ssb8msg_db_t7releaseEv
0000278d _ZN3ssb16thread_wrapper_t8post_msgEPNS_6msg_itEPNS_17msg_queue_sink_itE
000027d5 _ZNK3ssb13text_stream_t6lengthEv
000027f6 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc
00002844 _ZN3ssb9strnlen_sEPKcm
0000285b free
00002860 strncmp
00002868 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_
000028b3 _ZN3ssb13text_stream_tlsEPKh
000028d0 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc
0000291f _ZN3ssb8msg_db_t4readEPajPjb
0000293c _ZN3ssb8msg_db_t4readEPS0_jPjbb
0000295c _ZN3ssb8msg_db_t5writeEPKajPj
0000297a _ZN3ssb8msg_db_t9duplicateEv
00002997 _ZN3ssb13text_stream_tlsEa
000029b2 _ZN3ssb13text_stream_tlsEt
000029cd _ZN3ssb13text_stream_tlsEm
000029e8 _ZN3ssb13text_stream_tlsEf
00002a03 _ZN3ssb13text_stream_tlsEb
00002a1e _ZN3ssb8msg_db_t4peekEPajj
00002a39 _ZN3ssb13timer_sink_it15query_interfaceEm
00002a63 _ZN3ssb13timer_sink_itD2Ev
00002a7e _ZN3ssb13timer_sink_itD0Ev
00002a99 __cxa_begin_catch
00002aab _ZSt9terminatev
00002abb memcmp
00002ac2 __cxa_allocate_exception
00002adb _ZTISt12length_error
00002af0 _ZNSt12length_errorD1Ev
00002b08 __cxa_throw
00002b14 __cxa_free_exception
00002b29 _ZNSt11logic_errorC2EPKc
00002b42 _ZTVSt12length_error
00002b57 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc
00002ba4 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
00002bef _ZN3ssb8msg_db_t5writeEPKS0_jPj
00002c0f _ZN3ssb16singleton_life_t8unregistEPFvvE
00002c38 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev
00002c7f _ZTVN10__cxxabiv117__class_type_infoE
00002ca5 _ZTVN10__cxxabiv121__vmi_class_type_infoE
00002ccf _ZTSN3ssb13timer_sink_itE
00002ce9 _ZTSN3ssb12queriable_itE
00002d02 _ZTIN3ssb12queriable_itE
00002d1b _ZTIN3ssb13timer_sink_itE
00002d35 _ZTVN10__cxxabiv120__si_class_type_infoE
00002d5e __cxa_pure_virtual
00002d71 _ZTSN3ssb12ref_count_itE
00002d8a _ZTIN3ssb12ref_count_itE
00002da3 _ZTSN3ssb18dyna_para_table_itE
00002dc2 _ZTIN3ssb18dyna_para_table_itE
00002de1 __gxx_personality_v0
00002df6 dlopen
00002dfd dlsym
00002e03 dlclose
00002e0b get_mlog_mgr
00002e18 get_module_name
00002e28 _ZN3ssb12log_stream_tC1EPajPKaS3_
00002e4a _ZN3ssb12log_stream_tlsEPKc
00002e66 _ZN3ssb12log_stream_tlsEi
00002e80 _ZN3ssb12log_stream_tlsEPv
00002e9b _ZN3ssb12log_stream_tlsEPKa
00002eb7 _ZN3ssb13text_stream_tcvPaEv
00002ed4 _ZN3ssb12log_stream_tD1Ev
00002eee SSBDestroyAudioSDK
00002f01 _ZN3ssb9sprintf_sEPcmPKcz
00002f1b SSBCreateAudioSDK
00002f2d _ZN3ssb12log_stream_tlsEj
00002f47 _ZN3ssb9strncpy_sEPcmPKcm
00002f61 _ZN3ssb13text_stream_tlsEPKa
00002f7e _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKcm
00002fcd _ZN3ssb12log_stream_tlsEb
00002fe7 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
00003036 memchr
0000303d _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7replaceEmmPKcm
0000308f memmove
00003097 _ZN3ssb13tick_strategy3nowEv
000030b4 _ZN3ssb13text_stream_tlsEs
000030cf _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
0000311e strcmp
00003125 _ZN3ssb8strcpy_sEPcmPKc
0000313d fclose
00003144 calloc
0000314b _ZN3ssb16thread_wrapper_t22adjust_timer_precisionEj
0000317f _ZN3ssb12thread_mgr_t17stop_thread_by_idEl
000031aa _ZN3ssb6msg_itC2ENS_8MSG_TYPEEjjb
000031cc _ZN3ssb13thread_base_t11get_cur_tidEv
000031f2 _ZN3ssb6msg_itD2Ev
00003205 _ZN3ssb6msg_it15query_interfaceEm
00003227 _ZN3ssb6msg_it7releaseEv
00003240 _ZN3ssb6msg_it8overtimeEv
0000325a _ZN3ssb6msg_it4dumpEv
00003270 _ZTIN3ssb6msg_itE
00003282 malloc
00003289 realloc
00003291 _ZNSt6__ndk19to_stringEm
000032aa __memcpy_chk
000032b7 _ZN3ssb12log_stream_tlsEf
000032d1 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_mmRKS4_
00003323 _ZNSt6__ndk1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_
00003381 log10f
00003388 _ZNSt6__ndk19to_stringEj
000033a1 _ZN3ssb13text_stream_t5resetEv
000033c0 InitModule
000033cb TermModule
000033d6 util_init
000033e0 register_logger
000033f0 ConfigrateTrace
00003400 ConfigrateMemoryTrace
00003416 ConfigrateMonitor
00003428 util_uninit
00003434 main_heartbeat
00003443 GetMethod
0000344d ConfigrateGlobalDescription
00003469 SSBAudioSDKSetAndroidObjects
00003486 _ZN3ssb13text_stream_tlsENS_10ORDIX_ENUME
000034b0 __cxa_rethrow
000034be __cxa_end_catch
000034ce powf
000034d3 __cxa_guard_acquire
000034e7 __cxa_guard_release
000034fb _ZN3ssb11semaphore_tC1Ev
00003514 _ZN3ssb11semaphore_t6createEiPKa
00003535 _ZN3ssb11semaphore_tD1Ev
0000354e _ZN3ssb13thread_base_tC1Ev
00003569 _ZN3ssb13thread_base_tD1Ev
00003584 _ZN3ssb11semaphore_tntEv
0000359d _ZNK3ssb11semaphore_t4postEj
000035ba _ZN3ssb13thread_base_t4stopEv
000035d8 _ZN3ssb7event_tC1Ebb
000035ed _ZN3ssb7event_tD1Ev
00003601 __dynamic_cast
00003610 _ZN3ssb8memset_sEPvmim
00003627 sysconf
0000362f __system_property_get
00003645 fopen
0000364b fgets
00003651 strstr
00003658 __strchr_chk
00003665 _ZN3ssb8sscanf_sEPKcS1_z
0000367e opendir
00003686 readdir
0000368e strtol
00003695 closedir
0000369e fscanf
000036a5 gettimeofday
000036b2 strncasecmp
000036be strcasestr
000036c9 atof
000036ce __open_2
000036d7 __read_chk
000036e2 __errno
000036ea close
000036f0 rewind
000036f7 fflush
000036fe dladdr
00003705 strrchr
00003711 RAND_bytes
0000371c EVP_sha256
00003727 HMAC
0000372c CRYPTO_memcmp
0000373a _ZN8zoombase6aesgcm22CreateMeetingCryptoMCMEjPFvPKcE
0000376f _ZN8zoombase6aesgcm20DestroyMeetingCryptoEPPNS0_14IMeetingCryptoE
000037b1 _ZN8zoombase6aesgcm23CreateE2EEMeetingCryptoERKPFvPKcE
000037e8 _ZNSt6__ndk119__shared_weak_count14__release_weakEv
0000381c _ZN8zoombase3mmr10rtpsigning15MakeSigVerifierEv
0000384c _ZN8zoombase3mmr10rtpsigning18DestroySigVerifierEPNS1_12ISigVerifierE
00003892 config_mcm_config_external
000038ad pthread_once
000038ba read
000038bf getauxval
000038c9 __sF
000038ce fprintf
000038d6 abort
000038dc pthread_rwlock_wrlock
000038f2 pthread_rwlock_unlock
00003908 dl_iterate_phdr
00003918 pthread_rwlock_rdlock
0000392e fwrite
00003935 libcrypto_sb.so
00003945 OPENSSL_3.0.0
00003953 libdl.so
0000395c LIBC
00003961 libc.so
00003969 libm.so
00003971 libviper_neon.so
00003982 libnydus.so
0000398e libzoom_util.so
0000399e libsodium.so
000039ab libzoombase_crypto_shared.so
000039c8 libc++_shared.so
000039d9 liblog.so
000039e3 libmcm_neon.so
0001f90c a$PA
0001faff ?0123456789abcdef
0001fc80 0123456789ABCDEFh
0001fd9e  .<AK`
0001fe31 x}eeee
0001fe68 ,,,,, ,,,,,,,,,,,,&
0001ff4e 6"G)/=
0001ffd0  :03
0001ffda 6>AJM
000200e8 T :TA#(-T
000200f2 07FTTK
000200ff FM$S\bf*.2
00020117 #5AKNTY^chq
00020510 $37\i
000205c3 :anno_info_sending_type
000205db s_session_flag
000205ea mc_role_change
000205f9 ,{[SPK]},
00020603 FEEDBACK,
0002060d audio device timestamp error
0002062a AudioActivity
00020638 mute_speech_warning
0002064c , RptUser=
00020657 , isLocal = 
00020664 pbx_director::pbx_user_out userId=
00020687 set_moniter_pipe not init
000206a1 control_pipe STOP
000206b7 GetAndroidCtrlInfo
000206ca unknown pointer encoding
000206e3 unsupported restore location for float register
0002071d self_id_unknow
0002072c c_rcd_flg
00020736 ,{[VIDEO_STREAM]},
00020749 ,{[AUDIOSCORE]}
00020759 pbx_director::init done
00020771 AEC_HWLP_EVENT
00020780 userid = 
0002078a , init_done
00020796 pbx_director::start_play_mp3, p_stream = 
000207c0 pbx_director::stop_play_mp3, handle=
000207e5 ,{[RTS]}
000207ee VppSpecialFeature
00020800 libunwind: malformed DW_CFA_register DWARF unwind, reg2 too big
00020841 libunwind: malformed DW_CFA_val_offset_sf DWARF unwind, reg too big
00020886 ,{[NOTE_STREAM]},
00020898 init done,role=
000208aa zoom.audio.manual.speakerEmb
000208c7 ,{[SPATIAL-AUDIO-INTERPRETATION]},
000208ea RECORDCODE,
000208f6 ,{[AGC_V2]}
00020902 sr_u
00020907 SetAndroidObjects
00020919 MC_SV,
00020920 /proc/self/status
00020932 mx05
0002093c stop
00020941 AECDELAYEVENT,
00020950 , sendNum = 
0002095d DEVICE_ERROR
0002096a , extra_fec = 
00020979 pbx_director::resume_play_mp3
00020997 sr_i
000209a0 WARNING
000209a8 zoom_virtual_device_unique_id
000209c6 usb:
000209ce MemFree
000209d6 CPU implementer
000209e6 DecoderSpecialFeature
000209fc unwind_phase2
00020a0a unsupported arm64 register
00020a25 libunwind: malformed DW_CFA_def_cfa DWARF unwind, reg too big
00020a64 getSLEB128
00020a6f getSavedRegister
00020a88 mc_video_default_sub_size
00020aa2 delete ssb_audio_director
00020abc join done,p_call_sink=
00020ad3 set speech to bo enable 
00020aec AUDIO-LOW-LATENCY,
00020aff RECORD,
00020b07 SHAREAUDIO,
00020b13 mic error
00020b1d ,{[APMLEVEL]}
00020b2e pbx_director::AUDIOD-ALL,
00020b48 NN_AEC_EVENT
00020b55 pbx_director::update_machine_info,
00020b78 , RESUME
00020b81 , curTs = 
00020b90 fecc_user_info
00020b9f zm_evn
00020ba6 AnnoEngineCreate
00020bb7 getEncodedP
00020bcc ,{[NOTE_AUDIO]},
00020bdd mc_audio_join_sending_status
00020bfa AUDIO-LIPSYNC,
00020c09 AUDIOD-ALL,
00020c15 DEVICEINFO
00020c20 , processNum=
00020c2e , bitrate  =
00020c3b pbx_director::pbx_director::start_play_mp3 audio sdk not init
00020c79 mc_up_net_score
00020c8c Memtotal
00020c95 CPU variant
00020ca1 getSavedFloatRegister
00020cbb OVER_SIZE,
00020cc6 AS_D,
00020ccc s_subs_capbly
00020cdd ,0,,
00020ce2 CreateSysEncMuxPipInstance2
00020cfe set_user_option, done option =  
00020d1f ,{[SPATIAL-AUDIO-CAPABILITY]},
00020d3e JITTER1,
00020d4f init done
00020d59 info
00020d5e AECNLPMODE
00020d69 MCM_AUDIO
00020d73 AUDIO_DEVICE_VOLUME
00020d87 SEND_RECV_PACKETS
00020d99 USER_OUT, m_self_id = 
00020db0 ,userId = 
00020dbb cf,p,done
00020dc5 mc_up_bw_level
00020dd4 Cached
00020de2 CODEC_ERR,
00020ded as_ctrl_id
00020df8 share_stream_id
00020e0a ss_fail
00020e12 ,{[AUDIO_STREAM]},
00020e25 INFO
00020e2a , remove interpreter
00020e3f m_b_audio_recieve_share = 
00020e5a ,{[SPEECH_R16]}
00020e6a ,{[LINKINFO]}
00020e78 ,{AEC_ECHO_RESIDUAL_EVENT},
00020e94 USER_IN, 
00020e9e pbx_director::control_pipe PAUSE
00020ebf sp_s:
00020ec5 cf,u_a:
00020ecd /proc/self/stat
00020edd libunwind: malformed DW_CFA_val_offset DWARF unwind, reg (%lu) out of range
00020f2f FDE has zero length
00020f43 FDE is really a CIE
00020f57 exynos9810
00020f62 allocator<T>::allocate(size_t n) 'n' exceeds maximum supported size
00020fa6 mc_audio_auto_join_channel
00020fc1 , disable
00020fcb joinvoip,
00020fd5 ,{[AS_AEC_ERR]}
00020fe5 ,{[AS_LEVEL_R16]}
00020ff7 stop_share_local_speaker,
00021011 mute
00021016 pbx_director::start_play_file p_stream = 
00021040 AUDIO-SUPPRESS-BGNOISE, 
00021059 SET_JOINT_PIPE, my_self_id = 
00021077 control_pipe RESUME
0002108f DestroySettingsObject
000210a5 %lld
000210ad CPU part
000210b6 libunwind: malformed DW_CFA_same_value DWARF unwind, reg too big
000210f8 DW_EH_PE_aligned pointer encoding not supported
00021128 truncated sleb128 expression
00021148 mc_features
00021154 ,OFF
0002115d mixer::insert_data mixUser=
00021179 mixer::send_mix_data mixUser=
00021197 , handle = 
000211a3 mute_speech_warning, my_self_id = 
000211c6 , recvNum=
000211d1 set_joint_pipe stop
000211e5 st_s:
000211ef main_cam_fecc_ect
00021201 unsupported restore location for register
00021238 screens_info
00021247 ,{[SGN]}
00021250 ,{[END]}
00021259 ,p_session=
00021265 ,{[STOPFILE]},
00021278 AUDIODTSERROR,
00021287 ,{[VIPEREX]}
00021297 AUDIO-SUPPRESS-BGNOISE
000212ae pbx_director::on_mute_speech_warning,
000212d4 ars:
000212d9 SLV,
000212de CreateVppInterface
000212f1 during phase1 personality function said it would stop here, but now in phase2 it did not stop here
00021354 libunwind: malformed DW_CFA_GNU_negative_offset_extended DWARF unwind, reg too big
000213b7 r_t_prop
000213c0 sn_node_id
000213cb send_extension_status
000213e1 sub_fps
000213e9 CAPTUREAUDIOMUTE,
000213fb stream,
00021403 m_b_audio_recieve_speech = 
0002141f ,{[SPATIAL-AUDIO-SWITCHER]},
0002143c AUDIOERROR,
00021448 ,{[RESUMEFILE]},
00021459 ORIGINAL_SOUND,
00021469 AUDIODTSERROR, 
00021479 AEC_ECHO_RESIDUAL_EVENT
00021491 CONFIGURE
0002149b pbx_director::pbx_user_in 
000214b6 ,{[VQE]}
000214c2 setRegister
000214ce libunwind: malformed DW_CFA_offset_extended DWARF unwind, reg too big
0002151c ,{[ADVF]},
00021527 {[DROPBOX]}
00021533 ADVANCED_SET,
00021541 AUDIOD,
00021549 ,{[MUSIC]}
00021554 set_joint_pipe green room pipe = 
00021576 init, done
00021581 , format = 
0002158d pbx_director::mp3_seek, handle = 
000215af sp:sr:fail
000215be main_cam_fecc
000215cc zoom_virtual_device_alias
000215e6 /sys/devices/system/cpu/possible
0002160f CIE start does not match
00021628 CIE version is not 1 or 3
00021642 ,{[ENCO]}
0002164c ,{[REN]}
00021655 {[ONEDRIVER]}
00021663 mc_role_sender
00021674 AGC_MODE,
0002167e AS_AECEVENT,
0002168b MCM_AUDIO,
00021698 pbx_director::AUDIOD,
000216ae ,{MACHINEINFO},
000216be SET_MONITOR_PIPE
000216cf pbx_director::control_pipe START
000216f7 com.zoomus.module.media
0002170f DW_EH_PE_funcrel pointer encoding not supported
0002173f libunwind: Unsupported .eh_frame_hdr version
00021774 ,{[DECO]}
0002177e ,{[SCY]}
00021787 ,{[MIC-MODE]}
00021795 DATAERROR,
000217a0 ,{[NETWORK]}
000217ad ,{[QUALITY]}
000217ba set_joint_pipe green room pipe = NULL
000217e0 ,recvNum=
000217ea AEC_DELAY_JITTER_EVENT
00021801 pbx_director::on_low_mic_level,
00021821 set_joint_pipe start
00021836 , pos = 
0002183f /sys/devices/system/cpu/cpu%d/online
00021864 libannotate.so
0002187a {[GDRIVER]}
00021886 libzTrans.so
00021893 mc_aud_ftr
0002189e File,
000218a4 ,{[DIRECTIONAL-AUDIO]},
000218bc AEC_DEVICE_DELAY_EVENT_ENHANCE,
000218dc AECNLPMODE,
000218e8 ,{[SEEKFILE]},
000218f7 pbx_director::stop_play_file handle = 
0002191e AUDIODTSERROR
0002192c pbx_director::update_monitor_audio_info,
00021955 control_pipe START
00021968 cf,u_n:
0002197a ,{[RECV]}
00021984 libzlt.so
0002198e libunwind: %s - %s
000219a9 shared_obj
000219b8 uninit done
000219c4 join voip done
000219d3 ,{[NC_MODE]}
000219e0 , enable
000219e9 ,enable: true
000219f7 ,{[DENOISE]}
00021a04 start_share_local_speaker,
00021a1f pbx_director::monitor_audio_info: 
00021a42 ADVANCED_SET
00021a4f pbx_director::on_device_info,specialInfo=
00021a79 , samplerate = 
00021a89 , not_init
00021a94 pbx_director::start_play_mp3 failed
00021ab8 , local_userId = 
00021aca sp:s:fail
00021ad4 uru:size:
00021ae2 DW_OP_deref_size with bad size
00021b01 Unknown DWARF encoding for search table.
00021b32 ml32
00021b37 ,{[QLTY]}
00021b41 ,{[AS_STREAM]},
00021b51 mc_aud_opt
00021b5c , user_id = 
00021b69 on_join_confirm successfully!
00021b87 ,{[AS_LOCAL_PLAY]}
00021b9a ,{[BABBLE_DETECT]}
00021bad ssb_pbx_director::handle_msg,
00021bcb CONTROL_PIPE
00021bd8 uru:
00021bdd Buffers
00021be5 /sys/devices/system/cpu
00021bfd /sys/devices/system/cpu/cpu%d/cpufreq/scaling_cur_freq
00021c34 MCM_WB
00021c3b libunwind: malformed DW_CFA_expression DWARF unwind, reg too big
00021c89 ,{[VQ]}
00021c91 INTERPRETATION,
00021ca1 s_mef
00021ca7 MUSICEVENT,
00021cb3 control_pipe green room start
00021cd1 MP3, 
00021cd7 ,{[PAUSEFILE]},
00021ce7 pbx_director::select_device error,result=
00021d11 , volume = 
00021d1d DEVICE
00021d24 pbx_director::configure,
00021d3d DEVICES_MODE
00021d4a , codecType = 
00021d59 set_moniter_pipe null
00021d6f , START
00021d77 pbx_director::pause_play_mp3
00021d94 st_s:f:
00021d9c ERROR
00021da2 MCM_VIDEO,
00021dad evaluateExpression
00021dc7 anno_off
00021dd0 MCM_AS,
00021dd8 ,{[SEND]}
00021de2 ,{[TG-MUTED]},
00021df1 ,JOIN ID:
00021dfb SENDPACKET,
00021e07 ,{[RECEIVE]}
00021e14 ,{[AUDIO_DEVICE_VOLUME_SYS]}
00021e31 ,active,
00021e3a speaker_error
00021e48 AUDIOSCORE
00021e53 pbx_director::send_packet 
00021e6e low_mic_level, my_self_id = 
00021e8b pbx_director::set_joint_pipe,type=
00021eae pbx_director::control_pipe RESUME
00021ed0 ssc:
00021ed5 AOM,
00021edc libunwind: malformed DW_CFA_undefined DWARF unwind, reg too big
00021f2c cf_rd
00021f32 st_mouse_track
00021f41 MC_SS,
00021f48 ,{[MIC-STEREO]}
00021f58 ,{[ENTER-PSE]}
00021f67 AUDIO_EVENT
00021f73 AUDIOERROR, 
00021f80 pbx_director::update_monitor_audio_info, 
00021faa audio_device_timestamp_error
00021fc7 ssb_pbx_director::configure, 
00021fe5 SET_JOINT_PIPE
00021ffc NYDUS
00022002 /proc/stat
0002200d ro.product.manufacturer
00022025 {[page_package_infos]}
0002203c _Unwind_Resume() can't return
0002205a libunwind: malformed DW_CFA_register DWARF unwind, reg too big
0002209a sub_opt_set
000220ab ,{[STARTFILE]},
000220bb ,{[MIC]},
000220c5 ,{[LOG_MODE]}
000220d3 AEC_DELAY_JITTER_EVENT,
000220eb ,{[AUDIO_DEVICE_VOLUME_SET]}
0002210c AECBSEVENT
00022117 AECDELAYEVENT
00022125 pbx_director::Process 
0002213c , STOP
00022143 mc_hide_ns
0002214e VPP,
00022153 DW_OP_fbreg not implemented
00022177 rm_ctl_off
00022182 {[BOX]}
0002218c EXTEND_CHANNEL,
000221a0 AUDIO-SHARE,
000221ad zoom.audio.auto.speakerEmb
000221c8 ,{[AEC_MODE]}
000221d6 ,{[CACHEINFO]}
000221e5 stream
000221ec ,sendNum=
000221f6 zp_audio
000221ff pbx_director::uninit done
00022219 , device = 
00022225 , participantID = 
00022238 , index
00022240 pbx_director::update_audio_score, AUDIOSCORE
0002226d pbx_director::handle_msg, SSB_MC_MSG_AUDIO_DEVICEINFO, 
000222a5 CPUUSAGECHANGE
000222b4 ,guid=
000222bb CONTROL_PIPE, my_self_id = 
000222d7 , lastTs = 
000222e3 STEPS,
000222ed rs_s:
000222f3 cf_op:
000222fa phone users
00022306 _Unwind_Resume
00022315 libunwind: malformed DW_CFA_def_cfa_sf DWARF unwind, reg too big
00022361 mc_av1_feature
00022370 as_ctrl_info_sharer
00022384 MCM_CLIPS,
0002238f set speech to bo disable
000223a8 ,null
000223ae DEVICES_MODE,
000223bc WATERMARK, USERID:
000223d1 ,{[AUDIO_DEVICE_VOLUME_GET]}
000223f1 ,{[STAT]}
000223fb AEC_DEVICE_DELAY_EVENT_ENHANCE
0002241a , recvNum = 
00022427 pbx_director::handle_msg,
00022441 set_moniter_pipe init done
0002245c pbx_director::control_pipe STOP
0002247c pbx_director::start_play_mp3 start play file error
000224af pbx_director::pump_media_data, 
000224cf sr_ilr
000224d6 sr_i,d
000224dd zoom_virtual_device
000224f1 zoom virtual capturer 
0002250e share_ext_flg
0002251c leave done,reason=
0002252f ,null,null
0002253a ,{[OVERLOAD]}
00022548 ,{[MACHINEINFO]},
0002255e [zp_audio]
00022569 pbx_director::start_play_mp3 stream start play file error
000225a3 pbx_director::start_play_mp3, path = 
000225c9 TS_BIG_CHANGE
000225d9 sr_u,d
000225e0 cf,t:
000225ed cpu %llu %llu %llu %llu %llu %llu %llu %llu
00022619 /proc/meminfo
00022627 /sys/devices/system/cpu/online
00022646 libunwind: malformed DW_CFA_offset_extended_sf DWARF unwind, reg too big
00022690 getULEB128
0002269b malformed uleb128 expression
000226b8 DWARF opcode not implemented
000226dd gp_ctl_permission
000226ef ,{[VC]}
000226f7 DEVICEINFO,
00022703 ,{[NN_AEC_EVENT]}
00022715 control_pipe green room stop
00022732 mixer,from 2 to 3,curUser=
0002274d AECEVENT, 
00022758 , RptUser = 
00022765 ,active=
0002276e ,pipe=
00022778 ps_s:
0002277e rsa:
00022783 /sys/devices/system/cpu/cpu%d/cpufreq/scaling_max_freq
000227ba /sys/devices/system/cpu/cpu%d/cpufreq/cpuinfo_max_freq
000227f1 libunwind: malformed DW_CFA_val_expression DWARF unwind, reg too big
00022846 mpegts
00022854 ,{[NOISE]}
00022862 main_channel
0002286f mixer,from 3 to 2,curUser=
0002288a ,type=
00022894 CLIPS_CAMERA,
000228a2 DW_EH_PE_textrel pointer encoding not supported
000228d2 truncated uleb128 expression
000228f4 dcs_sending_info
00022905 ,{[RECV_INDEX]}
00022915 , choose as interpreter
0002292d ,{[AEC_HWLP_EVENT]}
00022941 pbx_director::update_monitor_audio_info: 
0002296f ,{[PSL]},
00022979 DestroyVppInterface
0002298d libunwind: malformed DW_CFA_restore_extended DWARF unwind, reg too big
000229d5 getTableEntrySize
000229f6 ro.arch
000229fe send_stream_index
00022a10 ,{[EXP]}
00022a1d AudioActivity,
00022a2c start_join
00022a37 low_mic_level
00022a45 b_cross_session =
00022a57 Query err
00022a61 DEVICE_ERROR,
00022a6f ,{[AINS_BIGMODEL]}
00022a82 path
00022a87 ,index=
00022a93 rrs:done
00022aab CIE ID is not zero
00022abe clnt_lang
00022ac8 AECEVENT,
00022ad2 ,{[AS_AEC]}
00022ade ,{[HARDWARE]}
00022aec AUDIO_DEVICE_VOLUME,
00022b01 AUDIOERROR
00022b0c , sendNum=
00022b17 , set_moniter_pipe_null
00022b33 rrs:
00022b38 /proc/cpuinfo
00022b46 libunwind: malformed DW_CFA_def_cfa_register DWARF unwind, reg too big
00022b8e Can't binary search on variable length encoded data.
00022bcb key_ver
00022bd3 anno_version
00022be2 as_start_sn
00022bee pdu_mac
00022bf6 new ssb_audio_director
00022c0d , option_flag = 
00022c1e ,{[NS_MODE]}
00022c2b CPUUSAGECHANGE,
00022c3b speaker error
00022c49 ,{[AEC]}
00022c52 ,{[SED]}
00022c5f uninit, done
00022c6c AUDIOD-ALL
00022c77 , PAUSE
00022c83 uru:i:
00022c8a CreateSettingsObject
00022c9f CAMERA,
00022ca7  %1023s
00022caf ro.product.model
00022cc0 getRegister
00022ccc DW_EH_PE_datarel is invalid with a datarelBase of 0
00022d0a unknown register
00022d1b mc_hw_s_perf_level
00022d2e ,{[NOTE_VIDEO]},
00022d3f , this = 
00022d49 AUDIO-SUPPRESS-BGNOISE,
00022d61 ,{[PSE]}
00022d6a AUDIOEVENT,
00022d76 start
00022d7c ,{[AEC_ECHO_RESIDUAL_EVENT]}
00022d99 AECBSEVENT,
00022da5 unmute
00022dac mic_error
00022db6 ,{NN_AEC_EVENT},
00022dc7 , processNum = 
00022dd7 SET_MONITOR_PIPE, my_self_id = 
00022df7 control_pipe PAUSE
00022e0a uruf:
00022e10 /sys/devices/system/cpu/present
00022e30 DW_OP_piece not implemented
00022e68 15ssb_as_director
00022e7a 18ssb_as_director_it
