00000244 Android
00009804 kYvuH709Constants
00009816 U420ToARGB
00009821 kYuv2020Constants
00009833 U420ToABGR
0000983e kYvu2020Constants
00009850 I422ToARGBMatrix
00009861 I422ToARGB
0000986c I422ToABGR
00009877 J422ToARGB
00009882 J422ToABGR
0000988d H422ToARGB
00009898 H422ToABGR
000098a3 U422ToARGB
000098ae U422ToABGR
000098b9 I444ToARGBMatrix
000098ca I444ToARGBRow_C
000098da I444ToARGBRow_Any_NEON
000098f1 I444ToARGBRow_NEON
00009904 I444ToARGB
0000990f I444ToABGR
0000991a J444ToARGB
00009925 J444ToABGR
00009930 H444ToARGB
0000993b H444ToABGR
00009946 U444ToARGB
00009951 U444ToABGR
0000995c I444ToRGB24Matrix
0000996e I444ToRGB24Row_C
0000997f I444ToRGB24Row_Any_NEON
00009997 I444ToRGB24Row_NEON
000099ab I444ToRGB24
000099b7 I444ToRAW
000099c1 I010ToAR30Matrix
000099d2 I210ToAR30Row_C
000099e2 I010ToAR30
000099ed H010ToAR30
000099f8 U010ToAR30
00009a03 I010ToAB30
00009a0e H010ToAB30
00009a19 U010ToAB30
00009a24 I012ToAR30Matrix
00009a35 I212ToAR30Row_C
00009a45 I210ToAR30Matrix
00009a56 I210ToAR30
00009a61 H210ToAR30
00009a6c U210ToAR30
00009a77 I210ToAB30
00009a82 H210ToAB30
00009a8d U210ToAB30
00009a98 I410ToAR30Matrix
00009aa9 I410ToAR30Row_C
00009ab9 I010ToARGBMatrix
00009aca I210ToARGBRow_C
00009ada I010ToARGB
00009ae5 I010ToABGR
00009af0 H010ToARGB
00009afb H010ToABGR
00009b06 U010ToARGB
00009b11 U010ToABGR
00009b1c I012ToARGBMatrix
00009b2d I212ToARGBRow_C
00009b3d I210ToARGBMatrix
00009b4e I210ToARGB
00009b59 I210ToABGR
00009b64 H210ToARGB
00009b6f H210ToABGR
00009b7a U210ToARGB
00009b85 U210ToABGR
00009b90 I410ToARGBMatrix
00009ba1 I410ToARGBRow_C
00009bb1 P010ToARGBMatrix
00009bc2 P210ToARGBRow_C
00009bd2 P210ToARGBMatrix
00009be3 P010ToAR30Matrix
00009bf4 P210ToAR30Row_C
00009c04 P210ToAR30Matrix
00009c15 I420AlphaToARGBMatrix
00009c2b I422AlphaToARGBRow_C
00009c40 ARGBAttenuateRow_C
00009c53 I422AlphaToARGBRow_Any_NEON
00009c6f I422AlphaToARGBRow_NEON
00009c87 ARGBAttenuateRow_Any_NEON
00009ca1 ARGBAttenuateRow_NEON
00009cb7 I422AlphaToARGBMatrix
00009ccd I444AlphaToARGBMatrix
00009ce3 I444AlphaToARGBRow_C
00009cf8 I444AlphaToARGBRow_Any_NEON
00009d14 I444AlphaToARGBRow_NEON
00009d2c I420AlphaToARGB
00009d3c I420AlphaToABGR
00009d4c I422AlphaToARGB
00009d5c I422AlphaToABGR
00009d6c I444AlphaToARGB
00009d7c I444AlphaToABGR
00009d8c I010AlphaToARGBMatrix
00009da2 I210AlphaToARGBRow_C
00009db7 I210AlphaToARGBMatrix
00009dcd I410AlphaToARGBMatrix
00009de3 I410AlphaToARGBRow_C
00009df8 I400ToARGBMatrix
00009e09 I400ToARGBRow_C
00009e19 I400ToARGBRow_Any_NEON
00009e30 I400ToARGBRow_NEON
00009e43 I400ToARGB
00009e4e J400ToARGB
00009e59 J400ToARGBRow_C
00009e69 J400ToARGBRow_Any_NEON
00009e80 J400ToARGBRow_NEON
00009e93 BGRAToARGB
00009e9e ARGBShuffle
00009eaa ARGBToBGRA
00009eb5 ABGRToARGB
00009ec0 ARGBToABGR
00009ecb RGBAToARGB
00009ed6 AR64ToAB64
00009ee1 AR64Shuffle
00009eed RGB24ToARGB
00009ef9 RGB24ToARGBRow_C
00009f0a RGB24ToARGBRow_Any_NEON
00009f22 RGB24ToARGBRow_NEON
00009f36 RAWToARGB
00009f40 RAWToARGBRow_C
00009f4f RAWToARGBRow_Any_NEON
00009f65 RAWToARGBRow_NEON
00009f77 RAWToRGBA
00009f81 RAWToRGBARow_C
00009f90 RAWToRGBARow_Any_NEON
00009fa6 RAWToRGBARow_NEON
00009fb8 RGB565ToARGB
00009fc5 RGB565ToARGBRow_C
00009fd7 RGB565ToARGBRow_Any_NEON
00009ff0 RGB565ToARGBRow_NEON
0000a005 ARGB1555ToARGB
0000a014 ARGB1555ToARGBRow_C
0000a028 ARGB1555ToARGBRow_Any_NEON
0000a043 ARGB1555ToARGBRow_NEON
0000a05a ARGB4444ToARGB
0000a069 ARGB4444ToARGBRow_C
0000a07d ARGB4444ToARGBRow_Any_NEON
0000a098 ARGB4444ToARGBRow_NEON
0000a0af AR30ToARGB
0000a0ba AR30ToARGBRow_C
0000a0ca AR30ToABGR
0000a0d5 AR30ToABGRRow_C
0000a0e5 AR30ToAB30
0000a0f0 AR30ToAB30Row_C
0000a100 AR64ToARGB
0000a10b AR64ToARGBRow_C
0000a11b AR64ToARGBRow_Any_NEON
0000a132 AR64ToARGBRow_NEON
0000a145 AB64ToARGB
0000a150 AB64ToARGBRow_C
0000a160 AB64ToARGBRow_Any_NEON
0000a177 AB64ToARGBRow_NEON
0000a18a NV12ToARGBMatrix
0000a19b NV12ToARGBRow_C
0000a1ab NV12ToARGBRow_Any_NEON
0000a1c2 NV12ToARGBRow_NEON
0000a1d5 NV21ToARGBMatrix
0000a1e6 NV21ToARGBRow_C
0000a1f6 NV21ToARGBRow_Any_NEON
0000a20d NV21ToARGBRow_NEON
0000a220 NV12ToARGB
0000a22b NV21ToARGB
0000a236 NV12ToABGR
0000a241 NV21ToABGR
0000a24c NV12ToRGB24Matrix
0000a25e NV12ToRGB24Row_C
0000a26f NV12ToRGB24Row_Any_NEON
0000a287 NV12ToRGB24Row_NEON
0000a29b NV21ToRGB24Matrix
0000a2ad NV21ToRGB24Row_C
0000a2be NV21ToRGB24Row_Any_NEON
0000a2d6 NV21ToRGB24Row_NEON
0000a2ea NV12ToRGB24
0000a2f6 NV21ToRGB24
0000a302 NV12ToRAW
0000a30c NV21ToRAW
0000a316 NV21ToYUV24
0000a322 NV21ToYUV24Row_C
0000a333 NV21ToYUV24Row_Any_NEON
0000a34b NV21ToYUV24Row_NEON
0000a35f YUY2ToARGB
0000a36a YUY2ToARGBRow_C
0000a37a YUY2ToARGBRow_Any_NEON
0000a391 YUY2ToARGBRow_NEON
0000a3a4 UYVYToARGB
0000a3af UYVYToARGBRow_C
0000a3bf UYVYToARGBRow_Any_NEON
0000a3d6 UYVYToARGBRow_NEON
0000a3e9 Android420ToARGBMatrix
0000a400 Android420ToARGB
0000a411 Android420ToABGR
0000a422 I422ToRGBAMatrix
0000a433 I422ToRGBARow_C
0000a443 I422ToRGBARow_Any_NEON
0000a45a I422ToRGBARow_NEON
0000a46d I422ToRGBA
0000a478 I422ToBGRA
0000a483 NV12ToRGB565Matrix
0000a496 NV12ToRGB565Row_C
0000a4a8 NV12ToRGB565Row_Any_NEON
0000a4c1 NV12ToRGB565Row_NEON
0000a4d6 NV12ToRGB565
0000a4e3 I420ToRGBAMatrix
0000a4f4 I420ToRGBA
0000a4ff I420ToBGRA
0000a50a I420ToRGB24Matrix
0000a51c I422ToRGB24Row_C
0000a52d I422ToRGB24Row_Any_NEON
0000a545 I422ToRGB24Row_NEON
0000a559 I420ToRGB24
0000a565 I420ToRAW
0000a56f J420ToRGB24
0000a57b J420ToRAW
0000a585 H420ToRGB24
0000a591 H420ToRAW
0000a59b I422ToRGB24Matrix
0000a5ad I422ToRGB24
0000a5b9 I422ToRAW
0000a5c3 I420ToARGB1555
0000a5d2 I422ToARGB1555Row_C
0000a5e6 I422ToARGB1555Row_Any_NEON
0000a601 I422ToARGB1555Row_NEON
0000a618 I420ToARGB4444
0000a627 I422ToARGB4444Row_C
0000a63b I422ToARGB4444Row_Any_NEON
0000a656 I422ToARGB4444Row_NEON
0000a66d I420ToRGB565Matrix
0000a680 I422ToRGB565Row_C
0000a692 I422ToRGB565Row_Any_NEON
0000a6ab I422ToRGB565Row_NEON
0000a6c0 I420ToRGB565
0000a6cd J420ToRGB565
0000a6da H420ToRGB565
0000a6e7 I422ToRGB565Matrix
0000a6fa I422ToRGB565
0000a707 I420ToRGB565Dither
0000a71a ARGBToRGB565DitherRow_C
0000a732 ARGBToRGB565DitherRow_Any_NEON
0000a751 ARGBToRGB565DitherRow_NEON
0000a76c I420ToAR30Matrix
0000a77d I422ToAR30Row_C
0000a78d I420ToAR30
0000a798 H420ToAR30
0000a7a3 I420ToAB30
0000a7ae H420ToAB30
0000a7b9 I422ToRGB24MatrixFilter
0000a7d1 ScaleRowUp2_Linear_Any_C
0000a7ea ScaleRowUp2_Linear_Any_NEON
0000a806 I420ToARGBMatrixFilter
0000a81d ScaleRowUp2_Bilinear_Any_C
0000a838 ScaleRowUp2_Bilinear_Any_NEON
0000a856 I422ToARGBMatrixFilter
0000a86d I420ToRGB24MatrixFilter
0000a885 I010ToAR30MatrixFilter
0000a89c ScaleRowUp2_Bilinear_16_Any_C
0000a8ba ScaleRowUp2_Linear_16_Any_C
0000a8d6 ScaleRowUp2_Bilinear_12_Any_NEON
0000a8f7 ScaleRowUp2_Linear_12_Any_NEON
0000a916 I210ToAR30MatrixFilter
0000a92d I010ToARGBMatrixFilter
0000a944 I210ToARGBMatrixFilter
0000a95b I420AlphaToARGBMatrixFilter
0000a977 I422AlphaToARGBMatrixFilter
0000a993 I010AlphaToARGBMatrixFilter
0000a9af I210AlphaToARGBMatrixFilter
0000a9cb P010ToARGBMatrixFilter
0000a9e2 P410ToARGBRow_C
0000a9f2 ScaleUVRowUp2_Bilinear_16_Any_C
0000aa12 ScaleUVRowUp2_Bilinear_16_Any_NEON
0000aa35 P210ToARGBMatrixFilter
0000aa4c ScaleUVRowUp2_Linear_16_Any_C
0000aa6a ScaleUVRowUp2_Linear_16_Any_NEON
0000aa8b P010ToAR30MatrixFilter
0000aaa2 P410ToAR30Row_C
0000aab2 P210ToAR30MatrixFilter
0000aac9 I420ToI010
0000aad4 I420ToI012
0000aadf I420ToI422
0000aaea I420ToI444
0000aaf5 I010ToI410
0000ab00 I210ToI410
0000ab0b I422ToI444
0000ab16 I400Copy
0000ab1f I422ToYUY2
0000ab2a I422ToYUY2Row_C
0000ab3a I422ToYUY2Row_Any_NEON
0000ab51 I422ToYUY2Row_NEON
0000ab64 I420ToYUY2
0000ab6f I422ToUYVY
0000ab7a I422ToUYVYRow_C
0000ab8a I422ToUYVYRow_Any_NEON
0000aba1 I422ToUYVYRow_NEON
0000abb4 I420ToUYVY
0000abbf I420ToNV12
0000abca I420ToNV21
0000abd5 ConvertFromI420
0000abe5 CanonicalFourCC
0000abf5 ARGBToI444
0000ac00 ARGBToUV444Row_C
0000ac11 ARGBToUV444Row_Any_NEON
0000ac29 ARGBToUV444Row_NEON
0000ac3d ARGBToI422
0000ac48 ARGBToNV12
0000ac53 MergeUVRow_C
0000ac60 MergeUVRow_Any_NEON
0000ac74 MergeUVRow_NEON
0000ac84 ARGBToNV21
0000ac8f ABGRToNV12
0000ac9a ABGRToNV21
0000aca5 ARGBToYUY2
0000acb0 ARGBToUYVY
0000acbb ARGBToI400
0000acc6 ARGBToRGBA
0000acd1 ARGBToRGB24
0000acdd ARGBToRGB24Row_C
0000acee ARGBToRGB24Row_Any_NEON
0000ad06 ARGBToRGB24Row_NEON
0000ad1a ARGBToRAW
0000ad24 ARGBToRAWRow_C
0000ad33 ARGBToRAWRow_Any_NEON
0000ad49 ARGBToRAWRow_NEON
0000ad5b ARGBToRGB565Dither
0000ad6e ARGBToRGB565
0000ad7b ARGBToRGB565Row_C
0000ad8d ARGBToRGB565Row_Any_NEON
0000ada6 ARGBToRGB565Row_NEON
0000adbb ARGBToARGB1555
0000adca ARGBToARGB1555Row_C
0000adde ARGBToARGB1555Row_Any_NEON
0000adf9 ARGBToARGB1555Row_NEON
0000ae10 ARGBToARGB4444
0000ae1f ARGBToARGB4444Row_C
0000ae33 ARGBToARGB4444Row_Any_NEON
0000ae4e ARGBToARGB4444Row_NEON
0000ae65 ABGRToAR30
0000ae70 ABGRToAR30Row_C
0000ae80 ARGBToAR30
0000ae8b ARGBToAR30Row_C
0000ae9b ARGBToJ420
0000aea6 ARGBToUVJRow_C
0000aeb5 ARGBToYJRow_C
0000aec3 ARGBToYJRow_Any_NEON
0000aed8 ARGBToYJRow_NEON
0000aee9 ARGBToUVJRow_Any_NEON
0000aeff ARGBToUVJRow_NEON
0000af11 ARGBToJ422
0000af1c ARGBToJ400
0000af27 RGBAToJ400
0000af32 RGBAToYJRow_C
0000af40 RGBAToYJRow_Any_NEON
0000af55 RGBAToYJRow_NEON
0000af66 ABGRToJ420
0000af71 ABGRToUVJRow_C
0000af80 ABGRToYJRow_C
0000af8e ABGRToYJRow_Any_NEON
0000afa3 ABGRToYJRow_NEON
0000afb4 ABGRToUVJRow_Any_NEON
0000afca ABGRToUVJRow_NEON
0000afdc ABGRToJ422
0000afe7 ABGRToJ400
0000aff2 ARGBToAR64
0000affd ARGBToAR64Row_C
0000b00d ARGBToAR64Row_Any_NEON
0000b024 ARGBToAR64Row_NEON
0000b037 ARGBToAB64
0000b042 ARGBToAB64Row_C
0000b052 ARGBToAB64Row_Any_NEON
0000b069 ARGBToAB64Row_NEON
0000b07c RAWToJNV21
0000b087 ConvertToARGB
0000b095 ARGBRotate
0000b0a0 ConvertToI420
0000b0ae NV12ToI420Rotate
0000b0bf I420Rotate
0000b0ca CpuId
0000b0d0 ArmCpuCaps
0000b0db fopen
0000b0e1 __fgets_chk
0000b0ed fgets
0000b0f3 strstr
0000b0fa fclose
0000b101 __stack_chk_fail
0000b112 MipsCpuCaps
0000b11e memcmp
0000b125 MaskCpuFlags
0000b132 ValidateJpeg
0000b13f memchr
0000b146 __memchr_chk
0000b153 CopyRow_C
0000b15d CopyRow_NEON
0000b16a CopyRow_Any_NEON
0000b17b Convert16To8Row_C
0000b18d Convert16To8Row_Any_NEON
0000b1a6 Convert16To8Row_NEON
0000b1bb Convert8To16Row_C
0000b1cd I422Copy
0000b1d6 I444Copy
0000b1df I210Copy
0000b1e8 I410Copy
0000b1f1 I400ToI400
0000b1fc I420ToI400
0000b207 NV12Copy
0000b210 NV21Copy
0000b219 SplitUVRow_C
0000b226 SplitUVRow_Any_NEON
0000b23a SplitUVRow_NEON
0000b24a SplitUVRow_16_C
0000b25a SplitUVRow_16_Any_NEON
0000b271 SplitUVRow_16_NEON
0000b284 MergeUVRow_16_C
0000b294 MergeUVRow_16_Any_NEON
0000b2ab MergeUVRow_16_NEON
0000b2be MultiplyRow_16_C
0000b2cf MultiplyRow_16_Any_NEON
0000b2e7 MultiplyRow_16_NEON
0000b2fb DivideRow_16_C
0000b30a DivideRow_16_Any_NEON
0000b320 DivideRow_16_NEON
0000b332 SwapUVPlane
0000b33e SwapUVRow_C
0000b34a SwapUVRow_Any_NEON
0000b35d SwapUVRow_NEON
0000b36c NV21ToNV12
0000b377 DetileRow_C
0000b383 DetileRow_Any_NEON
0000b396 DetileRow_NEON
0000b3a5 DetileRow_16_C
0000b3b4 DetileRow_16_Any_NEON
0000b3ca DetileRow_16_NEON
0000b3dc DetileSplitUVRow_C
0000b3ef DetileSplitUVRow_Any_NEON
0000b409 DetileSplitUVRow_NEON
0000b41f DetileToYUY2_C
0000b42e DetileToYUY2_Any_NEON
0000b444 DetileToYUY2_NEON
0000b456 SplitRGBPlane
0000b464 SplitRGBRow_C
0000b472 SplitRGBRow_Any_NEON
0000b487 SplitRGBRow_NEON
0000b498 MergeRGBPlane
0000b4a6 MergeRGBRow_C
0000b4b4 SplitARGBPlane
0000b4c3 SplitXRGBRow_C
0000b4d2 SplitXRGBRow_Any_NEON
0000b4e8 SplitXRGBRow_NEON
0000b4fa SplitARGBRow_C
0000b509 SplitARGBRow_Any_NEON
0000b51f SplitARGBRow_NEON
0000b531 MergeARGBPlane
0000b540 MergeXRGBRow_C
0000b54f MergeXRGBRow_Any_NEON
0000b565 MergeXRGBRow_NEON
0000b577 MergeARGBRow_C
0000b586 MergeARGBRow_Any_NEON
0000b59c MergeARGBRow_NEON
0000b5ae MergeXR30Plane
0000b5bd MergeXR30Row_C
0000b5cc MergeXR30Row_10_Any_NEON
0000b5e5 MergeXR30Row_10_NEON
0000b5fa MergeXR30Row_Any_NEON
0000b610 MergeXR30Row_NEON
0000b622 MergeAR64Plane
0000b631 MergeXR64Row_C
0000b640 MergeXR64Row_Any_NEON
0000b656 MergeXR64Row_NEON
0000b668 MergeAR64Row_C
0000b677 MergeAR64Row_Any_NEON
0000b68d MergeAR64Row_NEON
0000b69f MergeARGB16To8Plane
0000b6b3 MergeXRGB16To8Row_C
0000b6c7 MergeXRGB16To8Row_Any_NEON
0000b6e2 MergeXRGB16To8Row_NEON
0000b6f9 MergeARGB16To8Row_C
0000b70d MergeARGB16To8Row_Any_NEON
0000b728 MergeARGB16To8Row_NEON
0000b73f YUY2ToI422
0000b74a YUY2ToUV422Row_C
0000b75b YUY2ToUV422Row_Any_NEON
0000b773 YUY2ToUV422Row_NEON
0000b787 UYVYToI422
0000b792 UYVYToUV422Row_C
0000b7a3 UYVYToUV422Row_Any_NEON
0000b7bb UYVYToUV422Row_NEON
0000b7cf YUY2ToY
0000b7d7 UYVYToY
0000b7df MirrorPlane
0000b7eb MirrorRow_C
0000b7f7 MirrorRow_Any_NEON
0000b80a MirrorRow_NEON
0000b819 MirrorUVPlane
0000b827 MirrorUVRow_C
0000b835 MirrorUVRow_Any_NEON
0000b84a MirrorUVRow_NEON
0000b85b I400Mirror
0000b866 I420Mirror
0000b871 NV12Mirror
0000b87c ARGBMirror
0000b887 ARGBMirrorRow_C
0000b897 ARGBMirrorRow_Any_NEON
0000b8ae ARGBMirrorRow_NEON
0000b8c1 RGB24Mirror
0000b8cd RGB24MirrorRow_C
0000b8de RGB24MirrorRow_Any_NEON
0000b8f6 RGB24MirrorRow_NEON
0000b90a GetARGBBlend
0000b917 ARGBBlendRow_C
0000b926 ARGBBlendRow_NEON
0000b938 ARGBBlend
0000b942 BlendPlane
0000b94d BlendPlaneRow_C
0000b95d I420Blend
0000b967 ScaleRowDown2Box_C
0000b97a ScaleRowDown2Box_Odd_C
0000b991 ScaleRowDown2Box_Odd_NEON
0000b9ab ScaleRowDown2Box_Any_NEON
0000b9c5 ScaleRowDown2Box_NEON
0000b9db ARGBMultiply
0000b9e8 ARGBMultiplyRow_C
0000b9fa ARGBMultiplyRow_Any_NEON
0000ba13 ARGBMultiplyRow_NEON
0000ba28 ARGBAdd
0000ba30 ARGBAddRow_C
0000ba3d ARGBAddRow_Any_NEON
0000ba51 ARGBAddRow_NEON
0000ba61 ARGBSubtract
0000ba6e ARGBSubtractRow_C
0000ba80 ARGBSubtractRow_Any_NEON
0000ba99 ARGBSubtractRow_NEON
0000baae RAWToRGB24
0000bab9 RAWToRGB24Row_C
0000bac9 RAWToRGB24Row_Any_NEON
0000bae0 RAWToRGB24Row_NEON
0000baf3 SetRow_C
0000bafc SetRow_Any_NEON
0000bb0c SetRow_NEON
0000bb18 I420Rect
0000bb21 ARGBRect
0000bb2a ARGBSetRow_C
0000bb37 ARGBSetRow_Any_NEON
0000bb4b ARGBSetRow_NEON
0000bb5b ARGBAttenuate
0000bb69 ARGBUnattenuate
0000bb79 ARGBUnattenuateRow_C
0000bb8e ARGBGrayTo
0000bb99 ARGBGrayRow_C
0000bba7 ARGBGrayRow_NEON
0000bbb8 ARGBGray
0000bbc1 ARGBSepia
0000bbcb ARGBSepiaRow_C
0000bbda ARGBSepiaRow_NEON
0000bbec ARGBColorMatrix
0000bbfc ARGBColorMatrixRow_C
0000bc11 ARGBColorMatrixRow_NEON
0000bc29 RGBColorMatrix
0000bc38 ARGBColorTable
0000bc47 ARGBColorTableRow_C
0000bc5b RGBColorTable
0000bc69 RGBColorTableRow_C
0000bc7c ARGBQuantize
0000bc89 ARGBQuantizeRow_C
