00000244 Android
00001c9d _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
00001ce8 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_
00001d33 _ZTINSt6__ndk119__shared_weak_countE
00001d58 pthread_self
00001d65 pthread_setname_np
00001d78 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc
00001dc6 dlopen
00001dcd dlsym
00001dd3 rand
00001dd8 __memset_chk
00001de5 __memcpy_chk
00001df2 gettimeofday
00001dff localtime
00001e09 vsnprintf
00001e13 getpid
00001e1a gettid
00001e21 _ZNSt6__ndk1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_
00001e7f _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc
00001ecd _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
00001f1c _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc
00001f6b fopen
00001f71 fseek
00001f77 ftell
00001f7d fclose
00001f84 fwrite
00001f8b fflush
00001f92 pthread_cond_init
00001fa4 pthread_cond_wait
00001fb6 malloc
00001fbd free
00001fc2 __cxa_rethrow
00001fd0 __cxa_end_catch
00001fe0 pthread_cond_destroy
00001ff5 pthread_cond_broadcast
0000200c _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev
00002053 _ZTCNSt6__ndk114basic_ifstreamIcNS_11char_traitsIcEEEE0_NS_13basic_istreamIcS2_EE
000020a5 _ZNSt6__ndk18ios_base4initEPv
000020c3 _ZTVNSt6__ndk114basic_ifstreamIcNS_11char_traitsIcEEEE
000020fa _ZNSt6__ndk18ios_base5clearEj
00002118 _ZNKSt6__ndk18ios_base6getlocEv
00002138 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE2atEm
00002180 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_mmRKS4_
000021d2 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEcm
0000221e _ZTTNSt6__ndk114basic_ifstreamIcNS_11char_traitsIcEEEE
00002255 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED2Ev
0000228c _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
000022be atoi
000022c3 _ZTVNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEEE
000022f9 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEED2Ev
00002332 _ZNSt6__ndk17codecvtIcc9mbstate_tE2idE
00002359 fseeko
00002360 ftello
00002367 fread
0000236d _ZNSt8bad_castC1Ev
00002380 _ZTISt8bad_cast
00002390 _ZNSt8bad_castD1Ev
000023a3 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEC2Ev
000023dc _ZNKSt6__ndk16locale9has_facetERNS0_2idE
00002405 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE6sentryC1ERS3_b
00002447 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
00002496 _ZTINSt6__ndk114basic_ifstreamIcNS_11char_traitsIcEEEE
000024cd _ZTINSt6__ndk113basic_istreamIcNS_11char_traitsIcEEEE
00002503 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
0000253a _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
00002571 _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
000025b0 _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
000025ef _ZTSNSt6__ndk114basic_ifstreamIcNS_11char_traitsIcEEEE
00002626 _ZTINSt6__ndk113basic_filebufIcNS_11char_traitsIcEEEE
0000265c _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9showmanycEv
0000269d _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsgetnEPcl
000026dd _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5uflowEv
0000271a _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsputnEPKcl
0000275b _ZTSNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEEE
00002791 _ZTINSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
000027c9 Java_us_zoom_cptshare_AndroidContext_initAppPackageName
00002801 mkdir
00002807 time
0000280c memchr
00002813 strncat
0000281b strnlen
00002823 __vsnprintf_chk
00002833 __sF
00002838 fprintf
00002840 abort
00002846 pthread_rwlock_wrlock
0000285c pthread_rwlock_unlock
00002872 dl_iterate_phdr
00002882 pthread_rwlock_rdlock
00002898 strncmp
000028a0 __system_property_get
000028b6 getauxval
000028c0 libc.so
000028c8 LIBC
000028cd libdl.so
000028d6 libc++_shared.so
000028e7 liblog.so
000028f1 libm.so
000028f9 libcptshare.so
00008c70 16cpt_capture_host
00008c83 10if_cpthost
00008c90 8iunknown
00008c9a 10cpt_objectI16cpt_capture_hostiiE
00008dc4 10cpt_render
00008dd1 25cpt_capture_object_parser
00008ded 16cpt_frame_render
00008e00 10timer_sink
00008e11 22cpt_frame_queue_render
00008e2a share data
00008e35 FATAL
00008e3e unknown pointer encoding
00008e57 unsupported restore location for float register
00008e91 %s.%s
00008e97 libunwind: malformed DW_CFA_register DWARF unwind, reg2 too big
00008ed8 libunwind: malformed DW_CFA_val_offset_sf DWARF unwind, reg too big
00008f1d cptshare
00008f31 WARNING
00008f3b unwind_phase2
00008f49 unsupported arm64 register
00008f64 libunwind: malformed DW_CFA_def_cfa DWARF unwind, reg too big
00008fa3 getSLEB128
00008fae getSavedRegister
00008fc7 AnnoEngineCreate
00008fd8 lastsharerect
00008fe6 getEncodedP
00008ff9 AnnoEngineGetVersion
00009010 getSavedFloatRegister
00009031 INFO
00009036 libunwind: malformed DW_CFA_val_offset DWARF unwind, reg (%lu) out of range
00009088 FDE has zero length
0000909c FDE is really a CIE
000090b0 exynos9810
000090bb allocator<T>::allocate(size_t n) 'n' exceeds maximum supported size
000090ff libunwind: malformed DW_CFA_same_value DWARF unwind, reg too big
00009141 DW_EH_PE_aligned pointer encoding not supported
00009171 truncated sleb128 expression
00009191 %5ld
00009196 unsupported restore location for register
000091d1 during phase1 personality function said it would stop here, but now in phase2 it did not stop here
00009234 libunwind: malformed DW_CFA_GNU_negative_offset_extended DWARF unwind, reg too big
00009297 setRegister
000092a3 libunwind: malformed DW_CFA_offset_extended DWARF unwind, reg too big
000092ef dumpvideo
00009301 CIE start does not match
0000931a CIE version is not 1 or 3
00009334 DW_EH_PE_funcrel pointer encoding not supported
00009364 libunwind: Unsupported .eh_frame_hdr version
00009396 libannotate.so
000093a5 log flush thread
000093bb /as.ini
000093c3 (%d:%d:%d:%d),%d,%d,%d,%d,%d,%d,%d,%d,%d,%s
000093f6 %s-%d.%s
000093ff /data/data/%s/cache
00009413 libunwind: %s - %s
0000942e framerate
00009438 DW_OP_deref_size with bad size
00009457 Unknown DWARF encoding for search table.
0000948a dumpaudio
00009494 libunwind: malformed DW_CFA_expression DWARF unwind, reg too big
000094e2 ERROR
000094e8 evaluateExpression
00009506 libunwind: malformed DW_CFA_undefined DWARF unwind, reg too big
0000955a /data/data/%s/data
0000956d _Unwind_Resume() can't return
0000958b libunwind: malformed DW_CFA_register DWARF unwind, reg too big
000095cb mouserate
000095d5 disableverify
000095e3 logfilter
000095ed DW_OP_fbreg not implemented
00009613 %d, cptshare log: %d, %d, %d
00009630 _Unwind_Resume
0000963f libunwind: malformed DW_CFA_def_cfa_sf DWARF unwind, reg too big
0000968b DEBUG
00009691 videoshare_max_framerate
000096ad libunwind: malformed DW_CFA_offset_extended_sf DWARF unwind, reg too big
000096f7 getULEB128
00009702 malformed uleb128 expression
0000971f DWARF opcode not implemented
00009744 libunwind: malformed DW_CFA_val_expression DWARF unwind, reg too big
0000979a DW_EH_PE_textrel pointer encoding not supported
000097ca truncated uleb128 expression
000097ec libunwind: malformed DW_CFA_restore_extended DWARF unwind, reg too big
00009834 getTableEntrySize
00009855 ro.arch
0000985d _logIndex
00009867 %d,(%d:%d:%d:%d),(%d:%d:%d:%d),%d,%d,%d,%d,%d,%d,%d,%d,%d,%d,%d,%d,%d
000098b5 CIE ID is not zero
000098cb normalshare_max_framerate
000098e5 libunwind: malformed DW_CFA_def_cfa_register DWARF unwind, reg too big
0000992d Can't binary search on variable length encoded data.
0000996a [%04d%02d%02d-%02d%02d%02d]
00009986 getRegister
00009992 DW_EH_PE_datarel is invalid with a datarelBase of 0
000099d0 unknown register
000099e1 %d-%02d-%02d-%02d:%02d:%02d:%06d
00009a02 DW_OP_piece not implemented
00009a2b 21cpt_sharing_data_impl
00009a43 16cpt_sharing_data
00009a56 10cpt_objectI21cpt_sharing_data_impliiE
00009a7e 10cpt_objectI25cpt_sharing_capturer_impliiE
00009b00 10cpt_objectI23cpt_sharing_viewer_impliiE
00009b2a 15cpt_obj_capture
00009b3c 19cpt_obj_device_info
00009b52 20cpt_obj_mouse_cursor
00009b69 17cpt_obj_mouse_pos
00009b7d 18cpt_obj_audio_data
00009b92 20cpt_obj_screen_image
00009ba9 29cpt_capture_data_handler_baseI16cpt_data_handlerE
00009bdd 15if_cpthost_sink
00009bef 16cpt_data_handler
00009c19 19cpt_annotation_impl
00009c2f 14cpt_annotation
00009c40 16AnnoBaseObserver
00009c53 14CAnnoEncrypter
00009c64 14CAnnoDecrypter
00009c75 20CAnnoRtpPacketSender
00009d2c 23cpt_sharing_viewer_impl
00009d46 18cpt_sharing_viewer
00009d5b 23cpt_diagnosis_data_sink
00009d75 10cpt_objectI32cpt_remote_control_recorder_impliiE
00009da8 10cpt_objectI19cpt_annotation_impliiE
00009dce 10cpt_objectI30cpt_remote_control_player_impliiE
00009dff 30cpt_remote_control_player_impl
00009e20 32cpt_remote_control_recorder_impl
00009e43 27cpt_remote_control_recorder
00009e61 10cpt_objectI23cpt_remote_control_impliiE
00009e8d """""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
00009ed9 #23cpt_remote_control_impl
00009ef4 26event_builder_monitor_sink
00009f11 30cpt_remote_control_player_base
00009f32 25cpt_remote_control_player
00009f4e 32cpt_remote_control_event_builder
00009f71 35remote_control_event_builder_common
00009f97 28remote_control_event_builder
00009fb6 11LevelFilter
00009fc4 7IFilter
00009fd3 9Formatter
00009fde 10IFormatter
00009feb 13TextFormatter
00009ffb 7Handler
0000a004 8IHandler
0000a00e 14ConsoleHandler
0000a01f 11FileHandler
0000a02d 13MemoryHandler
0000a03d 10NetHandler
0000a04a 13PluginHandler
0000a05a 11thread_dataINSt6__ndk16__bindIRM13MemoryHandlerFiiEJRPS2_RiEEEE
0000a09c 16thread_data_base
0000a0af NSt6__ndk120__shared_ptr_pointerIP11thread_dataINS_6__bindIRM13MemoryHandlerFiiEJRPS3_RiEEEENS2_IPFvSC_EJRKNS_12placeholders4__phILi1EEEEEENS_9allocatorISB_EEEE
0000a150 NSt6__ndk16__bindIPFvP11thread_dataINS0_IRM13MemoryHandlerFiiEJRPS2_RiEEEEEJRKNS_12placeholders4__phILi1EEEEEE
0000a1bf 6Logger
0000a1c7 7ILogger
0000a1d0 13LoggerWrapper
0000a1e0 15ILoggerDelegate
0000a1f2 10cpt_logger
0000a1ff NSt6__ndk114basic_ifstreamIcNS_11char_traitsIcEEEE
0000a232 NSt6__ndk113basic_filebufIcNS_11char_traitsIcEEEE
0000a283 W25cpt_sharing_capturer_impl
0000a2a0 20cpt_sharing_capturer
0000a2b7 17cpt_captured_data
0000a2cb 22cpt_captured_data_sink
0000a2e4 24cpt_sharing_capturer_eng
0000a2ff 23annotation_sharing_sink
0000a319 31cpt_capture_message_interpreter
0000a33b 16diag_data_logger
00011731 zPLR
00013183 T?@@q
000132b7 4i2A9
00013340 h2A9
00013a73 ) }@
00014297 )`N@
0001459f RaN@
00014da0 Lii8k	
000154f7 *wb	
0001559b <i6A
000155a3 <h2A
000155bb <j>A
000155c3 <kBA
000157f7 RJ58
00015800 Lii8k	
00015e03 T(CE
0001605f Rh*A
0001652b TuZ@
000166e3 TuZ@
00016a5b TuZ@
00016f31 &@)w"@
0001704f <	(@
00017084 mij8
000170d7 yi*B))}
0001717b 9h"@
000172fa 	K)S
000174eb 6h:@
00017560 _@@q
000175b7 Tb~@
0001767b T?@@q
0001793f ohb"
00017a64 ?@@q
00017c28 ?@@q
00017d64 ?@@q
00017ef4 ?@@q
00018030 ?@@q
0001812b T?@@q
00018a23 T*!@
00018f98 (a@9
00018f9f 5(	@
000191a7 TH	@
000191b4 La@9_
000191fc -`@9@
00019235 a@9L
000192c0 Ka@9K
000192d0 la@9
000192e7 THa@9
00019350 Ka@9K
00019360 la@9
0001936f 9Ha@9h
000193b4 ia@9)
00019408 Ia@9
00019469 a@9*a
0001947b 9(	@
000194c9 a@9*a
000194db 9(	@
00019b15 C@9H
00019c73 T	yu
00019d55 C@9H
00019eb3 T	yu
0001a04d `@9h
0001a187 Tt"@
0001a31f *		@
0001b1a4 	#@)j
0001b1d5 S@9jJ
0001b215 "@9@
0001b241 2@9(
0001b253 -i2@9h
0001b267 <lB@9
0001b287 3k6@)hZH9
0001b3b2 @m`J
0001b8b8 Lii8k	
0001bdb5  U9H
0001c3f5 C@9h
0001cd79 D@93
0001d11f T?@@q
0001d227 T?@@q
0001d2ec 	`C9
0001d348 	`C9
0001d417 T?@@q
0001d72b o)a0
0001dbcc ?@@q
0001dc23 o)QE
0001e48e A)?i
0001e4b0 Lii8k	
0001e4e7 T	p@
0001e5b8 +ih8J	
0001e5c5 .J)h"
0001e5cf yl*@yd.@yB
0001e72f T	,@
0001e883 Th6@
0001f278 i"C)
0001f9f0 +ih8J	
0001fe79 j68B
0001ff45 "@9H
00020171 cA9h
00020181 #B9h
000201d9 #B9h
00020255 #@9H
00020301 cA9h
00020349 #B9h
00020419 #@9h
000205f7 5hz@
000208a1 #@9h
00020993 7hb@9H
000209b8 hb@9
00020a77 6`&@
00020b23 4hF@
00020b3b Twz@
00020dce @9	 @
00020dfb 9ic@
00020e06 @9h"
0002147c hbB9
00021775 bB9h
00021801 `B9(
0002182e 	KibB9h~
00021862 	Kh~
00021c80 hbA9
00022131 C@9h
00022189 C@9h
00022288 ibA9h
00022378 hbA9
00022438 hbA9
000224ec hbA9
0002257d wA9h
0002294d b@9H
00022d69 "@9!
00022fe1 CC9h
00023049 CB9h
000231c9 CB9H
0002354d CC9h
00023575 CB9h
00023695  @9	
00023775 c@9h
000239c5 c@9h
00023f69 #@9h
00023ffc Kib8
00024030 Kih8c
000245ed @@9(
000245fb 6`&@
0002477b 6`&@
0002492b 4`"@
0002493f 4`6@
00024a27 4`"@
00024a57 4`2@
00024a83 T`2@
00024adb 4`"@
00024aef 4`6@
00024c1b q`>@
00024d17 6hJ@
00024d9b Rc>@
00024dc3 T`>@
00024e13 T`B@
00024e4f *`>@
00025003 T`"@
000250b3 Th"@
000251c9 pB9H
0002647c hBD9
00026493 7h"C9
000264a3 7hbB9(
000264fb 6`z@
00026504 h"C9
0002650b 6`n@
0002651b 6`b@
00026524 hbB9(
0002652b 6`V@
0002653b 6`J@
0002654b 6`>@
0002655b 6`2@
000265d0 hBD9(
000265e7 7h"C9
000265f7 7hbB9h
0002660f 7hBA9(
00026657 6`z@
00026660 h"C9h
00026667 6`n@
00026677 6`b@
00026680 hbB9
00026687 6`V@
00026697 6`J@
000266a7 6`>@
000266b0 hBA9(
000266b7 6`2@
00026908 	 B)
00026920 	 @)
00026b23 xIQ@
00026b83 RJa?
00026b9b xIQ@
00026d39 CB9h
00026d8f =7	@
00026e51 CB9h
00026ec1 CB9h
00026f29 CB9h
00026fa5 CB9h
0002701d CB9h
00027095 CB9h
00027111 CB9h
0002718d #A9h
0002719d CB9h
00027255 CB9h
000272a5 CB9H
00027381 CB9H
00027935 #@9h
00027fe3 )h&	)H
000281ed c@9(
0002820d c@9(
00028923 r)!@
00028e70 +ih8J	
000290b3 6hRD
000290bf 9hRD
000292b7 9hRD
000293e3 6hRD
000293ef 9hRD
00029557 9hRD
00029563 9hRD
00029890 	`D9)@
000298a2 F9)D
00029a9f 4hND
00029c43 9hRD
00029c6b *hND
00029edf Ru&F9v
00029f33 Rt&F9u
0002a9ad f@9z
0002aad2 @9	{
0002abe2 @9		
0002abf4 *ki8
0002ad78 +ih8J	
0002ae94 +ih8J	
0002b5a3 Q(O(
0002b611 #\8_
0002b651 #\8_
0002b975 zjxk	
0002b9aa @9)	
0002ba3f 9	|	
0002bdc6 	*H}
0002be2f *i}	
0002be97 9	|	
0002c067 5i"A
0002c3f0 Lii8k	
0002c4fc Lii8k	
0002c548 Lii8k	
0002c6f4 +ih8J	
0002c731 %@x(
0002c7f0 Lii8k	
0002cc1e @9)	
0002cc60 M{kx
0002cd2f QhN(
0002cd43 ThN+
0002d1e0 Lyixk	
0002d240 Lyixk	
0002d283 ThN 
0002d2bb TiN 
0002d92b RkqE
0002dc22 @9Y@#
0002dde0 +ih8J	
00030e90 us.zoom.videomeetings
00030ee8 Linker: LLD 14.0.7
00030efb Android (9352603, based on r450784d1) clang version 14.0.7 (https://android.googlesource.com/toolchain/llvm-project 4c603efb0cca074e9238af8b4106c30add4418f6)
00030f9b .init_array
00030fa7 .fini_array
00030fb3 .text
00030fb9 .got
00030fbe .comment
00030fc7 .note.android.ident
00030fdb .got.plt
00030fe4 .rela.plt
00030fee .bss
00030ff3 .dynstr
00030ffb .eh_frame_hdr
00031009 .gnu.version_r
00031018 .data.rel.ro
00031025 .rela.dyn
0003102f .gnu.version
0003103c .dynsym
00031044 .gnu.hash
0003104e .eh_frame
00031058 .gcc_except_table
0003106a .note.gnu.build-id
0003107d .dynamic
00031086 .shstrtab
00031090 .rodata
00031098 .data
