0000027c Android
00026319 ovrp_CalculateEyeViewportRect
00026337 ovrp_CalculateEyePreviewRect
00026354 ovrp_SetupMirrorTexture2
0002636d ovrp_DestroyMirrorTexture2
00026388 ovrp_GetAdaptiveGpuPerformanceScale2
000263ad ovrp_GetAppCpuStartToGpuEndTime2
000263ce ovrp_GetEyePixelsPerTanAngleAtCenter2
000263f4 ovrp_GetHmdToEyeOffset2
0002640c ovrp_Update3
00026419 ovrp_WaitToBeginFrame
0002642f ovrp_BeginFrame4
00026440 ovrp_UpdateFoveation
00026455 ovrp_EndFrame4
00026464 ovrp_GetTrackingOrientationSupported2
0002648a ovrp_GetTrackingOrientationEnabled2
000264ae ovrp_SetTrackingOrientationEnabled2
000264d2 ovrp_GetTrackingPositionSupported2
000264f5 ovrp_GetTrackingPositionEnabled2
00026516 ovrp_SetTrackingPositionEnabled2
00026537 ovrp_GetTrackingPoseEnabledForInvisibleSession
00026566 ovrp_SetTrackingPoseEnabledForInvisibleSession
00026595 ovrp_GetTrackingIPDEnabled2
000265b1 ovrp_SetTrackingIPDEnabled2
000265cd ovrp_GetTrackingCalibratedOrigin2
000265ef ovrp_SetTrackingCalibratedOrigin2
00026611 ovrp_GetTrackingOriginType2
0002662d ovrp_SetTrackingOriginType2
00026649 ovrp_RecenterTrackingOrigin2
00026666 ovrp_GetNodePresent2
0002667b ovrp_GetNodeOrientationTracked2
0002669b ovrp_GetNodeOrientationValid
000266b8 ovrp_GetNodePositionTracked2
000266d5 ovrp_GetNodePositionValid
000266ef ovrp_SetNodePositionTracked2
0002670c ovrp_GetNodePoseState3
00026723 ovrp_GetNodePoseStateRaw
0002673c ovrp_GetNodeFrustum2
00026751 ovrp_SetHeadPoseModifier
0002676a ovrp_GetHeadPoseModifier
00026783 ovrp_GetControllerState4
0002679c ovrp_GetActionStateBoolean
000267b7 strlen
000267be memcpy
000267c5 ovrp_GetActionStateFloat
000267de ovrp_GetActionStateVector2f
000267fa ovrp_GetActionStatePose
00026812 ovrp_GetActiveController2
0002682c ovrp_GetConnectedControllers2
0002684a ovrp_SetControllerVibration2
00026867 ovrp_GetControllerState5
00026880 ovrp_GetControllerState6
00026899 ovrp_SetControllerLocalizedVibration
000268be ovrp_SetControllerHapticsAmplitudeEnvelope
000268e9 ovrp_SetControllerHapticsPcm
00026906 ovrp_GetControllerHapticsDesc2
00026925 ovrp_GetControllerHapticsState2
00026945 ovrp_SetControllerHaptics2
00026960 ovrp_GetControllerSampleRateHz
0002697f ovrp_SetSuggestedCpuPerformanceLevel
000269a4 ovrp_GetSuggestedCpuPerformanceLevel
000269c9 ovrp_SetSuggestedGpuPerformanceLevel
000269ee ovrp_GetSuggestedGpuPerformanceLevel
00026a13 ovrp_GetSystemCpuLevel2
00026a2b ovrp_SetSystemCpuLevel2
00026a43 ovrp_GetAppCPUPriority2
00026a5b ovrp_SetAppCPUPriority2
00026a73 ovrp_GetSystemGpuLevel2
00026a8b ovrp_SetSystemGpuLevel2
00026aa3 ovrp_GetSystemPowerSavingMode2
00026ac2 ovrp_GetSystemDisplayFrequency2
00026ae2 ovrp_GetSystemDisplayAvailableFrequencies
00026b0c ovrp_SetSystemDisplayFrequency
00026b2b ovrp_GetSystemVSyncCount2
00026b45 ovrp_SetSystemVSyncCount2
00026b5f ovrp_GetSystemVolume2
00026b75 ovrp_GetSystemHeadphonesPresent2
00026b96 ovrp_GetSystemBatteryStatus2
00026bb3 ovrp_GetSystemBatteryLevel2
00026bcf ovrp_GetSystemBatteryTemperature2
00026bf1 ovrp_GetSystemProductName2
00026c0c ovrp_GetSystemRegion2
00026c22 ovrp_ShowSystemUI2
00026c35 ovrp_GetAppHasVrFocus2
00026c4c ovrp_GetAppShouldQuit2
00026c63 ovrp_GetAppShouldRecenter2
00026c7e ovrp_GetAppShouldRecreateDistortionWindow2
00026ca9 ovrp_GetAppHasInputFocus
00026cc2 ovrp_GetAppHasSystemOverlayPresent
00026ce5 ovrp_GetAppLatencyTimings2
00026d00 ovrp_SetAppEngineInfo2
00026d17 ovrp_GetUserPresent2
00026d2c ovrp_GetUserIPD2
00026d3d ovrp_SetUserIPD2
00026d4e ovrp_GetUserEyeHeight2
00026d65 ovrp_SetUserEyeHeight2
00026d7c ovrp_GetUserNeckEyeDistance2
00026d99 ovrp_SetUserNeckEyeDistance2
00026db6 ovrp_SetupDisplayObjects2
00026dd0 ovrp_GetSystemMultiViewSupported2
00026df2 ovrp_GetEyeTextureArraySupported2
00026e14 ovrp_GetBoundaryConfigured2
00026e30 ovrp_GetDepthCompositingSupported
00026e52 ovrp_TestBoundaryNode2
00026e69 ovrp_TestBoundaryPoint2
00026e81 ovrp_GetBoundaryGeometry3
00026e9b ovrp_GetBoundaryDimensions2
00026eb7 ovrp_GetBoundaryVisible2
00026ed0 ovrp_SetBoundaryVisible2
00026ee9 ovrp_GetAppPerfStats2
00026eff ovrp_ResetAppPerfStats2
00026f17 ovrp_GetAppFramerate2
00026f2d ovrp_IsPerfMetricsSupported
00026f49 ovrp_GetPerfMetricsFloat
00026f62 ovrp_GetPerfMetricsInt
00026f79 ovrp_SetHandNodePoseStateLatency
00026f9a ovrp_GetHandNodePoseStateLatency
00026fbb ovrp_GetSystemRecommendedMSAALevel2
00026fdf ovrp_SetInhibitSystemUX2
00026ff8 _Z23ovrp_SetFunctionPointer16ovrpFunctionTypePv
00027028 ovrp_GetTiledMultiResSupported
00027047 ovrp_GetTiledMultiResLevel
00027062 ovrp_SetTiledMultiResLevel
0002707d ovrp_GetTiledMultiResDynamic
0002709a ovrp_SetTiledMultiResDynamic
000270b7 ovrp_GetMotionVectorTiledMultiResLevel
000270de ovrp_SetMotionVectorTiledMultiResLevel
00027105 ovrp_GetFoveationEyeTrackedSupported
0002712a ovrp_GetFoveationEyeTracked
00027146 ovrp_SetFoveationEyeTracked
00027162 ovrp_GetFoveationEyeTrackedCenter
00027184 ovrp_GetGPUUtilSupported
0002719d ovrp_GetGPUUtilLevel
000271b2 ovrp_SetThreadPerformance
000271cc ovrp_AutoThreadScheduling
000271e6 ovrp_GetGPUFrameTime
000271fb ovrp_GetViewportStencil
00027213 ovrp_SetDeveloperTelemetryConsent
00027235 _ZN3OVR18DeveloperTelemetry19setFalcoConsentListENSt6__ndk16vectorINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS6_IS8_EEEE
000272c2 ovrp_SendEvent
000272d1 ovrp_SendEvent2
000272e1 _ZN4Json5ValueC1EPKc
000272f6 _ZN4Json5ValueaSEOS0_
0002730c _ZN4Json5ValueD1Ev
0002731f _ZN4Json5ValueC1ERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00027376 _ZN4Json5ValueC1Ei
00027389 _ZN4Json5ValueC1Eb
0002739c _ZN3OVR18DeveloperTelemetry8addEventEONSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEONS1_3mapIS7_N4Json5ValueENS1_4lessIS7_EENS5_INS1_4pairIKS7_SB_EEEEEE
0002744b ovrp_AddCustomMetadata
00027462 ovrp_SetDeveloperMode
00027478 ovrp_SetDeveloperModeStrict
00027494 ovrp_SetVrApiPropertyInt
000274ad ovrp_SetVrApiPropertyFloat
000274c8 ovrp_GetVrApiPropertyInt
000274e1 ovrp_GetCurrentTrackingTransformPose
00027506 ovrp_GetTrackingTransformRawPose
00027527 ovrp_GetTrackingTransformRelativePose
0002754d ovrp_GetTimeInSeconds
00027563 ovrp_GetASWVelocityScale
0002757c ovrp_GetASWDepthScale
00027592 ovrp_GetASWAdaptiveMode
000275aa ovrp_SetASWAdaptiveMode
000275c2 ovrp_IsRequestingASWData
000275db ovrp_GetPredictedDisplayTime
000275f8 ovrp_GetHandTrackingEnabled
00027614 ovrp_SetControllerDrivenHandPoses
00027636 ovrp_SetControllerDrivenHandPosesAreNatural
00027662 ovrp_IsControllerDrivenHandPosesEnabled
0002768a ovrp_AreControllerDrivenHandPosesNatural
000276b3 ovrp_SetWideMotionModeHandPoses
000276d3 ovrp_IsWideMotionModeHandPosesEnabled
000276f9 ovrp_AreHandPosesGeneratedByControllerData
00027724 ovrp_SetMultimodalHandsControllersSupported
00027750 ovrp_IsMultimodalHandsControllersSupported
0002777b ovrp_GetCurrentDetachedInteractionProfile
000277a5 ovrp_GetHandState
000277b7 ovrp_GetHandState2
000277ca ovrp_GetSkeleton2
000277dc ovrp_GetSkeleton3
000277ee ovrp_GetMesh
000277fb ovrp_GetBodyState
0002780d ovrp_GetBodyState4
00027820 ovrp_SuggestBodyTrackingCalibrationOverride
0002784c ovrp_ResetBodyTrackingCalibration
0002786e ovrp_GetBodyTrackingEnabled
0002788a ovrp_GetFullBodyTrackingEnabled
000278aa ovrp_GetBodyTrackingSupported
000278c8 ovrp_GetLocalTrackingSpaceRecenterCount
000278f0 ovrp_GetSystemHmd3DofModeEnabled
00027911 ovrp_SetClientColorDesc
00027929 ovrp_GetHmdColorDesc
0002793e ovrp_SetEyeBufferSharpenType
0002795b ovrp_PollEvent
0002796a ovrp_PollEvent2
0002797a ovrp_SetKeyboardOverlayUV
00027994 ovrp_SetKeyboardOverlayPose
000279b0 ovrp_StartKeyboardTracking
000279cb ovrp_StopKeyboardTracking
000279e5 ovrp_GetKeyboardState
000279fb ovrp_GetSystemKeyboardDescription
00027a1d ovrp_CreateVirtualKeyboard
00027a38 ovrp_DestroyVirtualKeyboard
00027a54 ovrp_SendVirtualKeyboardInput
00027a72 ovrp_ChangeVirtualKeyboardTextContext
00027a98 ovrp_CreateVirtualKeyboardSpace
00027ab8 ovrp_SuggestVirtualKeyboardLocation
00027adc ovrp_GetVirtualKeyboardScale
00027af9 ovrp_GetVirtualKeyboardModelAnimationStates
00027b25 ovrp_GetVirtualKeyboardDirtyTextures
00027b4a ovrp_GetVirtualKeyboardTextureData
00027b6d ovrp_SetVirtualKeyboardModelVisibility
00027b94 SetPluginVersion
00027ba5 ovrp_OnEditorShutdown
00027bbb OnEditorShutdown
00027bcc _ZN3OVR18DeveloperTelemetry12closeSessionEPKc
00027bfa ovrp_QplMarkerStart
00027c0e QplMarkerStart
00027c1d ovrp_QplMarkerEnd
00027c2f QplMarkerEnd
00027c3c ovrp_QplMarkerPoint
00027c50 QplMarkerPoint
00027c5f ovrp_QplMarkerPointCached
00027c79 QplMarkerPointCached
00027c8e ovrp_QplMarkerPointData
00027ca6 memmove
00027cae _ZN8facebook10perflogger7VariantC1EOS1_
00027cd6 QPLMarkerPointData
00027ce9 ovrp_QplMarkerAnnotationVariant
00027d09 QplMarkerAnnotationVariant
00027d24 _ZN8facebook10perflogger7VariantC1El
00027d49 _ZN8facebook10perflogger7VariantC1ENSt6__ndk16vectorIlNS2_9allocatorIlEEEE
00027d94 _ZN8facebook10perflogger7VariantC1Eb
00027db9 _ZN8facebook10perflogger7VariantC1ENSt6__ndk16vectorIbNS2_9allocatorIbEEEE
00027e04 _ZN8facebook10perflogger7VariantC1EPKc
00027e2b _ZN8facebook10perflogger7VariantC1ENSt6__ndk16vectorINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS7_IS9_EEEE
00027eaa _ZN8facebook10perflogger7VariantC1Ed
00027ecf _ZN8facebook10perflogger7VariantC1ENSt6__ndk16vectorIdNS2_9allocatorIdEEEE
00027f1a _ZN8facebook10perflogger7VariantC1Ev
00027f3f ovrp_QplMarkerAnnotation
00027f58 QplMarkerAnnotation
00027f6c ovrp_QplCreateMarkerHandle
00027f87 QplCreateMarkerHandle
00027f9d ovrp_QplDestroyMarkerHandle
00027fb9 QplDestroyMarkerHandle
00027fd0 ovrp_QplSetConsent
00027fe3 QplSetConsent
00027ff1 _ZN3OVR18DeveloperTelemetry18preferenceFeaturesEm
00028023 _ZN3OVR18DeveloperTelemetry24preferenceUpdateFeaturesEm
0002805b ovrp_GetNodePoseStateImmediate
0002807a ovrp_GetNodePoseStateAtTime
00028096 ovrp_SetSimultaneousHandsAndControllersEnabled
000280c5 ovrp_GetControllerIsInHand
000280e0 ovrp_GetRenderModelPaths
000280f9 ovrp_GetRenderModelProperties
00028117 ovrp_GetRenderModelProperties2
00028136 ovrp_LoadRenderModel
0002814b ovrp_LocateSpace
0002815c ovrp_LocateSpace2
0002816e ovrp_CreateSpatialAnchor
00028187 ovrp_DestroySpace
00028199 ovrp_SetSpaceComponentStatus
000281b6 ovrp_GetSpaceComponentStatus
000281d3 ovrp_EnumerateSpaceSupportedComponents
000281fa ovrp_QuerySpaces
0002820b ovrp_RetrieveSpaceQueryResults
0002822a ovrp_SaveSpace
00028239 ovrp_EraseSpace
00028249 ovrp_GetSpaceUuid
0002825b ovrp_GetSpaceUserId
0002826f ovrp_CreateSpaceUser
00028284 ovrp_DestroySpaceUser
0002829a ovrp_SaveSpaceList
000282ad ovrp_ShareSpaces
000282be ovrp_GetSpaceContainer
000282d5 ovrp_GetSpaceBoundingBox2D
000282f0 ovrp_GetSpaceBoundingBox3D
0002830b ovrp_GetSpaceSemanticLabels
00028327 ovrp_GetSpaceRoomLayout
0002833f ovrp_GetSpaceBoundary2D
00028357 ovrp_RequestSceneCapture
00028370 ovrp_GetSpaceTriangleMesh
0002838a ovrp_GetFaceTrackingEnabled
000283a6 ovrp_GetFaceTrackingSupported
000283c4 ovrp_GetFaceState
000283d6 ovrp_GetFaceTracking2Enabled
000283f3 ovrp_GetFaceTracking2Supported
00028412 ovrp_GetFaceState2
00028425 ovrp_GetEyeTrackingEnabled
00028440 ovrp_GetEyeTrackingSupported
0002845d ovrp_GetEyeGazesState
00028473 ovrp_StartFaceTracking
0002848a ovrp_StopFaceTracking
000284a0 ovrp_StartFaceTracking2
000284b8 ovrp_StopFaceTracking2
000284cf ovrp_StartBodyTracking
000284e6 ovrp_StartBodyTracking2
000284fe ovrp_RequestBodyTrackingFidelity
0002851f ovrp_StopBodyTracking
00028535 ovrp_StartEyeTracking
0002854b ovrp_StopEyeTracking
00028560 ovrp_FeatureFidelitySetFeatureEnable
00028585 ovrp_FeatureFidelitySetFeatureFidelity
000285ac ovrp_FeatureFidelityGetFeatureState
000285d0 ovrp_GetLocalDimmingSupported
000285ee ovrp_SetLocalDimming
00028603 ovrp_GetLocalDimming
00028618 ovrp_GetCurrentInteractionProfile
0002863a ovrp_GetCurrentInteractionProfileName
00028660 ovrp_GetLayerRecommendedResolution
00028683 ovrp_GetEyeLayerRecommendedResolution
000286a9 ovrp_DiscoverSpaces
000286bd ovrp_RetrieveSpaceDiscoveryResults
000286e0 ovrp_SaveSpaces
000286f0 ovrp_EraseSpaces
00028701 ovrp_RequestBoundaryVisibility
00028720 ovrp_GetBoundaryVisibility
0002873b ovrp_IsLayerShapeSupported
00028756 ovrp_GetEnvironmentDepthSupported
00028778 ovrp_GetEnvironmentDepthHandRemovalSupported
000287a5 ovrp_InitializeEnvironmentDepth
000287c5 ovrp_DestroyEnvironmentDepth
000287e2 ovrp_GetEnvironmentDepthTextureDesc
00028806 ovrp_GetEnvironmentDepthTextureStageCount
00028830 ovrp_GetEnvironmentDepthTexture
00028850 ovrp_SetEnvironmentDepthHandRemoval
00028874 ovrp_StartEnvironmentDepth
0002888f ovrp_StopEnvironmentDepth
000288a9 ovrp_GetEnvironmentDepthFrameDesc
000288cb memcmp
000288d2 _ZN4Json5ValueC1ENS_9ValueTypeE
000288f2 ovrp_PreInitialize3
00028906 ovrp_PreInitialize4
0002891a ovrp_Initialize6
0002892b ovrp_Initialize5
0002893c ovrp_PreInitialize2
00028950 ovrp_Initialize4
00028961 ovrp_Initialize3
00028972 ovrp_BeginFrame3
00028983 ovrp_EndFrame3
00028992 ovrp_BeginFrame2
000289a3 ovrp_EndFrame2
000289b2 ovrp_PreInitialize
000289c5 ovrp_Shutdown
000289d3 ovrp_GetVersion
000289e3 ovrp_GetNativeSDKVersion
000289fc ovrp_GetNativeSDKPointer
00028a15 ovrp_GetDisplayAdapterId
00028a2e ovrp_GetAudioOutId
00028a41 ovrp_GetAudioOutDeviceId
00028a5a ovrp_GetAudioInId
00028a6c ovrp_GetAudioInDeviceId
00028a84 ovrp_SetupDistortionWindow2
00028aa0 ovrp_DestroyDistortionWindow
00028abd ovrp_SetupMirrorTexture
00028ad5 ovrp_DestroyMirrorTexture
00028aef ovrp_GetAdaptiveGpuPerformanceScale
00028b13 ovrp_GetAppCpuStartToGpuEndTime
00028b33 ovrp_GetEyePixelsPerTanAngleAtCenter
00028b58 ovrp_GetHmdToEyeOffset
00028b6f ovrp_Update2
00028b7c ovrp_BeginFrame
00028b8c ovrp_GetTrackingOrientationSupported
00028bb1 ovrp_GetTrackingOrientationEnabled
00028bd4 ovrp_SetTrackingOrientationEnabled
00028bf7 ovrp_GetTrackingPositionSupported
00028c19 ovrp_GetTrackingPositionEnabled
00028c39 ovrp_SetTrackingPositionEnabled
00028c59 ovrp_GetTrackingIPDEnabled
00028c74 ovrp_SetTrackingIPDEnabled
00028c8f ovrp_GetTrackingCalibratedOrigin
00028cb0 ovrpi_SetTrackingCalibratedOrigin
00028cd2 ovrp_GetTrackingOriginType
00028ced ovrp_SetTrackingOriginType
00028d08 ovrp_RecenterTrackingOrigin
00028d24 ovrp_GetNodePresent
00028d38 ovrp_GetNodeOrientationTracked
00028d57 ovrp_GetNodePositionTracked
00028d73 ovrp_SetNodePositionTracked
00028d8f ovrp_GetNodePoseState
00028da5 ovrp_GetNodePoseState2
00028dbc ovrp_GetControllerState
00028dd4 ovrp_GetControllerState2
00028ded ovrp_GetControllerState3
00028e06 ovrp_GetActiveController
00028e1f ovrp_GetConnectedControllers
00028e3c ovrp_SetControllerVibration
00028e58 ovrp_GetControllerHapticsDesc
00028e76 ovrp_GetControllerHapticsState
00028e95 ovrp_SetControllerHaptics
00028eaf ovrp_GetSystemCpuLevel
00028ec6 ovrp_SetSystemCpuLevel
00028edd ovrp_GetAppCPUPriority
00028ef4 ovrp_SetAppCPUPriority
00028f0b ovrp_GetSystemGpuLevel
00028f22 ovrp_SetSystemGpuLevel
00028f39 ovrp_GetSystemPowerSavingMode
00028f57 ovrp_GetSystemDisplayFrequency
00028f76 ovrp_GetSystemVSyncCount
00028f8f ovrp_SetSystemVSyncCount
00028fa8 ovrp_GetSystemVolume
00028fbd ovrp_GetSystemHeadphonesPresent
00028fdd ovrp_GetSystemBatteryStatus
00028ff9 ovrp_GetSystemBatteryLevel
00029014 ovrp_GetSystemBatteryTemperature
00029035 ovrp_GetSystemProductName
0002904f ovrp_GetSystemRegion
00029064 ovrp_ShowSystemUI
00029076 ovrp_GetAppHasVrFocus
0002908c ovrp_GetAppShouldQuit
000290a2 ovrp_GetAppShouldRecenter
000290bc ovrp_GetAppShouldRecreateDistortionWindow
000290e6 ovrp_GetAppLatencyTimings
00029100 ovrp_SetAppEngineInfo
00029116 ovrp_GetUserPresent
0002912a ovrp_GetUserIPD
0002913a ovrp_SetUserIPD
0002914a ovrp_GetUserEyeHeight
00029160 ovrp_SetUserEyeHeight
00029176 ovrp_GetUserNeckEyeDistance
00029192 ovrp_SetUserNeckEyeDistance
000291ae ovrp_SetupDisplayObjects
000291c7 ovrp_GetSystemMultiViewSupported
000291e8 ovrp_GetEyeTextureArraySupported
00029209 ovrp_GetBoundaryConfigured
00029224 ovrp_TestBoundaryNode
0002923a ovrp_TestBoundaryPoint
00029251 ovrp_GetBoundaryGeometry2
0002926b ovrp_GetBoundaryDimensions
00029286 ovrp_GetBoundaryVisible
0002929e ovrp_SetBoundaryVisible
000292b6 ovrp_GetSystemHeadsetType
000292d0 ovrp_GetAppPerfStats
000292e5 ovrp_ResetAppPerfStats
000292fc ovrp_GetAppFramerate
00029311 ovrp_GetSystemRecommendedMSAALevel
00029334 ovrp_SetInhibitSystemUX
0002934c ovrp_Initialize2
0002935d ovrp_Initialize
0002936d ovrp_SetupDistortionWindow
00029388 ovrp_SetupEyeTexture2
0002939e ovrp_SetupEyeTexture
000293b3 ovrp_DestroyEyeTexture
000293ca ovrp_GetEyeTextureSize
000293e1 ovrp_GetEyeTextureStageCount
000293fe ovrp_GetEyeTextureFlippedY
00029419 ovrp_SetEyeTextureFlippedY
00029434 ovrp_GetEyeTextureShared
0002944d ovrp_SetEyeTextureShared
00029466 ovrp_GetEyeTextureScale
0002947e ovrp_SetEyeTextureScale
00029496 ovrp_GetEyeViewportScale
000294af ovrp_SetEyeViewportScale
000294c8 ovrp_GetEyeRecommendedResolutionScale
000294ee ovrp_GetEyeOcclusionMeshEnabled
0002950e ovrp_SetEyeOcclusionMeshEnabled
0002952e ovrp_GetDesiredEyeTextureFormat
0002954e ovrp_SetDesiredEyeTextureFormat
0002956e ovrp_Update
0002957a ovrp_EndEye
00029586 ovrp_EndEye2
00029593 ovrp_EndFrame
000295a1 ovrp_GetNodePose
000295b2 ovrp_GetNodePose2
000295c4 ovrp_GetNodeVelocity
