0000027c Android
00002f36 ASensorManager_destroyEventQueue
00002f57 ASensorEventQueue_disableSensor
00002f77 ASensor_getType
00002f87 ASensor_getResolution
00002f9d ASensor_getMinDelay
00002fb1 ASensor_getName
00002fc1 ASensor_getVendor
00002fd3 ASensorEventQueue_setEventRate
00002ff2 ANativeWindow_fromSurface
0000300c dlsym
00003012 socket
00003019 freeaddrinfo
00003026 getaddrinfo
00003032 ioctl
00003038 __FD_SET_chk
00003045 select
0000304c getsockopt
00003057 strtoul
0000305f nanosleep
00003069 __android_log_vprint
0000307e fileno
00003089 getpagesize
00003095 lseek
0000309b eglChooseConfig
000030ab eglCreateContext
000030bc eglGetDisplay
000030ca eglInitialize
000030d8 eglDestroyContext
000030ea eglCreatePbufferSurface
00003102 eglCreateWindowSurface
00003119 eglTerminate
00003126 eglSwapInterval
00003136 eglDestroySurface
00003148 eglGetCurrentSurface
0000315d eglGetCurrentContext
00003172 atoi
00003177 fseeko
0000317e fgetc
00003184 ftello
0000318b ferror
00003192 stdout
00003199 vfprintf
000031a2 dlopen
000031a9 dlerror
000031b1 dlclose
000031b9 setsockopt
000031c4 recv
000031c9 fcntl
000031cf getuid
000031d6 getpwuid
000031df lstat
000031e5 truncate
000031ee chmod
000031f4 mkdir
000031fa symlink
00003202 unlink
00003209 rmdir
0000320f realpath
00003218 access
0000321f flock
00003225 rename
0000322c opendir
00003234 readdir
0000323c closedir
00003245 statfs
0000324c utime
00003252 modff
0000325c exp2
00003261 log10f
00003268 fputs
0000326e inet_pton
00003278 strspn
0000327f __sF
00003284 fdopen
0000328b fstat
00003291 inet_ntop
0000329b strtok_r
000032a4 fflush
000032ab memrchr
000032b3 strcspn
000032bb feof
000032c0 fgets
000032c6 gmtime_r
000032cf if_nametoindex
000032de getpeername
000032ea poll
000032ef pthread_detach
000032fe strerror_r
00003309 fnmatch
00003311 basename
0000331a geteuid
00003322 getpwuid_r
0000332d strftime
00003336 localtime
00003340 mktime
00003347 difftime
00003350 stderr
00003357 fprintf
0000335f strcat
00003366 tanhf
0000336c strtod
00003377 __system_property_find
0000338e localtime_r
0000339a setlocale
000033a4 strncat
000033ac asinf
000033b2 vprintf
000033ba exp2f
000033c0 nearbyintf
000033cb __system_property_read
000033e2 strtoull
000033eb pthread_rwlock_init
000033ff pthread_rwlock_rdlock
00003415 pthread_rwlock_unlock
0000342b pthread_rwlock_wrlock
00003441 process_vm_readv
00003452 pthread_key_create
00003465 pthread_key_delete
00003478 ptrace
0000347f sysconf
0000348b cbrtf
00003491 eglGetProcAddress
000034a3 clearerr
000034ac clock
000034b6 usleep
000034bd pthread_mutex_trylock
000034d3 sem_init
000034dc sem_destroy
000034e8 sem_wait
000034f1 sem_post
000034fa hypotf
00003501 getauxval
0000350b setbuf
00003512 __gnu_strerror_r
00003523 pthread_attr_destroy
00003538 posix_memalign
00003547 madvise
0000354f mprotect
00003558 sqrtf
0000355e ldexpf
00003565 pthread_attr_setdetachstate
00003581 setpriority
0000358d gethostbyname
0000359b __FD_ISSET_chk
000035aa gethostbyaddr
000035b8 pthread_equal
000035c6 wcslen
000035cd strtof
000035d4 vasprintf
000035de android_set_abort_message
000035f8 openlog
00003600 syslog
00003607 closelog
00003610 newlocale
0000361a uselocale
00003624 vsscanf
0000362c strftime_l
00003637 mbsrtowcs
00003641 freelocale
0000364c iswlower_l
00003657 wcsnrtombs
00003662 wcrtomb
0000366a mbsnrtowcs
00003675 mbrtowc
0000367d mbtowc
00003684 __ctype_get_mb_cur_max
0000369b mbrlen
000036a2 strtoll_l
000036ac strtoull_l
000036b7 strtold_l
000036c1 __assert2
000036cb dl_iterate_phdr
000036db libunity.so
000036e7 libunity
000036f0 libm.so
000036f8 LIBC
000036fd libdl.so
00003706 libc.so
0000370e libmain.so
00003719 libandroid.so
00003727 liblog.so
00003731 libz.so
00003739 libEGL.so
00003743 libmediandk.so
000d4a80 Audio
000d4a86 Unity.Jobs.JobHandle::CombineDependenciesInternal2_Injected
000d4ac2 Unity.Jobs.LowLevel.Unsafe.JobsUtility::Schedule_Injected
000d4afc UnityEngine.Sprite::GetInnerUVs_Injected
000d4b25 UnityEngine.AnimationCurve::MoveKey_Injected
000d4b52 UnityEngine.Application::OpenURL_Injected
000d4b7c UnityEngine.Application::get_internetReachability
000d4bae UnityEngine.Camera::set_backgroundColor_Injected
000d4bdf UnityEngine.CullingGroup::SetBoundingSphereCount_Injected
000d4c19 UnityEngine.Bounds::Contains_Injected
000d4c3f UnityEngine.RectOffset::InternalCreate
000d4c66 UnityEngine.Screen::GetScreenOrientation
000d4c8f UnityEngine.Screen::get_fullScreen
000d4cb2 UnityEngine.GL::SetViewMatrix_Injected
000d4cd9 UnityEngine.GL::GLLoadPixelMatrixScript
000d4d01 UnityEngine.LineRenderer::set_loop_Injected
000d4d2d UnityEngine.RenderSettings::get_ambientEquatorColor_Injected
000d4d6a UnityEngine.Shader::get_isSupported_Injected
000d4d97 UnityEngine.Material::SetMatrixImpl_Injected
000d4dc4 UnityEngine.Light::get_dilatedRange_Injected
000d4df1 UnityEngine.Mesh::get_canAccess_Injected
000d4e1a UnityEngine.RenderTexture::SetSRGBReadWrite_Injected
000d4e4f UnityEngine.Cursor::SetCursor_Injected
000d4e76 UnityEngine.Quaternion::Lerp_Injected
000d4e9c UnityEngine.PlayerConnectionInternal::DisconnectAll
000d4ed0 UnityEngine.RenderingLayerMask::GetDefinedRenderingLayersCombinedMaskValue
000d4f1b UnityEngine.ResourcesAPIInternal::FindShaderByName_Injected
000d4f57 UnityEngine.Resources::UnloadUnusedAssets_Injected
000d4f8a UnityEngine.AsyncOperation::get_allowSceneActivation_Injected
000d4fc8 UnityEngine.GameObject::SendMessage_Injected
000d4ff5 UnityEngine.TouchScreenKeyboard::set_active_Injected
000d502a UnityEngine.Transform::SetParent_Injected
000d5054 UnityEngine.Transform::TransformDirection_Injected
000d5087 UnityEngine.Profiling.Profiler::GetRuntimeMemorySizeLong_Injected
000d50c9 UnityEngine.Jobs.TransformAccess::GetLocalScale
000d50f9 UnityEngine.Jobs.TransformAccessArray::RemoveAtSwapBack
000d5131 UnityEngine.SceneManagement.SceneManagerAPIInternal::LoadSceneAsyncNameIndexInternal_Injected
000d518f UnityEngine.Rendering.CommandBuffer::Internal_SetRayTracingIntParam_Injected
000d51dc UnityEngine.Rendering.CommandBuffer::Internal_DrawMeshInstancedIndirect_Injected
000d522d UnityEngine.Rendering.CommandBuffer::IssuePluginCustomTextureUpdateInternal_Injected
000d5282 UnityEngine.Rendering.ScriptableRenderContext::GetCameras_Internal
000d52c5 UnityEngine.Rendering.GPUDrivenProcessor::DispatchLODGroupData_Injected
000d530d UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsDepthStencilFormat
000d535c index must be positive
000d5373 UnityEngine.AI.NavMeshPath::get_status_Injected
000d53a3 UnityEngine.Rigidbody::get_linearDamping_Injected
000d53d5 UnityEngine.Rigidbody::IsSleeping_Injected
000d5400 UnityEngineInternal.Input.NativeInputSystem::get_currentTimeOffsetToRealtimeSinceStartup
000d5459 UnityEngine.AndroidJNI::ExceptionClear
000d5480 UnityEngine.AndroidJNI::GetFieldID_Injected
000d54ac UnityEngine.AndroidJNI::GetStringUTFLength
000d54d7 UnityEngine.AndroidJNI::CallCharMethodUnsafe
000d5504 UnityEngine.AndroidJNI::FromDoubleArray
000d552c UnityEngine.Animator::get_hasBoundPlayables_Injected
000d5561 UnityEngine.Animator::SetTriggerString_Injected
000d5591 UnityEngine.Microphone::GetMicrophoneDeviceIDFromName_Injected
000d55d0 A CDDA read error occurred. 
000d55ed DMA Failure.  See debug output for more information. 
000d5623 A category with the same name already exists. 
000d5652 A HTTP error occurred. This is a catch-all for HTTP errors not listed elsewhere. 
000d56a4 Unity.Hierarchy.HierarchyNodeTypeHandlerBase::SearchMatch_Injected
000d56e7 Unity.Hierarchy.Hierarchy::get_UpdateNeeded_Injected
000d571c Unity.Hierarchy.HierarchyViewModel::Create_Injected
000d5750 UnityEngine.Input::set_compositionCursorPos_Injected
000d5785 UnityEngine.Internal.InputUnsafeUtility::GetButton_Injected
000d57c1 UnityEngine.TextCore.Text.TextSelectionService::SelectCurrentWord
000d5803 UnityEngine.Event::set_Internal_keyCode_Injected
000d5834 UnityEngine.GUIStyle::get_imagePosition_Injected
000d5865 UnityEngine.GUIStyle::get_fixedHeight_Injected
000d5894 UnityEngine.GUIStyle::IsTooltipActive_Injected
000d58c3 UnityEngine.GUIUtility::get_systemCopyBuffer_Injected
000d58f9 UnityEngine.SubsystemDescriptorBindings::GetId_Injected
000d5931 UnityEngine.Canvas::get_renderingDisplaySize_Injected
000d5967 UnityEngine.XR.XRDisplaySubsystem::GetMirrorViewBlitDesc_Injected
000d59a9 indices
000d59b1 firstByte
000d59bf data[3]
000d59c7 %s[%s]
000d59cf EnabledWithStackTrace
000d59e5 ALLOC_FALLBACK
000d59f4 ALLOC_TEMP_MAIN_THREAD
000d5a0b Malloc
000d5a12 Default GameObject BitMask: 
000d5a2f Untagged
000d5a38 NavMeshSettings
000d5a48 StreamingManager
000d5a59 false
000d5a5f CullingGroup only supports a maximum of %i bounding distances.
000d5a9e YFlipTexture
000d5aab FoveatedRenderingTexture - Can not find YFlip kernel '%s' in ComputeShader, %s
000d5afa _FFR
000d5aff Texture width and/or height exceed the graphics capabilities.
000d5b3d RGBA Compressed DXT5|BC3
000d5b56 Signed RGBA 64 bit
000d5b69 Graphics.CopyTexture called with mismatching texture types (src=%i dst=%i)
000d5bb4 Invalid width (%d) or height (%d) used for creating mipmaps.
000d5bf1 m_Materials.Array.data[
000d5c0c %s_2
000d5c11 Error assigning %s texture to %s texture property '%s': Dimensions must match
000d5c5f TrailRenderer
000d5c6d SpriteRendererGroup
000d5c81 m_LightProbeUsage
000d5c93 m_LightProbeVolumeOverride
000d5cae %s: webcam is not running. (Texture '%s')
000d5cd8 RenderBufferManager::Textures::TextureEntry
000d5d04 AsyncGPUReadback - GfxBufferID is invalid
000d5d2e Can't reinitialize to a crunched texture format
000d5d5e m_IsPolygon
000d5d6a rotation
000d5d73 CustomRenderTexturePrimitiveIDs
000d5d93 RGBAHalf
000d5d9c RenderTexture.Create failed: requested size is too large.
000d5dd6 Setting anti-aliasing of already created render texture is not supported!
000d5e20 SetRWTexture target
000d5e34 DrawProceduralIndexedIndirect
000d5e52 SetViewProjectionMatrices
000d5e6c EndSample
000d5e76 SetInstanceMultiplier
000d5e8c Indirect argument buffers are not supported.
000d5eb9 unity_ObjectToWorldArray
000d5ed2 Trying to render shadow maps for the Light with lightIndex == (%d), but the ShadowCastersCullingInfos.perLightShadowCullingInfos array provided at ScriptableRenderContext.CullShadowCasters only contains (%d) entries. This array must contain one entry per light.
000d5fd8 UnityDOTSInstancing_InstanceVisibility
000d5fff _ObjectId
000d6009 Texture is Cubemap array but arrayLength is zero or less.
000d6043 The current graphics API or GPU does not support compressed 3D textures.
000d608c Metal does not support %s texture format for Texture3D
000d60c3 GraphicsTexture initialize with bind multisampling failed: numSamples %d in combination with format %s is not supported.
000d613c Trying to expire empty touch slot!
000d615f mouse 0
000d6169 world 13
000d6172 world 50
000d617b world 70
000d6188 joystick 2 button 18
000d619d joystick 3 button 14
000d61b2 joystick 4 button 0
000d61c6 joystick 5 button 0
000d61da joystick 5 button 12
000d61ef joystick 7 button 18
000d6204 joystick 9 button 8
000d6218 joystick 10 button 4
000d622d joystick 11 button 6
000d6242 joystick 12 button 6
000d6257 joystick 16 button 4
000d6270 axis
000d6275 %s is not a value type. Job structs may not contain any reference types.
000d62be globalgamemanagers
000d62d7 Destroying object "%s" is not allowed at this time.
000d630b Destroying object multiple times. Don't use DestroyImmediate on the same object in OnDisable or OnDestroy.
000d6376 Destroying components immediately is not permitted during physics trigger/contact, animation event callbacks, rendering callbacks or OnValidate. You must use Destroy instead.
000d6425 Destroying AssetBundle directly is not permitted.
000d6457 Use AssetBundle.UnloadBundle to destroy an AssetBundle.
000d648f library/unity default resources
000d64af Failed to load plugin. Plugin loading is only allowed on main thread.
000d64f5 Plane
000d64fb New-Sphere.fbx
000d650a New-Plane.fbx
000d6518 Quad.fbx
000d6521 VisualTreeAsset
000d6531 StyleSheet
000d653c PanelTextSettings
000d654e Invalid path
000d655b Material
000d6564 HashMap
000d656c AncestorCache
000d657a DrivenProperties
000d658b GC Used Memory
000d659a Render Textures Count
000d65b0 SwitchActiveScene: Could not find a loaded scene to set as new active scene. Current active scene: '%s'. Please report a bug.
000d662e Your GPU (%s) or driver doesn't support OpenGL ES 3
000d6662 Microsoft
000d666c There are more uavs (%d) than the maximum supported (%d) in ComputeShader '%s' kernel '%s'.
000d66c8 Thread group count is above the maximum allowed limit. Maximum allowed thread group count is 65535.
000d672c Failed to create a shader variant in '%s'. You probably have precompiled shader asset from an old Unity version.
000d679d Legacy Shaders/Parallax Specular
000d67be Legacy Shaders/Self-Illumin/Bumped Specular
000d67ea Lightmapped/Diffuse
000d6802 m_Shader
000d680b disableRoslynAnalyzers
000d6822 requested larger amount than block size! requested: %d, blocksize: %d
000d6868 %01.1f KB
000d6872 Node '%s' already exists in the archive
000d689a m_ConnectedAnchor
000d68ac m_LowTwistLimit
000d68bc m_SceneBuffersReleaseInterval
000d68da m_ReleaseSceneBuffers
000d68f0 This Mesh Collider is attached to GameObject at path '%s' with Mesh '%s' in Scene '%s' but doesn't have Read/Write enabled. Only colliders that have default cooking options, are not scaled non-uniformly, and their meshes are not marked dirty can leave this disabled.
000d69ff ReadInputWorkspace failed : corrupt data
000d6a28 vkFlushMappedMemoryRanges
000d6a42 vkCmdSetDepthBounds
000d6a56 OnPlayableCreate
000d6a67 il2cpp_memory_pool_set_region_size
000d6a8a il2cpp: function il2cpp_class_is_subclass_of not found
000d6ac2 il2cpp_class_from_system_type
000d6ae0 il2cpp_class_get_events
000d6af8 il2cpp: function il2cpp_class_get_method_from_name not found
000d6b36 il2cpp: function il2cpp_class_get_name not found
000d6b68 il2cpp: function il2cpp_domain_get not found
000d6b96 il2cpp: function il2cpp_unhandled_exception not found
000d6bcd il2cpp: function il2cpp_field_static_get_value not found
000d6c07 il2cpp: function il2cpp_gc_collect not found
000d6c35 il2cpp: function il2cpp_gc_start_incremental_collection not found
000d6c78 il2cpp: function il2cpp_offset_of_array_bounds_in_array_object_header not found
000d6cc9 il2cpp: function il2cpp_property_get_flags not found
000d6cff il2cpp_monitor_pulse_all
000d6d18 il2cpp: function il2cpp_string_length not found
000d6d49 il2cpp: function il2cpp_thread_detach not found
000d6d7a il2cpp: function il2cpp_is_vm_thread not found
000d6daa il2cpp_current_thread_get_top_frame
000d6dce il2cpp: function il2cpp_set_find_plugin_callback not found
000d6e0a il2cpp_debug_get_method_info
000d6e27 Dictionary`2
000d6e34 () can not be a coroutine.
000d6e4f This asynchronous operation is already being yielded from another coroutine. An asynchronous operation can only be yielded once.
000d6ed0 sh[ 0]
000d6ed7 sh[10]
000d6ede sh[16]
000d6ee5 key0
000d6eea key2
000d6eef m_Normal
000d6ef8 m_OnHover
000d6f02 FixedElementField
000d6f14 {0}/{1}
000d6f1c (CSAA)
000d6f23 EGL_BAD_ACCESS: EGL cannot access a requested resource (for example a context is bound in another thread).
000d6f8e Inflate Error: %s (file zip crc32 : %08x) (result: %08x)
000d6fc7 (Ljava/lang/String;IZZZZLjava/lang/String;IZZ)V
000d6ff7 FileSystem
000d7002 Unable to present surface[%d]
000d7020 DisplayManager: No presentation display available
000d7052 cs-CZ
000d7058 <No jni error>
000d7067 getSplashEnabled
000d7078 com/unity3d/player/AudioVolumeHandler
000d709e assets/bin/Data/unity_app_guid
000d70bd Context Type: GameActivity
000d70d8 Unable to open/read zip file!
000d70f7 Asset pack does not contain Unity data!
000d7120 nativeUnityPlayerSetRunning
000d713c Unhandled source %d
000d7150 platform-android-gfxdeviceworker-affinity
000d717a Priority %d for %s is not supported, using %d instead
000d71b0 m_Hierarchy
000d71bc Canvas
000d71c3 ::Scripting::UnityEngine::CanvasProxy
000d71e9 GlyphRect
000d71f3 AlternateSubstitutionRecord
000d720f offmesh_links_count
000d7223 package_signatures
000d7236 vr_active_controllers
000d724c ::Scripting::UnityEngine::TextCore::LowLevel::FontReferenceProxy
000d728d ::Scripting::UnityEngine::TextCore::LowLevel::GlyphRenderModeProxy
000d72d0 GUIContent
000d72db GUILayoutEntry
000d72ea ::Scripting::UnityEngine::GUITargetAttributeProxy
000d731c Internal_OnFontScaleChanged
000d7338 InvokeOnAudioSystemStartedUp
000d7355 AnimatorClipInfo
000d7366 AnimatorControllerParameter
000d7382 ::Scripting::UnityEngine::Animations::AnimationLayerMixerPlayableProxy
000d73c9 ::Scripting::UnityEngine::Animations::AnimationPlayableOutputProxy
000d740c ::Scripting::UnityEngine::AvatarProxy
000d7432 ShaderChunkCountMin
000d7446 ApiRestrictions
000d7456 AsyncOperation
000d7465 DefaultExecutionOrder
000d747b DisallowMultipleComponent
000d7495 GradientColorKey
000d74a6 HideInCallstackAttribute
000d74bf PerformanceAnalyticsUpdate
000d74da Physics2DFixedUpdate
000d74ef ParticleSystemBeginUpdateAll
000d750c UpdateMasterServerInterface
000d7528 WindUpdate
000d7533 Quaternion
000d753e BatchMaterialID
000d754e GraphicsTexture
000d755e ShaderKeyword
000d756c ShadowDrawingSettings
000d7582 ::Scripting::Unity::Collections::AllocatorProxy
000d75b2 ::Scripting::Unity::IO::Archive::ArchiveHandleProxy
000d75e6 ::Scripting::Unity::IO::LowLevel::Unsafe::AsyncReadManagerRequestMetricProxy
000d7633 ::Scripting::UnityEngine::TextureProxy
000d765a ::Scripting::UnityEngine::CustomRenderTextureManagerProxy
000d7694 ::Scripting::UnityEngine::ImageEffectAfterScaleProxy
000d76c9 ::Scripting::UnityEngine::ImageEffectUsesCommandBufferProxy
000d7705 ::Scripting::UnityEngine::LODProxy
000d7728 ::Scripting::UnityEngine::Playables::PlayableHandleProxy
000d7761 ::Scripting::UnityEngine::PlayerLoop::EarlyUpdate::UpdateCanvasRectTransformProxy
000d77b3 ::Scripting::UnityEngine::PlayerLoop::EarlyUpdate::XRUpdateProxy
000d77f4 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::MemoryFrameMaintenanceProxy
000d7846 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UIElementsRepaintPanelsProxy
000d7899 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::VFXUpdateProxy
000d78de ::Scripting::UnityEngine::SerializeFieldProxy
000d790c ::Scripting::UnityEngine::Vector3IntProxy
000d7936 CreateBatchRenderGroupUsageAnalytic
000d795a GetParentTypeDisallowingMultipleInclusion
000d7984 GetRequiredComponents
000d799a Internal_BuiltinRuntimeReflectionSystem_New
000d79c6 INotificationReceiver
000d79dc IPlayableBehaviour
000d79ef PostLateUpdate/FinishFrameRendering
000d7a13 PPtr<NavMeshData>
000d7a25 Unknown NavMeshObstacle shape
000d7a43 m_Shape
000d7a4b m_Carve
000d7a53 m_Indices
000d7a5d rcBuildContours: Out of memory 'flags' (%d).
000d7a8a rcBuildPolyMeshDetail: Out of memory 'newv' (%d).
000d7abc rcBuildPolyMesh: Out of memory 'polys' (%d).
000d7ae9 sendFontScaleChangedNotification
000d7b0a NULL
000d7b0f Unknown wrapMode
000d7b20 m_AnimateIfVisible
000d7b33 m_AxesArray
000d7b3f m_HasRightHand
000d7b4e Middle
000d7b55 Jaw Close
000d7b5f Cancelled loading AssetBundle '%s'.
000d7b83 The AssetBundle '%s' can't be loaded because it doesn't have serialized data.
000d7bd1 AudioRandomContainerRuntime
000d7bed Unity automatically changed the pitch value of the AudioSource because the value was invalid. The pitch value must be above 0 when the AudioResource is an AudioRandomContainer. Unity changes negative numbers to their absolute value.
000d7cd6 Audio source %s can not play container %s as it has no valid and enabled audio clips.
000d7d2c prevEffectIndex
000d7d3c m_LoadInBackground
000d7d4f SpatializePostEffects
000d7d65 MasterDSP
000d7d6f m_FMODSystem->getNumDrivers(&numDrivers)
000d7d98 FMOD failed to set software channel count ... 
000d7dc7 curr->m_ChannelGroup->getParentGroup(&existingParent)
000d7dfd Sidechain/source mix. If set to 100% the compressor detects level entirely from sidechain signal.
000d7e5f m_FMODChannel->stop()
000d7e75 m_FMODChannel->set3DPanLevel(spatialLevel)
000d7ea0 CrashReportingSettings
000d7eb7 pk key parse failed :  0x%08x (%d)
000d7eda ssl cookie setup failed:  0x%08x (%d)
000d7f00 client certificate parse failed :  0x%08x (%d)
000d7f2f persist
000d7f37 could not allocate xfer_ulbuf of %zu bytes
000d7f62 Content-Length:
000d7f72 Alt-Svc:
000d7f7b keep-alive
000d7f86 Set-Cookie:
000d7f92 Could not seek stream
000d7fa8 %4ldP
000d7fb2 ACCT %s
000d7fba RETR %s
000d7fc2 socket failure: %s
000d7fd5 Bad PASV/EPSV response: %03d
000d7ff2 Exceeded storage allocation
000d800e getsockname() failed with errno %d: %s
000d8035 server response timeout
000d804d State not handled yet
000d8063 .jpg
000d8068 pop3.
000d806e pop3
000d8077 %s4%s
000d807d Malformed URL
000d808b Failed to receive data
000d80a2 Destination host has an erroneous SSL certificate
000d80d4 See Other
000d80de Expectation Failed
000d80f1 Precondition Required
000d8107 Bad Gateway
000d8113 {0}.{1}.v{2}
000d8120 appStart
000d8129 {0};{1}
000d8131 cpu_freq
000d813a limit_reached_in_msec
000d8150 appid
000d8156 second
000d815d max_num_in_queue
000d816e period
000d8175 stallAnalytics
000d8184 max_retries
000d8190 bad_events
000d819b gpu_vendor
000d81a6 frames
000d81ad %s%cactive_report
000d81bf NativeCrashSerializer::GetCrashReport called before initialization!
000d8203 Trying to encode an image to EXR with a non-HDR texture format
000d8242 No profile for iCCP chunk
000d825c error writing ancillary chunked compressed data
000d828c bad parameters to zlib
000d82a3 invalid parameter count
000d82bb internal row width error
000d82d4 Invalid sCAL width
000d82e7 gamma value does not match sRGB
000d8307 Wrong JPEG library version: library is %d, caller expects %d
000d8344 Invalid progressive parameters Ss=%d Se=%d Ah=%d Al=%d
000d837b needsResolve
000d8388 stencilFuncBack
000d8398 SearchEnd
000d83a2 LastResort
000d83ad -------------------------------- !-#$%&-()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[-]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~-
000d842e Text Engine
000d84d8 zh_MIN_NAN
000d84e3 hr_HR
000d84e9 jv_ID
000d84ef sd_IN
000d84f5 sgn-pt
000d84fc sgn-se
000d8503 titlecase letter
000d8514 combining spacing mark
000d852b UnityEngine.InputForUIModule.dll
000d854c m_IslandSolverContactCostScale
000d856b nameSpace
000d8575 [Subsystems] Invalid UnityLifecycleProvider.
000d85a3 [Subsystems] %d '%s' descriptors matched in %s
000d85d3 libraryName
000d85df _WIND_SHARED
000d85ec _ST_HistoryBranchStretchLimits
000d860b m_NormalScale
000d8619 numberOfObjects
000d8629 prototypeTexture
000d863a density
000d8642 Heightmap
000d864c Hidden/TerrainEngine/CameraFacingBillboardTree
000d867b m_PlaneDistance
000d868b ERROR.
000d8692 Invalid operation type: %d
000d86ad kVFXReadEventAttribute, invalid VFXValueType: %d
000d86de srcStructBufferUint
000d86f2 dispatchWidth
000d8700 nbEvents
000d8709 SetupRenderTextureFromXRRequest
000d8729 %s %p
000d8730 Distortion
000d873b AssetBundleRecompressOperation
000d875a UnityEngine.XRModule.dll
000d8773 ::Scripting::UnityEngine::Video::Video3DLayoutProxy
000d87a7 ::Scripting::UnityEngine::XR::MeshIdProxy
000d87d1 RingFinger
000d87dc AxisId3
000d87e4 characteristics
000d87f4 RightEyeAngularVelocity
000d880c DevicePosition
000d881b Device
000d8822 Button%d
000d882b Position
000d8834 Hardware Tracker
000d8845 Raw Data: 0x00 0x00 0x00 0x01
000d886e PC 0x%lx
000d8877 Warning: Attempt to restore without remember.
000d88ab PTRACE_EVENT_EXIT
000d88bd ABI: '%s'
000d88c8 Hidden/CubeCopy
