0000027c Android
00014df8 runtime_SetStatAsFloat
00014e0f runtime_SetStatAsUInt
00014e25 _ZNSt12out_of_rangeD1Ev
00014e3d _ZTISt12out_of_range
00014e52 _ZTVSt12out_of_range
00014e67 _ZTVN10__cxxabiv121__vmi_class_type_infoE
00014e91 _ZNSt6__ndk15mutex8try_lockEv
00014eaf ext_composition_layers_AddActiveLayers
00014ed6 ext_composition_layers_ClearDefaultSceneLayerFlags
00014f09 ext_composition_layers_CreateStereoSwapchain
00014f36 ext_composition_layers_CreateSwapchain
00014f5d ext_composition_layers_GetLayerAndroidSurfaceObject
00014f91 ext_composition_layers_GetStereoViews
00014fb7 ext_composition_layers_GetUnityDefaultColorFormat
00014fe9 ext_composition_layers_GetViewConfigurationData
00015019 ext_composition_layers_ReleaseAndDestroySwapchain
0001504b ext_composition_layers_SetDefaultSceneLayerExtensions
00015081 ext_composition_layers_SetDefaultSceneLayerFlags
000150b2 ext_compositor_layers_CreateOrGetRenderTextureId
000150e3 ext_compositor_layers_CreateOrGetStereoRenderTextureIds
0001511b ext_compositor_layers_ReleaseSwapchain
00015142 ext_compositor_layers_RequestRenderTextureId
0001516f ext_compositor_layers_RequestStereoRenderTextureIds
000151a3 DynamicResolution_IsAutomaticDynamicResolutionScalingSupported
000151e2 DynamicResolution_SetMinMaxScalerResolution
0001520e DynamicResolution_SetUsingSuggestedResolutionScale
00015241 gettid
00015248 MetaSetSubsampledLayout
00015260 FBGetFoveationDynamic
00015276 FBGetFoveationLevel
0001528a FBSetFoveationLevel
0001529e MetaGetEyeTrackedFoveationSupported
000152c2 MetaGetFoveationEyeTracked
000152dd MetaSetFoveationEyeTracked
000152f8 OculusFoveation_GetHasEyeTrackingPermissions
00015325 OculusFoveation_GetUsedApi
00015340 OculusFoveation_HasRequestedEyeTrackingPermissions
00015373 OculusFoveation_SetHasEyeTrackingPermissions
000153a0 OculusFoveation_SetUsedApi
000153bb MetaSetAppSpacePosition
000153d3 MetaSetAppSpaceRotation
000153eb MetaSetSpaceWarp
000153fc xr_performance_settings_setEventCallback
00015425 xr_performance_settings_setPerformanceLevel
00015451 UnityFoveation_GetUseFoveatedRenderingLegacyMode
00015482 UnityFoveation_SetUseFoveatedRenderingLegacyMode
000154b3 UnityFoveation_intercept_xrGetInstanceProcAddr
000154e2 EXT_future_xrCancelFutureEXT
000154ff EXT_future_xrCancelFutureEXT_usingContext
00015529 EXT_future_xrPollFutureEXT
00015544 EXT_future_xrPollFutureEXT_usingContext
0001556c EXT_spatial_anchor_xrCreateSpatialAnchorEXT
00015598 EXT_spatial_anchor_xrCreateSpatialAnchorEXT_usingContext
000155d1 EXT_spatial_entity_xrCreateSpatialContextAsyncEXT
00015603 EXT_spatial_entity_xrCreateSpatialContextAsyncEXT_usingContext
00015642 EXT_spatial_entity_xrCreateSpatialContextCompleteEXT
00015677 EXT_spatial_entity_xrCreateSpatialContextCompleteEXT_usingContext
000156b9 EXT_spatial_entity_xrCreateSpatialDiscoverySnapshotAsyncEXT
000156f5 EXT_spatial_entity_xrCreateSpatialDiscoverySnapshotCompleteEXT
00015734 EXT_spatial_entity_xrCreateSpatialDiscoverySnapshotCompleteEXT_usingContext
00015780 EXT_spatial_entity_xrCreateSpatialEntityFromIdEXT
000157b2 EXT_spatial_entity_xrCreateSpatialUpdateSnapshotEXT
000157e6 EXT_spatial_entity_xrCreateSpatialUpdateSnapshotEXT_usingContext
00015827 EXT_spatial_entity_xrDestroySpatialContextEXT
00015855 EXT_spatial_entity_xrDestroySpatialEntityEXT
00015882 EXT_spatial_entity_xrDestroySpatialSnapshotEXT
000158b1 EXT_spatial_entity_xrEnumerateSpatialCapabilitiesEXT
000158e6 EXT_spatial_entity_xrEnumerateSpatialCapabilitiesEXT_usingContext
00015928 EXT_spatial_entity_xrEnumerateSpatialCapabilityComponentTypesEXT
00015969 EXT_spatial_entity_xrEnumerateSpatialCapabilityComponentTypesEXT_usingContext
000159b7 EXT_spatial_entity_xrEnumerateSpatialCapabilityFeaturesEXT
000159f2 EXT_spatial_entity_xrEnumerateSpatialCapabilityFeaturesEXT_usingContext
00015a3a EXT_spatial_entity_xrGetSpatialBufferFloatEXT
00015a68 EXT_spatial_entity_xrGetSpatialBufferStringEXT
00015a97 EXT_spatial_entity_xrGetSpatialBufferUint16EXT
00015ac6 EXT_spatial_entity_xrGetSpatialBufferUint32EXT
00015af5 EXT_spatial_entity_xrGetSpatialBufferUint8EXT
00015b23 EXT_spatial_entity_xrGetSpatialBufferVector2fEXT
00015b54 EXT_spatial_entity_xrGetSpatialBufferVector3fEXT
00015b85 EXT_spatial_entity_xrQuerySpatialComponentDataEXT
00015bb7 EXT_spatial_entity_ValidateStruct
00015bd9 EXT_spatial_persistence_xrCreateSpatialPersistenceContextAsyncEXT
00015c1b EXT_spatial_persistence_xrCreateSpatialPersistenceContextAsyncEXT_usingContext
00015c6a EXT_spatial_persistence_xrCreateSpatialPersistenceContextCompleteEXT
00015caf EXT_spatial_persistence_xrCreateSpatialPersistenceContextCompleteEXT_usingContext
00015d01 EXT_spatial_persistence_xrDestroySpatialPersistenceContextEXT
00015d3f EXT_spatial_persistence_xrEnumerateSpatialPersistenceScopesEXT
00015d7e EXT_spatial_persistence_xrEnumerateSpatialPersistenceScopesEXT_usingContext
00015dca EXT_spatial_persistence_operations_xrPersistSpatialEntityAsyncEXT
00015e0c EXT_spatial_persistence_operations_xrPersistSpatialEntityCompleteEXT
00015e51 EXT_spatial_persistence_operations_xrUnpersistSpatialEntityAsyncEXT
00015e95 EXT_spatial_persistence_operations_xrUnpersistSpatialEntityCompleteEXT
00015edc _ZNSt6__ndk16chrono12system_clock11from_time_tEl
00015f0d _ZNSt6__ndk16chrono12system_clock9to_time_tERKNS0_10time_pointIS1_NS0_8durationIxNS_5ratioILl1ELl1000000EEEEEEE
00015f7d localtime_r
00015f89 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEcm
00015fd6 _ZNKSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE4findEwm
00016022 dladdr
00016029 wcslen
00016030 wcstombs
00016039 wmemcpy
00016041 _ZNSt6__ndk16__itoa8__u32toaEjPc
00016062 _ZNSt6__ndk16__itoa8__u64toaEmPc
00016083 _ZNSt6__ndk16chrono12steady_clock3nowEv
000160ab _ZNSt6__ndk16chrono12steady_clock9is_steadyE
000160d8 _ZNSt6__ndk120__throw_system_errorEiPKc
00016100 _ZNSt6__ndk16chrono12system_clock9is_steadyE
0001612d __errno
00016135 clock_gettime
00016143 _ZNSt6__ndk118condition_variable10notify_allEv
00016172 _ZNSt6__ndk118condition_variable10notify_oneEv
000161a1 _ZNSt6__ndk118condition_variable15__do_timed_waitERNS_11unique_lockINS_5mutexEEENS_6chrono10time_pointINS5_12system_clockENS5_8durationIxNS_5ratioILl1ELl1000000000EEEEEEE
0001624c _ZNSt6__ndk118condition_variable4waitERNS_11unique_lockINS_5mutexEEE
00016291 _ZNSt6__ndk125notify_all_at_thread_exitERNS_18condition_variableENS_11unique_lockINS_5mutexEEE
000162f0 _ZNSt6__ndk118condition_variableD1Ev
00016315 _ZNSt6__ndk118condition_variableD2Ev
0001633a _ZNKSt16nested_exception14rethrow_nestedEv
00016365 _ZNSt13exception_ptrC1ERKS_
00016381 _ZNSt13exception_ptrC2ERKS_
0001639d _ZNSt13exception_ptrD2Ev
000163b6 _ZNSt13exception_ptraSERKS_
000163d2 _ZNSt16nested_exceptionC1Ev
000163ee _ZNSt16nested_exceptionC2Ev
0001640a _ZNSt16nested_exceptionD0Ev
00016426 _ZNSt16nested_exceptionD1Ev
00016442 _ZNSt16nested_exceptionD2Ev
0001645e _ZSt18uncaught_exceptionv
00016478 _ZSt19uncaught_exceptionsv
00016493 _ZTISt16nested_exception
000164ac _ZTSSt16nested_exception
000164c5 _ZTVSt16nested_exception
000164de __cxa_current_primary_exception
000164fe __cxa_decrement_exception_refcount
00016521 __cxa_increment_exception_refcount
00016544 __cxa_rethrow_primary_exception
00016564 __cxa_uncaught_exceptions
0001657e _ZNSt6__ndk112future_errorC1ENS_10error_codeE
000165ac _ZNSt6__ndk112future_errorC2ENS_10error_codeE
000165da _ZNSt6__ndk112future_errorD0Ev
000165f9 _ZNSt6__ndk112future_errorD1Ev
00016618 _ZNSt6__ndk112future_errorD2Ev
00016637 _ZNSt6__ndk113shared_futureIvED1Ev
0001665a _ZNSt6__ndk113shared_futureIvED2Ev
0001667d _ZNSt6__ndk113shared_futureIvEaSERKS1_
000166a4 _ZNSt6__ndk115future_categoryEv
000166c4 _ZNSt6__ndk117__assoc_sub_state10__sub_waitERNS_11unique_lockINS_5mutexEEE
0001670f _ZNSt6__ndk117__assoc_sub_state12__make_readyEv
0001673f _ZNSt6__ndk117__assoc_sub_state13set_exceptionESt13exception_ptr
00016780 _ZNSt6__ndk117__assoc_sub_state16__on_zero_sharedEv
000167b4 _ZNSt6__ndk117__assoc_sub_state24set_value_at_thread_exitEv
000167f0 _ZNSt6__ndk117__assoc_sub_state28set_exception_at_thread_exitESt13exception_ptr
00016840 _ZNSt6__ndk117__assoc_sub_state4copyEv
00016867 _ZNSt6__ndk117__assoc_sub_state4waitEv
0001688e _ZNSt6__ndk117__assoc_sub_state9__executeEv
000168ba _ZNSt6__ndk117__assoc_sub_state9set_valueEv
000168e6 _ZNSt6__ndk117__assoc_sub_stateD0Ev
0001690a _ZNSt6__ndk117__assoc_sub_stateD2Ev
0001692e _ZNSt6__ndk16futureIvE3getEv
0001694b _ZNSt6__ndk16futureIvEC1EPNS_17__assoc_sub_stateE
0001697d _ZNSt6__ndk16futureIvEC2EPNS_17__assoc_sub_stateE
000169af _ZNSt6__ndk16futureIvED1Ev
000169ca _ZNSt6__ndk16futureIvED2Ev
000169e5 _ZNSt6__ndk17promiseIvE10get_futureEv
00016a0b _ZNSt6__ndk17promiseIvE13set_exceptionESt13exception_ptr
00016a44 _ZNSt6__ndk17promiseIvE24set_value_at_thread_exitEv
00016a78 _ZNSt6__ndk17promiseIvE28set_exception_at_thread_exitESt13exception_ptr
00016ac0 _ZNSt6__ndk17promiseIvE9set_valueEv
00016ae4 _ZNSt6__ndk17promiseIvEC1Ev
00016b00 _ZNSt6__ndk17promiseIvEC2Ev
00016b1c _ZNSt6__ndk17promiseIvED1Ev
00016b38 _ZNSt6__ndk17promiseIvED2Ev
00016b54 _ZTINSt6__ndk112future_errorE
00016b72 _ZTINSt6__ndk117__assoc_sub_stateE
00016b95 _ZTSNSt6__ndk112future_errorE
00016bb3 _ZTSNSt6__ndk117__assoc_sub_stateE
00016bd6 _ZTVNSt6__ndk112future_errorE
00016bf4 _ZTVNSt6__ndk117__assoc_sub_stateE
00016c17 _ZNSt13runtime_errorC2EPKc
00016c32 _ZNSt14overflow_errorD1Ev
00016c4c _ZTISt14overflow_error
00016c63 _ZTVSt14overflow_error
00016c7a _ZNKSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6getlocEv
00016cb9 _ZNKSt6__ndk115basic_streambufIwNS_11char_traitsIwEEE6getlocEv
00016cf8 _ZNKSt13runtime_error4whatEv
