00000140 Android
00006417 _ZN3OVR4Util10Compositor18CalculateLayerDescE9ovrpShape10ovrpLayoutRK9ovrpSizeiii17ovrpTextureFormatiP18ovrpLayerDescUnion
00006492 _ZN3OVR4Util10Compositor15ExportLayerDescERK18ovrpLayerDescUnionPS2_
000064d7 ovrp_CalculateEyeLayerDesc2
000064f3 _ZN3OVR4Util10Compositor21CalculateEyeLayerDescE10ovrpLayoutfii17ovrpTextureFormatS3_iP20ovrpLayerDesc_EyeFov
00006561 _ZN3OVR4Util10Compositor18ExportEyeLayerDescERK20ovrpLayerDesc_EyeFovPS2_
000065ab ovrp_CalculateEyeViewportRect
000065c9 _ZN3OVR4Util10Compositor18ImportEyeLayerDescERK20ovrpLayerDesc_EyeFovPS2_
00006613 ovrp_CalculateEyePreviewRect
00006630 _ZNK3OVR4Util10Compositor23CalculateEyePreviewRectERK20ovrpLayerDesc_EyeFov7ovrpEyeRK9ovrpRecti
00006690 ovrp_SetupMirrorTexture2
000066a9 s_hasMirrorTexture
000066bc ovrp_DestroyMirrorTexture2
000066d7 ovrp_GetAdaptiveGpuPerformanceScale2
000066fc ovrp_GetAppCpuStartToGpuEndTime2
0000671d ovrp_GetEyePixelsPerTanAngleAtCenter2
00006743 ovrp_GetHmdToEyeOffset2
0000675b ovrp_Update3
00006768 ovrp_WaitToBeginFrame
0000677e ovrp_BeginFrame4
0000678f s_isInFrame
0000679b ovrp_EndFrame4
000067aa _Znwj
000067b0 __aeabi_memclr8
000067c0 __aeabi_memcpy4
000067d0 _ZN3OVR4Util10Compositor17ImportLayerSubmitEPK15ovrpLayerSubmitP20ovrpLayerSubmitUnion
00006827 _ZdlPv
0000682e ovrp_GetTrackingOrientationSupported2
00006854 ovrp_GetTrackingOrientationEnabled2
00006878 memcpy
0000687f ovrp_SetTrackingOrientationEnabled2
000068a3 ovrp_GetTrackingPositionSupported2
000068c6 ovrp_GetTrackingPositionEnabled2
000068e7 ovrp_SetTrackingPositionEnabled2
00006908 ovrp_GetTrackingIPDEnabled2
00006924 ovrp_SetTrackingIPDEnabled2
00006940 ovrp_GetTrackingCalibratedOrigin2
00006962 ovrp_SetTrackingCalibratedOrigin2
00006984 ovrp_GetTrackingOriginType2
000069a0 ovrp_SetTrackingOriginType2
000069bc ovrp_RecenterTrackingOrigin2
000069d9 ovrp_GetNodePresent2
000069ee _ZN3OVR4Util10Compositor14GetNodePresentE8ovrpNode
00006a21 ovrp_GetNodeOrientationTracked2
00006a41 _ZN3OVR4Util10Compositor25GetNodeOrientationTrackedE8ovrpNode
00006a7f ovrp_GetNodePositionTracked2
00006a9c _ZN3OVR4Util10Compositor22GetNodePositionTrackedE8ovrpNode
00006ad7 ovrp_SetNodePositionTracked2
00006af4 _ZN3OVR4Util10Compositor22SetNodePositionTrackedE8ovrpNodeb
00006b30 ovrp_GetNodePoseState3
00006b47 _ZN3OVR4Util10Compositor16GetNodePoseStateE8ovrpStepi8ovrpNodeb
00006b87 __aeabi_memcpy8
00006b97 ovrp_GetNodePoseStateRaw
00006bb0 ovrp_GetNodeFrustum2
00006bc5 _ZN3OVR4Util10Compositor14GetNodeFrustumE8ovrpNode
00006bf8 ovrp_SetHeadPoseModifier
00006c11 _ZN3OVR4Util10Compositor19SetHeadPoseModifierEPK9ovrpQuatfPK12ovrpVector3f
00006c5c ovrp_GetHeadPoseModifier
00006c75 _ZN3OVR4Util10Compositor19GetHeadPoseModifierEP9ovrpQuatfP12ovrpVector3f
00006cbe ovrp_GetControllerState4
00006cd7 ovrp_GetActiveController2
00006cf1 ovrp_GetConnectedControllers2
00006d0f ovrp_SetControllerVibration2
00006d2c ovrp_GetControllerHapticsDesc2
00006d4b ovrp_GetControllerHapticsState2
00006d6b ovrp_SetControllerHaptics2
00006d86 ovrp_GetSystemCpuLevel2
00006d9e ovrp_SetSystemCpuLevel2
00006db6 ovrp_GetAppCPUPriority2
00006dce ovrp_SetAppCPUPriority2
00006de6 ovrp_GetSystemGpuLevel2
00006dfe ovrp_SetSystemGpuLevel2
00006e16 ovrp_GetSystemPowerSavingMode2
00006e35 ovrp_GetSystemDisplayFrequency2
00006e55 ovrp_GetSystemDisplayAvailableFrequencies
00006e7f ovrp_SetSystemDisplayFrequency
00006e9e ovrp_GetSystemVSyncCount2
00006eb8 _ZN3OVR4Util10Compositor13GetVSyncCountEv
00006ee2 ovrp_SetSystemVSyncCount2
00006efc ovrp_GetSystemVolume2
00006f12 ovrp_GetSystemHeadphonesPresent2
00006f33 ovrp_GetSystemBatteryStatus2
00006f50 ovrp_GetSystemBatteryLevel2
00006f6c ovrp_GetSystemBatteryTemperature2
00006f8e ovrp_GetSystemProductName2
00006fa9 ovrp_GetSystemRegion2
00006fbf ovrp_ShowSystemUI2
00006fd2 ovrp_GetAppHasVrFocus2
00006fe9 ovrp_GetAppShouldQuit2
00007000 ovrp_GetAppShouldRecenter2
0000701b ovrp_GetAppShouldRecreateDistortionWindow2
00007046 ovrp_GetAppHasInputFocus
0000705f ovrp_GetAppHasSystemOverlayPresent
00007082 ovrp_GetAppLatencyTimings2
0000709d ovrp_SetAppEngineInfo2
000070b4 pthread_create
000070c3 ovrp_GetUserPresent2
000070d8 ovrp_GetUserIPD2
000070e9 ovrp_SetUserIPD2
000070fa ovrp_GetUserEyeHeight2
00007111 ovrp_SetUserEyeHeight2
00007128 ovrp_GetUserNeckEyeDistance2
00007145 ovrp_SetUserNeckEyeDistance2
00007162 ovrp_SetupDisplayObjects2
0000717c ovrp_GetSystemMultiViewSupported2
0000719e ovrp_GetEyeTextureArraySupported2
000071c0 ovrp_GetBoundaryConfigured2
000071dc ovrp_GetDepthCompositingSupported
000071fe ovrp_TestBoundaryNode2
00007215 ovrp_TestBoundaryPoint2
0000722d ovrp_GetBoundaryGeometry3
00007247 ovrp_GetBoundaryDimensions2
00007263 ovrp_GetBoundaryVisible2
0000727c ovrp_SetBoundaryVisible2
00007295 ovrp_GetSystemHeadsetType2
000072b0 ovrp_GetAppPerfStats2
000072c6 ovrp_ResetAppPerfStats2
000072de ovrp_GetAppFramerate2
000072f4 ovrp_IsPerfMetricsSupported
00007310 ovrp_GetPerfMetricsFloat
00007329 _ZN3OVR4Util10Compositor19GetPerfMetricsFloatE15ovrpPerfMetricsPf
0000736b ovrp_GetPerfMetricsInt
00007382 _ZN3OVR4Util10Compositor17GetPerfMetricsIntE15ovrpPerfMetricsPi
000073c2 ovrp_SetHandNodePoseStateLatency
000073e3 _ZN3OVR4Util10Compositor27SetHandNodePoseStateLatencyEd
0000741b ovrp_GetHandNodePoseStateLatency
0000743c _ZN3OVR4Util10Compositor27GetHandNodePoseStateLatencyEv
00007474 ovrp_GetSystemRecommendedMSAALevel2
00007498 ovrp_SetInhibitSystemUX2
000074b1 _Z23ovrp_SetFunctionPointer16ovrpFunctionTypePv
000074e1 ovrp_GetTiledMultiResSupported
00007500 ovrp_GetTiledMultiResLevel
0000751b ovrp_SetTiledMultiResLevel
00007536 ovrp_GetGPUUtilSupported
0000754f ovrp_GetGPUUtilLevel
00007564 ovrp_SetThreadPerformance
0000757e ovrp_AutoThreadScheduling
00007598 ovrp_GetGPUFrameTime
000075ad ovrp_GetViewportStencil
000075c5 ovrp_SendEvent
000075d4 ovrp_SendEvent2
000075e4 ovrp_AddCustomMetadata
000075fb ovrp_SetVrApiPropertyInt
00007614 ovrp_SetVrApiPropertyFloat
0000762f ovrp_GetVrApiPropertyInt
00007648 ovrp_GetCurrentTrackingTransformPose
0000766d ovrp_GetTrackingTransformRawPose
0000768e ovrp_GetTimeInSeconds
000076a4 ovrp_GetPTWNear
000076b4 ovrp_GetASWVelocityScale
000076cd ovrp_GetASWDepthScale
000076e3 ovrp_GetPredictedDisplayTime
00007700 _ZN3OVR4Util10Compositor23GetPredictedDisplayTimeEi
00007734 ovrp_PreInitialize2
00007748 ovrp_Initialize4
00007759 ovrp_Initialize3
0000776a ovrp_BeginFrame3
0000777b ovrp_EndFrame3
0000778a ovrp_BeginFrame2
0000779b ovrp_EndFrame2
000077aa ovrp_PreInitialize
000077bd ovrp_Shutdown
000077cb ovrp_GetVersion
000077db ovrp_GetNativeSDKVersion
000077f4 ovrp_GetNativeSDKPointer
0000780d ovrp_GetDisplayAdapterId
00007826 ovrp_GetAudioOutId
00007839 ovrp_GetAudioOutDeviceId
00007852 ovrp_GetAudioInId
00007864 ovrp_GetAudioInDeviceId
0000787c ovrp_SetupDistortionWindow2
00007898 ovrp_DestroyDistortionWindow
000078b5 ovrp_SetupMirrorTexture
000078cd ovrp_DestroyMirrorTexture
000078e7 ovrp_GetAdaptiveGpuPerformanceScale
0000790b ovrp_GetAppCpuStartToGpuEndTime
0000792b ovrp_GetEyePixelsPerTanAngleAtCenter
00007950 ovrp_GetHmdToEyeOffset
00007967 ovrp_Update2
00007974 ovrp_BeginFrame
00007984 ovrp_GetTrackingOrientationSupported
000079a9 ovrp_GetTrackingOrientationEnabled
000079cc ovrp_SetTrackingOrientationEnabled
000079ef ovrp_GetTrackingPositionSupported
00007a11 ovrp_GetTrackingPositionEnabled
00007a31 ovrp_SetTrackingPositionEnabled
00007a51 ovrp_GetTrackingIPDEnabled
00007a6c ovrp_SetTrackingIPDEnabled
00007a87 ovrp_GetTrackingCalibratedOrigin
00007aa8 ovrpi_SetTrackingCalibratedOrigin
00007aca ovrp_GetTrackingOriginType
00007ae5 ovrp_SetTrackingOriginType
00007b00 ovrp_RecenterTrackingOrigin
00007b1c ovrp_GetNodePresent
00007b30 ovrp_GetNodeOrientationTracked
00007b4f ovrp_GetNodePositionTracked
00007b6b ovrp_SetNodePositionTracked
00007b87 ovrp_GetNodePoseState
00007b9d ovrp_GetNodePoseState2
00007bb4 ovrp_GetControllerState
00007bcc ovrp_GetControllerState2
00007be5 ovrp_GetControllerState3
00007bfe ovrp_GetActiveController
00007c17 ovrp_GetConnectedControllers
00007c34 ovrp_SetControllerVibration
00007c50 ovrp_GetControllerHapticsDesc
00007c6e ovrp_GetControllerHapticsState
00007c8d ovrp_SetControllerHaptics
00007ca7 ovrp_GetSystemCpuLevel
00007cbe ovrp_SetSystemCpuLevel
00007cd5 ovrp_GetAppCPUPriority
00007cec ovrp_SetAppCPUPriority
00007d03 ovrp_GetSystemGpuLevel
00007d1a ovrp_SetSystemGpuLevel
00007d31 ovrp_GetSystemPowerSavingMode
00007d4f ovrp_GetSystemDisplayFrequency
00007d6e ovrp_GetSystemVSyncCount
00007d87 ovrp_SetSystemVSyncCount
00007da0 ovrp_GetSystemVolume
00007db5 ovrp_GetSystemHeadphonesPresent
00007dd5 ovrp_GetSystemBatteryStatus
00007df1 ovrp_GetSystemBatteryLevel
00007e0c ovrp_GetSystemBatteryTemperature
00007e2d ovrp_GetSystemProductName
00007e47 ovrp_GetSystemRegion
00007e5c ovrp_ShowSystemUI
00007e6e ovrp_GetAppHasVrFocus
00007e84 ovrp_GetAppShouldQuit
00007e9a ovrp_GetAppShouldRecenter
00007eb4 ovrp_GetAppShouldRecreateDistortionWindow
00007ede ovrp_GetAppLatencyTimings
00007ef8 ovrp_SetAppEngineInfo
00007f0e ovrp_GetUserPresent
00007f22 ovrp_GetUserIPD
00007f32 ovrp_SetUserIPD
00007f42 ovrp_GetUserEyeHeight
00007f58 ovrp_SetUserEyeHeight
00007f6e ovrp_GetUserNeckEyeDistance
00007f8a ovrp_SetUserNeckEyeDistance
00007fa6 ovrp_SetupDisplayObjects
00007fbf ovrp_GetSystemMultiViewSupported
00007fe0 ovrp_GetEyeTextureArraySupported
00008001 ovrp_GetBoundaryConfigured
0000801c ovrp_TestBoundaryNode
00008032 ovrp_TestBoundaryPoint
00008049 ovrp_GetBoundaryGeometry2
00008063 ovrp_GetBoundaryDimensions
0000807e ovrp_GetBoundaryVisible
00008096 ovrp_SetBoundaryVisible
000080ae ovrp_GetSystemHeadsetType
000080c8 ovrp_GetAppPerfStats
000080dd __aeabi_memclr4
000080ed ovrp_ResetAppPerfStats
00008104 ovrp_GetAppFramerate
00008119 ovrp_GetSystemRecommendedMSAALevel
0000813c ovrp_SetInhibitSystemUX
00008154 ovrp_Initialize2
00008165 ovrp_Initialize
00008175 ovrp_SetupDistortionWindow
00008190 ovrp_SetupEyeTexture2
000081a6 ovrp_SetupEyeTexture
000081bb ovrp_DestroyEyeTexture
000081d2 _ZN3OVR4Util10Compositor17DestroyEyeTextureE7ovrpEyei
00008208 ovrp_GetEyeTextureSize
0000821f ovrp_GetEyeTextureStageCount
0000823c ovrp_GetEyeTextureFlippedY
00008257 ovrp_SetEyeTextureFlippedY
00008272 ovrp_GetEyeTextureShared
0000828b ovrp_SetEyeTextureShared
000082a4 ovrp_GetEyeTextureScale
000082bc ovrp_SetEyeTextureScale
000082d4 ovrp_GetEyeViewportScale
000082ed ovrp_SetEyeViewportScale
00008306 ovrp_GetEyeRecommendedResolutionScale
0000832c ovrp_GetEyeOcclusionMeshEnabled
0000834c ovrp_SetEyeOcclusionMeshEnabled
0000836c ovrp_GetDesiredEyeTextureFormat
0000838c ovrp_SetDesiredEyeTextureFormat
000083ac ovrp_Update
000083b8 ovrp_EndEye
000083c4 ovrp_EndEye2
000083d1 ovrp_EndFrame
000083df _ZN3OVR4Util10Compositor11EndFrameOldEi
00008407 ovrp_GetNodePose
00008418 ovrp_GetNodePose2
0000842a ovrp_GetNodeVelocity
0000843f ovrp_GetNodeVelocity2
00008455 ovrp_GetNodeAcceleration
0000846e ovrp_GetNodeAcceleration2
00008488 ovrp_GetNodeFrustum
0000849c _ZN3OVR4Util10Compositor17Frustum2ToFrustumE13ovrpFrustum2f
000084d8 ovrp_GetAppMonoscopic
000084ee ovrp_SetAppMonoscopic
00008504 ovrp_GetAppSRGB
00008514 ovrp_SetAppSRGB
00008524 ovrp_GetHeadphonesPresent
0000853e ovrp_GetUserEyeDepth
00008553 ovrp_SetUserEyeDepth
00008568 ovrp_SetEyeTextureArrayEnabled
00008587 ovrp_GetEyeTextureArrayEnabled
000085a6 ovrp_GetBoundaryGeometry
000085bf ovrp_GetNativePointer
000085d5 ovrp_DismissHSW
000085e5 ovrp_GetAdapterId
000085f7 ovrp_GetBufferCount
0000860b ovrp_SetEyeTexture
0000861e _ZN3OVR4Util10Compositor13SetEyeTextureE7ovrpEyePvS3_
00008654 ovrp_RecreateEyeTexture
0000866c ovrp_ReleaseEyeTexture
00008683 ovrp_GetEyePose
00008693 _ZN3OVR4Util10Compositor15GetEyePoseStateE8ovrpStepi7ovrpEyeb
000086d1 ovrp_GetEyeVelocity
000086e5 ovrp_GetEyeAcceleration
000086fd ovrp_GetEyeFrustum
00008710 ovrp_GetTrackerPose
00008724 _ZN3OVR4Util10Compositor14GetTrackerPoseE11ovrpTracker
0000875b ovrp_GetTrackerFrustum
00008772 _ZN3OVR4Util10Compositor17GetTrackerFrustumE11ovrpTracker
000087ac ovrp_RecenterPose
000087be ovrp_GetInputState
000087d1 ovrp_GetBatteryStatus
000087e7 ovrp_ShowUI
000087f3 ovrp_GetCaps
00008800 ovrp_GetCaps2
0000880e ovrp_SetCaps
0000881b ovrp_GetStatus
0000882a ovrp_GetStatus2
0000883a ovrp_GetFloat
00008848 ovrp_SetFloat
00008856 ovrp_GetString
00008865 ovrp_SetOverlayQuad
00008879 ovrp_SetOverlayQuad2
0000888e ovrp_SetOverlayQuad3
000088a3 ovrp_EnqueueSetupLayer
000088ba _ZN3OVR4Util10Compositor17EnqueueSetupLayerERK18ovrpLayerDescUnioniPi
00008900 ovrp_EnqueueSetupLayer2
00008918 ovrp_EnqueueDestroyLayer
00008931 _ZN3OVR4Util10Compositor19EnqueueDestroyLayerEPi
00008962 ovrp_GetLayerTexture
00008977 ovrp_GetLayerTexturePtr
0000898f ovrp_CalculateEyeLayerDesc
000089aa ovrp_EnqueueSubmitLayer
000089c2 _ZN3OVR4Util10Compositor18EnqueueSubmitLayerEijPvS2_ii9ovrpPosef12ovrpVector3fi22ovrpTextureRectMatrixfi12ovrpVector4fS6_
00008a3c ovrp_EnqueueSubmitLayer2
00008a55 ovrp_GetEyeOcclusionMesh
00008a6e ovrp_GetEyePreviewRect
00008a85 ovrp_GetAppChromaticCorrection
00008aa4 ovrp_SetAppChromaticCorrection
00008ac3 ovrp_SetAppIgnoreVrFocus
00008adc ovrp_SetDepthCompositingInfo
00008af9 _ZN3OVR4Util10Compositor16SetDepthProjInfoEffb
00008b28 ovrp_SetDepthProjInfo
00008b3e ovrp_SetOctilinearInfo
00008b55 _ZN3OVR4Util10Compositor17SetOctilinearInfoEP20ovrpOctilinearLayout
00008b99 ovrp_GetAppAsymmetricFov
00008bb2 ovrp_SetAppAsymmetricFov
00008bcb ovrp_SetPTWEnable
00008bdd _ZN3OVR4Util10Compositor12SetPTWEnableEi
00008c06 ovrp_GetPTWEnable
00008c18 _ZN3OVR4Util10Compositor12GetPTWEnableEPi
00008c42 ovrp_SetASWEnable
00008c54 _ZN3OVR4Util10Compositor12SetASWEnableEi
00008c7d ovrp_GetASWEnable
00008c8f _ZN3OVR4Util10Compositor12GetASWEnableEPi
00008cb9 _ZN3OVR4Util10Compositor28ParseVkInstanceExtensionDataEv
00008cf2 _ZN3OVR4Util6Logger9FormatLogE12ovrpLogLevelPKcz
00008d23 _ZN3OVR4Util10Compositor26s_vkInstanceExtensionCountE
00008d59 _ZN3OVR4Util10Compositor25s_vkInstanceExtensionDataE
00008d8e _ZN3OVR4Util10Compositor22s_vkInstanceExtensionsE
00008dc0 vsnprintf
00008dca _ZN3OVR4Util6Logger13s_logCallbackE
00008dee _ZN3OVR4Util10Compositor26ParseVkDeviceExtensionDataEv
00008e25 _ZN3OVR4Util10Compositor24s_vkDeviceExtensionCountE
00008e59 _ZN3OVR4Util10Compositor23s_vkDeviceExtensionDataE
00008e8c _ZN3OVR4Util10Compositor20s_vkDeviceExtensionsE
00008ebc _ZN3OVR4Util10CompositorC2EPFv12ovrpLogLevelPKcEiRK11ovrpVersion
00008efd _ZNSt10_HashtableIiSt4pairIKiSt10shared_ptrIN3OVR4Util10Compositor5LayerEEESaIS8_ENSt8__detail10_Select1stESt8equal_toIiESt4hashIiENSA_18_Mod_range_hashingENSA_20_Default_ranged_hashENSA_20_Prime_rehash_policyENSA_17_Hashtable_traitsILb0ELb0ELb1EEEED2Ev
00008ffb _ZTVN3OVR4Util10CompositorE
00009017 _ZN3OVR4Util10Compositor7AverageERK14ovrpPoseStatefS4_
0000904e _ZN3OVR4Util10Compositor4LerpERK14ovrpPoseStatefS4_f
00009083 sqrtf
00009089 libm.so
00009091 _ZN3OVR4Util10Compositor8MultiplyERK9ovrpQuatfS4_
000090c3 _ZN3OVR4Util10Compositor21GetThreadStateHandlerE8ovrpStepi
000090fe _ZN3OVR4Util10Compositor14GetThreadStateE8ovrpStepi
00009132 _ZN3OVR4Util10Compositor15InitThreadStateE8ovrpStepiRb
00009169 pthread_mutex_lock
0000917c pthread_mutex_unlock
00009191 _ZN3OVR4Util10Compositor16UpdateFrameIndexE8ovrpStepi
000091c7 _ZN3OVR4Util10Compositor27GetNodePoseStateWithLatencyE8ovrpStepi8ovrpNoded
00009212 _ZN3OVR4Util10Compositor5LayerC2ERK18ovrpLayerDescUnioni
0000924b _ZNSt6vectorIiSaIiEE17_M_default_appendEj
00009275 _ZNSt6vectorItSaItEE17_M_default_appendEj
0000929f _ZNSt6vectorI12ovrpVector2fSaIS0_EE17_M_default_appendEj
000092d8 _ZTVN3OVR4Util10Compositor5LayerE
000092fa _ZN3OVR4Util19ProfilerScopedEventC1ENS0_18EventFrequencyModeEPKciNSt6chrono8durationIxSt5ratioILx1ELx1000000EEEEPi
0000936d _ZNSt10_HashtableIiSt4pairIKiSt10shared_ptrIN3OVR4Util10Compositor5LayerEEESaIS8_ENSt8__detail10_Select1stESt8equal_toIiESt4hashIiENSA_18_Mod_range_hashingENSA_20_Default_ranged_hashENSA_20_Prime_rehash_policyENSA_17_Hashtable_traitsILb0ELb0ELb1EEEE21_M_insert_unique_nodeEjjPNSA_10_Hash_nodeIS8_Lb0EEE
0000949c _ZN3OVR4Util19ProfilerScopedEventD1Ev
000094c2 _ZNSt10_HashtableIiSt4pairIKiSt10shared_ptrIN3OVR4Util10Compositor5LayerEEESaIS8_ENSt8__detail10_Select1stESt8equal_toIiESt4hashIiENSA_18_Mod_range_hashingENSA_20_Default_ranged_hashENSA_20_Prime_rehash_policyENSA_17_Hashtable_traitsILb0ELb0ELb1EEEE8_M_eraseEjPNSA_15_Hash_node_baseEPNSA_10_Hash_nodeIS8_Lb0EEE
000095f9 _ZN3OVR4Util10Compositor15IsVersionBeforeEii
00009626 _ZN3OVR4Util10Compositor19GetControllerState4E14ovrpController
00009665 _ZN3OVR4Util10Compositor19GetActiveControllerEv
00009695 _ZN3OVR4Util10Compositor23GetConnectedControllersEv
000096c9 _ZN3OVR4Util10Compositor22SetControllerVibrationE14ovrpControllerff
0000970d _ZN3OVR4Util10Compositor24GetControllerHapticsDescE14ovrpControllerP15ovrpHapticsDesc
00009763 _ZN3OVR4Util10Compositor25GetControllerHapticsStateE14ovrpControllerP16ovrpHapticsState
000097bb _ZN3OVR4Util10Compositor20SetControllerHapticsE14ovrpController17ovrpHapticsBuffer
0000980e _ZN3OVR4Util10Compositor21GetBoundaryConfiguredEv
00009840 _ZN3OVR4Util10Compositor28GetDepthCompositingSupportedEv
00009879 _ZN3OVR4Util10Compositor16TestBoundaryNodeE8ovrpNode16ovrpBoundaryTypeP22ovrpBoundaryTestResult
000098d9 _ZN3OVR4Util10Compositor17TestBoundaryPointE12ovrpVector3f16ovrpBoundaryTypeP22ovrpBoundaryTestResult
0000993f _ZN3OVR4Util10Compositor19GetBoundaryGeometryE16ovrpBoundaryTypeP12ovrpVector3fPi
00009991 _ZN3OVR4Util10Compositor21GetBoundaryDimensionsE16ovrpBoundaryTypeP12ovrpVector3f
000099e3 _ZN3OVR4Util10Compositor18GetBoundaryVisibleEPb
00009a13 _ZN3OVR4Util10Compositor18SetBoundaryVisibleEb
00009a42 _ZN3OVR4Util10Compositor20GetSystemHeadsetTypeEv
00009a73 _ZN3OVR4Util10Compositor15GetAppPerfStatsEv
00009a9f _ZN3OVR4Util10Compositor17ResetAppPerfStatsEv
00009acd _ZN3OVR4Util10Compositor15GetAppFramerateEv
00009af9 _ZN3OVR4Util10Compositor13SetVSyncCountEi
00009b23 _ZN3OVR4Util10Compositor12ShowSystemUIE6ovrpUI
00009b52 _ZN3OVR4Util10Compositor20CaculateAppFramerateEd
00009b83 _ZN3OVR4Util10Compositor25GetStencilMeshVisibleRectE7ovrpEyebP9ovrpRectf
00009bcc _ZNK3OVR4Util10Compositor24CalculateEyeViewportRectERK20ovrpLayerDesc_EyeFov7ovrpEyeff
00009c23 _ZN3OVR4Util10Compositor17GetEyePreviewRectEiP9ovrpRecti
00009c5c atan
00009c61 _ZN3OVR4Util10Compositor19GetEyeOcclusionMeshEiPPfPPiS4_
00009c9a _ZN3OVR4Util10Compositor15SetupEyeTextureE7ovrpEyeiPviii17ovrpTextureFormatS3_
00009ce9 _ZN3OVR4Util10Compositor19HandleLayerCommandsEi
00009d19 _ZN3OVR4Util10Compositor25CalculateSubmitForCommandENS1_12LayerCommandE
00009d61 _ZNSt8_Rb_treeIiSt4pairIKiS0_I20ovrpLayerSubmitUnioniEESt10_Select1stIS4_ESt4lessIiESaIS4_EE22_M_emplace_hint_uniqueIJRKSt21piecewise_construct_tSt5tupleIJRS1_EESF_IJEEEEESt17_Rb_tree_iteratorIS4_ESt23_Rb_tree_const_iteratorIS4_EDpOT_
00009e4c _ZNSt8_Rb_treeIiSt4pairIKiS0_I20ovrpLayerSubmitUnioniEESt10_Select1stIS4_ESt4lessIiESaIS4_EE22_M_emplace_hint_uniqueIJRKSt21piecewise_construct_tSt5tupleIJOiEESF_IJEEEEESt17_Rb_tree_iteratorIS4_ESt23_Rb_tree_const_iteratorIS4_EDpOT_
