00000140 Android
00001558 pthread_mutexattr_destroy
00001572 pthread_mutexattr_settype
0000158c pthread_mutexattr_init
000015a3 pthread_mutex_trylock
000015b9 pthread_equal
000015c7 pthread_self
000015d4 strerror_r
000015df nanosleep
000015e9 sysconf
000015f1 pthread_detach
00001600 pthread_join
0000160d calloc
00001614 __cxa_thread_atexit_impl
0000162d pthread_once
0000163a __android_log_write
0000164e liblog.so
00037c33 A~w|A
00037c39 QyAl!vA
00037c42 rABfmA
00037c4d &fAZ
00037c52 bAzI]A
00037c8f AB]O@Z
00037c9a A@C)=@
00037ca9 ?:@f
00037cd6 4@>f1@Lt.@
00037d1a RAufMA//JA
00037d31 /BA}
00037d55 ((A!k"A
00037d85 V~A`
00037d8d wlAIY
00038133 A~w|A
00038139 QyAl!vA
00038142 rABfmA
0003814d &fAZ
00038152 bAzI]A
0003818f AB]O@Z
0003819a A@C)=@
000381a9 ?:@f
000381d6 4@>f1@Lt.@
0003821a RAufMA//JA
00038231 /BA}
00038255 ((A!k"A
00038285 V~A`
0003828d wlAIY
00038683 A~w|A
00038689 QyAl!vA
00038692 rABfmA
0003869d &fAZ
000386a2 bAzI]A
000386df AB]O@Z
000386ea A@C)=@
000386f9 ?:@f
00038726 4@>f1@Lt.@
0003876a RAufMA//JA
00038781 /BA}
000387a5 ((A!k"A
000387d5 V~A`
000387dd wlAIY
00038a23 A~w|A
00038a29 QyAl!vA
00038a32 rABfmA
00038a3d &fAZ
00038a42 bAzI]A
00038a7f AB]O@Z
00038a8a A@C)=@
00038a99 ?:@f
00038ac6 4@>f1@Lt.@
00038e23 A~w|A
00038e29 QyAl!vA
00038e32 rABfmA
00038e3d &fAZ
00038e42 bAzI]A
00038e7f AB]O@Z
00038e8a A@C)=@
00038e99 ?:@f
00038ec6 4@>f1@Lt.@
00038f0a RAufMA//JA
00038f21 /BA}
00038f45 ((A!k"A
00038f75 V~A`
00038f7d wlAIY
0003d6c3 A~w|A
0003d6c9 QyAl!vA
0003d6d2 rABfmA
0003d6dd &fAZ
0003d6e2 bAzI]A
0003d71f AB]O@Z
0003d72a A@C)=@
0003d739 ?:@f
0003d766 4@>f1@Lt.@
0003eedf @Z2	F7	
0003ef21 %DKxDDI{DDJ
0003ef31 hzD3h
0003ef8e !"yD
0003efc9 H IxD JyD
0003f084 O*!!
0003f0cc = yD
0003f0d4  F="
0003f0ed hAF*F3F
0003f13c ! yD
0003f142 (F!"
0003f155 F_H_IxD
0003f177 FXIQ 
0003f17e I yD
0003f186 0FI"
0003f19d h*F3F
0003f1de AJAIzDBLyD
0003f1e9 h|D?J
0003f208 ~SxDzD
0003f324 !"yD
0003f374 ; yD"
0003f37c (F;"
0003f395 h"F+F
0003f3e1 F1 (
0003f3e8 $ yD'
0003f3ee  F$"
0003f430 U yD"
0003f438 (FU"
0003f451 h"F+F
0003f4a8 O*!!&
0003f4f2 E yD"
0003f4fa (FE"
0003f515 hAF"F+F
0003f55c xDyD
0003f5c8 (FIF"F
0003f5d7 !)UxD
0003f5e8 IF#F
0003f6a8  FAF2F
0003f6c6 AF#F
0003f701 IxDyD
0003f76c (FQF2F
0003f78a QF#F
0003f7c5  yD!
0003f83a 0FYF"F
0003f847 !1UxD&
0003f961 h	i!
0003f9c9 G FS
0003fa5c D!xD
0003faf6  FIF2F
0003fbdc (FAF2F
0003fbfa AF#F
0003fca4 0FIF"F
0003fcb1 !1UxD
0003fcc2 IF#F
0003fd1b FrHsIxD
0003fd7a 0FYF*F
0003fd87 !qUxD
0003ff04 Ns0IO
0003ff0c xD/JyDO
0003ff1a  SzD
0003ff42 $H$IxD$JyD$K
0003ff52 zD&H{D
0003ff5c xD%I
0003ff73 D H!IxD
0003ff81 h~D	h
0003ff9b h	h6h
00040035 JyDc
0004007e FHxD
000400be 9IxD
000400db F2IQ 
000400e2 G yD
000400ea (FG"
00040106 "F+F
000401be IHxD
000401d8 & yD
000401de  F&"
000401f6 >IxD
0004023e "F+F
0004027d " KyD{D	h
00040334 O'!!
00040355 	vIxD
0004037c r yD
00040384  Fr"
0004039d hAF*F3F
000403f4 O'!!
0004040f FKHLIxD
00040457 h*F3F
000405c1 FzIq 
000405c8 i yD
000405d0  Fi"
000405e9 hAF*F3F
00040628 bIcHdJyDxDbMzD
0004063d h*F	a
00040646 _H_IxD_JyDzD
00040657 `*F	a
00040685 FSHSIxD
000406a7 FLIQ 
000406ae C yD
000406b6 0FC"
000406cd h*F3F
000407f5 hzD{D
00040844 O'!!,
0004088e E yD(
00040896 (FE"
000408af h"F+F
0004090b *1!@
00040950 @ yD(
00040958 (F@"
00040971 h"F+F
000409b9 F1 .
000409c0 $ yD-
000409c6  F$"
00040a08 ? yD(
00040a10 (F?"
00040a29 h"F+F
00040a74 yDEwa
00040a81 *!!,
00040aca . yD(
00040ad2 (F."
00040aeb h"F+F
00040b36 yDEva
00040b43 *!!,
00040b8c B yD(
00040b94 (FB"
00040bad h"F+F
00040c02 O*!!,
00040c23 IxD$
00040c41 IQ &
00040c46 J yD(
00040c4e  FJ"
00040c67 h*FCF
00040cad F1 .
00040cb4 $ yD-
00040cba  F$"
00040cf1 IA  
00040cf6 0 yD"
00040cfe  F0"
00040d15 h)F2F#F
00040d81 KxD0
00040d86 	h{D-
00040e3f hIiV
00040fb6 UHxD
00040fdf !AsA
00040ff8 GIxD
00041058  FIF2F
00041072 BF#F
00041148 & yD
0004114e  F&"
00041187 FyIQ 
0004118e D yD
00041196  FD"
000411af hAF*F#F
00041217 FXHYIxD
00041276 (FQF"F
00041283 !)UxD
000413fc O yD
00041404  FO"
0004141d h*FKF
000414ba 3 yD
000414c2 (F3"
000414db hAF"F+F
0004153f FcHdIxD
0004159e 0FYF"F
000415ab !1UxD
000416ee lQxD
00041722 FIxD
00041782  FIF2F
0004179c BF#F
00041852 THxD
00041892 GIxD
000418f2  FIF2F
0004190c BF#F
000419e0 & yD
000419e6  F&"
000419ff 	{IxD
00041a1f FtIA 
00041a26 9 yD
00041a2e  F9"
00041a47 hAF*F3F
00041a96 ) yD
00041a9c (F)"
00041aaf FSHTIxD
00041ad8 w yD
00041ae0 0Fw"
00041af7 h*F3F
00041b32 7I7HyDxD
00041b42 5I5HyDxD
00041c2e ^HxD
00041c48 ) yD
00041c4e  F)"
00041c66 SIxD
00041cae "F+F
00041cf9 `(ph
00041d02 1H)F
00041d0a xD.r
00041d14 BFHF
00041d1c ,M  }D
00041d42 HF)FBF
00041e64 (FAF2F
00041e82 AF3F
00041ed5 FUHUIxD
00041f34 (FQF"F
00041f41 !)UxD
0004200f G FQ
0004205c yDEua
000420b0 N yD
000420b8 (FN"
000420d1 hAF"F3F
00042129 *1!@
00042187 h"F3F
000421c9 $eHyDeJxD
000421ec _H`IxD`JyD
00042202 ]I]HyD]JxD
00042226 XHXIxDXJyD
00042248 SIRJyD
0004229b F9HxDAh7
000422a9 F/HxDAh7
000423ca yD{D
00042404 nullptr (uninitialized)
0004242a GHxD
0004246c 9IxD
00042489 F3IQ 
00042490 N yD
00042498 (FN"
000424b4 "F+F
0004257a D*xD
0004260c  FIF2F
00042685 F{IA 
0004268c 2 yD
00042694  F2"
000426a5 "(FA
00042701 F_IxD
0004275c (FQF"F
00042769 !)UxD
0004289d "xDyD
00042930 (FAF2F
0004294e AF3F
000429af FYHZIxD
00042a0e (FQF"F
00042a1b !)UxD
00042b54 O'!!
00042bdc  FIF2F
00042bf6 BF#FA
00042c46 O'!!
00042c70 D yD
00042c78  FD"
00042c8b "@FA
00042cd5 	 FIF+
00042d2f `  K
00042dbc 0FYF*F
00042dc9 !qUxD
00042ef8 path
00042f00 base path used by the FileStoreHandler
00042f2c prefix for all keys used by this store
00042f54 handler
00042f5c unique_ptr<StoreHandler>
00042fa4 dAxD
0004304a  FIF2F
00043066 BF#F@
000430d6 8 yD
000430de  F8"
000430f0 '"IF@
00043136  F)F+
000431a0 dAxD
00043238 0FYF"F
00043247 !1UxD
000432c4 8 yD
000432cc  F8"
000432de B"AF@
00043322  	 FIF+
0004338e dAxD
00043420 0FYF"F
0004342f !1UxD
000434b4 8 yD
000434bc  F8"
000434d0 ^"@FQF@
00043516  	 FIF*
00043536 D$yDzD
00043552 ,4{D
00043594 xDyD
00043624 0FYF"F
00043631 !1UxD
000436ae 8 yD
000436b6  F8"
000438c0 alternative key for the blob (optional)
000438e8 handler
000438f0 unique_ptr<StoreHandler>
0004390c data
00043914 data blob
00043958 key of the counter (required)
00043984 value
000439b0 blob_names
000439c0 names
000439de s!xD
00043a78 (FAF2F
00043a98 AF#F
00043ae7  yD	
00043b62 (FQF"F
00043b71 !)UxD
00043bea 3 yD
00043bf2  F3"
00043c30 H yD
00043c38 (FH"
00043c48  FAF*
00043ccc 3 yD
00043cd4  F3"
00043ce6 @"IF@
00043d1d Hs!xD
00043da6 0FYF*F
00043db3 !qUxD
00043f14 input
00043f1c Input tensor
00043f2c output
00043f34 The absolute value of the input tensor computed element-wise
00043fa6 xDyD
00044040  FIF2F
0004405a BF+F?
000440ca : yD
000440d2  F:"
000440e7 "PFAF?
00044137 	 FIF*
00044191 IxDyD
0004421c 0FYF*F
00044229 !qUxD
0004435c (float, default 1.0) Accumulation multiplier
00044390 input
00044398 output
000443a0 Accumulated output tensor
00044484  FIF2F
0004449e BF#F?
0004451a 8 yD
00044522  F8"
00044534 @"@F?
00044585 	 FIF)
00044591 JyDzD
0004466e 0FYF*F
0004467b !qUxD
000447b0 predictions
000447c0 labels
000447c8 accuracy
000447d4 1-D tensor (Tensor<float>) of size 1 containing accuracy
00044839 "xDyD
000448cc  FIF2F
000448e6 )FBF#F?
00044954 7 yD
0004495c  F7"
00044970 q"@FQF?
000449c3 	 FIF)
000449cf JyDzD
00044a2d "|IxDyD
00044a55 FsHsIxD
00044ab4 0FYF*F
00044ac1 !qUxD
00044bfc predictions
00044c0c labels
00044c4a sZxD
00044cd8  FIF2F
00044cf2 BF#F?
00044d51 FRIA 
00044d58 6 yD
00044d60  F6"
00044db8 :IyD:
00044df0 :HxD
00044ea8 An error message to print when the assert fails.
00044f0d  yD;
00044f66 xDyD6
00044fd7 	HFI
00044fea  F)F2F
000450b8 xDyD6
00045127 	HFI
0004513a  F)F2F
000451f8 xDyD6
00045267 	HFI
0004527a  F)F2F
00045340 xDyD6
000453af 	HFI
000453c2  F)F2F
0004548c xDyD6
000454fb 	HFI
0004550e  F)F2F
00045575  yD;
0004559c 7 yD6
000455a4  F7"
000455e0 > yD0
000455e8 (F>"
00045682 7 yD6
0004568a  F7"
000456c7  yD0
00045704 0<zD{D
00045712 $<{D
00045727 <zD{D
00045791 `  I
000457ca 7 yD6
000457d2  F7"
0004580e 1 yD0
00045816 (F1"
00045830 (;zD{D
0004586f `  I
0004587e !"yD
000458b0 7 yD6
000458b8  F7"
000458f4 R yD0
000458fc (FR"
00045918 X:zD{D
0004592a L:zD{D
000459ae 7 yD6
000459b6  F7"
000459c9 "YF>
000459f6 + yD0
000459fe (F+"
00045a18 x9zD{D
00045a2a l9zD{D
00045a64 8	xD
00045a7d  yD;
00045aeb 	HFI
00045afe (F!F2F
00045b0f UxD"
00045bec (FIF2F
00045bfd UxD(
00045cce  FAF2F
00045db8 0FIF*F
00045dc7 !qUxD
00045dd8 IF#F>
00045df9 hIiZ
00045f5a 0FYF*F
00045f69 !qUxD:
00046009 HxDF
00046015 HxDF
00046021 HxDF
0004602b F{HxDF
00046037 FwHxDF
00046290 mutex_ptr
0004629c Blob containing a std::unique_ptr<mutex>.
000462d8 Blob containing to a unique_ptr<mutex>
00046300 mut_value
0004630c Value to be mutated after the sum.
000464a0  FIF2F
00046528 = yD
00046530  F="
00046545 rAF=
000466aa 0FYF*F
000466b7 !qUxD
000467f8 data
00046800 input float or double N * D matrix
00046824 lambda1
0004682c tensor of size D with the same type as data
00046858 lambda2
00046864 output
00046930 (FAF2F
00046a18 (FQF"F
00046a27 !)UxD
00046a38 QF#F=
00046aa8 = yD
00046ab0  F="
00046b1c  FAF'
00046b87 `  H
00046bbe = yD
00046bc6  F="
00046bd8 E"IF=
00046c96 0FYF*F
00046ca3 !qUxD
00046e2c DATA
00046e34 Tensor of rank r >= 2.
00046e4c INDICES
00046e54 Tensor of int32/int64 indices, of any rank q.
00046e84 OUTPUT
00046e8c Tensor of rank (q - 1) + (r - 1).
00046f80  FIF2F
00046f9c YFBF#F<
0004700c < yD
00047014  F<"
00047029 "HFAF<
0004709b JyDzD
000470a9 JyDzD
000470b7 JyDzD
000471a0 0FYF*F
000471ad !qUxD
000472e8 tensor of shape (dim0, dim1 ... M, K)
00047314 tensor of shpae (dim0, dim2 ... K, N)
00047340 tensor of shape (dim0, dim1 ... M, N)
0004744c  FIF2F
00047468 BF#F<
000474de E yD
000474e6  FE"
000474f8 l"AF<
00047546  	 FIF&
00047552 t6{D
00047562 p6{D
000475a5 &yDzD
000475b7 &yDzD
000475f5 `  G
00047688 0FYF"F
00047697 !1UxD
0004771a E yD
00047722  FE"
00047735 "@F<
00047780  	 FIF&
000477fd `  G
0004786a xDyD4
0004787e T$yD
000478ea 0F)F"F
000478f9 !1UxD
00047908 RFIF#F<
00047999 HxDE
000479a5 IxDyD4
000479c1 HxDE
00047a1a (F1F"F
00047a27 !)UxD
00047aa1 HxDE
00047aad HxDE
00047bcc lengths
00047bd8 indices
00047be0 values
00047be8 Data tensor, dimension has to match `indices`
00047c1c Optional, a dense tensor whose shape define the output shape
00047c60 dense
00047d3a xDyD
00047d67 !AsA
00047de6  FIF2F
00047e00 BF#F<
00047e44 yDEsJ
00047e78 > yD
00047e80  F>"
00047e93 "AF<
00047ebe d yD
00047ec6 (Fd"
00047ed5 	 FIF&
00047eed JyDzD
00047efb JyDzD
00047f87 !AsA
00047ff8 0FYF*F
00048005 !qUxD
0004813c vector<float> weights [wx, wy, ww, wh] for the deltas
00048188 rois
00048194 deltas
000481a0 im_info
000481ac box_out
000481f5  yD!
00048278  FIF2F
00048317 hyD	
0004832f 	xDD
00048340 xDyD3
00048363 	xDD
000483af 	HFF
000483c2  F)F2F
00048429  yD!
00048450 = yD
00048458  F="
000484e3 8zD{D
00048521 `  F
00048560 = yD
00048568  F="
0004857b "IF;
000485eb 7zD{D
0004863d  yD!
000486bc (FYF"F
000486cb !)UxD
000487a2 0FQF"F
000487b1 !1UxD
00048890 0FYF*F
0004889f !qUxD
000488f5 %yD 
00048922 = yD
0004892a  F="
0004893f r@F;
0004898c P	 FIF%
000489ad 4zD{D
000489be |4zD{D
000489d0 t$yDzD
000489e2 h$yDzD
000489f4 `$yDzD
00048a06 T$yDzD
00048a18 L$yDzD
00048a2a @$yDzD
00048af8 0FYF*F
00048b05 !qUxD 
00048b89 F]HxDD
00048d28 data
00048d30 The 1D, original data tensor.
00048d50 mask
00048d58 A tensor of bools of same shape as `data`.
00048d84 masked_data
00048d90 A tensor of same type as `data`.
00048dd0 lengths
00048e28 input
00048ebf !AsA
00048f3e  FIF2F
00048fa0 yDEsJ
00048fd4 ? yD
00048fdc  F?"
00048fef 	J"@FIF:
000490bd !AsA
000490cf F|H}IxD
0004912e 0FYF*F
0004913b !qUxD
00049284 unmasked_data
00049294 The final reconstructed unmasked data
0004938a  FIF2F
000493a6 BF#F:
0004941e B yD
00049426  FB"
00049439 "AF:
00049466 W yD
0004946e (FW"
0004947d 	 FIF$
000494b5 JyDzD
000494cf JyDzD
000494dd KzD{D
000494eb KzD{D
000494f9 KzD{D
00049507 KzD{D
00049515 KzD{D
00049523 KzD{D
00049531 KzD{D
000495fe 0FYF*F
0004960b !qUxD
0004973c score_thres
00049748 (float) TEST.SCORE_THRES
00049768 (float) TEST.NMS
00049780 (int) TEST.DEECTIONS_PER_IM
000497a0 (bool) TEST.SOFT_NMS.ENABLED
000497cc (float) TEST.SOFT_NMS.SIGMA
000498e2  FIF2F
000498fe QFBF#F:
0004996a 4 yD
00049972  F4"
00049986 h"HFAF:
00049a6d FvHvIxD
00049acc 0FYF*F
00049ad9 !qUxD
00049c14 input
00049c1c Input tensor to be cast.
00049c3c output
00049c80 t:yDa
00049d0a  FIF2F
00049d24 BF#F:
00049d94 F yD
00049d9c  FF"
00049dae >"AF:
00049df9 	 FIF$
00049e77 `  D
00049f00 0FYF*F
00049f0d !qUxD
0004a040 The input 4-dimensional tensor of shape NCHW
0004a074 mean
0004a080 inv_std
0004a08c output_grad
0004a098 scale_grad
0004a0a4 Gradient for the scale vector
0004a0c8 Gradient for the bias vector
0004a1b6 (FIF2F
0004a226 O'!!
0004a2aa 0FAF"F
0004a2b7 !1UxD
0004a2c8 AF#F9
0004a392 0FYF"F
0004a39f !1UxD
0004a424 ? yD
0004a42c  F?"
0004a470 lHxD
0004a475 `  D
0004a48e O'!!
0004a4b1 F^IA 
0004a4b8 ? yD
0004a4c0  F?"
0004a504 JHxD
0004a6e8  FIF2F
0004a702 BF#F9
0004a772 = yD
0004a77a  F="
0004a78c 7"AF9
0004a7d7 	 FIF#
0004a85d FzHzIxD
0004a8bc 0FYF*F
0004a8c9 !qUxD
0004a9fc The input 4-dimensional tensor of shape NCHW
0004aa38 sumsq
0004aafe (FAF2F
0004ab1e AF#F
0004abf0 (FQF"F
0004abff !)UxD
0004ac78 4 yD
0004ac80  F4"
0004ad00  FAF#
0004adac 4 yD
0004adb4  F4"
0004adc6 N"IF9
0004aea4 0FYF*F
0004aeb1 !qUxD
0004b034 Minimum value, under which element is replaced by min
0004b070 Maximum value, above which element is replaced by max
0004b0ac input
0004b0b8 output
0004b0ea #}lFo
0004b10e yDEta
0004b13c < yD
0004b144  F<"
0004b182 5 yD
0004b18a (F5"
0004b20d `  C
0004b246 < yD
0004b24e  F<"
0004b2ff `  C
0004b33e < yD
0004b346  F<"
0004b358 *"@F8
0004b3a8 1 yD
0004b3b0 0F1"
0004b3cb =zD{D
0004b412 xDyD
0004b44e < yD
0004b456  F<"
0004b4dc  <{D
0004b511 ,yDzD
0004b5b0 < yD
0004b5b8  F<"
0004b5c8 A" F8
0004b600 \ yD
0004b608 0F\"
0004b655 *yDzD
0004b694 xDyD
0004b6d0 < yD
0004b6d8  F<"
0004b6ea O"@F8
0004b746 O yD
0004b74e  FO"
0004b7ee xDyD
0004b82a < yD
0004b832  F<"
0004b844 ]"@F8
0004b87a . yD
0004b882 0F."
0004b8fc xDyD
0004b932 < yD
0004b93a  F<"
0004b94c h"@F8
0004b974 + yD
0004b97c 0F+"
0004b9d4 xDyD
0004ba10 < yD
0004ba18  F<"
0004ba2a o"PF8
0004ba4c HF1F
0004ba84 # yD
0004ba8c (F#"
0004bb09 &yDzD
0004bb5e yDEsJ
0004bb94 < yD
0004bb9c  F<"
0004bbaf "@F8
0004bbd0 XF1F
0004bc30 (F1F
0004bc62 ( yD
0004bc6a (F("
0004bc80 l5{D
0004bc90 `5{D
0004bca0 T5{D
0004bcb0 L5{D
0004bcc0 @5{D
0004bcd0 45{D
0004bce0 (5{D
0004bd15 %yDzD
0004bd6b `  B
0004bd87 !Atd!@
0004bdef 	HFB
0004be00 0F)F"F
0004be0f !1UxD*
0004bee0 0FIF"F
0004beed !1UxD0
0004bfc2 0FIF"F
0004bfcf !1UxD
0004bfde )F#F8
0004c003 hIiY
0004c018 kv_handler
0004c024 Key/value handler for rendezvous (optional).
0004c054 comm_world
0004c060 A common world for collective operations.
0004c090 size
0004c09c rank
0004c0b8 existing_comm_world
0004c360 0FIF"F
0004c36f !1UxD<
0004c444 0FIF"F
0004c453 !1UxD
0004c462 )F#F7
0004c52e 0FIF"F
0004c53d !1UxD
0004c54c )F#F7
0004c618 0FIF"F
0004c627 !1UxD
0004c636 )F#F7
0004c6fe 0FIF"F
0004c70d !1UxD
0004c71c )F#F7
0004c7e8 0FIF"F
0004c7f7 !1UxDZ
0004c85d !AsA
0004c8d8 0FIF"F
0004c8e7 !1UxD`
0004c947 !Atd!@
0004c9c0 0FIF"F
0004c9cf !1UxDf
0004caa4 0FIF"F
0004cab3 !1UxDl
0004cb8e 0FIF"F
0004cb9d !1UxD
0004cbac )F#F7
0004cc78 0FIF"F
0004cc87 !1UxDx
0004cd5c 0FIF"F
0004cd6b !1UxD
0004cd7a )F#F7
0004ce46 0FIF"F
0004ce55 !1UxD
0004ce64 )F#F7
0004cf2c 0FQF"F
0004cf3b !1UxD
0004cf4a )F#F6
0004d010 (FQF2F
0004d030 !FSF6
0004d0fa  FIF2F
0004d11a IF#F6
0004d173 !AsA
0004d1ec  FYF2F
0004d4db hIi/
0004d84c  FIF2F
0004d936  FIF2F
0004d9c4 < yD.
0004d9cc  F<"
0004da04 D+zD
0004da37 +yDzD
0004da61  yD(
0004daea < yD.
0004daf2  F<"
0004db06 #"HFAF6
0004db37 *yDzD
0004db84 2 yD(
0004db8c (F2"
0004dba6 T:zD{D
0004dbb8 L:zD{D
0004dc0c xDyD
0004dca2 (FQF2F
0004dd09  yD3
0004dd8a (FQF2F
0004dd9b UxD2
0004dda8 !F+F6
0004de1c < yD.
0004de24  F<"
0004de66 , yD(
0004de6e (F,"
0004dec9  yD3
0004def0 < yD.
0004def8  F<"
0004df0a R"AF6
0004df3c - yD(
0004df44 (F-"
0004df53 	 FIF 
0004e020 (FQF2F
0004e031 UxD2
0004e040 1FSF6
0004e108 (FIF"F
0004e117 !)UxD
0004e128 IF#F6
0004e1ec (FAF"F
0004e1fb !)UxD
0004e20c AF#F6
0004e257  yD3
0004e2d4 (FQF"F
0004e2e3 !)UxD
0004e52c input
0004e534 The tensor to split
0004e54c Optional list of output lengths (see also arg 'split')
0004e584 axis
0004e58c Which axis to split on
0004e5a8 length of each output
0004e5e4 add_axis
0004e72c  FIF2F
0004e746 BF#F5
0004e7b4 ; yD
0004e7bc  F;"
0004e7ce A"@F5
0004e811 	 FIF
0004e8fc 0FYF*F
0004e909 !qUxD
0004ea38 Condition
0004ea44 Boolean tensor to select DataT or DataF
0004ea6c DataT
0004ea74 Data to use when True
0004ea8c DataF
0004ea94 Data to use when False
0004eab0 DataO
0004eb86  FIF2F
0004eb97 UxD&
0004eba2 BF#F5
0004ebe9 %yD,
0004ec16 = yD(
0004ec1e  F="
0004ec31 "AF5
0004ed0a (FQF"F
0004ed19 !)UxD
0004eda2 = yD(
0004edaa  F="
0004edbd "AF5
0004ee96 (FQF"F
0004eea5 !)UxD
0004ef2e = yD(
0004ef36  F="
0004ef49 "AF5
0004f022 (FQF"F
0004f031 !)UxD
0004f0ba = yD(
0004f0c2  F="
0004f0d4 !"AF4
0004f19e 0FQF*F
0004f1ad !qUxD
0004f280 (FIF"F
0004f28f !)UxD
0004f2a0 IF#F4
0004f364 (FAF"F
0004f371 !)UxD
0004f382 AF#F4
0004f444 (FQF"F
0004f451 !)UxD
0004f6ea nkxD
0004f77a  FIF2F
0004f78b UxDD
0004f796 BF#F4
0004f7fa 4 yDF
0004f802  F4"
0004f814 I"AF4
0004f838 zD	h
0004f8b2 1AxD
0004f93c (FQF"F
0004f94b !)UxD 
0004f9c8 4 yDF
0004f9d0  F4"
0004f9e2 Q"QF4
0004fa00 T&yD0
0004fa06 zD	h
0004fa7e 2AxD
0004fb0a  FIF*F
0004fb19 !aUxD2
0004fb96 4 yD4
0004fb9e  F4"
0004fbb0 Y"HF4
0004fbd4 zD	h
0004fbf8 zD	h
0004fc84 3AxD
0004fd12 (FQF"F
0004fd21 !)UxDJ
0004fd97 IA D
0004fd9c 4 yDF
0004fda4  F4"
0004fdd2 zD	h
000500e9 !AtN!@
00050166 (FIF2F
00050248 0FAF"F
00050255 !1UxD
00050266 AF#F3
00050326 0FYF"F
00050333 !1UxD
00050342 RFIF#F3
000503aa sIxD
00050406 (FQF"F
00050413 !)UxD
0005058e GHxD
000505b0 O*!!
000505d0 9IxD
000505ed F3IA 
000505f4 6 yD
000505fc (F6"
00050618 "F+F
00050778  FIF2F
000507da yDEua
