0000027c Android
000bfd67 UnloadUnusedAssets incorrect caused some assets to load. This can easily cause deadlocks or crashes.
000bfdcf .lib
000bfdd4 Resources/unity_builtin_extra
000bfdf2 PlayerInitEngineNoGraphics: InitializeEngine failed
000bfe27 GameSkin/vertical scrollbar thumb.png
000bfe4d ThemeStyleSheet
000bfe5d BatchedGeometry
000bfe6d Wind
000bfe72 Undo
000bfe77 Collab
000bfe7e HubClient
000bfe88 Multiple managers are loaded of type: %s
000bfeb1 FORWARDBASE
000bfebd quadshuffle
000bfec9 int64
000bfecf barycentrics
000bfedc Surface
000bfee8 unity_SHC
000bfef2 Failed to create a shader variant in '%s'. You probably have precompiled shader asset from an old Unity version.
000bff63 Diffuse Detail
000bff72 Legacy Shaders/Self-Illumin/Bumped Specular
000bff9e Transparent/VertexLit
000bffb4 Legacy Shaders/Transparent/Cutout/VertexLit
000bffe0 Legacy Shaders/Transparent/Cutout/Diffuse
000c000a Transparent/Cutout/Bumped Specular
000c002d m_ObjectToName
000c003c LIGHTMAP_SHADOW_MIXING
000c0053 ShaderKeywordSet cannot be used outside of IPreprocessShaders or IPreprocessComputeShaders.
000c00af m_AnchoredPosition
000c00c2 m_SizeDelta.x
000c00d0 5.x.x
000c00d6 Caches
000c00dd Creating user config folder: %s
000c00fe m_DefaultMaterial
000c0110 m_ClothInterCollisionStiffness
000c012f m_IsTrigger
000c013b Intentionally caused fatal error
000c015c vkDestroyImage
000c016b vkCreatePipelineLayout
000c0182 vkAllocateDescriptorSets
000c019b OnBehaviourPause
000c01ac IL2CPP Free after allocator was destroyed
000c01d6 System
000c01dd Char
000c01e2 Dispose
000c01ea il2cpp: function il2cpp_set_temp_dir not found
000c021a il2cpp_get_corlib
000c022c il2cpp_add_internal_call
000c0245 il2cpp_class_has_parent
000c025d il2cpp_class_from_name
000c0274 il2cpp_class_array_element_size
000c0294 il2cpp: function il2cpp_class_array_element_size not found
000c02d0 il2cpp: function il2cpp_gc_foreach_heap not found
000c0303 il2cpp: function il2cpp_gc_alloc_fixed not found
000c0335 il2cpp_gchandle_free
000c034a il2cpp: function il2cpp_method_has_attribute not found
000c0382 il2cpp_type_get_name
000c0397 il2cpp_type_get_attrs
000c03ad bytes[0]
000c03b6 bytes[3]
000c03bf Update
000c03c6 %s couldn't be called because the expected parameter %s doesn't match %s.
000c0410 m_NumColorKeys
000c041f m_Normal
000c0428 m_Padding
000c0432 m_WordWrap
000c043d RectOffset
000c0448 Unknown managed type referenced: %s
000c046c %s::%s.%s
000c0476 references
000c0481 RefIds
000c0488 Unable to find library path for '%s'.
000c04ae EGL_SUCCESS: The last function succeeded without error.
000c04e6 EGL_BAD_ACCESS: EGL cannot access a requested resource (for example a context is bound in another thread).
000c0551 <unknown>
000c055b pauseARCore
000c0567 resumeARCore
000c0574 setBackButtonLeavesApp
000c058b %s %i: Unable to resolve method '%s%s'
000c05b3 AndroidSplitFile
000c05c4 android.permission.WRITE_EXTERNAL_STORAGE
000c05ee ([Ljava/lang/StackTraceElement;)V
000c0610 %s/main.%d.%s.obb
000c0622 Failed to open file '%s'. This should not happen, please report a bug!
000c0669 Failed to open file '%s' from inside obb '%s'.
000c0698 assets/bin/Data/unity_app_guid is empty. Will re-extract il2cpp resources on next run.
000c06f4 device_name
000c0700 fo-FO
000c0706 pl-PL
000c070c getFrameSizeCamera2
000c0720 Screenmanager Fullscreen mode
000c073e nativeInjectEvent
000c0750 nativeGetNoWindowMode
000c0766 minDelay
000c076f ::Scripting::UnityEngine::TextCore::LowLevel::OTL_FeatureProxy
000c07ae ::Scripting::UnityEngine::TextCore::LowLevel::SequenceLookupRecordProxy
000c07f6 EndGUI
000c07fd WebRequestUtils
000c080d ::Scripting::UnityEngine::VFX::VFXEventAttributeProxy
000c0843 Unity.Jobs.LowLevel.Unsafe
000c085e ProfilerUnsafeUtility
000c0874 AsyncInstantiateOperation
000c088e BoneWeight
000c0899 ColorGamut
000c08a4 UnityEvent`2
000c08b1 LayerMask
000c08bb UpdateAsyncInstantiate
000c08d2 DirectorFixedUpdatePostPhysics
000c08f1 ::Scripting::Unity::Collections::LowLevel::Unsafe::NativeContainerIsAtomicWriteOnlyAttributeProxy
000c0953 ::Scripting::UnityEngine::CachedAssetBundleProxy
000c0984 ::Scripting::UnityEngine::ExposedReference_1Proxy
000c09b6 ::Scripting::UnityEngine::PlayerLoop::FixedUpdate::AudioFixedUpdateProxy
000c09ff ::Scripting::UnityEngine::PlayerLoop::FixedUpdate::ScriptRunDelayedFixedFrameRateProxy
000c0a56 ::Scripting::UnityEngine::PlayerLoop::InitializationProxy
000c0a90 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::PhysicsSkinnedClothFinishUpdateProxy
000c0aeb ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UpdateCanvasRectTransformProxy
000c0b40 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UpdateRectTransformProxy
000c0b8f ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::XRPostLateUpdateProxy
000c0bdb ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::XRPreEndFrameProxy
000c0c24 ::Scripting::UnityEngine::PlayerLoop::PreUpdate::PhysicsClothUpdateProxy
000c0c6d ::Scripting::UnityEngine::PlayerLoop::UpdateProxy
000c0c9f ::Scripting::UnityEngine::TransformProxy
000c0cc8 InvokePanicFunction
000c0cdc GetDefaultExecutionOrderFor
000c0cf8 CallOverridenDebugHandler
000c0d12 FixedUpdate/Physics2DFixedUpdate
000c0d33 PostLateUpdate/UpdateCaptureScreenshot
000c0d5a IsLightmapBakeTypeSupportedByRef
000c0d7b AimConstraint
000c0d89 AnimationMixerPlayable
000c0da0 RuntimeAnimatorController
000c0dba [EGL] SwapBuffer: %s
000c0dcf kEGL_KHR_no_config_context
000c0dea kEGL_EXT_surface_SMPTE2086_metadata
000c0e0e No error
000c0e17 Error parsing Unknown.
000c0e2e Loading NavMesh failed - wrong format. Please rebake the NavMesh.
000c0e70 UnityEngine.AIModule.dll
000c0e89 NotifyUpdate
000c0e96 NavMeshAgent - setting destination to infinity is ignored.
000c0ed1 m_WriteDefaultValuesOnDisable
000c0eef m_HumanSkeletonIndexArray
000c0f0d dspToBeRerouted->disconnectAll(false, true)
000c0f39 m_Pitch
000c0f41 UnityEngine.AudioModule.dll
000c0f5d UnityEngine.Experimental.Audio
000c0f7c m_FMODChannel->set3DMinMaxDistance(minDist, maxDist)
000c0fb1 Certificate verification was was skipped.
000c0fdb %s/Unity/%s/Cloud/Analytics
000c0ff7 Transfer-Encoding: chunked
000c1012 Setting up noproxy from UNITY_NOPROXY environment variable. Setting to: %s
000c105e 0123456789abcdefABCDEF:.
000c1077 Connection timed out after %ld milliseconds
000c10a3 Bearer
000c10aa Cookie:
000c10b2 Expect
000c10bd protocol
000c10c6 end of response with %ld bytes missing
000c10ed --:--:--
000c10f6 invalid block type
000c1109 __Secure-
000c1117 %s%s%s
000c111e failed to resume file:// transfer
000c1144 Failure sending PORT command: %s
000c1165 The file does not exist
000c117d TCP-ACCEPT
000c1188 .jpeg
000c118e Content-Disposition: %s%s%s%s%s%s%s
000c11b2 %s%s.netrc
000c11bd aws-sigv4: service too long in hostname
000c11e5 Authorization: %s4-HMAC-SHA256 Credential=%s/%s, SignedHeaders=%s, Signature=%s
000c1236 %s%s
000c123b x-%s-content-sha256: %s
000c1253 SOCKS5 sub-negotiation request
000c1272 Processing
000c127d See Other
000c1287 Not Modified
000c1294 dev_release
000c12a0 ::Scripting::UnityEngine::Video::VideoAspectRatioProxy
000c12d7 customLimitReached
000c12ea build_guid
000c12f5 deviceid
000c12fe GroupingConfig
000c130d AnalyticsConfig
000c131d Trying to insert provider at index %d in array of size %d
000c135b gamma value out of range
000c1374 RGB color space not permitted on grayscale PNG
000c13a3 Read Error
000c13ae Invalid number of colors in palette
000c13d2 invalid after png_start_read_image or png_read_update_info
000c140d Not a JPEG file: starts with 0x%02x 0x%02x
000c1438 Unknown APP14 marker (not Adobe), length %u
000c1464 Nirmala UI
000c146f m_CallbackLayers
000c1480 m_SyncContinuousFixturesPerJob
000c149f [Subsystems] '%s' successfully registered lifecycle provider for '%i' matching managed providers
000c1505 UnitySubsystemsManifest.json
000c1522 Native
000c1529 ::Scripting::UnityEngine::PatchExtentsProxy
000c1555 ::Scripting::UnityEngine::UIElements::UIR::UtilityProxy
000c158d _Smoothness%d
000c159b m_DiffuseRemapMax
000c15ad BaseMapGen shader '%s': Ignoring passes with the LightMode tag specified.
000c15f7 OnTerrainChanged
000c1608 Unable to find Nature/Tree Creator Albedo Rendertex shader
000c1643 UNITY_UI_CLIP_RECT
000c1656 m_Alpha
000c165e Grip
000c1663 RingFinger
000c166e SecondaryTouch
000c167d RightEye - Rotation
000c1691 CenterEye - Rotation
000c16a6 Could not recreate VR window because GfxDevice is in an invalid state (device lost)
000c16fa Cannot Pause a disabled VideoPlayer
000c171e Height
000c1725 video/hevc
000c1730 AndroidVideoMedia: Same timestamp for frame 0 and 1: %g us.  Cannot infer frame rate.
000c1786 m_Strength
000c1791 m_Tetrahedralization
000c17a6 m_TimeSlicingMode
000c17b8 Unable to find ODSWorldTexture shader
000c17de _LastCameraDepthTexture_ST
000c17f9 prefer32BitShadowMaps
000c180f _LightColor
000c181b _HasLastPositionData
000c1830 SetPass Calls Count
000c1844 unity_LightPosition3
000c1859 unity_LightPosition7
000c186e unity_SpotDirection6
000c1883 unity_LightColor
000c1894 unity_CameraToWorld
000c18a8 unity_WorldToShadow1
000c18bd _World2Shadow
000c18cb Error: Attempting to resolve render surface with no resolve target specified.
000c1919 gfx-jobs-sync
000c1927 Xbox One
000c1930 FrameTime.GPU
000c193e GPU Frame Time
000c194d GL_INVALID_ENUM: enum argument out of range
000c1979 GL_INVALID_OPERATION: Operation illegal in current state
000c19b2 glCreateShader
000c19c1 glDeleteShader
000c19d0 glDrawElementsInstancedBaseVertex
000c19f2 glGenVertexArraysOES
000c1a07  <OpenGL ES 3.1 AEP>
000c1a1c Don't call SetGeometryRayTracingShaderMainThread on threadable device! Use GraphicsHelper instead
000c1a7e Note: Creation of internal variant of shader '%s' failed.
000c1ab9 GLSL shader program has a geometry shader with unsupported primitive input type
000c1b09 texture2D
000c1b13 GLES20: vprog textures are used, but not supported.
000c1b48 V@145.0 (GIT@I7b6ba47bd6)
000c1b62 kWEBGL_compressed_texture_pvrtc
000c1b82 kGL_ARB_copy_buffer
000c1b96 kGL_ARB_depth_clamp
000c1baa kGL_EXT_shadow_samplers
000c1bc2 kGL_EXT_texture_compression_astc_decode_mode
000c1bef kGL_NV_framebuffer_blit
000c1c07 kGL_OES_EGL_image
000c1c19 kGL_OES_vertex_half_float
000c1c33 vk_minTexelGatherOffset
000c1c4b vk_maxImageDimension3D
000c1c62 vk_maxFramebufferLayers
000c1c7a vk_strictLines
000c1c89 vkEnumerateInstanceVersion
000c1ca4 vkDestroyInstance
000c1cb6 vkDestroyDescriptorUpdateTemplateKHR
000c1cdb Vulkan PSO: Saved size[%d] path[%s] success=%d headerChanged=%d sizeChanged=%d
000c1d2b Vulkan - Suboptimal memory type used because of low memory
000c1d66 vulkan-layers-printf
000c1d7b kVK_KHR_wayland_surface
000c1d93 kVK_EXT_fragment_density_map
