0000027c Android
00002fb4 ASensorEventQueue_getEvents
00002fd0 ASensorManager_getDefaultSensor
00002ff0 ASensorEventQueue_enableSensor
0000300f ASensorManager_destroyEventQueue
00003030 ASensorEventQueue_disableSensor
00003050 ASensor_getType
00003060 ASensor_getResolution
00003076 ASensor_getMinDelay
0000308a ASensor_getName
0000309a ASensor_getVendor
000030ac ASensorEventQueue_setEventRate
000030cb ANativeWindow_fromSurface
000030e5 dlsym
000030eb socket
000030f2 freeaddrinfo
000030ff getaddrinfo
0000310b ioctl
00003111 __FD_SET_chk
0000311e select
00003125 getsockopt
00003130 strtoul
00003138 nanosleep
00003142 __android_log_vprint
00003157 fileno
00003162 getpagesize
0000316e lseek
00003174 eglChooseConfig
00003184 eglCreateContext
00003195 eglGetDisplay
000031a3 eglInitialize
000031b1 eglDestroyContext
000031c3 eglCreatePbufferSurface
000031db eglCreateWindowSurface
000031f2 eglTerminate
000031ff eglSwapInterval
0000320f eglDestroySurface
00003221 eglGetCurrentSurface
00003236 eglGetCurrentContext
0000324b atoi
00003250 fseeko
00003257 fgetc
0000325d ftello
00003264 ferror
0000326b stdout
00003272 vfprintf
0000327b dlopen
00003282 dlerror
0000328a dlclose
00003292 setsockopt
0000329d recv
000032a2 fcntl
000032a8 getuid
000032af getpwuid
000032b8 lstat
000032be truncate
000032c7 chmod
000032cd mkdir
000032d3 symlink
000032db unlink
000032e2 rmdir
000032e8 realpath
000032f1 access
000032f8 flock
000032fe rename
00003305 opendir
0000330d readdir
00003315 closedir
0000331e statfs
00003325 utime
0000332b modff
00003335 exp2
0000333a log10f
00003341 fputs
00003347 inet_pton
00003351 strspn
00003358 __sF
0000335d fdopen
00003364 fstat
0000336a inet_ntop
00003374 strtok_r
0000337d fflush
00003384 memrchr
0000338c strcspn
00003394 feof
00003399 fgets
0000339f gmtime_r
000033a8 if_nametoindex
000033b7 getpeername
000033c3 poll
000033c8 pthread_detach
000033d7 strerror_r
000033e2 fnmatch
000033ea basename
000033f3 geteuid
000033fb getpwuid_r
00003406 strftime
0000340f localtime
00003419 mktime
00003420 difftime
00003429 stderr
00003430 fprintf
00003438 strcat
0000343f tanhf
00003445 strtod
00003450 __system_property_find
00003467 localtime_r
00003473 setlocale
0000347d strncat
00003485 asinf
0000348b vprintf
00003493 exp2f
00003499 nearbyintf
000034a4 __system_property_read
000034bb strtoull
000034c4 pthread_rwlock_init
000034d8 pthread_rwlock_rdlock
000034ee pthread_rwlock_unlock
00003504 pthread_rwlock_wrlock
0000351a process_vm_readv
0000352b pthread_key_create
0000353e pthread_key_delete
00003551 ptrace
00003558 sysconf
00003564 cbrtf
0000356a eglGetProcAddress
0000357c clearerr
00003585 clock
0000358f usleep
00003596 pthread_mutex_trylock
000035ac sem_init
000035b5 sem_destroy
000035c1 sem_wait
000035ca sem_post
000035d3 hypotf
000035da getauxval
000035e4 setbuf
000035eb __gnu_strerror_r
000035fc pthread_attr_destroy
00003611 memalign
0000361a posix_memalign
00003629 madvise
00003631 mprotect
0000363a sqrtf
00003640 ldexpf
00003647 pthread_attr_setdetachstate
00003663 setpriority
0000366f gethostbyname
0000367d isspace
00003685 __FD_ISSET_chk
00003694 gethostbyaddr
000036a2 pthread_equal
000036b0 wcslen
000036b7 strtof
000036be vasprintf
000036c8 android_set_abort_message
000036e2 openlog
000036ea syslog
000036f1 closelog
000036fa newlocale
00003704 uselocale
0000370e vsscanf
00003716 strftime_l
00003721 mbsrtowcs
0000372b freelocale
00003736 iswlower_l
00003741 wcsnrtombs
0000374c wcrtomb
00003754 mbsnrtowcs
0000375f mbrtowc
00003767 mbtowc
0000376e __ctype_get_mb_cur_max
00003785 mbrlen
0000378c strtoll_l
00003796 strtoull_l
000037a1 strtold_l
000037ab __assert2
000037b5 dl_iterate_phdr
000037c5 libunity.so
000037d1 libunity
000037da libm.so
000037e2 LIBC
000037e7 libdl.so
000037f0 libc.so
000037f8 libmain.so
00003803 libandroid.so
00003811 liblog.so
0000381b libz.so
00003823 libEGL.so
0000382d libmediandk.so
000d7c40 Audio
000d7c46 Unity.Baselib.LowLevel.Binding::Baselib_RegisteredNetwork_Buffer_Register_Injected
000d7c99 Unity.Baselib.LowLevel.Binding::Baselib_Socket_Poll
000d7ccd Unity.Jobs.JobHandle::CombineDependenciesInternal2_Injected
000d7d09 Unity.Jobs.LowLevel.Unsafe.JobsUtility::Schedule_Injected
000d7d43 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemCpyReplicate
000d7d84 UnityEngine.Sprite::GetInnerUVs_Injected
000d7dad UnityEngine.AnimationCurve::MoveKey_Injected
000d7dda UnityEngine.Application::OpenURL_Injected
000d7e04 UnityEngine.Application::get_internetReachability
000d7e36 UnityEngine.Camera::set_depth_Injected
000d7e5d UnityEngine.Camera::set_backgroundColor_Injected
000d7e8e UnityEngine.Bounds::Contains_Injected
000d7eb4 UnityEngine.Bounds::ClosestPoint_Injected
000d7ede UnityEngine.RectOffset::InternalCreate
000d7f05 UnityEngine.Screen::GetScreenOrientation
000d7f2e UnityEngine.Screen::get_fullScreen
000d7f51 UnityEngine.GL::SetViewMatrix_Injected
000d7f78 UnityEngine.GL::GLLoadPixelMatrixScript
000d7fa0 UnityEngine.Shader::get_isSupported_Injected
000d7fcd UnityEngine.Material::SetMatrixImpl_Injected
000d7ffa UnityEngine.Light::get_dilatedRange_Injected
000d8027 UnityEngine.Mesh::InternalSetIndexBufferData_Injected
000d805d UnityEngine.Mesh::get_canAccess_Injected
000d8086 UnityEngine.Mesh/MeshData::GetVertexDataPtr
000d80b2 UnityEngine.RenderTexture::SetSRGBReadWrite_Injected
000d80e7 UnityEngine.RenderTexture::set_depth_Injected
000d8115 UnityEngine.Cursor::SetCursor_Injected
000d813c UnityEngine.Quaternion::Lerp_Injected
000d8162 UnityEngine.Quaternion::LerpUnclamped_Injected
000d8191 UnityEngine.PlayerConnectionInternal::DisconnectAll
000d81c5 UnityEngine.ResourcesAPIInternal::FindShaderByName_Injected
000d8201 UnityEngine.GameObject::SendMessage_Injected
000d822e UnityEngine.ComputeBuffer::get_usage_Injected
000d825c UnityEngine.ComputeShader::HasKernel_Injected
000d828a UnityEngine.TouchScreenKeyboard::set_active_Injected
000d82bf UnityEngine.Transform::SetParent_Injected
000d82e9 UnityEngine.Transform::TransformDirection_Injected
000d831c UnityEngine.Profiling.Profiler::GetRuntimeMemorySizeLong_Injected
000d835e UnityEngine.SceneManagement.SceneManagerAPIInternal::LoadSceneAsyncNameIndexInternal_Injected
000d83bc UnityEngine.Rendering.CommandBuffer::Internal_SetRayTracingIntParam_Injected
000d8409 UnityEngine.Rendering.CommandBuffer::Internal_DrawMeshInstancedIndirect_Injected
000d845a UnityEngine.Rendering.CommandBuffer::IssuePluginCustomTextureUpdateInternal_Injected
000d84af UnityEngine.Rendering.ScriptableRenderContext::GetCameras_Internal
000d84f2 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsDepthStencilFormat
000d8541 index must be positive
000d8558 UnityEngine.Rigidbody::get_linearDamping_Injected
000d858a UnityEngine.Rigidbody::IsSleeping_Injected
000d85b5 UnityEngineInternal.Input.NativeInputSystem::get_currentTimeOffsetToRealtimeSinceStartup
000d860e UnityEngine.AndroidJNI::ExceptionClear
000d8635 UnityEngine.AndroidJNI::GetFieldID_Injected
000d8661 UnityEngine.AndroidJNI::GetStringUTFLength
000d868c UnityEngine.AndroidJNI::CallCharMethodUnsafe
000d86b9 UnityEngine.AndroidJNI::FromDoubleArray
000d86e1 UnityEngine.Animator::get_hasBoundPlayables_Injected
000d8716 UnityEngine.Animator::SetTriggerString_Injected
000d8746 UnityEngine.Microphone::GetMicrophoneDeviceIDFromName_Injected
000d8785 A CDDA read error occurred. 
000d87a2 DMA Failure.  See debug output for more information. 
000d87d8 A category with the same name already exists. 
000d8807 A HTTP error occurred. This is a catch-all for HTTP errors not listed elsewhere. 
000d8859 Unity.TLS.LowLevel.Binding::unitytls_client_init
000d888a Unity.Hierarchy.HierarchyNodeTypeHandlerBase::SearchMatch_Injected
000d88cd Unity.Hierarchy.Hierarchy::get_UpdateNeeded_Injected
000d8902 Unity.Hierarchy.HierarchyViewModel::Create_Injected
000d8936 UnityEngine.Input::set_compositionCursorPos_Injected
000d896b UnityEngine.Internal.InputUnsafeUtility::GetButton_Injected
000d89a7 UnityEngine.TextCore.Text.TextSelectionService::SelectCurrentWord
000d89e9 UnityEngine.Event::set_Internal_keyCode_Injected
000d8a1a UnityEngine.GUIStyle::get_imagePosition_Injected
000d8a4b UnityEngine.GUIStyle::get_fixedHeight_Injected
000d8a7a UnityEngine.GUIStyle::IsTooltipActive_Injected
000d8aa9 UnityEngine.GUIUtility::get_systemCopyBuffer_Injected
000d8adf Do not create your own module instances, get them from a ParticleSystem instance
000d8b30 UnityEngine.Rigidbody2D::get_interpolation_Injected
000d8b64 UnityEngine.SubsystemDescriptorBindings::GetId_Injected
000d8b9c UnityEngine.Terrain::AddTreeInstance_Injected
000d8bca UnityEngine.Canvas::get_renderingDisplaySize_Injected
000d8c00 UnityEngine.XR.XRDisplaySubsystem::GetMirrorViewBlitDesc_Injected
000d8c42 UnityEngine.XR.XRDevice::DisableAutoXRCameraTracking_Injected
000d8c80 indices
000d8c88 firstByte
000d8c96 data[3]
000d8c9e %s[%s]
000d8ca6 EnabledWithStackTrace
000d8cbc ALLOC_FALLBACK
000d8ccb ALLOC_TEMP_MAIN_THREAD
000d8ce2 Malloc
000d8ce9 Default GameObject BitMask: 
000d8d06 Untagged
000d8d0f NavMeshSettings
000d8d1f StreamingManager
000d8d30 false
000d8d36 YFlipTexture
000d8d43 FoveatedRenderingTexture - Can not find YFlip kernel '%s' in ComputeShader, %s
000d8d92 _FFR
000d8d97 Texture width and/or height exceed the graphics capabilities.
000d8dd5 RGBA Compressed DXT5|BC3
000d8dee Signed RGBA 64 bit
000d8e01 Graphics.CopyTexture called with mismatching texture types (src=%i dst=%i)
000d8e4c Invalid width (%d) or height (%d) used for creating mipmaps.
000d8e89 m_Materials.Array.data[
000d8ea4 %s_2
000d8ea9 Error assigning %s texture to %s texture property '%s': Dimensions must match
000d8ef7 TrailRenderer
000d8f05 SpriteRendererGroup
000d8f19 m_LightProbeUsage
000d8f2b m_LightProbeVolumeOverride
000d8f46 %s: webcam is not running. (Texture '%s')
000d8f70 RenderBufferManager::Textures::TextureEntry
000d8f9c %s: Attachment %d is declared as shading rate image but %s is not a valid shading rate image format.
000d9001 %s: Shading rate image attachment %d has a resolve target. Shading rate image cannot have MSAA.
000d9061 AsyncGPUReadback - GfxBufferID is invalid
000d908b Can't reinitialize to a crunched texture format
000d90bb m_IsPolygon
000d90c7 rotation
000d90d0 CustomRenderTexturePrimitiveIDs
000d90f0 RGBAHalf
000d90f9 Setting anti-aliasing of already created render texture is not supported!
000d9143 SetRWTexture target
000d9157 DrawProceduralIndexedIndirect
000d9175 SetViewProjectionMatrices
000d918f EndSample
000d9199 SetInstanceMultiplier
000d91af Indirect argument buffers are not supported.
000d91dc unity_ObjectToWorldArray
000d91f5 UnityDOTSInstancing_InstanceVisibility
000d921c _ObjectId
000d9226 Texture is Cubemap array but arrayLength is zero or less.
000d9260 The current graphics API or GPU does not support compressed 3D textures.
000d92a9 Metal does not support %s texture format for Texture3D
000d92e0 GraphicsTexture initialize with bind multisampling failed: numSamples %d in combination with format %s is not supported.
000d9359 Trying to expire empty touch slot!
000d937c mouse 0
000d9386 world 13
000d938f world 50
000d9398 world 70
000d93a5 joystick 2 button 18
000d93ba joystick 3 button 14
000d93cf joystick 4 button 0
000d93e3 joystick 5 button 0
000d93f7 joystick 5 button 12
000d940c joystick 7 button 18
000d9421 joystick 9 button 8
000d9435 joystick 10 button 4
000d944a joystick 11 button 6
000d945f joystick 12 button 6
000d9474 joystick 16 button 4
000d948d axis
000d9492 %s is not a value type. Job structs may not contain any reference types.
000d94db globalgamemanagers
000d94f4 Destroying object "%s" is not allowed at this time.
000d9528 Destroying object multiple times. Don't use DestroyImmediate on the same object in OnDisable or OnDestroy.
000d9593 Destroying components immediately is not permitted during physics trigger/contact, animation event callbacks, rendering callbacks or OnValidate. You must use Destroy instead.
000d9642 Destroying AssetBundle directly is not permitted.
000d9674 Use AssetBundle.UnloadBundle to destroy an AssetBundle.
000d96ac library/unity default resources
000d96cc Failed to load plugin. Plugin loading is only allowed on main thread.
000d9712 Plane
000d9718 New-Sphere.fbx
000d9727 New-Plane.fbx
000d9735 Quad.fbx
000d973e Internal-RayTracing-AddInstancesIndirect.compute
000d976f VisualTreeAsset
000d977f StyleSheet
000d978a PanelTextSettings
000d979c Invalid path
000d97a9 Material
000d97b2 HashMap
000d97ba AncestorCache
000d97c8 DrivenProperties
000d97d9 GC Used Memory
000d97e8 Render Textures Count
000d97fe SwitchActiveScene: Could not find a loaded scene to set as new active scene. Current active scene: '%s'. Please report a bug.
000d987c Your GPU (%s) or driver doesn't support OpenGL ES 3
000d98b0 Microsoft
000d98ba There are more uavs (%d) than the maximum supported (%d) in ComputeShader '%s' kernel '%s'.
000d9916 Thread group count is above the maximum allowed limit. Maximum allowed thread group count is 65535.
000d997a Failed to create a shader variant in '%s'. You probably have precompiled shader asset from an old Unity version.
000d99eb Legacy Shaders/Parallax Specular
000d9a0c Legacy Shaders/Self-Illumin/Bumped Specular
000d9a38 Lightmapped/Diffuse
000d9a50 m_Shader
000d9a59 disableRoslynAnalyzers
000d9a70 requested larger amount than block size! requested: %d, blocksize: %d
000d9ab6 %01.1f KB
000d9ac0 Node '%s' already exists in the archive
000d9ae8 This Mesh Collider is attached to GameObject at path '%s' with Mesh '%s' in Scene '%s' but doesn't have Read/Write enabled. Only colliders that have default cooking options, are not scaled non-uniformly, and their meshes are not marked dirty can leave this disabled.
000d9bf3 m_ConnectedAnchor
000d9c09 ReadInputWorkspace failed : corrupt data
000d9c32 vkFlushMappedMemoryRanges
000d9c4c vkCmdSetDepthBounds
000d9c60 OnPlayableCreate
000d9c71 il2cpp_memory_pool_set_region_size
000d9c94 il2cpp: function il2cpp_class_is_subclass_of not found
000d9ccc il2cpp_class_from_system_type
000d9cea il2cpp_class_get_events
000d9d02 il2cpp: function il2cpp_class_get_method_from_name not found
000d9d40 il2cpp: function il2cpp_class_get_name not found
000d9d72 il2cpp: function il2cpp_domain_get not found
000d9da0 il2cpp: function il2cpp_unhandled_exception not found
000d9dd7 il2cpp: function il2cpp_field_static_get_value not found
000d9e11 il2cpp: function il2cpp_gc_collect not found
000d9e3f il2cpp: function il2cpp_gc_start_incremental_collection not found
000d9e82 il2cpp: function il2cpp_offset_of_array_bounds_in_array_object_header not found
000d9ed3 il2cpp: function il2cpp_property_get_flags not found
000d9f09 il2cpp_monitor_pulse_all
000d9f22 il2cpp: function il2cpp_string_length not found
000d9f53 il2cpp: function il2cpp_thread_detach not found
000d9f84 il2cpp: function il2cpp_is_vm_thread not found
000d9fb4 il2cpp_current_thread_get_top_frame
000d9fd8 il2cpp: function il2cpp_set_find_plugin_callback not found
000da014 il2cpp_debug_get_method_info
000da031 Dictionary`2
000da03e () can not be a coroutine.
000da059 This asynchronous operation is already being yielded from another coroutine. An asynchronous operation can only be yielded once.
000da0da sh[ 0]
000da0e1 sh[10]
000da0e8 sh[16]
000da0ef key0
000da0f4 key2
000da0f9 m_Normal
000da102 m_OnHover
000da10c FixedElementField
000da11e {0}/{1}
000da126 (CSAA)
000da12d EGL_BAD_ACCESS: EGL cannot access a requested resource (for example a context is bound in another thread).
000da198 Inflate Error: %s (file zip crc32 : %08x) (result: %08x)
000da1d1 (Ljava/lang/String;IZZZZLjava/lang/String;IZZ)V
000da201 FileSystem
000da20c Unable to present surface[%d]
000da22a DisplayManager: No presentation display available
000da25c cs-CZ
000da262 <No jni error>
000da271 getSplashEnabled
000da282 com/unity3d/player/AudioVolumeHandler
000da2a8 assets/bin/Data/unity_app_guid
000da2c7 Context Type: GameActivity
000da2e2 Unable to open/read zip file!
000da301 Asset pack does not contain Unity data!
000da32a nativeUnityPlayerSetRunning
000da346 Unhandled source %d
000da35a platform-android-gfxdeviceworker-affinity
000da384 Priority %d for %s is not supported, using %d instead
000da3ba AndroidInsets
000da3c8 m_Hierarchy
000da3d4 Canvas
000da3db ::Scripting::UnityEngine::CanvasProxy
000da401 GlyphRect
000da40b AlternateSubstitutionRecord
000da427 offmesh_links_count
000da43b package_signatures
000da44e vr_active_controllers
000da464 ::Scripting::UnityEngine::TextCore::LowLevel::FontReferenceProxy
000da4a5 ::Scripting::UnityEngine::TextCore::LowLevel::GlyphRenderModeProxy
000da4e8 GUIContent
000da4f3 GUILayoutEntry
000da502 ::Scripting::UnityEngine::GUITargetAttributeProxy
000da534 Internal_OnFontScaleChanged
000da550 InvokeOnAudioSystemStartedUp
000da56d AnimatorClipInfo
000da57e AnimatorControllerParameter
000da59a ::Scripting::UnityEngine::Animations::AnimationLayerMixerPlayableProxy
000da5e1 ::Scripting::UnityEngine::Animations::AnimationPlayableOutputProxy
000da624 ::Scripting::UnityEngine::AvatarProxy
000da64a ShaderChunkCountMin
000da65e ApiRestrictions
000da66e AsyncOperation
000da67d DefaultExecutionOrder
000da693 DisallowMultipleComponent
000da6ad GradientColorKey
000da6be HideInCallstackAttribute
000da6d7 PerformanceAnalyticsUpdate
000da6f2 Physics2DFixedUpdate
000da707 ParticleSystemBeginUpdateAll
000da724 UpdateMasterServerInterface
000da740 WindUpdate
000da74b Quaternion
000da756 BatchMaterialID
000da766 GraphicsTexture
000da776 ShaderKeyword
000da784 ShadowDrawingSettings
000da79a ::Scripting::Unity::Collections::AllocatorProxy
000da7ca ::Scripting::Unity::IO::Archive::ArchiveHandleProxy
000da7fe ::Scripting::Unity::IO::LowLevel::Unsafe::AsyncReadManagerRequestMetricProxy
000da84b ::Scripting::UnityEngine::TextureProxy
000da872 ::Scripting::UnityEngine::CustomRenderTextureManagerProxy
000da8ac ::Scripting::UnityEngine::ImageEffectAfterScaleProxy
000da8e1 ::Scripting::UnityEngine::ImageEffectUsesCommandBufferProxy
000da91d ::Scripting::UnityEngine::LODProxy
000da940 ::Scripting::UnityEngine::Playables::PlayableHandleProxy
000da979 ::Scripting::UnityEngine::PlayerLoop::EarlyUpdate::UpdateCanvasRectTransformProxy
000da9cb ::Scripting::UnityEngine::PlayerLoop::EarlyUpdate::XRUpdateProxy
000daa0c ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::MemoryFrameMaintenanceProxy
000daa5e ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UIElementsRepaintPanelsProxy
000daab1 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::VFXUpdateProxy
000daaf6 ::Scripting::UnityEngine::SerializeFieldProxy
000dab24 ::Scripting::UnityEngine::Vector3IntProxy
000dab4e CreateBatchRenderGroupUsageAnalytic
000dab72 GetParentTypeDisallowingMultipleInclusion
000dab9c GetRequiredComponents
000dabb2 Internal_BuiltinRuntimeReflectionSystem_New
000dabde INotificationReceiver
000dabf4 IPlayableBehaviour
000dac07 PostLateUpdate/FinishFrameRendering
000dac2b PPtr<NavMeshData>
000dac3d Unknown NavMeshObstacle shape
000dac5b m_Shape
000dac63 m_Carve
000dac6b m_Indices
000dac75 rcBuildContours: Out of memory 'flags' (%d).
000daca2 rcBuildPolyMeshDetail: Out of memory 'newv' (%d).
000dacd4 rcBuildPolyMesh: Out of memory 'polys' (%d).
000dad01 sendFontScaleChangedNotification
000dad22 NULL
000dad27 Unknown wrapMode
000dad38 m_AnimateIfVisible
000dad4b m_AxesArray
000dad57 m_HasRightHand
000dad66 Middle
000dad6d Jaw Close
000dad77 Cancelled loading AssetBundle '%s'.
000dad9b The AssetBundle '%s' can't be loaded because it doesn't have serialized data.
000dade9 AudioRandomContainerRuntime
000dae05 Unity automatically changed the pitch value of the AudioSource because the value was invalid. The pitch value must be above 0 when the AudioResource is an AudioRandomContainer. Unity changes negative numbers to their absolute value.
000daeee Audio source %s can not play container %s as it has no valid and enabled audio clips.
000daf44 m_LoadInBackground
000daf57 SpatializePostEffects
000daf6d MasterDSP
000daf77 m_FMODSystem->getNumDrivers(&numDrivers)
000dafa0 FMOD failed to set software channel count ... 
000dafcf curr->m_ChannelGroup->getParentGroup(&existingParent)
000db005 Sidechain/source mix. If set to 100% the compressor detects level entirely from sidechain signal.
000db067 m_FMODChannel->stop()
000db07d m_FMODChannel->set3DPanLevel(spatialLevel)
000db0a8 CrashReportingSettings
000db0bf agent destroyed.
000db0d0 Load the client key..
000db0e6 pk key parse failed :  0x%08x (%d)
000db109 ssl cookie setup failed:  0x%08x (%d)
000db12f client certificate parse failed :  0x%08x (%d)
000db15e persist
000db166 could not allocate xfer_ulbuf of %zu bytes
000db191 Content-Length:
000db1a1 Alt-Svc:
000db1aa keep-alive
000db1b5 Set-Cookie:
000db1c1 Could not seek stream
000db1d7 %4ldP
000db1e1 ACCT %s
000db1e9 RETR %s
000db1f1 socket failure: %s
000db204 Bad PASV/EPSV response: %03d
000db221 Exceeded storage allocation
000db23d getsockname() failed with errno %d: %s
000db264 server response timeout
000db27c State not handled yet
000db292 .jpg
000db297 pop3.
000db29d pop3
000db2a6 %s4%s
000db2ac Malformed URL
000db2ba Failed to receive data
000db2d1 Destination host has an erroneous SSL certificate
000db303 See Other
000db30d Expectation Failed
000db320 Precondition Required
000db336 Bad Gateway
000db342 {0}.{1}.v{2}
000db34f appStart
000db358 appid
000db35e second
000db365 max_num_in_queue
000db376 period
000db37d stallAnalytics
000db38c max_retries
000db398 bad_events
000db3a3 {0};{1}
000db3ab cpu_freq
000db3b4 limit_reached_in_msec
000db3ca gpu_vendor
000db3d5 frames
000db3dc %s%cactive_report
000db3ee NativeCrashSerializer::GetCrashReport called before initialization!
000db432 Trying to encode an image to EXR with a non-HDR texture format
000db471 No profile for iCCP chunk
000db48b error writing ancillary chunked compressed data
000db4bb bad parameters to zlib
000db4d2 invalid parameter count
000db4ea internal row width error
000db503 Invalid sCAL width
000db516 gamma value does not match sRGB
000db536 Wrong JPEG library version: library is %d, caller expects %d
000db573 Invalid progressive parameters Ss=%d Se=%d Ah=%d Al=%d
000db5aa needsResolve
000db5b7 stencilFuncBack
000db5c7 SearchEnd
000db5d1 LastResort
000db5dc -------------------------------- !-#$%&-()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[-]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~-
000db65d Text Engine
000db707 zh_MIN_NAN
000db712 hr_HR
000db718 jv_ID
000db71e sd_IN
000db724 sgn-pt
000db72b sgn-se
000db732 titlecase letter
000db743 combining spacing mark
000db75a UnityEngine.InputForUIModule.dll
000db77b frames_since_reset
000db78e variance_dtms
000db79c perf.framDeltaTimeMS.v1
000db7b4 integrate_time
000db7c3 ts_integrate_time
000db7d5 gfx_done
000db7de PolygonCollider2D
000db7f0 m_IslandSolverContactCostScale
000db80f newSize
000db817 nameSpace
000db821 [Subsystems] Invalid UnityLifecycleProvider.
000db84f [Subsystems] %d '%s' descriptors matched in %s
000db87f libraryName
000db88b _WIND_SHARED
000db898 _ST_HistoryBranchStretchLimits
000db8b7 m_NormalScale
000db8c5 numberOfObjects
000db8d5 prototypeTexture
000db8e6 density
000db8ee Heightmap
000db8f8 Hidden/TerrainEngine/CameraFacingBillboardTree
000db927 m_PlaneDistance
000db937 ERROR.
000db93e Invalid operation type: %d
000db959 kVFXReadEventAttribute, invalid VFXValueType: %d
000db98a srcStructBufferUint
000db99e dispatchWidth
000db9ac nbEvents
000db9b5 SetupRenderTextureFromXRRequest
000db9d5 %s %p
000db9dc Distortion
000db9e7 AssetBundleRecompressOperation
000dba06 UnityEngine.XRModule.dll
000dba1f ::Scripting::UnityEngine::Video::Video3DLayoutProxy
000dba53 ::Scripting::UnityEngine::XR::MeshIdProxy
000dba7d RingFinger
000dba88 AxisId3
000dba90 characteristics
000dbaa0 RightEyeAngularVelocity
000dbab8 DevicePosition
