0000027c Android
00015844 logf
00015849 ldexpf
00015850 fmod
00015855 CreateZStream
00015863 Flush
00015869 ReadZStream
00015875 WriteZStream
00015882 CloseZStream
0001588f UnityAdsEngineInitialize
000158a8 UnityAdsEngineShow
000158bb UnityAdsEngineGetDebugMode
000158d6 UnityAdsEngineSetDebugMode
000158f1 UnityAdsEngineIsSupported
0001590b UnityAdsEngineIsReady
00015921 UnityAdsEngineGetPlacementState
00015941 UnityAdsEngineGetVersion
0001595a UnityAdsEngineIsInitialized
00015976 UnityAdsEngineSetMetaData
00015990 UnityAdsEngineSetReadyCallback
000159af UnityAdsEngineSetDidErrorCallback
000159d1 UnityAdsEngineSetDidStartCallback
000159f3 UnityAdsEngineSetDidFinishCallback
00015a16 il2cpp_init
00015a22 il2cpp_init_utf16
00015a34 il2cpp_shutdown
00015a44 il2cpp_set_config_dir
00015a5a il2cpp_set_data_dir
00015a6e il2cpp_set_temp_dir
00015a82 il2cpp_set_commandline_arguments
00015aa3 il2cpp_set_commandline_arguments_utf16
00015aca il2cpp_set_config_utf16
00015ae2 il2cpp_set_config
00015af4 il2cpp_set_memory_callbacks
00015b10 il2cpp_memory_pool_set_region_size
00015b33 il2cpp_memory_pool_get_region_size
00015b56 il2cpp_get_corlib
00015b68 il2cpp_add_internal_call
00015b81 il2cpp_resolve_icall
00015b96 il2cpp_alloc
00015ba3 il2cpp_free
00015baf il2cpp_array_class_get
00015bc6 il2cpp_array_length
00015bda il2cpp_array_get_byte_length
00015bf7 il2cpp_array_new
00015c08 il2cpp_array_new_specific
00015c22 il2cpp_array_new_full
00015c38 il2cpp_bounded_array_class_get
00015c57 il2cpp_array_element_size
00015c71 il2cpp_assembly_get_image
00015c8b il2cpp_class_enum_basetype
00015ca6 il2cpp_class_from_system_type
00015cc4 il2cpp_class_is_inited
00015cdb il2cpp_class_is_generic
00015cf3 il2cpp_class_is_inflated
00015d0c il2cpp_class_is_assignable_from
00015d2c il2cpp_class_is_subclass_of
00015d48 il2cpp_class_has_parent
00015d60 il2cpp_class_from_il2cpp_type
00015d7e il2cpp_class_from_name
00015d95 il2cpp_class_get_element_class
00015db4 il2cpp_class_get_events
00015dcc il2cpp_class_get_fields
00015de4 il2cpp_class_get_nested_types
00015e02 il2cpp_class_get_interfaces
00015e1e il2cpp_class_get_properties
00015e3a il2cpp_class_get_property_from_name
00015e5e il2cpp_class_get_field_from_name
00015e7f il2cpp_class_get_methods
00015e98 il2cpp_class_get_method_from_name
00015eba il2cpp_class_get_name
00015ed0 il2cpp_class_get_namespace
00015eeb il2cpp_class_get_parent
00015f03 il2cpp_class_get_declaring_type
00015f23 il2cpp_class_instance_size
00015f3e il2cpp_class_num_fields
00015f56 il2cpp_class_is_valuetype
00015f70 il2cpp_class_is_blittable
00015f8a il2cpp_class_value_size
00015fa2 il2cpp_class_get_flags
00015fb9 il2cpp_class_is_abstract
00015fd2 il2cpp_class_is_interface
00015fec il2cpp_class_array_element_size
0001600c il2cpp_class_from_type
00016023 il2cpp_class_get_type
00016039 il2cpp_class_get_type_token
00016055 il2cpp_class_has_attribute
00016070 il2cpp_class_has_references
0001608c il2cpp_class_is_enum
000160a1 il2cpp_class_get_image
000160b8 il2cpp_class_get_assemblyname
000160d6 il2cpp_class_get_rank
000160ec il2cpp_class_get_data_size
00016107 il2cpp_class_get_static_field_data
0001612a il2cpp_stats_dump_to_file
00016144 _ZTVNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE
0001617a _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE0_NS_13basic_istreamIcS2_EE
000161cb _ZTTNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE
00016201 il2cpp_stats_get_value
00016218 il2cpp_domain_get
0001622a il2cpp_domain_assembly_open
00016246 il2cpp_domain_get_assemblies
00016263 il2cpp_raise_exception
0001627a il2cpp_exception_from_name_msg
00016299 il2cpp_get_exception_argument_null
000162bc il2cpp_format_exception
000162d4 il2cpp_format_stack_trace
000162ee il2cpp_unhandled_exception
00016309 il2cpp_native_stack_trace
00016323 il2cpp_field_get_name
00016339 il2cpp_field_get_flags
00016350 il2cpp_field_get_from_reflection
00016371 il2cpp_field_get_parent
00016389 il2cpp_field_get_object
000163a1 il2cpp_field_get_offset
000163b9 il2cpp_field_get_type
000163cf il2cpp_field_get_value
000163e6 il2cpp_field_get_value_object
00016404 il2cpp_field_has_attribute
0001641f il2cpp_field_set_value
00016436 il2cpp_field_set_value_object
00016454 il2cpp_field_static_get_value
00016472 il2cpp_field_static_set_value
00016490 il2cpp_field_is_literal
000164a8 il2cpp_gc_collect
000164ba il2cpp_gc_collect_a_little
000164d5 il2cpp_gc_start_incremental_collection
000164fc il2cpp_gc_enable
0001650d il2cpp_gc_disable
0001651f il2cpp_gc_is_disabled
00016535 il2cpp_gc_set_mode
00016548 il2cpp_gc_is_incremental
00016561 il2cpp_gc_get_max_time_slice_ns
00016581 il2cpp_gc_set_max_time_slice_ns
000165a1 il2cpp_gc_get_used_size
000165b9 il2cpp_gc_get_heap_size
000165d1 il2cpp_gc_foreach_heap
000165e8 il2cpp_stop_gc_world
000165fd il2cpp_start_gc_world
00016613 il2cpp_gc_alloc_fixed
00016629 il2cpp_gc_free_fixed
0001663e il2cpp_gchandle_new
00016652 il2cpp_gchandle_new_weakref
0001666e il2cpp_gchandle_get_target
00016689 il2cpp_gchandle_foreach_get_target
000166ac il2cpp_gc_wbarrier_set_field
000166c9 il2cpp_gc_has_strict_wbarriers
000166e8 il2cpp_gc_set_external_allocation_tracker
00016712 il2cpp_gc_set_external_wbarrier_tracker
0001673a il2cpp_gchandle_free
0001674f il2cpp_object_header_size
00016769 il2cpp_array_object_header_size
00016789 il2cpp_offset_of_array_length_in_array_object_header
000167be il2cpp_offset_of_array_bounds_in_array_object_header
000167f3 il2cpp_allocation_granularity
00016811 il2cpp_unity_liveness_allocate_struct
00016837 il2cpp_unity_liveness_calculation_from_root
00016863 il2cpp_unity_liveness_calculation_from_statics
00016892 il2cpp_unity_liveness_finalize
000168b1 il2cpp_unity_liveness_free_struct
000168d3 il2cpp_method_get_return_type
000168f1 il2cpp_method_get_from_reflection
00016913 il2cpp_method_get_object
0001692c il2cpp_method_get_name
00016943 il2cpp_method_is_generic
0001695c il2cpp_method_is_inflated
00016976 il2cpp_method_is_instance
00016990 il2cpp_method_get_param_count
000169ae il2cpp_method_get_param
000169c6 il2cpp_method_get_class
000169de il2cpp_method_has_attribute
000169fa il2cpp_method_get_declaring_type
00016a1b il2cpp_method_get_flags
00016a33 il2cpp_method_get_token
00016a4b il2cpp_method_get_param_name
00016a68 il2cpp_profiler_install
00016a80 il2cpp_profiler_set_events
00016a9b il2cpp_profiler_install_enter_leave
00016abf il2cpp_profiler_install_allocation
00016ae2 il2cpp_profiler_install_gc
00016afd il2cpp_profiler_install_fileio
00016b1c il2cpp_profiler_install_thread
00016b3b il2cpp_property_get_name
00016b54 il2cpp_property_get_get_method
00016b73 il2cpp_property_get_set_method
00016b92 il2cpp_property_get_parent
00016bad il2cpp_property_get_flags
00016bc7 il2cpp_object_get_class
00016bdf il2cpp_object_get_size
00016bf6 il2cpp_object_get_virtual_method
00016c17 il2cpp_object_new
00016c29 il2cpp_object_unbox
00016c3d il2cpp_value_box
00016c4e il2cpp_monitor_enter
00016c63 il2cpp_monitor_try_enter
00016c7c il2cpp_monitor_exit
00016c90 il2cpp_monitor_pulse
00016ca5 il2cpp_monitor_pulse_all
00016cbe il2cpp_monitor_wait
00016cd2 il2cpp_monitor_try_wait
00016cea il2cpp_runtime_invoke_convert_args
00016d0d il2cpp_runtime_invoke
00016d23 il2cpp_runtime_class_init
00016d3d il2cpp_runtime_object_init
00016d58 il2cpp_runtime_object_init_exception
00016d7d il2cpp_runtime_unhandled_exception_policy_set
00016dab il2cpp_string_length
00016dc0 il2cpp_string_chars
00016dd4 il2cpp_string_new
00016de6 il2cpp_string_new_wrapper
00016e00 il2cpp_string_new_utf16
00016e18 il2cpp_string_new_len
00016e2e il2cpp_string_intern
00016e43 il2cpp_string_is_interned
00016e5d il2cpp_thread_current
00016e73 il2cpp_thread_attach
00016e88 il2cpp_thread_detach
00016e9d il2cpp_is_vm_thread
00016eb1 il2cpp_current_thread_walk_frame_stack
00016ed8 il2cpp_thread_walk_frame_stack
00016ef7 il2cpp_current_thread_get_top_frame
00016f1b il2cpp_thread_get_top_frame
00016f37 il2cpp_current_thread_get_frame_at
00016f5a il2cpp_thread_get_frame_at
00016f75 il2cpp_current_thread_get_stack_depth
00016f9b il2cpp_thread_get_stack_depth
00016fb9 il2cpp_set_default_thread_affinity
00016fdc il2cpp_override_stack_backtrace
00016ffc il2cpp_type_get_object
00017013 il2cpp_type_get_type
00017028 il2cpp_type_get_class_or_element_class
0001704f il2cpp_type_get_name
00017064 il2cpp_type_get_assembly_qualified_name
0001708c il2cpp_type_get_reflection_name
000170ac il2cpp_type_is_byref
000170c1 il2cpp_type_get_attrs
000170d7 il2cpp_type_equals
000170ea il2cpp_type_is_static
00017100 il2cpp_type_is_pointer_type
0001711c il2cpp_image_get_assembly
00017136 il2cpp_image_get_name
0001714c il2cpp_image_get_filename
00017166 il2cpp_image_get_entry_point
00017183 il2cpp_image_get_class_count
000171a0 il2cpp_image_get_class
000171b7 il2cpp_capture_memory_snapshot
000171d6 il2cpp_free_captured_memory_snapshot
000171fb il2cpp_set_find_plugin_callback
0001721b il2cpp_register_log_callback
00017238 il2cpp_debugger_set_agent_options
0001725a il2cpp_is_debugger_attached
00017276 il2cpp_register_debugger_agent_transport
0001729f il2cpp_debug_foreach_method
000172bb il2cpp_debug_get_method_info
000172d8 il2cpp_unity_install_unitytls_interface
00017300 il2cpp_custom_attrs_from_class
0001731f il2cpp_custom_attrs_from_method
0001733f il2cpp_custom_attrs_from_field
0001735e il2cpp_custom_attrs_has_attr
0001737b il2cpp_custom_attrs_get_attr
00017398 il2cpp_custom_attrs_construct
000173b6 il2cpp_custom_attrs_free
000173cf il2cpp_type_get_name_chunked
000173ec il2cpp_class_set_userdata
00017406 il2cpp_class_get_userdata_offset
00017427 il2cpp_class_for_each
0001743d il2cpp_unity_set_android_network_up_state_func
0001746c mono_image_get_entry_point
00017487 mono_image_get_filename
0001749f mono_image_get_guid
000174b3 mono_image_is_dynamic
000174c9 mono_image_get_assembly
000174e1 mono_image_get_name
000174f5 mono_get_root_domain
0001750a mono_domain_get
0001751a mono_domain_foreach
0001752e mono_domain_get_corlib
00017545 mono_domain_get_assemblies_iter
00017565 mono_type_get_class
00017579 mono_type_is_struct
0001758d mono_type_is_reference
000175a4 mono_type_generic_inst_is_valuetype
000175c8 mono_type_full_name
000175dc mono_type_get_name_full
000175f4 mono_string_free
00017605 mono_type_get_type
00017618 mono_type_is_byref
0001762b mono_type_get_attrs
0001763f mono_class_instance_size
00017658 mono_class_value_size
0001766e mono_class_get_flags
00017683 mono_class_num_fields
00017699 mono_class_num_methods
000176b0 mono_class_num_properties
000176ca mono_class_get_methods
000176e1 mono_class_get_properties
000176fb mono_class_get_nested_types
00017717 mono_class_get_context
0001772e mono_class_is_valuetype
00017746 mono_class_get_namespace
0001775f mono_class_get_name
00017773 mono_class_get_parent
00017789 mono_class_get_type
0001779d mono_class_get_type_token
000177b7 mono_class_get_byref_type
000177d1 mono_class_get_image
000177e6 mono_class_get_interfaces
00017800 mono_class_get_rank
00017814 mono_class_get_element_class
00017831 mono_class_is_enum
00017844 mono_free_method_signatures
00017860 mono_debug_lookup_locals
00017879 mono_debug_free_locals
00017890 mono_debug_find_method
000178a7 mono_method_get_param_names
000178c3 mono_method_get_context
000178db mono_method_get_header_checked
000178fa mono_metadata_free_mh
00017910 mono_method_full_name
00017926 mono_method_get_generic_container
00017948 mono_method_get_declaring_generic_method
00017971 mono_method_get_name
00017986 mono_method_get_class
0001799c mono_method_get_flags
000179b2 mono_method_get_token
000179c8 mono_method_is_generic
000179df mono_method_is_inflated
000179f7 mono_array_element_size
00017a0f mono_array_length
00017a21 mono_field_get_name
00017a35 mono_field_set_value
00017a4a mono_field_get_parent
00017a60 mono_field_get_offset
00017a76 mono_field_get_type
00017a8a mono_string_chars
00017a9c mono_string_length
00017aaf mono_string_new
00017abf mono_object_unbox_internal
00017ada mono_object_get_type
00017aef mono_thread_current
00017b03 mono_thread_get_main
00017b18 mono_thread_attach
00017b2b mono_thread_detach
00017b3e mono_thread_set_name
00017b53 mono_thread_suspend_all_other_threads
00017b79 mono_thread_state_init_from_current
00017b9d mono_thread_state_init_from_monoctx
00017bc1 mono_property_get_name
00017bd8 mono_property_get_get_method
00017bf5 mono_property_get_set_method
00017c12 mono_property_get_parent
00017c2b mono_gc_register_root
00017c41 mini_get_interp_callbacks
00017c5b mono_runtime_quit
00017c6d mono_runtime_is_shutting_down
00017c8b mono_arch_setup_resume_sighandler_ctx
00017cb1 mono_arch_set_breakpoint
00017cca mono_arch_clear_breakpoint
00017ce5 mono_arch_start_single_stepping
00017d05 mono_arch_stop_single_stepping
00017d24 mono_arch_skip_breakpoint
00017d3e mono_arch_skip_single_step
00017d59 mono_arch_context_get_int_reg
00017d77 mono_arch_context_set_int_reg
00017d95 mono_jit_info_table_find
00017dae mono_jit_info_get_method
00017dc7 mono_debug_il_offset_from_address
00017de9 mono_set_is_debugger_attached
00017e07 mono_get_runtime_build_info
00017e23 mono_marshal_method_from_wrapper
00017e44 mono_jit_find_compiled_method_with_jit_info
00017e70 mono_get_lmf_addr
00017e82 mono_set_lmf
00017e8f mini_jit_info_table_find
00017ea8 mono_restore_context
00017ebd mono_find_prev_seq_point_for_native_offset
00017ee8 mono_environment_exitcode_get
00017f06 mono_environment_exitcode_set
00017f24 jinfo_get_method
00017f35 mono_get_string_class
00017f4b mono_type_is_generic_parameter
00017f6a mono_type_size
00017f79 mono_metadata_generic_class_is_valuetype
00017fa2 mono_domain_is_unloading
00017fbb mono_get_byte_class
00017fcf mono_class_has_parent
00017fe5 mono_class_get_checked
00017ffc _ZTISt12length_error
00018011 _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE0_NS_14basic_iostreamIcS2_EE
00018063 _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE16_NS_13basic_ostreamIcS2_EE
000180b5 _ZTSSt12length_error
000180ca _ZTSSt11logic_error
000180de _ZTSSt9exception
000180ef _ZTISt9exception
00018100 _ZTISt11logic_error
00018114 _ZdlPv
0001811b _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc
00018169 _Znwm
0001816f _ZNSt12length_errorD1Ev
00018187 __cxa_free_exception
0001819c _ZNSt11logic_errorC2EPKc
000181b5 _ZTVSt12length_error
000181ca _ZTVN10__cxxabiv120__si_class_type_infoE
000181f3 abort
000181f9 free
000181fe exit
00018203 malloc
0001820a stderr
00018211 fprintf
00018219 snprintf
00018222 strcmp
00018229 bsearch
00018231 towlower
0001823a memcmp
00018241 strchr
00018248 strlen
0001824f strncpy
00018257 strrchr
0001825f setlocale
00018269 _ZNSt6__ndk18ios_base4initEPv
00018287 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEEC1Ev
000182be _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEm
000182f5 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE5closeEv
00018330 _ZNSt6__ndk18ios_base5clearEj
0001834e _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEED1Ev
00018385 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED2Ev
000183bd _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
000183ef _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE4openEPKcj
0001842c _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_
0001846d _ZNKSt6__ndk18ios_base6getlocEv
0001848d _ZNSt6__ndk15ctypeIcE2idE
000184a7 _ZNKSt6__ndk16locale9use_facetERNS0_2idE
000184d0 _ZNSt6__ndk16localeD1Ev
000184e8 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev
00018526 _ZNSt6__ndk18ios_base33__set_badbit_and_consider_rethrowEv
00018561 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
00018599 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
000185d1 _ZThn16_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
0001860f _ZThn16_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
0001864d _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
0001868d _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
000186cd _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
00018704 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
0001873b _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
0001877a _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
000187b9 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
000187f0 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
00018827 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
00018866 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
000188a5 _ZNSt20bad_array_new_lengthC1Ev
000188c5 _ZTISt20bad_array_new_length
000188e2 _ZNSt20bad_array_new_lengthD1Ev
00018902 _ZTSSt20bad_array_new_length
0001891f _ZTSSt9bad_alloc
00018930 _ZTISt9bad_alloc
00018941 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
00018990 memchr
00018997 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm
000189e4 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEmc
00018a31 strcpy
00018a38 _ZNSt6__ndk1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_
00018a96 _ZTISt12out_of_range
00018aab _ZNSt12out_of_rangeD1Ev
00018ac3 _ZTVSt12out_of_range
00018ad8 _ZTSSt12out_of_range
00018aed _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc
00018b3c __cxa_guard_acquire
00018b50 __cxa_guard_release
00018b64 _ZTVNSt6__ndk117bad_function_callE
00018b87 _ZTINSt6__ndk117bad_function_callE
00018baa _ZNSt9exceptionD2Ev
00018bbe _ZTSNSt6__ndk117bad_function_callE
00018be1 _ZNKSt9exception4whatEv
00018bf9 strncmp
00018c01 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc
00018c4f calloc
00018c56 CreateNLSocket
00018c65 ReadEvents
00018c70 CloseNLSocket
00018c7e pipe
00018c83 fcntl
00018c89 write
00018c8f hypot
00018c99 read
00018c9e logb
00018ca3 scalbn
00018caa JNI_OnLoad
00018cb5 JNI_OnUnload
00018cc2 __gnu_strerror_r
00018cd3 stat
00018cd8 __errno
00018ce0 lstat
00018ce6 unlink
00018ced readdir
00018cf5 closedir
00018cfe opendir
00018d06 strdup
00018d0d qsort
00018d13 mkdir
00018d19 SystemNative_ChMod
00018d2c chmod
00018d32 SystemNative_Link
00018d44 link
00018d49 symlink
00018d51 readlink
00018d5a SystemNative_Rename
00018d6e rename
00018d75 rmdir
00018d7b fstat
00018d81 fchmod
00018d88 sendfile
00018d91 futimens
00018d9a SystemNative_LChflags
00018db0 SystemNative_GetDomainSocketSizes
00018dd2 time
00018dd7 srand48
00018ddf lrand48
00018de7 open
00018dec close
00018df2 SystemNative_UTimes
00018e06 utimes
00018e0d geteuid
00018e15 getegid
00018e1d mono_pal_init
00018e2b SystemNative_FStat2
00018e3f SystemNative_UTime
00018e52 GlobalizationNative_GetTimeZoneDisplayName
00018e7d pthread_key_delete
00018e90 pthread_getspecific
00018ea4 pthread_setspecific
00018eb8 pthread_mutex_init
00018ecb pthread_mutex_destroy
00018ee1 pthread_mutex_lock
00018ef4 pthread_mutex_unlock
00018f09 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc
00018f56 pthread_key_create
00018f69 __android_log_print
00018f7d pthread_once
00018f8e dl_iterate_phdr
00018f9e strstr
00018fa5 pthread_mutexattr_init
00018fbc pthread_mutexattr_settype
00018fd6 pthread_mutexattr_destroy
00018ff0 pthread_rwlock_wrlock
00019006 pthread_rwlock_rdlock
0001901c pthread_rwlock_unlock
00019032 __cxa_rethrow
00019040 access
00019047 getenv
0001904e poll
00019053 pthread_attr_init
00019065 pthread_create
00019074 pthread_attr_destroy
00019089 pthread_self
00019096 pthread_detach
000190a5 pthread_setname_np
000190b8 sched_yield
000190c4 getcwd
000190cb _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
00019116 realloc
0001911e inet_pton
00019128 getaddrinfo
00019134 inet_ntop
0001913e freeaddrinfo
0001914b getnameinfo
00019157 gethostname
00019163 socket
0001916a setsockopt
00019175 bind
0001917a connect
00019182 getsockopt
0001918d getsockname
00019199 getpeername
000191a5 listen
000191ac shutdown
000191b5 accept
000191bc dup2
000191c1 recvfrom
000191ca send
000191cf sendmsg
000191d7 recvmsg
000191df ioctl
000191e5 isatty
000191ec _Znam
000191f2 _ZdaPv
000191f9 lseek
000191ff ftruncate
0001920d mmap
00019212 munmap
00019219 getpagesize
00019225 pthread_cond_init
00019237 pthread_cond_destroy
0001924c pthread_cond_wait
0001925e gettimeofday
0001926b pthread_cond_timedwait
00019282 pthread_cond_broadcast
00019299 pthread_cond_signal
000192ad __FD_SET_chk
000192be select
000192c5 atoi
000192ca sigemptyset
000192d6 sigaction
000192e0 sysconf
000192e8 uname
000192ee setenv
000192f5 unsetenv
000192fe environ
00019306 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev
0001934d __start_il2cpp
0001935c __stop_il2cpp
0001936a dladdr
00019371 memalign
0001937a getpid
00019381 sprintf
00019389 clock_gettime
00019397 clock_getres
000193a4 mktime
000193ab localtime
000193b5 strftime
000193be gmtime
000193c5 difftime
000193ce _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4copyEPcmm
0001941c vsnprintf
00019426 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEcm
00019473 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2ERKS5_mmRKS4_
000194c5 strlcpy
000194cd _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEPKcmm
0001951d _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
0001956c _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEPKc
000195bc __cxa_pure_virtual
000195cf DllGetActivationFactory
000195e7 DllCanUnloadNow
000195f7 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEcm
00019643 _ZNSt13exception_ptrD1Ev
0001965c _ZNSt13exception_ptrC1ERKS_
00019678 _ZSt17rethrow_exceptionSt13exception_ptr
000196a1 _ZSt17current_exceptionv
000196ba _ZNSt13exception_ptraSERKS_
000196d6 strtol
000196dd wmemchr
000196e5 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9__grow_byEmmmmmm
