0000020c Android
00006bba ovrp_EnqueueSubmitLayer
00006bd2 ovrp_EnqueueSubmitLayer2
00006beb ovrp_GetASWEnable
00006bfd ovrp_GetActiveController
00006c16 ovrp_GetAdapterId
00006c28 ovrp_GetAdaptiveGpuPerformanceScale
00006c4c ovrp_GetAppAsymmetricFov
00006c65 ovrp_GetAppCPUPriority
00006c7c ovrp_GetAppChromaticCorrection
00006c9b ovrp_GetAppCpuStartToGpuEndTime
00006cbb ovrp_GetAppFramerate
00006cd0 ovrp_GetAppHasVrFocus
00006ce6 ovrp_GetAppLatencyTimings
00006d00 ovrp_GetAppMonoscopic
00006d16 ovrp_GetAppPerfStats
00006d2b ovrp_GetAppSRGB
00006d3b ovrp_GetAppShouldQuit
00006d51 ovrp_GetAppShouldRecenter
00006d6b ovrp_GetAppShouldRecreateDistortionWindow
00006d95 ovrp_GetAudioInDeviceId
00006dad ovrp_GetAudioInId
00006dbf ovrp_GetAudioOutDeviceId
00006dd8 ovrp_GetAudioOutId
00006deb ovrp_GetBatteryStatus
00006e01 ovrp_GetBoundaryConfigured
00006e1c ovrp_GetBoundaryDimensions
00006e37 ovrp_GetBoundaryGeometry
00006e50 ovrp_GetBoundaryGeometry2
00006e6a ovrp_GetBoundaryVisible
00006e82 ovrp_GetBufferCount
00006e96 ovrp_GetCaps
00006ea3 ovrp_GetCaps2
00006eb1 ovrp_GetConnectedControllers
00006ece ovrp_GetControllerHapticsDesc
00006eec ovrp_GetControllerHapticsState
00006f0b ovrp_GetControllerState
00006f23 ovrp_GetControllerState2
00006f3c ovrp_GetControllerState3
00006f55 ovrp_GetDesiredEyeTextureFormat
00006f75 ovrp_GetDisplayAdapterId
00006f8e ovrp_GetEyeAcceleration
00006fa6 ovrp_GetEyeFrustum
00006fb9 ovrp_GetEyeOcclusionMesh
00006fd2 ovrp_GetEyeOcclusionMeshEnabled
00006ff2 ovrp_GetEyePixelsPerTanAngleAtCenter
00007017 ovrp_GetEyePose
00007027 ovrp_GetEyePreviewRect
0000703e ovrp_GetEyeRecommendedResolutionScale
00007064 ovrp_GetEyeTextureArrayEnabled
00007083 ovrp_GetEyeTextureArraySupported
000070a4 ovrp_GetEyeTextureFlippedY
000070bf ovrp_GetEyeTextureScale
000070d7 ovrp_GetEyeTextureShared
000070f0 ovrp_GetEyeTextureSize
00007107 ovrp_GetEyeTextureStageCount
00007124 ovrp_GetEyeVelocity
00007138 ovrp_GetEyeViewportScale
00007151 ovrp_GetFloat
0000715f ovrp_GetHeadphonesPresent
00007179 ovrp_GetHmdToEyeOffset
00007190 ovrp_GetInputState
000071a3 ovrp_GetLayerTexture
000071b8 ovrp_GetLayerTexturePtr
000071d0 ovrp_GetNativePointer
000071e6 ovrp_GetNativeSDKPointer
000071ff ovrp_GetNativeSDKVersion
00007218 ovrp_GetNodeAcceleration
00007231 ovrp_GetNodeAcceleration2
0000724b ovrp_GetNodeFrustum
0000725f ovrp_GetNodeOrientationTracked
0000727e ovrp_GetNodePose
0000728f ovrp_GetNodePose2
000072a1 ovrp_GetNodePoseState
000072b7 ovrp_GetNodePoseState2
000072ce ovrp_GetNodePositionTracked
000072ea ovrp_GetNodePresent
000072fe ovrp_GetNodeVelocity
00007313 ovrp_GetNodeVelocity2
00007329 ovrp_GetStatus
00007338 ovrp_GetStatus2
00007348 ovrp_GetString
00007357 ovrp_GetSystemBatteryLevel
00007372 ovrp_GetSystemBatteryStatus
0000738e ovrp_GetSystemBatteryTemperature
000073af ovrp_GetSystemCpuLevel
000073c6 ovrp_GetSystemDisplayFrequency
000073e5 ovrp_GetSystemGpuLevel
000073fc ovrp_GetSystemHeadphonesPresent
0000741c ovrp_GetSystemHeadsetType
00007436 ovrp_GetSystemMultiViewSupported
00007457 ovrp_GetSystemPowerSavingMode
00007475 ovrp_GetSystemProductName
0000748f ovrp_GetSystemRecommendedMSAALevel
000074b2 ovrp_GetSystemRegion
000074c7 ovrp_GetSystemVSyncCount
000074e0 ovrp_GetSystemVolume
000074f5 ovrp_GetTrackerFrustum
0000750c ovrp_GetTrackerPose
00007520 ovrp_GetTrackingCalibratedOrigin
00007541 ovrp_GetTrackingIPDEnabled
0000755c ovrp_GetTrackingOrientationEnabled
0000757f ovrp_GetTrackingOrientationSupported
000075a4 ovrp_GetTrackingOriginType
000075bf ovrp_GetTrackingPositionEnabled
000075df ovrp_GetTrackingPositionSupported
00007601 ovrp_GetUserEyeDepth
00007616 ovrp_GetUserEyeHeight
0000762c ovrp_GetUserIPD
0000763c ovrp_GetUserNeckEyeDistance
00007658 ovrp_GetUserPresent
0000766c ovrp_GetVersion
0000767c ovrp_Initialize
0000768c ovrp_Initialize2
0000769d ovrp_Initialize3
000076ae ovrp_Initialize4
000076bf ovrp_Initialize5
000076d0 ovrp_PreInitialize
000076e3 ovrp_PreInitialize2
000076f7 ovrp_RecenterPose
00007709 ovrp_RecenterTrackingOrigin
00007725 ovrp_RecreateEyeTexture
0000773d ovrp_ReleaseEyeTexture
00007754 ovrp_ResetAppPerfStats
0000776b ovrp_SetASWEnable
0000777d ovrp_SetAppAsymmetricFov
00007796 ovrp_SetAppCPUPriority
000077ad ovrp_SetAppChromaticCorrection
000077cc ovrp_SetAppEngineInfo
000077e2 ovrp_SetAppIgnoreVrFocus
000077fb ovrp_SetAppMonoscopic
00007811 ovrp_SetAppSRGB
00007821 ovrp_SetBoundaryVisible
00007839 ovrp_SetCaps
00007846 ovrp_SetControllerHaptics
00007860 ovrp_SetControllerVibration
0000787c ovrp_SetDepthCompositingInfo
00007899 ovrp_SetDepthProjInfo
000078af ovrp_SetDesiredEyeTextureFormat
000078cf ovrp_SetEyeOcclusionMeshEnabled
000078ef ovrp_SetEyeTexture
00007902 ovrp_SetEyeTextureArrayEnabled
00007921 ovrp_SetEyeTextureFlippedY
0000793c ovrp_SetEyeTextureScale
00007954 ovrp_SetEyeTextureShared
0000796d ovrp_SetEyeViewportScale
00007986 ovrp_SetFloat
00007994 ovrp_SetInhibitSystemUX
000079ac ovrp_SetNodePositionTracked
000079c8 ovrp_SetOctilinearInfo
000079df ovrp_SetOverlayQuad
000079f3 ovrp_SetOverlayQuad2
00007a08 ovrp_SetOverlayQuad3
00007a1d ovrp_SetSystemCpuLevel
00007a34 ovrp_SetSystemGpuLevel
00007a4b ovrp_SetSystemVSyncCount
00007a64 ovrp_SetTrackingIPDEnabled
00007a7f ovrp_SetTrackingOrientationEnabled
00007aa2 ovrp_SetTrackingOriginType
00007abd ovrp_SetTrackingPositionEnabled
00007add ovrp_SetUserEyeDepth
00007af2 ovrp_SetUserEyeHeight
00007b08 ovrp_SetUserIPD
00007b18 ovrp_SetUserNeckEyeDistance
00007b34 ovrp_SetupDisplayObjects
00007b4d ovrp_SetupDistortionWindow
00007b68 ovrp_SetupDistortionWindow2
00007b84 ovrp_SetupEyeTexture
00007b99 ovrp_SetupEyeTexture2
00007baf ovrp_SetupMirrorTexture
00007bc7 ovrp_ShowSystemUI
00007bd9 ovrp_ShowUI
00007be5 ovrp_Shutdown
00007bf3 ovrp_TestBoundaryNode
00007c09 ovrp_TestBoundaryPoint
00007c20 ovrp_Update
00007c2c ovrp_Update2
00007c39 ovrpi_SetTrackingCalibratedOrigin
00007c5b _Z12ovrm_GetAPIsv
00007c6d __dynamic_cast
00007c7c ovrp_Media_CreateCustomCameraAnchor
00007ca0 ovrp_Media_DestroyCustomCameraAnchor
00007cc5 ovrp_Media_EncodeMrcFrame
00007cdf ovrp_Media_EncodeMrcFrameDualTexturesWithPoseTime
00007d11 ovrp_Media_EncodeMrcFrameWithDualTextures
00007d3b ovrp_Media_EncodeMrcFrameWithPoseTime
00007d61 ovrp_Media_EnumerateCameraAnchorHandles
00007d89 ovrp_Media_GetCameraAnchorHandle
00007daa ovrp_Media_GetCameraAnchorName
00007dc9 ovrp_Media_GetCameraAnchorType
00007de8 ovrp_Media_GetCameraMinMaxDistance
00007e0b ovrp_Media_GetCurrentCameraAnchorHandle
00007e33 ovrp_Media_GetCustomCameraAnchorPose
00007e58 ovrp_Media_GetInitialized
00007e72 ovrp_Media_GetMrcActivationMode
00007e92 ovrp_Media_GetMrcAudioSampleRate
00007eb3 ovrp_Media_GetMrcFrameImageFlipped
00007ed6 ovrp_Media_GetMrcFrameInverseAlpha
00007ef9 ovrp_Media_GetMrcFrameSize
00007f14 ovrp_Media_GetMrcInputVideoBufferType
00007f3a ovrp_Media_Initialize
00007f50 ovrp_Media_IsMrcActivated
00007f6a ovrp_Media_IsMrcEnabled
00007f82 ovrp_Media_SetAvailableQueueIndexVulkan
00007faa ovrp_Media_SetCameraMinMaxDistance
00007fcd ovrp_Media_SetCustomCameraAnchorPose
00007ff2 ovrp_Media_SetHeadsetControllerPose
00008016 ovrp_Media_SetMrcActivationMode
00008036 ovrp_Media_SetMrcAudioSampleRate
00008057 ovrp_Media_SetMrcFrameImageFlipped
0000807a ovrp_Media_SetMrcFrameInverseAlpha
0000809d ovrp_Media_SetMrcFrameSize
000080b8 ovrp_Media_SetMrcInputVideoBufferType
000080de ovrp_Media_Shutdown
000080f2 ovrp_Media_SyncMrcFrame
0000810a ovrp_Media_Update
0000811c ovrp_Media_UseMrcDebugCamera
00008139 ovrp_CloseCameraDevice
00008150 ovrp_ConvertPoseToCameraSpace
0000816e ovrp_DoesCameraDeviceSupportDepth
00008190 ovrp_EnumerateAllCameraDevices
000081af ovrp_EnumerateAvailableCameraDevices
000081d4 ovrp_GetCameraDeviceColorFrameBgraPixels
000081fd ovrp_GetCameraDeviceColorFrameSize
00008220 ovrp_GetCameraDeviceDepthConfidencePixels
0000824a ovrp_GetCameraDeviceDepthFramePixels
0000826f ovrp_GetCameraDeviceDepthFrameSize
00008292 ovrp_GetCameraDeviceDepthSensingMode
000082b7 ovrp_GetCameraDeviceIntrinsicsParameters
000082e0 ovrp_GetCameraDevicePreferredDepthQuality
0000830a ovrp_GetExternalCameraCalibrationRawPose
00008333 ovrp_GetExternalCameraCount
0000834f ovrp_GetExternalCameraExtrinsics
00008370 ovrp_GetExternalCameraIntrinsics
00008391 ovrp_GetExternalCameraName
000083ac ovrp_GetExternalCameraPose
000083c7 ovrp_GetMixedRealityInitialized
000083e7 ovrp_GetUseOverriddenExternalCameraFov
0000840e ovrp_GetUseOverriddenExternalCameraStaticPose
0000843c ovrp_HasCameraDeviceOpened2
00008458 ovrp_InitializeMixedReality
00008474 ovrp_IsCameraDeviceAvailable2
00008492 ovrp_IsCameraDeviceColorFrameAvailable2
000084ba ovrp_IsCameraDeviceDepthFrameAvailable
000084e1 ovrp_OpenCameraDevice
000084f7 ovrp_OverrideExternalCameraFov
00008516 ovrp_OverrideExternalCameraStaticPose
0000853c ovrp_ResetDefaultExternalCamera
0000855c ovrp_SetCameraDeviceDepthSensingMode
00008581 ovrp_SetCameraDevicePreferredColorFrameSize
000085ad ovrp_SetCameraDevicePreferredDepthQuality
000085d7 ovrp_SetDefaultExternalCamera
000085f5 ovrp_SetExternalCameraProperties
00008616 ovrp_ShutdownMixedReality
00008630 ovrp_UpdateCameraDevices
00008649 ovrp_UpdateExternalCamera
00008663 ovrp_HasCameraDeviceOpened
0000867e ovrp_IsCameraDeviceAvailable
0000869b ovrp_IsCameraDeviceColorFrameAvailable
000086c2 JNI_OnLoad
000086cd Java_com_oculus_utilities_BatteryReceiver_dispatchEvent
00008705 Java_com_oculus_utilities_HeadsetReceiver_stateChanged
0000873c Java_com_oculus_utilities_VolumeReceiver_volumeChanged
00008773 _Z22ovrm_LoadSharedLibraryPKc
00008791 _Z24ovrm_UnloadSharedLibraryv
000087af _ZNKSt6__ndk119__shared_weak_count13__get_deleterERKSt9type_info
000087f0 atanf
000087f6 libm.so
000087fe memmove
00008806 _ZNSt6__ndk111__call_onceERVmPvPFvS2_E
0000882d _ZNSt6__ndk112__next_primeEm
0000884a _ZNSt6__ndk115__thread_structC1Ev
0000886c _ZNSt6__ndk115__thread_structD1Ev
0000888e _ZNSt6__ndk118condition_variable10notify_oneEv
000088bd _ZNSt6__ndk118condition_variable15__do_timed_waitERNS_11unique_lockINS_5mutexEEENS_6chrono10time_pointINS5_12system_clockENS5_8durationIxNS_5ratioILl1ELl1000000000EEEEEEE
00008968 _ZNSt6__ndk118condition_variableD1Ev
0000898d _ZNSt6__ndk119__shared_weak_count14__release_weakEv
000089c1 _ZNSt6__ndk119__shared_weak_countD2Ev
000089e7 _ZNSt6__ndk119__thread_local_dataEv
00008a0b _ZNSt6__ndk120__throw_system_errorEiPKc
00008a33 _ZNSt6__ndk15mutex4lockEv
00008a4d _ZNSt6__ndk15mutex6unlockEv
00008a69 _ZNSt6__ndk15mutex8try_lockEv
00008a87 _ZNSt6__ndk15mutexD1Ev
00008a9e _ZNSt6__ndk16chrono12steady_clock3nowEv
00008ac6 _ZNSt6__ndk16chrono12system_clock3nowEv
00008aee _ZNSt6__ndk16thread4joinEv
00008b09 _ZNSt6__ndk16threadD1Ev
00008b21 _ZSt9terminatev
00008b31 _ZTINSt6__ndk119__shared_weak_countE
00008b56 _ZTSPFvPN5OSSDK8VrDevice2v216IVrDeviceManagerEE
00008b86 _ZTVN10__cxxabiv117__class_type_infoE
00008bac _ZTVN10__cxxabiv120__si_class_type_infoE
00008bd5 __android_log_print
00008be9 __cxa_begin_catch
00008bfb __cxa_end_catch
00008c0b __cxa_pure_virtual
00008c1e __cxa_rethrow
00008c2c __floatditf
00008c38 __lttf2
00008c40 __multf3
00008c49 dlerror
00008c51 libdl.so
00008c5a dlopen
00008c61 dlsym
00008c67 exit
00008c6c gettid
00008c73 prctl
00008c79 pthread_create
00008c88 pthread_getschedparam
00008c9e pthread_self
00008cab pthread_setschedparam
00008cc1 pthread_setspecific
00008cd5 sqrtf
00008cdb vrapi_BeginFrame
00008cec vrapi_DestroyTextureSwapChain
00008d0a vrapi_EnterVrMode
00008d1c vrapi_EnumerateInputDevices
00008d38 vrapi_GetBoundaryGeometry
00008d52 vrapi_GetBoundaryOrientedBoundingBox
00008d77 vrapi_GetBoundaryTriggerState
00008d95 vrapi_GetBoundaryVisible
00008dae vrapi_GetCurrentInputState
00008dc9 vrapi_GetDeviceExtensionsVulkan
00008de9 vrapi_GetHandMesh
00008dfb vrapi_GetHandPose
00008e0d vrapi_GetHandSkeleton
00008e23 vrapi_GetHmdColorDesc
00008e39 vrapi_GetInputDeviceCapabilities
00008e5a vrapi_GetInputTrackingState
00008e76 vrapi_GetInstanceExtensionsVulkan
00008e98 vrapi_GetPredictedDisplayTime
00008eb6 vrapi_GetPredictedTracking2
00008ed2 vrapi_GetPropertyInt
00008ee7 vrapi_GetSystemPropertyFloat
00008f04 vrapi_GetSystemPropertyFloatArray
00008f26 vrapi_GetSystemPropertyInt
00008f41 vrapi_GetSystemStatusFloat
00008f5c vrapi_GetSystemStatusInt
00008f75 vrapi_GetTimeInSeconds
00008f8c vrapi_Initialize
00008f9d vrapi_LeaveVrMode
00008faf vrapi_LocateTrackingSpace
00008fc9 vrapi_PollEvent
00008fd9 vrapi_RequestBoundaryVisible
00008ff6 vrapi_SetClientColorDesc
0000900f vrapi_SetClockLevels
00009024 vrapi_SetDisplayRefreshRate
00009040 vrapi_SetExtraLatencyMode
0000905a vrapi_SetHapticVibrationBuffer
00009079 vrapi_SetHapticVibrationSimple
00009098 vrapi_SetPerfThread
000090ac vrapi_SetPropertyFloat
000090c3 vrapi_SetPropertyInt
000090d8 vrapi_SetTrackingSpace
000090ef vrapi_ShowSystemUI
00009102 vrapi_Shutdown
00009111 vrapi_SubmitFrame
00009123 vrapi_SubmitFrame2
00009136 vrapi_TestPointIsInBoundary
00009152 vrapi_WaitFrame
00009162 glBindBuffer
0000916f glBindTexture
0000917d glBlendEquationSeparate
00009195 glBlendFuncSeparate
000091a9 glDepthFunc
000091b5 glDepthMask
000091c1 glDisable
000091cb glEnable
000091d4 glGetIntegerv
000091e2 glGetString
000091ee glScissor
000091f8 glTexParameterfv
00009209 strchr
00009210 glTexParameteri
00009220 strncmp
00009228 vrapi_CreateAndroidSurfaceSwapChain3
0000924d strstr
00009254 vrapi_CreateTextureSwapChain3
00009272 vrapi_GetTextureSwapChainAndroidSurface
0000929a vrapi_GetTextureSwapChainHandle
000092ba vrapi_GetTextureSwapChainLength
000092da fclose
000092e1 fopen
000092e7 fread
000092ed getpid
000092f4 pthread_setname_np
00009307 strcasecmp
00009312 strncpy
0000931a vrapi_CreateSystemVulkan
00009333 __system_property_get
00009349 vrapi_GetTextureSwapChainBufferFoveationVulkan
00009378 atoi
0000937d vrapi_GetTextureSwapChainBufferVulkan
000093a3 UnityPluginLoad
000093b3 eglGetConfigAttrib
000093c6 eglGetConfigs
000093d4 eglGetCurrentDisplay
000093e9 eglGetError
000093f5 eglGetProcAddress
00009407 glGetError
00009412 __bss_start
0000941e _end
00009423 _edata
0000942a __cxa_current_primary_exception
0000944a __cxa_decrement_exception_refcount
0000946d __cxa_increment_exception_refcount
00009490 __cxa_rethrow_primary_exception
000094b0 __cxa_uncaught_exceptions
000094ca _ZNSt9exceptionD2Ev
000094de _ZTISt9exception
000094ef _ZTVN10__cxxabiv121__vmi_class_type_infoE
00009519 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
00009568 dladdr
0000956f dlclose
00009577 s_API
0000957d s_libraryHandle
0000958d _ZNSt6__ndk16chrono12steady_clock9is_steadyE
000095ba _ZNSt6__ndk16chrono12system_clock11from_time_tEl
000095eb _ZNSt6__ndk16chrono12system_clock9is_steadyE
00009618 _ZNSt6__ndk16chrono12system_clock9to_time_tERKNS0_10time_pointIS1_NS0_8durationIxNS_5ratioILl1ELl1000000EEEEEEE
00009688 __errno
00009690 clock_gettime
0000969e _ZNSt6__ndk115__thread_struct25notify_all_at_thread_exitEPNS_18condition_variableEPNS_5mutexE
000096fc _ZNSt6__ndk118condition_variable10notify_allEv
0000972b _ZNSt6__ndk118condition_variable4waitERNS_11unique_lockINS_5mutexEEE
00009770 _ZNSt6__ndk118condition_variableD2Ev
00009795 _ZNSt6__ndk125notify_all_at_thread_exitERNS_18condition_variableENS_11unique_lockINS_5mutexEEE
000097f4 pthread_cond_broadcast
0000980b pthread_cond_destroy
00009820 pthread_cond_signal
00009834 pthread_cond_timedwait
0000984b pthread_cond_wait
0000985d _ZNSt13runtime_errorC2EPKc
00009878 _ZNSt14overflow_errorD1Ev
00009892 _ZTISt14overflow_error
000098a9 _ZTVSt14overflow_error
000098c0 _ZNKSt6__ndk112bad_weak_ptr4whatEv
