00000791 __cxa_finalize
00000cc8 UUUUUUUU
00000cd8 UUUUUUUU
00000ce8 UUUUUUUU
00000cf8 UUUUUUUU
00000d08 UUUUUUUU
00000d18 UUUUUUUU
00000d28 UUUUUUUU
00000d38 UUUUUUUU
00000d48 UUUUUUUU
00000d58 UUUUUUUU
00000d68 UUUUUUUU
00000d78 UUUUUUUU
00000d88 UUUUUUUU
00000d98 UUUUUUUU
00000da8 UUUUUUUU
00000db8 UUUUUUUU
00000dc8 UUUUUUUU
00000dd8 UUUUUUUU
00000de8 UUUUUUUU
00000df8 UUUUUUUU
00000e08 UUUUUUUU
00000e18 UUUUUUUU
00000e28 UUUUUUUU
00000e38 UUUUUUUU
00000e48 UUUUUUUU
00000e58 UUUUUUUU
00000e68 UUUUUUUU
00000e78 UUUUUUUU
00000e88 UUUUUUUU
00000e98 UUUUUUUU
00000ea8 UUUUUUUU
00000eb8 UUUUUUUU
00000ec8 UUUUUUUU
00000ed8 UUUUUUUU
00000ee8 UUUUUUUU
000015cf 6m	@
00002d7f ThJh8
00002d97 ThJh8
00002daf ThJh8
00002dc7 ThJh8
00002ddf ThJh8
00002e37 QjJi8tJ)8J
00003fac tbB9ufB94
0000406b Rlyj
000058f8 +ih8J	
00005924 +ih8J	
000059bd if8)	
00005e01 S@9?
00006037 q 	Az
0000804c tbA9ufA9T
000080dc tjA9unA9T
00008197 Tijh8
000081da @9	}
000081ea @9J!
00008247 Tp"@9q&@9m*@9n.@9j2@9k6@9?I
000085cf T`:@
000085ef 4i6@
000087ab 7I(@
00008b0f Th2@
00008b2b Th2@
00008b47 Th2@
00008c6b Th2@
00008c87 Th2@
00008ca3 Th2@
00008cbf Th2@
00008cdb Th2@
00008cf7 Th2@
00008d13 Th2@
00008d2f Th2@
0000d280 Mozilla Foundation
0000d293 NSS Builtin Object Cryptoki Module
0000d2b6 NSS Builtin Objects
0000d2ca Builtin Object Token
00015482 Mozilla Builtin Roots
000154b2 GlobalSign nv-sa1
000154cd Root CA1
000154df GlobalSign Root CA
00015518 Verisign Class 1 Public Primary Certification Authority - G3
00015570 VeriSign, Inc.1
00015589 VeriSign Trust Network1:08
000155a9 1(c) 1999 VeriSign, Inc. - For authorized use only1E0C
000155e5 <VeriSign Class 1 Public Primary Certification Authority - G3
00015623 220831000000Z
00015657 Verisign Class 2 Public Primary Certification Authority - G3
000156af VeriSign, Inc.1
000156c8 VeriSign Trust Network1:08
000156e8 1(c) 1999 VeriSign, Inc. - For authorized use only1E0C
00015724 <VeriSign Class 2 Public Primary Certification Authority - G3
0001579b Entrust.net Premium 2048 Secure Server CA
000157d3 Entrust.net1@0>
000157e8 7www.entrust.net/CPS_2048 incorp. by ref. (limits liab.)1%0#
0001582b (c) 1999 Entrust.net Limited1301
00015851 *Entrust.net Certification Authority (2048)
00015892 }}e-41
000158c3 	Baltimore1
000158d8 CyberTrust1"0 
000158ed Baltimore CyberTrust Root
00015948 Entrust, Inc.1907
0001595f 0www.entrust.net/CPS is incorporated by reference1
0001599b (c) 2006 Entrust, Inc.1-0+
000159bb $Entrust Root Certification Authority
000159e3 EkPT
000159fd Certum Root CA
00015a26 Unizeto Sp. z o.o.1
00015a42 	Certum CA
00015a73 Comodo AAA Services root
00015aa6 Greater Manchester1
00015ac3 Salford1
00015ad5 Comodo CA Limited1!0
00015af1 AAA Certificate Services
00015b4e QuoVadis Limited1
00015b69 QuoVadis Root CA 2
00015b86 @6KD
00015bb0 QuoVadis Limited1
00015bcb QuoVadis Root CA 3
00015c09 Security Communication Root CA
00015c42 SECOM Trust.net1'0%
00015c5c Security Communication RootCA1
00015ca1 Camerfirma Chambers of Commerce Root
00015cd3 EU1'0%
00015ce0 AC Camerfirma SA CIF A827432871#0!
00015d09 http://www.chambersign.org1"0 
00015d2e Chambers of Commerce Root
00015d48 210301000000Z
00015d63 r.10a
00015d7c Camerfirma Global Chambersign Root
00015dac EU1'0%
00015db9 AC Camerfirma SA CIF A827432871#0!
00015de2 http://www.chambersign.org1 0
00015e07 Global Chambersign Root
00015e45 XRamp Global CA Root
00015e75 www.xrampsecurity.com1$0"
00015e95 XRamp Security Services Inc1-0+
00015eba $XRamp Global Certification Authority
00015f08 Go Daddy Class 2 CA
00015f29 US1!0
00015f36 The Go Daddy Group, Inc.110/
00015f58 (Go Daddy Class 2 Certification Authority
00015fa8 Starfield Class 2 CA
00015fca US1%0#
00015fd7 Starfield Technologies, Inc.1200
00015ffd )Starfield Class 2 Certification Authority
00016068 DigiCert Inc1
0001607f www.digicert.com1$0"
0001609a DigiCert Assured ID Root CA
000160f8 DigiCert Inc1
0001610f www.digicert.com1 0
0001612a DigiCert Global Root CA
00016195 DigiCert Inc1
000161ac www.digicert.com1+0)
000161c6 "DigiCert High Assurance EV Root CA
0001623d SwissSign AG1#0!
00016254 SwissSign Platinum CA - G2
0001629e SwissSign AG1
000162b5 SwissSign Gold CA - G2
000162d8 E%:o
0001630c SwissSign AG1!0
00016323 SwissSign Silver CA - G2
0001637a US1 0
00016387 SecureTrust Corporation1
000163a9 SecureTrust CA
000163d7 Y>}D
000163fe US1 0
0001640b SecureTrust Corporation1
0001642d Secure Global CA
00016451 :DsZ
00016492 Greater Manchester1
000164af Salford1
000164c1 COMODO CA Limited1'0%
000164dd COMODO Certification Authority
00016542 US1!0
0001654f Network Solutions L.L.C.100.
00016571 'Network Solutions Certificate Authority
000165b9 <!d` 
000165ee Greater Manchester1
0001660b Salford1
0001661d COMODO CA Limited1+0)
00016638 "COMODO ECC Certification Authority
00016676 1S^hJ
0001669d WISeKey1
000166af Copyright (c) 20051"0 
000166cc OISTE Foundation Endorsed1(0&
000166f0 OISTE WISeKey Global Root GA CA
0001672e 9jFF
00016762 	Dhimyotis1
00016777 Certigna
0001678a `h7X-
0001679f X&(^
000167b3 TW1#0!
000167c0 Chunghwa Telecom Co., Ltd.1*0(
000167e4 !ePKI Root Certification Authority
00016836 certSIGN1
00016849 certSIGN ROOT CA
000168a4 Budapest1
000168b7 NetLock Kft.1705
000168cd .Tan
000168da nykiad
000168e2 k (Certification Services)1503
00016906 ,NetLock Arany (Class Gold) F
00016974 Hongkong Post1 0
0001698c Hongkong Post Root CA 1
000169c4 CmwBm
000169dc JP1+0)
000169e8 "Japan Certification Services, Inc.1
00016a16 SecureSign RootCA11
00016a50 Microsec e-Szigno Root CA 2009
00016a8a Budapest1
00016a9d Microsec Ltd.1'0%
00016ab5 Microsec e-Szigno Root CA 20091
00016ae4 info@e-szigno.hu
00016b13 Hi})d
00016b1b GlobalSign Root CA - R3
00016b33 0L1 0
00016b40 GlobalSign Root CA - R31
00016b62 GlobalSign1
00016b77 GlobalSign
00016bb5 ES1B0@
00016bc1 9Autoridad de Certificacion Firmaprofesional CIF A62634068
00016c07 s:tz
00016c32 IZENPE S.A.1
00016c48 Izenpe.com
00016c53 /x=%R
00016c5a Je9q
00016c74 /Ugs
00016c87 EU1C0A
00016c93 :Madrid (see current address at www.camerfirma.com/address)1
00016cd8 	A827432871
00016ced AC Camerfirma S.A.1)0'
00016d09  Chambers of Commerce Root - 2008
00016d5f EU1C0A
00016d6b :Madrid (see current address at www.camerfirma.com/address)1
00016db0 	A827432871
00016dc5 AC Camerfirma S.A.1'0%
00016de2 Global Chambersign Root - 2008
00016e42 Arizona1
00016e54 Scottsdale1
00016e69 GoDaddy.com, Inc.110/
00016e84 (Go Daddy Root Certificate Authority - G2
00016eb6 xx4b
00016ecc ;'J2
00016eef Arizona1
00016f01 Scottsdale1%0#
00016f16 Starfield Technologies, Inc.1200
00016f3c )Starfield Root Certificate Authority - G2
00016fa8 Arizona1
00016fba Scottsdale1%0#
00016fcf Starfield Technologies, Inc.1;09
00016ff5 2Starfield Services Root Certificate Authority - G2
00017031 f_Yj
00017069 AffirmTrust1
0001707f AffirmTrust Commercial
000170e1 AffirmTrust1
000170f7 AffirmTrust Networking
00017144 AffirmTrust1
0001715a AffirmTrust Premium
00017183 cO}j
00017188 e&2('
000171b9 AffirmTrust1 0
000171cf AffirmTrust Premium ECC
00017210 PL1"0 
0001721d Unizeto Technologies S.A.1'0%
00017241 Certum Certification Authority1"0 
0001726a Certum Trusted Network CA
000172c9 	TAIWAN-CA1
000172de Root CA1*0(
000172ef !TWCA Root Certification Authority
00017338 Explicitly Distrust DigiNotar Root CA
00017377 	DigiNotar1
0001738c DigiNotar Root CA1 0
000173ae info@diginotar.nl
000173f9 Explicitly Distrusted DigiNotar PKIoverheid G2
00017442 DigiNotar B.V.1200
0001745a )DigiNotar PKIoverheid CA Organisatie - G2
000174bf JP1%0#
000174cc SECOM Trust Systems CO.,LTD.1'0%
000174f3 Security Communication RootCA2
00017546 ES1;09
00017552 2Agencia Catalana de Certificacio (NIF Q-0801176-I)1(0&
00017590 Serveis Publics de Certificacio1503
000175b9 ,Vegeu https://www.catcert.net/verarrel (c)031503
000175f0 ,Jerarquia Entitats de Certificacio Catalanes1
00017628 EC-ACC
00017642 191228000000Z
00017652 :c[R
00017684 GR1D0B
00017690 ;Hellenic Academic and Research Institutions Cert. Authority1@0>
000176d6 7Hellenic Academic and Research Institutions RootCA 2011
0001771e X	H"M
00017726 LKs[y
00017735 MITM subCA 1 issued by Trustwave
00017771 Illinois1
00017784 Chicago1!0
00017796 Trustwave Holdings, Inc.1301
000177b8 *Trustwave Organization Issuing CA, Level 21
000177f4 ca@trustwave.com
0001780c MITM subCA 2 issued by Trustwave
0001784e Milan1#0!
0001785e Actalis S.p.A./033585209671'0%
00017883 Actalis Authentication Root CA
000178ed Buypass AS-9831633271 0
0001790c Buypass Class 2 Root CA
00017968 Buypass AS-9831633271 0
00017987 Buypass Class 3 Root CA
000179d3 DE1+0)
000179df "T-Systems Enterprise Services GmbH1
00017a0d T-Systems Trust Center1%0#
00017a2e T-TeleSec GlobalRoot Class 3
00017a71 TURKTRUST Mis-issued Intermediate CA 1
00017a9b 1=0;
00017aa9 RKTRUST Elektronik Sunucu Sertifikas
00017acf  Hizmetleri1
00017ae5 TR1^0\
00017af5 RKTRUST Bilgi 
00017b05 leti
00017b0b im ve Bili
00017b17 im G
00017b1d venli
00017b24 i Hizmetleri A.
00017b35 . (c) Kas
00017b40 m  2005
00017b4d TURKTRUST Mis-issued Intermediate CA 2
00017b93 D-Trust GmbH1'0%
00017baa D-TRUST Root Class 3 CA 2 2009
00017bfa D-Trust GmbH1*0(
00017c10 !D-TRUST Root Class 3 CA 2 EV 2009
00017c50 C,^-
00017c79 Bratislava1
00017c8e Disig a.s.1
00017ca3 CA Disig Root R2
00017cda ACCVRAIZ1
00017cf0 	ACCVRAIZ11
00017d05 PKIACCV1
00017d17 ACCV1
00017d73 	TAIWAN-CA1
00017d88 Root CA1
00017d9a TWCA Global Root CA
00017dbe 2RU`
00017dce <sz*
00017de6 TeliaSonera1
00017dfc TeliaSonera Root CA v1
00017e54 Ankara1@0>
00017e64 7E-Tu
00017e6b ra EBG Bili
00017e78 im Teknolojileri ve Hizmetleri A.
00017e9b .1&0$
00017ea7 E-Tugra Sertifikasyon Merkezi1(0&
00017ecf E-Tugra Certification Authority
00017f2e DE1+0)
00017f3a "T-Systems Enterprise Services GmbH1
00017f68 T-Systems Trust Center1%0#
00017f89 T-TeleSec GlobalRoot Class 2
00017fab O@.a~
00017fbb Atos TrustedRoot 2011
00017fde Atos TrustedRoot 20111
00017ffe Atos1
00018027 jFKU
0001805b QuoVadis Limited1
00018076 QuoVadis Root CA 1 G3
0001808e xX_.
000180e3 QuoVadis Limited1
000180fe QuoVadis Root CA 2 G3
00018116 DW4$[
00018156 QuoVadis Limited1
00018171 QuoVadis Root CA 3 G3
000181de DigiCert Inc1
000181f5 www.digicert.com1$0"
00018210 DigiCert Assured ID Root G2
0001825b e,W3
0001827f DigiCert Inc1
00018296 www.digicert.com1$0"
000182b1 DigiCert Assured ID Root G3
0001830b DigiCert Inc1
00018322 www.digicert.com1 0
0001833d DigiCert Global Root G2
000183a8 DigiCert Inc1
000183bf www.digicert.com1 0
000183da DigiCert Global Root G3
00018430 DigiCert Inc1
00018447 www.digicert.com1!0
00018462 DigiCert Trusted Root G4
0001849b :M}w]
000184af S.uI
000184cf Greater Manchester1
000184ec Salford1
000184fe COMODO CA Limited1+0)
00018519 "COMODO RSA Certification Authority
00018591 New Jersey1
000185a6 Jersey City1
000185bc The USERTRUST Network1.0,
000185db %USERTrust RSA Certification Authority
00018656 New Jersey1
0001866b Jersey City1
00018681 The USERTRUST Network1.0,
000186a0 %USERTrust ECC Certification Authority
000186e2 i;gM
00018700 GlobalSign ECC Root CA - R5
0001871c 0P1$0"
00018729 GlobalSign ECC Root CA - R51
0001874f GlobalSign1
00018764 GlobalSign
000187c3 Staat der Nederlanden1+0)
000187e2 "Staat der Nederlanden Root CA - G3
00018831 Staat der Nederlanden1)0'
00018850  Staat der Nederlanden EV Root CA
000188b1 	IdenTrust1'0%
000188c6 IdenTrust Commercial Root CA 1
000188fb >wsu
00018903 ~IcIY
00018924 	IdenTrust1*0(
00018938 !IdenTrust Public Sector Root CA 1
0001895c )A`w
0001899c Entrust, Inc.1(0&
000189b4 See www.entrust.net/legal-terms1907
000189dd 0(c) 2009 Entrust, Inc. - for authorized use only1200
00018a18 )Entrust Root Certification Authority - G2
00018a8b Entrust, Inc.1(0&
00018aa3 See www.entrust.net/legal-terms1907
00018acc 0(c) 2012 Entrust, Inc. - for authorized use only1301
00018b07 *Entrust Root Certification Authority - EC1
00018b4e Il$;=
00018b66 CN100.
00018b72 'China Financial Certification Authority1
00018ba5 CFCA EV ROOT
00018bd2 &zzD03
00018bf9 WISeKey1"0 
00018c0b OISTE Foundation Endorsed1(0&
00018c2f OISTE WISeKey Global Root GB CA
00018c95 PL1(0&
00018ca2 Krajowa Izba Rozliczeniowa S.A.1
00018ccc SZAFIR ROOT CA2
00018d27 PL1"0 
00018d34 Unizeto Technologies S.A.1'0%
00018d58 Certum Certification Authority1$0"
00018d81 Certum Trusted Network CA 2
00018dcc #[^t}
00018df1 Athens1D0B
00018e01 ;Hellenic Academic and Research Institutions Cert. Authority1@0>
00018e47 7Hellenic Academic and Research Institutions RootCA 2015
00018ec1 Athens1D0B
00018ed1 ;Hellenic Academic and Research Institutions Cert. Authority1D0B
00018f17 ;Hellenic Academic and Research Institutions ECC RootCA 2015
00018f87 US1)0'
00018f93  Internet Security Research Group1
00018fbf ISRG Root X1
0001900c FNMT-RCM1
0001901f AC RAIZ FNMT-RCM
00019052 ,L, 
00019082 Amazon1
00019093 Amazon Root CA 1
000190fa Amazon1
0001910b Amazon Root CA 2
00019172 Amazon1
00019183 Amazon Root CA 3
0001919c 6f?;
000191ea Amazon1
000191fb Amazon Root CA 4
00019219 q{{,
00019263 Symantec Corporation1
00019282 Symantec Trust Network1E0C
000192a2 <Symantec Class 1 Public Primary Certification Authority - G6
00019334 Symantec Corporation1
00019353 Symantec Trust Network1E0C
00019373 <Symantec Class 2 Public Primary Certification Authority - G6
00019404 D-Trust GmbH1
0001941b D-TRUST Root CA 3 2013
00019479 Gebze - Kocaeli1B0@
00019492 9Turkiye Bilimsel ve Teknolojik Arastirma Kurumu - TUBITAK1-0+
000194d6 $Kamu Sertifikasyon Merkezi - Kamu SM1604
00019505 -TUBITAK Kamu SM SSL Kok Sertifikasi - Surum 1
00019556 CN1200
00019562 )GUANG DONG CERTIFICATE AUTHORITY CO.,LTD.1
00019597 GDCA TrustAUTH R5 ROOT
000195d1 =45\oS
000195fa Panama1
0001960b Panama City1$0"
00019621 TrustCor Systems S. de R.L.1'0%
00019647 TrustCor Certificate Authority1
00019670 TrustCor RootCert CA-1
0001968d C^<o&
000196b7 Panama1
000196c8 Panama City1$0"
000196de TrustCor Systems S. de R.L.1'0%
00019704 TrustCor Certificate Authority1
0001972d TrustCor RootCert CA-2
00019770 7REd
00019790 Panama1
000197a1 Panama City1$0"
000197b7 TrustCor Systems S. de R.L.1'0%
000197dd TrustCor Certificate Authority1
00019806 TrustCor ECA-1
00019855 Texas1
00019865 Houston1
00019877 SSL Corporation110/
00019890 (SSL.com Root Certification Authority RSA
00019905 Texas1
00019915 Houston1
00019927 SSL Corporation110/
00019940 (SSL.com Root Certification Authority ECC
000199b6 Texas1
000199c6 Houston1
000199d8 SSL Corporation1705
000199f1 .SSL.com EV Root Certification Authority RSA R2
00019a6c Texas1
00019a7c Houston1
00019a8e SSL Corporation1402
00019aa7 +SSL.com EV Root Certification Authority ECC
00019af4 YS"e
00019b05 GlobalSign Root CA - R6
00019b1d 0L1 0
00019b2a GlobalSign Root CA - R61
00019b4c GlobalSign1
00019b61 GlobalSign
00019bbd WISeKey1"0 
00019bcf OISTE Foundation Endorsed1(0&
00019bf3 OISTE WISeKey Global Root GC CA
00019c66 UniTrust1
00019c79 UCA Global G2 Root
00019c97 Ze e
00019cdf UniTrust1%0#
00019cf2 UCA Extended Validation Root
00019d1a O4Xf#p`
00019d25 o$a#J
00019d61 	Dhimyotis1
00019d76 0002 481463081000361
00019d94 Certigna Root CA
00019daf t Gnl
00019dbb \0b'
00019de5 emSign PKI1%0#
00019dfa eMudhra Technologies Limited1
00019e21 emSign Root CA - G1
00019e82 emSign PKI1%0#
00019e97 eMudhra Technologies Limited1 0
00019ebe emSign ECC Root CA - G3
00019f23 emSign PKI1
00019f38 eMudhra Inc1
00019f4e emSign Root CA - C1
00019fa2 emSign PKI1
00019fb7 eMudhra Inc1 0
00019fcd emSign ECC Root CA - C3
0001a031 	Hong Kong1
0001a045 	Hong Kong1
0001a05a Hongkong Post1 0
0001a072 Hongkong Post Root CA 3
0001a0cb Entrust, Inc.1(0&
0001a0e3 See www.entrust.net/legal-terms1907
0001a10c 0(c) 2015 Entrust, Inc. - for authorized use only1200
0001a147 )Entrust Root Certification Authority - G4
0001a17b Yb\@w
0001a1b2 Microsoft Corporation1604
0001a1d1 -Microsoft ECC Root Certificate Authority 2017
0001a253 Microsoft Corporation1604
0001a272 -Microsoft RSA Root Certificate Authority 2017
0001a2e3 Budapest1
0001a2f6 Microsec Ltd.1
0001a30e VATHU-235844971
0001a327 e-Szigno Root CA 2017
0001a372 certSIGN Root CA G2
0001a3a0 CERTSIGN SA1
0001a3b6 certSIGN ROOT CA G2
0001a40b Illinois1
0001a41e Chicago1!0
0001a430 Trustwave Holdings, Inc.110/
0001a452 (Trustwave Global Certification Authority
0001a4cc Illinois1
0001a4df Chicago1!0
0001a4f1 Trustwave Holdings, Inc.1:08
0001a513 1Trustwave Global ECC P256 Certification Authority
0001a54c ?(\>Q
0001a596 Illinois1
0001a5a9 Chicago1!0
0001a5bb Trustwave Holdings, Inc.1:08
0001a5dd 1Trustwave Global ECC P384 Certification Authority
0001a652 KR1&0$
0001a65f NAVER BUSINESS PLATFORM Corp.1200
0001a686 )NAVER Global Root Certification Authority
0001a708 FNMT-RCM1
0001a71b Ceres1
0001a72b VATES-Q2826004J1,0*
0001a744 #AC RAIZ FNMT-RCM SERVIDORES SEGUROS
0001a7bc GlobalSign nv-sa1(0&
0001a7d7 GlobalSign Secure Mail Root R45
0001a80f $=R@
0001a817 Ww	}
0001a84a GlobalSign nv-sa1(0&
0001a865 GlobalSign Secure Mail Root E45
0001a8a8 +gu!
0001a8d8 GlobalSign nv-sa1
0001a8f3 GlobalSign Root R46
0001a95c GlobalSign nv-sa1
0001a977 GlobalSign Root E46
0001a9d3 AT1#0!
0001a9e0 e-commerce monitoring GmbH1
0001aa05 GLOBALTRUST 2020
0001aa2e je71
0001aa33 &OSq
0001aa57 	G632875101
0001aa6c ES1'0%
0001aa79 ANF Autoridad de Certificacion1
0001aaa2 ANF CA Raiz1"0 
0001aab8 ANF Secure Server Root CA
0001aaec k/]ot
0001ab10 PL1!0
0001ab1d Asseco Data Systems S.A.1'0%
0001ab40 Certum Certification Authority1
0001ab69 Certum EC-384 CA
0001ab97 gUiV
0001abc0 PL1!0
0001abcd Asseco Data Systems S.A.1'0%
0001abf0 Certum Certification Authority1
0001ac19 Certum Trusted Root CA
0001ac76 TN1705
0001ac82 .Agence Nationale de Certification Electronique1
0001acbc TunTrust Root CA
0001ad17 GR1705
0001ad23 .Hellenic Academic and Research Institutions CA1$0"
0001ad5d HARICA TLS RSA Root CA 2021
0001adbf GR1705
0001adcb .Hellenic Academic and Research Institutions CA1$0"
0001ae05 HARICA TLS ECC Root CA 2021
0001ae67 GR1705
0001ae73 .Hellenic Academic and Research Institutions CA1'0%
0001aead HARICA Client RSA Root CA 2021
0001aefd GR1705
0001af09 .Hellenic Academic and Research Institutions CA1'0%
0001af43 HARICA Client ECC Root CA 2021
0001afd1 iTrusChina Co.,Ltd.1
0001afef vTrus ECC Root CA
0001b058 iTrusChina Co.,Ltd.1
0001b076 vTrus Root CA
0001b0ce US1)0'
0001b0da  Internet Security Research Group1
0001b106 ISRG Root X2
0001b159 TW1#0!
0001b166 Chunghwa Telecom Co., Ltd.1
0001b18b HiPKI Root CA - G1
0001b1ac vj^`
0001b1d7 GlobalSign ECC Root CA - R4
0001b1f3 0P1$0"
0001b200 GlobalSign ECC Root CA - R41
0001b226 GlobalSign1
0001b23b GlobalSign
0001b289 US1"0 
0001b296 Google Trust Services LLC1
0001b2ba GTS Root R1
0001b2db ;8cK
0001b309 US1"0 
0001b316 Google Trust Services LLC1
0001b33a GTS Root R2
0001b357 DIv2
0001b375 RU6]W
0001b389 US1"0 
0001b396 Google Trust Services LLC1
0001b3ba GTS Root R3
0001b3d0 %'m=f
0001b3e2 2h?	
0001b409 US1"0 
0001b416 Google Trust Services LLC1
0001b43a GTS Root R4
0001b4e1 GlobalSign nv-sa1
0001b4fc Root CA1
0001b50e GlobalSign Root CA0
0001b524 980901120000Z
0001b533 280128120000Z0W1
0001b55a GlobalSign nv-sa1
0001b575 Root CA1
0001b587 GlobalSign Root CA0
0001b623 :V98o
0001b62b i[*M
0001b6c0 B0@0
0001b7a6 i,i$x
0001b889 VeriSign, Inc.1
0001b8a2 VeriSign Trust Network1:08
0001b8c2 1(c) 1999 VeriSign, Inc. - For authorized use only1E0C
0001b8fe <VeriSign Class 1 Public Primary Certification Authority - G30
0001b93f 991001000000Z
0001b94e 360716235959Z0
0001b976 VeriSign, Inc.1
0001b98f VeriSign Trust Network1:08
0001b9af 1(c) 1999 VeriSign, Inc. - For authorized use only1E0C
0001b9eb <VeriSign Class 1 Public Primary Certification Authority - G30
0001bbd7 g|Oe
0001bc22 H"yJ
0001bc35 VyOmP
0001bc40 7fX#
0001bc7a P[z0
0001bca7 VeriSign, Inc.1
0001bcc0 VeriSign Trust Network1:08
0001bce0 1(c) 1999 VeriSign, Inc. - For authorized use only1E0C
0001bd1c <VeriSign Class 2 Public Primary Certification Authority - G30
0001bd5d 991001000000Z
0001bd6c 360716235959Z0
0001bd94 VeriSign, Inc.1
0001bdad VeriSign Trust Network1:08
0001bdcd 1(c) 1999 VeriSign, Inc. - For authorized use only1E0C
0001be09 <VeriSign Class 2 Public Primary Certification Authority - G30
0001be94 GP^F9
0001bede H>F` 
0001bf97 ]_v"
0001bfcc pxsK
0001c004 mbkiu
0001c014 2s"!
0001c032 kF#9T
0001c0b1 Entrust.net1@0>
0001c0c6 7www.entrust.net/CPS_2048 incorp. by ref. (limits liab.)1%0#
0001c109 (c) 1999 Entrust.net Limited1301
0001c12f *Entrust.net Certification Authority (2048)0
0001c15e 991224175051Z
0001c16d 290724141512Z0
0001c188 Entrust.net1@0>
0001c19d 7www.entrust.net/CPS_2048 incorp. by ref. (limits liab.)1%0#
0001c1e0 (c) 1999 Entrust.net Limited1301
0001c206 *Entrust.net Certification Authority (2048)0
0001c25f d*+K
0001c2c1 2Po=
0001c2ef eS]<
0001c348 !bfCp
0001c358 B0@0
0001c3c6 3|Fc
0001c424 ly^y
0001c47f <y/^
0001c4f2 	Baltimore1
0001c507 CyberTrust1"0 
0001c51c Baltimore CyberTrust Root0
0001c539 000512184600Z
0001c548 250512235900Z0Z1
0001c56e 	Baltimore1
0001c583 CyberTrust1"0 
0001c598 Baltimore CyberTrust Root0
0001c65d hDBH
0001c694 96ru
0001c6d8 E0C0
0001c737 oQhB
0001c842 EkPT0
0001c870 Entrust, Inc.1907
0001c887 0www.entrust.net/CPS is incorporated by reference1
0001c8c3 (c) 2006 Entrust, Inc.1-0+
0001c8e3 $Entrust Root Certification Authority0
0001c90c 061127202342Z
0001c91b 261127205342Z0
0001c943 Entrust, Inc.1907
0001c95a 0www.entrust.net/CPS is incorporated by reference1
0001c996 (c) 2006 Entrust, Inc.1-0+
0001c9b6 $Entrust Root Certification Authority0
0001ca03 m*oH
0001ca20 Ff.M
0001ca7d nCym
0001ca88 #G\^
0001cb35 20061127202342Z
0001cb46 20261127205342Z0
0001cba8 V7.1:4.0
0001cd1b Unizeto Sp. z o.o.1
0001cd37 	Certum CA0
0001cd45 020611104639Z
0001cd54 270611104639Z0>1
0001cd7b Unizeto Sp. z o.o.1
0001cd97 	Certum CA0
0001ce11 	^Uc
0001cf33 `{mX
0001cf57 'l2w
0001d02a Greater Manchester1
0001d047 Salford1
0001d059 Comodo CA Limited1!0
0001d075 AAA Certificate Services0
0001d091 040101000000Z
0001d0a0 281231235959Z0{1
0001d0c7 Greater Manchester1
0001d0e4 Salford1
0001d0f6 Comodo CA Limited1!0
0001d112 AAA Certificate Services0
0001d177 I-Tc
0001d1e2 '2Xo
0001d29e t0r08
0001d2a8 2http://crl.comodoca.com/AAACertificateServices.crl06
0001d2e2 0http://crl.comodo.net/AAACertificateServices.crl0
0001d39f l7U	
0001d3a5 S@lX
0001d3bb YH0!e
0001d402 +8:	
0001d462 QuoVadis Limited1
0001d47d QuoVadis Root CA 20
0001d493 061124182700Z
0001d4a2 311124182333Z0E1
0001d4c9 QuoVadis Limited1
