00005c0d `DN	D
00005e9e PI(@
00022e4d vx_req_aux_notify_application_state_change_create
00022e7f vx_req_aux_play_audio_buffer_create
00022ea3 vx_req_aux_reactivate_account_create
00022ec8 vx_req_aux_render_audio_modify_create
00022eee vx_req_aux_render_audio_start_create
00022f13 vx_req_aux_render_audio_stop_create
00022f37 vx_req_aux_reset_password_create
00022f58 vx_req_aux_set_capture_device_create
00022f7d vx_req_aux_set_derumbler_properties_create
00022fa8 vx_req_aux_set_idle_timeout_create
00022fcb vx_req_aux_set_mic_level_create
00022feb vx_req_aux_set_render_device_create
0002300f vx_req_aux_set_speaker_level_create
00023033 vx_req_aux_set_vad_properties_create
00023058 vx_req_aux_start_buffer_capture_create
0002307f vx_req_channel_ban_user_create
0002309e vx_req_channel_get_banned_users_create
000230c5 vx_req_channel_kick_user_create
000230e5 vx_req_channel_mute_all_users_create
0002310a vx_req_channel_mute_user_create
0002312a vx_req_channel_set_lock_mode_create
0002314e vx_req_connector_create_create
0002316d vx_req_connector_get_local_audio_info_create
0002319a vx_req_connector_initiate_shutdown_create
000231c4 vx_req_connector_mute_local_mic_create
000231eb vx_req_connector_mute_local_speaker_create
00023216 vx_req_connector_set_local_mic_volume_create
00023243 vx_req_connector_set_local_speaker_volume_create
00023274 vx_req_session_archive_query_create
00023298 vx_req_session_channel_invite_user_create
000232c2 vx_req_session_chat_history_query_create
000232eb vx_req_session_create_create
00023308 vx_req_session_delete_message_create
0002332d vx_req_session_edit_message_create
00023350 vx_req_session_media_connect_create
00023374 vx_req_session_media_disconnect_create
0002339b vx_req_session_mute_local_speaker_create
000233c4 vx_req_session_send_dtmf_create
000233e4 vx_req_session_send_message_create
00023407 vx_req_session_send_notification_create
0002342f vx_req_session_set_3d_position_create
00023455 vx_req_session_set_local_render_volume_create
00023483 vx_req_session_set_local_speaker_volume_create
000234b2 vx_req_session_set_participant_mute_for_me_create
000234e4 vx_req_session_set_participant_volume_for_me_create
00023518 vx_req_session_set_voice_font_create
0002353d vx_req_session_terminate_create
0002355d vx_req_session_text_connect_create
00023580 vx_req_session_text_disconnect_create
000235a6 vx_req_session_transcription_control_create
000235d2 vx_req_sessiongroup_add_session_create
000235f9 vx_req_sessiongroup_control_audio_injection_create
0002362c vx_req_sessiongroup_create_create
0002364e vx_req_sessiongroup_get_stats_create
00023673 vx_req_sessiongroup_remove_session_create
0002369d vx_req_sessiongroup_reset_focus_create
000236c4 vx_req_sessiongroup_set_focus_create
000236e9 vx_req_sessiongroup_set_session_3d_position_create
0002371c vx_req_sessiongroup_set_tx_all_sessions_create
0002374b vx_req_sessiongroup_set_tx_no_session_create
00023778 vx_req_sessiongroup_set_tx_session_create
000237a2 vx_req_sessiongroup_terminate_create
000237c7 vx_req_sessiongroup_unset_focus_create
000237ee vx_request_to_xml
00023800 vx_resp_account_anonymous_login_free
00023825 vx_resp_account_authtoken_login_free
0002384a vx_resp_account_buddy_delete_free
0002386c vx_resp_account_buddy_set_free
0002388b vx_resp_account_channel_add_acl_free
000238b0 vx_resp_account_channel_change_owner_free
000238da vx_resp_account_channel_get_acl_free
000238ff vx_resp_account_channel_remove_acl_free
00023927 vx_resp_account_create_auto_accept_rule_free
00023954 vx_resp_account_create_block_rule_free
0002397b vx_resp_account_delete_auto_accept_rule_free
000239a8 vx_resp_account_delete_block_rule_free
000239cf vx_resp_account_get_account_free
000239f0 vx_resp_account_get_session_fonts_free
00023a17 vx_resp_account_get_template_fonts_free
00023a3f vx_resp_account_list_auto_accept_rules_free
00023a6b vx_resp_account_list_block_rules_free
00023a91 vx_resp_account_list_buddies_and_groups_free
00023abe vx_resp_account_login_free
00023ad9 vx_resp_account_logout_free
00023af5 vx_resp_account_post_crash_dump_free
00023b1a vx_resp_account_send_sms_free
00023b38 vx_resp_account_send_subscription_reply_free
00023b65 vx_resp_account_send_user_app_data_free
00023b8d vx_resp_account_set_login_properties_free
00023bb7 vx_resp_account_set_presence_free
00023bd9 vx_resp_account_update_account_free
00023bfd vx_resp_aux_capture_audio_start_free
00023c22 vx_resp_aux_capture_audio_stop_free
00023c46 vx_resp_aux_connectivity_info_free
00023c69 vx_resp_aux_create_account_free
00023c89 vx_resp_aux_deactivate_account_free
00023cad vx_resp_aux_diagnostic_state_dump_free
00023cd4 vx_resp_aux_get_capture_devices_free
00023cf9 vx_resp_aux_get_derumbler_properties_free
00023d23 vx_resp_aux_get_mic_level_free
00023d42 vx_resp_aux_get_render_devices_free
00023d66 vx_resp_aux_get_speaker_level_free
00023d89 vx_resp_aux_get_vad_properties_free
00023dad vx_resp_aux_global_monitor_keyboard_mouse_free
00023ddc vx_resp_aux_play_audio_buffer_free
00023dff vx_resp_aux_reactivate_account_free
00023e23 vx_resp_aux_render_audio_modify_free
00023e48 vx_resp_aux_render_audio_start_free
00023e6c vx_resp_aux_render_audio_stop_free
00023e8f vx_resp_aux_reset_password_free
00023eaf vx_resp_aux_set_capture_device_free
00023ed3 vx_resp_aux_set_derumbler_properties_free
00023efd vx_resp_aux_set_idle_timeout_free
00023f1f vx_resp_aux_set_mic_level_free
00023f3e vx_resp_aux_set_render_device_free
00023f61 vx_resp_aux_set_speaker_level_free
00023f84 vx_resp_aux_set_vad_properties_free
00023fa8 vx_resp_aux_start_buffer_capture_free
00023fce vx_resp_channel_ban_user_free
00023fec vx_resp_channel_get_banned_users_free
00024012 vx_resp_channel_kick_user_free
00024031 vx_resp_channel_mute_all_users_free
00024055 vx_resp_channel_mute_user_free
00024074 vx_resp_channel_set_lock_mode_free
00024097 vx_resp_connector_create_free
000240b5 vx_resp_connector_get_local_audio_info_free
000240e1 vx_resp_connector_initiate_shutdown_free
0002410a vx_resp_connector_mute_local_mic_free
00024130 vx_resp_connector_mute_local_speaker_free
0002415a vx_resp_connector_set_local_mic_volume_free
00024186 vx_resp_connector_set_local_speaker_volume_free
000241b6 vx_resp_session_channel_invite_user_free
000241df vx_resp_session_create_free
000241fb vx_resp_session_media_connect_free
0002421e vx_resp_session_media_disconnect_free
00024244 vx_resp_session_mute_local_speaker_free
0002426c vx_resp_session_send_dtmf_free
0002428b vx_resp_session_send_message_free
000242ad vx_resp_session_send_notification_free
000242d4 vx_resp_session_set_3d_position_free
000242f9 vx_resp_session_set_local_render_volume_free
00024326 vx_resp_session_set_local_speaker_volume_free
00024354 vx_resp_session_set_participant_mute_for_me_free
00024385 vx_resp_session_set_participant_volume_for_me_free
000243b8 vx_resp_session_set_voice_font_free
000243dc vx_resp_session_terminate_free
000243fb vx_resp_session_text_connect_free
0002441d vx_resp_session_text_disconnect_free
00024442 vx_resp_session_transcription_control_free
0002446d vx_resp_sessiongroup_add_session_free
00024493 vx_resp_sessiongroup_create_free
000244b4 vx_resp_sessiongroup_get_stats_free
000244d8 vx_resp_sessiongroup_remove_session_free
00024501 vx_resp_sessiongroup_reset_focus_free
00024527 vx_resp_sessiongroup_set_focus_free
0002454b vx_resp_sessiongroup_set_session_3d_position_free
0002457d vx_resp_sessiongroup_set_tx_all_sessions_free
000245ab vx_resp_sessiongroup_set_tx_no_session_free
000245d7 vx_resp_sessiongroup_set_tx_session_free
00024600 vx_resp_sessiongroup_terminate_free
00024624 vx_resp_sessiongroup_unset_focus_free
0002464a vx_response_to_xml
0002465d vx_safe_invoke
0002466c vx_set_advanced_agc_enabled
00024688 vx_set_agc_enabled
0002469b vx_set_capture_derumbler_enabled
000246bc vx_set_crash_dump_generation_enabled
000246e1 vx_set_default_message_rate_params
00024704 vx_set_dynamic_voice_processing_switching_enabled
00024736 vx_set_message_rate_params
00024751 vx_set_platform_aec_enabled
0002476d vx_set_rtp_enabled
00024780 vx_set_vad_enabled
00024793 vx_set_vivox_aec_enabled
000247ac vx_sleep_milli_seconds
000247c3 vx_state_account_create
000247db vx_state_account_free
000247f1 vx_state_account_list_create
0002480e vx_state_account_list_free
00024829 vx_state_buddy_contact_create
00024847 vx_state_buddy_contact_free
00024863 vx_state_buddy_contact_list_create
00024886 vx_state_buddy_contact_list_free
000248a7 vx_state_buddy_create
000248bd vx_state_buddy_free
000248d1 vx_state_buddy_group_create
000248ed vx_state_buddy_group_free
00024907 vx_state_buddy_group_list_create
00024928 vx_state_buddy_group_list_free
00024947 vx_state_buddy_list_create
00024962 vx_state_buddy_list_free
0002497b vx_state_connector_create
00024995 vx_state_connector_free
000249ad vx_state_connector_list_create
000249cc vx_state_connector_list_free
000249e9 vx_state_participant_create
00024a05 vx_state_participant_free
00024a1f vx_state_participant_list_create
00024a40 vx_state_participant_list_free
00024a5f vx_state_session_create
00024a77 vx_state_session_free
00024a8d vx_state_session_list_create
00024aaa vx_state_session_list_free
00024ac5 vx_state_sessiongroup_create
00024ae2 vx_state_sessiongroup_free
00024afd vx_state_sessiongroup_list_create
00024b1f vx_state_sessiongroup_list_free
00024b3f vx_strdup
00024b49 vx_string_list_create
00024b5f vx_string_list_free
00024b73 vx_unregister_logging_handler
00024b91 vx_unregister_message_notification_handler
00024bbc vx_user_channel_create
00024bd3 vx_user_channel_free
00024be8 vx_user_channels_create
00024c00 vx_user_channels_free
00024c16 vx_voice_font_create
00024c2b vx_voice_font_free
00024c3e vx_voice_font_list_create
00024c58 vx_voice_font_list_free
00024c70 vx_vxd_destroy
00024c7f vx_vxd_recv
00024c8b vx_vxd_send
00024c97 vx_wait_for_message
00024cab vx_write_wav_file
00024cbd vx_xml_to_event
00024ccd vx_xml_to_request
00024cdf vx_xml_to_response
00024cf2 JNI_OnLoad
00024cfd JNI_OnUnload
00024d0a _ZN11VivoxSystem12JavaServices9SetJavaVMEP7_JavaVM
00024d3d __android_log_print
00024d51 vx_jni_get_class
00024d62 vx_jni_get_java_vm
00024d75 vx_jni_set_java_vm
00024d88 _ZN9VivoxStro16InitializeModuleEv
00024daa _ZNKSt6__ndk119__shared_weak_count13__get_deleterERKSt9type_info
00024deb _ZNSt6__ndk119__shared_weak_count14__release_weakEv
00024e1f _ZNSt6__ndk119__shared_weak_countD2Ev
00024e45 _ZdlPv
00024e4c _Znwm
00024e52 __cxa_guard_acquire
00024e66 __cxa_guard_release
00024e7a __memcpy_chk
00024e87 __memmove_chk
00024e95 __sF
00024e9a __strlen_chk
00024ea7 atoi
00024eac cpumon_start_eater
00024ebf cpumon_start_monitor
00024ed4 cpumon_stop_eater
00024ee6 cpumon_stop_monitor
00024efa fclose
00024f01 fflush
00024f08 fgets
00024f0e fopen
00024f14 getenv
00024f1b strcmp
00024f22 strlen
00024f29 strtol
00024f30 vsnprintf
00024f3a vx_alloc_spurs_jobqueue_handle
00024f59 vx_clear_stats
00024f68 vx_copy_audioBuffer
00024f7c vx_cpumonitor_start
00024f90 vx_cpumonitor_start_eater
00024faa vx_cpumonitor_stop
00024fbd vx_cpumonitor_stop_eater
00024fd6 vx_debug_call
00024fe4 vx_debug_generate_token
00024ffc vx_destroy_message
0002500f vx_evt_voice_service_connection_state_changed_create
00025044 vx_export_audioBuffer_to_memory
00025064 vx_export_audioBuffer_to_pcm
00025081 vx_export_audioBuffer_to_wav_file
000250a3 vx_free_audioBuffer
000250b7 vx_free_spurs_jobqueue_handle
000250d5 vx_get_audioBuffer_duration
000250f1 vx_get_audioBuffer_sample_rate
00025110 vx_get_audio_device_hot_swap_type_string
00025139 vx_get_available_codecs_mask
00025156 vx_get_channel_rolloff_curve_type_string
0002517f vx_get_connection_state_string
0002519e vx_get_default_codecs_mask
000251b9 vx_get_default_config3
000251d0 vx_get_echo_channel_uri
000251e8 vx_get_general_channel_uri
00025203 vx_get_int_var
00025212 vx_get_log_level_string
0002522a vx_get_login_state_string
00025244 vx_get_media_completion_type_string
00025268 vx_get_notification_type_string
00025288 vx_get_participant_removed_reason_string
000252b1 vx_get_positional_channel_uri
000252cf vx_get_presence_state_string
000252ec vx_get_random_channel_uri
00025306 vx_get_random_channel_uri_ex
00025323 vx_get_random_user_id
00025339 vx_get_random_user_id_ex
00025352 vx_get_random_value
00025366 vx_get_response_for
0002537a vx_get_self_presence_state_string
0002539c vx_get_session_media_state_string
000253be vx_get_session_text_state_string
000253df vx_get_stats
000253ec vx_get_system_stats
00025400 vx_get_tts_dest_string
00025417 vx_get_tts_status_string
00025430 vx_get_user_uri
00025440 vx_initialize
0002544e vx_initialize3
0002545d vx_is_initialized
0002546f vx_opus_get_bandwidth
00025485 vx_opus_get_bit_rate
0002549a vx_opus_get_complexity
000254b1 vx_opus_get_vbr_mode
000254c6 vx_opus_set_bandwidth
000254dc vx_opus_set_bit_rate
000254f1 vx_opus_set_complexity
00025508 vx_opus_set_vbr_mode
0002551d vx_print_env
0002552a vx_queue_job_async
0002553d vx_queue_job_sync
0002554f vx_register_all_requests
00025568 vx_render_audio_from_this_thread
00025589 vx_set_application_crash_data
000255a7 vx_set_int_var
000255b6 vx_set_out_of_process_server_address
000255db vx_stop_render_audio_from_this_thread
00025601 vx_tts_cancel_all
00025613 vx_tts_cancel_all_in_dest
0002562d vx_tts_cancel_utterance
00025645 vx_tts_destroy_utterance
0002565e vx_tts_get_voices
00025670 vx_tts_initialize
00025682 vx_tts_shutdown
00025692 vx_tts_speak
0002569f vx_tts_speak_to_buffer
000256b6 vx_uninitialize
000256c6 vx_uri_to_string
000256d7 vx_allocate
000256e3 vx_allocate_aligned
000256f7 vx_calloc
00025701 vx_get_dump_memory_interval
0002571d vx_reallocate
0002572b vx_unallocate
00025739 vx_unallocate_aligned
0002574f _ZNSt6__ndk15mutex4lockEv
00025769 _ZNSt6__ndk15mutex6unlockEv
00025785 _ZNSt6__ndk15mutexD1Ev
0002579c _ZdaPv
000257a3 _Znam
000257a9 gettimeofday
000257b6 pthread_attr_destroy
000257cb pthread_attr_init
000257dd pthread_attr_setstacksize
000257f7 pthread_cond_broadcast
0002580e pthread_cond_destroy
00025823 pthread_cond_init
00025835 pthread_cond_timedwait
0002584c pthread_cond_wait
0002585e pthread_create
0002586d pthread_detach
0002587c pthread_join
00025889 pthread_mutex_destroy
0002589f pthread_mutex_init
000258b2 pthread_mutex_lock
000258c5 pthread_mutex_unlock
000258da pthread_self
000258e7 pthread_setname_np
000258fa usleep
00025901 _ZN11VivoxSystem15binary_buffer_t6data_tC1EPKcm
00025931 _ZN11VivoxSystem15binary_buffer_t6data_tC2EPKcm
00025961 _ZN11VivoxSystem15binary_buffer_t6data_tD1Ev
0002598e _ZN11VivoxSystem15binary_buffer_t6data_tD2Ev
000259bb _ZN11VivoxSystem15binary_buffer_tC1EPKcm
000259e4 _ZN11VivoxSystem15binary_buffer_tC1ERKS0_
00025a0e _ZN11VivoxSystem15binary_buffer_tC1Ev
00025a34 _ZN11VivoxSystem15binary_buffer_tC2EPKcm
00025a5d _ZN11VivoxSystem15binary_buffer_tC2ERKS0_
00025a87 _ZN11VivoxSystem15binary_buffer_tC2Ev
00025aad _ZN11VivoxSystem15binary_buffer_tD1Ev
00025ad3 _ZN11VivoxSystem15binary_buffer_tD2Ev
00025af9 _ZN11VivoxSystem15binary_buffer_taSERKS0_
00025b23 _ZN11VivoxSystem12JavaServices10GetHttpUrlEv
00025b50 _ZN11VivoxSystem12JavaServices10GetNetworkEv
00025b7d _ZN11VivoxSystem12JavaServices10InitializeEPNS_24HttpRequestProcessorBaseEPNS_16ICryptoFunctionsEPNS_8IHttpUrlEPNS_8INetworkEPNS_19IAndroidAudioBridgeEPNS_12IJniServicesERi
00025c2a _ZN11VivoxSystem12JavaServices11CheckThreadEv
00025c58 _ZN11VivoxSystem12JavaServices14GetJniServicesEv
00025c89 _ZN11VivoxSystem12JavaServices18GetCryptoFunctionsEv
00025cbe _ZN11VivoxSystem12JavaServices21GetAndroidAudioBridgeEv
00025cf6 _ZN11VivoxSystem12JavaServices23GetHttpRequestProcessorEv
00025d30 _ZN11VivoxSystem12JavaServices9GetJavaVMEv
00025d5b malloc
00025d62 pthread_equal
00025d70 pthread_key_create
00025d83 pthread_once
00025d90 pthread_setspecific
00025da4 _ZN11VivoxSystem8INetwork10getCarrierEv
00025dcc _ZN11VivoxSystem8INetwork10getCountryEv
00025df4 _ZN11VivoxSystem8INetwork12getIpAddressEi
00025e1e _ZN11VivoxSystem8INetwork12upgradeToSslEiPKc
00025e4b _ZN11VivoxSystem8INetwork14getCacheFolderEv
00025e77 _ZN11VivoxSystem8INetwork14getNetworkTypeEv
00025ea3 _ZN11VivoxSystem8INetwork15createTlsSocketEiPKcjb
00025ed5 _ZN11VivoxSystem8INetwork16destroyTlsSocketEi
00025f03 _ZN11VivoxSystem8INetwork16onPacketReceivedEiRKNS_15binary_buffer_tEi
00025f49 _ZN11VivoxSystem8INetwork17getNumIpAddressesEv
00025f78 _ZN11VivoxSystem8INetwork18getApplicationUUIDEv
