00000244 Android
00002875 wcstoull
0000287e wmemchr
00002886 wmemcmp
0000288e wmemmove
00002897 abort
0000289d strerror_r
000028a8 vsnprintf
000028b2 nanosleep
000028bc pthread_detach
000028cb pthread_join
000028d8 pthread_key_create
000028eb sysconf
000028f3 syscall
000028fb android_set_abort_message
00002915 closelog
0000291e fputc
00002924 openlog
0000292c syslog
00002933 vfprintf
0000293c __cxa_thread_atexit_impl
00002955 calloc
0000295c pthread_key_delete
0000296f pthread_once
0000297c pthread_rwlock_rdlock
00002992 pthread_rwlock_unlock
000029a8 pthread_rwlock_wrlock
000029be libdl.so
000029c7 LIBC
000029cc libm.so
000029d4 libc.so
000029dc LIBC_N
000029e3 liblog.so
000029ed libandroid.so
000029fb libopenxr_loader.so
000233f0 getActiveRuntimeCursor: Querying URI: %s
00023419 xrCreateInstance
0002342a something wrong with XrInstanceCreateInfo contents
0002345d .  Does it exist?
0002346f /api_layers/implicit.d
00023486 xrAttachSessionActionSets
000234a0 xrGetActionStateVector2f
000234b9 Exceeded stackLimit in readValue().
000234dd Empty escape sequence in string
000234ff JNI not initialized
00023513 %.0Lf
00023520 __cxa_guard_release
00023534 covariant return thunk to 
00023554 operator^=
0002355f operator<=
0002356a unknown pointer encoding
00023583 unsupported restore location for float register
000235bd ApiLayerInterface::GetInstanceExtensionProperties - failed searching for API layer manifest files
0002361f invalid properties
00023632 VUID-xrCreateInstance-info-parameter
00023657 Loader does not support simultaneous XrInstances
00023688 Failed loading layer information
000236a9 xrGetInstanceProcAddr
000236bf PERF
000236c4 xrStopHapticFeedback
000236dd Missing ':' after object member name
00023702 allowComments
00023710 allowTrailingCommas
00023724 in Json::Value::duplicateStringValue(): Failed to allocate string value buffer
00023773 Could not acquire Java VM
0002378d %a %b %d %H:%M:%S %Y
000237a2 time_put_byname failed to construct for 
000237cb decltype(
000237d8 typeid (
000237e1 {...}
000237e7 operator>>=
000237f3 operator<=>
000237ff long
00023804 char32_t
0002380d libunwind: malformed DW_CFA_register DWARF unwind, reg2 too big
0002384e libunwind: malformed DW_CFA_val_offset_sf DWARF unwind, reg too big
00023895 org.khronos.openxr.runtime_broker
000238b7 populateFunctions: Querying URI: %s
000238db ApiLayerInterface::LoadApiLayers forwarding xrInitializeLoaderKHR call to API layer before calling xrNegotiateLoaderApiLayerInterface.
00023962  due to failed negotiation with error 
0002398b xrDestroyDebugUtilsMessengerEXT
000239ab Invalid Name pointer
000239c0 XR_NULL_HANDLE for instance but query for 
000239eb LoaderInstance::CreateInstance succeeded with 
00023a1a GENERAL
00023a22 isValidJson indicates 
00023a3c RuntimeInterface::UnloadRuntime - Unloading RuntimeInterface
00023a79 xrCreateActionSpace
00023a8d LargestInt out of Int range
00023aa9 Value is not convertible to UInt.
00023acb double out of Int64 range
00023ae5 Value is not convertible to UInt64.
00023b09 decimal
00023b11 Infinity
00023b1a getContentResolver
00023b2d build
00023b33 Java Virtual Machine failed during creation
00023b5f collate_byname<char>::collate_byname failed to construct for 
00023bac stoll
00023bb2 thread::detach failed
00023bc8 The state of the promise has already been set.
00023bf7 throw
00023bfd wchar_t
00023c05 'lambda
00023c0d operator~
00023c17 operator"" 
00023c23 std::basic_string
00023c35 decltype(auto)
00023c44 Deleted virtual function called!
00023c65 std::exception
00023c74 VUID-XrInstanceCreateInfo-enabledApiLayerNames-parameter: enabledApiLayerCount is non-0 but array is NULL
00023cde xrNegotiateLoaderApiLayerInterface
00023d01 VUID-XrApplicationInfo-applicationName-parameter
00023d32 getAssets()Landroid/content/res/AssetManager;
00023d60     Object[
00023d6c ManifestFile::ParseCommon 
00023d87 /etc/openxr/
00023d94 xrGetReferenceSpaceBoundsRect
00023db2 Missing ',' or '}' in object declaration
00023ddb Bad unicode escape sequence in string: four digits expected.
00023e18 allowDroppedNullPlaceholders
00023e35 in Json::Value::asCString(): requires stringValue
00023e67 null
00023e71 (Landroid/os/Parcel;)V
00023e88 (Landroid/net/Uri;[Ljava/lang/String;Ljava/lang/String;[Ljava/lang/String;Ljava/lang/String;)Landroid/database/Cursor;
00023eff java/lang/String
00023f14 condition_variable::timed wait: mutex not locked
00023f45 terminating with %s exception of type %s
00023f6e const_cast
00023f7c unsigned __int128
00023f8e operator delete
00023f9e operator>=
00023fa9 unwind_phase2
00023fb7 unsupported arm64 register
00023fd2 libunwind: malformed DW_CFA_def_cfa DWARF unwind, reg too big
00024011 getSLEB128
0002401c getSavedRegister
00024035 Got runtime: package: %s, so filename: %s, native lib dir: %s, has functions: %s
0002408a Unable to open broker provided runtime at %s, checking for more records...
000240d5 active
000240dc VUID-xrEnumerateInstanceExtensionProperties-properties-parameter
0002411d xrSetDebugUtilsObjectNameEXT
0002413a verbose
00024142 RuntimeManifestFile::FindManifestFiles - using environment variable override runtime file 
0002419d layer 
000241a8 xrNegotiateLoaderRuntimeInterface
000241ca xrGetSystemProperties
000241e0 xrEnumerateReferenceSpaces
000241fb Syntax error: value, object or array expected.
0002422a Value is not convertible to double.
00024251 scheme
00024258 Could not attach JNI to thread
00024277 Tuesday
00024283 March
00024289 typeinfo name for 
0002429c operator new
000242a9 ) ? (
000242af  [enable_if:
000242bc std::nullptr_t
000242cb objc_object
000242d7 std::bad_alloc
000242e6 std::bad_typeid
000242f6 getEncodedP
00024309 so_filename
00024315 Unable to open any of the broker provided runtimes.
0002434d  is missing "disable_environment"
0002436f ApiLayerManifestFile::FindManifestFiles - unknown manifest file requested
000243bd xrDestroySwapchain
000243d0 Missing '}' or object member name
000243f2 LargestUInt out of UInt range
00024410 in Json::Value::operator[](ArrayIndex): requires arrayValue
0002444e ()Landroid/net/Uri;
00024462 0123456789
0002446f numpunct_byname<char>::numpunct_byname failed to construct for 
000244af recursive_mutex lock failed
000244cb The associated promise has been destructed prior to the associated state becoming ready.
00024524 __cxa_guard_abort
00024539 typeinfo for 
00024547 reference temporary for 
00024560 unsigned char
0002456e operator&=
00024579 operator*=
00024584 std::basic_string<char, std::char_traits<char>, std::allocator<char> >
000245cb getSavedFloatRegister
000245e5 org.khronos.openxr.system_runtime_broker
0002460e function_name
0002461c ApiLayerInterface::GetApiLayerProperties - too many API layers found
00024661 VUID-xrCreateInstance-info-parameter: something wrong with XrInstanceCreateInfo contents
000246ba xrEnumerateApiLayerProperties
000246d8 Failed ApiLayerInterface::GetApiLayerProperties
00024708 Unknown failure: 
0002471a none
0002471f info
00024728 api_version
00024734 /product/etc
00024747 LargestUInt out of Int64 range
00024766 precisionType
00024777 appendId
00024780 (Landroid/content/Context;Ljava/lang/Class;)V
000247ae moveToNext
000247b9 close
000247bf Unknown error %d
000247d0 __thread_specific_ptr construction failed
00024804 operator delete[]
0002481e std::string
00024831 package_name
0002483e Unable to populate functions from runtime: %s, checking for more records...
0002488a ApiLayerInterface::LoadApiLayers skipping layer 
000248bb ApiLayerInterface::LoadApiLayers got success from xrGetInstanceProcAddr for xrInitializeLoaderKHR, but output a null pointer.
00024939 ApiLayerInterface::LoadApiLayers forwarding xrInitializeLoaderKHR call to API layer after calling xrNegotiateLoaderApiLayerInterface.
000249bf Failed to find default runtime with RuntimeInterface::LoadRuntime()
00024a03 VUID-XrApplicationInfo-engineName-parameter
00024a2f  (Error message: 
00024a41 /product
00024a4a RuntimeInterface::LoadRuntime failed to find negotiate function 
00024a8b RuntimeInterface being destroyed.
00024aad xrGetCurrentInteractionProfile
00024acc xrSyncActions
00024ade allowSingleQuotes
00024af0 failIfExtra
00024afc false
00024b02 LargestInt out of UInt range
00024b1f Value is not convertible to float.
00024b42 in Json::Value::append: requires arrayValue
00024b71 <init>
00024b78 ()Ljava/lang/String;
00024b8d money_get error
00024b9d auto
00024ba4 unsigned short
00024bb3 %LaL
00024bb8 operator/
00024bc2 operator|
00024bd0 libunwind: malformed DW_CFA_val_offset DWARF unwind, reg (%lu) out of range
00024c22 FDE has zero length
00024c36 FDE is really a CIE
00024c4a content
00024c52 installable
00024c5e ApiLayerInterface::LoadApiLayers forwarded call to xrInitializeLoaderKHR failed.
00024caf allocator<T>::allocate(size_t n) 'n' exceeds maximum supported size
00024cf3 Failed querying extension properties
00024d18 Failed loading runtime information
00024d3b engine name missing NULL terminator.
00024d60 getApplicationInfo()Landroid/content/pm/ApplicationInfo;
00024d99 Warning [
00024da3 , negotiation succeeded but returned NULL getInstanceProcAddr
00024de1 RuntimeInterface::LoadRuntime cannot run because xrInitializeLoaderKHR was not successfully called.
00024e45 Null Value Passed to Value Constructor
00024e6c indentation
00024e78 ()Landroid/content/ContentResolver;
00024e9c getColumnIndex
00024eab toString
00024ec0 The future has already been retrieved from the promise or packaged_task.
00024f0d delete
00024f14 operator&
00024f1e operator%
00024f28 operator>>
00024f33 ) : (
00024f39 [abi:
00024f43 libunwind: malformed DW_CFA_same_value DWARF unwind, reg too big
00024f85 DW_EH_PE_aligned pointer encoding not supported
00024fb5 truncated sleb128 expression
00024fd5 1.0.0
00024fdb VUID-xrEnumerateInstanceExtensionProperties-propertyCountOutput-parameter
00025025 Completed loader trampoline
00025041 Completed loader terminator
0002505d Active XrInstance handle already exists
00025085 warn
0002508a Verbose [
00025094  has invalid API Version.  Skipping layer.
000250bf xrDestroySession
000250d0 xrDestroyActionSet
000250e3 xrGetInputSourceLocalizedName
00025104 double out of UInt range
0002511d (Landroid/net/Uri;[Ljava/lang/String;Landroid/os/Bundle;Landroid/os/CancellationSignal;)Landroid/database/Cursor;
0002518f (Ljava/lang/String;)I
000251a5 (I)I
000251ac collate_byname<wchar_t>::collate_byname(size_t refs) failed to construct for 
000251fd Saturday
00025206 April
0002520c August
00025213 condition_variable::wait: mutex not locked
0002523e terminate_handler unexpectedly returned
00025266 signed char
00025272 sizeof...(
0002527d basic_ostream
0002528b std::ostream
00025298 std::iostream
000252a6 long long
000252b0 noexcept(
000252ba unsupported restore location for register
000252f1 Unknown error occurred calling down chain
0002531b Error [
00025323 UNKNOWN
0002532b ManifestFile::IsValidJson - JSON "file_format_version" 
00025363  is disabled
00025374 xrEnumerateViewConfigurationViews
00025396 xrCreateSwapchain
000253a8 xrGetActionStateFloat
000253be xrLocateSpaces
000253d0 strictRoot
000253db in Json::Value::removeMember(): requires objectValue
00025410 in Json::Value::duplicateAndPrefixStringValue(): Failed to allocate string value buffer
0002546a significant
00025476 query
0002547c Java Virtual Machine already initialized
000254a5 /usr/lib/jvm/default-java/jre/lib/amd64/server/libjvm.so
000254e1 __cxa_guard_acquire detected recursive initialization
0002551a operator new[]
00025529 operator!
00025533 std::basic_ostream<char, std::char_traits<char> >
00025565 __float128
00025570 char16_t
00025579 during phase1 personality function said it would stop here, but now in phase2 it did not stop here
000255dc libunwind: malformed DW_CFA_GNU_negative_offset_extended DWARF unwind, reg too big
0002563f VUID-XrInstanceCreateInfo-createFlags-zerobitmask
00025671 VUID-xrGetInstanceProcAddr-instance-parameter
000256a3 Info [
000256aa ] : 
000256af name
000256b8 w+be
000256bd Missing ',' or ']' in array declaration
000256e5  for detail.
000256f3 emitUTF8
000256fc None
00025701 android/content/ComponentName
0002571f getName
00025727 ios_base::clear
0002573e January
00025746 October
00025755 typename 
00025763 operator()
0002576e operator>
00025778 operator[]
00025783 operator->
0002578e unsigned long
000257a0 std::bad_cast
000257ae setRegister
000257ba libunwind: malformed DW_CFA_offset_extended DWARF unwind, reg too big
00025804 runtime
0002580c runtimes
00025815 ApiLayerInterface::GetApiLayerProperties - failed searching for API layer manifest files
0002586e VUID-xrEnumerateApiLayerProperties-properties-parameter: non-zero capacity but null array
000258ca ApiLayerInterface::LoadApiLayers succeeded loading layer 
00025904  and OpenXR API version 
0002591d unknown type in properties
00025938 LoaderInstance::CreateInstance chained CreateInstance call failed
0002597a /odm
0002597f xrCreateActionSet
00025993 See 
00025998 in Json::Value::demand(begin, end): requires objectValue or nullValue
000259e1 in Json::Value::duplicateAndPrefixStringValue(): length too big for prefixing
00025a34 time_get_byname failed to construct for 
00025a61 stoul
00025a67 > typename 
00025a73 (anonymous namespace)
00025a89 operator==
00025a94  complex
00025a9d CIE version is not 1 or 3
00025ac2 xrInitializeLoaderKHR
00025ad8 XR_ENABLE_API_LAYERS
00025aed VUID-xrCreateDebugUtilsMessengerEXT-messenger-parameter
00025b25 application name missing NULL terminator.
00025b4f Invalid Function pointer
00025b68 xrSessionEndDebugUtilsLabelRegionEXT
00025b8d VUID-xrSessionInsertDebugUtilsLabelEXT-labelInfo-parameter
00025bc8  Is it a valid runtime manifest file?
00025bee /oem/etc
00025bf7 /system/etc
00025c03 a+be
00025c0b expecting another \u token to begin the second half of a unicode surrogate pair
00025c5b Duplicate key: '
00025c6c in Json::Value::resolveReference(): requires objectValue
00025cae (Landroid/content/Context;Ljava/lang/String;)V
00025ce1 android/database/Cursor
00025cfb java/lang/Object
00025d0c %s failed to broadcast
00025d23 vtable for 
00025d2f VTT for 
00025d38 alignof (
00025d44 noexcept (
00025d4f char
00025d56 operator<
00025d60 operator->*
00025d6c unsigned int
00025d79 DW_EH_PE_funcrel pointer encoding not supported
00025da9 libunwind: Unsupported .eh_frame_hdr version
00025ddb has_functions
00025de9  was not found
00025df8 VUID-xrSessionBeginDebugUtilsLabelRegionEXT-labelInfo-parameter
00025e38 InitializeLoaderInitData
00025e51  "functions" section contains non-string values.
00025e82 description
00025e92 RuntimeInterface::LoadRuntimes - unknown error
00025ec1 xrWaitFrame
00025ecd ' is not a number.
00025ee5 android/content/Context
00025efd /jre/lib/server/libjvm.so
00025f1b moneypunct_byname failed to construct for 
00025f46 Friday
00025f4d : out of range
00025f5c __cxa_guard_acquire
00025f70 libc++abi
00025f7a dynamic_cast
00025f8f short
00025f95  ... 
00025f9b string
00025fa2 ostream
00025faa long double
00025fbd Non-null but empty cursor when querying content resolver for functions.
00026005 xrEnumerateInstanceExtensionProperties
0002602c xrSubmitDebugUtilsMessageEXT
00026049 Entering LoaderInstance::CreateInstance
00026071  is missing required fields.  Verify all proper fields exist.
000260af openxr/
000260b7 /odm/etc
000260c0 xrLocateSpace
000260ce xrGetActionStateBoolean
000260e6 xrGetActionStatePose
000260fb Bad unicode escape sequence in string: hexadecimal digit expected.
0002613e stackLimit
00026149 true
0002614e Type is not convertible to string
00026170 in Json::Value::setComment(): Comments must start with /
000261a9 precisionType must be 'significant' or 'decimal'
000261da appendPath
000261e5 JNI_CreateJavaVM
000261f6 /lib/server/libjvm.so
0002620c Thursday
0002621d unexpected
00026228 guard variable for 
0002623f operator?
00026249 bad_array_new_length
0002625e libunwind: %s - %s
00026279 openxr
00026280 .  Max supported version is 
0002629d An active instance currently exists while trying to reinitialize the loader
000262e9 Destroying LoaderInstance = 
00026306 RuntimeManifestFile::CreateIfValid - attempting to load 
0002633f Implicit layer 
0002634f /oem
00026354 , negotiation succeeded but returned invalid interface version
00026393 xrPollEvent
0002639f xrEnumerateSwapchainImages
000263ba xrReleaseSwapchainImage
000263d2 xrEndFrame
000263dd Value is not convertible to Int.
000263fe moveToFirst
0002640a Could not load JVM library
00026425 unspecified iostream_category error
00026449 generic
00026451 virtual thunk to 
00026471 operator*
0002647b operator||
00026486 istream
00026492 char8_t
0002649a DW_OP_deref_size with bad size
000264b9 Unknown DWARF encoding for search table.
000264ea Null cursor when querying %s content resolver.
00026519 VUID-XrApiLayerProperties-type-type: unknown type in api_layer_properties
00026563 VUID-xrEnumerateApiLayerProperties-propertyCountOutput-parameter: null propertyCountOutput
000265be ApiLayerInterface::LoadApiLayers skipping manifest file 
000265f7 XR_EXT_debug_utils
0002660a ] = 
0002660f xrGetViewConfigurationProperties
00026630 xrDestroyAction
00026640 in Json::Value::resolveReference(key, end): requires objectValue
00026681 %.*g
00026686 (Landroid/net/Uri;[Ljava/lang/String;Ljava/lang/String;[Ljava/lang/String;Ljava/lang/String;Landroid/os/CancellationSignal;)Landroid/database/Cursor;
0002671c (I)Ljava/lang/String;
00026732 Monday
00026739 February
00026742 mutex lock failed
00026754 unspecified system_category error
00026776 unexpected_handler unexpectedly returned
0002679f construction vtable for 
000267bd __int128
000267c6 template<
000267d0 operator<<
000267db operator+
000267e5 operator+=
000267f0 operator++
000267fb string literal
0002680a unsigned long long
0002681d  imaginary
00026828 libunwind: malformed DW_CFA_expression DWARF unwind, reg too big
00026876 xrCreateInstance called with invalid API version 
000268a8 Found XrDebugUtilsMessengerCreateInfoEXT in 'next' chain.
000268e2 xrCreateInstance failed
000268fa Instance handle is XR_NULL_HANDLE.
0002691d xrSessionBeginDebugUtilsLabelRegionEXT
00026944 No active XrInstance handle.
00026961 0123456789abcdef
00026972 failed to parse 
00026983 XR_RUNTIME_JSON
00026993 RuntimeInterface::LoadRuntime forwarding xrInitializeLoaderKHR call to runtime after calling xrNegotiateLoaderRuntimeInterface.
00026a13 , negotiation failed with error 
00026a34 RuntimeInterface::LoadRuntime succeeded loading runtime defined in manifest file 
00026a86 A valid JSON document must be either an array or an object value.
00026acb dropNullPlaceholders
00026ae0 1e+9999
00026ae8 Sunday
00026af6 : no conversion
00026b10 operator=
00026b1a operator/=
00026b25 bool
00026b2a evaluateExpression
00026b44 RuntimeManifestFile::CreateIfValid 
00026b68 .json
00026b6e enable_environment
00026b81 /vendor/etc
00026b8d in Json::Value::clear(): requires complex value
00026bbd in Json::Value::find(begin, end): requires objectValue or nullValue
00026c0b android/net/Uri
00026c1b locale constructed with null
00026c38 %I:%M:%S %p
00026c44 Wednesday
00026c4e July
00026c53 bad_weak_ptr
00026c64 operator^
00026c6e  restrict
00026c78 decimal64
00026c82 libunwind: malformed DW_CFA_undefined DWARF unwind, reg too big
00026cd2 Entering loader trampoline
00026ced VUID-xrCreateInstance-instance-parameter
00026d16 xrEndSession
00026d27 getString
00026d31 Could not locate Java Virtual Machine
00026d57 /usr/bin/java
00026d65 iostream
00026d75 condition_variable wait failed
00026d94 stoull
00026d9b string_view::substr
00026daf terminating with %s exception of type %s: %s
00026ddc non-virtual thunk to 
00026df9 std::basic_istream<char, std::char_traits<char> >
00026e2b pixel vector[
00026e39 union
00026e3f _Unwind_Resume() can't return
00026e5d libunwind: malformed DW_CFA_register DWARF unwind, reg too big
00026e9d Could access neither the installable nor system runtime broker.
00026edd system
00026ee4 file_format_version
00026ef8 ApiLayerInterface being destroyed for layer 
00026f25 xrCreateApiLayerInstance
00026f3e Session handle is XR_NULL_HANDLE.
00026f60 ManifestFile::IsValidJson - JSON file missing "file_format_version"
00026fa4 openxr/1/api_layers/implicit.d/
00026fc4 openxr/1/api_layers/explicit.d/
00026fe4 api_layer
00026fee , OpenXR version returned not compatible with this loader
00027028 RuntimeInterface::LoadRuntime got success from xrGetInstanceProcAddr for xrInitializeLoaderKHR, but output a null pointer.
000270a3 xrAcquireSwapchainImage
000270be in Json::Value::resize(): requires arrayValue
000270ec Ljava/lang/Object;
00027102 yptn
00027107 operator%=
00027112  const
00027119 DW_OP_fbreg not implemented
0002713d xrSessionInsertDebugUtilsLabelEXT
0002715f  filesystem operations failed for path  
00027188 , skipping
00027193 RuntimeInterface::LoadRuntime skipping manifest file 
000271c9 xrEnumerateEnvironmentBlendModes
000271ea xrCreateReferenceSpace
00027201 xrEnumerateSwapchainFormats
0002721d xrCreateAction
0002722c Bad escape sequence in string
0002724c allowSpecialFloats
0002725f in Json::Value::operator[](int index) const: index cannot be negative
000272a5 (Landroid/net/Uri$Builder;J)Landroid/net/Uri$Builder;
000272db /jre/lib/client/libjvm.so
000272f5 unsupported locale for standard input
0002731b ctype_byname<char>::ctype_byname failed to construct for 
00027355 ctype_byname<wchar_t>::ctype_byname failed to construct for 
00027392 June
00027397 terminating with %s foreign exception
000273bd uncaught
000273c9 operator--
000273d4 operator|=
000273df std::basic_iostream<char, std::char_traits<char> >
00027412 std::__libcpp_tls_create() failed in __cxa_thread_atexit()
0002744d _Unwind_Resume
0002745c libunwind: malformed DW_CFA_def_cfa_sf DWARF unwind, reg too big
000274a8 Exception when querying %s content resolver: %s
000274d8 Non-null but empty cursor when querying %s content resolver.
00027515 functions
0002751f VUID-xrEnumerateApiLayerProperties-propertyCapacityInput-parameter: insufficient space in array
0002757f  because xrInitializeLoaderKHR was not yet called.
000275b2  using interface version 
000275cc Unknown failure
000275dc must be non-NULL
000275ed xrCreateDebugUtilsMessengerEXT
0002760c expected XR_TYPE_INSTANCE_CREATE_INFO.
00027633 VUID-xrGetInstanceProcAddr-function-parameter
00027661 SPEC
00027666 failed to open 
00027676 RuntimeInterface::LoadRuntimes - failed to load a runtime
000276b0 xrEnumerateBoundSourcesForAction
000276d1 xrApplyHapticFeedback
000276e7 nfinity
000276f2 allowNumericKeys
00027703 rejectDupKeys
00027711 skipBom
00027719 double out of Int range
00027731 precision
0002773b __next_prime overflow
00027751 recursive_timed_mutex lock limit reached
00027780 'block-literal'
00027790 operator-
0002779a basic_istream
000277a8 std::istream
000277b5 double
000277bf info->applicationInfo is not valid.
000277e3 VUID-XrInstanceCreateInfo-enabledExtensionNames-parameter
0002781d failed allocating memory
00027836 labelInfo must be non-NULL
00027851 /system
00027859 xrStructureTypeToString
00027871 xrBeginSession
00027884 ConstIterator to Iterator should never be allowed.
000278b7 Value is not convertible to Int64.
000278da in Json::Value::getMemberNames(), value must be objectValue
00027916 November
0002791f condition_variable timed_wait failed
00027944 %s failed to acquire mutex
0002795f invocation function for block in 
00027981 static_cast
0002798d sizeof... (
0002799b operator-=
000279a6 libunwind: malformed DW_CFA_offset_extended_sf DWARF unwind, reg too big
000279f0 getULEB128
000279fb malformed uleb128 expression
00027a18 DWARF opcode not implemented
00027a3d , negotiation did not return a valid getInstanceProcAddr
00027a76 insufficient space in array
00027a92 Ljava/lang/String;
00027aa5 platform_utils
00027ab4 ApiLayerManifestFile::AddManifestFilesAndroid unable to add manifest files LoaderInitData not initialized.
00027b1f disable_environment
00027b33 /api_layers/explicit.d
00027b4a /vendor
00027b52 /active_runtime.aarch64.json
00027b6f xrDestroySpace
00027b7e xrPathToString
00027b8d alse
00027b92 Value is not convertible to bool.
00027bb4 getInt
00027bbb /jre/lib/amd64/server/libjvm.so
00027bdb /jre/lib/amd64/client/libjvm.so
00027bfb September
00027c09 Operation not permitted on an object without an associated state.
00027c4b %s failed to release mutex
00027c6b nullptr
00027c73 operator<<=
00027c7f ::operator 
00027c8b enum
00027c90 libunwind: malformed DW_CFA_val_expression DWARF unwind, reg too big
00027ce3 Null cursor when querying content resolver for functions.
00027d1d , failed to load with message "
00027d3d VUID-XrInstanceCreateInfo-applicationInfo-parameter
