00004c3e  @7`
0001a490 _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE0_NS_13basic_istreamIcS2_EE
0001a4e1 _ZTISt8bad_cast
0001a4f1 _ZTSSt8bad_cast
0001a501 _ZTVNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEEE
0001a537 _ZTVNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE
0001a56d _ZTVNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
0001a5a5 fclose
0001a5ac fflush
0001a5b3 fopen
0001a5b9 fseek
0001a5bf fseeko
0001a5c6 ftello
0001a5cd fwrite
0001a5d4 il2cpp_add_internal_call
0001a5ed il2cpp_alloc
0001a5fa il2cpp_allocation_granularity
0001a618 il2cpp_array_get_byte_length
0001a635 il2cpp_array_length
0001a649 il2cpp_array_new_full
0001a65f il2cpp_array_object_header_size
0001a67f il2cpp_assembly_get_image
0001a699 il2cpp_capture_memory_snapshot
0001a6b8 il2cpp_class_array_element_size
0001a6d8 il2cpp_class_enum_basetype
0001a6f3 il2cpp_class_for_each
0001a709 il2cpp_class_from_name
0001a720 il2cpp_class_from_system_type
0001a73e il2cpp_class_get_assemblyname
0001a75c il2cpp_class_get_bitmap
0001a774 il2cpp_class_get_bitmap_size
0001a791 il2cpp_class_get_data_size
0001a7ac il2cpp_class_get_declaring_type
0001a7cc il2cpp_class_get_element_class
0001a7eb il2cpp_class_get_events
0001a803 il2cpp_class_get_field_from_name
0001a824 il2cpp_class_get_fields
0001a83c il2cpp_class_get_flags
0001a853 il2cpp_class_get_image
0001a86a il2cpp_class_get_interfaces
0001a886 il2cpp_class_get_method_from_name
0001a8a8 il2cpp_class_get_name
0001a8be il2cpp_class_get_namespace
0001a8d9 il2cpp_class_get_nested_types
0001a8f7 il2cpp_class_get_parent
0001a90f il2cpp_class_get_properties
0001a92b il2cpp_class_get_property_from_name
0001a94f il2cpp_class_get_rank
0001a965 il2cpp_class_get_static_field_data
0001a988 il2cpp_class_get_type
0001a99e il2cpp_class_get_type_token
0001a9ba il2cpp_class_get_userdata_offset
0001a9db il2cpp_class_has_attribute
0001a9f6 il2cpp_class_has_parent
0001aa0e il2cpp_class_has_references
0001aa2a il2cpp_class_instance_size
0001aa45 il2cpp_class_is_abstract
0001aa5e il2cpp_class_is_assignable_from
0001aa7e il2cpp_class_is_blittable
0001aa98 il2cpp_class_is_enum
0001aaad il2cpp_class_is_generic
0001aac5 il2cpp_class_is_inflated
0001aade il2cpp_class_is_inited
0001aaf5 il2cpp_class_is_interface
0001ab0f il2cpp_class_is_subclass_of
0001ab2b il2cpp_class_is_valuetype
0001ab45 il2cpp_class_num_fields
0001ab5d il2cpp_class_set_userdata
0001ab77 il2cpp_class_value_size
0001ab8f il2cpp_current_thread_get_frame_at
0001abb2 il2cpp_current_thread_get_stack_depth
0001abd8 il2cpp_current_thread_get_top_frame
0001abfc il2cpp_current_thread_walk_frame_stack
0001ac23 il2cpp_custom_attrs_construct
0001ac41 il2cpp_custom_attrs_free
0001ac5a il2cpp_custom_attrs_from_class
0001ac79 il2cpp_custom_attrs_from_method
0001ac99 il2cpp_custom_attrs_get_attr
0001acb6 il2cpp_custom_attrs_has_attr
0001acd3 il2cpp_debug_get_method_info
0001acf0 il2cpp_debugger_set_agent_options
0001ad12 il2cpp_domain_assembly_open
0001ad2e il2cpp_domain_get
0001ad40 il2cpp_domain_get_assemblies
0001ad5d il2cpp_exception_from_name_msg
0001ad7c il2cpp_field_get_flags
0001ad93 il2cpp_field_get_name
0001ada9 il2cpp_field_get_offset
0001adc1 il2cpp_field_get_parent
0001add9 il2cpp_field_get_type
0001adef il2cpp_field_get_value
0001ae06 il2cpp_field_get_value_object
0001ae24 il2cpp_field_has_attribute
0001ae3f il2cpp_field_is_literal
0001ae57 il2cpp_field_set_value
0001ae6e il2cpp_field_set_value_object
0001ae8c il2cpp_field_static_get_value
0001aeaa il2cpp_field_static_set_value
0001aec8 il2cpp_format_exception
0001aee0 il2cpp_format_stack_trace
0001aefa il2cpp_free
0001af06 il2cpp_free_captured_memory_snapshot
0001af2b il2cpp_gc_alloc_fixed
0001af41 il2cpp_gc_collect
0001af53 il2cpp_gc_collect_a_little
0001af6e il2cpp_gc_disable
0001af80 il2cpp_gc_enable
0001af91 il2cpp_gc_foreach_heap
0001afa8 il2cpp_gc_free_fixed
0001afbd il2cpp_gc_get_heap_size
0001afd5 il2cpp_gc_get_max_time_slice_ns
0001aff5 il2cpp_gc_get_used_size
0001b00d il2cpp_gc_has_strict_wbarriers
0001b02c il2cpp_gc_is_disabled
0001b042 il2cpp_gc_is_incremental
0001b05b il2cpp_gc_set_external_allocation_tracker
0001b085 il2cpp_gc_set_external_wbarrier_tracker
0001b0ad il2cpp_gc_set_max_time_slice_ns
0001b0cd il2cpp_gc_set_mode
0001b0e0 il2cpp_gc_start_incremental_collection
0001b107 il2cpp_gc_wbarrier_set_field
0001b124 il2cpp_gchandle_foreach_get_target
0001b147 il2cpp_gchandle_free
0001b15c il2cpp_gchandle_get_target
0001b177 il2cpp_gchandle_new
0001b18b il2cpp_gchandle_new_weakref
0001b1a7 il2cpp_get_corlib
0001b1b9 il2cpp_get_exception_argument_null
0001b1dc il2cpp_image_get_assembly
0001b1f6 il2cpp_image_get_class
0001b20d il2cpp_image_get_class_count
0001b22a il2cpp_image_get_entry_point
0001b247 il2cpp_image_get_filename
0001b261 il2cpp_image_get_name
0001b277 il2cpp_init
0001b283 il2cpp_init_utf16
0001b295 il2cpp_is_debugger_attached
0001b2b1 il2cpp_is_vm_thread
0001b2c5 il2cpp_method_get_class
0001b2dd il2cpp_method_get_declaring_type
0001b2fe il2cpp_method_get_flags
0001b316 il2cpp_method_get_from_reflection
0001b338 il2cpp_method_get_name
0001b34f il2cpp_method_get_param
0001b367 il2cpp_method_get_param_count
0001b385 il2cpp_method_get_param_name
0001b3a2 il2cpp_method_get_return_type
0001b3c0 il2cpp_method_get_token
0001b3d8 il2cpp_method_has_attribute
0001b3f4 il2cpp_method_is_generic
0001b40d il2cpp_method_is_inflated
0001b427 il2cpp_method_is_instance
0001b441 il2cpp_monitor_pulse
0001b456 il2cpp_monitor_pulse_all
0001b46f il2cpp_monitor_try_enter
0001b488 il2cpp_monitor_try_wait
0001b4a0 il2cpp_monitor_wait
0001b4b4 il2cpp_native_stack_trace
0001b4ce il2cpp_object_get_class
0001b4e6 il2cpp_object_get_size
0001b4fd il2cpp_object_get_virtual_method
0001b51e il2cpp_object_header_size
0001b538 il2cpp_offset_of_array_bounds_in_array_object_header
0001b56d il2cpp_offset_of_array_length_in_array_object_header
0001b5a2 il2cpp_override_stack_backtrace
0001b5c2 il2cpp_profiler_install
0001b5da il2cpp_profiler_install_allocation
0001b5fd il2cpp_profiler_install_enter_leave
0001b621 il2cpp_profiler_install_fileio
0001b640 il2cpp_profiler_install_gc
0001b65b il2cpp_profiler_install_thread
0001b67a il2cpp_profiler_set_events
0001b695 il2cpp_property_get_flags
0001b6af il2cpp_property_get_get_method
0001b6ce il2cpp_property_get_name
0001b6e7 il2cpp_property_get_parent
0001b702 il2cpp_property_get_set_method
0001b721 il2cpp_register_debugger_agent_transport
0001b74a il2cpp_register_log_callback
0001b767 il2cpp_resolve_icall
0001b77c il2cpp_runtime_class_init
0001b796 il2cpp_runtime_invoke
0001b7ac il2cpp_runtime_invoke_convert_args
0001b7cf il2cpp_runtime_object_init
0001b7ea il2cpp_runtime_object_init_exception
0001b80f il2cpp_runtime_unhandled_exception_policy_set
0001b83d il2cpp_set_commandline_arguments
0001b85e il2cpp_set_commandline_arguments_utf16
0001b885 il2cpp_set_config
0001b897 il2cpp_set_config_dir
0001b8ad il2cpp_set_config_utf16
0001b8c5 il2cpp_set_data_dir
0001b8d9 il2cpp_set_default_thread_affinity
0001b8fc il2cpp_set_find_plugin_callback
0001b91c il2cpp_set_memory_callbacks
0001b938 il2cpp_set_temp_dir
0001b94c il2cpp_shutdown
0001b95c il2cpp_start_gc_world
0001b972 il2cpp_stats_dump_to_file
0001b98c il2cpp_stats_get_value
0001b9a3 il2cpp_stop_gc_world
0001b9b8 il2cpp_string_chars
0001b9cc il2cpp_string_length
0001b9e1 il2cpp_string_new_len
0001b9f7 il2cpp_string_new_utf16
0001ba0f il2cpp_string_new_wrapper
0001ba29 il2cpp_thread_attach
0001ba3e il2cpp_thread_current
0001ba54 il2cpp_thread_detach
0001ba69 il2cpp_thread_get_all_attached_threads
0001ba90 il2cpp_thread_get_frame_at
0001baab il2cpp_thread_get_stack_depth
0001bac9 il2cpp_thread_get_top_frame
0001bae5 il2cpp_thread_walk_frame_stack
0001bb04 il2cpp_type_equals
0001bb17 il2cpp_type_get_assembly_qualified_name
0001bb3f il2cpp_type_get_attrs
0001bb55 il2cpp_type_get_class_or_element_class
0001bb7c il2cpp_type_get_name
0001bb91 il2cpp_type_get_name_chunked
0001bbae il2cpp_type_get_object
0001bbc5 il2cpp_type_get_type
0001bbda il2cpp_type_is_byref
0001bbef il2cpp_type_is_pointer_type
0001bc0b il2cpp_type_is_static
0001bc21 il2cpp_unhandled_exception
0001bc3c il2cpp_unity_install_unitytls_interface
0001bc64 il2cpp_unity_liveness_allocate_struct
0001bc8a il2cpp_unity_liveness_calculation_from_root
0001bcb6 il2cpp_unity_liveness_calculation_from_statics
0001bce5 il2cpp_unity_liveness_finalize
0001bd04 il2cpp_unity_liveness_free_struct
0001bd26 il2cpp_unity_set_android_network_up_state_func
0001bd55 il2cpp_value_box
0001bd66 jinfo_get_method
0001bd77 mini_get_interp_callbacks
0001bd91 mini_jit_info_table_find
0001bdaa mono_arch_clear_breakpoint
0001bdc5 mono_arch_context_get_int_reg
0001bde3 mono_arch_context_set_int_reg
0001be01 mono_arch_set_breakpoint
0001be1a mono_arch_setup_resume_sighandler_ctx
0001be40 mono_arch_skip_breakpoint
0001be5a mono_arch_skip_single_step
0001be75 mono_arch_start_single_stepping
0001be95 mono_arch_stop_single_stepping
0001beb4 mono_array_element_size
0001becc mono_array_length
0001bede mono_assembly_get_image
0001bef6 mono_class_from_mono_type
0001bf10 mono_class_get_byref_type
0001bf2a mono_class_get_context
0001bf41 mono_class_get_element_class
0001bf5e mono_class_get_fields
0001bf74 mono_class_get_flags
0001bf89 mono_class_get_image
0001bf9e mono_class_get_interfaces
0001bfb8 mono_class_get_method_from_name
0001bfd8 mono_class_get_methods
0001bfef mono_class_get_name
0001c003 mono_class_get_namespace
0001c01c mono_class_get_nested_types
0001c038 mono_class_get_parent
0001c04e mono_class_get_properties
0001c068 mono_class_get_rank
0001c07c mono_class_get_type
0001c090 mono_class_get_type_token
0001c0aa mono_class_instance_size
0001c0c3 mono_class_is_assignable_from
0001c0e1 mono_class_is_enum
0001c0f4 mono_class_is_valuetype
0001c10c mono_class_num_fields
0001c122 mono_class_num_methods
0001c139 mono_class_num_properties
0001c153 mono_class_value_size
0001c169 mono_class_vtable
0001c17b mono_debug_find_method
0001c192 mono_debug_free_locals
0001c1a9 mono_debug_il_offset_from_address
0001c1cb mono_debug_lookup_locals
0001c1e4 mono_domain_foreach
0001c1f8 mono_domain_get
0001c208 mono_domain_get_assemblies_iter
0001c228 mono_domain_get_corlib
0001c23f mono_domain_set
0001c24f mono_environment_exitcode_get
0001c26d mono_environment_exitcode_set
0001c28b mono_field_get_name
0001c29f mono_field_get_offset
0001c2b5 mono_field_get_parent
0001c2cb mono_field_get_type
0001c2df mono_field_set_value
0001c2f4 mono_field_static_set_value
0001c310 mono_find_prev_seq_point_for_native_offset
0001c33b mono_free_method_signatures
0001c357 mono_gc_register_root
0001c36d mono_gchandle_free
0001c380 mono_gchandle_get_target
0001c399 mono_gchandle_new_weakref
0001c3b3 mono_get_lmf_addr
0001c3c5 mono_get_root_domain
0001c3da mono_get_runtime_build_info
0001c3f6 mono_get_string_class
0001c40c mono_image_get_assembly
0001c424 mono_image_get_entry_point
0001c43f mono_image_get_filename
0001c457 mono_image_get_guid
0001c46b mono_image_get_name
0001c47f mono_image_is_dynamic
0001c495 mono_jit_find_compiled_method_with_jit_info
0001c4c1 mono_jit_info_get_method
0001c4da mono_jit_info_table_find
0001c4f3 mono_marshal_method_from_wrapper
0001c514 mono_metadata_free_mh
0001c52a mono_method_full_name
0001c540 mono_method_get_class
0001c556 mono_method_get_context
0001c56e mono_method_get_declaring_generic_method
0001c597 mono_method_get_flags
0001c5ad mono_method_get_generic_container
0001c5cf mono_method_get_header_checked
0001c5ee mono_method_get_name
0001c603 mono_method_get_param_names
0001c61f mono_method_get_token
0001c635 mono_method_is_generic
0001c64c mono_method_is_inflated
0001c664 mono_method_signature
0001c67a mono_object_get_class
0001c690 mono_object_get_type
0001c6a5 mono_object_get_virtual_method
0001c6c4 mono_object_hash
0001c6d5 mono_object_unbox
0001c6e7 mono_property_get_get_method
0001c704 mono_property_get_name
0001c71b mono_property_get_parent
0001c734 mono_property_get_set_method
0001c751 mono_restore_context
0001c766 mono_runtime_is_shutting_down
0001c784 mono_runtime_quit
0001c796 mono_set_is_debugger_attached
0001c7b4 mono_set_lmf
0001c7c1 mono_string_chars
0001c7d3 mono_string_length
0001c7e6 mono_string_new
0001c7f6 mono_string_to_utf8_checked
0001c812 mono_thread_attach
0001c825 mono_thread_current
0001c839 mono_thread_detach
0001c84c mono_thread_get_main
0001c861 mono_thread_state_init_from_current
0001c885 mono_thread_state_init_from_monoctx
0001c8a9 mono_thread_suspend_all_other_threads
0001c8cf mono_type_full_name
0001c8e3 mono_type_generic_inst_is_valuetype
0001c907 mono_type_get_attrs
0001c91b mono_type_get_class
0001c92f mono_type_get_name_full
0001c947 mono_type_get_type
0001c95a mono_type_is_byref
0001c96d mono_type_is_reference
0001c984 mono_type_is_struct
0001c998 strlcpy
0001c9a0 _ZNSt13exception_ptrC1ERKS_
0001c9bc _ZNSt13exception_ptrD1Ev
0001c9d5 _ZNSt13exception_ptraSERKS_
0001c9f1 _ZSt17current_exceptionv
0001ca0a _ZSt17rethrow_exceptionSt13exception_ptr
0001ca33 access
0001ca3a isatty
0001ca41 lseek
0001ca47 CloseNLSocket
0001ca55 CreateNLSocket
0001ca64 ReadEvents
0001ca6f BrotliEncoderCompress
0001ca85 BrotliEncoderCompressStream
0001caa1 BrotliEncoderCreateInstance
0001cabd BrotliEncoderDestroyInstance
0001cada BrotliEncoderHasMoreOutput
0001caf5 BrotliEncoderSetParameter
0001cb0f vfprintf
0001cb18 _ZNSt6__ndk111this_thread9sleep_forERKNS_6chrono8durationIxNS_5ratioILl1ELl1000000000EEEEE
0001cb73 _ZNSt6__ndk15mutex4lockEv
0001cb8d _ZNSt6__ndk15mutex6unlockEv
0001cba9 _ZNSt6__ndk15mutexD1Ev
0001cbc0 dlclose
0001cbc8 dlerror
0001cbd0 dlsym
0001cbd6 posix_memalign
0001cbe5 syscall
0001cbed liblog.so
0001cbf7 _ZNKSt16nested_exception14rethrow_nestedEv
0001cc22 _ZNSt13exception_ptrC2ERKS_
0001cc3e _ZNSt13exception_ptrD2Ev
0001cc57 _ZNSt16nested_exceptionC1Ev
0001cc73 _ZNSt16nested_exceptionC2Ev
0001cc8f _ZNSt16nested_exceptionD0Ev
0001ccab _ZNSt16nested_exceptionD1Ev
0001ccc7 _ZNSt16nested_exceptionD2Ev
0001cce3 _ZSt19uncaught_exceptionsv
0001ccfe _ZTISt16nested_exception
0001cd17 _ZTSSt16nested_exception
0001cd30 _ZTVSt16nested_exception
0001cd49 __cxa_current_primary_exception
0001cd69 __cxa_decrement_exception_refcount
0001cd8c __cxa_increment_exception_refcount
0001cdaf __cxa_rethrow_primary_exception
0001cdcf __cxa_uncaught_exceptions
0001cde9 _ZNKSt13runtime_error4whatEv
0001ce06 _ZNKSt6__ndk114error_category10equivalentERKNS_10error_codeEi
0001ce44 _ZNKSt6__ndk114error_category10equivalentEiRKNS_15error_conditionE
0001ce87 _ZNKSt6__ndk114error_category23default_error_conditionEi
0001cec0 _ZNKSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6getlocEv
0001ceff _ZNKSt6__ndk115basic_streambufIwNS_11char_traitsIwEEE6getlocEv
0001cf3e _ZNSt6__ndk112system_errorC2ENS_10error_codeEPKc
0001cf6f _ZNSt6__ndk112system_errorC2ENS_10error_codeERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0001cfd9 _ZNSt6__ndk112system_errorD2Ev
0001cff8 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE3getEPcl
0001d033 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE3getEPclc
0001d06f _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE3getERNS_15basic_streambufIcS2_EE
0001d0c3 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE3getERNS_15basic_streambufIcS2_EEc
0001d118 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE3getERc
0001d152 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE3getEv
