0000027c Android
00002e32 _ZNSt13runtime_errorD2Ev
00002e4b _ZNSt13runtime_errorC2EPKc
00002e66 _ZTVNSt6__ndk112format_errorE
00002e84 _ZNSt6__ndk113__format_spec8__parserIcE7__parseB8ne190000INS_26basic_format_parse_contextIcEEEENT_8iteratorERS6_NS0_8__fieldsE
00002f03 _ZNKSt6__ndk19formatterIPKccE6formatB8ne190000INS_20basic_format_contextINS_20back_insert_iteratorINS_8__format15__output_bufferIcEEEEcEEEENT_8iteratorES2_RSC_
00002fa3 _ZNKSt6__ndk116__formatter_charIcE6formatB8ne190000INS_20basic_format_contextINS_20back_insert_iteratorINS_8__format15__output_bufferIcEEEEcEEEENT_8iteratorEcRSA_
00003046 _ZNKSt6__ndk113__format_spec8__parserIcE31__get_parsed_std_specificationsB8ne190000INS_20basic_format_contextINS_20back_insert_iteratorINS_8__format15__output_bufferIcEEEEcEEEENS0_23__parsed_specificationsIcEERT_
0000311b _ZNSt6__ndk113__format_spec8__parserIcE18__parse_fill_alignB8ne190000ITkNS_19contiguous_iteratorEPKcQoo7same_asIT_cEaa7same_asIS6_wEeqLm4ELi2EEEbRS6_S6_
000031b4 _ZNSt6__ndk113__format_spec8__parserIcE13__parse_widthB8ne190000ITkNS_19contiguous_iteratorEPKcNS_26basic_format_parse_contextIcEEEEbRT_S8_RT0_
00003244 _ZNSt6__ndk113__format_spec8__parserIcE12__parse_typeB8ne190000ITkNS_19contiguous_iteratorEPKcEEvRT_
000032a9 _ZNSt6__ndk113__format_spec8__parserIcE17__parse_precisionB8ne190000ITkNS_19contiguous_iteratorEPKcNS_26basic_format_parse_contextIcEEEEbRT_S8_RT0_
0000333d _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc
0000338b _ZNSt6__ndk16localeC1Ev
000033a3 _ZNSt6__ndk16localeaSERKS0_
000033bf _ZNSt6__ndk16localeC1ERKS0_
000033db _ZNSt6__ndk18numpunctIcE2idE
000033f8 _ZNKSt6__ndk16locale9use_facetERNS0_2idE
00003421 _ZNSt6__ndk144__extended_grapheme_custer_property_boundary9__entriesE
00003467 _ZNSt6__ndk124__width_estimation_table9__entriesE
00003499 _ZNSt6__ndk16__itoa10__pow10_32E
000034ba _ZNSt6__ndk16__itoa12__base_2_lutE
000034dd _ZNSt6__ndk16__itoa12__base_8_lutE
00003500 _ZNSt6__ndk16__itoa13__base_16_lutE
00003524 _ZNSt6__ndk16__itoa16__digits_base_10E
0000354b _ZNSt6__ndk122__escaped_output_table9__entriesE
0000357b _ZNSt6__ndk16__itoa10__pow10_64E
0000359c _ZNSt6__ndk16__itoa11__pow10_128E
000035be _ZNSt6__ndk18to_charsEPcS0_fNS_12chars_formatEi
000035ee memchr
000035f5 _ZNSt6__ndk18to_charsEPcS0_f
00003612 _ZNSt6__ndk18to_charsEPcS0_fNS_12chars_formatE
00003641 _ZNSt6__ndk18to_charsEPcS0_dNS_12chars_formatEi
00003671 _ZNSt6__ndk18to_charsEPcS0_d
0000368e _ZNSt6__ndk18to_charsEPcS0_dNS_12chars_formatE
000036bd _ZNSt6__ndk18to_charsEPcS0_eNS_12chars_formatEi
000036ed _ZNSt6__ndk18to_charsEPcS0_e
0000370a _ZNSt6__ndk18to_charsEPcS0_eNS_12chars_formatE
00003739 _ZTSNSt6__ndk112format_errorE
00003757 _ZTVN10__cxxabiv120__si_class_type_infoE
00003780 _ZTISt13runtime_error
00003796 _ZNKSt13runtime_error4whatEv
000037b3 stbi_flip_vertically_on_write
000037d1 stbi_write_bmp_to_func
000037e8 stbi_write_bmp
000037f7 fopen
000037fd fclose
00003804 stbi_write_tga_to_func
0000381b stbi_write_tga_with_rle
00003833 memcmp
0000383a stbi_write_tga
00003849 stbi_write_hdr_to_func
00003860 malloc
00003867 frexpf
0000386e free
00003873 stbi_write_hdr
00003882 stbi_zlib_compress
00003895 realloc
0000389d stbi_write_png_to_mem
000038b3 stbi_write_force_png_filter
000038cf stbi_write_png_compression_level
000038f0 stbi_write_png
000038ff fwrite
00003906 stbi_write_png_to_func
0000391d stbi_write_jpg_to_func
00003934 stbi_write_jpg
00003943 __vsprintf_chk
00003952 UnityPluginLoad
00003962 _ZN3obi4ngfx4util8log_initEP16IUnityInterfaces
00003991 logger
00003998 SetPluginLogLevel
000039aa GetResourceContext
000039bd CreateStreamer
000039cc DestroyStreamer
000039dc StartStreamer
000039ea StopStreamer
000039f7 SetStreamerLogLevel
00003a0b SetPacketInterleaverEnabled
00003a27 _ZN3obi3qck8Streamer27SetPacketInterleaverEnabledEb
00003a5b _ZNSt6__ndk18optionalIN3obi3qck17PacketInterleaverEEaSB8ne190000IS3_vEERS4_OT_
00003aaa GetStreamerCallbackFunction
00003ac6 _ZNSt6__ndk119__shared_weak_count14__release_weakEv
00003afa getauxval
00003b04 __system_property_get
00003b1a strncmp
00003b22 __sF
00003b27 fprintf
00003b2f fflush
00003b36 abort
00003b3c pthread_rwlock_wrlock
00003b52 pthread_rwlock_unlock
00003b68 dl_iterate_phdr
00003b78 pthread_rwlock_rdlock
00003b8e __errno
00003b96 syscall
00003b9e libm.so
00003ba6 LIBC
00003bab libdl.so
00003bb4 libc.so
00003bbc libqck.so
00003bc6 libminirtmp.so
00003bd5 libmediandk.so
00003be4 libOpenSLES.so
00003bf3 libaaudio.so
00003c00 libngfx.so
00003c0b libEGL.so
00003c15 libGLESv3.so
00003c22 libjnigraphics.so
00003c34 libandroid.so
00003c42 liblog.so
00003c4c libvulkan.so
00003c59 libOpenMAXAL.so
00003c69 libqck_streaming.so
00005630 Streamer::UpdateUserStreamingData failed: InternalError (AuthReturnCode={})
0000567c minirtmp_write crashed - RTMP connection may be invalid
000056b4 Cannot send video packet - packet contains no data
000056e7 false
000056ed qck_streaming CreateStreamer
0000570e Streamer::StartStreaming failed - Could not get user streaming data
00005752 The format string contains an invalid escape sequence
00005788 The argument index value is too large for the number of arguments supplied
000057d3 11 4 22 44 44 22 444444
000057eb 11 4 22 44 44 22 444444 4444 4 444 444 444 444
0000581a libunwind: %s - %s
0000582e DW_EH_PE_funcrel pointer encoding not supported
00005866 Starting stream...
00005879 The type option contains an invalid value for 
000058ab a character
000058b7 getSavedFloatRegister
000058d1 Streaming has already started.
000058f0 an integer
000058fb Called StreamPacketCallback with null streamer context
00005932 libunwind: malformed DW_CFA_def_cfa DWARF unwind, reg too big
00005979 Error: Failed to initialize RTMP stream
000059a1 RTMP connection not initialized
000059c7 libunwind: malformed DW_CFA_val_offset DWARF unwind, reg (%lu) out of range
00005a2d CIE version is not 1 or 3
00005a47 Failed to send {} packets
00005a61 Unknown Track Type ({})
00005a79 An argument index may not have a negative value
00005aa9 C:/Users/tdfis/wkspaces/gg.obi.app.qck_game/Packages/gg.obi.unity.lck-streaming/Native~/src/unity_plugin.cpp
00005b16 called DestroyStreamer with null ctx
00005b3b _Unwind_Resume() can't return
00005b59 libunwind: malformed DW_CFA_def_cfa_sf DWARF unwind, reg too big
00005b9b Can't binary search on variable length encoded data.
00005bd8 Failed to send RTMP video header
00005bf9 The argument index should end with a ':' or a '}'
00005c2b ro.arch
00005c33 getULEB128
00005c44 RTMP write failed - connection may be invalid
00005c72 ExtractSPSAndPPS: Couldn't extract SPS/PPS from Annex-B formatted data.
00005cba Integral value outside the range of the char type
00005ced called GetResourceContext with null ctx
00005d15 libunwind: malformed DW_CFA_offset_extended DWARF unwind, reg too big
00005d5f FDE has zero length
00005d73 ExtractSPSAndPPSFromAnnexB: Failed to extract SPS/PPS, SPS size {}, PPS size {}
00005dc3 Streamer packet interleaver enabled set to: {}
00005df2 truncated uleb128 expression
00005e0f libunwind: unsupported .eh_frame_hdr version: %u at %lx
00005e58 Tried to send audio header with invalid size ({})
00005e8a Failed to send NAL unit: minirtmp_write returned {}
00005ebe The value of the argument index exceeds its maximum value
00005efb exynos9810
00005f06 unsupported arm64 register
00005f21 unsupported restore location for register
00005f4b getTableEntrySize
00005f5d No packets ready
00005f6e truncated sleb128 expression
00005f8b DW_OP_piece not implemented
00005fb1 ExtractSPSAndPPSFromAnnexB: Invalid Annex-B data
00005fe2 The replacement field misses a terminating '}'
00006011 infnanINFNAN
0000601e #?RADIANCE
00006029 # Written by stb_image_write.h
00006048 FORMAT=32-bit_rle_rgbe
00006060 qck_streaming loaded
00006075 evaluateExpression
0000608b The numeric value of the format specifier is too large
000060c2 The precision option does not contain a value or an argument index
00006105 01234567
0000610e 111 221 2222 11
0000611e unwind_phase2
0000612c malformed uleb128 expression
00006149 unsupported restore location for float register
00006183 called SetStreamerLogLevel with null parameters
000061b3 C:/Users/tdfis/wkspaces/gg.obi.app.qck_game/Packages/gg.obi.unity.lck-streaming/Native~/include/qck/streamer.h
00006222 libunwind: malformed DW_CFA_register DWARF unwind, reg2 too big
00006263 DW_EH_PE_aligned pointer encoding not supported
00006293 getSavedRegister
000062a8 Failed to send {} packet
000062c1 Audio header already sent, skipping.
000062e6 ExtractSPSandPPSFromAVCC: SPS exceeds buffer size
00006318 a bool
0000631f  does not allow the 
00006334 true
0000633c getRegister
00006350 FDE is really a CIE
00006364 Using automatic argument numbering in manual argument numbering mode
000063b2 a pointer
000063bc ExtractSPSandPPSFromAVCC: Invalid AVCC data
000063e8 ExtractSPSandPPSFromAVCC: Invalid AVCC PPS count
00006419 locale-specific form
0000642e libunwind: malformed DW_CFA_expression DWARF unwind, reg too big
00006474 C:/Users/tdfis/wkspaces/gg.obi.app.qck_game/Packages/gg.obi.unity.lck-streaming/Native~/src/streamer.cpp
000064dd minirtmp_format_avcc returned an avcc size of {}
0000650e alternate form
0000651d a floating-point
0000652e called SetPacketInterleaverEnabled while there is no streamer
0000656c libunwind: malformed DW_CFA_offset_extended_sf DWARF unwind, reg too big
000065bd Oh dear, Failed to send audio packet of size {}
000065ed The format specifier for 
00006607 The type does not fit in the mask
00006629 EXPOSURE=          1.0000000000000
0000664d -Y %d +X %d
0000665a unknown pointer encoding
00006673 getSLEB128
0000667e DW_OP_deref_size with bad size
000066a4 C:/Users/tdfis/wkspaces/gg.obi.app.qck_game/Packages/gg.obi.unity.qck/Native~/include/qck/codec_utils.h
0000670c ExtractSPSandPPSFromAVCC: PPS exceeds buffer size
0000673e The format string terminates at a '{'
00006768 during phase1 personality function said it would stop here, but now in phase2 it did not stop here
000067cb libunwind: unsupported .eh_frame_hdr at %lx: need at least 4 bytes of data but only got %zd
00006833 Failed to dequeue from packet interleaver: 
0000685f bool obi::qck::Streamer::SendRTMPVideoHeaderData(uint8_t *, const int)
000068a6  formatting argument
000068bb setRegister
000068cb zero-padding
000068d8 libunwind: malformed DW_CFA_restore_extended DWARF unwind, reg too big
00006920 DW_EH_PE_textrel pointer encoding not supported
00006950 DWARF opcode not implemented
00006978 Failed to format AVCC header
00006995 Video packet has no start code
000069b4 The format specifier should consume the input or end with a '}'
000069f4 The width option should not have a leading zero
00006a24 End of input while parsing an argument index
00006a55 qck_streaming DestroyStreamer
00006a73 libunwind: malformed DW_CFA_val_expression DWARF unwind, reg too big
00006ad2 vector
00006ad9 Failed to send RTMP audio header
00006afa Failed to send audio packet
00006b16 Using manual argument numbering in automatic argument numbering mode
00006b67 unknown register
00006b78 Streamer: Failed to initialize auth (AuthReturnCode={})
00006bb0 SendPacket called with unexpected packet type: {}
00006be2 Cannot send video packet - video header not sent yet
00006c17 sign
00006c1c 0123456789abcdefghijklmnopqrstuvwxyz
00006c41 DW_EH_PE_datarel is invalid with a datarelBase of 0
00006c75 Unknown DWARF encoding for search table.
00006ca2 Tried to send video header with invalid size ({})
00006cd4 basic_string
00006ce1 The argument index is invalid
00006cff End of input while parsing format specifier precision
00006d35 called StopStreamer with null parameters
00006d5e libunwind: malformed DW_CFA_GNU_negative_offset_extended DWARF unwind, reg too big
00006db2 libunwind: malformed DW_CFA_register DWARF unwind, reg too big
00006df2 libunwind: malformed DW_CFA_def_cfa_register DWARF unwind, reg too big
00006e3e Streamer::UpdateUserStreamingData failed: Auth client is not ready
00006e81 minirtmp_write failed with error {}
00006ea5 bool obi::qck::Streamer::SendRTMPAudioHeaderData(uint8_t *, const int)
00006eec Failed to extract SPS and PPS units
00006f10 ExtractSPSAndPPS: Couldn't extract SPS/PPS from AVCC formatted data.
00006f55 ExtractSPSAndPPS: Unexpected video config data format - not AVCC or Annex-B
00006fa1 The format specifier contains malformed Unicode characters
00006fdc The fill option contains an invalid value
00007006 0123456789abcdef
0000701a _Unwind_Resume
00007029 libunwind: malformed DW_CFA_undefined DWARF unwind, reg too big
0000706d CIE ID is not zero
00007080 RTMP closed.
0000708d The argument index starts with an invalid character
000070c1  option
000070c9 Replacement argument isn't a standard signed or unsigned integer type
00007112 CIE start does not match
0000713b get_nal_size returned <= 0, stopping
00007160 Failed to send video packet
0000717c Cannot send audio packet - audio header not sent yet
000071b1 ExtractSPSandPPSFromAVCC: Invalid AVCC PPS size
000071e1 The type option contains an invalid value for a string formatting argument
0000722c called StartStreamer with null parameters
00007256 libunwind: malformed DW_CFA_val_offset_sf DWARF unwind, reg too big
0000729b getEncodedP
000072a7 DW_OP_fbreg not implemented
000072cf Video header already sent, skipping.
000072f4 ExtractSPSandPPSFromAVCC: Invalid AVCC SPS size
00007324 precision
0000732e libunwind: malformed DW_CFA_same_value DWARF unwind, reg too big
00007555 XNk1(ub~
00007569 &&&&&&&&
00007572 &&&&&&&
0000757a &&&&&&&&
00007589 &&&&&&&
00007591 "&& &&&&
000075aa NSt6__ndk112format_errorE
00008e52 c|	@d|
00008efb ;00010203040506070809101112131415161718192021222324252627282930313233343536373839404142434445464748495051525354555657585960616263646566676869707172737475767778798081828384858687888990919293949596979899000000010010001101000101011001111000100110101011110011011110111100010203040506071011121314151617202122232425262730313233343536374041424344454647505152535455565760616263646566677071727374757677000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f303132333435363738393a3b3c3d3e3f404142434445464748494a4b4c4d4e4f505152535455565758595a5b5c5d5e5f606162636465666768696a6b6c6d6e6f707172737475767778797a7b7c7d7e7f808182838485868788898a8b8c8d8e8f909192939495969798999a9b9c9d9e9fa0a1a2a3a4a5a6a7a8a9aaabacadaeafb0b1b2b3b4b5b6b7b8b9babbbcbdbebfc0c1c2c3c4c5c6c7c8c9cacbcccdcecfd0d1d2d3d4d5d6d7d8d9dadbdcdddedfe0e1e2e3e4e5e6e7e8e9eaebecedeeeff0f1f2f3f4f5f6f7f8f9fafbfcfdfeff 
00009d5d '*	K"j	
0000a103 ]xEc
0000a233 ]xEc
0000a328 [Am-
0000a3a4 IHDR
0000a3b8 IEND
0000a3c0 IDAT
0000a54d  n;^
0000a60d Qkkbal
0000a71b i]Wb
0000a85b 9a&g
0000a864 MGiI
0000a869 wn>Jj
0000a8ab #.zf
0000a8b9 +o*7
0000a91a $3br
0000a926 %&'()*456789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz
0000a9e5 	#3R
0000a9f9 &'()*56789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz
0000bcaf  '-46
0000bcb6 !&.37<
0000bcbd "%/28;=#$019:>?
0000bcd2 JFIF
0000ec2d zPLR
0000ffb3 =K!@
0000ffcb <*-C
00010749 80.	
000108eb <h'C
00010cfb 6`B@
00010d0b 4h"A9
00010d41 `A9h
00010ebd  A9h
00010f21 hh8	hi
00011169 cA9h
000111e9 CA9h
00011399 #C9H
000115e4 	 A9
00011a48 h"C9
00011a8a A9		
00011aaf Rhjh8iji
00011d7d #@9I
00011e49 #@9j&
00011f40 	$C9
000120b9 #@9I
00012171 #@9j&
00012350 	$C9
0001237a @9h	
000124db Q)}@
00012503 5k	@9
0001251c l	@9,
000125c3 5)	@9?
000125ef 5)	@9	
0001272d C@9H
00012904 	(C9
000129bd #@9I
00012a69 #@9j&
00012ad8 	(C9
00012b89 #@9h
00013215 jwx$
000132dd jw8W
000132f5 jxx$
00013327 Th&@
000134d0 ,	@9
0001354c ,	@9l
00013c70 Hi)8
00013fe1 j)8`
0001426d j)8@
000146b8 (@@9
000146c0 +ih8J	
00014b29 '@9		
00014c59 '@9	5
00014d89 '@9	5
00014eb9 g@9	5
00014fe1 '@9	!
000150ed '@9		
00015296 @9)u
000152a6 @9)u
0001530e @9?	
0001538a @9?1
00015920 Lii8k	
00015a8d 	@9J
00015b01 A@q#
00015b4d 	@9J
00015d46 @9)	
000168df Sk-J
00016a77 SJ-I
00016aab 7t"@
00016ab7 TuR@9
00016d94 (@@9
00016da4 +ih8J	
00017378 xky8_
00017470 hky8
00017498 3i(8
000178bb SkYj
000179b3 *NIn8.
00017a13 qlil
00017a47 qlil8
00017abb Slilx?
00017af3 qlil8
00017b5f Slilx?
00017b97 qlil8
00017cc1 yjxj}
00017cd5 Yjx	0
00017d3c iYjx	
00017d48 hyhx
00017dd5 yjx)}
00017de5 Yix	P
00017e33 9(=@
00017e38 Hyhx
00017e73 SiYix
00017e7f yiyjx
00017e94 iYjx	
00017ea0 hyhx
00017ed4 hYhxJ}
00017ee4 iYjx	
00017ef0 hyhx
00017f1d Yixk
00017f69 Yix	
00017fb4 (Yhx
00017fbb yH=@
00017fc0 (yhx
000184a3 SKikx
000184d7 qKik8
00018619 '@9		
000187a9 '@9		
00018e37 SkYj
00018f03 R*}@
00018f5b y(=@
00019034 nIn8N
000190cc lil8
00019144 lilx?
0001917c lil8
000191ec lilx?
00019224 lil8
00019315 '@9		
00019af7 SkQ*
00019b4f SkYj
00019c1b R*}@
00019c73 y(=@
00019d4d in8I
00019da0 )}	S_
00019df4 mimx
00019e1f R-	@
00019e2c mim8i
00019ec8 mimx
00019f00 mim8i
0001a14d {jxh
0001a18c 	[jx
0001a1e5 {hxh
0001a205 {jxh
0001a250 	[jxi"
0001a25d {hxh&
0001a2c1 {hxv*
0001a2dd {jxj
0001a30d [hxh
0001a313 y(=@
0001a319 {hxh
0001a3c1 {ox1}@
0001a3e9 [hx.}
0001a3f3 xH=@
0001a3fd {hxI
0001a409 {mx-=
0001a425 {jxj}
0001a434 	[jx
0001a4cd '@9		
0001a655 '@9		
0001a7e1 '@9		
0001a95b T  !
0001ab50 +i(8H
0001af4c 	hh8?
0001b00d jh8?
0001b081 jh8?
0001b12d jh8?
0001b1b8 	hh8?
0001b265 jh8?
0001b5d8 Hi)8h
0001b690 Hi)8h
0001b728 :i(8h
0001b798  i(8h
0001bda4 +i(8H
0001c070 	hh8?
0001c131 jh8?
0001c1a5 jh8?
0001c251 jh8?
0001c2dc 	hh8?
0001c389 jh8?
0001c6fc Hi)8h
0001c7b4 Hi)8h
0001c84c :i(8h
0001c8bc  i(8h
0001cd30 +i(8H
0001d04c 	hh8?
0001d10d jh8?
0001d181 jh8?
0001d22d jh8?
0001d2b8 	hh8?
0001d365 jh8?
0001d5f8 (i!8h
0001ded3 TbR@
0001e0af T	}@
0001e5f8 hk38
0001e600 *i38
0001e605 i38s
0001e6eb *jjh8?
0001e7a8 jkh8_
0001e9f9 j(8A%
0001ea9f Kk!@Q- 
0001eaab Qk}@
0001eae7 T-{i
0001eb05 in8pjn8
0001ecad ip8?
0001ed39 j(8Z
0001edbb 3I		*(
0001edf5 j(8Z
0001ee89 j(8Z
0001ef29 j(8Z
0001efbc Jyix
0001efe3 Rjyix)
0001f035 j(8Z
0001f0ad j(8Z
0001f139 Ysx)Is8(
0001f179 j(8Z
0001f1a7 Ri~@
0001f20b Ts}@
0001f257 3I		*(
0001f291 j(8Z
0001f325 j(8Z
0001f3b9 j(8Z
0001f45d j(8Z
0001f4cb Thks
0001f4f7 r	})
0002029d !KJl
000202b1 !KJk~
00020374 H!hJ*
000203e8 I!IJA
000203f2 )*	}
000205bc mih8nii8J
00020642 @9-ij8
