00000160 Android
00004be1 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIxNS_10unique_ptrIN8facebook10perflogger8internal10QuickEventENS_14default_deleteIS6_EEEEEENS_22__unordered_map_hasherIxSA_NS_4hashIxEENS_8equal_toIxEELb1EEENS_21__unordered_map_equalIxSA_SF_SD_Lb1EEENS_9allocatorISA_EEE4findIxEENS_15__hash_iteratorIPNS_11__hash_nodeISA_PvEEEERKT_
00004d2c _ZN8facebook10perflogger8internal14MarkersManager9markEventENSt6__ndk110unique_ptrINS1_10QuickEventENS3_14default_deleteIS5_EEEE
00004dad _ZN8facebook10perflogger8internal18MetadataRegistryV223setProviderMaskForEventERNS1_10QuickEventE
00004e0f _ZN8facebook10perflogger8internal18MetadataRegistryV213startSnapshotERNS1_10QuickEventE
00004e67 _ZN8facebook10perflogger8internal18MetadataRegistryV212stopSnapshotERNS1_10QuickEventE
00004ebe _ZN8facebook10perflogger8internal14MarkersManager10startTraceENSt6__ndk110unique_ptrINS1_10QuickEventENS3_14default_deleteIS5_EEEE
00004f41 _ZN8facebook10perflogger8internal10QuickEvent9isSampledEv
00004f7b _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIxNS_10unique_ptrIN8facebook10perflogger8internal10QuickEventENS_14default_deleteIS6_EEEEEENS_22__unordered_map_hasherIxSA_NS_4hashIxEENS_8equal_toIxEELb1EEENS_21__unordered_map_equalIxSA_SF_SD_Lb1EEENS_9allocatorISA_EEE25__emplace_unique_key_argsIxJRKNS_21piecewise_construct_tENS_5tupleIJRKxEEENSQ_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeISA_PvEEEEbEERKT_DpOT0_
00005127 _ZN8facebook10perflogger8internal14MarkersManager13annotateTraceEiiNSt6__ndk18functionIFNS3_6vectorINS0_10AnnotationENS3_9allocatorIS6_EEEEvEEE
000051b7 _ZN8facebook10perflogger8internal10QuickEvent8annotateEONSt6__ndk16vectorINS0_10AnnotationENS3_9allocatorIS5_EEEE
00005229 _ZN8facebook10perflogger8internal14MarkersManager13annotateTraceEiiRKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEONS0_7VariantE
000052c0 _ZN8facebook10perflogger8internal14MarkersManager15addPointToTraceEiiRKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEONS3_6vectorINS0_10AnnotationENS7_ISD_EEEEONS1_22MarkerPointTracingInfoE
00005393 _ZN8facebook10perflogger8internal10QuickEvent8addPointERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEONS3_6vectorINS0_10AnnotationENS7_ISD_EEEENS0_10QPLogLevelENS3_6chrono8durationIxNS3_5ratioILx1ELx1000000000EEEEEbONSC_INS1_18MetadataV2SnapshotENS7_ISN_EEEE
000054ad _ZN8facebook10perflogger8internal14MarkersManager8tagTraceEiiRKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
00005530 _ZN8facebook10perflogger8internal10QuickEvent3tagERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
000055a8 _ZN8facebook10perflogger8internal14MarkersManager20endForegroundMarkersEsNSt6__ndk16chrono8durationIxNS3_5ratioILx1ELx1000000000EEEEE
0000562e _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIxNS_10unique_ptrIN8facebook10perflogger8internal10QuickEventENS_14default_deleteIS6_EEEEEENS_22__unordered_map_hasherIxSA_NS_4hashIxEENS_8equal_toIxEELb1EEENS_21__unordered_map_equalIxSA_SF_SD_Lb1EEENS_9allocatorISA_EEE6removeENS_21__hash_const_iteratorIPNS_11__hash_nodeISA_PvEEEE
0000577a _ZN8facebook10perflogger8internal10QuickEvent13endWithActionEsNSt6__ndk16chrono8durationIxNS3_5ratioILx1ELx1000000000EEEEEb
000057f6 _ZN8facebook10perflogger8internal14MarkersManager11finishEventENSt6__ndk110unique_ptrINS1_10QuickEventENS3_14default_deleteIS5_EEEEb
0000587b _ZN8facebook10perflogger8internal14MarkersManager23endAllInstancesOfMarkerEisNSt6__ndk16chrono8durationIxNS3_5ratioILx1ELx1000000000EEEEE
00005905 _ZN8facebook10perflogger8internal14MarkersManager21useMetadataPointAsEndEiiRKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
00005996 _ZN8facebook10perflogger8internal10QuickEvent26updateEndMetadataFromPointERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
00005a26 _ZN8facebook10perflogger8internal14MarkersManager9dropTraceEii
00005a65 _ZN8facebook10perflogger8internal10QuickEvent4dropEv
00005a9a _ZN8facebook10perflogger8internal14MarkersManager8endTraceEiisNSt6__ndk16chrono8durationIxNS3_5ratioILx1ELx1000000000EEEEEbb
00005b17 _ZN8facebook10perflogger8internal14MarkersManager19setMetadataRegistryENSt6__ndk110unique_ptrINS1_18MetadataRegistryV2ENS3_14default_deleteIS5_EEEE
00005bab _ZN8facebook10perflogger8internal14MarkersManager7consumeEPNS1_10QuickEventEPS2_
00005bfc _ZN8facebook10perflogger8internal18MetadataRegistryV213annotateEventERNS1_10QuickEventE
00005c54 _ZN8facebook10perflogger8internal14MarkersManager12logPerfEventENSt6__ndk110unique_ptrINS1_10QuickEventENS3_14default_deleteIS5_EEEE
00005cd9 _ZNSt6__ndk118condition_variable10notify_allEv
00005d08 _ZN8facebook10perflogger8internal14MarkersManager11synchronizeEv
00005d49 _ZNSt6__ndk118condition_variable4waitERNS_11unique_lockINS_5mutexEEE
00005d8e _ZTVN8facebook10perflogger8internal14MarkersManagerE
00005dc3 _ZNSt6__ndk16thread4joinEv
00005dde _ZNSt6__ndk118condition_variableD1Ev
00005e03 _ZNSt6__ndk16threadD1Ev
00005e1b _ZTVNSt6__ndk117bad_function_callE
00005e3e _ZTINSt6__ndk117bad_function_callE
00005e61 _ZNSt9exceptionD2Ev
00005e75 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIxNS_10unique_ptrIN8facebook10perflogger8internal10QuickEventENS_14default_deleteIS6_EEEEEENS_22__unordered_map_hasherIxSA_NS_4hashIxEENS_8equal_toIxEELb1EEENS_21__unordered_map_equalIxSA_SF_SD_Lb1EEENS_9allocatorISA_EEE11__do_rehashILb1EEEvj
00005f99 _ZTIN8facebook10perflogger8internal14MarkersManagerE
00005fce _ZTSN8facebook10perflogger8internal14MarkersManagerE
00006003 _ZTSNSt6__ndk117bad_function_callE
00006026 _ZTVN10__cxxabiv120__si_class_type_infoE
0000604f _ZTISt9exception
00006060 _ZNKSt9exception4whatEv
00006078 _ZN8facebook10perflogger8internal18MetadataRegistryV2C2ENSt6__ndk16vectorINS3_10unique_ptrINS1_18MetadataProviderV2ENS3_14default_deleteIS6_EEEENS3_9allocatorIS9_EEEE
0000611f _ZN8facebook10perflogger8internal18MetadataRegistryV2C1ENSt6__ndk16vectorINS3_10unique_ptrINS1_18MetadataProviderV2ENS3_14default_deleteIS6_EEEENS3_9allocatorIS9_EEEE
000061c6 _ZN8facebook10perflogger9PerfEventC2Ev
000061ed _ZN8facebook10perflogger9PerfEventD2Ev
00006214 _ZN8facebook10perflogger9PerfEventC1Ev
0000623b _ZN8facebook10perflogger3QPL12getTimestampEv
00006268 clock_gettime
00006276 _ZN8facebook10perflogger3QPL14getTimestampNsEv
000062a5 _ZN8facebook10perflogger3QPL11getInstanceEv
000062d1 _ZNSt6__ndk111__call_onceERVmPvPFvS2_E
000062f8 __cxa_guard_acquire
0000630c __cxa_guard_release
00006320 _ZN8facebook10perflogger3QPLC1Ev
00006341 _ZN8facebook10perflogger19QPLInstancesManager11getInstanceEv
0000637e _ZN8facebook10perflogger19QPLInstancesManager14addQPLInstanceENSt6__ndk110shared_ptrINS0_3QPLEEE
000063df _ZTVNSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger3QPLEPFvS4_ENS_9allocatorIS3_EEEE
0000643d _ZN8facebook10perflogger3QPL13resetInstanceEv
0000646b _ZN8facebook10perflogger3QPLC2Ev
0000648c clock
00006492 srand
00006498 _ZNSt6__ndk119__shared_weak_countD2Ev
000064be _ZTVN8facebook10perflogger3QPLE
000064de _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal19HealthMetricStorageENS_9allocatorIS4_EEEE
0000654e _ZN8facebook10perflogger3QPLD2Ev
0000656f _ZN8facebook10perflogger3QPLD0Ev
00006590 _ZN8facebook10perflogger3QPLD1Ev
000065b1 _ZN8facebook10perflogger3QPL19setSamplingAlwaysOnEb
000065e5 _ZN8facebook10perflogger3QPL17markerStartHelperEibixRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEESA_
00006662 _ZN8facebook10perflogger8internal10QuickEvent5startENSt6__ndk16chrono8durationIxNS3_5ratioILx1ELx1000000000EEEEEbb
000066d5 _ZN8facebook10perflogger3QPL16healthSampleRateEb
00006706 _ZN8facebook10perflogger3QPL11markerStartEiix
00006734 _ZN8facebook10perflogger3QPL27markerStartWithCancelPolicyEibix
00006773 _ZN8facebook10perflogger3QPL28markerStartWithSamplingBasisEibRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEix
000067f8 _ZN8facebook10perflogger3QPL17markerStartForE2EEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEbix
00006872 _ZN8facebook10perflogger3QPL9markEventEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS0_10QPLogLevelEsONS2_6vectorINS0_10AnnotationENS6_ISD_EEEE
0000691c _ZN8facebook10perflogger8internal10QuickEvent16markAsStandaloneERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEENS0_10QPLogLevelEONS3_6vectorINS0_10AnnotationENS7_ISE_EEEENS3_6chrono8durationIxNS3_5ratioILx1ELx1000000000EEEEEs
00006a14 _ZN8facebook10perflogger3QPL9markEventEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS0_10QPLogLevelEONS2_6vectorINS0_10AnnotationENS6_ISD_EEEE
00006abd PerfLoggerActions
00006acf _ZN8facebook10perflogger3QPL9markEventEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS0_10QPLogLevelENS2_8functionIFNS2_6vectorINS0_10AnnotationENS6_ISE_EEEEvEEE
00006b8a _ZN8facebook10perflogger3QPL13markExitEventEiRNSt6__ndk16vectorINS0_10AnnotationENS2_9allocatorIS4_EEEEbRKNS2_12basic_stringIcNS2_11char_traitsIcEENS5_IcEEEE
00006c28 _ZN8facebook10perflogger3QPL14markerAnnotateEiiNSt6__ndk18functionIFNS2_6vectorINS0_10AnnotationENS2_9allocatorIS5_EEEEvEEE
00006ca4 _ZN8facebook10perflogger3QPL14markerAnnotateEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEONS0_7VariantEi
00006d27 _ZN8facebook10perflogger3QPL26enableRerouteTagToAnnotateEv
00006d62 _ZN8facebook10perflogger3QPL9markerTagEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEi
00006dd1 _ZN8facebook10perflogger7VariantC1Eb
00006df6 _ZN8facebook10perflogger3QPL14moduleAnnotateEsRKNSt6__ndk113unordered_mapINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEES9_NS2_4hashIS9_EENS2_8equal_toIS9_EENS7_INS2_4pairIKS9_S9_EEEEEE
00006ebf _ZN8facebook10perflogger3QPL22clearModuleAnnotationsEs
00006ef6 _ZN8facebook10perflogger3QPL23endAllInstancesOfMarkerEis
00006f2f _ZN8facebook10perflogger3QPL11markerPointEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEESA_NS0_10QPLogLevelEix
00006fb6 _ZN8facebook10perflogger3QPL11markerPointEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS2_6vectorINS0_10AnnotationENS6_ISC_EEEENS0_10QPLogLevelEbix
00007064 _ZN8facebook10perflogger3QPL11markerPointEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS0_10QPLogLevelEix
000070e8 _ZN8facebook10perflogger3QPL16markerEndAtPointEisRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEi
00007160 _ZN8facebook10perflogger3QPL15markerEndHelperEisiNSt6__ndk16chrono8durationIxNS2_5ratioILx1ELx1000000000EEEEEbb
000071d0 _ZN8facebook10perflogger3QPL9markerEndEisix
000071fc _ZN8facebook10perflogger3QPL22shouldLogAutoEndEventsEs
00007233 _ZN8facebook10perflogger3QPL10markerDropEii
0000725f _ZN8facebook10perflogger3QPL10isMarkerOnEii
0000728b _ZN8facebook10perflogger3QPL21markJoinRequestForE2EEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEix
00007308 _ZN8facebook10perflogger3QPL22markJoinResponseForE2EEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEix
00007386 _ZN8facebook10perflogger3QPL20endForegroundMarkersEs
000073bb _ZN8facebook10perflogger3QPL21addThreadSafeListenerERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEEONS2_6vectorIiNS2_9allocatorIiEEEE
0000743f _ZN8facebook10perflogger3QPL14removeListenerERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEE
0000749a _ZN8facebook10perflogger3QPL11addDelegateERKNSt6__ndk110shared_ptrINS0_11QPLDelegateEEE
000074f2 _ZN8facebook10perflogger3QPL14removeDelegateERKNSt6__ndk110shared_ptrINS0_11QPLDelegateEEE
0000754d _ZN8facebook10perflogger3QPL21updateListenerMarkersERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEEONS2_6vectorIiNS2_9allocatorIiEEEE
000075d1 _ZN8facebook10perflogger3QPL26setInstrumentationListenerENSt6__ndk110shared_ptrINS0_26QPLInstrumentationListenerEEE
00007645 _ZN8facebook10perflogger3QPL38setSampleRateForUnsampledHealthMetricsEj
0000768c _ZN8facebook10perflogger3QPL36setSampleRateForSampledHealthMetricsEj
000076d1 _ZN8facebook10perflogger3QPL21setMetadataRegistryV2ENSt6__ndk110unique_ptrINS0_8internal18MetadataRegistryV2ENS2_14default_deleteIS5_EEEE
0000775b _ZNSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger3QPLEPFvS4_ENS_9allocatorIS3_EEE16__on_zero_sharedEv
000077ca _ZNKSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger3QPLEPFvS4_ENS_9allocatorIS3_EEE13__get_deleterERKSt9type_info
00007844 strcmp
0000784b _ZTSPFvPN8facebook10perflogger3QPLEE
00007870 _ZNSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger3QPLEPFvS4_ENS_9allocatorIS3_EEE21__on_zero_shared_weakEv
000078e4 _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal11EventLoggerENS_9allocatorIS4_EEEE
0000794c _Znaj
00007952 _ZN8facebook10perflogger8internal11SharedMutexC1Ev
00007985 _ZNSt6__ndk111this_thread9sleep_forERKNS_6chrono8durationIxNS_5ratioILx1ELx1000000000EEEEE
000079e0 _ZNSt6__ndk120__throw_system_errorEiPKc
00007a08 _ZNSt6__ndk115__thread_structC1Ev
00007a2a pthread_create
00007a39 _ZNSt6__ndk119__thread_local_dataEv
00007a5d pthread_setspecific
00007a71 _ZNSt6__ndk115__thread_structD1Ev
00007a93 _ZN8facebook10perflogger7VariantC1EPKc
00007aba _ZTIN8facebook10perflogger3QPLE
00007ada _ZTSN8facebook10perflogger3QPLE
00007afa _ZTSN8facebook10perflogger7QPLBaseE
00007b1e _ZTIN8facebook10perflogger7QPLBaseE
00007b42 _ZTINSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger3QPLEPFvS4_ENS_9allocatorIS3_EEEE
00007ba0 _ZTSNSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger3QPLEPFvS4_ENS_9allocatorIS3_EEEE
00007bfe _ZTINSt6__ndk119__shared_weak_countE
00007c23 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal19HealthMetricStorageENS_9allocatorIS4_EEEE
00007c93 _ZNKSt6__ndk119__shared_weak_count13__get_deleterERKSt9type_info
00007cd4 _ZTSNSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal19HealthMetricStorageENS_9allocatorIS4_EEEE
00007d44 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal11EventLoggerENS_9allocatorIS4_EEEE
00007dac _ZTSNSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal11EventLoggerENS_9allocatorIS4_EEEE
00007e14 _ZTSNSt6__ndk110__function6__baseIFNS_6vectorIN8facebook10perflogger10AnnotationENS_9allocatorIS5_EEEEvEEE
00007e7f _ZTINSt6__ndk110__function6__baseIFNS_6vectorIN8facebook10perflogger10AnnotationENS_9allocatorIS5_EEEEvEEE
00007eea __cxa_guard_abort
00007efc _ZTVNSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger19QPLInstancesManagerEPFvS4_ENS_9allocatorIS3_EEEE
00007f6b _ZNSt6__ndk119__shared_weak_count4lockEv
00007f94 _ZN8facebook10perflogger19QPLInstancesManager16reapWeakPointersEv
