0000027c Android
0001c470 il2cpp_gc_get_max_time_slice_ns
0001c490 il2cpp_gc_get_used_size
0001c4a8 il2cpp_gc_has_strict_wbarriers
0001c4c7 il2cpp_gc_is_disabled
0001c4dd il2cpp_gc_is_incremental
0001c4f6 il2cpp_gc_set_external_allocation_tracker
0001c520 il2cpp_gc_set_external_wbarrier_tracker
0001c548 il2cpp_gc_set_max_time_slice_ns
0001c568 il2cpp_gc_set_mode
0001c57b il2cpp_gc_start_incremental_collection
0001c5a2 il2cpp_gc_wbarrier_set_field
0001c5bf il2cpp_gchandle_foreach_get_target
0001c5e2 il2cpp_gchandle_free
0001c5f7 il2cpp_gchandle_get_target
0001c612 il2cpp_gchandle_new
0001c626 il2cpp_gchandle_new_weakref
0001c642 il2cpp_get_corlib
0001c654 il2cpp_get_exception_argument_null
0001c677 il2cpp_image_get_assembly
0001c691 il2cpp_image_get_class
0001c6a8 il2cpp_image_get_class_count
0001c6c5 il2cpp_image_get_entry_point
0001c6e2 il2cpp_image_get_filename
0001c6fc il2cpp_image_get_name
0001c712 il2cpp_init
0001c71e il2cpp_init_utf16
0001c730 il2cpp_is_debugger_attached
0001c74c il2cpp_is_vm_thread
0001c760 il2cpp_method_get_class
0001c778 il2cpp_method_get_declaring_type
0001c799 il2cpp_method_get_flags
0001c7b1 il2cpp_method_get_from_reflection
0001c7d3 il2cpp_method_get_name
0001c7ea il2cpp_method_get_object
0001c803 il2cpp_method_get_param
0001c81b il2cpp_method_get_param_count
0001c839 il2cpp_method_get_param_name
0001c856 il2cpp_method_get_return_type
0001c874 il2cpp_method_get_token
0001c88c il2cpp_method_has_attribute
0001c8a8 il2cpp_method_is_generic
0001c8c1 il2cpp_method_is_inflated
0001c8db il2cpp_method_is_instance
0001c8f5 il2cpp_monitor_enter
0001c90a il2cpp_monitor_exit
0001c91e il2cpp_monitor_pulse
0001c933 il2cpp_monitor_pulse_all
0001c94c il2cpp_monitor_try_enter
0001c965 il2cpp_monitor_try_wait
0001c97d il2cpp_monitor_wait
0001c991 il2cpp_native_stack_trace
0001c9ab il2cpp_object_get_class
0001c9c3 il2cpp_object_get_size
0001c9da il2cpp_object_get_virtual_method
0001c9fb il2cpp_object_header_size
0001ca15 il2cpp_object_new
0001ca27 il2cpp_object_unbox
0001ca3b il2cpp_offset_of_array_bounds_in_array_object_header
0001ca70 il2cpp_offset_of_array_length_in_array_object_header
0001caa5 il2cpp_override_stack_backtrace
0001cac5 il2cpp_profiler_install
0001cadd il2cpp_profiler_install_allocation
0001cb00 il2cpp_profiler_install_enter_leave
0001cb24 il2cpp_profiler_install_fileio
0001cb43 il2cpp_profiler_install_gc
0001cb5e il2cpp_profiler_install_thread
0001cb7d il2cpp_profiler_set_events
0001cb98 il2cpp_property_get_flags
0001cbb2 il2cpp_property_get_get_method
0001cbd1 il2cpp_property_get_name
0001cbea il2cpp_property_get_parent
0001cc05 il2cpp_property_get_set_method
0001cc24 il2cpp_raise_exception
0001cc3b il2cpp_register_debugger_agent_transport
0001cc64 il2cpp_register_log_callback
0001cc81 il2cpp_resolve_icall
0001cc96 il2cpp_runtime_class_init
0001ccb0 il2cpp_runtime_invoke
0001ccc6 il2cpp_runtime_invoke_convert_args
0001cce9 il2cpp_runtime_object_init
0001cd04 il2cpp_runtime_object_init_exception
0001cd29 il2cpp_runtime_unhandled_exception_policy_set
0001cd57 il2cpp_set_commandline_arguments
0001cd78 il2cpp_set_commandline_arguments_utf16
0001cd9f il2cpp_set_config
0001cdb1 il2cpp_set_config_dir
0001cdc7 il2cpp_set_config_utf16
0001cddf il2cpp_set_data_dir
0001cdf3 il2cpp_set_default_thread_affinity
0001ce16 il2cpp_set_find_plugin_callback
0001ce36 il2cpp_set_memory_callbacks
0001ce52 il2cpp_set_temp_dir
0001ce66 il2cpp_shutdown
0001ce76 il2cpp_start_gc_world
0001ce8c il2cpp_stats_dump_to_file
0001cea6 il2cpp_stats_get_value
0001cebd il2cpp_stop_gc_world
0001ced2 il2cpp_string_chars
0001cee6 il2cpp_string_length
0001cefb il2cpp_string_new
0001cf0d il2cpp_string_new_len
0001cf23 il2cpp_string_new_utf16
0001cf3b il2cpp_string_new_wrapper
0001cf55 il2cpp_thread_attach
0001cf6a il2cpp_thread_current
0001cf80 il2cpp_thread_detach
0001cf95 il2cpp_thread_get_all_attached_threads
0001cfbc il2cpp_thread_get_frame_at
0001cfd7 il2cpp_thread_get_stack_depth
0001cff5 il2cpp_thread_get_top_frame
0001d011 il2cpp_thread_walk_frame_stack
0001d030 il2cpp_type_equals
0001d043 il2cpp_type_get_assembly_qualified_name
0001d06b il2cpp_type_get_attrs
0001d081 il2cpp_type_get_class_or_element_class
0001d0a8 il2cpp_type_get_name
0001d0bd il2cpp_type_get_name_chunked
0001d0da il2cpp_type_get_object
0001d0f1 il2cpp_type_get_reflection_name
0001d111 il2cpp_type_get_type
0001d126 il2cpp_type_is_byref
0001d13b il2cpp_type_is_pointer_type
0001d157 il2cpp_type_is_static
0001d16d il2cpp_unhandled_exception
0001d188 il2cpp_unity_install_unitytls_interface
0001d1b0 il2cpp_unity_liveness_allocate_struct
0001d1d6 il2cpp_unity_liveness_calculation_from_root
0001d202 il2cpp_unity_liveness_calculation_from_statics
0001d231 il2cpp_unity_liveness_finalize
0001d250 il2cpp_unity_liveness_free_struct
0001d272 il2cpp_unity_set_android_network_up_state_func
0001d2a1 il2cpp_value_box
0001d2b2 jinfo_get_method
0001d2c3 mini_get_interp_callbacks
0001d2dd mini_jit_info_table_find
0001d2f6 mono_arch_clear_breakpoint
0001d311 mono_arch_context_get_int_reg
0001d32f mono_arch_context_set_int_reg
0001d34d mono_arch_set_breakpoint
0001d366 mono_arch_setup_resume_sighandler_ctx
0001d38c mono_arch_skip_breakpoint
0001d3a6 mono_arch_skip_single_step
0001d3c1 mono_arch_start_single_stepping
0001d3e1 mono_arch_stop_single_stepping
0001d400 mono_array_element_size
0001d418 mono_array_length
0001d42a mono_class_get_byref_type
0001d444 mono_class_get_checked
0001d45b mono_class_get_context
0001d472 mono_class_get_element_class
0001d48f mono_class_get_flags
0001d4a4 mono_class_get_image
0001d4b9 mono_class_get_interfaces
0001d4d3 mono_class_get_methods
0001d4ea mono_class_get_name
0001d4fe mono_class_get_namespace
0001d517 mono_class_get_nested_types
0001d533 mono_class_get_parent
0001d549 mono_class_get_properties
0001d563 mono_class_get_rank
0001d577 mono_class_get_type
0001d58b mono_class_get_type_token
0001d5a5 mono_class_has_parent
0001d5bb mono_class_instance_size
0001d5d4 mono_class_is_enum
0001d5e7 mono_class_is_valuetype
0001d5ff mono_class_num_fields
0001d615 mono_class_num_methods
0001d62c mono_class_num_properties
0001d646 mono_class_value_size
0001d65c mono_debug_find_method
0001d673 mono_debug_free_locals
0001d68a mono_debug_il_offset_from_address
0001d6ac mono_debug_lookup_locals
0001d6c5 mono_domain_foreach
0001d6d9 mono_domain_get
0001d6e9 mono_domain_get_assemblies_iter
0001d709 mono_domain_get_corlib
0001d720 mono_domain_is_unloading
0001d739 mono_environment_exitcode_get
0001d757 mono_environment_exitcode_set
0001d775 mono_field_get_name
0001d789 mono_field_get_offset
0001d79f mono_field_get_parent
0001d7b5 mono_field_get_type
0001d7c9 mono_field_set_value
0001d7de mono_find_prev_seq_point_for_native_offset
0001d809 mono_free_method_signatures
0001d825 mono_gc_register_root
0001d83b mono_get_byte_class
0001d84f mono_get_lmf_addr
0001d861 mono_get_root_domain
0001d876 mono_get_runtime_build_info
0001d892 mono_get_string_class
0001d8a8 mono_image_get_assembly
0001d8c0 mono_image_get_entry_point
0001d8db mono_image_get_filename
0001d8f3 mono_image_get_guid
0001d907 mono_image_get_name
0001d91b mono_image_is_dynamic
0001d931 mono_jit_find_compiled_method_with_jit_info
0001d95d mono_jit_info_get_method
0001d976 mono_jit_info_table_find
0001d98f mono_marshal_method_from_wrapper
0001d9b0 mono_metadata_free_mh
0001d9c6 mono_metadata_generic_class_is_valuetype
0001d9ef mono_method_full_name
0001da05 mono_method_get_class
0001da1b mono_method_get_context
0001da33 mono_method_get_declaring_generic_method
0001da5c mono_method_get_flags
0001da72 mono_method_get_generic_container
0001da94 mono_method_get_header_checked
0001dab3 mono_method_get_name
0001dac8 mono_method_get_param_names
0001dae4 mono_method_get_token
0001dafa mono_method_is_generic
0001db11 mono_method_is_inflated
0001db29 mono_object_get_type
0001db3e mono_object_unbox_internal
0001db59 mono_property_get_get_method
0001db76 mono_property_get_name
0001db8d mono_property_get_parent
0001dba6 mono_property_get_set_method
0001dbc3 mono_restore_context
0001dbd8 mono_runtime_is_shutting_down
0001dbf6 mono_runtime_quit
0001dc08 mono_set_is_debugger_attached
0001dc26 mono_set_lmf
0001dc33 mono_string_chars
0001dc45 mono_string_free
0001dc56 mono_string_length
0001dc69 mono_string_new
0001dc79 mono_thread_attach
0001dc8c mono_thread_current
0001dca0 mono_thread_detach
0001dcb3 mono_thread_get_main
0001dcc8 mono_thread_set_name
0001dcdd mono_thread_state_init_from_current
0001dd01 mono_thread_state_init_from_monoctx
0001dd25 mono_thread_suspend_all_other_threads
0001dd4b mono_type_full_name
0001dd5f mono_type_generic_inst_is_valuetype
0001dd83 mono_type_get_attrs
0001dd97 mono_type_get_class
0001ddab mono_type_get_name_full
0001ddc3 mono_type_get_type
0001ddd6 mono_type_is_byref
0001dde9 mono_type_is_generic_parameter
0001de08 mono_type_is_reference
0001de1f mono_type_is_struct
0001de33 mono_type_size
0001de42 setlocale
0001de4c strncpy
0001de54 access
0001de5b chmod
0001de65 ftruncate
0001de6f isatty
0001de76 lseek
0001de7c lstat
0001de82 mmap
0001de87 munmap
0001de8e pipe
0001de93 read
0001de98 rename
0001de9f stat
0001dea4 strncmp
0001deac unlink
0001deb3 write
0001deb9 _ZNKSt9exception4whatEv
0001ded1 _ZNSt6__ndk117bad_function_callD0Ev
0001def5 _ZNSt9exceptionD2Ev
0001df09 _ZTINSt6__ndk117bad_function_callE
0001df2c _ZTSNSt6__ndk117bad_function_callE
0001df4f _ZTVNSt6__ndk117bad_function_callE
0001df76 CloseNLSocket
0001df84 CloseZStream
0001df91 CreateNLSocket
0001dfa0 CreateZStream
0001dfae Flush
0001dfb4 ReadEvents
0001dfbf ReadZStream
0001dfcb WriteZStream
0001dfd8 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev
0001e01f __FD_SET_chk
0001e02c __start_il2cpp
0001e03b __stop_il2cpp
0001e049 abort
0001e04f atoi
0001e054 clock_getres
0001e061 clock_gettime
0001e06f difftime
0001e07c dladdr
0001e083 environ
0001e08b getenv
0001e092 getpid
0001e099 gettimeofday
0001e0a6 gmtime
0001e0ad localtime
0001e0b7 memalign
0001e0c0 mktime
0001e0c7 pthread_cond_broadcast
0001e0de pthread_cond_destroy
0001e0f3 pthread_cond_init
0001e105 pthread_cond_signal
0001e119 pthread_cond_timedwait
0001e130 pthread_cond_wait
0001e142 readlink
0001e14b select
0001e152 setenv
0001e159 sigaction
0001e163 sigemptyset
0001e16f snprintf
0001e178 sprintf
0001e180 strchr
0001e187 strftime
0001e190 sysconf
0001e198 time
0001e19d uname
0001e1a3 unsetenv
0001e1ac memchr
