0000027c Android
000244a9 ovrp_GetDisplayAdapterId2
000244c3 ovrp_GetAudioOutId2
000244d7 ovrp_GetAudioOutDeviceId2
000244f1 ovrp_GetAudioInId2
00024504 ovrp_GetAudioInDeviceId2
0002451d ovrp_GetInstanceExtensionsVk
0002453a ovrp_GetDeviceExtensionsVk
00024555 ovrp_GetSystemHeadsetType2
00024570 ovrp_SetupDistortionWindow3
0002458c ovrp_DestroyDistortionWindow2
000245aa ovrp_GetDominantHand
000245bf ovrp_SetRemoteHandedness
000245d8 ovrp_SetColorScaleAndOffset
000245f4 ovrp_SetupLayer
00024604 ovrp_SetupLayerDepth
00024619 ovrp_GetEyeFovLayerId
0002462f ovrp_SetEyeFovPremultipliedAlphaMode
00024654 ovrp_GetEyeFovPremultipliedAlphaMode
00024679 ovrp_GetLayerTextureStageCount
00024698 ovrp_GetLayerTexture2
000246ae ovrp_GetLayerTextureFoveation
000246cc ovrp_GetLayerTextureSpaceWarp
000246ea ovrp_GetLayerAndroidSurfaceObject
0002470c ovrp_GetLayerOcclusionMesh
00024727 ovrp_DestroyLayer
00024739 ovrp_CalculateLayerDesc
00024751 ovrp_CalculateEyeLayerDesc2
0002476d ovrp_CalculateEyeLayerDesc3
00024789 ovrp_CalculateEyeViewportRect
000247a7 ovrp_CalculateEyePreviewRect
000247c4 ovrp_SetupMirrorTexture2
000247dd ovrp_DestroyMirrorTexture2
000247f8 ovrp_GetAdaptiveGpuPerformanceScale2
0002481d ovrp_GetAppCpuStartToGpuEndTime2
0002483e ovrp_GetEyePixelsPerTanAngleAtCenter2
00024864 ovrp_GetHmdToEyeOffset2
0002487c ovrp_Update3
00024889 ovrp_WaitToBeginFrame
0002489f ovrp_BeginFrame4
000248b0 ovrp_UpdateFoveation
000248c5 ovrp_EndFrame4
000248d4 _Znwm
000248da memset
000248e1 _ZdlPv
000248e8 _Unwind_Resume
000248f7 ovrp_GetTrackingOrientationSupported2
0002491d ovrp_GetTrackingOrientationEnabled2
00024941 ovrp_SetTrackingOrientationEnabled2
00024965 ovrp_GetTrackingPositionSupported2
00024988 ovrp_GetTrackingPositionEnabled2
000249a9 ovrp_SetTrackingPositionEnabled2
000249ca ovrp_GetTrackingIPDEnabled2
000249e6 ovrp_SetTrackingIPDEnabled2
00024a02 ovrp_GetTrackingCalibratedOrigin2
00024a24 ovrp_SetTrackingCalibratedOrigin2
00024a46 ovrp_GetTrackingOriginType2
00024a62 ovrp_SetTrackingOriginType2
00024a7e ovrp_RecenterTrackingOrigin2
00024a9b ovrp_GetNodePresent2
00024ab0 ovrp_GetNodeOrientationTracked2
00024ad0 ovrp_GetNodeOrientationValid
00024aed ovrp_GetNodePositionTracked2
00024b0a ovrp_GetNodePositionValid
00024b24 ovrp_SetNodePositionTracked2
00024b41 ovrp_GetNodePoseState3
00024b58 ovrp_GetNodePoseStateRaw
00024b71 ovrp_GetNodeFrustum2
00024b86 ovrp_SetHeadPoseModifier
00024b9f ovrp_GetHeadPoseModifier
00024bb8 ovrp_GetControllerState4
00024bd1 ovrp_GetActiveController2
00024beb ovrp_GetConnectedControllers2
00024c09 ovrp_SetControllerVibration2
00024c26 ovrp_GetControllerState5
00024c3f ovrp_GetControllerState6
00024c58 ovrp_SetControllerLocalizedVibration
00024c7d ovrp_SetControllerHapticsAmplitudeEnvelope
00024ca8 ovrp_SetControllerHapticsPcm
00024cc5 ovrp_GetControllerHapticsDesc2
00024ce4 ovrp_GetControllerHapticsState2
00024d04 ovrp_SetControllerHaptics2
00024d1f ovrp_GetControllerSampleRateHz
00024d3e ovrp_SetSuggestedCpuPerformanceLevel
00024d63 ovrp_GetSuggestedCpuPerformanceLevel
00024d88 ovrp_SetSuggestedGpuPerformanceLevel
00024dad ovrp_GetSuggestedGpuPerformanceLevel
00024dd2 ovrp_GetSystemCpuLevel2
00024dea ovrp_SetSystemCpuLevel2
00024e02 ovrp_GetAppCPUPriority2
00024e1a ovrp_SetAppCPUPriority2
00024e32 ovrp_GetSystemGpuLevel2
00024e4a ovrp_SetSystemGpuLevel2
00024e62 ovrp_GetSystemPowerSavingMode2
00024e81 ovrp_GetSystemDisplayFrequency2
00024ea1 ovrp_GetSystemDisplayAvailableFrequencies
00024ecb ovrp_SetSystemDisplayFrequency
00024eea ovrp_GetSystemVSyncCount2
00024f04 ovrp_SetSystemVSyncCount2
00024f1e ovrp_GetSystemVolume2
00024f34 ovrp_GetSystemHeadphonesPresent2
00024f55 ovrp_GetSystemBatteryStatus2
00024f72 ovrp_GetSystemBatteryLevel2
00024f8e ovrp_GetSystemBatteryTemperature2
00024fb0 ovrp_GetSystemProductName2
00024fcb ovrp_GetSystemRegion2
00024fe1 ovrp_ShowSystemUI2
00024ff4 ovrp_GetAppHasVrFocus2
0002500b ovrp_GetAppShouldQuit2
00025022 ovrp_GetAppShouldRecenter2
0002503d ovrp_GetAppShouldRecreateDistortionWindow2
00025068 ovrp_GetAppHasInputFocus
00025081 ovrp_GetAppHasSystemOverlayPresent
000250a4 ovrp_GetAppLatencyTimings2
000250bf ovrp_SetAppEngineInfo2
000250d6 strlen
000250dd memcpy
000250e4 memmove
000250ec ovrp_GetUserPresent2
00025101 ovrp_GetUserIPD2
00025112 ovrp_SetUserIPD2
00025123 ovrp_GetUserEyeHeight2
0002513a ovrp_SetUserEyeHeight2
00025151 ovrp_GetUserNeckEyeDistance2
0002516e ovrp_SetUserNeckEyeDistance2
0002518b ovrp_SetupDisplayObjects2
000251a5 ovrp_GetSystemMultiViewSupported2
000251c7 ovrp_GetEyeTextureArraySupported2
000251e9 ovrp_GetBoundaryConfigured2
00025205 ovrp_GetDepthCompositingSupported
00025227 ovrp_TestBoundaryNode2
0002523e ovrp_TestBoundaryPoint2
00025256 ovrp_GetBoundaryGeometry3
00025270 ovrp_GetBoundaryDimensions2
0002528c ovrp_GetBoundaryVisible2
000252a5 ovrp_SetBoundaryVisible2
000252be ovrp_GetAppPerfStats2
000252d4 ovrp_ResetAppPerfStats2
000252ec ovrp_GetAppFramerate2
00025302 ovrp_IsPerfMetricsSupported
0002531e ovrp_GetPerfMetricsFloat
00025337 ovrp_GetPerfMetricsInt
0002534e ovrp_SetHandNodePoseStateLatency
0002536f ovrp_GetHandNodePoseStateLatency
00025390 ovrp_GetSystemRecommendedMSAALevel2
000253b4 ovrp_SetInhibitSystemUX2
000253cd _Z23ovrp_SetFunctionPointer16ovrpFunctionTypePv
000253fd ovrp_GetTiledMultiResSupported
0002541c ovrp_GetTiledMultiResLevel
00025437 ovrp_SetTiledMultiResLevel
00025452 ovrp_GetTiledMultiResDynamic
0002546f ovrp_SetTiledMultiResDynamic
0002548c ovrp_GetFoveationEyeTrackedSupported
000254b1 ovrp_GetFoveationEyeTracked
000254cd ovrp_SetFoveationEyeTracked
000254e9 ovrp_GetFoveationEyeTrackedCenter
0002550b ovrp_GetGPUUtilSupported
00025524 ovrp_GetGPUUtilLevel
00025539 ovrp_SetThreadPerformance
00025553 ovrp_AutoThreadScheduling
0002556d ovrp_GetGPUFrameTime
00025582 ovrp_GetViewportStencil
0002559a ovrp_SendEvent
000255a9 ovrp_SendEvent2
000255b9 ovrp_AddCustomMetadata
000255d0 ovrp_SetDeveloperMode
000255e6 ovrp_SetDeveloperModeStrict
00025602 ovrp_SetVrApiPropertyInt
0002561b ovrp_SetVrApiPropertyFloat
00025636 ovrp_GetVrApiPropertyInt
0002564f ovrp_GetCurrentTrackingTransformPose
00025674 ovrp_GetTrackingTransformRawPose
00025695 ovrp_GetTrackingTransformRelativePose
000256bb ovrp_GetTimeInSeconds
000256d1 ovrp_GetASWVelocityScale
000256ea ovrp_GetASWDepthScale
00025700 ovrp_GetASWAdaptiveMode
00025718 ovrp_SetASWAdaptiveMode
00025730 ovrp_IsRequestingASWData
00025749 ovrp_GetPredictedDisplayTime
00025766 ovrp_GetHandTrackingEnabled
00025782 ovrp_SetControllerDrivenHandPoses
000257a4 ovrp_SetControllerDrivenHandPosesAreNatural
000257d0 ovrp_IsControllerDrivenHandPosesEnabled
000257f8 ovrp_AreControllerDrivenHandPosesNatural
00025821 ovrp_AreHandPosesGeneratedByControllerData
0002584c ovrp_SetMultimodalHandsControllersSupported
00025878 ovrp_IsMultimodalHandsControllersSupported
000258a3 ovrp_GetCurrentDetachedInteractionProfile
000258cd ovrp_GetHandState
000258df ovrp_GetHandState2
000258f2 ovrp_GetSkeleton2
00025904 ovrp_GetMesh
00025911 ovrp_GetBodyState
00025923 ovrp_GetBodyTrackingEnabled
0002593f ovrp_GetBodyTrackingSupported
0002595d ovrp_GetLocalTrackingSpaceRecenterCount
00025985 ovrp_GetSystemHmd3DofModeEnabled
000259a6 ovrp_SetClientColorDesc
000259be ovrp_GetHmdColorDesc
000259d3 ovrp_SetEyeBufferSharpenType
000259f0 ovrp_PollEvent
000259ff ovrp_PollEvent2
00025a0f ovrp_SetKeyboardOverlayUV
00025a29 ovrp_SetKeyboardOverlayPose
00025a45 ovrp_StartKeyboardTracking
00025a60 ovrp_StopKeyboardTracking
00025a7a ovrp_GetKeyboardState
00025a90 ovrp_GetSystemKeyboardDescription
00025ab2 ovrp_CreateVirtualKeyboard
00025acd ovrp_DestroyVirtualKeyboard
00025ae9 ovrp_SendVirtualKeyboardInput
00025b07 ovrp_ChangeVirtualKeyboardTextContext
00025b2d ovrp_CreateVirtualKeyboardSpace
00025b4d ovrp_SuggestVirtualKeyboardLocation
00025b71 ovrp_GetVirtualKeyboardScale
00025b8e ovrp_GetVirtualKeyboardModelAnimationStates
00025bba ovrp_GetVirtualKeyboardDirtyTextures
00025bdf ovrp_GetVirtualKeyboardTextureData
00025c02 ovrp_SetVirtualKeyboardModelVisibility
00025c29 _ZN8facebook10perflogger11initArvrQPLENSt6__ndk18functionIFmvEEEi
00025c6b ovrp_OnEditorShutdown
00025c81 ovrp_QplMarkerStart
00025c95 _ZN8facebook10perflogger3QPL11markerStartEiil
00025cc3 ovrp_QplMarkerEnd
00025cd5 _ZN8facebook10perflogger3QPL9markerEndEisil
00025d01 ovrp_QplMarkerPoint
00025d15 _ZN8facebook10perflogger3QPL11markerPointEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS0_10QPLogLevelEil
00025d99 ovrp_QplMarkerPointCached
00025db3 ovrp_QplMarkerAnnotation
00025dcc _ZN8facebook10perflogger7VariantC1EPKc
00025df3 _ZN8facebook10perflogger3QPL14markerAnnotateEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEONS0_7VariantEi
00025e76 ovrp_QplCreateMarkerHandle
00025e91 ovrp_QplDestroyMarkerHandle
00025ead ovrp_GetNodePoseStateImmediate
00025ecc ovrp_GetNodePoseStateAtTime
00025ee8 ovrp_SetSimultaneousHandsAndControllersEnabled
00025f17 ovrp_GetControllerIsInHand
00025f32 ovrp_GetRenderModelPaths
00025f4b ovrp_GetRenderModelProperties
00025f69 ovrp_GetRenderModelProperties2
00025f88 ovrp_LoadRenderModel
00025f9d ovrp_LocateSpace
00025fae ovrp_LocateSpace2
00025fc0 ovrp_CreateSpatialAnchor
00025fd9 ovrp_DestroySpace
00025feb ovrp_SetSpaceComponentStatus
00026008 ovrp_GetSpaceComponentStatus
00026025 ovrp_EnumerateSpaceSupportedComponents
0002604c ovrp_QuerySpaces
0002605d ovrp_RetrieveSpaceQueryResults
0002607c ovrp_SaveSpace
0002608b ovrp_EraseSpace
0002609b ovrp_GetSpaceUuid
000260ad ovrp_GetSpaceUserId
000260c1 ovrp_CreateSpaceUser
000260d6 ovrp_DestroySpaceUser
000260ec ovrp_SaveSpaceList
000260ff ovrp_ShareSpaces
00026110 ovrp_GetSpaceContainer
00026127 ovrp_GetSpaceBoundingBox2D
00026142 ovrp_GetSpaceBoundingBox3D
0002615d ovrp_GetSpaceSemanticLabels
00026179 ovrp_GetSpaceRoomLayout
00026191 ovrp_GetSpaceBoundary2D
000261a9 ovrp_RequestSceneCapture
000261c2 ovrp_GetSpaceTriangleMesh
000261dc ovrp_GetFaceTrackingEnabled
000261f8 ovrp_GetFaceTrackingSupported
00026216 ovrp_GetFaceState
00026228 ovrp_GetEyeTrackingEnabled
00026243 ovrp_GetEyeTrackingSupported
00026260 ovrp_GetEyeGazesState
00026276 ovrp_StartFaceTracking
0002628d ovrp_StopFaceTracking
000262a3 ovrp_StartBodyTracking
000262ba ovrp_StopBodyTracking
000262d0 ovrp_StartEyeTracking
000262e6 ovrp_StopEyeTracking
000262fb ovrp_FeatureFidelitySetFeatureEnable
00026320 ovrp_FeatureFidelitySetFeatureFidelity
00026347 ovrp_FeatureFidelityGetFeatureState
0002636b ovrp_GetLocalDimmingSupported
00026389 ovrp_SetLocalDimming
0002639e ovrp_GetLocalDimming
000263b3 ovrp_GetCurrentInteractionProfile
000263d5 ovrp_GetLayerRecommendedResolution
000263f8 ovrp_GetEyeLayerRecommendedResolution
0002641e ovrp_IsLayerShapeSupported
00026439 ovrp_InitializeEnvironmentDepth
00026459 ovrp_DestroyEnvironmentDepth
00026476 ovrp_GetEnvironmentDepthTextureDesc
0002649a ovrp_GetEnvironmentDepthTextureStageCount
000264c4 ovrp_GetEnvironmentDepthTexture
000264e4 ovrp_SetEnvironmentDepthHandRemoval
00026508 ovrp_StartEnvironmentDepth
00026523 ovrp_StopEnvironmentDepth
0002653d ovrp_GetEnvironmentDepthFrameDesc
0002655f __cxa_allocate_exception
00026578 _ZTISt12length_error
0002658d _ZNSt12length_errorD1Ev
000265a5 __cxa_throw
000265b1 __cxa_free_exception
000265c6 _ZNSt11logic_errorC2EPKc
000265df _ZTVSt12length_error
000265f4 _ZNSt20bad_array_new_lengthC1Ev
00026614 _ZTISt20bad_array_new_length
00026631 _ZNSt20bad_array_new_lengthD1Ev
00026651 strcmp
00026658 _ZNSt6__ndk112__next_primeEm
00026675 _ZTSNSt6__ndk110__function6__baseIFmvEEE
0002669e _ZTINSt6__ndk110__function6__baseIFmvEEE
000266c7 _ZTVN10__cxxabiv117__class_type_infoE
000266ed _ZTVN10__cxxabiv120__si_class_type_infoE
00026716 __gxx_personality_v0
0002672b ovrp_PreInitialize3
0002673f ovrp_PreInitialize4
00026753 ovrp_Initialize6
00026764 ovrp_Initialize5
00026775 ovrp_PreInitialize2
00026789 ovrp_Initialize4
0002679a ovrp_Initialize3
000267ab ovrp_BeginFrame3
000267bc ovrp_EndFrame3
000267cb ovrp_BeginFrame2
000267dc ovrp_EndFrame2
000267eb ovrp_PreInitialize
000267fe ovrp_Shutdown
0002680c ovrp_GetVersion
0002681c ovrp_GetNativeSDKVersion
00026835 ovrp_GetNativeSDKPointer
0002684e ovrp_GetDisplayAdapterId
00026867 ovrp_GetAudioOutId
0002687a ovrp_GetAudioOutDeviceId
00026893 ovrp_GetAudioInId
000268a5 ovrp_GetAudioInDeviceId
000268bd ovrp_SetupDistortionWindow2
000268d9 ovrp_DestroyDistortionWindow
000268f6 ovrp_SetupMirrorTexture
0002690e ovrp_DestroyMirrorTexture
00026928 ovrp_GetAdaptiveGpuPerformanceScale
0002694c ovrp_GetAppCpuStartToGpuEndTime
0002696c ovrp_GetEyePixelsPerTanAngleAtCenter
00026991 ovrp_GetHmdToEyeOffset
000269a8 ovrp_Update2
000269b5 ovrp_BeginFrame
000269c5 ovrp_GetTrackingOrientationSupported
000269ea ovrp_GetTrackingOrientationEnabled
00026a0d ovrp_SetTrackingOrientationEnabled
00026a30 ovrp_GetTrackingPositionSupported
00026a52 ovrp_GetTrackingPositionEnabled
00026a72 ovrp_SetTrackingPositionEnabled
00026a92 ovrp_GetTrackingIPDEnabled
00026aad ovrp_SetTrackingIPDEnabled
00026ac8 ovrp_GetTrackingCalibratedOrigin
00026ae9 ovrpi_SetTrackingCalibratedOrigin
00026b0b ovrp_GetTrackingOriginType
00026b26 ovrp_SetTrackingOriginType
00026b41 ovrp_RecenterTrackingOrigin
00026b5d ovrp_GetNodePresent
00026b71 ovrp_GetNodeOrientationTracked
00026b90 ovrp_GetNodePositionTracked
00026bac ovrp_SetNodePositionTracked
00026bc8 ovrp_GetNodePoseState
00026bde ovrp_GetNodePoseState2
00026bf5 ovrp_GetControllerState
00026c0d ovrp_GetControllerState2
00026c26 ovrp_GetControllerState3
00026c3f ovrp_GetActiveController
00026c58 ovrp_GetConnectedControllers
00026c75 ovrp_SetControllerVibration
00026c91 ovrp_GetControllerHapticsDesc
00026caf ovrp_GetControllerHapticsState
00026cce ovrp_SetControllerHaptics
00026ce8 ovrp_GetSystemCpuLevel
00026cff ovrp_SetSystemCpuLevel
00026d16 ovrp_GetAppCPUPriority
00026d2d ovrp_SetAppCPUPriority
00026d44 ovrp_GetSystemGpuLevel
00026d5b ovrp_SetSystemGpuLevel
00026d72 ovrp_GetSystemPowerSavingMode
00026d90 ovrp_GetSystemDisplayFrequency
00026daf ovrp_GetSystemVSyncCount
00026dc8 ovrp_SetSystemVSyncCount
00026de1 ovrp_GetSystemVolume
00026df6 ovrp_GetSystemHeadphonesPresent
00026e16 ovrp_GetSystemBatteryStatus
00026e32 ovrp_GetSystemBatteryLevel
00026e4d ovrp_GetSystemBatteryTemperature
00026e6e ovrp_GetSystemProductName
00026e88 ovrp_GetSystemRegion
00026e9d ovrp_ShowSystemUI
00026eaf ovrp_GetAppHasVrFocus
00026ec5 ovrp_GetAppShouldQuit
00026edb ovrp_GetAppShouldRecenter
00026ef5 ovrp_GetAppShouldRecreateDistortionWindow
00026f1f ovrp_GetAppLatencyTimings
00026f39 ovrp_SetAppEngineInfo
00026f4f ovrp_GetUserPresent
00026f63 ovrp_GetUserIPD
00026f73 ovrp_SetUserIPD
00026f83 ovrp_GetUserEyeHeight
00026f99 ovrp_SetUserEyeHeight
00026faf ovrp_GetUserNeckEyeDistance
00026fcb ovrp_SetUserNeckEyeDistance
00026fe7 ovrp_SetupDisplayObjects
00027000 ovrp_GetSystemMultiViewSupported
00027021 ovrp_GetEyeTextureArraySupported
00027042 ovrp_GetBoundaryConfigured
0002705d ovrp_TestBoundaryNode
00027073 ovrp_TestBoundaryPoint
0002708a ovrp_GetBoundaryGeometry2
000270a4 ovrp_GetBoundaryDimensions
000270bf ovrp_GetBoundaryVisible
000270d7 ovrp_SetBoundaryVisible
000270ef ovrp_GetSystemHeadsetType
00027109 ovrp_GetAppPerfStats
0002711e ovrp_ResetAppPerfStats
00027135 ovrp_GetAppFramerate
0002714a ovrp_GetSystemRecommendedMSAALevel
0002716d ovrp_SetInhibitSystemUX
00027185 ovrp_Initialize2
00027196 ovrp_Initialize
000271a6 ovrp_SetupDistortionWindow
000271c1 ovrp_SetupEyeTexture2
000271d7 ovrp_SetupEyeTexture
000271ec ovrp_DestroyEyeTexture
00027203 ovrp_GetEyeTextureSize
0002721a ovrp_GetEyeTextureStageCount
00027237 ovrp_GetEyeTextureFlippedY
00027252 ovrp_SetEyeTextureFlippedY
0002726d ovrp_GetEyeTextureShared
00027286 ovrp_SetEyeTextureShared
0002729f ovrp_GetEyeTextureScale
000272b7 ovrp_SetEyeTextureScale
000272cf ovrp_GetEyeViewportScale
000272e8 ovrp_SetEyeViewportScale
00027301 ovrp_GetEyeRecommendedResolutionScale
00027327 ovrp_GetEyeOcclusionMeshEnabled
00027347 ovrp_SetEyeOcclusionMeshEnabled
00027367 ovrp_GetDesiredEyeTextureFormat
00027387 ovrp_SetDesiredEyeTextureFormat
000273a7 ovrp_Update
000273b3 ovrp_EndEye
000273bf ovrp_EndEye2
000273cc ovrp_EndFrame
000273da ovrp_GetNodePose
000273eb ovrp_GetNodePose2
000273fd ovrp_GetNodeVelocity
00027412 ovrp_GetNodeVelocity2
00027428 ovrp_GetNodeAcceleration
00027441 ovrp_GetNodeAcceleration2
0002745b ovrp_GetNodeFrustum
0002746f ovrp_GetAppMonoscopic
00027485 ovrp_SetAppMonoscopic
0002749b ovrp_GetAppSRGB
000274ab ovrp_SetAppSRGB
000274bb ovrp_GetHeadphonesPresent
000274d5 ovrp_GetUserEyeDepth
000274ea ovrp_SetUserEyeDepth
000274ff ovrp_SetEyeTextureArrayEnabled
0002751e ovrp_GetEyeTextureArrayEnabled
0002753d ovrp_GetBoundaryGeometry
00027556 ovrp_GetNativePointer
0002756c ovrp_DismissHSW
0002757c ovrp_GetAdapterId
0002758e ovrp_GetBufferCount
000275a2 ovrp_SetEyeTexture
000275b5 ovrp_RecreateEyeTexture
000275cd ovrp_ReleaseEyeTexture
000275e4 ovrp_GetEyePose
000275f4 ovrp_GetEyeVelocity
00027608 ovrp_GetEyeAcceleration
00027620 ovrp_GetEyeFrustum
00027633 ovrp_GetTrackerPose
00027647 ovrp_GetTrackerFrustum
0002765e ovrp_RecenterPose
00027670 ovrp_GetInputState
00027683 ovrp_GetBatteryStatus
00027699 ovrp_ShowUI
000276a5 ovrp_GetCaps
000276b2 ovrp_GetCaps2
000276c0 ovrp_SetCaps
000276cd ovrp_GetStatus
000276dc ovrp_GetStatus2
000276ec ovrp_GetFloat
000276fa ovrp_SetFloat
00027708 ovrp_GetString
00027717 ovrp_SetOverlayQuad
0002772b ovrp_SetOverlayQuad2
00027740 ovrp_SetOverlayQuad3
00027755 ovrp_EnqueueSetupLayer
0002776c ovrp_EnqueueSetupLayer2
00027784 ovrp_EnqueueDestroyLayer
0002779d ovrp_GetLayerTexture
000277b2 ovrp_GetLayerTexturePtr
000277ca ovrp_CalculateEyeLayerDesc
000277e5 ovrp_EnqueueSubmitLayer
000277fd ovrp_EnqueueSubmitLayer2
00027816 ovrp_GetEyeOcclusionMesh
0002782f ovrp_GetEyePreviewRect
00027846 ovrp_GetAppChromaticCorrection
00027865 ovrp_SetAppChromaticCorrection
00027884 ovrp_GetReorientHMDOnControllerRecenter
000278ac ovrp_SetReorientHMDOnControllerRecenter
000278d4 ovrp_SetAppIgnoreVrFocus
000278ed ovrp_SetDepthCompositingInfo
0002790a ovrp_SetDepthProjInfo
00027920 ovrp_SetOctilinearInfo
00027937 ovrp_GetAppAsymmetricFov
00027950 ovrp_SetAppAsymmetricFov
00027969 ovrp_SetASWEnable
0002797b ovrp_GetASWEnable
0002798d ovrp_GetSkeleton
0002799e ovrp_IsInsightPassthroughSupported
000279c1 ovrp_InitializeInsightPassthrough
000279e3 ovrp_ShutdownInsightPassthrough
00027a03 ovrp_GetInsightPassthroughInitializationState
00027a31 ovrp_GetInsightPassthroughInitialized
00027a57 ovrp_CreateInsightTriangleMesh
00027a76 ovrp_DestroyInsightTriangleMesh
00027a96 ovrp_AddInsightPassthroughSurfaceGeometry
00027ac0 ovrp_DestroyInsightPassthroughGeometryInstance
00027aef ovrp_UpdateInsightPassthroughGeometryTransform
00027b1e ovrp_SetInsightPassthroughStyle
00027b3e ovrp_SetInsightPassthroughKeyboardHandsIntensity
00027b6f ovrp_GetPassthroughCapabilityFlags
00027b92 ovrp_GetPassthroughCapabilities
00027bb2 ovrp_SetInsightPassthroughStyle2
00027bd3 ovrp_CreatePassthroughColorLut
